 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.262592653669E+04    0.20220E+03   -0.44219E+02 40320   0.195E+01    0.204E+02
RMM:  27    -0.253873780174E+04    0.87189E+02   -0.27573E+02 33766   0.208E+01    0.185E+02
RMM:  28    -0.245539150953E+04    0.83346E+02   -0.24979E+02 38988   0.171E+01    0.148E+02
RMM:  29    -0.243813751737E+04    0.17254E+02   -0.13683E+02 39231   0.104E+01    0.134E+02
RMM:  30    -0.240183735554E+04    0.36300E+02   -0.81174E+01 35307   0.981E+00    0.108E+02
RMM:  31    -0.239671991887E+04    0.51174E+01   -0.60930E+01 41797   0.627E+00    0.103E+02
RMM:  32    -0.239543943932E+04    0.12805E+01   -0.25941E+01 36679   0.418E+00    0.102E+02
RMM:  33    -0.239905550821E+04   -0.36161E+01   -0.15775E+01 42442   0.262E+00    0.104E+02
RMM:  34    -0.239753232735E+04    0.15232E+01   -0.56185E+00 33197   0.308E+00    0.104E+02
RMM:  35    -0.238938802490E+04    0.81443E+01   -0.60397E+00 38341   0.266E+00    0.987E+01
RMM:  36    -0.238367704863E+04    0.57110E+01   -0.39035E+00 38768   0.208E+00    0.954E+01
RMM:  37    -0.237418231308E+04    0.94947E+01   -0.27566E+00 33253   0.221E+00    0.891E+01
RMM:  38    -0.236889627490E+04    0.52860E+01   -0.24634E+00 31962   0.236E+00    0.849E+01
RMM:  39    -0.236174613940E+04    0.71501E+01   -0.27849E+00 30101   0.296E+00    0.794E+01
RMM:  40    -0.235470580001E+04    0.70403E+01   -0.47399E+00 36738   0.245E+00    0.740E+01
RMM:  41    -0.234052006238E+04    0.14186E+02   -0.60225E+00 34216   0.321E+00    0.607E+01
RMM:  42    -0.233590406550E+04    0.46160E+01   -0.67811E+00 34443   0.351E+00    0.552E+01
RMM:  43    -0.233475932951E+04    0.11447E+01   -0.86797E+00 33446   0.408E+00    0.537E+01
RMM:  44    -0.233602528081E+04   -0.12660E+01   -0.63194E+00 43476   0.162E+00    0.543E+01
RMM:  45    -0.233589126097E+04    0.13402E+00   -0.13607E+00 31073   0.186E+00    0.532E+01
RMM:  46    -0.233290520850E+04    0.29861E+01   -0.15061E+00 29564   0.235E+00    0.482E+01
RMM:  47    -0.233090241135E+04    0.20028E+01   -0.26035E+00 30753   0.261E+00    0.462E+01
RMM:  48    -0.233024084192E+04    0.66157E+00   -0.52146E+00 32379   0.331E+00    0.469E+01
RMM:  49    -0.233003226300E+04    0.20858E+00   -0.49009E+00 40252   0.225E+00    0.458E+01
RMM:  50    -0.233000586621E+04    0.26397E-01   -0.24967E+00 45282   0.660E-01    0.449E+01
RMM:  51    -0.235747762041E+04   -0.27472E+02   -0.15823E+01 28836   0.832E+00    0.818E+01
RMM:  52    -0.236971207093E+04   -0.12234E+02   -0.22142E+01 40307   0.435E+00    0.941E+01
RMM:  53    -0.237570959609E+04   -0.59975E+01   -0.10321E+01 42320   0.220E+00    0.998E+01
RMM:  54    -0.237654603649E+04   -0.83644E+00   -0.45308E+00 45646   0.665E-01    0.102E+02
RMM:  55    -0.237469760672E+04    0.18484E+01   -0.14910E+00 35263   0.117E+00    0.999E+01
RMM:  56    -0.233521259207E+04    0.39485E+02   -0.38900E+01 33677   0.871E+00    0.552E+01
RMM:  57    -0.233862913960E+04   -0.34165E+01   -0.24812E+01 40850   0.499E+00    0.593E+01
RMM:  58    -0.233648622071E+04    0.21429E+01   -0.10034E+01 40657   0.243E+00    0.581E+01
RMM:  59    -0.233423761046E+04    0.22486E+01   -0.39085E+00 30184   0.350E+00    0.559E+01
RMM:  60    -0.233719617427E+04   -0.29586E+01   -0.99317E+00 28368   0.613E+00    0.600E+01
RMM:  61    -0.234046275604E+04   -0.32666E+01   -0.30330E+01 34715   0.717E+00    0.628E+01
RMM:  62    -0.234039100228E+04    0.71754E-01   -0.14601E+01 30327   0.658E+00    0.628E+01
RMM:  63    -0.233996205810E+04    0.42894E+00   -0.67459E+00 28838   0.510E+00    0.615E+01
RMM:  64    -0.233873097026E+04    0.12311E+01   -0.59798E+00 28585   0.488E+00    0.593E+01
RMM:  65    -0.233515197734E+04    0.35790E+01   -0.41110E+00 28334   0.419E+00    0.535E+01
RMM:  66    -0.233759533992E+04   -0.24434E+01   -0.75206E+00 29257   0.521E+00    0.569E+01
RMM:  67    -0.233023936513E+04    0.73560E+01   -0.33073E+00 27965   0.396E+00    0.471E+01
RMM:  68    -0.233058088736E+04   -0.34152E+00   -0.13645E+00 28856   0.250E+00    0.466E+01
RMM:  69    -0.233061310683E+04   -0.32219E-01   -0.19506E+00 44409   0.568E-01    0.464E+01
RMM:  70    -0.233062658093E+04   -0.13474E-01   -0.19523E-01 31976   0.533E-01    0.465E+01
RMM:  71    -0.233043933833E+04    0.18724E+00   -0.38970E+00 30978   0.314E+00    0.471E+01
RMM:  72    -0.232930760856E+04    0.11317E+01   -0.14412E+00 27887   0.283E+00    0.449E+01
RMM:  73    -0.233029451785E+04   -0.98691E+00   -0.80387E-01 28189   0.202E+00    0.458E+01
RMM:  74    -0.233096177983E+04   -0.66726E+00   -0.32497E-01 29590   0.104E+00    0.466E+01
RMM:  75    -0.233103594314E+04   -0.74163E-01   -0.32781E-01 42673   0.352E-01    0.467E+01
RMM:  76    -0.232952291455E+04    0.15130E+01   -0.10372E+01 32110   0.453E+00    0.449E+01
RMM:  77    -0.232789797816E+04    0.16249E+01   -0.46685E+00 29924   0.393E+00    0.423E+01
RMM:  78    -0.232646318256E+04    0.14348E+01   -0.38867E+00 33706   0.265E+00    0.392E+01
RMM:  79    -0.232536284062E+04    0.11003E+01   -0.23197E+00 35420   0.188E+00    0.370E+01
RMM:  80    -0.232590821643E+04   -0.54538E+00   -0.15686E+00 32287   0.185E+00    0.381E+01
RMM:  81    -0.232388381402E+04    0.20244E+01   -0.16944E+00 28354   0.278E+00    0.323E+01
RMM:  82    -0.232379865613E+04    0.85158E-01   -0.13028E+00 27914   0.254E+00    0.324E+01
RMM:  83    -0.232258876204E+04    0.12099E+01   -0.74827E-01 28106   0.188E+00    0.287E+01
RMM:  84    -0.232432974763E+04   -0.17410E+01   -0.11200E+00 29139   0.198E+00    0.336E+01
RMM:  85    -0.232738355433E+04   -0.30538E+01   -0.10487E+00 28534   0.205E+00    0.405E+01
RMM:  86    -0.232562733602E+04    0.17562E+01   -0.30701E+00 29252   0.319E+00    0.366E+01
RMM:  87    -0.232596835036E+04   -0.34101E+00   -0.13760E+00 27731   0.274E+00    0.377E+01
RMM:  88    -0.232629888397E+04   -0.33053E+00   -0.97289E-01 33415   0.128E+00    0.381E+01
RMM:  89    -0.232643280302E+04   -0.13392E+00   -0.50790E-01 41955   0.580E-01    0.387E+01
RMM:  90    -0.232650926749E+04   -0.76464E-01   -0.29034E-01 44064   0.333E-01    0.389E+01
RMM:  91    -0.232476420048E+04    0.17451E+01   -0.84754E-01 28370   0.180E+00    0.349E+01
RMM:  92    -0.232423002381E+04    0.53418E+00   -0.68696E-01 27722   0.203E+00    0.338E+01
RMM:  93    -0.232372499353E+04    0.50503E+00   -0.40933E-01 29682   0.113E+00    0.327E+01
RMM:  94    -0.232323794657E+04    0.48705E+00   -0.53170E-01 29294   0.134E+00    0.315E+01
RMM:  95    -0.232218625973E+04    0.10517E+01   -0.87934E-01 31707   0.141E+00    0.283E+01
RMM:  96    -0.234392314870E+04   -0.21737E+02   -0.45947E+01 28672   0.130E+01    0.656E+01
RMM:  97    -0.232179057658E+04    0.22133E+02   -0.18353E+01 27720   0.115E+01    0.261E+01
RMM:  98    -0.231980872607E+04    0.19819E+01   -0.77808E+00 31970   0.415E+00    0.179E+01
RMM:  99    -0.232059284146E+04   -0.78412E+00   -0.85163E+00 38300   0.292E+00    0.205E+01
RMM: 100    -0.232050869580E+04    0.84146E-01   -0.29115E+00 36401   0.191E+00
   1 F= -.23205087E+04 E0= -.23177906E+04  d E =-.232051E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.456E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.456E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231965732400E+04    0.93552E+00   -0.82725E+01 32018   0.113E+01    0.172E+01
RMM:   2    -0.604841262716E+04   -0.37288E+04   -0.14777E+03 38958   0.542E+01    0.363E+02
RMM:   3    -0.289889711886E+04    0.31495E+04   -0.44760E+02 27761   0.475E+01    0.223E+02
RMM:   4    -0.249054628147E+04    0.40835E+03   -0.11314E+02 37677   0.135E+01    0.155E+02
RMM:   5    -0.240506156825E+04    0.85485E+02   -0.39447E+01 27753   0.138E+01    0.121E+02
RMM:   6    -0.236762206763E+04    0.37440E+02   -0.40713E+01 32263   0.104E+01    0.946E+01
RMM:   7    -0.235014703855E+04    0.17475E+02   -0.42698E+01 36010   0.813E+00    0.727E+01
RMM:   8    -0.233549409799E+04    0.14653E+02   -0.30545E+01 30972   0.803E+00    0.565E+01
RMM:   9    -0.232691627967E+04    0.85778E+01   -0.12006E+01 28040   0.688E+00    0.398E+01
RMM:  10    -0.232550216196E+04    0.14141E+01   -0.16302E+01 33547   0.524E+00    0.346E+01
RMM:  11    -0.232692924234E+04   -0.14271E+01   -0.61923E+00 28966   0.477E+00    0.386E+01
RMM:  12    -0.232724399222E+04   -0.31475E+00   -0.49599E+00 31391   0.333E+00    0.387E+01
RMM:  13    -0.232632985623E+04    0.91414E+00   -0.42079E+00 33373   0.265E+00    0.375E+01
RMM:  14    -0.232369541760E+04    0.26344E+01   -0.23195E+00 31825   0.216E+00    0.313E+01
RMM:  15    -0.232080822910E+04    0.28872E+01   -0.19619E+00 36391   0.156E+00    0.215E+01
RMM:  16    -0.231954747212E+04    0.12608E+01   -0.85519E-01 31478   0.136E+00    0.158E+01
RMM:  17    -0.231910784015E+04    0.43963E+00   -0.73420E-01 38820   0.940E-01    0.129E+01
RMM:  18    -0.231896001193E+04    0.14783E+00   -0.50529E-01 32766   0.931E-01    0.115E+01
RMM:  19    -0.231881747393E+04    0.14254E+00   -0.27239E-01 35146   0.618E-01    0.102E+01
RMM:  20    -0.231868655131E+04    0.13092E+00   -0.18637E-01 40149   0.441E-01    0.859E+00
RMM:  21    -0.231848013028E+04    0.20642E+00   -0.58465E-02 31586   0.387E-01    0.568E+00
RMM:  22    -0.231843847783E+04    0.41652E-01   -0.69758E-02 36429   0.325E-01    0.493E+00
RMM:  23    -0.231844539633E+04   -0.69185E-02   -0.37399E-02 32704   0.281E-01    0.502E+00
RMM:  24    -0.231844476871E+04    0.62762E-03   -0.21707E-02 31083   0.241E-01    0.498E+00
RMM:  25    -0.231840336118E+04    0.41408E-01   -0.36890E-02 30058   0.333E-01    0.410E+00
RMM:  26    -0.231834837304E+04    0.54988E-01   -0.27751E-02 28538   0.335E-01    0.262E+00
RMM:  27    -0.231833905316E+04    0.93199E-02   -0.34147E-02 29699   0.334E-01    0.225E+00
RMM:  28    -0.231833437264E+04    0.46805E-02   -0.47033E-02 34339   0.284E-01    0.192E+00
RMM:  29    -0.231832995151E+04    0.44211E-02   -0.19164E-02 30243   0.241E-01    0.173E+00
RMM:  30    -0.231833343457E+04   -0.34831E-02   -0.24367E-02 34584   0.202E-01    0.191E+00
RMM:  31    -0.231833286864E+04    0.56593E-03   -0.11730E-02 31233   0.173E-01    0.190E+00
RMM:  32    -0.231833114333E+04    0.17253E-02   -0.77281E-03 32372   0.128E-01    0.180E+00
RMM:  33    -0.231832755302E+04    0.35903E-02   -0.71228E-03 37708   0.101E-01    0.151E+00
RMM:  34    -0.231832369134E+04    0.38617E-02   -0.28603E-03 29103   0.105E-01    0.110E+00
RMM:  35    -0.231832352083E+04    0.17051E-03   -0.35976E-03 33140   0.868E-02    0.104E+00
RMM:  36    -0.231832109831E+04    0.24225E-02   -0.28377E-03 32000   0.812E-02    0.779E-01
RMM:  37    -0.231832022558E+04    0.87273E-03   -0.19554E-03 33445   0.608E-02    0.683E-01
RMM:  38    -0.231831985095E+04    0.37463E-03   -0.22216E-03 41376   0.438E-02    0.607E-01
RMM:  39    -0.231831974076E+04    0.11019E-03   -0.91045E-04 32133   0.433E-02    0.614E-01
RMM:  40    -0.231831951292E+04    0.22784E-03   -0.96306E-04 39948   0.302E-02    0.552E-01
RMM:  41    -0.231831899581E+04    0.51712E-03   -0.60779E-04 30183   0.429E-02    0.422E-01
RMM:  42    -0.231831857119E+04    0.42461E-03   -0.28399E-04 29157   0.328E-02    0.288E-01
RMM:  43    -0.231831851872E+04    0.52471E-04   -0.41333E-04 38145   0.230E-02    0.250E-01
RMM:  44    -0.231831839730E+04    0.12142E-03   -0.21705E-04 32186   0.221E-02    0.161E-01
RMM:  45    -0.231831838754E+04    0.97622E-05   -0.18362E-04 41049   0.128E-02    0.141E-01
RMM:  46    -0.231831839259E+04   -0.50489E-05   -0.82762E-05 37981   0.850E-03    0.128E-01
RMM:  47    -0.231831851163E+04   -0.11904E-03   -0.10877E-04 31883   0.160E-02    0.144E-01
RMM:  48    -0.231831847881E+04    0.32828E-04   -0.85009E-05 33559   0.128E-02    0.108E-01
RMM:  49    -0.231831845508E+04    0.23722E-04   -0.97106E-05 34149   0.132E-02    0.582E-02
RMM:  50    -0.231831845646E+04   -0.13756E-05   -0.57151E-05 34937   0.894E-03    0.490E-02
RMM:  51    -0.231831846037E+04   -0.39108E-05   -0.31389E-05 35036   0.554E-03    0.354E-02
RMM:  52    -0.231831849141E+04   -0.31044E-04   -0.14586E-05 29781   0.576E-03    0.639E-02
RMM:  53    -0.231831849212E+04   -0.70309E-06   -0.83366E-06 24777   0.467E-03
   2 F= -.23183185E+04 E0= -.23155478E+04  d E =0.219020E+01
 trial-energy change:    2.190204  1 .order   -0.254415   -0.455695   -0.053135
 step:   1.1320(harm=  1.1320)  dis= 0.01339  next Energy= -2320.766617 (dE=-0.258E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231832334392E+04   -0.48525E-02   -0.14094E+00 30310   0.124E+00    0.254E-01
RMM:   2    -0.231867737606E+04   -0.35403E+00   -0.71269E-02 30993   0.438E-01    0.808E+00
RMM:   3    -0.231840745132E+04    0.26992E+00   -0.28812E-02 35061   0.237E-01    0.379E+00
RMM:   4    -0.231846284367E+04   -0.55392E-01   -0.14321E-02 29887   0.204E-01    0.505E+00
RMM:   5    -0.231835141751E+04    0.11143E+00   -0.10130E-02 27916   0.204E-01    0.206E+00
RMM:   6    -0.231833764949E+04    0.13768E-01   -0.11068E-02 29628   0.187E-01    0.157E+00
RMM:   7    -0.231836410719E+04   -0.26458E-01   -0.30466E-02 35225   0.222E-01    0.268E+00
RMM:   8    -0.231833622307E+04    0.27884E-01   -0.11313E-02 27925   0.210E-01    0.143E+00
RMM:   9    -0.231832718270E+04    0.90404E-02   -0.46704E-03 28072   0.137E-01    0.716E-01
RMM:  10    -0.231832634119E+04    0.84152E-03   -0.45676E-03 33808   0.813E-02    0.601E-01
RMM:  11    -0.231832578317E+04    0.55801E-03   -0.27202E-03 33179   0.733E-02    0.486E-01
RMM:  12    -0.231832492373E+04    0.85944E-03   -0.99992E-04 28472   0.605E-02    0.264E-01
RMM:  13    -0.231832457500E+04    0.34874E-03   -0.47436E-04 28772   0.425E-02    0.105E-01
RMM:  14    -0.231832460383E+04   -0.28832E-04   -0.51698E-04 33953   0.300E-02    0.115E-01
RMM:  15    -0.231832460745E+04   -0.36215E-05   -0.24295E-04 30674   0.255E-02    0.110E-01
RMM:  16    -0.231832456530E+04    0.42149E-04   -0.88444E-05 28618   0.185E-02    0.660E-02
RMM:  17    -0.231832456481E+04    0.49284E-06   -0.10660E-04 37323   0.111E-02    0.566E-02
RMM:  18    -0.231832456772E+04   -0.29169E-05   -0.58681E-05 32108   0.113E-02    0.533E-02
RMM:  19    -0.231832456021E+04    0.75134E-05   -0.27264E-05 29552   0.950E-03    0.324E-02
RMM:  20    -0.231832456171E+04   -0.15007E-05   -0.28079E-05 32787   0.497E-03    0.303E-02
RMM:  21    -0.231832456118E+04    0.52663E-06   -0.11989E-05 27737   0.541E-03    0.222E-02
RMM:  22    -0.231832456037E+04    0.81008E-06   -0.60713E-06 22165   0.393E-03
   3 F= -.23183246E+04 E0= -.23155540E+04  d E =0.218414E+01
 curvature:  -0.57 expect dE=-0.871E-01 dE for cont linesearch -0.178E-02
 ZBRENT: increasing intervall
 opt :   1.3960  next Energy= -2318.330530 (dE= 0.218E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231832583280E+04   -0.12716E-02   -0.56376E+00 28266   0.247E+00    0.505E-01
RMM:   2    -0.231915819854E+04   -0.83237E+00   -0.23411E-01 30697   0.838E-01    0.125E+01
RMM:   3    -0.231860313261E+04    0.55507E+00   -0.11872E-01 36343   0.446E-01    0.684E+00
RMM:   4    -0.231844021569E+04    0.16292E+00   -0.44305E-02 27744   0.463E-01    0.441E+00
RMM:   5    -0.231857134607E+04   -0.13113E+00   -0.24754E-02 29349   0.290E-01    0.667E+00
RMM:   6    -0.231836458366E+04    0.20676E+00   -0.27638E-02 37586   0.194E-01    0.232E+00
RMM:   7    -0.231841408735E+04   -0.49504E-01   -0.57520E-02 30386   0.368E-01    0.387E+00
RMM:   8    -0.231837049328E+04    0.43594E-01   -0.32224E-02 28513   0.342E-01    0.267E+00
RMM:   9    -0.231833989254E+04    0.30601E-01   -0.11989E-02 27808   0.238E-01    0.129E+00
RMM:  10    -0.231833671389E+04    0.31787E-02   -0.10251E-02 31021   0.150E-01    0.110E+00
RMM:  11    -0.231833494527E+04    0.17686E-02   -0.83506E-03 33069   0.128E-01    0.914E-01
RMM:  12    -0.231833242047E+04    0.25248E-02   -0.33365E-03 28472   0.111E-01    0.589E-01
RMM:  13    -0.231833115550E+04    0.12650E-02   -0.14117E-03 27803   0.848E-02    0.362E-01
RMM:  14    -0.231833099189E+04    0.16361E-03   -0.13427E-03 30658   0.596E-02    0.305E-01
RMM:  15    -0.231833085267E+04    0.13922E-03   -0.10887E-03 31060   0.517E-02    0.245E-01
RMM:  16    -0.231833067502E+04    0.17765E-03   -0.36350E-04 27894   0.404E-02    0.177E-01
RMM:  17    -0.231833066308E+04    0.11943E-04   -0.42519E-04 36665   0.221E-02    0.160E-01
RMM:  18    -0.231833062347E+04    0.39611E-04   -0.18552E-04 32728   0.192E-02    0.125E-01
RMM:  19    -0.231833056446E+04    0.59005E-04   -0.75084E-05 30364   0.152E-02    0.644E-02
RMM:  20    -0.231833056583E+04   -0.13637E-05   -0.85035E-05 37500   0.922E-03    0.574E-02
RMM:  21    -0.231833056497E+04    0.85382E-06   -0.49484E-05 32160   0.999E-03    0.494E-02
RMM:  22    -0.231833055995E+04    0.50290E-05   -0.28481E-05 31864   0.707E-03    0.350E-02
RMM:  23    -0.231833056065E+04   -0.70155E-06   -0.18918E-05 28492   0.373E-03    0.340E-02
RMM:  24    -0.231833055784E+04    0.28043E-05   -0.50289E-06 21221   0.419E-03    0.236E-02
RMM:  25    -0.231833055676E+04    0.10802E-05   -0.25216E-06 18137   0.322E-03    0.184E-02
RMM:  26    -0.231833055657E+04    0.19735E-06   -0.19126E-06 17269   0.235E-03
   4 F= -.23183306E+04 E0= -.23155600E+04  d E =0.217814E+01
 curvature:  -1.90 expect dE=-0.308E+00 dE for cont linesearch -0.212E-03
 trial: gam= 0.34024 g(F)=  0.162E+00 g(S)=  0.000E+00 ort = 0.714E-02 (trialstep = 0.108E+01)
 search vector abs. value=  0.220E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231844278903E+04   -0.11223E+00   -0.44543E+01 27720   0.698E+00    0.110E+00
RMM:   2    -0.231937806279E+04   -0.93527E+00   -0.83716E-01 27977   0.190E+00    0.132E+01
RMM:   3    -0.231940380818E+04   -0.25745E-01   -0.38237E-01 39342   0.704E-01    0.126E+01
RMM:   4    -0.231895441679E+04    0.44939E+00   -0.13152E-01 27731   0.819E-01    0.914E+00
