 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  38    -0.233590079011E+04    0.39161E+01   -0.35830E+00 30344   0.325E+00    0.456E+01
RMM:  39    -0.233477799689E+04    0.11228E+01   -0.82030E+00 34171   0.395E+00    0.476E+01
RMM:  40    -0.233986762962E+04   -0.50896E+01   -0.82299E+00 34088   0.375E+00    0.583E+01
RMM:  41    -0.233777450104E+04    0.20931E+01   -0.56362E+00 40991   0.219E+00    0.546E+01
RMM:  42    -0.233619874379E+04    0.15758E+01   -0.37322E+00 33486   0.227E+00    0.524E+01
RMM:  43    -0.233331860794E+04    0.28801E+01   -0.28036E+00 38606   0.163E+00    0.470E+01
RMM:  44    -0.233248624429E+04    0.83236E+00   -0.16290E+00 44676   0.610E-01    0.453E+01
RMM:  45    -0.233209757125E+04    0.38867E+00   -0.42766E-01 32274   0.823E-01    0.446E+01
RMM:  46    -0.233012686058E+04    0.19707E+01   -0.38265E-01 29030   0.120E+00    0.401E+01
RMM:  47    -0.232873722062E+04    0.13896E+01   -0.52792E-01 28745   0.150E+00    0.363E+01
RMM:  48    -0.232945736885E+04   -0.72015E+00   -0.83007E-01 28548   0.182E+00    0.383E+01
RMM:  49    -0.232959977368E+04   -0.14240E+00   -0.59004E-01 28891   0.154E+00    0.392E+01
RMM:  50    -0.233003415005E+04   -0.43438E+00   -0.85116E-01 30643   0.153E+00    0.408E+01
RMM:  51    -0.237319254840E+04   -0.43158E+02   -0.36881E+01 31266   0.951E+00    0.895E+01
RMM:  52    -0.236017471624E+04    0.13018E+02   -0.13869E+01 28377   0.781E+00    0.753E+01
RMM:  53    -0.235365035890E+04    0.65244E+01   -0.91201E+00 30114   0.532E+00    0.706E+01
RMM:  54    -0.234421306984E+04    0.94373E+01   -0.90918E+00 30187   0.516E+00    0.606E+01
RMM:  55    -0.233824348615E+04    0.59696E+01   -0.72005E+00 28814   0.494E+00    0.523E+01
RMM:  56    -0.241767619343E+04   -0.79433E+02   -0.76865E+01 31893   0.136E+01    0.116E+02
RMM:  57    -0.238188263945E+04    0.35794E+02   -0.59286E+01 35222   0.995E+00    0.921E+01
RMM:  58    -0.238533228467E+04   -0.34496E+01   -0.27176E+01 30851   0.837E+00    0.999E+01
RMM:  59    -0.237268401149E+04    0.12648E+02   -0.25952E+01 35216   0.667E+00    0.905E+01
RMM:  60    -0.235045350547E+04    0.22231E+02   -0.72941E+00 28698   0.541E+00    0.690E+01
RMM:  61    -0.241445255707E+04   -0.63999E+02   -0.48495E+01 33951   0.873E+00    0.120E+02
RMM:  62    -0.238746805605E+04    0.26985E+02   -0.30030E+01 41863   0.438E+00    0.105E+02
RMM:  63    -0.237040643065E+04    0.17062E+02   -0.73926E+00 31028   0.418E+00    0.931E+01
RMM:  64    -0.234704993980E+04    0.23356E+02   -0.85073E+00 28072   0.578E+00    0.685E+01
RMM:  65    -0.233380306201E+04    0.13247E+02   -0.11796E+01 29075   0.614E+00    0.468E+01
RMM:  66    -0.236499957685E+04   -0.31197E+02   -0.31494E+01 32129   0.809E+00    0.833E+01
RMM:  67    -0.233493539979E+04    0.30064E+02   -0.23814E+01 33090   0.697E+00    0.433E+01
RMM:  68    -0.232975264335E+04    0.51828E+01   -0.10315E+01 30034   0.558E+00    0.336E+01
RMM:  69    -0.232778271228E+04    0.19699E+01   -0.94873E+00 32502   0.452E+00    0.279E+01
RMM:  70    -0.232690737191E+04    0.87534E+00   -0.40023E+00 28368   0.401E+00    0.245E+01
RMM:  71    -0.233754652656E+04   -0.10639E+02   -0.64207E+00 28139   0.528E+00    0.470E+01
RMM:  72    -0.232988450217E+04    0.76620E+01   -0.32811E+00 28676   0.390E+00    0.311E+01
RMM:  73    -0.232762885292E+04    0.22556E+01   -0.29493E+00 30719   0.282E+00    0.253E+01
RMM:  74    -0.232610252200E+04    0.15263E+01   -0.23570E+00 33418   0.208E+00    0.199E+01
RMM:  75    -0.232554314040E+04    0.55938E+00   -0.95660E-01 30917   0.158E+00    0.176E+01
RMM:  76    -0.232773027678E+04   -0.21871E+01   -0.37061E+00 29263   0.347E+00    0.263E+01
RMM:  77    -0.232560293059E+04    0.21273E+01   -0.13625E+00 27721   0.298E+00    0.177E+01
RMM:  78    -0.232548950665E+04    0.11342E+00   -0.80140E-01 29804   0.160E+00    0.172E+01
RMM:  79    -0.232523658822E+04    0.25292E+00   -0.57730E-01 29458   0.141E+00    0.154E+01
RMM:  80    -0.232499150780E+04    0.24508E+00   -0.45446E-01 31773   0.101E+00    0.139E+01
RMM:  81    -0.232487344688E+04    0.11806E+00   -0.50576E-01 32542   0.103E+00    0.129E+01
RMM:  82    -0.232458017564E+04    0.29327E+00   -0.20589E-01 28239   0.963E-01    0.103E+01
RMM:  83    -0.232457506754E+04    0.51081E-02   -0.24449E-01 30534   0.817E-01    0.967E+00
RMM:  84    -0.232457059533E+04    0.44722E-02   -0.22842E-01 30955   0.774E-01    0.941E+00
RMM:  85    -0.232423404211E+04    0.33655E+00   -0.14946E-01 28090   0.757E-01    0.602E+00
RMM:  86    -0.232447870030E+04   -0.24466E+00   -0.33999E-01 28275   0.116E+00    0.864E+00
RMM:  87    -0.232422004289E+04    0.25866E+00   -0.16374E-01 27725   0.971E-01    0.544E+00
RMM:  88    -0.232416995935E+04    0.50084E-01   -0.13958E-01 34402   0.457E-01    0.447E+00
RMM:  89    -0.232419507718E+04   -0.25118E-01   -0.78927E-02 41321   0.254E-01    0.473E+00
RMM:  90    -0.232421404427E+04   -0.18967E-01   -0.24338E-02 34745   0.186E-01    0.496E+00
RMM:  91    -0.232428468591E+04   -0.70642E-01   -0.62868E-02 28781   0.486E-01    0.597E+00
RMM:  92    -0.232422024796E+04    0.64438E-01   -0.41404E-02 27747   0.475E-01    0.490E+00
RMM:  93    -0.232415222021E+04    0.68028E-01   -0.40473E-02 28277   0.407E-01    0.371E+00
RMM:  94    -0.232412161039E+04    0.30610E-01   -0.29523E-02 28607   0.339E-01    0.286E+00
RMM:  95    -0.232412317284E+04   -0.15625E-02   -0.34047E-02 36532   0.207E-01    0.291E+00
RMM:  96    -0.232419920481E+04   -0.76032E-01   -0.94245E-02 29286   0.562E-01    0.470E+00
RMM:  97    -0.232413100929E+04    0.68196E-01   -0.42408E-02 27725   0.503E-01    0.298E+00
RMM:  98    -0.232411753220E+04    0.13477E-01   -0.28305E-02 29526   0.305E-01    0.247E+00
RMM:  99    -0.232411497368E+04    0.25585E-02   -0.16832E-02 28270   0.275E-01    0.234E+00
RMM: 100    -0.232410967003E+04    0.53036E-02   -0.20757E-02 28406   0.289E-01
   1 F= -.23241097E+04 E0= -.23213574E+04  d E =-.232411E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.219E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.219E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232425898866E+04   -0.14401E+00   -0.38136E+01 28616   0.651E+00    0.244E+00
RMM:   2    -0.255776963993E+04   -0.23351E+03   -0.20197E+01 34301   0.541E+00    0.189E+02
RMM:   3    -0.233371857910E+04    0.22405E+03   -0.36971E+00 28009   0.378E+00    0.385E+01
RMM:   4    -0.232921322421E+04    0.45054E+01   -0.23623E+00 27762   0.334E+00    0.294E+01
RMM:   5    -0.234411780701E+04   -0.14905E+02   -0.48108E+00 29503   0.372E+00    0.577E+01
RMM:   6    -0.233799506852E+04    0.61227E+01   -0.60520E+00 38548   0.271E+00    0.473E+01
RMM:   7    -0.233357097513E+04    0.44241E+01   -0.47520E+00 28495   0.396E+00    0.413E+01
RMM:   8    -0.232608994261E+04    0.74810E+01   -0.18839E+00 27720   0.321E+00    0.171E+01
RMM:   9    -0.232502851585E+04    0.10614E+01   -0.97827E-01 27844   0.215E+00    0.117E+01
RMM:  10    -0.232461471249E+04    0.41380E+00   -0.80920E-01 29216   0.157E+00    0.788E+00
RMM:  11    -0.232443347448E+04    0.18124E+00   -0.48254E-01 29417   0.121E+00    0.549E+00
RMM:  12    -0.232437306386E+04    0.60411E-01   -0.25885E-01 28617   0.933E-01    0.460E+00
RMM:  13    -0.232439677853E+04   -0.23715E-01   -0.36395E-01 36277   0.705E-01    0.484E+00
RMM:  14    -0.232441281011E+04   -0.16032E-01   -0.12588E-01 33409   0.473E-01    0.496E+00
RMM:  15    -0.232440908633E+04    0.37238E-02   -0.81518E-02 39168   0.287E-01    0.479E+00
RMM:  16    -0.232439398857E+04    0.15098E-01   -0.35588E-02 38950   0.185E-01    0.448E+00
RMM:  17    -0.232434996499E+04    0.44024E-01   -0.89169E-03 29618   0.173E-01    0.349E+00
RMM:  18    -0.232432314256E+04    0.26822E-01   -0.73585E-03 28626   0.172E-01    0.268E+00
RMM:  19    -0.232429576689E+04    0.27376E-01   -0.18735E-02 30724   0.218E-01    0.143E+00
RMM:  20    -0.232429005898E+04    0.57079E-02   -0.90629E-03 28626   0.181E-01    0.109E+00
RMM:  21    -0.232429017881E+04   -0.11983E-03   -0.10472E-02 37987   0.110E-01    0.105E+00
RMM:  22    -0.232428898550E+04    0.11933E-02   -0.46657E-03 34921   0.844E-02    0.923E-01
RMM:  23    -0.232428775994E+04    0.12256E-02   -0.20267E-03 30445   0.763E-02    0.748E-01
RMM:  24    -0.232428684072E+04    0.91922E-03   -0.26467E-03 31011   0.827E-02    0.650E-01
RMM:  25    -0.232428554900E+04    0.12917E-02   -0.27471E-03 29859   0.932E-02    0.453E-01
RMM:  26    -0.232428507076E+04    0.47824E-03   -0.18002E-03 31578   0.655E-02    0.319E-01
RMM:  27    -0.232428502987E+04    0.40896E-04   -0.16802E-03 41878   0.341E-02    0.256E-01
RMM:  28    -0.232428495309E+04    0.76780E-04   -0.35624E-04 31973   0.274E-02    0.205E-01
RMM:  29    -0.232428497862E+04   -0.25534E-04   -0.26224E-04 34970   0.194E-02    0.206E-01
RMM:  30    -0.232428494308E+04    0.35542E-04   -0.19812E-04 30756   0.235E-02    0.174E-01
RMM:  31    -0.232428486202E+04    0.81065E-04   -0.11274E-04 28381   0.218E-02    0.115E-01
RMM:  32    -0.232428486580E+04   -0.37886E-05   -0.15399E-04 37016   0.156E-02    0.114E-01
RMM:  33    -0.232428485495E+04    0.10859E-04   -0.68493E-05 30317   0.143E-02    0.101E-01
RMM:  34    -0.232428483605E+04    0.18897E-04   -0.39657E-05 30478   0.107E-02    0.806E-02
RMM:  35    -0.232428482888E+04    0.71676E-05   -0.54458E-05 37438   0.815E-03    0.673E-02
RMM:  36    -0.232428481592E+04    0.12958E-04   -0.26334E-05 31338   0.766E-03    0.469E-02
RMM:  37    -0.232428481570E+04    0.22093E-06   -0.19275E-05 30568   0.505E-03    0.452E-02
RMM:  38    -0.232428481249E+04    0.32132E-05   -0.10638E-05 27491   0.477E-03    0.369E-02
RMM:  39    -0.232428480794E+04    0.45464E-05   -0.46799E-06 20725   0.450E-03    0.248E-02
RMM:  40    -0.232428480755E+04    0.39718E-06   -0.37102E-06 19396   0.379E-03
   2 F= -.23242848E+04 E0= -.23215214E+04  d E =-.175138E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.175138  1 .order   -0.197380   -0.218606   -0.176154
 step:   4.0000(harm=  5.1495)  dis= 0.02580  next Energy= -2324.672529 (dE=-0.563E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232416172951E+04    0.12308E+00   -0.34314E+02 27720   0.194E+01    0.372E+00
RMM:   2    -0.233814133682E+04   -0.13980E+02   -0.97255E+00 27800   0.655E+00    0.505E+01
RMM:   3    -0.233626269205E+04    0.18786E+01   -0.46177E+00 39074   0.253E+00    0.445E+01
RMM:   4    -0.233612646752E+04    0.13622E+00   -0.17794E+00 27723   0.297E+00    0.449E+01
RMM:   5    -0.232744612255E+04    0.86803E+01   -0.14966E+00 38730   0.137E+00    0.213E+01
RMM:   6    -0.232789270044E+04   -0.44658E+00   -0.13182E+00 28841   0.201E+00    0.246E+01
RMM:   7    -0.232835745641E+04   -0.46476E+00   -0.23065E+00 30011   0.235E+00    0.266E+01
RMM:   8    -0.232554208369E+04    0.28154E+01   -0.83233E-01 27790   0.196E+00    0.119E+01
RMM:   9    -0.232503264259E+04    0.50944E+00   -0.45883E-01 27769   0.153E+00    0.854E+00
RMM:  10    -0.232504685538E+04   -0.14213E-01   -0.42335E-01 28175   0.126E+00    0.851E+00
RMM:  11    -0.232483515322E+04    0.21170E+00   -0.30476E-01 27845   0.115E+00    0.572E+00
RMM:  12    -0.232470592481E+04    0.12923E+00   -0.12530E-01 27796   0.816E-01    0.357E+00
RMM:  13    -0.232467364080E+04    0.32284E-01   -0.91209E-02 31314   0.432E-01    0.255E+00
RMM:  14    -0.232466427085E+04    0.93700E-02   -0.67989E-02 32761   0.368E-01    0.211E+00
RMM:  15    -0.232464993658E+04    0.14334E-01   -0.23269E-02 28344   0.304E-01    0.133E+00
RMM:  16    -0.232464914925E+04    0.78733E-03   -0.16756E-02 28991   0.249E-01    0.128E+00
RMM:  17    -0.232465047542E+04   -0.13262E-02   -0.26569E-02 32915   0.228E-01    0.130E+00
RMM:  18    -0.232464591399E+04    0.45614E-02   -0.10386E-02 29374   0.192E-01    0.899E-01
RMM:  19    -0.232464455948E+04    0.13545E-02   -0.87834E-03 33954   0.118E-01    0.731E-01
RMM:  20    -0.232464370342E+04    0.85605E-03   -0.57052E-03 35878   0.877E-02    0.549E-01
RMM:  21    -0.232464270324E+04    0.10002E-02   -0.17819E-03 30480   0.729E-02    0.365E-01
RMM:  22    -0.232464258672E+04    0.11652E-03   -0.16552E-03 37456   0.439E-02    0.307E-01
RMM:  23    -0.232464239878E+04    0.18793E-03   -0.88668E-04 33184   0.402E-02    0.223E-01
RMM:  24    -0.232464223653E+04    0.16225E-03   -0.35971E-04 30396   0.338E-02    0.131E-01
RMM:  25    -0.232464225066E+04   -0.14126E-04   -0.37198E-04 34229   0.246E-02    0.126E-01
RMM:  26    -0.232464223011E+04    0.20554E-04   -0.23075E-04 32911   0.215E-02    0.988E-02
RMM:  27    -0.232464219968E+04    0.30429E-04   -0.89924E-05 30477   0.173E-02    0.631E-02
RMM:  28    -0.232464220085E+04   -0.11683E-05   -0.11485E-04 38855   0.978E-03    0.557E-02
RMM:  29    -0.232464219437E+04    0.64793E-05   -0.46403E-05 33310   0.883E-03    0.381E-02
RMM:  30    -0.232464219164E+04    0.27263E-05   -0.23643E-05 31904   0.630E-03    0.269E-02
RMM:  31    -0.232464219142E+04    0.22378E-06   -0.15022E-05 27494   0.362E-03    0.229E-02
RMM:  32    -0.232464218927E+04    0.21502E-05   -0.45327E-06 19815   0.377E-03    0.115E-02
RMM:  33    -0.232464218913E+04    0.13880E-06   -0.25980E-06 18089   0.315E-03
   3 F= -.23246422E+04 E0= -.23218610E+04  d E =-.532519E+00
 curvature:  -2.38 expect dE=-0.154E+00 dE for cont linesearch -0.426E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2324.336602 (dE=-0.227E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232180598658E+04    0.28362E+01   -0.13716E+03 27720   0.395E+01    0.799E+00
RMM:   2    -0.236898785381E+04   -0.47182E+02   -0.49230E+01 27749   0.140E+01    0.898E+01
RMM:   3    -0.240132117033E+04   -0.32333E+02   -0.23965E+01 38990   0.559E+00    0.110E+02
RMM:   4    -0.242404875544E+04   -0.22728E+02   -0.90975E+00 28085   0.624E+00    0.124E+02
RMM:   5    -0.233094479125E+04    0.93104E+02   -0.61432E+00 32756   0.392E+00    0.310E+01
RMM:   6    -0.234268255675E+04   -0.11738E+02   -0.92323E+00 32408   0.432E+00    0.582E+01
RMM:   7    -0.233489742187E+04    0.77851E+01   -0.77392E+00 28566   0.497E+00    0.440E+01
RMM:   8    -0.232909714202E+04    0.58003E+01   -0.35550E+00 27983   0.390E+00    0.285E+01
RMM:   9    -0.232739478566E+04    0.17024E+01   -0.25032E+00 27738   0.358E+00    0.240E+01
RMM:  10    -0.232662992202E+04    0.76486E+00   -0.20479E+00 27999   0.289E+00    0.199E+01
RMM:  11    -0.232494517016E+04    0.16848E+01   -0.11340E+00 27723   0.250E+00    0.996E+00
RMM:  12    -0.232456931317E+04    0.37586E+00   -0.54069E-01 28656   0.141E+00    0.678E+00
RMM:  13    -0.232455827064E+04    0.11043E-01   -0.51955E-01 33321   0.912E-01    0.624E+00
RMM:  14    -0.232454422551E+04    0.14045E-01   -0.35566E-01 34681   0.770E-01    0.620E+00
RMM:  15    -0.232449465184E+04    0.49574E-01   -0.13987E-01 29621   0.664E-01    0.529E+00
RMM:  16    -0.232445586109E+04    0.38791E-01   -0.14991E-01 36575   0.458E-01    0.442E+00
RMM:  17    -0.232437552738E+04    0.80334E-01   -0.60148E-02 30063   0.423E-01    0.208E+00
RMM:  18    -0.232437493389E+04    0.59349E-03   -0.38210E-02 28729   0.411E-01    0.220E+00
RMM:  19    -0.232438592320E+04   -0.10989E-01   -0.50798E-02 29970   0.390E-01    0.256E+00
RMM:  20    -0.232436913451E+04    0.16789E-01   -0.20911E-02 28336   0.323E-01    0.174E+00
RMM:  21    -0.232436360491E+04    0.55296E-02   -0.16295E-02 30979   0.206E-01    0.142E+00
RMM:  22    -0.232435929101E+04    0.43139E-02   -0.15256E-02 33869   0.164E-01    0.104E+00
RMM:  23    -0.232435547153E+04    0.38195E-02   -0.58326E-03 29864   0.141E-01    0.631E-01
RMM:  24    -0.232435518403E+04    0.28751E-03   -0.57701E-03 35465   0.896E-02    0.535E-01
RMM:  25    -0.232435545060E+04   -0.26657E-03   -0.29157E-03 33097   0.752E-02    0.559E-01
RMM:  26    -0.232435564290E+04   -0.19229E-03   -0.12520E-03 30545   0.628E-02    0.590E-01
RMM:  27    -0.232435541891E+04    0.22399E-03   -0.15929E-03 34722   0.507E-02    0.523E-01
RMM:  28    -0.232435460709E+04    0.81182E-03   -0.84393E-04 30455   0.499E-02    0.302E-01
RMM:  29    -0.232435443086E+04    0.17623E-03   -0.54785E-04 30633   0.397E-02    0.236E-01
RMM:  30    -0.232435447768E+04   -0.46819E-04   -0.77953E-04 34672   0.366E-02    0.246E-01
RMM:  31    -0.232435434458E+04    0.13310E-03   -0.27075E-04 29525   0.311E-02    0.204E-01
RMM:  32    -0.232435431855E+04    0.26025E-04   -0.29656E-04 38272   0.170E-02    0.182E-01
RMM:  33    -0.232435425260E+04    0.65953E-04   -0.12960E-04 32406   0.165E-02    0.137E-01
RMM:  34    -0.232435420844E+04    0.44158E-04   -0.61150E-05 30587   0.136E-02    0.946E-02
RMM:  35    -0.232435420249E+04    0.59532E-05   -0.61329E-05 38451   0.757E-03    0.831E-02
RMM:  36    -0.232435417851E+04    0.23980E-04   -0.26038E-05 31476   0.740E-03    0.429E-02
