 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
 trial-energy change:   -0.170490  1 .order   -0.197259   -0.220071   -0.174446
 step:   4.0000(harm=  4.8235)  dis= 0.02739  next Energy= -2324.659991 (dE=-0.531E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232416496342E+04    0.13477E+00   -0.34547E+02 27720   0.195E+01    0.375E+00
RMM:   2    -0.234437657106E+04   -0.20212E+02   -0.99084E+00 27808   0.655E+00    0.593E+01
RMM:   3    -0.233442488595E+04    0.99517E+01   -0.44217E+00 37931   0.264E+00    0.397E+01
RMM:   4    -0.234023561743E+04   -0.58107E+01   -0.18935E+00 27754   0.304E+00    0.535E+01
RMM:   5    -0.232639409779E+04    0.13842E+02   -0.14960E+00 37614   0.147E+00    0.160E+01
RMM:   6    -0.232726531312E+04   -0.87122E+00   -0.16004E+00 28622   0.226E+00    0.209E+01
RMM:   7    -0.232557076306E+04    0.16946E+01   -0.12316E+00 27742   0.236E+00    0.130E+01
RMM:   8    -0.232566196878E+04   -0.91206E-01   -0.49745E-01 27742   0.169E+00    0.141E+01
RMM:   9    -0.232509899321E+04    0.56298E+00   -0.23601E-01 28314   0.926E-01    0.903E+00
RMM:  10    -0.232504411030E+04    0.54883E-01   -0.36987E-01 27755   0.128E+00    0.822E+00
RMM:  11    -0.232484583112E+04    0.19828E+00   -0.25510E-01 28005   0.103E+00    0.591E+00
RMM:  12    -0.232468937431E+04    0.15646E+00   -0.10878E-01 27723   0.768E-01    0.288E+00
RMM:  13    -0.232466127642E+04    0.28098E-01   -0.58585E-02 28449   0.484E-01    0.183E+00
RMM:  14    -0.232466297164E+04   -0.16952E-02   -0.84406E-02 34336   0.359E-01    0.187E+00
RMM:  15    -0.232466369738E+04   -0.72574E-03   -0.39518E-02 30696   0.330E-01    0.183E+00
RMM:  16    -0.232465796138E+04    0.57360E-02   -0.18768E-02 29367   0.265E-01    0.149E+00
RMM:  17    -0.232465596813E+04    0.19932E-02   -0.22050E-02 34817   0.182E-01    0.130E+00
RMM:  18    -0.232465099504E+04    0.49731E-02   -0.12918E-02 31548   0.179E-01    0.903E-01
RMM:  19    -0.232464898901E+04    0.20060E-02   -0.55102E-03 29017   0.148E-01    0.709E-01
RMM:  20    -0.232464875013E+04    0.23889E-03   -0.68267E-03 35933   0.952E-02    0.638E-01
RMM:  21    -0.232464741886E+04    0.13313E-02   -0.26904E-03 30021   0.915E-02    0.382E-01
RMM:  22    -0.232464709196E+04    0.32691E-03   -0.19861E-03 33717   0.595E-02    0.272E-01
RMM:  23    -0.232464712135E+04   -0.29394E-04   -0.14911E-03 38636   0.395E-02    0.256E-01
RMM:  24    -0.232464690695E+04    0.21440E-03   -0.48931E-04 30692   0.380E-02    0.158E-01
RMM:  25    -0.232464683251E+04    0.74437E-04   -0.33745E-04 32528   0.260E-02    0.983E-02
RMM:  26    -0.232464686427E+04   -0.31754E-04   -0.34265E-04 36405   0.227E-02    0.119E-01
RMM:  27    -0.232464686309E+04    0.11825E-05   -0.11800E-04 29978   0.199E-02    0.115E-01
RMM:  28    -0.232464685737E+04    0.57170E-05   -0.11729E-04 38831   0.104E-02    0.102E-01
RMM:  29    -0.232464682713E+04    0.30234E-04   -0.52342E-05 34667   0.855E-03    0.662E-02
RMM:  30    -0.232464680747E+04    0.19665E-04   -0.19990E-05 29862   0.694E-03    0.260E-02
RMM:  31    -0.232464680790E+04   -0.42855E-06   -0.17444E-05 28863   0.449E-03    0.236E-02
RMM:  32    -0.232464680734E+04    0.56074E-06   -0.85017E-06 24634   0.448E-03
   3 F= -.23246468E+04 E0= -.23218711E+04  d E =-.517569E+00
 curvature:  -2.30 expect dE=-0.154E+00 dE for cont linesearch -0.343E-01
 ZBRENT: extrapolating
 opt :   5.4677  next Energy= -2324.688863 (dE=-0.560E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232459604709E+04    0.50761E-01   -0.82823E+01 27720   0.951E+00    0.165E+00
RMM:   2    -0.232815579429E+04   -0.35597E+01   -0.18873E+00 27940   0.280E+00    0.251E+01
RMM:   3    -0.232693893552E+04    0.12169E+01   -0.92055E-01 38337   0.115E+00    0.196E+01
RMM:   4    -0.232694681834E+04   -0.78828E-02   -0.31399E-01 27764   0.123E+00    0.203E+01
RMM:   5    -0.232514456254E+04    0.18023E+01   -0.26192E-01 37464   0.627E-01    0.866E+00
RMM:   6    -0.232502066351E+04    0.12390E+00   -0.25390E-01 28178   0.940E-01    0.746E+00
RMM:   7    -0.232583075890E+04   -0.81010E+00   -0.50400E-01 30812   0.108E+00    0.147E+01
RMM:   8    -0.232492267270E+04    0.90809E+00   -0.17601E-01 28158   0.829E-01    0.631E+00
RMM:   9    -0.232475367697E+04    0.16900E+00   -0.95531E-02 27835   0.685E-01    0.340E+00
RMM:  10    -0.232473094076E+04    0.22736E-01   -0.69359E-02 29414   0.458E-01    0.281E+00
RMM:  11    -0.232471941198E+04    0.11529E-01   -0.88851E-02 30022   0.489E-01    0.231E+00
RMM:  12    -0.232469845619E+04    0.20956E-01   -0.29304E-02 27746   0.388E-01    0.133E+00
RMM:  13    -0.232469311197E+04    0.53442E-02   -0.15113E-02 29718   0.222E-01    0.951E-01
RMM:  14    -0.232469375302E+04   -0.64105E-03   -0.16985E-02 33615   0.173E-01    0.937E-01
RMM:  15    -0.232469178821E+04    0.19648E-02   -0.84180E-03 30706   0.151E-01    0.672E-01
RMM:  16    -0.232469009851E+04    0.16897E-02   -0.39566E-03 30266   0.107E-01    0.401E-01
RMM:  17    -0.232468999066E+04    0.10785E-03   -0.39880E-03 36556   0.705E-02    0.332E-01
RMM:  18    -0.232468999444E+04   -0.37765E-05   -0.20033E-03 31997   0.666E-02    0.309E-01
RMM:  19    -0.232468960375E+04    0.39069E-03   -0.72900E-04 29337   0.529E-02    0.152E-01
RMM:  20    -0.232468965036E+04   -0.46615E-04   -0.89605E-04 38231   0.282E-02    0.149E-01
RMM:  21    -0.232468968531E+04   -0.34946E-04   -0.39715E-04 31946   0.296E-02    0.156E-01
RMM:  22    -0.232468958365E+04    0.10166E-03   -0.17344E-04 30048   0.241E-02    0.711E-02
RMM:  23    -0.232468958922E+04   -0.55732E-05   -0.19643E-04 37996   0.137E-02    0.620E-02
RMM:  24    -0.232468959534E+04   -0.61161E-05   -0.86478E-05 32343   0.133E-02    0.660E-02
RMM:  25    -0.232468958208E+04    0.13252E-04   -0.39104E-05 30819   0.103E-02    0.387E-02
RMM:  26    -0.232468958394E+04   -0.18561E-05   -0.43674E-05 35448   0.513E-03    0.349E-02
RMM:  27    -0.232468958091E+04    0.30304E-05   -0.13955E-05 28212   0.502E-03    0.218E-02
RMM:  28    -0.232468957912E+04    0.17936E-05   -0.55939E-06 21570   0.407E-03    0.977E-03
RMM:  29    -0.232468957943E+04   -0.31578E-06   -0.38884E-06 20016   0.258E-03
   4 F= -.23246896E+04 E0= -.23219077E+04  d E =-.560341E+00
 curvature:  -2.82 expect dE=-0.254E+00 dE for cont linesearch -0.710E-05
