 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  71    -0.232921236103E+04    0.11330E+02   -0.12682E+01 31454   0.544E+00    0.530E+01
RMM:  72    -0.231877161156E+04    0.10441E+02   -0.97493E+00 29061   0.583E+00    0.289E+01
RMM:  73    -0.231704980490E+04    0.17218E+01   -0.80074E+00 29604   0.500E+00    0.222E+01
RMM:  74    -0.231663767498E+04    0.41213E+00   -0.52070E+00 30565   0.384E+00    0.201E+01
RMM:  75    -0.231709772510E+04   -0.46005E+00   -0.52271E+00 34940   0.288E+00    0.212E+01
RMM:  76    -0.231739292242E+04   -0.29520E+00   -0.49066E+00 30932   0.358E+00    0.221E+01
RMM:  77    -0.231579020454E+04    0.16027E+01   -0.16865E+00 28051   0.289E+00    0.138E+01
RMM:  78    -0.231571441960E+04    0.75785E-01   -0.20338E+00 35964   0.170E+00    0.125E+01
RMM:  79    -0.231557297309E+04    0.14145E+00   -0.73315E-01 29947   0.151E+00    0.111E+01
RMM:  80    -0.231554392965E+04    0.29043E-01   -0.46619E-01 28254   0.138E+00    0.112E+01
RMM:  81    -0.231561989588E+04   -0.75966E-01   -0.54928E-01 28064   0.158E+00    0.121E+01
RMM:  82    -0.231528613031E+04    0.33377E+00   -0.21456E-01 28020   0.108E+00    0.895E+00
RMM:  83    -0.231510620843E+04    0.17992E+00   -0.17054E-01 29442   0.803E-01    0.695E+00
RMM:  84    -0.231497472945E+04    0.13148E+00   -0.18042E-01 29562   0.805E-01    0.518E+00
RMM:  85    -0.231492430818E+04    0.50421E-01   -0.14461E-01 29333   0.752E-01    0.429E+00
RMM:  86    -0.231589094427E+04   -0.96664E+00   -0.98603E-01 28626   0.191E+00    0.139E+01
RMM:  87    -0.231499941598E+04    0.89153E+00   -0.37642E-01 27720   0.167E+00    0.503E+00
RMM:  88    -0.231488963530E+04    0.10978E+00   -0.10360E-01 28807   0.662E-01    0.333E+00
RMM:  89    -0.231487454283E+04    0.15092E-01   -0.69813E-02 30581   0.432E-01    0.302E+00
RMM:  90    -0.231487292427E+04    0.16186E-02   -0.67175E-02 33544   0.343E-01    0.277E+00
RMM:  91    -0.231493759293E+04   -0.64669E-01   -0.15443E-01 28909   0.733E-01    0.442E+00
RMM:  92    -0.231485336989E+04    0.84223E-01   -0.58261E-02 27728   0.635E-01    0.182E+00
RMM:  93    -0.231484519815E+04    0.81717E-02   -0.26656E-02 35151   0.188E-01    0.135E+00
RMM:  94    -0.231484574125E+04   -0.54310E-03   -0.13559E-02 33049   0.153E-01    0.141E+00
RMM:  95    -0.231484832153E+04   -0.25803E-02   -0.12243E-02 29527   0.203E-01    0.139E+00
RMM:  96    -0.231485938166E+04   -0.11060E-01   -0.25962E-02 28266   0.337E-01    0.204E+00
RMM:  97    -0.231484814079E+04    0.11241E-01   -0.14254E-02 27801   0.296E-01    0.134E+00
RMM:  98    -0.231485051066E+04   -0.23699E-02   -0.11832E-02 29745   0.196E-01    0.151E+00
RMM:  99    -0.231484470450E+04    0.58062E-02   -0.90343E-03 29503   0.177E-01    0.992E-01
RMM: 100    -0.231484321321E+04    0.14913E-02   -0.61122E-03 29685   0.142E-01    0.789E-01
RMM: 101    -0.231487396086E+04   -0.30748E-01   -0.24751E-02 29419   0.282E-01    0.253E+00
RMM: 102    -0.231484797351E+04    0.25987E-01   -0.83527E-03 27729   0.234E-01    0.114E+00
RMM: 103    -0.231484871836E+04   -0.74485E-03   -0.45996E-03 30590   0.115E-01    0.123E+00
RMM: 104    -0.231484557946E+04    0.31389E-02   -0.24093E-03 29366   0.900E-02    0.913E-01
RMM: 105    -0.231484392604E+04    0.16534E-02   -0.16747E-03 30452   0.695E-02    0.715E-01
RMM: 106    -0.231485266028E+04   -0.87342E-02   -0.10391E-02 28679   0.195E-01    0.146E+00
RMM: 107    -0.231484540749E+04    0.72528E-02   -0.37451E-03 27722   0.166E-01    0.847E-01
RMM: 108    -0.231484327061E+04    0.21369E-02   -0.15668E-03 29085   0.760E-02    0.587E-01
RMM: 109    -0.231484302228E+04    0.24833E-03   -0.13929E-03 29751   0.665E-02    0.537E-01
RMM: 110    -0.231484256936E+04    0.45292E-03   -0.10299E-03 30499   0.543E-02    0.437E-01
RMM: 111    -0.231484436433E+04   -0.17950E-02   -0.37265E-03 29617   0.108E-01    0.705E-01
RMM: 112    -0.231484259294E+04    0.17714E-02   -0.16443E-03 27723   0.993E-02    0.388E-01
RMM: 113    -0.231484206004E+04    0.53290E-03   -0.80416E-04 29447   0.528E-02    0.244E-01
RMM: 114    -0.231484196031E+04    0.99730E-04   -0.38975E-04 29965   0.348E-02    0.199E-01
RMM: 115    -0.231484193644E+04    0.23869E-04   -0.32840E-04 34406   0.226E-02    0.179E-01
RMM: 116    -0.231484220216E+04   -0.26572E-03   -0.38451E-04 29340   0.358E-02    0.283E-01
RMM: 117    -0.231484188215E+04    0.32002E-03   -0.14092E-04 27808   0.285E-02    0.120E-01
RMM: 118    -0.231484186053E+04    0.21612E-04   -0.11669E-04 30165   0.191E-02    0.956E-02
RMM: 119    -0.231484184622E+04    0.14311E-04   -0.77197E-05 31307   0.136E-02    0.565E-02
RMM: 120    -0.231484184767E+04   -0.14426E-05   -0.57041E-05 33716   0.981E-03    0.439E-02
RMM: 121    -0.231484186577E+04   -0.18101E-04   -0.56035E-05 31060   0.121E-02    0.596E-02
RMM: 122    -0.231484185655E+04    0.92153E-05   -0.19505E-05 28098   0.984E-03    0.367E-02
RMM: 123    -0.231484186393E+04   -0.73808E-05   -0.18915E-05 28987   0.508E-03    0.395E-02
RMM: 124    -0.231484186993E+04   -0.59931E-05   -0.79010E-06 23405   0.441E-03    0.390E-02
RMM: 125    -0.231484187363E+04   -0.37028E-05   -0.49606E-06 20798   0.389E-03    0.302E-02
RMM: 126    -0.231484187583E+04   -0.21986E-05   -0.93256E-06 26139   0.542E-03    0.284E-02
RMM: 127    -0.231484187512E+04    0.70810E-06   -0.34529E-06 18157   0.452E-03
   1 F= -.23148419E+04 E0= -.23119516E+04  d E =-.231484E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.327E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.327E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231508182204E+04   -0.23995E+00   -0.57026E+01 27776   0.790E+00    0.114E+00
RMM:   2    -0.231546134674E+04   -0.37952E+00   -0.86052E-01 27991   0.192E+00    0.774E+00
RMM:   3    -0.231596327631E+04   -0.50193E+00   -0.29356E-01 39635   0.628E-01    0.125E+01
RMM:   4    -0.231548224505E+04    0.48103E+00   -0.80551E-02 28091   0.546E-01    0.768E+00
RMM:   5    -0.231580933906E+04   -0.32709E+00   -0.13233E-01 38308   0.396E-01    0.113E+01
RMM:   6    -0.231531684017E+04    0.49250E+00   -0.13292E-01 28101   0.687E-01    0.531E+00
RMM:   7    -0.231548315903E+04   -0.16632E+00   -0.14950E-01 28602   0.726E-01    0.805E+00
RMM:   8    -0.231528179524E+04    0.20136E+00   -0.62667E-02 27983   0.505E-01    0.497E+00
RMM:   9    -0.231517748272E+04    0.10431E+00   -0.40110E-02 27744   0.486E-01    0.239E+00
RMM:  10    -0.231517467456E+04    0.28082E-02   -0.44038E-02 28243   0.411E-01    0.231E+00
RMM:  11    -0.231516614032E+04    0.85342E-02   -0.29492E-02 28233   0.343E-01    0.197E+00
RMM:  12    -0.231515231076E+04    0.13830E-01   -0.11661E-02 27762   0.241E-01    0.115E+00
RMM:  13    -0.231514714693E+04    0.51638E-02   -0.62883E-03 29163   0.152E-01    0.693E-01
RMM:  14    -0.231514709277E+04    0.54162E-04   -0.84549E-03 34399   0.115E-01    0.644E-01
RMM:  15    -0.231514565032E+04    0.14425E-02   -0.34119E-03 30974   0.928E-02    0.332E-01
RMM:  16    -0.231514531029E+04    0.34002E-03   -0.20267E-03 33415   0.617E-02    0.184E-01
RMM:  17    -0.231514553905E+04   -0.22875E-03   -0.18183E-03 36184   0.504E-02    0.252E-01
RMM:  18    -0.231514528658E+04    0.25246E-03   -0.59693E-04 29981   0.441E-02    0.117E-01
RMM:  19    -0.231514528890E+04   -0.23155E-05   -0.60039E-04 37972   0.240E-02    0.856E-02
RMM:  20    -0.231514532706E+04   -0.38163E-04   -0.29633E-04 34133   0.218E-02    0.107E-01
RMM:  21    -0.231514530028E+04    0.26784E-04   -0.11408E-04 30659   0.184E-02    0.752E-02
RMM:  22    -0.231514529941E+04    0.86651E-06   -0.11771E-04 38429   0.107E-02    0.622E-02
RMM:  23    -0.231514529918E+04    0.23074E-06   -0.64302E-05 34750   0.976E-03    0.535E-02
RMM:  24    -0.231514528870E+04    0.10487E-04   -0.24572E-05 30171   0.806E-03    0.210E-02
RMM:  25    -0.231514528991E+04   -0.12125E-05   -0.23232E-05 30165   0.425E-03    0.176E-02
RMM:  26    -0.231514529112E+04   -0.12158E-05   -0.84573E-06 24014   0.406E-03    0.155E-02
RMM:  27    -0.231514529106E+04    0.60245E-07   -0.34589E-06 19018   0.371E-03
   2 F= -.23151453E+04 E0= -.23122497E+04  d E =-.303416E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.303416  1 .order   -0.303299   -0.327062   -0.279537
 step:   4.0000(harm=  6.8820)  dis= 0.02775  next Energy= -2315.967291 (dE=-0.113E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231499573451E+04    0.14956E+00   -0.51192E+02 27720   0.239E+01    0.406E+00
RMM:   2    -0.231879314740E+04   -0.37974E+01   -0.11167E+01 27864   0.682E+00    0.240E+01
RMM:   3    -0.232864212436E+04   -0.98490E+01   -0.37310E+00 39060   0.244E+00    0.474E+01
RMM:   4    -0.232006766494E+04    0.85745E+01   -0.13176E+00 27999   0.217E+00    0.280E+01
RMM:   5    -0.233848453356E+04   -0.18417E+02   -0.23434E+00 37477   0.179E+00    0.669E+01
RMM:   6    -0.231845081432E+04    0.20034E+02   -0.17026E+00 28529   0.238E+00    0.199E+01
RMM:   7    -0.231924652439E+04   -0.79571E+00   -0.15265E+00 27848   0.259E+00    0.259E+01
RMM:   8    -0.231731353377E+04    0.19330E+01   -0.71209E-01 28097   0.170E+00    0.168E+01
RMM:   9    -0.231639542141E+04    0.91811E+00   -0.83720E-01 27737   0.202E+00    0.106E+01
RMM:  10    -0.231621029106E+04    0.18513E+00   -0.73626E-01 27820   0.181E+00    0.876E+00
RMM:  11    -0.231584215933E+04    0.36813E+00   -0.27538E-01 27740   0.135E+00    0.357E+00
RMM:  12    -0.231580249126E+04    0.39668E-01   -0.11117E-01 29643   0.581E-01    0.266E+00
RMM:  13    -0.231581538366E+04   -0.12892E-01   -0.15309E-01 37384   0.415E-01    0.285E+00
RMM:  14    -0.231579897628E+04    0.16407E-01   -0.59290E-02 29854   0.417E-01    0.213E+00
RMM:  15    -0.231578233058E+04    0.16646E-01   -0.27677E-02 28706   0.351E-01    0.129E+00
RMM:  16    -0.231578124740E+04    0.10832E-02   -0.28850E-02 34212   0.214E-01    0.110E+00
RMM:  17    -0.231578072783E+04    0.51957E-03   -0.16044E-02 31556   0.193E-01    0.104E+00
RMM:  18    -0.231578000151E+04    0.72632E-03   -0.78342E-03 29582   0.170E-01    0.975E-01
RMM:  19    -0.231577879613E+04    0.12054E-02   -0.10976E-02 33778   0.142E-01    0.766E-01
RMM:  20    -0.231577697689E+04    0.18192E-02   -0.37750E-03 29804   0.117E-01    0.526E-01
RMM:  21    -0.231577704608E+04   -0.69192E-04   -0.37161E-03 35685   0.675E-02    0.496E-01
RMM:  22    -0.231577656137E+04    0.48471E-03   -0.24739E-03 35966   0.581E-02    0.343E-01
RMM:  23    -0.231577611586E+04    0.44552E-03   -0.95050E-04 31280   0.489E-02    0.160E-01
RMM:  24    -0.231577617848E+04   -0.62627E-04   -0.10113E-03 39337   0.316E-02    0.167E-01
RMM:  25    -0.231577614165E+04    0.36836E-04   -0.39152E-04 31595   0.300E-02    0.137E-01
RMM:  26    -0.231577608791E+04    0.53737E-04   -0.19834E-04 32067   0.213E-02    0.848E-02
RMM:  27    -0.231577609852E+04   -0.10610E-04   -0.21320E-04 39301   0.142E-02    0.824E-02
RMM:  28    -0.231577608012E+04    0.18401E-04   -0.66994E-05 31648   0.124E-02    0.539E-02
RMM:  29    -0.231577607706E+04    0.30545E-05   -0.50474E-05 35413   0.795E-03    0.417E-02
RMM:  30    -0.231577607639E+04    0.67524E-06   -0.35134E-05 35430   0.680E-03    0.346E-02
RMM:  31    -0.231577607398E+04    0.24113E-05   -0.14417E-05 28854   0.602E-03    0.262E-02
RMM:  32    -0.231577607348E+04    0.49642E-06   -0.89186E-06 23696   0.348E-03
   3 F= -.23157761E+04 E0= -.23128662E+04  d E =-.934198E+00
 curvature:  -2.61 expect dE=-0.280E+00 dE for cont linesearch -0.160E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2315.797833 (dE=-0.956E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231175903600E+04    0.40170E+01   -0.20494E+03 27720   0.488E+01    0.850E+00
RMM:   2    -0.232962840538E+04   -0.17869E+02   -0.57853E+01 27811   0.136E+01    0.511E+01
RMM:   3    -0.237115659048E+04   -0.41528E+02   -0.20103E+01 38169   0.605E+00    0.940E+01
RMM:   4    -0.233037924932E+04    0.40777E+02   -0.63206E+00 28390   0.449E+00    0.524E+01
RMM:   5    -0.233467703453E+04   -0.42978E+01   -0.62778E+00 27772   0.501E+00    0.588E+01
RMM:   6    -0.235097790921E+04   -0.16301E+02   -0.10948E+01 41946   0.259E+00    0.791E+01
RMM:   7    -0.232107076055E+04    0.29907E+02   -0.47985E+00 27753   0.449E+00    0.298E+01
RMM:   8    -0.232509803641E+04   -0.40273E+01   -0.37499E+00 28995   0.341E+00    0.421E+01
RMM:   9    -0.231791528252E+04    0.71828E+01   -0.35438E+00 28034   0.373E+00    0.189E+01
RMM:  10    -0.231729423058E+04    0.62105E+00   -0.30280E+00 27820   0.366E+00    0.161E+01
RMM:  11    -0.231605002054E+04    0.12442E+01   -0.11167E+00 27728   0.272E+00    0.713E+00
RMM:  12    -0.231589381207E+04    0.15621E+00   -0.56268E-01 31311   0.110E+00    0.470E+00
RMM:  13    -0.231594188650E+04   -0.48074E-01   -0.42116E-01 34660   0.826E-01    0.530E+00
RMM:  14    -0.231594932163E+04   -0.74351E-02   -0.21710E-01 31271   0.697E-01    0.516E+00
RMM:  15    -0.231588119773E+04    0.68124E-01   -0.11090E-01 28889   0.642E-01    0.373E+00
RMM:  16    -0.231585646186E+04    0.24736E-01   -0.17321E-01 34257   0.550E-01    0.293E+00
RMM:  17    -0.231588455402E+04   -0.28092E-01   -0.72234E-02 30117   0.465E-01    0.373E+00
RMM:  18    -0.231586606407E+04    0.18490E-01   -0.54744E-02 32643   0.341E-01    0.315E+00
RMM:  19    -0.231583136950E+04    0.34695E-01   -0.31517E-02 31261   0.279E-01    0.189E+00
RMM:  20    -0.231582116151E+04    0.10208E-01   -0.16011E-02 30413   0.225E-01    0.126E+00
RMM:  21    -0.231582007346E+04    0.10881E-02   -0.19925E-02 32928   0.202E-01    0.110E+00
RMM:  22    -0.231581682331E+04    0.32501E-02   -0.96172E-03 29815   0.179E-01    0.724E-01
