 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.236483268495E+04   -0.22020E+02   -0.95339E+01 37894   0.876E+00    0.841E+01
RMM:  27    -0.234685467908E+04    0.17978E+02   -0.47989E+01 42145   0.496E+00    0.700E+01
RMM:  28    -0.234611826219E+04    0.73642E+00   -0.20876E+01 41925   0.263E+00    0.723E+01
RMM:  29    -0.234373649603E+04    0.23818E+01   -0.20946E+01 32444   0.592E+00    0.704E+01
RMM:  30    -0.234349972590E+04    0.23677E+00   -0.27446E+01 38704   0.517E+00    0.694E+01
RMM:  31    -0.234796382484E+04   -0.44641E+01   -0.22975E+01 36021   0.420E+00    0.729E+01
RMM:  32    -0.234478737731E+04    0.31764E+01   -0.12068E+01 42675   0.212E+00    0.731E+01
RMM:  33    -0.234254986860E+04    0.22375E+01   -0.46118E+00 42115   0.102E+00    0.730E+01
RMM:  34    -0.233423149882E+04    0.83184E+01   -0.27769E+00 30949   0.262E+00    0.607E+01
RMM:  35    -0.233032423342E+04    0.39073E+01   -0.81978E+00 31247   0.439E+00    0.515E+01
RMM:  36    -0.232553747987E+04    0.47868E+01   -0.60715E+00 35731   0.278E+00    0.443E+01
RMM:  37    -0.232622694966E+04   -0.68947E+00   -0.32650E+00 33647   0.224E+00    0.456E+01
RMM:  38    -0.232258827696E+04    0.36387E+01   -0.32019E+00 32188   0.264E+00    0.385E+01
RMM:  39    -0.231894537311E+04    0.36429E+01   -0.25550E+00 30915   0.266E+00    0.309E+01
RMM:  40    -0.231839731452E+04    0.54806E+00   -0.33154E+00 32955   0.254E+00    0.299E+01
RMM:  41    -0.231870131392E+04   -0.30400E+00   -0.35030E+00 41671   0.167E+00    0.306E+01
RMM:  42    -0.231870282358E+04   -0.15097E-02   -0.14695E+00 38924   0.106E+00    0.305E+01
RMM:  43    -0.231830681000E+04    0.39601E+00   -0.84010E-01 30611   0.152E+00    0.284E+01
RMM:  44    -0.231783497767E+04    0.47183E+00   -0.59627E-01 29568   0.149E+00    0.268E+01
RMM:  45    -0.231820920355E+04   -0.37423E+00   -0.11808E+00 31871   0.163E+00    0.292E+01
RMM:  46    -0.231844585311E+04   -0.23665E+00   -0.10186E+00 35560   0.116E+00    0.304E+01
RMM:  47    -0.231843226024E+04    0.13593E-01   -0.77637E-01 42387   0.668E-01    0.302E+01
RMM:  48    -0.231783537043E+04    0.59689E+00   -0.21466E-01 30914   0.764E-01    0.276E+01
RMM:  49    -0.231735012982E+04    0.48524E+00   -0.33513E-01 28752   0.112E+00    0.257E+01
RMM:  50    -0.231702101988E+04    0.32911E+00   -0.35011E-01 28260   0.121E+00    0.250E+01
RMM:  51    -0.239751132136E+04   -0.80490E+02   -0.52270E+01 37996   0.817E+00    0.109E+02
RMM:  52    -0.237906354423E+04    0.18448E+02   -0.27856E+01 45369   0.257E+00    0.101E+02
RMM:  53    -0.236831248598E+04    0.10751E+02   -0.36855E+00 30365   0.304E+00    0.951E+01
RMM:  54    -0.235334216541E+04    0.14970E+02   -0.48676E+00 37093   0.270E+00    0.825E+01
RMM:  55    -0.233347289376E+04    0.19869E+02   -0.11951E+01 32358   0.505E+00    0.600E+01
RMM:  56    -0.238627886972E+04   -0.52806E+02   -0.39347E+01 31484   0.963E+00    0.108E+02
RMM:  57    -0.236533199169E+04    0.20947E+02   -0.30513E+01 39415   0.584E+00    0.914E+01
RMM:  58    -0.234497030985E+04    0.20362E+02   -0.97086E+00 32501   0.429E+00    0.733E+01
RMM:  59    -0.233419478207E+04    0.10776E+02   -0.75170E+00 30600   0.457E+00    0.607E+01
RMM:  60    -0.233112712616E+04    0.30677E+01   -0.66956E+00 28381   0.511E+00    0.546E+01
RMM:  61    -0.234171884185E+04   -0.10592E+02   -0.28003E+01 31010   0.829E+00    0.682E+01
RMM:  62    -0.232641157531E+04    0.15307E+02   -0.28506E+01 35436   0.682E+00    0.448E+01
RMM:  63    -0.232205578248E+04    0.43558E+01   -0.10987E+01 32283   0.486E+00    0.359E+01
RMM:  64    -0.231933631012E+04    0.27195E+01   -0.76476E+00 36339   0.352E+00    0.280E+01
RMM:  65    -0.231667661766E+04    0.26597E+01   -0.20642E+00 28488   0.295E+00    0.185E+01
RMM:  66    -0.231728166892E+04   -0.60505E+00   -0.32624E+00 28384   0.352E+00    0.221E+01
RMM:  67    -0.231687517415E+04    0.40649E+00   -0.18631E+00 28191   0.288E+00    0.196E+01
RMM:  68    -0.231697497210E+04   -0.99798E-01   -0.24042E+00 34972   0.178E+00    0.196E+01
RMM:  69    -0.231713442192E+04   -0.15945E+00   -0.11612E+00 34421   0.146E+00    0.204E+01
RMM:  70    -0.231685803978E+04    0.27638E+00   -0.71825E-01 28695   0.167E+00    0.192E+01
RMM:  71    -0.231585488448E+04    0.10032E+01   -0.15987E+00 27808   0.253E+00    0.141E+01
RMM:  72    -0.231515019501E+04    0.70469E+00   -0.83778E-01 27770   0.211E+00    0.849E+00
RMM:  73    -0.231516899666E+04   -0.18802E-01   -0.77700E-01 34346   0.111E+00    0.824E+00
RMM:  74    -0.231511674278E+04    0.52254E-01   -0.26785E-01 32507   0.760E-01    0.757E+00
RMM:  75    -0.231503497713E+04    0.81766E-01   -0.16087E-01 34706   0.511E-01    0.658E+00
RMM:  76    -0.231513001416E+04   -0.95037E-01   -0.26658E-01 33728   0.676E-01    0.795E+00
RMM:  77    -0.231501500283E+04    0.11501E+00   -0.13334E-01 32707   0.533E-01    0.626E+00
RMM:  78    -0.231498006061E+04    0.34942E-01   -0.22924E-01 35338   0.624E-01    0.534E+00
RMM:  79    -0.231492208257E+04    0.57978E-01   -0.83561E-02 28708   0.561E-01    0.413E+00
RMM:  80    -0.231491160368E+04    0.10479E-01   -0.12174E-01 36077   0.437E-01    0.369E+00
RMM:  81    -0.231496577201E+04   -0.54168E-01   -0.11231E-01 27956   0.692E-01    0.478E+00
RMM:  82    -0.231489032609E+04    0.75446E-01   -0.50700E-02 27720   0.571E-01    0.298E+00
RMM:  83    -0.231487312858E+04    0.17198E-01   -0.48642E-02 35568   0.277E-01    0.229E+00
RMM:  84    -0.231487239617E+04    0.73241E-03   -0.29326E-02 31362   0.268E-01    0.218E+00
RMM:  85    -0.231485892418E+04    0.13472E-01   -0.25206E-02 33118   0.222E-01    0.142E+00
RMM:  86    -0.231488081075E+04   -0.21887E-01   -0.54256E-02 28721   0.450E-01    0.245E+00
RMM:  87    -0.231485373377E+04    0.27077E-01   -0.20106E-02 27725   0.371E-01    0.977E-01
RMM:  88    -0.231485345242E+04    0.28135E-03   -0.11270E-02 32750   0.144E-01    0.919E-01
RMM:  89    -0.231485213448E+04    0.13179E-02   -0.60456E-03 31398   0.121E-01    0.722E-01
RMM:  90    -0.231485146584E+04    0.66864E-03   -0.74293E-03 36345   0.101E-01    0.556E-01
RMM:  91    -0.231485222803E+04   -0.76219E-03   -0.52306E-03 30614   0.119E-01    0.651E-01
RMM:  92    -0.231485123157E+04    0.99646E-03   -0.17823E-03 28316   0.895E-02    0.479E-01
RMM:  93    -0.231485157232E+04   -0.34075E-03   -0.15010E-03 31128   0.604E-02    0.507E-01
RMM:  94    -0.231485159094E+04   -0.18615E-04   -0.10467E-03 30890   0.533E-02    0.486E-01
RMM:  95    -0.231485129166E+04    0.29927E-03   -0.93199E-04 34681   0.390E-02    0.402E-01
RMM:  96    -0.231485107329E+04    0.21837E-03   -0.90090E-04 31137   0.477E-02    0.339E-01
RMM:  97    -0.231485072940E+04    0.34389E-03   -0.48969E-04 30285   0.391E-02    0.206E-01
RMM:  98    -0.231485073339E+04   -0.39893E-05   -0.72460E-04 35402   0.326E-02    0.169E-01
RMM:  99    -0.231485072296E+04    0.10432E-04   -0.32523E-04 32325   0.259E-02    0.143E-01
RMM: 100    -0.231485076703E+04   -0.44072E-04   -0.30745E-04 39613   0.168E-02    0.150E-01
RMM: 101    -0.231485070673E+04    0.60300E-04   -0.11999E-04 30536   0.187E-02    0.106E-01
RMM: 102    -0.231485071292E+04   -0.61860E-05   -0.70745E-05 29368   0.165E-02    0.897E-02
RMM: 103    -0.231485071962E+04   -0.67071E-05   -0.38525E-05 29425   0.117E-02    0.797E-02
RMM: 104    -0.231485073632E+04   -0.16698E-04   -0.37499E-05 33429   0.797E-03    0.828E-02
RMM: 105    -0.231485075289E+04   -0.16574E-04   -0.24532E-05 30653   0.771E-03    0.721E-02
RMM: 106    -0.231485080313E+04   -0.50239E-04   -0.59975E-05 29841   0.135E-02    0.955E-02
RMM: 107    -0.231485078869E+04    0.14444E-04   -0.25596E-05 27802   0.120E-02    0.745E-02
RMM: 108    -0.231485078700E+04    0.16883E-05   -0.17854E-05 29213   0.709E-03    0.585E-02
RMM: 109    -0.231485079123E+04   -0.42291E-05   -0.11568E-05 26961   0.637E-03    0.503E-02
RMM: 110    -0.231485079545E+04   -0.42238E-05   -0.92263E-06 24282   0.461E-03    0.316E-02
RMM: 111    -0.231485079688E+04   -0.14302E-05   -0.20662E-05 28344   0.912E-03    0.522E-02
RMM: 112    -0.231485079841E+04   -0.15302E-05   -0.95925E-06 26207   0.776E-03    0.315E-02
RMM: 113    -0.231485080870E+04   -0.10281E-04   -0.43410E-06 19888   0.429E-03    0.232E-02
RMM: 114    -0.231485082029E+04   -0.11600E-04   -0.42257E-06 19682   0.372E-03    0.154E-02
RMM: 115    -0.231485082768E+04   -0.73837E-05   -0.27250E-06 17508   0.327E-03    0.118E-02
RMM: 116    -0.231485082679E+04    0.88563E-06   -0.55641E-06 21657   0.473E-03
   1 F= -.23148508E+04 E0= -.23119614E+04  d E =-.231485E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.328E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.328E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231509121257E+04   -0.24038E+00   -0.57410E+01 27804   0.793E+00    0.114E+00
RMM:   2    -0.231552097984E+04   -0.42977E+00   -0.87484E-01 27989   0.194E+00    0.830E+00
RMM:   3    -0.231594165938E+04   -0.42068E+00   -0.30687E-01 39633   0.637E-01    0.123E+01
RMM:   4    -0.231539387357E+04    0.54779E+00   -0.87640E-02 27865   0.592E-01    0.644E+00
RMM:   5    -0.231613170565E+04   -0.73783E+00   -0.13477E-01 38586   0.400E-01    0.136E+01
RMM:   6    -0.231534353895E+04    0.78817E+00   -0.12963E-01 28475   0.653E-01    0.544E+00
RMM:   7    -0.231539078505E+04   -0.47246E-01   -0.13693E-01 28110   0.734E-01    0.666E+00
RMM:   8    -0.231533137258E+04    0.59412E-01   -0.60376E-02 27890   0.497E-01    0.576E+00
RMM:   9    -0.231519334474E+04    0.13803E+00   -0.40204E-02 27765   0.477E-01    0.258E+00
RMM:  10    -0.231518766789E+04    0.56768E-02   -0.45659E-02 28071   0.426E-01    0.242E+00
RMM:  11    -0.231517074045E+04    0.16927E-01   -0.27391E-02 27939   0.349E-01    0.168E+00
RMM:  12    -0.231516216268E+04    0.85778E-02   -0.11131E-02 27810   0.237E-01    0.117E+00
RMM:  13    -0.231515695830E+04    0.52044E-02   -0.58030E-03 29311   0.140E-01    0.667E-01
RMM:  14    -0.231515705524E+04   -0.96937E-04   -0.79284E-03 33301   0.119E-01    0.645E-01
RMM:  15    -0.231515573172E+04    0.13235E-02   -0.35474E-03 30757   0.956E-02    0.373E-01
RMM:  16    -0.231515521211E+04    0.51962E-03   -0.19280E-03 32458   0.642E-02    0.177E-01
RMM:  17    -0.231515544521E+04   -0.23310E-03   -0.19789E-03 36350   0.512E-02    0.243E-01
RMM:  18    -0.231515524433E+04    0.20087E-03   -0.66786E-04 30387   0.448E-02    0.133E-01
RMM:  19    -0.231515523514E+04    0.91922E-05   -0.60532E-04 37020   0.255E-02    0.974E-02
RMM:  20    -0.231515526975E+04   -0.34606E-04   -0.33454E-04 35417   0.216E-02    0.113E-01
RMM:  21    -0.231515523499E+04    0.34760E-04   -0.12802E-04 30960   0.187E-02    0.727E-02
RMM:  22    -0.231515523305E+04    0.19404E-05   -0.12672E-04 38872   0.110E-02    0.565E-02
RMM:  23    -0.231515523680E+04   -0.37546E-05   -0.68186E-05 35290   0.972E-03    0.541E-02
RMM:  24    -0.231515522557E+04    0.11230E-04   -0.24633E-05 30086   0.818E-03    0.190E-02
RMM:  25    -0.231515522705E+04   -0.14798E-05   -0.23738E-05 30620   0.440E-03    0.170E-02
RMM:  26    -0.231515522859E+04   -0.15388E-05   -0.90838E-06 24543   0.419E-03    0.166E-02
RMM:  27    -0.231515522825E+04    0.34328E-06   -0.35643E-06 19122   0.377E-03
   2 F= -.23151552E+04 E0= -.23122607E+04  d E =-.304401E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.304401  1 .order   -0.304292   -0.328460   -0.280124
 step:   4.0000(harm=  6.7953)  dis= 0.02708  next Energy= -2315.966826 (dE=-0.112E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231499610488E+04    0.15912E+00   -0.51536E+02 27720   0.240E+01    0.408E+00
RMM:   2    -0.231888736017E+04   -0.38913E+01   -0.11342E+01 27855   0.687E+00    0.244E+01
RMM:   3    -0.232929246644E+04   -0.10405E+02   -0.38752E+00 39101   0.248E+00    0.485E+01
RMM:   4    -0.231916726202E+04    0.10125E+02   -0.13976E+00 27886   0.230E+00    0.248E+01
RMM:   5    -0.234168481322E+04   -0.22518E+02   -0.21880E+00 35001   0.197E+00    0.708E+01
RMM:   6    -0.231886773196E+04    0.22817E+02   -0.19239E+00 31621   0.217E+00    0.213E+01
RMM:   7    -0.231727084659E+04    0.15969E+01   -0.14207E+00 27739   0.265E+00    0.166E+01
RMM:   8    -0.231854945270E+04   -0.12786E+01   -0.84717E-01 28232   0.182E+00    0.231E+01
RMM:   9    -0.231656107402E+04    0.19884E+01   -0.80341E-01 28000   0.180E+00    0.117E+01
RMM:  10    -0.231625319439E+04    0.30788E+00   -0.75921E-01 27801   0.184E+00    0.904E+00
RMM:  11    -0.231583991864E+04    0.41328E+00   -0.28719E-01 27728   0.139E+00    0.327E+00
RMM:  12    -0.231579789475E+04    0.42024E-01   -0.11639E-01 29271   0.629E-01    0.212E+00
RMM:  13    -0.231581441052E+04   -0.16516E-01   -0.13067E-01 33214   0.483E-01    0.259E+00
RMM:  14    -0.231582124861E+04   -0.68381E-02   -0.76727E-02 31935   0.395E-01    0.276E+00
RMM:  15    -0.231579099204E+04    0.30257E-01   -0.28318E-02 28865   0.321E-01    0.136E+00
RMM:  16    -0.231578831091E+04    0.26811E-02   -0.33912E-02 36822   0.210E-01    0.107E+00
RMM:  17    -0.231578891659E+04   -0.60568E-03   -0.19009E-02 32019   0.200E-01    0.108E+00
RMM:  18    -0.231578779513E+04    0.11215E-02   -0.89298E-03 29931   0.174E-01    0.967E-01
RMM:  19    -0.231578640789E+04    0.13872E-02   -0.10839E-02 33548   0.143E-01    0.761E-01
RMM:  20    -0.231578407436E+04    0.23335E-02   -0.39241E-03 29812   0.118E-01    0.402E-01
RMM:  21    -0.231578405825E+04    0.16109E-04   -0.36188E-03 35904   0.671E-02    0.351E-01
RMM:  22    -0.231578410457E+04   -0.46318E-04   -0.24734E-03 35466   0.608E-02    0.319E-01
RMM:  23    -0.231578372716E+04    0.37741E-03   -0.82941E-04 30391   0.516E-02    0.165E-01
RMM:  24    -0.231578375663E+04   -0.29465E-04   -0.90649E-04 38186   0.314E-02    0.151E-01
RMM:  25    -0.231578375118E+04    0.54473E-05   -0.44501E-04 32543   0.292E-02    0.137E-01
RMM:  26    -0.231578370588E+04    0.45297E-04   -0.20495E-04 31590   0.224E-02    0.987E-02
RMM:  27    -0.231578371570E+04   -0.98155E-05   -0.22883E-04 40454   0.134E-02    0.941E-02
RMM:  28    -0.231578368640E+04    0.29296E-04   -0.67000E-05 32424   0.113E-02    0.479E-02
RMM:  29    -0.231578368254E+04    0.38627E-05   -0.46396E-05 35170   0.741E-03    0.329E-02
RMM:  30    -0.231578368298E+04   -0.44407E-06   -0.31742E-05 34449   0.629E-03    0.291E-02
RMM:  31    -0.231578368041E+04    0.25755E-05   -0.15013E-05 29358   0.569E-03    0.177E-02
RMM:  32    -0.231578368022E+04    0.18260E-06   -0.87981E-06 23644   0.349E-03
   3 F= -.23157837E+04 E0= -.23128755E+04  d E =-.932853E+00
 curvature:  -2.61 expect dE=-0.279E+00 dE for cont linesearch -0.154E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2315.774498 (dE=-0.924E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231169941130E+04    0.40843E+01   -0.20632E+03 27720   0.490E+01    0.855E+00
RMM:   2    -0.233033351196E+04   -0.18634E+02   -0.58816E+01 27795   0.137E+01    0.523E+01
RMM:   3    -0.237807680112E+04   -0.47743E+02   -0.21080E+01 38429   0.610E+00    0.989E+01
RMM:   4    -0.233086752735E+04    0.47209E+02   -0.64306E+00 27928   0.477E+00    0.529E+01
RMM:   5    -0.240352202719E+04   -0.72654E+02   -0.93301E+00 31063   0.480E+00    0.126E+02
RMM:   6    -0.232578950413E+04    0.77733E+02   -0.73851E+00 36469   0.347E+00    0.392E+01
RMM:   7    -0.232433027032E+04    0.14592E+01   -0.56344E+00 27750   0.499E+00    0.397E+01
RMM:   8    -0.232615325176E+04   -0.18230E+01   -0.37961E+00 29014   0.351E+00    0.441E+01
RMM:   9    -0.231892700161E+04    0.72263E+01   -0.42181E+00 27764   0.430E+00    0.232E+01
RMM:  10    -0.231774740838E+04    0.11796E+01   -0.30373E+00 27793   0.379E+00    0.185E+01
RMM:  11    -0.231642007506E+04    0.13273E+01   -0.11620E+00 27730   0.271E+00    0.111E+01
RMM:  12    -0.231596648474E+04    0.45359E+00   -0.57612E-01 29236   0.130E+00    0.619E+00
RMM:  13    -0.231592344396E+04    0.43041E-01   -0.53591E-01 30791   0.113E+00    0.541E+00
RMM:  14    -0.231589288668E+04    0.30557E-01   -0.30095E-01 30447   0.908E-01    0.468E+00
RMM:  15    -0.231583870463E+04    0.54182E-01   -0.12875E-01 29968   0.660E-01    0.344E+00
RMM:  16    -0.231582709614E+04    0.11608E-01   -0.16783E-01 34921   0.497E-01    0.296E+00
RMM:  17    -0.231581366174E+04    0.13434E-01   -0.59671E-02 30953   0.389E-01    0.247E+00
RMM:  18    -0.231581187523E+04    0.17865E-02   -0.59876E-02 31286   0.392E-01    0.230E+00
RMM:  19    -0.231579593307E+04    0.15942E-01   -0.44108E-02 30816   0.339E-01    0.146E+00
RMM:  20    -0.231579389189E+04    0.20412E-02   -0.26273E-02 30945   0.273E-01    0.129E+00
RMM:  21    -0.231579713691E+04   -0.32450E-02   -0.30851E-02 35121   0.221E-01    0.141E+00
RMM:  22    -0.231579252410E+04    0.46128E-02   -0.11371E-02 30217   0.187E-01    0.102E+00
RMM:  23    -0.231579119151E+04    0.13326E-02   -0.96021E-03 33770   0.131E-01    0.856E-01
RMM:  24    -0.231578960667E+04    0.15848E-02   -0.74589E-03 33423   0.120E-01    0.624E-01
RMM:  25    -0.231578845422E+04    0.11525E-02   -0.26720E-03 29485   0.100E-01    0.421E-01
RMM:  26    -0.231578861032E+04   -0.15610E-03   -0.32395E-03 38209   0.559E-02    0.410E-01
RMM:  27    -0.231578824658E+04    0.36374E-03   -0.12472E-03 33699   0.453E-02    0.289E-01
RMM:  28    -0.231578803336E+04    0.21322E-03   -0.58278E-04 31674   0.366E-02    0.203E-01
RMM:  29    -0.231578802471E+04    0.86477E-05   -0.75771E-04 34650   0.359E-02    0.193E-01
RMM:  30    -0.231578793500E+04    0.89716E-04   -0.28190E-04 30097   0.304E-02    0.147E-01
RMM:  31    -0.231578792818E+04    0.68174E-05   -0.31296E-04 40133   0.155E-02    0.126E-01
RMM:  32    -0.231578789467E+04    0.33511E-04   -0.14907E-04 37256   0.130E-02    0.873E-02
RMM:  33    -0.231578786162E+04    0.33049E-04   -0.57869E-05 31850   0.111E-02    0.365E-02
