 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  36    -0.232532068443E+04    0.17843E+01   -0.30835E+00 29334   0.320E+00    0.458E+01
RMM:  37    -0.232612552112E+04   -0.80484E+00   -0.44376E+00 41679   0.180E+00    0.472E+01
RMM:  38    -0.233866887641E+04   -0.12543E+02   -0.53079E+00 31531   0.341E+00    0.645E+01
RMM:  39    -0.233046224421E+04    0.82066E+01   -0.40127E+00 36141   0.256E+00    0.518E+01
RMM:  40    -0.232645704418E+04    0.40052E+01   -0.10115E+00 28884   0.213E+00    0.459E+01
RMM:  41    -0.232606796645E+04    0.38908E+00   -0.50773E+00 28953   0.435E+00    0.439E+01
RMM:  42    -0.233091195855E+04   -0.48440E+01   -0.78904E+00 36887   0.326E+00    0.514E+01
RMM:  43    -0.233119197335E+04   -0.28001E+00   -0.43620E+00 42500   0.141E+00    0.521E+01
RMM:  44    -0.233320916315E+04   -0.20172E+01   -0.26930E+00 36252   0.179E+00    0.552E+01
RMM:  45    -0.233148603932E+04    0.17231E+01   -0.15858E+00 37490   0.137E+00    0.517E+01
RMM:  46    -0.232807798348E+04    0.34081E+01   -0.75964E-01 32151   0.128E+00    0.460E+01
RMM:  47    -0.232636266705E+04    0.17153E+01   -0.12052E+00 30995   0.182E+00    0.435E+01
RMM:  48    -0.232665053836E+04   -0.28787E+00   -0.15269E+00 31598   0.197E+00    0.444E+01
RMM:  49    -0.232808657459E+04   -0.14360E+01   -0.83015E-01 29271   0.182E+00    0.483E+01
RMM:  50    -0.232843263467E+04   -0.34606E+00   -0.10388E+00 36019   0.125E+00    0.489E+01
RMM:  51    -0.232559317714E+04    0.28395E+01   -0.17154E+01 30908   0.670E+00    0.432E+01
RMM:  52    -0.232685279321E+04   -0.12596E+01   -0.10277E+01 30387   0.565E+00    0.443E+01
RMM:  53    -0.232925545138E+04   -0.24027E+01   -0.15126E+01 39293   0.350E+00    0.476E+01
RMM:  54    -0.233125690208E+04   -0.20015E+01   -0.87790E+00 39018   0.229E+00    0.508E+01
RMM:  55    -0.233090868116E+04    0.34822E+00   -0.45995E+00 42117   0.131E+00    0.517E+01
RMM:  56    -0.232045933652E+04    0.10449E+02   -0.12013E+01 30791   0.548E+00    0.338E+01
RMM:  57    -0.232139772541E+04   -0.93839E+00   -0.79349E+00 30105   0.505E+00    0.350E+01
RMM:  58    -0.232056829583E+04    0.82943E+00   -0.50759E+00 32012   0.340E+00    0.326E+01
RMM:  59    -0.231860560584E+04    0.19627E+01   -0.28646E+00 32482   0.253E+00    0.270E+01
RMM:  60    -0.231747723136E+04    0.11284E+01   -0.27492E+00 37414   0.193E+00    0.225E+01
RMM:  61    -0.232538821271E+04   -0.79110E+01   -0.63749E+00 29420   0.468E+00    0.432E+01
RMM:  62    -0.231965773117E+04    0.57305E+01   -0.35209E+00 27731   0.441E+00    0.288E+01
RMM:  63    -0.231882905938E+04    0.82867E+00   -0.17682E+00 28372   0.290E+00    0.272E+01
RMM:  64    -0.231948188358E+04   -0.65282E+00   -0.15462E+00 30234   0.215E+00    0.295E+01
RMM:  65    -0.231983293670E+04   -0.35105E+00   -0.12306E+00 32939   0.149E+00    0.306E+01
RMM:  66    -0.232009457773E+04   -0.26164E+00   -0.23540E+00 30795   0.246E+00    0.311E+01
RMM:  67    -0.232060392786E+04   -0.50935E+00   -0.19542E+00 29689   0.261E+00    0.326E+01
RMM:  68    -0.232076795700E+04   -0.16403E+00   -0.16188E+00 29489   0.244E+00    0.331E+01
RMM:  69    -0.231716072339E+04    0.36072E+01   -0.13351E+00 28051   0.238E+00    0.201E+01
RMM:  70    -0.231576052777E+04    0.14002E+01   -0.13190E+00 30314   0.195E+00    0.116E+01
RMM:  71    -0.231565750942E+04    0.10302E+00   -0.97670E-01 30358   0.169E+00    0.106E+01
RMM:  72    -0.231528685460E+04    0.37065E+00   -0.66058E-01 30941   0.132E+00    0.594E+00
RMM:  73    -0.231535521946E+04   -0.68365E-01   -0.50952E-01 37237   0.762E-01    0.665E+00
RMM:  74    -0.231538775009E+04   -0.32531E-01   -0.15289E-01 30455   0.666E-01    0.706E+00
RMM:  75    -0.231541633744E+04   -0.28587E-01   -0.14738E-01 33557   0.526E-01    0.728E+00
RMM:  76    -0.231552923388E+04   -0.11290E+00   -0.45402E-01 32107   0.942E-01    0.855E+00
RMM:  77    -0.231527694429E+04    0.25229E+00   -0.16353E-01 28971   0.798E-01    0.451E+00
RMM:  78    -0.231520828593E+04    0.68658E-01   -0.85276E-02 28996   0.619E-01    0.282E+00
RMM:  79    -0.231521536878E+04   -0.70829E-02   -0.95651E-02 31885   0.461E-01    0.285E+00
RMM:  80    -0.231522069072E+04   -0.53219E-02   -0.76996E-02 31734   0.423E-01    0.295E+00
RMM:  81    -0.231528783351E+04   -0.67143E-01   -0.15807E-01 30267   0.679E-01    0.461E+00
RMM:  82    -0.231521223300E+04    0.75601E-01   -0.49545E-02 28118   0.540E-01    0.264E+00
RMM:  83    -0.231520029541E+04    0.11938E-01   -0.32383E-02 31809   0.272E-01    0.214E+00
RMM:  84    -0.231519280500E+04    0.74904E-02   -0.18312E-02 29303   0.248E-01    0.163E+00
RMM:  85    -0.231518745738E+04    0.53476E-02   -0.14581E-02 32406   0.173E-01    0.121E+00
RMM:  86    -0.231519006484E+04   -0.26075E-02   -0.20047E-02 31355   0.223E-01    0.137E+00
RMM:  87    -0.231518408768E+04    0.59772E-02   -0.85890E-03 28118   0.208E-01    0.837E-01
RMM:  88    -0.231518328029E+04    0.80739E-03   -0.48169E-03 29642   0.130E-01    0.739E-01
RMM:  89    -0.231518297081E+04    0.30947E-03   -0.47188E-03 35297   0.826E-02    0.661E-01
RMM:  90    -0.231518318257E+04   -0.21176E-03   -0.28857E-03 34176   0.699E-02    0.657E-01
RMM:  91    -0.231518454972E+04   -0.13672E-02   -0.39057E-03 30202   0.109E-01    0.789E-01
RMM:  92    -0.231518319347E+04    0.13563E-02   -0.16033E-03 28278   0.956E-02    0.607E-01
RMM:  93    -0.231518256884E+04    0.62462E-03   -0.11962E-03 33341   0.461E-02    0.477E-01
RMM:  94    -0.231518228264E+04    0.28620E-03   -0.77306E-04 31829   0.426E-02    0.399E-01
RMM:  95    -0.231518206254E+04    0.22010E-03   -0.57568E-04 30955   0.388E-02    0.325E-01
RMM:  96    -0.231518269097E+04   -0.62843E-03   -0.12361E-03 29192   0.666E-02    0.468E-01
RMM:  97    -0.231518204804E+04    0.64292E-03   -0.55836E-04 27772   0.594E-02    0.292E-01
RMM:  98    -0.231518191202E+04    0.13603E-03   -0.39020E-04 32702   0.274E-02    0.209E-01
RMM:  99    -0.231518195340E+04   -0.41389E-04   -0.31189E-04 34927   0.214E-02    0.203E-01
RMM: 100    -0.231518189476E+04    0.58641E-04   -0.17933E-04 34522   0.168E-02    0.152E-01
RMM: 101    -0.231518198678E+04   -0.92019E-04   -0.29661E-04 28520   0.342E-02    0.196E-01
RMM: 102    -0.231518186484E+04    0.12194E-03   -0.11661E-04 27792   0.279E-02    0.117E-01
RMM: 103    -0.231518190429E+04   -0.39442E-04   -0.80544E-05 32282   0.123E-02    0.120E-01
RMM: 104    -0.231518193678E+04   -0.32498E-04   -0.49312E-05 30756   0.111E-02    0.117E-01
RMM: 105    -0.231518193044E+04    0.63475E-05   -0.45907E-05 31410   0.103E-02    0.826E-02
RMM: 106    -0.231518192370E+04    0.67357E-05   -0.48505E-05 29470   0.128E-02    0.813E-02
RMM: 107    -0.231518192248E+04    0.12239E-05   -0.20398E-05 28190   0.938E-03    0.595E-02
RMM: 108    -0.231518194320E+04   -0.20719E-04   -0.32753E-05 32876   0.646E-03    0.425E-02
RMM: 109    -0.231518195100E+04   -0.78039E-05   -0.15899E-05 28385   0.584E-03    0.293E-02
RMM: 110    -0.231518195304E+04   -0.20421E-05   -0.95485E-06 24474   0.415E-03    0.207E-02
RMM: 111    -0.231518197121E+04   -0.18171E-04   -0.23367E-05 29466   0.856E-03    0.487E-02
RMM: 112    -0.231518196838E+04    0.28356E-05   -0.90378E-06 25552   0.708E-03    0.213E-02
RMM: 113    -0.231518196950E+04   -0.11180E-05   -0.30996E-06 18622   0.276E-03    0.124E-02
RMM: 114    -0.231518197237E+04   -0.28703E-05   -0.21747E-06 16512   0.289E-03    0.112E-02
RMM: 115    -0.231518197625E+04   -0.38800E-05   -0.17280E-06 16407   0.218E-03    0.966E-03
RMM: 116    -0.231518197708E+04   -0.83703E-06   -0.20459E-06 16307   0.282E-03
   1 F= -.23151820E+04 E0= -.23123042E+04  d E =-.231518E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.302E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.302E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231540676013E+04   -0.22478E+00   -0.52477E+01 27832   0.759E+00    0.109E+00
RMM:   2    -0.231570500386E+04   -0.29824E+00   -0.78619E-01 28023   0.185E+00    0.679E+00
RMM:   3    -0.231619890928E+04   -0.49391E+00   -0.26125E-01 39322   0.635E-01    0.118E+01
RMM:   4    -0.231564960818E+04    0.54930E+00   -0.69564E-02 28598   0.480E-01    0.569E+00
RMM:   5    -0.231675367879E+04   -0.11041E+01   -0.12427E-01 34655   0.462E-01    0.156E+01
RMM:   6    -0.231564392247E+04    0.11098E+01   -0.12454E-01 31638   0.556E-01    0.522E+00
RMM:   7    -0.231591155133E+04   -0.26763E+00   -0.15975E-01 29030   0.712E-01    0.932E+00
RMM:   8    -0.231558295551E+04    0.32860E+00   -0.66438E-02 27825   0.537E-01    0.455E+00
RMM:   9    -0.231548895040E+04    0.94005E-01   -0.42879E-02 27732   0.494E-01    0.210E+00
RMM:  10    -0.231550069712E+04   -0.11747E-01   -0.52961E-02 28702   0.432E-01    0.260E+00
RMM:  11    -0.231548603188E+04    0.14665E-01   -0.27497E-02 28008   0.344E-01    0.202E+00
RMM:  12    -0.231546711007E+04    0.18922E-01   -0.10280E-02 27732   0.242E-01    0.827E-01
RMM:  13    -0.231546444172E+04    0.26684E-02   -0.55255E-03 29647   0.135E-01    0.528E-01
RMM:  14    -0.231546501123E+04   -0.56951E-03   -0.79420E-03 34636   0.114E-01    0.573E-01
RMM:  15    -0.231546364836E+04    0.13629E-02   -0.25232E-03 29239   0.940E-02    0.256E-01
RMM:  16    -0.231546364396E+04    0.44001E-05   -0.24790E-03 38624   0.504E-02    0.200E-01
RMM:  17    -0.231546380286E+04   -0.15890E-03   -0.12598E-03 33606   0.458E-02    0.244E-01
RMM:  18    -0.231546355210E+04    0.25075E-03   -0.46811E-04 30313   0.380E-02    0.930E-02
RMM:  19    -0.231546359524E+04   -0.43136E-04   -0.55144E-04 39163   0.214E-02    0.105E-01
RMM:  20    -0.231546359118E+04    0.40614E-05   -0.17529E-04 32019   0.196E-02    0.916E-02
RMM:  21    -0.231546357424E+04    0.16941E-04   -0.10459E-04 33592   0.133E-02    0.621E-02
RMM:  22    -0.231546357574E+04   -0.14993E-05   -0.89357E-05 38735   0.951E-03    0.551E-02
RMM:  23    -0.231546356970E+04    0.60400E-05   -0.35616E-05 32028   0.872E-03    0.356E-02
RMM:  24    -0.231546356567E+04    0.40276E-05   -0.19000E-05 30158   0.633E-03    0.177E-02
RMM:  25    -0.231546356729E+04   -0.16232E-05   -0.15441E-05 27896   0.386E-03    0.192E-02
RMM:  26    -0.231546356755E+04   -0.25288E-06   -0.65020E-06 22835   0.415E-03
   2 F= -.23154636E+04 E0= -.23125822E+04  d E =-.281590E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.281590  1 .order   -0.281488   -0.302113   -0.260863
 step:   4.0000(harm=  7.3240)  dis= 0.02733  next Energy= -2316.288320 (dE=-0.111E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231536647888E+04    0.97088E-01   -0.47110E+02 27720   0.229E+01    0.389E+00
RMM:   2    -0.231827807368E+04   -0.29116E+01   -0.10186E+01 27898   0.657E+00    0.208E+01
RMM:   3    -0.232568211376E+04   -0.74040E+01   -0.32610E+00 38185   0.251E+00    0.414E+01
RMM:   4    -0.232081250243E+04    0.48696E+01   -0.13096E+00 31619   0.171E+00    0.298E+01
RMM:   5    -0.233837972164E+04   -0.17567E+02   -0.21563E+00 34310   0.193E+00    0.659E+01
RMM:   6    -0.231871178508E+04    0.19668E+02   -0.17188E+00 31220   0.212E+00    0.197E+01
RMM:   7    -0.231890651643E+04   -0.19473E+00   -0.13481E+00 27812   0.246E+00    0.234E+01
RMM:   8    -0.231749326975E+04    0.14132E+01   -0.69980E-01 28416   0.161E+00    0.163E+01
RMM:   9    -0.231655550196E+04    0.93777E+00   -0.77157E-01 27745   0.190E+00    0.927E+00
RMM:  10    -0.231640526928E+04    0.15023E+00   -0.62366E-01 27801   0.168E+00    0.776E+00
RMM:  11    -0.231610511521E+04    0.30015E+00   -0.21769E-01 27740   0.121E+00    0.291E+00
RMM:  12    -0.231608745365E+04    0.17662E-01   -0.13080E-01 31654   0.507E-01    0.232E+00
RMM:  13    -0.231610874068E+04   -0.21287E-01   -0.10504E-01 36199   0.385E-01    0.296E+00
RMM:  14    -0.231607946459E+04    0.29276E-01   -0.40317E-02 29458   0.358E-01    0.167E+00
RMM:  15    -0.231606909606E+04    0.10369E-01   -0.20406E-02 28536   0.306E-01    0.105E+00
RMM:  16    -0.231606892903E+04    0.16703E-03   -0.25432E-02 35849   0.191E-01    0.933E-01
RMM:  17    -0.231607062619E+04   -0.16972E-02   -0.13002E-02 31781   0.166E-01    0.105E+00
RMM:  18    -0.231606922605E+04    0.14001E-02   -0.73634E-03 30775   0.144E-01    0.886E-01
RMM:  19    -0.231606752785E+04    0.16982E-02   -0.86992E-03 34945   0.123E-01    0.629E-01
RMM:  20    -0.231606753490E+04   -0.70492E-05   -0.29841E-03 29943   0.102E-01    0.645E-01
RMM:  21    -0.231606737337E+04    0.16153E-03   -0.34526E-03 38501   0.558E-02    0.576E-01
RMM:  22    -0.231606621082E+04    0.11626E-02   -0.13375E-03 33068   0.493E-02    0.290E-01
RMM:  23    -0.231606589047E+04    0.32035E-03   -0.67338E-04 32600   0.371E-02    0.149E-01
RMM:  24    -0.231606593227E+04   -0.41809E-04   -0.65405E-04 35761   0.306E-02    0.157E-01
RMM:  25    -0.231606586451E+04    0.67762E-04   -0.29119E-04 31100   0.277E-02    0.104E-01
RMM:  26    -0.231606584473E+04    0.19787E-04   -0.22798E-04 36133   0.174E-02    0.681E-02
RMM:  27    -0.231606585793E+04   -0.13207E-04   -0.15600E-04 38605   0.133E-02    0.759E-02
RMM:  28    -0.231606583976E+04    0.18169E-04   -0.49952E-05 30777   0.117E-02    0.438E-02
RMM:  29    -0.231606583824E+04    0.15266E-05   -0.44129E-05 36120   0.671E-03    0.331E-02
RMM:  30    -0.231606583853E+04   -0.29619E-06   -0.24715E-05 32485   0.547E-03    0.290E-02
RMM:  31    -0.231606583597E+04    0.25633E-05   -0.10888E-05 26220   0.492E-03    0.167E-02
RMM:  32    -0.231606583561E+04    0.35489E-06   -0.58317E-06 21226   0.335E-03
   3 F= -.23160658E+04 E0= -.23131753E+04  d E =-.883859E+00
 curvature:  -2.65 expect dE=-0.271E+00 dE for cont linesearch -0.174E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2316.192243 (dE=-0.101E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231253625717E+04    0.35296E+01   -0.18852E+03 27720   0.468E+01    0.823E+00
RMM:   2    -0.232765335539E+04   -0.15117E+02   -0.53422E+01 27835   0.133E+01    0.468E+01
RMM:   3    -0.233656854216E+04   -0.89152E+01   -0.14594E+01 35555   0.589E+00    0.595E+01
RMM:   4    -0.234718384617E+04   -0.10615E+02   -0.10974E+01 37732   0.361E+00    0.777E+01
RMM:   5    -0.233443532477E+04    0.12749E+02   -0.56317E+00 27772   0.469E+00    0.573E+01
RMM:   6    -0.234802682435E+04   -0.13591E+02   -0.10671E+01 42054   0.264E+00    0.744E+01
RMM:   7    -0.232068937634E+04    0.27337E+02   -0.44099E+00 27732   0.437E+00    0.274E+01
RMM:   8    -0.232547946448E+04   -0.47901E+01   -0.33199E+00 28439   0.340E+00    0.423E+01
RMM:   9    -0.231857648528E+04    0.69030E+01   -0.32015E+00 28893   0.332E+00    0.201E+01
RMM:  10    -0.231861647915E+04   -0.39994E-01   -0.29554E+00 28010   0.345E+00    0.206E+01
RMM:  11    -0.231726122806E+04    0.13553E+01   -0.10640E+00 27729   0.239E+00    0.139E+01
RMM:  12    -0.231656014609E+04    0.70108E+00   -0.57856E-01 29194   0.143E+00    0.837E+00
RMM:  13    -0.231631175400E+04    0.24839E+00   -0.47062E-01 32533   0.961E-01    0.474E+00
RMM:  14    -0.231626180444E+04    0.49950E-01   -0.18426E-01 30111   0.745E-01    0.361E+00
RMM:  15    -0.231626029801E+04    0.15064E-02   -0.15454E-01 31391   0.625E-01    0.340E+00
RMM:  16    -0.231622396191E+04    0.36336E-01   -0.10072E-01 32222   0.467E-01    0.210E+00
RMM:  17    -0.231622168939E+04    0.22725E-02   -0.52990E-02 31149   0.373E-01    0.197E+00
RMM:  18    -0.231622847502E+04   -0.67856E-02   -0.59437E-02 33731   0.336E-01    0.215E+00
RMM:  19    -0.231621241808E+04    0.16057E-01   -0.23443E-02 28309   0.305E-01    0.118E+00
RMM:  20    -0.231620978410E+04    0.26340E-02   -0.19899E-02 31588   0.216E-01    0.899E-01
RMM:  21    -0.231621260555E+04   -0.28215E-02   -0.20813E-02 33962   0.196E-01    0.106E+00
RMM:  22    -0.231620939368E+04    0.32119E-02   -0.72893E-03 29255   0.166E-01    0.702E-01
RMM:  23    -0.231620909923E+04    0.29445E-03   -0.87545E-03 35754   0.113E-01    0.607E-01
RMM:  24    -0.231620876178E+04    0.33745E-03   -0.57822E-03 33160   0.105E-01    0.514E-01
RMM:  25    -0.231620800395E+04    0.75782E-03   -0.22126E-03 30401   0.834E-02    0.360E-01
RMM:  26    -0.231620806983E+04   -0.65875E-04   -0.22542E-03 36919   0.517E-02    0.350E-01
RMM:  27    -0.231620775090E+04    0.31893E-03   -0.95522E-04 33470   0.418E-02    0.238E-01
RMM:  28    -0.231620755510E+04    0.19580E-03   -0.37500E-04 31056   0.317E-02    0.135E-01
RMM:  29    -0.231620757734E+04   -0.22244E-04   -0.45934E-04 39313   0.211E-02    0.130E-01
RMM:  30    -0.231620752801E+04    0.49328E-04   -0.16398E-04 32306   0.178E-02    0.757E-02
RMM:  31    -0.231620751923E+04    0.87824E-05   -0.11270E-04 34818   0.125E-02    0.549E-02
RMM:  32    -0.231620752454E+04   -0.53148E-05   -0.98041E-05 38169   0.107E-02    0.559E-02
RMM:  33    -0.231620751841E+04    0.61352E-05   -0.35177E-05 30853   0.928E-03    0.423E-02
RMM:  34    -0.231620751765E+04    0.75682E-06   -0.31450E-05 34048   0.543E-03    0.360E-02
