 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  49    -0.251308632270E+04   -0.19042E+01   -0.14614E+01 45696   0.604E-01    0.176E+02
RMM:  50    -0.251392844717E+04   -0.84212E+00   -0.78129E+00 35015   0.581E-01    0.177E+02
RMM:  51    -0.254605938979E+04   -0.32131E+02   -0.31902E+02 34208   0.226E+01    0.179E+02
RMM:  52    -0.247061521012E+04    0.75444E+02   -0.30014E+02 42389   0.153E+01    0.140E+02
RMM:  53    -0.261501203957E+04   -0.14440E+03   -0.16452E+02 34718   0.149E+01    0.199E+02
RMM:  54    -0.266362494834E+04   -0.48613E+02   -0.20166E+02 44637   0.770E+00    0.212E+02
RMM:  55    -0.268532611807E+04   -0.21701E+02   -0.13423E+02 45856   0.453E+00    0.222E+02
RMM:  56    -0.238827037443E+04    0.29706E+03   -0.59129E+01 28141   0.147E+01    0.107E+02
RMM:  57    -0.238586861864E+04    0.24018E+01   -0.12427E+02 31099   0.172E+01    0.104E+02
RMM:  58    -0.240671499502E+04   -0.20846E+02   -0.17835E+02 41473   0.121E+01    0.112E+02
RMM:  59    -0.241680565185E+04   -0.10091E+02   -0.71800E+01 38630   0.756E+00    0.122E+02
RMM:  60    -0.240402700906E+04    0.12779E+02   -0.20811E+01 32342   0.615E+00    0.117E+02
RMM:  61    -0.242736855184E+04   -0.23342E+02   -0.13017E+02 30856   0.175E+01    0.130E+02
RMM:  62    -0.237875205760E+04    0.48616E+02   -0.68394E+01 34642   0.108E+01    0.101E+02
RMM:  63    -0.236768411167E+04    0.11068E+02   -0.39702E+01 32412   0.901E+00    0.897E+01
RMM:  64    -0.235629384282E+04    0.11390E+02   -0.35112E+01 33696   0.838E+00    0.788E+01
RMM:  65    -0.234880438980E+04    0.74895E+01   -0.17558E+01 30083   0.724E+00    0.693E+01
RMM:  66    -0.240737761245E+04   -0.58573E+02   -0.75280E+01 30528   0.150E+01    0.111E+02
RMM:  67    -0.240023053317E+04    0.71471E+01   -0.19754E+01 28301   0.987E+00    0.109E+02
RMM:  68    -0.240687443222E+04   -0.66439E+01   -0.26499E+01 42427   0.385E+00    0.114E+02
RMM:  69    -0.240497529914E+04    0.18991E+01   -0.11322E+01 34992   0.383E+00    0.113E+02
RMM:  70    -0.239784489237E+04    0.71304E+01   -0.94100E+00 37764   0.349E+00    0.107E+02
RMM:  71    -0.236244987993E+04    0.35395E+02   -0.44391E+01 29571   0.117E+01    0.778E+01
RMM:  72    -0.235776806413E+04    0.46818E+01   -0.17226E+01 27721   0.105E+01    0.747E+01
RMM:  73    -0.236183113923E+04   -0.40631E+01   -0.10476E+01 30841   0.513E+00    0.771E+01
RMM:  74    -0.236509764692E+04   -0.32665E+01   -0.52135E+00 29730   0.411E+00    0.797E+01
RMM:  75    -0.235737917651E+04    0.77185E+01   -0.52630E+00 31587   0.345E+00    0.714E+01
RMM:  76    -0.237817493562E+04   -0.20796E+02   -0.25783E+01 30866   0.807E+00    0.919E+01
RMM:  77    -0.237273527432E+04    0.54397E+01   -0.65690E+00 27734   0.644E+00    0.864E+01
RMM:  78    -0.237297212263E+04   -0.23685E+00   -0.35971E+00 31456   0.292E+00    0.865E+01
RMM:  79    -0.237656034732E+04   -0.35882E+01   -0.23329E+00 31023   0.243E+00    0.902E+01
RMM:  80    -0.237780609045E+04   -0.12457E+01   -0.18197E+00 31204   0.211E+00    0.911E+01
RMM:  81    -0.242810960090E+04   -0.50304E+02   -0.32893E+01 29124   0.108E+01    0.128E+02
RMM:  82    -0.241591274126E+04    0.12197E+02   -0.10639E+01 27870   0.846E+00    0.121E+02
RMM:  83    -0.240090108028E+04    0.15012E+02   -0.28936E+00 29649   0.316E+00    0.111E+02
RMM:  84    -0.239379339453E+04    0.71077E+01   -0.32585E+00 31164   0.274E+00    0.106E+02
RMM:  85    -0.239088703474E+04    0.29064E+01   -0.39950E+00 39603   0.196E+00    0.103E+02
RMM:  86    -0.238634659442E+04    0.45404E+01   -0.76428E+01 29027   0.163E+01    0.981E+01
RMM:  87    -0.239385325620E+04   -0.75067E+01   -0.39790E+01 27730   0.150E+01    0.106E+02
RMM:  88    -0.238925324996E+04    0.46000E+01   -0.17068E+01 28358   0.848E+00    0.101E+02
RMM:  89    -0.240497482982E+04   -0.15722E+02   -0.19606E+01 29360   0.883E+00    0.112E+02
RMM:  90    -0.238233177699E+04    0.22643E+02   -0.18530E+01 31816   0.676E+00    0.970E+01
RMM:  91    -0.247334137792E+04   -0.91010E+02   -0.18995E+02 28911   0.271E+01    0.148E+02
RMM:  92    -0.239310190935E+04    0.80239E+02   -0.68271E+01 27744   0.195E+01    0.104E+02
RMM:  93    -0.235452550300E+04    0.38576E+02   -0.19166E+01 27726   0.106E+01    0.705E+01
RMM:  94    -0.233919810352E+04    0.15327E+02   -0.14310E+01 28164   0.776E+00    0.521E+01
RMM:  95    -0.233317636099E+04    0.60217E+01   -0.12268E+01 29240   0.649E+00    0.405E+01
RMM:  96    -0.234435744367E+04   -0.11181E+02   -0.23836E+01 28365   0.961E+00    0.578E+01
RMM:  97    -0.232996486609E+04    0.14393E+02   -0.12330E+01 27720   0.852E+00    0.327E+01
RMM:  98    -0.232855991530E+04    0.14050E+01   -0.83005E+00 27814   0.606E+00    0.279E+01
RMM:  99    -0.232746502959E+04    0.10949E+01   -0.74304E+00 28240   0.572E+00    0.240E+01
RMM: 100    -0.232684169628E+04    0.62333E+00   -0.62775E+00 31417   0.371E+00
   1 F= -.23268417E+04 E0= -.23241250E+04  d E =-.232684E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.464E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.464E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232675210424E+04    0.71293E+00   -0.86687E+01 43064   0.144E+01    0.200E+01
RMM:   2    -0.543255344014E+04   -0.31058E+04   -0.13319E+03 41946   0.749E+01    0.327E+02
RMM:   3    -0.282907542336E+04    0.26035E+04   -0.35267E+02 29918   0.390E+01    0.230E+02
RMM:   4    -0.277416612130E+04    0.54909E+02   -0.14153E+02 31212   0.218E+01    0.227E+02
RMM:   5    -0.243284915918E+04    0.34132E+03   -0.69058E+01 27803   0.177E+01    0.119E+02
RMM:   6    -0.243839786265E+04   -0.55487E+01   -0.39905E+01 28002   0.131E+01    0.134E+02
RMM:   7    -0.236418171062E+04    0.74216E+02   -0.64501E+01 37321   0.100E+01    0.775E+01
RMM:   8    -0.234045408110E+04    0.23728E+02   -0.39373E+01 34031   0.822E+00    0.554E+01
RMM:   9    -0.234246271769E+04   -0.20086E+01   -0.23516E+01 34010   0.679E+00    0.563E+01
RMM:  10    -0.235136658193E+04   -0.89039E+01   -0.30275E+01 34143   0.734E+00    0.673E+01
RMM:  11    -0.233662885687E+04    0.14738E+02   -0.69287E+00 28001   0.522E+00    0.450E+01
RMM:  12    -0.233194927415E+04    0.46796E+01   -0.27261E+00 28017   0.349E+00    0.365E+01
RMM:  13    -0.232976704797E+04    0.21822E+01   -0.43414E+00 36309   0.233E+00    0.303E+01
RMM:  14    -0.232790571658E+04    0.18613E+01   -0.22706E+00 34440   0.183E+00    0.244E+01
RMM:  15    -0.232714058894E+04    0.76513E+00   -0.18966E+00 32365   0.195E+00    0.213E+01
RMM:  16    -0.232621825301E+04    0.92234E+00   -0.10943E+00 29948   0.185E+00    0.167E+01
RMM:  17    -0.232567736508E+04    0.54089E+00   -0.87454E-01 31879   0.140E+00    0.133E+01
RMM:  18    -0.232518913058E+04    0.48823E+00   -0.57308E-01 31687   0.118E+00    0.919E+00
RMM:  19    -0.232512422904E+04    0.64902E-01   -0.63283E-01 33868   0.109E+00    0.874E+00
RMM:  20    -0.232502414747E+04    0.10008E+00   -0.41672E-01 37219   0.772E-01    0.712E+00
RMM:  21    -0.232498439830E+04    0.39749E-01   -0.27836E-01 40028   0.516E-01    0.632E+00
RMM:  22    -0.232491703713E+04    0.67361E-01   -0.86621E-02 34902   0.355E-01    0.514E+00
RMM:  23    -0.232493664584E+04   -0.19609E-01   -0.53666E-02 38456   0.250E-01    0.558E+00
RMM:  24    -0.232505514788E+04   -0.11850E+00   -0.30377E-02 29781   0.313E-01    0.739E+00
RMM:  25    -0.232529997866E+04   -0.24483E+00   -0.88564E-02 28549   0.584E-01    0.978E+00
RMM:  26    -0.232564783702E+04   -0.34786E+00   -0.65102E-02 28131   0.544E-01    0.125E+01
RMM:  27    -0.232548471954E+04    0.16312E+00   -0.52774E-02 29562   0.420E-01    0.112E+01
RMM:  28    -0.232518349797E+04    0.30122E+00   -0.42753E-02 28716   0.407E-01    0.833E+00
RMM:  29    -0.232499824410E+04    0.18525E+00   -0.24257E-02 28975   0.308E-01    0.598E+00
RMM:  30    -0.232502724654E+04   -0.29002E-01   -0.42257E-02 30264   0.348E-01    0.639E+00
RMM:  31    -0.232501556469E+04    0.11682E-01   -0.34303E-02 35869   0.230E-01    0.615E+00
RMM:  32    -0.232499069380E+04    0.24871E-01   -0.13680E-02 33961   0.147E-01    0.575E+00
RMM:  33    -0.232495318562E+04    0.37508E-01   -0.10902E-02 35146   0.134E-01    0.510E+00
RMM:  34    -0.232486431548E+04    0.88870E-01   -0.97736E-03 29432   0.181E-01    0.311E+00
RMM:  35    -0.232484476156E+04    0.19554E-01   -0.10804E-02 30458   0.174E-01    0.253E+00
RMM:  36    -0.232483161335E+04    0.13148E-01   -0.14058E-02 34742   0.158E-01    0.200E+00
RMM:  37    -0.232482466640E+04    0.69470E-02   -0.54186E-03 30371   0.125E-01    0.167E+00
RMM:  38    -0.232482449300E+04    0.17340E-03   -0.64905E-03 41618   0.678E-02    0.162E+00
RMM:  39    -0.232482189556E+04    0.25974E-02   -0.30460E-03 36950   0.582E-02    0.145E+00
RMM:  40    -0.232482141308E+04    0.48248E-03   -0.15982E-03 32604   0.559E-02    0.140E+00
RMM:  41    -0.232482149289E+04   -0.79806E-04   -0.18526E-03 32992   0.625E-02    0.140E+00
RMM:  42    -0.232481720851E+04    0.42844E-02   -0.26955E-03 28968   0.995E-02    0.102E+00
RMM:  43    -0.232481834873E+04   -0.11402E-02   -0.23286E-03 32218   0.719E-02    0.112E+00
RMM:  44    -0.232481613314E+04    0.22156E-02   -0.24078E-03 41360   0.435E-02    0.877E-01
RMM:  45    -0.232481389878E+04    0.22344E-02   -0.13772E-03 34966   0.460E-02    0.594E-01
RMM:  46    -0.232481348208E+04    0.41670E-03   -0.10903E-03 42492   0.284E-02    0.513E-01
RMM:  47    -0.232481287848E+04    0.60360E-03   -0.17918E-03 30718   0.690E-02    0.388E-01
RMM:  48    -0.232481255627E+04    0.32222E-03   -0.69264E-04 28924   0.528E-02    0.289E-01
RMM:  49    -0.232481261326E+04   -0.56990E-04   -0.88845E-04 33229   0.409E-02    0.296E-01
RMM:  50    -0.232481242946E+04    0.18380E-03   -0.30063E-04 28440   0.345E-02    0.228E-01
RMM:  51    -0.232481234648E+04    0.82976E-04   -0.30499E-04 34387   0.214E-02    0.172E-01
RMM:  52    -0.232481274552E+04   -0.39904E-03   -0.65373E-04 29506   0.457E-02    0.305E-01
RMM:  53    -0.232481254070E+04    0.20482E-03   -0.23511E-04 27777   0.366E-02    0.227E-01
RMM:  54    -0.232481249417E+04    0.46531E-04   -0.20143E-04 31299   0.217E-02    0.202E-01
RMM:  55    -0.232481236352E+04    0.13065E-03   -0.12673E-04 32162   0.165E-02    0.119E-01
RMM:  56    -0.232481233286E+04    0.30661E-04   -0.72967E-05 32532   0.121E-02    0.875E-02
RMM:  57    -0.232481234422E+04   -0.11365E-04   -0.11639E-04 33726   0.147E-02    0.888E-02
RMM:  58    -0.232481234307E+04    0.11568E-05   -0.32297E-05 28057   0.121E-02    0.844E-02
RMM:  59    -0.232481232977E+04    0.13295E-04   -0.37624E-05 33004   0.865E-03    0.577E-02
RMM:  60    -0.232481232473E+04    0.50467E-05   -0.15419E-05 27949   0.740E-03    0.325E-02
RMM:  61    -0.232481232579E+04   -0.10686E-05   -0.10800E-05 26329   0.472E-03    0.280E-02
RMM:  62    -0.232481232883E+04   -0.30313E-05   -0.77700E-06 24869   0.480E-03    0.266E-02
RMM:  63    -0.232481232765E+04    0.11795E-05   -0.30809E-06 17933   0.430E-03    0.148E-02
RMM:  64    -0.232481233059E+04   -0.29411E-05   -0.17089E-06 16842   0.251E-03    0.154E-02
RMM:  65    -0.232481233299E+04   -0.24072E-05   -0.14729E-06 16212   0.273E-03    0.146E-02
RMM:  66    -0.232481233470E+04   -0.17092E-05   -0.10325E-06 15826   0.176E-03    0.754E-03
RMM:  67    -0.232481233818E+04   -0.34782E-05   -0.15785E-06 15986   0.272E-03    0.159E-02
RMM:  68    -0.232481233789E+04    0.28795E-06   -0.10422E-06 15571   0.249E-03
   2 F= -.23248123E+04 E0= -.23220662E+04  d E =0.202936E+01
 trial-energy change:    2.029358  1 .order   -0.260362   -0.463872   -0.056853
 step:   1.1397(harm=  1.1397)  dis= 0.01591  next Energy= -2327.106029 (dE=-0.264E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232481795826E+04   -0.56201E-02   -0.15669E+00 29386   0.130E+00    0.298E-01
RMM:   2    -0.232500334267E+04   -0.18538E+00   -0.80983E-02 30724   0.493E-01    0.587E+00
RMM:   3    -0.232506139478E+04   -0.58052E-01   -0.25911E-02 28538   0.304E-01    0.662E+00
RMM:   4    -0.232486505481E+04    0.19634E+00   -0.12912E-02 30659   0.186E-01    0.279E+00
RMM:   5    -0.232482572108E+04    0.39334E-01   -0.97318E-03 27725   0.231E-01    0.106E+00
RMM:   6    -0.232492301816E+04   -0.97297E-01   -0.18583E-02 37654   0.160E-01    0.443E+00
RMM:   7    -0.232485865447E+04    0.64364E-01   -0.21140E-02 33008   0.207E-01    0.251E+00
RMM:   8    -0.232483087154E+04    0.27783E-01   -0.11924E-02 27913   0.213E-01    0.141E+00
RMM:   9    -0.232482205385E+04    0.88177E-02   -0.52844E-03 27825   0.161E-01    0.735E-01
RMM:  10    -0.232482044940E+04    0.16045E-02   -0.39086E-03 30019   0.103E-01    0.514E-01
RMM:  11    -0.232482073403E+04   -0.28463E-03   -0.43385E-03 31130   0.102E-01    0.538E-01
RMM:  12    -0.232481959104E+04    0.11430E-02   -0.12769E-03 27767   0.791E-02    0.277E-01
RMM:  13    -0.232481924695E+04    0.34409E-03   -0.58631E-04 29820   0.425E-02    0.137E-01
RMM:  14    -0.232481927416E+04   -0.27215E-04   -0.59554E-04 35667   0.275E-02    0.137E-01
RMM:  15    -0.232481927300E+04    0.11587E-05   -0.30412E-04 30664   0.283E-02    0.127E-01
RMM:  16    -0.232481920039E+04    0.72616E-04   -0.11300E-04 28728   0.215E-02    0.515E-02
RMM:  17    -0.232481921196E+04   -0.11574E-04   -0.13984E-04 38274   0.116E-02    0.612E-02
RMM:  18    -0.232481920385E+04    0.81105E-05   -0.41864E-05 30324   0.110E-02    0.441E-02
RMM:  19    -0.232481919840E+04    0.54521E-05   -0.24287E-05 30697   0.767E-03    0.270E-02
RMM:  20    -0.232481920014E+04   -0.17361E-05   -0.22893E-05 31958   0.510E-03    0.272E-02
RMM:  21    -0.232481920024E+04   -0.10114E-06   -0.12309E-05 28592   0.534E-03    0.215E-02
RMM:  22    -0.232481919864E+04    0.15922E-05   -0.47829E-06 21033   0.418E-03    0.106E-02
RMM:  23    -0.232481919885E+04   -0.20734E-06   -0.32677E-06 19459   0.263E-03
   3 F= -.23248192E+04 E0= -.23220718E+04  d E =0.202250E+01
 curvature:  -0.57 expect dE=-0.600E-01 dE for cont linesearch -0.207E-02
 ZBRENT: increasing intervall
 opt :   1.4190  next Energy= -2324.826261 (dE= 0.202E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232482135010E+04   -0.21515E-02   -0.62673E+00 27874   0.261E+00    0.598E-01
RMM:   2    -0.232551204335E+04   -0.69069E+00   -0.32000E-01 30749   0.985E-01    0.114E+01
RMM:   3    -0.232555500799E+04   -0.42965E-01   -0.98914E-02 28044   0.622E-01    0.114E+01
RMM:   4    -0.232503761689E+04    0.51739E+00   -0.52878E-02 32402   0.337E-01    0.615E+00
RMM:   5    -0.232493575496E+04    0.10186E+00   -0.35903E-02 27736   0.426E-01    0.448E+00
RMM:   6    -0.232489251091E+04    0.43244E-01   -0.28905E-02 35564   0.224E-01    0.344E+00
RMM:   7    -0.232492513091E+04   -0.32620E-01   -0.71548E-02 30015   0.431E-01    0.414E+00
RMM:   8    -0.232487214984E+04    0.52981E-01   -0.44441E-02 29189   0.382E-01    0.282E+00
RMM:   9    -0.232483628303E+04    0.35867E-01   -0.16580E-02 27773   0.290E-01    0.134E+00
RMM:  10    -0.232482962592E+04    0.66571E-02   -0.10118E-02 30266   0.164E-01    0.832E-01
RMM:  11    -0.232482969982E+04   -0.73904E-04   -0.10117E-02 32735   0.141E-01    0.812E-01
RMM:  12    -0.232482838510E+04    0.13147E-02   -0.43884E-03 28838   0.122E-01    0.605E-01
RMM:  13    -0.232482654544E+04    0.18397E-02   -0.15465E-03 27762   0.890E-02    0.252E-01
RMM:  14    -0.232482651310E+04    0.32339E-04   -0.13749E-03 32334   0.535E-02    0.223E-01
RMM:  15    -0.232482663983E+04   -0.12673E-03   -0.11465E-03 30749   0.552E-02    0.259E-01
RMM:  16    -0.232482631460E+04    0.32523E-03   -0.40118E-04 28230   0.439E-02    0.904E-02
RMM:  17    -0.232482633948E+04   -0.24876E-04   -0.45807E-04 37930   0.203E-02    0.936E-02
