### Start
Mon Nov 22 02:26:40 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  25    -0.265575305010E+04   -0.83525E+01    0.13192E+01 50618   0.264E+01    0.134E+02
RMM:  26    -0.268228799836E+04   -0.26535E+02   -0.17980E+02 50455   0.205E+01    0.134E+02
RMM:  27    -0.266964652561E+04    0.12641E+02   -0.20278E+02 49080   0.221E+01    0.136E+02
RMM:  28    -0.257640426369E+04    0.93242E+02   -0.28622E+02 48811   0.188E+01    0.113E+02
RMM:  29    -0.253445569474E+04    0.41949E+02   -0.33730E+02 49870   0.137E+01    0.106E+02
RMM:  30    -0.249562064238E+04    0.38835E+02   -0.32528E+02 48882   0.122E+01    0.105E+02
RMM:  31    -0.243729688516E+04    0.58324E+02   -0.29345E+02 46587   0.113E+01    0.100E+02
RMM:  32    -0.241549274155E+04    0.21804E+02   -0.20525E+02 46222   0.810E+00    0.941E+01
RMM:  33    -0.238211091785E+04    0.33382E+02   -0.12046E+02 44134   0.735E+00    0.863E+01
RMM:  34    -0.235389287550E+04    0.28218E+02   -0.82474E+01 37648   0.859E+00    0.703E+01
RMM:  35    -0.234940275281E+04    0.44901E+01   -0.34280E+01 42149   0.520E+00    0.605E+01
RMM:  36    -0.234652956951E+04    0.28732E+01   -0.16699E+01 43204   0.234E+00    0.573E+01
RMM:  37    -0.234835895305E+04   -0.18294E+01   -0.82616E+00 46642   0.945E-01    0.590E+01
RMM:  38    -0.235354824428E+04   -0.51893E+01   -0.51819E+00 32481   0.302E+00    0.641E+01
RMM:  39    -0.234965605444E+04    0.38922E+01   -0.43235E+00 29207   0.397E+00    0.611E+01
RMM:  40    -0.234578211077E+04    0.38739E+01   -0.68040E+00 40425   0.254E+00    0.589E+01
RMM:  41    -0.234838710960E+04   -0.26050E+01   -0.72034E+00 33178   0.361E+00    0.635E+01
RMM:  42    -0.235072629712E+04   -0.23392E+01   -0.74749E+00 37182   0.314E+00    0.656E+01
RMM:  43    -0.234516639825E+04    0.55599E+01   -0.40836E+00 36115   0.240E+00    0.590E+01
RMM:  44    -0.234095456705E+04    0.42118E+01   -0.33358E+00 34239   0.231E+00    0.525E+01
RMM:  45    -0.233837926068E+04    0.25753E+01   -0.33208E+00 37663   0.216E+00    0.476E+01
RMM:  46    -0.233484430711E+04    0.35350E+01   -0.20587E+00 35246   0.176E+00    0.401E+01
RMM:  47    -0.233387132238E+04    0.97298E+00   -0.12232E+00 36686   0.124E+00    0.379E+01
RMM:  48    -0.233358851636E+04    0.28281E+00   -0.94603E-01 31363   0.153E+00    0.378E+01
RMM:  49    -0.233245732653E+04    0.11312E+01   -0.15192E+00 30401   0.211E+00    0.355E+01
RMM:  50    -0.233124528447E+04    0.12120E+01   -0.27391E+00 35815   0.211E+00    0.335E+01
RMM:  51    -0.238606031633E+04   -0.54815E+02   -0.43378E+01 29588   0.119E+01    0.100E+02
RMM:  52    -0.237769506563E+04    0.83653E+01   -0.46517E+01 42290   0.520E+00    0.943E+01
RMM:  53    -0.236911694562E+04    0.85781E+01   -0.13520E+01 38723   0.313E+00    0.869E+01
RMM:  54    -0.236308040951E+04    0.60365E+01   -0.46566E+00 32748   0.296E+00    0.814E+01
RMM:  55    -0.235517494775E+04    0.79055E+01   -0.68222E+00 28317   0.550E+00    0.721E+01
RMM:  56    -0.237404253633E+04   -0.18868E+02   -0.52787E+01 29443   0.135E+01    0.891E+01
RMM:  57    -0.235618138056E+04    0.17861E+02   -0.25895E+01 28756   0.976E+00    0.706E+01
RMM:  58    -0.233667595316E+04    0.19505E+02   -0.18103E+01 29949   0.725E+00    0.417E+01
RMM:  59    -0.233144843594E+04    0.52275E+01   -0.15408E+01 31754   0.598E+00    0.311E+01
RMM:  60    -0.233417854038E+04   -0.27301E+01   -0.93825E+00 31036   0.482E+00    0.393E+01
RMM:  61    -0.234845775761E+04   -0.14279E+02   -0.21500E+01 34093   0.596E+00    0.619E+01
RMM:  62    -0.234104419397E+04    0.74136E+01   -0.82967E+00 32740   0.424E+00    0.482E+01
RMM:  63    -0.233653054820E+04    0.45136E+01   -0.24332E+00 29869   0.289E+00    0.418E+01
RMM:  64    -0.233141764953E+04    0.51129E+01   -0.27340E+00 28201   0.339E+00    0.313E+01
RMM:  65    -0.232970537804E+04    0.17123E+01   -0.33206E+00 28546   0.377E+00    0.254E+01
RMM:  66    -0.233344754081E+04   -0.37422E+01   -0.85759E+00 29222   0.537E+00    0.364E+01
RMM:  67    -0.232925676837E+04    0.41908E+01   -0.35537E+00 30263   0.323E+00    0.242E+01
RMM:  68    -0.232825937201E+04    0.99740E+00   -0.27780E+00 33942   0.221E+00    0.210E+01
RMM:  69    -0.232798966489E+04    0.26971E+00   -0.15243E+00 29209   0.231E+00    0.202E+01
RMM:  70    -0.232675650114E+04    0.12332E+01   -0.11985E+00 27707   0.239E+00    0.130E+01
RMM:  71    -0.232908259554E+04   -0.23261E+01   -0.57422E+00 27671   0.497E+00    0.240E+01
RMM:  72    -0.232786948127E+04    0.12131E+01   -0.21443E+00 27603   0.388E+00    0.195E+01
RMM:  73    -0.232772671277E+04    0.14277E+00   -0.10478E+00 29385   0.199E+00    0.187E+01
RMM:  74    -0.232691015953E+04    0.81655E+00   -0.81913E-01 30197   0.153E+00    0.140E+01
RMM:  75    -0.232633185876E+04    0.57830E+00   -0.37753E-01 28143   0.133E+00    0.937E+00
RMM:  76    -0.232660855313E+04   -0.27669E+00   -0.10484E+00 28151   0.202E+00    0.117E+01
RMM:  77    -0.232602595629E+04    0.58260E+00   -0.36263E-01 27602   0.164E+00    0.578E+00
RMM:  78    -0.232602252608E+04    0.34302E-02   -0.12149E-01 29628   0.644E-01    0.597E+00
RMM:  79    -0.232606880411E+04   -0.46278E-01   -0.16344E-01 33596   0.542E-01    0.664E+00
RMM:  80    -0.232597752522E+04    0.91279E-01   -0.76046E-02 29609   0.489E-01    0.503E+00
RMM:  81    -0.232715837852E+04   -0.11809E+01   -0.74300E-01 28856   0.165E+00    0.157E+01
RMM:  82    -0.232629123181E+04    0.86715E+00   -0.23866E-01 27600   0.135E+00    0.902E+00
RMM:  83    -0.232608048968E+04    0.21074E+00   -0.76639E-02 29044   0.549E-01    0.667E+00
RMM:  84    -0.232593325590E+04    0.14723E+00   -0.65730E-02 27978   0.523E-01    0.380E+00
RMM:  85    -0.232588924113E+04    0.44015E-01   -0.55900E-02 29533   0.423E-01    0.236E+00
RMM:  86    -0.232597067165E+04   -0.81431E-01   -0.87050E-02 28929   0.559E-01    0.456E+00
RMM:  87    -0.232589702529E+04    0.73646E-01   -0.44492E-02 27717   0.498E-01    0.259E+00
RMM:  88    -0.232588277558E+04    0.14250E-01   -0.30497E-02 29848   0.310E-01    0.199E+00
RMM:  89    -0.232588787624E+04   -0.51007E-02   -0.26708E-02 30508   0.271E-01    0.219E+00
RMM:  90    -0.232587464649E+04    0.13230E-01   -0.15994E-02 32061   0.189E-01    0.138E+00
RMM:  91    -0.232587971678E+04   -0.50703E-02   -0.29880E-02 29308   0.318E-01    0.159E+00
RMM:  92    -0.232587380513E+04    0.59117E-02   -0.13433E-02 27690   0.285E-01    0.119E+00
RMM:  93    -0.232587172603E+04    0.20791E-02   -0.11121E-02 30916   0.167E-01    0.101E+00
RMM:  94    -0.232586954568E+04    0.21804E-02   -0.61047E-03 30264   0.136E-01    0.735E-01
RMM:  95    -0.232587020950E+04   -0.66382E-03   -0.63349E-03 34089   0.103E-01    0.771E-01
RMM:  96    -0.232587462398E+04   -0.44145E-02   -0.73922E-03 29443   0.155E-01    0.114E+00
RMM:  97    -0.232587091037E+04    0.37136E-02   -0.25557E-03 27747   0.124E-01    0.783E-01
RMM:  98    -0.232586965183E+04    0.12585E-02   -0.33870E-03 31850   0.873E-02    0.565E-01
RMM:  99    -0.232586854408E+04    0.11078E-02   -0.17009E-03 29799   0.767E-02    0.301E-01
RMM: 100    -0.232586850882E+04    0.35261E-04   -0.19857E-03 36057   0.487E-02
   1 F= -.23258685E+04 E0= -.23230822E+04  d E =-.232587E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.907E-02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.907E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232587522469E+04   -0.66806E-02   -0.15639E+00 30340   0.133E+00    0.357E-01
RMM:   2    -0.232787120913E+04   -0.19960E+01   -0.27153E-01 32788   0.697E-01    0.193E+01
RMM:   3    -0.232597176197E+04    0.18994E+01   -0.64618E-02 28411   0.520E-01    0.291E+00
RMM:   4    -0.232629939729E+04   -0.32764E+00   -0.38894E-02 28003   0.432E-01    0.897E+00
RMM:   5    -0.232594047581E+04    0.35892E+00   -0.36688E-02 34589   0.255E-01    0.303E+00
RMM:   6    -0.232597234300E+04   -0.31867E-01   -0.42079E-02 29531   0.345E-01    0.425E+00
RMM:   7    -0.232596339682E+04    0.89462E-02   -0.58795E-02 29261   0.417E-01    0.395E+00
RMM:   8    -0.232590602893E+04    0.57368E-01   -0.24099E-02 27721   0.330E-01    0.219E+00
RMM:   9    -0.232588120344E+04    0.24825E-01   -0.10366E-02 27624   0.255E-01    0.838E-01
RMM:  10    -0.232587907734E+04    0.21261E-02   -0.66969E-03 29983   0.136E-01    0.679E-01
RMM:  11    -0.232587963443E+04   -0.55709E-03   -0.67552E-03 32916   0.118E-01    0.720E-01
RMM:  12    -0.232587794777E+04    0.16867E-02   -0.19875E-03 27748   0.941E-02    0.451E-01
RMM:  13    -0.232587699047E+04    0.95731E-03   -0.11029E-03 29935   0.552E-02    0.156E-01
RMM:  14    -0.232587701983E+04   -0.29365E-04   -0.11416E-03 39639   0.322E-02    0.138E-01
RMM:  15    -0.232587704965E+04   -0.29822E-04   -0.47914E-04 32489   0.306E-02    0.120E-01
RMM:  16    -0.232587703001E+04    0.19640E-04   -0.25811E-04 32038   0.223E-02    0.735E-02
RMM:  17    -0.232587706446E+04   -0.34442E-04   -0.16831E-04 29630   0.164E-02    0.819E-02
RMM:  18    -0.232587710439E+04   -0.39934E-04   -0.89517E-05 25695   0.175E-02    0.715E-02
RMM:  19    -0.232587711398E+04   -0.95956E-05   -0.35956E-05 19155   0.142E-02
   2 F= -.23258771E+04 E0= -.23230903E+04  d E =-.860516E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.008605  1 .order   -0.008197   -0.009065   -0.007329
 step:   4.0000(harm=  5.2222)  dis= 0.00631  next Energy= -2325.892179 (dE=-0.237E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232587815254E+04   -0.10482E-02   -0.14094E+01 27900   0.395E+00    0.698E-01
RMM:   2    -0.232889751250E+04   -0.30194E+01   -0.46862E-01 29489   0.129E+00    0.236E+01
RMM:   3    -0.232612478053E+04    0.27727E+01   -0.17360E-01 32159   0.701E-01    0.531E+00
RMM:   4    -0.232636123007E+04   -0.23645E+00   -0.81534E-02 27640   0.680E-01    0.948E+00
RMM:   5    -0.232604238053E+04    0.31885E+00   -0.62531E-02 38145   0.289E-01    0.502E+00
RMM:   6    -0.232603948601E+04    0.28945E-02   -0.60480E-02 28203   0.459E-01    0.511E+00
RMM:   7    -0.232618796805E+04   -0.14848E+00   -0.15249E-01 30734   0.593E-01    0.721E+00
RMM:   8    -0.232594577341E+04    0.24219E+00   -0.66056E-02 28526   0.505E-01    0.289E+00
RMM:   9    -0.232590093258E+04    0.44841E-01   -0.29285E-02 27638   0.423E-01    0.131E+00
RMM:  10    -0.232589529851E+04    0.56341E-02   -0.16989E-02 30654   0.208E-01    0.895E-01
RMM:  11    -0.232589933775E+04   -0.40392E-02   -0.18720E-02 31836   0.196E-01    0.120E+00
RMM:  12    -0.232589743412E+04    0.19036E-02   -0.11050E-02 31515   0.162E-01    0.991E-01
RMM:  13    -0.232589228357E+04    0.51506E-02   -0.37172E-03 27728   0.138E-01    0.370E-01
RMM:  14    -0.232589196329E+04    0.32029E-03   -0.36239E-03 35244   0.719E-02    0.265E-01
RMM:  15    -0.232589223814E+04   -0.27486E-03   -0.25275E-03 33096   0.700E-02    0.335E-01
RMM:  16    -0.232589182538E+04    0.41276E-03   -0.11528E-03 29299   0.629E-02    0.168E-01
RMM:  17    -0.232589183592E+04   -0.10543E-04   -0.10819E-03 38937   0.330E-02    0.153E-01
RMM:  18    -0.232589182701E+04    0.89112E-05   -0.34504E-04 30408   0.322E-02    0.154E-01
RMM:  19    -0.232589173125E+04    0.95763E-04   -0.21747E-04 28801   0.280E-02    0.726E-02
RMM:  20    -0.232589173532E+04   -0.40721E-05   -0.19486E-04 30542   0.138E-02    0.574E-02
RMM:  21    -0.232589174792E+04   -0.12597E-04   -0.88421E-05 25765   0.144E-02    0.649E-02
RMM:  22    -0.232589173964E+04    0.82831E-05   -0.33989E-05 18978   0.132E-02
   3 F= -.23258917E+04 E0= -.23231037E+04  d E =-.232308E-01
 curvature:  -2.39 expect dE=-0.118E-01 dE for cont linesearch -0.133E-02
 ZBRENT: extrapolating
 opt :   5.3224  next Energy= -2325.893222 (dE=-0.247E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232589071703E+04    0.10309E-02   -0.27391E+00 28500   0.174E+00    0.310E-01
RMM:   2    -0.232677293555E+04   -0.88222E+00   -0.11020E-01 30114   0.589E-01    0.128E+01
RMM:   3    -0.232596150002E+04    0.81144E+00   -0.34823E-02 30058   0.350E-01    0.289E+00
RMM:   4    -0.232614407404E+04   -0.18257E+00   -0.24498E-02 30455   0.257E-01    0.676E+00
RMM:   5    -0.232592443451E+04    0.21964E+00   -0.14418E-02 27656   0.259E-01    0.222E+00
RMM:   6    -0.232592679206E+04   -0.23575E-02   -0.23105E-02 31507   0.237E-01    0.252E+00
RMM:   7    -0.232596222015E+04   -0.35428E-01   -0.38946E-02 30055   0.318E-01    0.339E+00
RMM:   8    -0.232590468805E+04    0.57532E-01   -0.14277E-02 27869   0.253E-01    0.134E+00
RMM:   9    -0.232589496960E+04    0.97184E-02   -0.61897E-03 27697   0.189E-01    0.569E-01
RMM:  10    -0.232589402966E+04    0.93994E-03   -0.39757E-03 31073   0.945E-02    0.406E-01
RMM:  11    -0.232589462918E+04   -0.59953E-03   -0.43496E-03 32284   0.929E-02    0.496E-01
RMM:  12    -0.232589448084E+04    0.14835E-03   -0.17979E-03 29781   0.720E-02    0.462E-01
RMM:  13    -0.232589342034E+04    0.10605E-02   -0.70872E-04 28025   0.555E-02    0.163E-01
RMM:  14    -0.232589337165E+04    0.48692E-04   -0.78952E-04 36162   0.312E-02    0.124E-01
RMM:  15    -0.232589341815E+04   -0.46495E-04   -0.46584E-04 32704   0.308E-02    0.151E-01
RMM:  16    -0.232589333350E+04    0.84645E-04   -0.20117E-04 28381   0.272E-02    0.781E-02
RMM:  17    -0.232589333206E+04    0.14437E-05   -0.16665E-04 29068   0.145E-02    0.679E-02
RMM:  18    -0.232589333550E+04   -0.34394E-05   -0.71723E-05 24657   0.157E-02
   4 F= -.23258933E+04 E0= -.23231047E+04  d E =-.248267E-01
 curvature:  -2.67 expect dE=-0.203E-01 dE for cont linesearch -0.319E-07
 trial: gam= 0.83860 g(F)=  0.761E-02 g(S)=  0.000E+00 ort = 0.104E-04 (trialstep = 0.121E+01)
 search vector abs. value=  0.140E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232589863282E+04   -0.53008E-02   -0.34949E+00 28000   0.196E+00    0.301E-01
RMM:   2    -0.232684188364E+04   -0.94325E+00   -0.97553E-02 29102   0.608E-01    0.132E+01
RMM:   3    -0.232593697137E+04    0.90491E+00   -0.27732E-02 28352   0.356E-01    0.154E+00
RMM:   4    -0.232616532160E+04   -0.22835E+00   -0.17656E-02 28928   0.250E-01    0.703E+00
RMM:   5    -0.232593973258E+04    0.22559E+00   -0.17396E-02 29737   0.229E-01    0.235E+00
RMM:   6    -0.232597470746E+04   -0.34975E-01   -0.26247E-02 28573   0.299E-01    0.371E+00
RMM:   7    -0.232595001516E+04    0.24692E-01   -0.25309E-02 28884   0.290E-01    0.295E+00
RMM:   8    -0.232591523166E+04    0.34783E-01   -0.12457E-02 27648   0.257E-01    0.148E+00
RMM:   9    -0.232590458659E+04    0.10645E-01   -0.48171E-03 27839   0.154E-01    0.712E-01
RMM:  10    -0.232590286889E+04    0.17177E-02   -0.45617E-03 28084   0.138E-01    0.449E-01
RMM:  11    -0.232590354450E+04   -0.67561E-03   -0.44884E-03 30110   0.110E-01    0.559E-01
RMM:  12    -0.232590210523E+04    0.14393E-02   -0.12862E-03 27650   0.806E-02    0.251E-01
RMM:  13    -0.232590181534E+04    0.28989E-03   -0.70995E-04 30219   0.455E-02    0.128E-01
RMM:  14    -0.232590183784E+04   -0.22501E-04   -0.68705E-04 36830   0.264E-02    0.118E-01
RMM:  15    -0.232590186872E+04   -0.30878E-04   -0.36743E-04 30839   0.305E-02    0.129E-01
RMM:  16    -0.232590182147E+04    0.47248E-04   -0.18465E-04 29043   0.247E-02    0.848E-02
RMM:  17    -0.232590182100E+04    0.47241E-06   -0.15246E-04 28565   0.151E-02    0.798E-02
RMM:  18    -0.232590181187E+04    0.91293E-05   -0.65410E-05 23310   0.166E-02
   5 F= -.23259018E+04 E0= -.23231132E+04  d E =-.847637E-02
 trial-energy change:   -0.008476  1 .order   -0.008350   -0.009198   -0.007502
 step:   3.5205(harm=  6.5443)  dis= 0.00549  next Energy= -2325.909895 (dE=-0.166E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232590178343E+04    0.37575E-04   -0.12843E+01 27600   0.377E+00    0.580E-01
RMM:   2    -0.232907813642E+04   -0.31764E+01   -0.34309E-01 28887   0.117E+00    0.240E+01
RMM:   3    -0.232606306558E+04    0.30151E+01   -0.98599E-02 28712   0.652E-01    0.382E+00
RMM:   4    -0.232663581376E+04   -0.57275E+00   -0.64731E-02 30009   0.437E-01    0.115E+01
RMM:   5    -0.232605813579E+04    0.57768E+00   -0.55628E-02 28696   0.435E-01    0.493E+00
RMM:   6    -0.232606795854E+04   -0.98228E-02   -0.80186E-02 28535   0.526E-01    0.545E+00
RMM:   7    -0.232616296000E+04   -0.95001E-01   -0.11855E-01 30904   0.538E-01    0.665E+00
RMM:   8    -0.232595813205E+04    0.20483E+00   -0.50836E-02 27608   0.518E-01    0.270E+00
RMM:   9    -0.232592142407E+04    0.36708E-01   -0.19401E-02 27788   0.313E-01    0.120E+00
RMM:  10    -0.232591567667E+04    0.57474E-02   -0.14815E-02 28549   0.234E-01    0.720E-01
RMM:  11    -0.232591912803E+04   -0.34514E-02   -0.18017E-02 31890   0.196E-01    0.102E+00
RMM:  12    -0.232591473596E+04    0.43921E-02   -0.48979E-03 27767   0.149E-01    0.505E-01
RMM:  13    -0.232591360547E+04    0.11305E-02   -0.33130E-03 31437   0.866E-02    0.260E-01
RMM:  14    -0.232591371031E+04   -0.10484E-03   -0.27395E-03 38444   0.506E-02    0.246E-01
RMM:  15    -0.232591374976E+04   -0.39449E-04   -0.11940E-03 30964   0.554E-02    0.252E-01
RMM:  16    -0.232591355223E+04    0.19753E-03   -0.56050E-04 29371   0.442E-02    0.159E-01
RMM:  17    -0.232591355719E+04   -0.49610E-05   -0.59319E-04 36104   0.286E-02    0.152E-01
RMM:  18    -0.232591350966E+04    0.47531E-04   -0.24575E-04 29010   0.301E-02    0.119E-01
RMM:  19    -0.232591345707E+04    0.52591E-04   -0.13153E-04 27786   0.205E-02    0.632E-02
RMM:  20    -0.232591345762E+04   -0.55169E-06   -0.96095E-05 24350   0.108E-02
   6 F= -.23259135E+04 E0= -.23231250E+04  d E =-.201221E-01
 curvature:  -4.08 expect dE=-0.125E-01 dE for cont linesearch -0.372E-02
 ZBRENT: increasing intervall
 opt :   8.1477  next Energy= -2325.917767 (dE=-0.244E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232586956540E+04    0.43892E-01   -0.51351E+01 27600   0.754E+00    0.121E+00
RMM:   2    -0.233953558567E+04   -0.13666E+02   -0.15269E+00 29037   0.246E+00    0.496E+01
RMM:   3    -0.232641743282E+04    0.13118E+02   -0.42921E-01 28489   0.138E+00    0.642E+00
