 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  32    -0.233674615235E+04    0.35364E+01   -0.15485E+01 38110   0.391E+00    0.582E+01
RMM:  33    -0.233659359537E+04    0.15256E+00   -0.68979E+00 32668   0.368E+00    0.588E+01
RMM:  34    -0.233832835671E+04   -0.17348E+01   -0.41066E+00 31726   0.313E+00    0.619E+01
RMM:  35    -0.233568807335E+04    0.26403E+01   -0.29966E+00 39272   0.176E+00    0.583E+01
RMM:  36    -0.232962261869E+04    0.60655E+01   -0.15085E+00 32066   0.186E+00    0.498E+01
RMM:  37    -0.232341418003E+04    0.62084E+01   -0.40743E+00 32830   0.279E+00    0.399E+01
RMM:  38    -0.231939936075E+04    0.40148E+01   -0.53413E+00 35819   0.275E+00    0.323E+01
RMM:  39    -0.231789680712E+04    0.15026E+01   -0.75492E+00 33931   0.369E+00    0.341E+01
RMM:  40    -0.231666659057E+04    0.12302E+01   -0.55879E+00 39524   0.254E+00    0.295E+01
RMM:  41    -0.231676323851E+04   -0.96648E-01   -0.25542E+00 38355   0.153E+00    0.306E+01
RMM:  42    -0.231655473277E+04    0.20851E+00   -0.12374E+00 30491   0.192E+00    0.299E+01
RMM:  43    -0.231646492206E+04    0.89811E-01   -0.16221E+00 33448   0.174E+00    0.282E+01
RMM:  44    -0.231624709104E+04    0.21783E+00   -0.86164E-01 30885   0.158E+00    0.285E+01
RMM:  45    -0.231608905403E+04    0.15804E+00   -0.55174E-01 30429   0.130E+00    0.283E+01
RMM:  46    -0.231581395021E+04    0.27510E+00   -0.56944E-01 31527   0.122E+00    0.275E+01
RMM:  47    -0.231595901022E+04   -0.14506E+00   -0.85972E-01 31258   0.143E+00    0.276E+01
RMM:  48    -0.231555262982E+04    0.40638E+00   -0.73671E-01 35175   0.109E+00    0.252E+01
RMM:  49    -0.231543084968E+04    0.12178E+00   -0.82115E-01 36380   0.109E+00    0.258E+01
RMM:  50    -0.231530626375E+04    0.12459E+00   -0.53023E-01 35980   0.845E-01    0.256E+01
RMM:  51    -0.236959909823E+04   -0.54293E+02   -0.46818E+01 33196   0.940E+00    0.904E+01
RMM:  52    -0.236250582549E+04    0.70933E+01   -0.31108E+01 36002   0.629E+00    0.864E+01
RMM:  53    -0.235115271373E+04    0.11353E+02   -0.11317E+01 32478   0.485E+00    0.791E+01
RMM:  54    -0.234996474729E+04    0.11880E+01   -0.17057E+01 28442   0.866E+00    0.803E+01
RMM:  55    -0.235753145518E+04   -0.75667E+01   -0.21595E+01 28856   0.901E+00    0.877E+01
RMM:  56    -0.238635905142E+04   -0.28828E+02   -0.88340E+01 35286   0.107E+01    0.996E+01
RMM:  57    -0.239518070579E+04   -0.88217E+01   -0.70173E+01 43462   0.504E+00    0.107E+02
RMM:  58    -0.240425634536E+04   -0.90756E+01   -0.28423E+01 35955   0.438E+00    0.116E+02
RMM:  59    -0.240598704628E+04   -0.17307E+01   -0.16232E+01 33068   0.428E+00    0.122E+02
RMM:  60    -0.240058541751E+04    0.54016E+01   -0.10846E+01 32385   0.424E+00    0.121E+02
RMM:  61    -0.236226699450E+04    0.38318E+02   -0.32950E+01 31121   0.833E+00    0.938E+01
RMM:  62    -0.237104503435E+04   -0.87780E+01   -0.19017E+01 30039   0.757E+00    0.994E+01
RMM:  63    -0.235798957735E+04    0.13055E+02   -0.11383E+01 29350   0.655E+00    0.884E+01
RMM:  64    -0.234118970627E+04    0.16800E+02   -0.10099E+01 28818   0.623E+00    0.706E+01
RMM:  65    -0.232796885775E+04    0.13221E+02   -0.66989E+00 28311   0.533E+00    0.532E+01
RMM:  66    -0.232829283072E+04   -0.32397E+00   -0.32147E+01 31272   0.890E+00    0.530E+01
RMM:  67    -0.233052332351E+04   -0.22305E+01   -0.20108E+01 29113   0.855E+00    0.560E+01
RMM:  68    -0.233239640629E+04   -0.18731E+01   -0.20759E+01 34849   0.585E+00    0.568E+01
RMM:  69    -0.233336589246E+04   -0.96949E+00   -0.84097E+00 29901   0.514E+00    0.567E+01
RMM:  70    -0.232353382357E+04    0.98321E+01   -0.10229E+01 30928   0.512E+00    0.400E+01
RMM:  71    -0.234420721760E+04   -0.20673E+02   -0.15760E+01 27932   0.838E+00    0.690E+01
RMM:  72    -0.233191347962E+04    0.12294E+02   -0.81441E+00 28041   0.623E+00    0.543E+01
RMM:  73    -0.232363320456E+04    0.82803E+01   -0.36253E+00 27800   0.428E+00    0.405E+01
RMM:  74    -0.231679121727E+04    0.68420E+01   -0.40873E+00 28562   0.409E+00    0.203E+01
RMM:  75    -0.231641732245E+04    0.37389E+00   -0.35461E+00 29068   0.355E+00    0.178E+01
RMM:  76    -0.231949246307E+04   -0.30751E+01   -0.19365E+00 27842   0.306E+00    0.298E+01
RMM:  77    -0.231932179642E+04    0.17067E+00   -0.20289E+00 31496   0.208E+00    0.289E+01
RMM:  78    -0.231762405011E+04    0.16977E+01   -0.14676E+00 40978   0.109E+00    0.227E+01
RMM:  79    -0.231633094177E+04    0.12931E+01   -0.43166E-01 31228   0.105E+00    0.167E+01
RMM:  80    -0.231590579483E+04    0.42515E+00   -0.49846E-01 29040   0.131E+00    0.138E+01
RMM:  81    -0.231696155797E+04   -0.10558E+01   -0.11215E+00 28302   0.219E+00    0.194E+01
RMM:  82    -0.231607444094E+04    0.88712E+00   -0.46007E-01 27865   0.168E+00    0.147E+01
RMM:  83    -0.231559957353E+04    0.47487E+00   -0.39761E-01 30619   0.102E+00    0.116E+01
RMM:  84    -0.231533538480E+04    0.26419E+00   -0.32365E-01 30961   0.915E-01    0.896E+00
RMM:  85    -0.231519230144E+04    0.14308E+00   -0.25500E-01 36397   0.558E-01    0.697E+00
RMM:  86    -0.231534842997E+04   -0.15613E+00   -0.34380E-01 28707   0.116E+00    0.850E+00
RMM:  87    -0.231527304992E+04    0.75380E-01   -0.18205E-01 27732   0.111E+00    0.776E+00
RMM:  88    -0.231527916223E+04   -0.61123E-02   -0.80589E-02 28760   0.580E-01    0.780E+00
RMM:  89    -0.231524565787E+04    0.33504E-01   -0.65033E-02 29858   0.452E-01    0.734E+00
RMM:  90    -0.231515564160E+04    0.90016E-01   -0.78905E-02 30919   0.456E-01    0.593E+00
RMM:  91    -0.231510082078E+04    0.54821E-01   -0.86870E-02 29989   0.520E-01    0.497E+00
RMM:  92    -0.231505454627E+04    0.46275E-01   -0.50079E-02 28634   0.476E-01    0.395E+00
RMM:  93    -0.231500341755E+04    0.51129E-01   -0.81735E-02 34597   0.352E-01    0.230E+00
RMM:  94    -0.231498881854E+04    0.14599E-01   -0.46268E-02 37588   0.233E-01    0.151E+00
RMM:  95    -0.231498505402E+04    0.37645E-02   -0.29299E-02 40271   0.148E-01    0.107E+00
RMM:  96    -0.231500877941E+04   -0.23725E-01   -0.47791E-02 31617   0.335E-01    0.233E+00
RMM:  97    -0.231498690495E+04    0.21874E-01   -0.15420E-02 28288   0.288E-01    0.109E+00
RMM:  98    -0.231498655098E+04    0.35397E-03   -0.98286E-03 30305   0.177E-01    0.104E+00
RMM:  99    -0.231498641044E+04    0.14054E-03   -0.88328E-03 30703   0.160E-01    0.956E-01
RMM: 100    -0.231498644078E+04   -0.30340E-04   -0.52700E-03 29364   0.141E-01    0.940E-01
RMM: 101    -0.231500991100E+04   -0.23470E-01   -0.44154E-02 28960   0.398E-01    0.222E+00
RMM: 102    -0.231499091348E+04    0.18998E-01   -0.14793E-02 27721   0.327E-01    0.124E+00
RMM: 103    -0.231498529133E+04    0.56221E-02   -0.42214E-03 29258   0.132E-01    0.743E-01
RMM: 104    -0.231498366675E+04    0.16246E-02   -0.38590E-03 31405   0.949E-02    0.488E-01
RMM: 105    -0.231498351326E+04    0.15349E-03   -0.27581E-03 32038   0.775E-02    0.434E-01
RMM: 106    -0.231498576198E+04   -0.22487E-02   -0.57661E-03 31442   0.119E-01    0.758E-01
RMM: 107    -0.231498347285E+04    0.22891E-02   -0.19960E-03 28338   0.980E-02    0.361E-01
RMM: 108    -0.231498321086E+04    0.26198E-03   -0.18333E-03 34413   0.531E-02    0.279E-01
RMM: 109    -0.231498297535E+04    0.23551E-03   -0.48214E-04 29756   0.409E-02    0.173E-01
RMM: 110    -0.231498297128E+04    0.40741E-05   -0.41862E-04 32013   0.305E-02    0.157E-01
RMM: 111    -0.231498302074E+04   -0.49459E-04   -0.31735E-04 31281   0.284E-02    0.165E-01
RMM: 112    -0.231498297607E+04    0.44668E-04   -0.18237E-04 28873   0.285E-02    0.132E-01
RMM: 113    -0.231498299192E+04   -0.15847E-04   -0.19617E-04 31323   0.216E-02    0.119E-01
RMM: 114    -0.231498298866E+04    0.32602E-05   -0.14223E-04 33402   0.155E-02    0.915E-02
RMM: 115    -0.231498300057E+04   -0.11915E-04   -0.10455E-04 37046   0.106E-02    0.856E-02
RMM: 116    -0.231498301052E+04   -0.99469E-05   -0.65577E-05 30305   0.139E-02    0.734E-02
RMM: 117    -0.231498300090E+04    0.96216E-05   -0.26931E-05 28748   0.116E-02    0.581E-02
RMM: 118    -0.231498301282E+04   -0.11926E-04   -0.36148E-05 34235   0.636E-03    0.460E-02
RMM: 119    -0.231498302044E+04   -0.76147E-05   -0.14810E-05 27034   0.543E-03    0.367E-02
RMM: 120    -0.231498302715E+04   -0.67150E-05   -0.10463E-05 24571   0.423E-03    0.340E-02
RMM: 121    -0.231498304032E+04   -0.13172E-04   -0.16291E-05 28956   0.713E-03    0.461E-02
RMM: 122    -0.231498303505E+04    0.52764E-05   -0.63769E-06 21665   0.527E-03    0.267E-02
RMM: 123    -0.231498303776E+04   -0.27133E-05   -0.30236E-06 17402   0.264E-03    0.201E-02
RMM: 124    -0.231498304037E+04   -0.26145E-05   -0.25616E-06 16934   0.242E-03    0.138E-02
RMM: 125    -0.231498304778E+04   -0.74037E-05   -0.23979E-06 16306   0.239E-03    0.113E-02
RMM: 126    -0.231498305662E+04   -0.88397E-05   -0.91671E-06 24928   0.587E-03    0.309E-02
RMM: 127    -0.231498305760E+04   -0.98211E-06   -0.40123E-06 17984   0.479E-03
   1 F= -.23149831E+04 E0= -.23121028E+04  d E =-.231498E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.319E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.319E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231521809212E+04   -0.23504E+00   -0.55551E+01 27916   0.780E+00    0.112E+00
RMM:   2    -0.231556960187E+04   -0.35151E+00   -0.83389E-01 28008   0.190E+00    0.740E+00
RMM:   3    -0.231603455353E+04   -0.46495E+00   -0.28592E-01 39645   0.620E-01    0.120E+01
RMM:   4    -0.231546007196E+04    0.57448E+00   -0.80281E-02 27914   0.555E-01    0.558E+00
RMM:   5    -0.231661089593E+04   -0.11508E+01   -0.13828E-01 37081   0.443E-01    0.158E+01
RMM:   6    -0.231547131677E+04    0.11396E+01   -0.12910E-01 30062   0.601E-01    0.535E+00
RMM:   7    -0.231549508418E+04   -0.23767E-01   -0.12427E-01 27974   0.717E-01    0.639E+00
RMM:   8    -0.231544193583E+04    0.53148E-01   -0.55763E-02 27891   0.479E-01    0.553E+00
RMM:   9    -0.231531530143E+04    0.12663E+00   -0.40184E-02 27763   0.467E-01    0.248E+00
RMM:  10    -0.231531654325E+04   -0.12418E-02   -0.50875E-02 28296   0.438E-01    0.258E+00
RMM:  11    -0.231530026560E+04    0.16278E-01   -0.26869E-02 27843   0.353E-01    0.194E+00
RMM:  12    -0.231528408424E+04    0.16181E-01   -0.10178E-02 27753   0.233E-01    0.929E-01
RMM:  13    -0.231528068768E+04    0.33966E-02   -0.59631E-03 29489   0.143E-01    0.569E-01
RMM:  14    -0.231528113100E+04   -0.44332E-03   -0.82947E-03 34051   0.119E-01    0.587E-01
RMM:  15    -0.231527981555E+04    0.13155E-02   -0.28880E-03 29740   0.952E-02    0.295E-01
RMM:  16    -0.231527963593E+04    0.17962E-03   -0.23157E-03 35979   0.552E-02    0.179E-01
RMM:  17    -0.231527987670E+04   -0.24077E-03   -0.17030E-03 35326   0.494E-02    0.247E-01
RMM:  18    -0.231527964700E+04    0.22970E-03   -0.59523E-04 30285   0.432E-02    0.126E-01
RMM:  19    -0.231527966888E+04   -0.21878E-04   -0.64241E-04 38965   0.230E-02    0.113E-01
RMM:  20    -0.231527966915E+04   -0.26790E-06   -0.24100E-04 32598   0.219E-02    0.103E-01
RMM:  21    -0.231527963447E+04    0.34672E-04   -0.11609E-04 31679   0.164E-02    0.571E-02
RMM:  22    -0.231527964037E+04   -0.58918E-05   -0.12545E-04 40269   0.101E-02    0.531E-02
RMM:  23    -0.231527963875E+04    0.16141E-05   -0.46904E-05 32560   0.924E-03    0.417E-02
RMM:  24    -0.231527963229E+04    0.64623E-05   -0.20166E-05 29812   0.707E-03    0.183E-02
RMM:  25    -0.231527963361E+04   -0.13262E-05   -0.19343E-05 28942   0.412E-03    0.169E-02
RMM:  26    -0.231527963500E+04   -0.13843E-05   -0.85821E-06 24841   0.425E-03    0.173E-02
RMM:  27    -0.231527963425E+04    0.75198E-06   -0.34851E-06 18960   0.365E-03
   2 F= -.23152796E+04 E0= -.23123946E+04  d E =-.296577E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.296577  1 .order   -0.296458   -0.318943   -0.273974
 step:   4.0000(harm=  7.0925)  dis= 0.02797  next Energy= -2316.114114 (dE=-0.113E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231514944158E+04    0.13019E+00   -0.49869E+02 27720   0.236E+01    0.400E+00
RMM:   2    -0.231864291802E+04   -0.34935E+01   -0.10798E+01 27884   0.673E+00    0.229E+01
RMM:   3    -0.232835387893E+04   -0.97110E+01   -0.36154E+00 39150   0.239E+00    0.467E+01
RMM:   4    -0.231990128250E+04    0.84526E+01   -0.13147E+00 27981   0.217E+00    0.270E+01
RMM:   5    -0.233976249351E+04   -0.19861E+02   -0.24104E+00 37404   0.183E+00    0.680E+01
RMM:   6    -0.231856982517E+04    0.21193E+02   -0.16963E+00 29062   0.230E+00    0.197E+01
RMM:   7    -0.231813491830E+04    0.43491E+00   -0.13688E+00 27770   0.256E+00    0.207E+01
RMM:   8    -0.231773365230E+04    0.40127E+00   -0.68674E-01 28303   0.161E+00    0.187E+01
RMM:   9    -0.231652803455E+04    0.12056E+01   -0.82108E-01 27754   0.195E+00    0.105E+01
RMM:  10    -0.231630010531E+04    0.22793E+00   -0.70362E-01 27832   0.178E+00    0.834E+00
RMM:  11    -0.231594605569E+04    0.35405E+00   -0.25316E-01 27727   0.132E+00    0.297E+00
RMM:  12    -0.231592637714E+04    0.19679E-01   -0.14998E-01 31105   0.568E-01    0.238E+00
RMM:  13    -0.231594838752E+04   -0.22010E-01   -0.11847E-01 36104   0.413E-01    0.302E+00
RMM:  14    -0.231592526973E+04    0.23118E-01   -0.59102E-02 30746   0.381E-01    0.203E+00
RMM:  15    -0.231590935627E+04    0.15913E-01   -0.27269E-02 28953   0.333E-01    0.117E+00
RMM:  16    -0.231590879523E+04    0.56104E-03   -0.31818E-02 36673   0.205E-01    0.101E+00
RMM:  17    -0.231591010159E+04   -0.13064E-02   -0.16082E-02 31746   0.189E-01    0.108E+00
RMM:  18    -0.231590866927E+04    0.14323E-02   -0.76651E-03 29920   0.162E-01    0.944E-01
RMM:  19    -0.231590729120E+04    0.13781E-02   -0.10841E-02 34751   0.135E-01    0.723E-01
RMM:  20    -0.231590564589E+04    0.16453E-02   -0.38122E-03 30153   0.112E-01    0.494E-01
RMM:  21    -0.231590575233E+04   -0.10643E-03   -0.39918E-03 37892   0.630E-02    0.465E-01
RMM:  22    -0.231590520187E+04    0.55046E-03   -0.19147E-03 33966   0.567E-02    0.284E-01
RMM:  23    -0.231590488641E+04    0.31545E-03   -0.76491E-04 31008   0.464E-02    0.138E-01
RMM:  24    -0.231590494927E+04   -0.62861E-04   -0.85139E-04 36577   0.332E-02    0.152E-01
RMM:  25    -0.231590491637E+04    0.32901E-04   -0.39754E-04 31601   0.305E-02    0.120E-01
RMM:  26    -0.231590487207E+04    0.44304E-04   -0.19780E-04 31749   0.221E-02    0.733E-02
RMM:  27    -0.231590489019E+04   -0.18122E-04   -0.22443E-04 40316   0.136E-02    0.790E-02
RMM:  28    -0.231590487463E+04    0.15564E-04   -0.66727E-05 31998   0.119E-02    0.521E-02
RMM:  29    -0.231590487114E+04    0.34845E-05   -0.48854E-05 35427   0.781E-03    0.394E-02
RMM:  30    -0.231590487074E+04    0.40166E-06   -0.32735E-05 35169   0.639E-03    0.335E-02
RMM:  31    -0.231590486759E+04    0.31518E-05   -0.14065E-05 28509   0.567E-03    0.214E-02
RMM:  32    -0.231590486747E+04    0.12061E-06   -0.90341E-06 23646   0.339E-03
   3 F= -.23159049E+04 E0= -.23130075E+04  d E =-.921810E+00
 curvature:  -2.63 expect dE=-0.278E+00 dE for cont linesearch -0.170E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2315.981544 (dE=-0.998E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231206327116E+04    0.38416E+01   -0.19961E+03 27720   0.482E+01    0.839E+00
RMM:   2    -0.232851859185E+04   -0.16455E+02   -0.56116E+01 27814   0.135E+01    0.487E+01
RMM:   3    -0.236595538793E+04   -0.37437E+02   -0.19286E+01 38313   0.597E+00    0.900E+01
RMM:   4    -0.233281652371E+04    0.33139E+02   -0.63900E+00 29284   0.420E+00    0.561E+01
RMM:   5    -0.240264704292E+04   -0.69831E+02   -0.94084E+00 30294   0.484E+00    0.125E+02
RMM:   6    -0.232595209352E+04    0.76695E+02   -0.75769E+00 36878   0.342E+00    0.392E+01
RMM:   7    -0.231959756993E+04    0.63545E+01   -0.50420E+00 27730   0.486E+00    0.253E+01
RMM:   8    -0.232281612775E+04   -0.32186E+01   -0.44865E+00 27798   0.459E+00    0.358E+01
RMM:   9    -0.232446376904E+04   -0.16476E+01   -0.59843E+00 36179   0.312E+00    0.399E+01
RMM:  10    -0.231707427527E+04    0.73895E+01   -0.26920E+00 27723   0.365E+00    0.131E+01
RMM:  11    -0.231615998884E+04    0.91429E+00   -0.11119E+00 27783   0.245E+00    0.679E+00
RMM:  12    -0.231611489705E+04    0.45092E-01   -0.10675E+00 37555   0.124E+00    0.535E+00
RMM:  13    -0.231609625898E+04    0.18638E-01   -0.43313E-01 32136   0.960E-01    0.466E+00
RMM:  14    -0.231606622703E+04    0.30032E-01   -0.22385E-01 30971   0.767E-01    0.396E+00
RMM:  15    -0.231605850222E+04    0.77248E-02   -0.25271E-01 38926   0.541E-01    0.361E+00
RMM:  16    -0.231608912945E+04   -0.30627E-01   -0.10489E-01 31306   0.472E-01    0.419E+00
RMM:  17    -0.231604730468E+04    0.41825E-01   -0.48140E-02 29881   0.383E-01    0.315E+00
RMM:  18    -0.231601630845E+04    0.30996E-01   -0.59330E-02 34116   0.336E-01    0.198E+00
RMM:  19    -0.231600252705E+04    0.13781E-01   -0.20291E-02 29563   0.263E-01    0.126E+00
RMM:  20    -0.231600393076E+04   -0.14037E-02   -0.20216E-02 32481   0.200E-01    0.130E+00
RMM:  21    -0.231600196838E+04    0.19624E-02   -0.13397E-02 32622   0.170E-01    0.107E+00
RMM:  22    -0.231599861956E+04    0.33488E-02   -0.62976E-03 29240   0.159E-01    0.706E-01
