### Start
Mon Nov 22 06:55:40 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  60    -0.304838443229E+04   -0.31079E+02   -0.31121E+02 45596   0.774E+00    0.254E+02
RMM:  61    -0.280469945333E+04    0.24368E+03   -0.28081E+02 32904   0.226E+01    0.228E+02
RMM:  62    -0.286905230041E+04   -0.64353E+02   -0.40584E+02 45922   0.123E+01    0.235E+02
RMM:  63    -0.288150223781E+04   -0.12450E+02   -0.28846E+02 45529   0.746E+00    0.239E+02
RMM:  64    -0.288341036975E+04   -0.19081E+01   -0.26945E+02 42531   0.123E+01    0.244E+02
RMM:  65    -0.289806452602E+04   -0.14654E+02   -0.30555E+02 46527   0.102E+01    0.249E+02
RMM:  66    -0.301672553083E+04   -0.11866E+03   -0.40227E+02 39780   0.210E+01    0.273E+02
RMM:  67    -0.303582882353E+04   -0.19103E+02   -0.36776E+02 47024   0.818E+00    0.283E+02
RMM:  68    -0.305708965722E+04   -0.21261E+02   -0.27895E+02 41738   0.108E+01    0.289E+02
RMM:  69    -0.316300695337E+04   -0.10592E+03   -0.28009E+02 43793   0.128E+01    0.307E+02
RMM:  70    -0.320641187649E+04   -0.43405E+02   -0.23581E+02 46852   0.703E+00    0.319E+02
RMM:  71    -0.296375351521E+04    0.24266E+03   -0.13127E+02 35218   0.134E+01    0.292E+02
RMM:  72    -0.304747076965E+04   -0.83717E+02   -0.83878E+01 35512   0.105E+01    0.311E+02
RMM:  73    -0.306205002352E+04   -0.14579E+02   -0.87304E+01 44733   0.443E+00    0.317E+02
RMM:  74    -0.307383353764E+04   -0.11784E+02   -0.64932E+01 45033   0.304E+00    0.322E+02
RMM:  75    -0.306506224531E+04    0.87713E+01   -0.36699E+01 37435   0.277E+00    0.324E+02
RMM:  76    -0.279476281380E+04    0.27030E+03   -0.46394E+02 35787   0.285E+01    0.255E+02
RMM:  77    -0.274324580286E+04    0.51517E+02   -0.37647E+02 44867   0.125E+01    0.250E+02
RMM:  78    -0.273220505457E+04    0.11041E+02   -0.17647E+02 42184   0.841E+00    0.250E+02
RMM:  79    -0.265738248189E+04    0.74823E+02   -0.99231E+01 31334   0.152E+01    0.239E+02
RMM:  80    -0.254023841594E+04    0.11714E+03   -0.11673E+02 28741   0.203E+01    0.204E+02
RMM:  81    -0.272723791876E+04   -0.18700E+03   -0.21183E+02 28182   0.293E+01    0.261E+02
RMM:  82    -0.251148068846E+04    0.21576E+03   -0.14573E+02 32418   0.183E+01    0.193E+02
RMM:  83    -0.249829631108E+04    0.13184E+02   -0.13082E+02 36072   0.145E+01    0.190E+02
RMM:  84    -0.247747768408E+04    0.20819E+02   -0.10800E+02 32156   0.163E+01    0.179E+02
RMM:  85    -0.245780088177E+04    0.19677E+02   -0.92518E+01 27645   0.203E+01    0.169E+02
RMM:  86    -0.250226193026E+04   -0.44461E+02   -0.16778E+02 27809   0.272E+01    0.175E+02
RMM:  87    -0.240151837553E+04    0.10074E+03   -0.74862E+01 27605   0.204E+01    0.122E+02
RMM:  88    -0.239576990339E+04    0.57485E+01   -0.95336E+01 34584   0.116E+01    0.116E+02
RMM:  89    -0.239543966067E+04    0.33024E+00   -0.60795E+01 38038   0.823E+00    0.115E+02
RMM:  90    -0.238959990509E+04    0.58398E+01   -0.29144E+01 38374   0.504E+00    0.108E+02
RMM:  91    -0.247814620889E+04   -0.88546E+02   -0.97452E+01 28468   0.194E+01    0.169E+02
RMM:  92    -0.240634945411E+04    0.71797E+02   -0.47818E+01 27600   0.181E+01    0.123E+02
RMM:  93    -0.239102697705E+04    0.15322E+02   -0.13287E+01 29827   0.658E+00    0.111E+02
RMM:  94    -0.237983434813E+04    0.11193E+02   -0.10379E+01 31235   0.501E+00    0.104E+02
RMM:  95    -0.238293425240E+04   -0.30999E+01   -0.87606E+00 30371   0.505E+00    0.106E+02
RMM:  96    -0.252344087425E+04   -0.14051E+03   -0.22220E+02 30596   0.247E+01    0.182E+02
RMM:  97    -0.237985516780E+04    0.14359E+03   -0.87375E+01 27600   0.222E+01    0.988E+01
RMM:  98    -0.237465927092E+04    0.51959E+01   -0.43053E+01 27662   0.151E+01    0.966E+01
RMM:  99    -0.236732317662E+04    0.73361E+01   -0.36691E+01 27675   0.130E+01    0.904E+01
RMM: 100    -0.235777851164E+04    0.95447E+01   -0.26074E+01 27651   0.114E+01
   1 F= -.23577785E+04 E0= -.23550571E+04  d E =-.235778E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.509E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.509E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.238379832709E+04   -0.16475E+02   -0.10027E+03 43170   0.567E+01    0.104E+02
RMM:   2    -0.148658519111E+05   -0.12482E+05   -0.28071E+04 50238   0.348E+02    0.145E+03
RMM:   3    -0.130460830458E+05    0.18198E+04   -0.18584E+04 49987   0.213E+02    0.103E+03
RMM:   4    -0.895376653033E+04    0.40923E+04   -0.93889E+03 49232   0.163E+02    0.818E+02
RMM:   5    -0.482645740585E+04    0.41273E+04   -0.33762E+03 33023   0.109E+02    0.459E+02
RMM:   6    -0.822970260054E+04   -0.34032E+04   -0.38032E+03 40373   0.148E+02    0.493E+02
RMM:   7    -0.436763780303E+04    0.38621E+04   -0.30407E+03 30335   0.117E+02    0.400E+02
RMM:   8    -0.366988096926E+04    0.69776E+03   -0.16555E+03 29837   0.776E+01    0.350E+02
RMM:   9    -0.270358608994E+04    0.96629E+03   -0.69087E+02 37934   0.281E+01    0.248E+02
RMM:  10    -0.286897880481E+04   -0.16539E+03   -0.39038E+02 28099   0.406E+01    0.266E+02
RMM:  11    -0.267349142541E+04    0.19549E+03   -0.74760E+02 34334   0.405E+01    0.231E+02
RMM:  12    -0.260869082168E+04    0.64801E+02   -0.72515E+02 37683   0.343E+01    0.196E+02
RMM:  13    -0.242892216750E+04    0.17977E+03   -0.20192E+02 29393   0.242E+01    0.147E+02
RMM:  14    -0.258196197606E+04   -0.15304E+03   -0.36772E+02 34460   0.270E+01    0.162E+02
RMM:  15    -0.243545951050E+04    0.14650E+03   -0.30990E+02 40613   0.171E+01    0.129E+02
RMM:  16    -0.238399624219E+04    0.51463E+02   -0.99935E+01 31968   0.143E+01    0.988E+01
RMM:  17    -0.237387834719E+04    0.10118E+02   -0.76757E+01 32085   0.126E+01    0.856E+01
RMM:  18    -0.236268087601E+04    0.11197E+02   -0.63161E+01 33011   0.113E+01    0.753E+01
RMM:  19    -0.235246454998E+04    0.10216E+02   -0.34140E+01 29448   0.106E+01    0.690E+01
RMM:  20    -0.234995430987E+04    0.25102E+01   -0.30288E+01 31092   0.866E+00    0.641E+01
RMM:  21    -0.234093608726E+04    0.90182E+01   -0.21306E+01 35465   0.615E+00    0.529E+01
RMM:  22    -0.234057954189E+04    0.35655E+00   -0.12343E+01 29819   0.621E+00    0.556E+01
RMM:  23    -0.233502599971E+04    0.55535E+01   -0.77953E+00 31375   0.444E+00    0.469E+01
RMM:  24    -0.233324424243E+04    0.17818E+01   -0.64713E+00 34580   0.337E+00    0.444E+01
RMM:  25    -0.233486407033E+04   -0.16198E+01   -0.43011E+00 42700   0.155E+00    0.463E+01
RMM:  26    -0.233484182262E+04    0.22248E-01   -0.15176E+00 43424   0.732E-01    0.458E+01
RMM:  27    -0.233493102325E+04   -0.89201E-01   -0.68209E-01 44646   0.242E-01    0.460E+01
RMM:  28    -0.234013883008E+04   -0.52078E+01   -0.24321E+00 30967   0.250E+00    0.557E+01
RMM:  29    -0.234120926797E+04   -0.10704E+01   -0.29798E+00 43854   0.886E-01    0.576E+01
RMM:  30    -0.234185523616E+04   -0.64597E+00   -0.35222E-01 38709   0.510E-01    0.588E+01
RMM:  31    -0.234224153512E+04   -0.38630E+00   -0.16895E+00 30999   0.210E+00    0.586E+01
RMM:  32    -0.234655283575E+04   -0.43113E+01   -0.59615E+00 30192   0.412E+00    0.648E+01
RMM:  33    -0.234271516555E+04    0.38377E+01   -0.57928E+00 33789   0.331E+00    0.583E+01
RMM:  34    -0.234079386575E+04    0.19213E+01   -0.62312E+00 33996   0.327E+00    0.547E+01
RMM:  35    -0.233976106031E+04    0.10328E+01   -0.26092E+00 30066   0.278E+00    0.532E+01
RMM:  36    -0.233646080789E+04    0.33003E+01   -0.20211E+00 30280   0.243E+00    0.470E+01
RMM:  37    -0.233523657908E+04    0.12242E+01   -0.23144E+00 30166   0.262E+00    0.448E+01
RMM:  38    -0.233145306762E+04    0.37835E+01   -0.28719E+00 37101   0.210E+00    0.359E+01
RMM:  39    -0.233043729519E+04    0.10158E+01   -0.14526E+00 38836   0.126E+00    0.335E+01
RMM:  40    -0.233013689543E+04    0.30040E+00   -0.80364E-01 42929   0.654E-01    0.328E+01
RMM:  41    -0.232977981676E+04    0.35708E+00   -0.28414E-01 36198   0.587E-01    0.317E+01
RMM:  42    -0.232907125830E+04    0.70856E+00   -0.10859E+00 29349   0.185E+00    0.293E+01
RMM:  43    -0.232875144200E+04    0.31982E+00   -0.17273E+00 30505   0.219E+00    0.270E+01
RMM:  44    -0.232895147148E+04   -0.20003E+00   -0.11555E+00 29967   0.186E+00    0.272E+01
RMM:  45    -0.232949917603E+04   -0.54770E+00   -0.77812E-01 34096   0.119E+00    0.287E+01
RMM:  46    -0.232941566159E+04    0.83514E-01   -0.30570E-01 31340   0.870E-01    0.286E+01
RMM:  47    -0.233589067498E+04   -0.64750E+01   -0.88242E+00 28699   0.588E+00    0.469E+01
RMM:  48    -0.233257713348E+04    0.33135E+01   -0.57612E+00 28035   0.496E+00    0.378E+01
RMM:  49    -0.233248092515E+04    0.96208E-01   -0.84682E+00 31319   0.445E+00    0.404E+01
RMM:  50    -0.233359847426E+04   -0.11175E+01   -0.92799E+00 30755   0.493E+00    0.420E+01
RMM:  51    -0.233884176293E+04   -0.52433E+01   -0.16853E+01 39375   0.468E+00    0.507E+01
RMM:  52    -0.237992768259E+04   -0.41086E+02   -0.11285E+01 28996   0.688E+00    0.931E+01
RMM:  53    -0.235187640397E+04    0.28051E+02   -0.17098E+01 36458   0.502E+00    0.651E+01
RMM:  54    -0.234701607305E+04    0.48603E+01   -0.73657E+00 29386   0.516E+00    0.604E+01
RMM:  55    -0.233981916924E+04    0.71969E+01   -0.78207E+00 38807   0.292E+00    0.504E+01
RMM:  56    -0.233833919572E+04    0.14800E+01   -0.36761E+00 31409   0.294E+00    0.482E+01
RMM:  57    -0.234643927969E+04   -0.81001E+01   -0.13432E+01 29823   0.632E+00    0.594E+01
RMM:  58    -0.234453121900E+04    0.19081E+01   -0.49276E+00 27741   0.520E+00    0.561E+01
RMM:  59    -0.234189925374E+04    0.26320E+01   -0.42960E+00 38757   0.198E+00    0.533E+01
RMM:  60    -0.233856432042E+04    0.33349E+01   -0.12644E+00 29398   0.210E+00    0.493E+01
RMM:  61    -0.233566231903E+04    0.29020E+01   -0.14161E+00 28392   0.243E+00    0.444E+01
RMM:  62    -0.233562115218E+04    0.41167E-01   -0.31547E+00 28131   0.373E+00    0.444E+01
RMM:  63    -0.233510192082E+04    0.51923E+00   -0.17082E+00 27644   0.330E+00    0.434E+01
RMM:  64    -0.233391616379E+04    0.11858E+01   -0.76035E-01 30526   0.146E+00    0.411E+01
RMM:  65    -0.233356717943E+04    0.34898E+00   -0.48907E-01 32964   0.977E-01    0.404E+01
RMM:  66    -0.233315102636E+04    0.41615E+00   -0.25689E-01 30941   0.819E-01    0.397E+01
RMM:  67    -0.233387241298E+04   -0.72139E+00   -0.87264E-01 27913   0.187E+00    0.412E+01
RMM:  68    -0.233275237656E+04    0.11200E+01   -0.34131E-01 27604   0.162E+00    0.386E+01
RMM:  69    -0.233284685620E+04   -0.94480E-01   -0.15349E-01 32237   0.585E-01    0.388E+01
RMM:  70    -0.233237418152E+04    0.47267E+00   -0.13689E-01 32352   0.565E-01    0.379E+01
RMM:  71    -0.233234726269E+04    0.26919E-01   -0.14339E-01 27853   0.767E-01    0.380E+01
RMM:  72    -0.234782896313E+04   -0.15482E+02   -0.21671E+01 31281   0.685E+00    0.608E+01
RMM:  73    -0.233387153442E+04    0.13957E+02   -0.94973E+00 30607   0.502E+00    0.401E+01
RMM:  74    -0.232993751424E+04    0.39340E+01   -0.10810E+01 38437   0.365E+00    0.301E+01
RMM:  75    -0.232747016599E+04    0.24673E+01   -0.38230E+00 30805   0.319E+00    0.213E+01
RMM:  76    -0.232655756671E+04    0.91260E+00   -0.32668E+00 35941   0.233E+00    0.163E+01
RMM:  77    -0.232916924582E+04   -0.26117E+01   -0.51642E+00 28376   0.461E+00    0.268E+01
RMM:  78    -0.232575892094E+04    0.34103E+01   -0.21585E+00 27601   0.392E+00    0.102E+01
RMM:  79    -0.232556089475E+04    0.19803E+00   -0.90777E-01 28549   0.195E+00    0.856E+00
RMM:  80    -0.232613684937E+04   -0.57595E+00   -0.10023E+00 29895   0.174E+00    0.130E+01
RMM:  81    -0.232567657265E+04    0.46028E+00   -0.45859E-01 28498   0.139E+00    0.907E+00
RMM:  82    -0.232544658284E+04    0.22999E+00   -0.48711E-01 29574   0.128E+00    0.656E+00
RMM:  83    -0.232529281183E+04    0.15377E+00   -0.19389E-01 28066   0.996E-01    0.377E+00
RMM:  84    -0.232536621979E+04   -0.73408E-01   -0.20373E-01 31587   0.669E-01    0.523E+00
RMM:  85    -0.232531255714E+04    0.53663E-01   -0.82464E-02 29654   0.536E-01    0.401E+00
RMM:  86    -0.232530238117E+04    0.10176E-01   -0.88245E-02 33977   0.381E-01    0.358E+00
RMM:  87    -0.232528235829E+04    0.20023E-01   -0.11194E-01 31222   0.524E-01    0.272E+00
RMM:  88    -0.232526042309E+04    0.21935E-01   -0.44620E-02 28504   0.453E-01    0.192E+00
RMM:  89    -0.232525411907E+04    0.63040E-02   -0.44473E-02 35072   0.259E-01    0.149E+00
RMM:  90    -0.232524857124E+04    0.55478E-02   -0.13676E-02 30086   0.205E-01    0.110E+00
RMM:  91    -0.232525225889E+04   -0.36877E-02   -0.12883E-02 34625   0.155E-01    0.134E+00
RMM:  92    -0.232525619487E+04   -0.39360E-02   -0.14444E-02 28988   0.230E-01    0.153E+00
RMM:  93    -0.232524940475E+04    0.67901E-02   -0.59627E-03 27783   0.190E-01    0.105E+00
RMM:  94    -0.232524819436E+04    0.12104E-02   -0.49398E-03 32312   0.101E-01    0.897E-01
RMM:  95    -0.232524685573E+04    0.13386E-02   -0.33915E-03 32168   0.867E-02    0.694E-01
RMM:  96    -0.232524604911E+04    0.80662E-03   -0.23538E-03 32172   0.711E-02    0.538E-01
RMM:  97    -0.232524692832E+04   -0.87921E-03   -0.38082E-03 30437   0.104E-01    0.666E-01
RMM:  98    -0.232524546893E+04    0.14594E-02   -0.14363E-03 27991   0.885E-02    0.383E-01
RMM:  99    -0.232524533129E+04    0.13764E-03   -0.12947E-03 33493   0.467E-02    0.326E-01
RMM: 100    -0.232524512202E+04    0.20926E-03   -0.89653E-04 35630   0.360E-02
   2 F= -.23252451E+04 E0= -.23224446E+04  d E =0.325334E+02
 trial-energy change:   32.533390  1 .order   -1.966896   -5.091939    1.158147
 step:   0.8147(harm=  0.8147)  dis= 0.03330  next Energy= -2359.852710 (dE=-0.207E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232541808832E+04   -0.17276E+00   -0.30704E+01 27890   0.582E+00    0.142E+00
RMM:   2    -0.233959280476E+04   -0.14175E+02   -0.26866E+00 31500   0.264E+00    0.495E+01
RMM:   3    -0.232820104427E+04    0.11392E+02   -0.94310E-01 34211   0.143E+00    0.218E+01
RMM:   4    -0.233096025524E+04   -0.27592E+01   -0.60910E-01 30526   0.124E+00    0.320E+01
RMM:   5    -0.232627102942E+04    0.46892E+01   -0.39170E-01 27696   0.133E+00    0.117E+01
RMM:   6    -0.232582047040E+04    0.45056E+00   -0.36425E-01 29996   0.104E+00    0.863E+00
RMM:   7    -0.232674995942E+04   -0.92949E+00   -0.11668E+00 33123   0.144E+00    0.156E+01
RMM:   8    -0.232584002004E+04    0.90994E+00   -0.41238E-01 28534   0.123E+00    0.807E+00
RMM:   9    -0.232554233287E+04    0.29769E+00   -0.16983E-01 27648   0.923E-01    0.440E+00
RMM:  10    -0.232547769958E+04    0.64633E-01   -0.13458E-01 33466   0.469E-01    0.281E+00
RMM:  11    -0.232547107020E+04    0.66294E-02   -0.93680E-02 33368   0.422E-01    0.246E+00
RMM:  12    -0.232545282451E+04    0.18246E-01   -0.47102E-02 31162   0.348E-01    0.156E+00
RMM:  13    -0.232544492717E+04    0.78973E-02   -0.19698E-02 29721   0.253E-01    0.107E+00
