 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  27    -0.231592552672E+04    0.50337E-05   -0.17320E-04 39137   0.130E-02    0.101E-01
RMM:  28    -0.231592548714E+04    0.39575E-04   -0.65651E-05 32503   0.109E-02    0.402E-02
RMM:  29    -0.231592548606E+04    0.10841E-05   -0.49934E-05 36672   0.670E-03    0.289E-02
RMM:  30    -0.231592548658E+04   -0.52518E-06   -0.26317E-05 32807   0.573E-03    0.257E-02
RMM:  31    -0.231592548484E+04    0.17446E-05   -0.11032E-05 25652   0.471E-03    0.163E-02
RMM:  32    -0.231592548497E+04   -0.13490E-06   -0.67109E-06 22005   0.284E-03
   3 F= -.23159255E+04 E0= -.23130308E+04  d E =-.914024E+00
 curvature:  -2.61 expect dE=-0.270E+00 dE for cont linesearch -0.151E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2315.915843 (dE=-0.904E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231194706714E+04    0.39784E+01   -0.20155E+03 27720   0.484E+01    0.858E+00
RMM:   2    -0.233527423516E+04   -0.23327E+02   -0.59331E+01 27791   0.139E+01    0.596E+01
RMM:   3    -0.238203507998E+04   -0.46761E+02   -0.21679E+01 38158   0.633E+00    0.100E+02
RMM:   4    -0.233425742311E+04    0.47778E+02   -0.61559E+00 27813   0.479E+00    0.585E+01
RMM:   5    -0.240076907404E+04   -0.66512E+02   -0.11891E+01 37923   0.373E+00    0.123E+02
RMM:   6    -0.232355511008E+04    0.77214E+02   -0.57592E+00 28406   0.437E+00    0.329E+01
RMM:   7    -0.232476769567E+04   -0.12126E+01   -0.51239E+00 27865   0.487E+00    0.405E+01
RMM:   8    -0.232793610278E+04   -0.31684E+01   -0.40895E+00 28353   0.371E+00    0.475E+01
RMM:   9    -0.231832589011E+04    0.96102E+01   -0.36154E+00 27758   0.420E+00    0.198E+01
RMM:  10    -0.231767243330E+04    0.65346E+00   -0.25575E+00 27753   0.363E+00    0.180E+01
RMM:  11    -0.231640971489E+04    0.12627E+01   -0.10020E+00 27740   0.249E+00    0.966E+00
RMM:  12    -0.231622916292E+04    0.18055E+00   -0.76621E-01 31894   0.122E+00    0.783E+00
RMM:  13    -0.231609739581E+04    0.13177E+00   -0.50062E-01 30530   0.115E+00    0.574E+00
RMM:  14    -0.231605441819E+04    0.42978E-01   -0.22481E-01 29004   0.942E-01    0.501E+00
RMM:  15    -0.231602121209E+04    0.33206E-01   -0.15670E-01 31638   0.593E-01    0.432E+00
RMM:  16    -0.231598963351E+04    0.31579E-01   -0.13209E-01 32918   0.503E-01    0.352E+00
RMM:  17    -0.231597946551E+04    0.10168E-01   -0.56019E-02 30025   0.430E-01    0.323E+00
RMM:  18    -0.231595832024E+04    0.21145E-01   -0.65757E-02 31801   0.394E-01    0.243E+00
RMM:  19    -0.231593610394E+04    0.22216E-01   -0.29330E-02 29724   0.313E-01    0.144E+00
RMM:  20    -0.231593662101E+04   -0.51707E-03   -0.34551E-02 35489   0.217E-01    0.135E+00
RMM:  21    -0.231593454823E+04    0.20728E-02   -0.17701E-02 33763   0.180E-01    0.105E+00
RMM:  22    -0.231593157136E+04    0.29769E-02   -0.82006E-03 30275   0.163E-01    0.684E-01
RMM:  23    -0.231593285728E+04   -0.12859E-02   -0.11722E-02 32093   0.163E-01    0.780E-01
RMM:  24    -0.231593165834E+04    0.11989E-02   -0.46822E-03 28732   0.140E-01    0.629E-01
RMM:  25    -0.231593097743E+04    0.68092E-03   -0.38518E-03 32767   0.858E-02    0.483E-01
RMM:  26    -0.231593071745E+04    0.25997E-03   -0.31776E-03 37269   0.623E-02    0.386E-01
RMM:  27    -0.231593020820E+04    0.50925E-03   -0.10220E-03 31156   0.512E-02    0.226E-01
RMM:  28    -0.231593023525E+04   -0.27048E-04   -0.11210E-03 39584   0.320E-02    0.204E-01
RMM:  29    -0.231593014553E+04    0.89720E-04   -0.52715E-04 33176   0.308E-02    0.138E-01
RMM:  30    -0.231593008055E+04    0.64982E-04   -0.25321E-04 32109   0.235E-02    0.729E-02
RMM:  31    -0.231593011252E+04   -0.31965E-04   -0.27522E-04 38771   0.175E-02    0.951E-02
RMM:  32    -0.231593009245E+04    0.20065E-04   -0.85630E-05 31243   0.146E-02    0.691E-02
RMM:  33    -0.231593008853E+04    0.39254E-05   -0.78766E-05 38550   0.831E-03    0.550E-02
RMM:  34    -0.231593008182E+04    0.67057E-05   -0.42194E-05 36416   0.673E-03    0.371E-02
RMM:  35    -0.231593008102E+04    0.80292E-06   -0.16454E-05 28847   0.565E-03    0.348E-02
RMM:  36    -0.231593007948E+04    0.15393E-05   -0.10859E-05 25765   0.414E-03    0.279E-02
RMM:  37    -0.231593007633E+04    0.31424E-05   -0.46107E-06 20000   0.365E-03    0.127E-02
RMM:  38    -0.231593007637E+04   -0.36875E-07   -0.27948E-06 18179   0.308E-03
   4 F= -.23159301E+04 E0= -.23130398E+04  d E =-.918615E+00
 curvature:   0.17 expect dE= 0.655E-01 dE for cont linesearch  0.977E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.9901  next Energy= -2316.129481 (dE=-0.112E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231535488679E+04    0.57519E+00   -0.50675E+02 27720   0.238E+01    0.427E+00
RMM:   2    -0.232045978811E+04   -0.51049E+01   -0.12953E+01 27767   0.754E+00    0.298E+01
RMM:   3    -0.233739112415E+04   -0.16931E+02   -0.37665E+00 35060   0.299E+00    0.603E+01
RMM:   4    -0.232127764928E+04    0.16113E+02   -0.16113E+00 32024   0.190E+00    0.293E+01
RMM:   5    -0.233232181822E+04   -0.11044E+02   -0.21601E+00 30966   0.222E+00    0.557E+01
RMM:   6    -0.231914960935E+04    0.13172E+02   -0.21374E+00 31267   0.231E+00    0.216E+01
RMM:   7    -0.231707112104E+04    0.20785E+01   -0.14121E+00 27736   0.265E+00    0.127E+01
RMM:   8    -0.231648259425E+04    0.58853E+00   -0.72099E-01 27734   0.203E+00    0.804E+00
RMM:   9    -0.231777034106E+04   -0.12877E+01   -0.83044E-01 28753   0.167E+00    0.175E+01
RMM:  10    -0.231738897361E+04    0.38137E+00   -0.72840E-01 31958   0.132E+00    0.156E+01
RMM:  11    -0.231649861733E+04    0.89036E+00   -0.40272E-01 27775   0.138E+00    0.813E+00
RMM:  12    -0.231619500696E+04    0.30361E+00   -0.18913E-01 27873   0.963E-01    0.362E+00
RMM:  13    -0.231616868349E+04    0.26323E-01   -0.20027E-01 34860   0.580E-01    0.276E+00
RMM:  14    -0.231615677416E+04    0.11909E-01   -0.10551E-01 31491   0.515E-01    0.224E+00
RMM:  15    -0.231613779556E+04    0.18979E-01   -0.36882E-02 28555   0.392E-01    0.131E+00
RMM:  16    -0.231614134550E+04   -0.35499E-02   -0.46139E-02 38387   0.236E-01    0.142E+00
RMM:  17    -0.231613990580E+04    0.14397E-02   -0.14989E-02 31033   0.192E-01    0.128E+00
RMM:  18    -0.231613783882E+04    0.20670E-02   -0.93934E-03 32983   0.133E-01    0.109E+00
RMM:  19    -0.231613455359E+04    0.32852E-02   -0.88919E-03 32906   0.137E-01    0.702E-01
RMM:  20    -0.231613339342E+04    0.11602E-02   -0.38336E-03 29169   0.124E-01    0.543E-01
RMM:  21    -0.231613364918E+04   -0.25576E-03   -0.37596E-03 33937   0.785E-02    0.556E-01
RMM:  22    -0.231613329054E+04    0.35865E-03   -0.27640E-03 34969   0.659E-02    0.468E-01
RMM:  23    -0.231613257394E+04    0.71659E-03   -0.92055E-04 30324   0.542E-02    0.288E-01
RMM:  24    -0.231613254853E+04    0.25418E-04   -0.11101E-03 37318   0.364E-02    0.257E-01
RMM:  25    -0.231613230391E+04    0.24462E-03   -0.43123E-04 32074   0.303E-02    0.129E-01
RMM:  26    -0.231613227880E+04    0.25111E-04   -0.27315E-04 34108   0.209E-02    0.949E-02
RMM:  27    -0.231613229190E+04   -0.13101E-04   -0.22938E-04 37922   0.166E-02    0.964E-02
RMM:  28    -0.231613225499E+04    0.36903E-04   -0.71798E-05 31058   0.139E-02    0.449E-02
RMM:  29    -0.231613225667E+04   -0.16734E-05   -0.71713E-05 39042   0.729E-03    0.376E-02
RMM:  30    -0.231613225876E+04   -0.20874E-05   -0.33031E-05 33885   0.662E-03    0.386E-02
RMM:  31    -0.231613225394E+04    0.48140E-05   -0.12072E-05 27078   0.570E-03    0.233E-02
RMM:  32    -0.231613225354E+04    0.40498E-06   -0.84080E-06 23403   0.337E-03
   5 F= -.23161323E+04 E0= -.23132339E+04  d E =-.112079E+01
 curvature:  -3.48 expect dE=-0.520E+00 dE for cont linesearch -0.287E-04
 trial: gam= 0.45942 g(F)=  0.149E+00 g(S)=  0.000E+00 ort = 0.163E-02 (trialstep = 0.220E+01)
 search vector abs. value=  0.219E+00
