### Start
Mon Nov 22 02:55:13 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  50    -0.232729485451E+04    0.17464E+00   -0.75824E-02 33724   0.309E-01    0.171E+01
RMM:  51    -0.233042031062E+04   -0.31255E+01   -0.41618E+00 30932   0.333E+00    0.284E+01
RMM:  52    -0.232979646436E+04    0.62385E+00   -0.34198E+00 41987   0.151E+00    0.259E+01
RMM:  53    -0.232984374017E+04   -0.47276E-01   -0.11534E+00 33421   0.143E+00    0.264E+01
RMM:  54    -0.232921833483E+04    0.62541E+00   -0.70924E-01 32155   0.127E+00    0.238E+01
RMM:  55    -0.232843793564E+04    0.78040E+00   -0.60112E-01 29747   0.142E+00    0.207E+01
RMM:  56    -0.232883145797E+04   -0.39352E+00   -0.29869E+00 30877   0.276E+00    0.233E+01
RMM:  57    -0.232883669848E+04   -0.52405E-02   -0.25252E+00 29361   0.304E+00    0.219E+01
RMM:  58    -0.232804531832E+04    0.79138E+00   -0.36573E+00 33207   0.274E+00    0.176E+01
RMM:  59    -0.232741943278E+04    0.62589E+00   -0.11607E+00 27871   0.250E+00    0.158E+01
RMM:  60    -0.232712725696E+04    0.29218E+00   -0.86849E-01 28739   0.188E+00    0.142E+01
RMM:  61    -0.232740137596E+04   -0.27412E+00   -0.23422E+00 29250   0.286E+00    0.158E+01
RMM:  62    -0.232772585704E+04   -0.32448E+00   -0.16163E+00 28600   0.264E+00    0.169E+01
RMM:  63    -0.232720236271E+04    0.52349E+00   -0.11359E+00 28345   0.228E+00    0.141E+01
RMM:  64    -0.232706051564E+04    0.14185E+00   -0.76876E-01 28868   0.176E+00    0.129E+01
RMM:  65    -0.232676691407E+04    0.29360E+00   -0.42832E-01 28938   0.133E+00    0.107E+01
RMM:  66    -0.232694431197E+04   -0.17740E+00   -0.90750E-01 27761   0.209E+00    0.122E+01
RMM:  67    -0.232661805515E+04    0.32626E+00   -0.45826E-01 27837   0.166E+00    0.981E+00
RMM:  68    -0.232646955024E+04    0.14850E+00   -0.20752E-01 28690   0.979E-01    0.838E+00
RMM:  69    -0.232634463062E+04    0.12492E+00   -0.12381E-01 29854   0.629E-01    0.705E+00
RMM:  70    -0.232624332240E+04    0.10131E+00   -0.11140E-01 33231   0.453E-01    0.566E+00
RMM:  71    -0.232687198379E+04   -0.62866E+00   -0.70814E-01 28259   0.168E+00    0.122E+01
RMM:  72    -0.232613800446E+04    0.73398E+00   -0.36086E-01 27603   0.160E+00    0.367E+00
RMM:  73    -0.232609571073E+04    0.42294E-01   -0.14940E-01 32181   0.588E-01    0.268E+00
RMM:  74    -0.232609059449E+04    0.51162E-02   -0.87172E-02 32459   0.439E-01    0.234E+00
RMM:  75    -0.232608617806E+04    0.44164E-02   -0.34601E-02 28353   0.375E-01    0.207E+00
RMM:  76    -0.232610855885E+04   -0.22381E-01   -0.77484E-02 28917   0.530E-01    0.282E+00
RMM:  77    -0.232607412009E+04    0.34439E-01   -0.32723E-02 28186   0.407E-01    0.134E+00
RMM:  78    -0.232607421635E+04   -0.96255E-04   -0.30046E-02 32457   0.237E-01    0.132E+00
RMM:  79    -0.232607120232E+04    0.30140E-02   -0.13676E-02 30961   0.190E-01    0.106E+00
RMM:  80    -0.232607019199E+04    0.10103E-02   -0.12140E-02 35649   0.133E-01    0.884E-01
RMM:  81    -0.232607315572E+04   -0.29637E-02   -0.10610E-02 29681   0.185E-01    0.114E+00
RMM:  82    -0.232606747215E+04    0.56836E-02   -0.33939E-03 27956   0.145E-01    0.496E-01
RMM:  83    -0.232606701976E+04    0.45239E-03   -0.21820E-03 32827   0.627E-02    0.411E-01
RMM:  84    -0.232606686830E+04    0.15146E-03   -0.15373E-03 33336   0.545E-02    0.334E-01
RMM:  85    -0.232606668808E+04    0.18022E-03   -0.12294E-03 36158   0.424E-02    0.246E-01
RMM:  86    -0.232606698590E+04   -0.29782E-03   -0.95315E-04 29300   0.596E-02    0.346E-01
RMM:  87    -0.232606654832E+04    0.43757E-03   -0.51282E-04 28400   0.505E-02    0.154E-01
RMM:  88    -0.232606663946E+04   -0.91139E-04   -0.46242E-04 31152   0.328E-02    0.169E-01
RMM:  89    -0.232606661387E+04    0.25595E-04   -0.28590E-04 30210   0.280E-02    0.126E-01
RMM:  90    -0.232606662212E+04   -0.82563E-05   -0.22492E-04 31016   0.209E-02    0.107E-01
RMM:  91    -0.232606669690E+04   -0.74774E-04   -0.18878E-04 30007   0.227E-02    0.113E-01
RMM:  92    -0.232606665247E+04    0.44430E-04   -0.65216E-05 22984   0.184E-02    0.483E-02
RMM:  93    -0.232606670726E+04   -0.54787E-04   -0.66723E-05 21590   0.109E-02    0.585E-02
RMM:  94    -0.232606676202E+04   -0.54765E-04   -0.39567E-05 19860   0.130E-02    0.496E-02
RMM:  95    -0.232606679327E+04   -0.31247E-04   -0.23757E-05 17395   0.994E-03    0.373E-02
RMM:  96    -0.232606680470E+04   -0.11435E-04   -0.20135E-05 16865   0.928E-03    0.377E-02
RMM:  97    -0.232606682139E+04   -0.16685E-04   -0.15495E-05 16278   0.813E-03    0.237E-02
RMM:  98    -0.232606684224E+04   -0.20853E-04   -0.11435E-05 15923   0.480E-03    0.196E-02
RMM:  99    -0.232606687892E+04   -0.36677E-04   -0.11527E-05 15809   0.627E-03    0.184E-02
RMM: 100    -0.232606690344E+04   -0.24519E-04   -0.92761E-06 15656   0.452E-03
   1 F= -.23260669E+04 E0= -.23233089E+04  d E =-.232607E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.431E-03 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.431E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232606720784E+04   -0.32892E-03   -0.76761E-02 30780   0.291E-01    0.544E-02
RMM:   2    -0.232607714354E+04   -0.99357E-02   -0.21522E-03 28635   0.893E-02    0.135E+00
RMM:   3    -0.232606999842E+04    0.71451E-02   -0.13387E-03 39218   0.391E-02    0.656E-01
RMM:   4    -0.232607305183E+04   -0.30534E-02   -0.65406E-04 28445   0.474E-02    0.101E+00
RMM:   5    -0.232606796015E+04    0.50917E-02   -0.39399E-04 27601   0.404E-02    0.326E-01
RMM:   6    -0.232606787094E+04    0.89211E-04   -0.49688E-04 32456   0.343E-02    0.325E-01
RMM:   7    -0.232606873238E+04   -0.86144E-03   -0.10463E-03 31611   0.481E-02    0.493E-01
RMM:   8    -0.232606776344E+04    0.96894E-03   -0.49266E-04 28999   0.406E-02    0.265E-01
RMM:   9    -0.232606742597E+04    0.33748E-03   -0.19915E-04 27350   0.331E-02    0.121E-01
RMM:  10    -0.232606739402E+04    0.31941E-04   -0.13615E-04 26652   0.164E-02    0.908E-02
RMM:  11    -0.232606738327E+04    0.10754E-04   -0.83094E-05 24879   0.150E-02    0.688E-02
RMM:  12    -0.232606739132E+04   -0.80455E-05   -0.50890E-05 20739   0.146E-02
   2 F= -.23260674E+04 E0= -.23233094E+04  d E =-.487879E-03
 trial-energy change:   -0.000488  1 .order   -0.000368   -0.000431   -0.000305
 step:   3.4233(harm=  3.4233)  dis= 0.00137  next Energy= -2326.067641 (dE=-0.738E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232606722034E+04    0.16293E-03   -0.45042E-01 29640   0.704E-01    0.131E-01
RMM:   2    -0.232612193233E+04   -0.54712E-01   -0.14042E-02 29176   0.226E-01    0.313E+00
RMM:   3    -0.232608123542E+04    0.40697E-01   -0.65103E-03 36244   0.107E-01    0.153E+00
RMM:   4    -0.232610691182E+04   -0.25676E-01   -0.28271E-03 29227   0.960E-02    0.268E+00
RMM:   5    -0.232607094089E+04    0.35971E-01   -0.19040E-03 27710   0.894E-02    0.643E-01
RMM:   6    -0.232607156500E+04   -0.62411E-03   -0.23384E-03 29448   0.858E-02    0.856E-01
RMM:   7    -0.232607659971E+04   -0.50347E-02   -0.59857E-03 32470   0.112E-01    0.124E+00
RMM:   8    -0.232607023636E+04    0.63633E-02   -0.26684E-03 28789   0.974E-02    0.660E-01
RMM:   9    -0.232606826326E+04    0.19731E-02   -0.12206E-03 27665   0.802E-02    0.316E-01
RMM:  10    -0.232606791323E+04    0.35003E-03   -0.90718E-04 34063   0.389E-02    0.193E-01
RMM:  11    -0.232606798923E+04   -0.75996E-04   -0.69936E-04 31657   0.398E-02    0.216E-01
RMM:  12    -0.232606784210E+04    0.14712E-03   -0.24095E-04 27625   0.317E-02    0.134E-01
RMM:  13    -0.232606776142E+04    0.80678E-04   -0.11246E-04 26484   0.221E-02    0.729E-02
RMM:  14    -0.232606777193E+04   -0.10505E-04   -0.12612E-04 27235   0.171E-02    0.766E-02
RMM:  15    -0.232606776705E+04    0.48761E-05   -0.68204E-05 22832   0.164E-02
   3 F= -.23260678E+04 E0= -.23233099E+04  d E =-.863615E-03
 curvature:  -1.71 expect dE=-0.210E-03 dE for cont linesearch -0.534E-05
 trial: gam= 0.36940 g(F)=  0.123E-03 g(S)=  0.000E+00 ort =-0.367E-04 (trialstep = 0.148E+01)
 search vector abs. value=  0.154E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232606781035E+04   -0.38426E-04   -0.59133E-02 29600   0.257E-01    0.504E-02
RMM:   2    -0.232608416670E+04   -0.16356E-01   -0.21201E-03 27988   0.957E-02    0.174E+00
RMM:   3    -0.232606951046E+04    0.14656E-01   -0.97668E-04 36462   0.407E-02    0.448E-01
RMM:   4    -0.232607268452E+04   -0.31741E-02   -0.61390E-04 27809   0.498E-02    0.926E-01
RMM:   5    -0.232606936082E+04    0.33237E-02   -0.49096E-04 28092   0.421E-02    0.513E-01
RMM:   6    -0.232606853836E+04    0.82245E-03   -0.62901E-04 31268   0.400E-02    0.344E-01
RMM:   7    -0.232606888254E+04   -0.34418E-03   -0.84447E-04 30936   0.451E-02    0.420E-01
RMM:   8    -0.232606848708E+04    0.39546E-03   -0.45296E-04 27817   0.429E-02    0.310E-01
RMM:   9    -0.232606807704E+04    0.41004E-03   -0.20765E-04 27299   0.332E-02    0.179E-01
RMM:  10    -0.232606791912E+04    0.15791E-03   -0.95728E-05 25194   0.221E-02    0.672E-02
RMM:  11    -0.232606790885E+04    0.10273E-04   -0.69192E-05 21128   0.130E-02    0.546E-02
RMM:  12    -0.232606791703E+04   -0.81781E-05   -0.60151E-05 21879   0.135E-02
   4 F= -.23260679E+04 E0= -.23233099E+04  d E =-.149976E-03
 trial-energy change:   -0.000150  1 .order   -0.000134   -0.000162   -0.000105
 step:   4.2450(harm=  4.2450)  dis= 0.00126  next Energy= -2326.067998 (dE=-0.231E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232606778088E+04    0.12797E-03   -0.20467E-01 28560   0.476E-01    0.826E-02
RMM:   2    -0.232609757373E+04   -0.29793E-01   -0.56100E-03 28234   0.154E-01    0.235E+00
RMM:   3    -0.232607156525E+04    0.26008E-01   -0.20099E-03 34018   0.695E-02    0.713E-01
RMM:   4    -0.232608209155E+04   -0.10526E-01   -0.12309E-03 30032   0.574E-02    0.160E+00
RMM:   5    -0.232606980416E+04    0.12287E-01   -0.87781E-04 27630   0.619E-02    0.517E-01
RMM:   6    -0.232606977540E+04    0.28761E-04   -0.12352E-03 31197   0.558E-02    0.586E-01
RMM:   7    -0.232607017014E+04   -0.39474E-03   -0.17462E-03 29155   0.737E-02    0.619E-01
RMM:   8    -0.232606908591E+04    0.10842E-02   -0.10701E-03 29406   0.590E-02    0.423E-01
RMM:   9    -0.232606826130E+04    0.82461E-03   -0.47828E-04 27567   0.528E-02    0.211E-01
RMM:  10    -0.232606804868E+04    0.21262E-03   -0.21262E-04 29087   0.250E-02    0.100E-01
RMM:  11    -0.232606803162E+04    0.17059E-04   -0.17174E-04 28116   0.206E-02    0.796E-02
RMM:  12    -0.232606805303E+04   -0.21402E-04   -0.16820E-04 29045   0.198E-02    0.963E-02
RMM:  13    -0.232606800909E+04    0.43932E-04   -0.47059E-05 20503   0.159E-02    0.404E-02
RMM:  14    -0.232606800635E+04    0.27387E-05   -0.21214E-05 16791   0.831E-03
   5 F= -.23260680E+04 E0= -.23233099E+04  d E =-.239302E-03
 curvature:  -3.00 expect dE=-0.232E-03 dE for cont linesearch -0.173E-06
 trial: gam= 0.50472 g(F)=  0.774E-04 g(S)=  0.000E+00 ort =-0.298E-05 (trialstep = 0.204E+01)
 search vector abs. value=  0.114E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232606805523E+04   -0.46139E-04   -0.81142E-02 28660   0.299E-01    0.561E-02
RMM:   2    -0.232609824832E+04   -0.30193E-01   -0.28143E-03 28777   0.104E-01    0.234E+00
RMM:   3    -0.232607049994E+04    0.27748E-01   -0.11413E-03 33527   0.524E-02    0.525E-01
RMM:   4    -0.232607143622E+04   -0.93628E-03   -0.85307E-04 27737   0.639E-02    0.799E-01
RMM:   5    -0.232607178153E+04   -0.34531E-03   -0.89278E-04 33143   0.432E-02    0.786E-01
RMM:   6    -0.232606926223E+04    0.25193E-02   -0.71159E-04 29019   0.484E-02    0.451E-01
RMM:   7    -0.232607049251E+04   -0.12303E-02   -0.15108E-03 33082   0.548E-02    0.651E-01
RMM:   8    -0.232606859961E+04    0.18929E-02   -0.66011E-04 27536   0.546E-02    0.274E-01
RMM:   9    -0.232606823172E+04    0.36789E-03   -0.27640E-04 27516   0.416E-02    0.136E-01
RMM:  10    -0.232606816467E+04    0.67049E-04   -0.12376E-04 26844   0.186E-02    0.814E-02
RMM:  11    -0.232606816147E+04    0.32006E-05   -0.11362E-04 27547   0.185E-02    0.741E-02
RMM:  12    -0.232606814944E+04    0.12034E-04   -0.58874E-05 21298   0.146E-02    0.539E-02
RMM:  13    -0.232606813605E+04    0.13390E-04   -0.21718E-05 16017   0.114E-02    0.293E-02
RMM:  14    -0.232606813383E+04    0.22145E-05   -0.11537E-05 15414   0.669E-03
   6 F= -.23260681E+04 E0= -.23233100E+04  d E =-.127477E-03
 trial-energy change:   -0.000127  1 .order   -0.000129   -0.000155   -0.000103
 step:   6.0838(harm=  6.0838)  dis= 0.00128  next Energy= -2326.068237 (dE=-0.231E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232606797700E+04    0.15904E-03   -0.32042E-01 28220   0.594E-01    0.997E-02
RMM:   2    -0.232607626393E+04   -0.82869E-02   -0.68049E-03 28684   0.165E-01    0.125E+00
RMM:   3    -0.232608030576E+04   -0.40418E-02   -0.35190E-03 37922   0.743E-02    0.147E+00
RMM:   4    -0.232606977825E+04    0.10528E-01   -0.10412E-03 27556   0.718E-02    0.472E-01
RMM:   5    -0.232607363517E+04   -0.38569E-02   -0.63819E-04 29497   0.432E-02    0.101E+00
RMM:   6    -0.232607049190E+04    0.31433E-02   -0.95579E-04 38113   0.353E-02    0.606E-01
RMM:   7    -0.232607175550E+04   -0.12636E-02   -0.15008E-03 29592   0.653E-02    0.806E-01
RMM:   8    -0.232606957331E+04    0.21822E-02   -0.12112E-03 28939   0.641E-02    0.454E-01
RMM:   9    -0.232606849008E+04    0.10832E-02   -0.50773E-04 27561   0.563E-02    0.198E-01
RMM:  10    -0.232606836824E+04    0.12184E-03   -0.27746E-04 29909   0.273E-02    0.149E-01
RMM:  11    -0.232606837211E+04   -0.38637E-05   -0.25129E-04 29763   0.261E-02    0.151E-01
RMM:  12    -0.232606830903E+04    0.63076E-04   -0.15817E-04 27359   0.241E-02    0.987E-02
RMM:  13    -0.232606825635E+04    0.52685E-04   -0.58397E-05 22463   0.184E-02    0.366E-02
RMM:  14    -0.232606825346E+04    0.28837E-05   -0.24984E-05 17918   0.935E-03
   7 F= -.23260683E+04 E0= -.23233100E+04  d E =-.247109E-03
 curvature:  -4.56 expect dE=-0.297E-03 dE for cont linesearch -0.278E-06
 trial: gam= 0.81083 g(F)=  0.651E-04 g(S)=  0.000E+00 ort = 0.263E-05 (trialstep = 0.225E+01)
 search vector abs. value=  0.144E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232606827201E+04   -0.15660E-04   -0.12503E-01 28280   0.371E-01    0.645E-02
RMM:   2    -0.232608521806E+04   -0.16946E-01   -0.32887E-03 28561   0.115E-01    0.177E+00
RMM:   3    -0.232607115224E+04    0.14066E-01   -0.12386E-03 34660   0.525E-02    0.663E-01
RMM:   4    -0.232607644260E+04   -0.52904E-02   -0.72484E-04 30049   0.435E-02    0.121E+00
RMM:   5    -0.232606926093E+04    0.71817E-02   -0.59773E-04 27588   0.528E-02    0.345E-01
RMM:   6    -0.232606957700E+04   -0.31606E-03   -0.71225E-04 30597   0.442E-02    0.479E-01
RMM:   7    -0.232607001766E+04   -0.44066E-03   -0.12357E-03 30697   0.572E-02    0.547E-01
RMM:   8    -0.232606907976E+04    0.93790E-03   -0.58999E-04 28099   0.474E-02    0.333E-01
RMM:   9    -0.232606845070E+04    0.62905E-03   -0.26310E-04 27478   0.410E-02    0.111E-01
RMM:  10    -0.232606841007E+04    0.40636E-04   -0.13849E-04 27821   0.202E-02    0.871E-02
RMM:  11    -0.232606841645E+04   -0.63803E-05   -0.10186E-04 25726   0.154E-02    0.896E-02
RMM:  12    -0.232606841196E+04    0.44822E-05   -0.73180E-05 23053   0.158E-02
   8 F= -.23260684E+04 E0= -.23233101E+04  d E =-.158501E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000159  1 .order   -0.000133   -0.000151   -0.000115
 step:   8.9820(harm=  9.5003)  dis= 0.00185  next Energy= -2326.068573 (dE=-0.319E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
