 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.263872469847E+04    0.41689E+02   -0.49613E+02 45656   0.202E+01    0.133E+02
RMM:  27    -0.253772976442E+04    0.10099E+03   -0.37146E+02 41506   0.159E+01    0.119E+02
RMM:  28    -0.246761619583E+04    0.70114E+02   -0.23802E+02 39000   0.117E+01    0.110E+02
RMM:  29    -0.237202997922E+04    0.95586E+02   -0.11586E+02 35360   0.125E+01    0.835E+01
RMM:  30    -0.234506725890E+04    0.26963E+02   -0.13239E+02 41041   0.948E+00    0.716E+01
RMM:  31    -0.234016869622E+04    0.48986E+01   -0.61677E+01 37737   0.797E+00    0.653E+01
RMM:  32    -0.233253874550E+04    0.76300E+01   -0.35695E+01 45044   0.370E+00    0.489E+01
RMM:  33    -0.233098717589E+04    0.15516E+01   -0.12605E+01 39715   0.216E+00    0.444E+01
RMM:  34    -0.232970745126E+04    0.12797E+01   -0.46893E+00 32100   0.297E+00    0.367E+01
RMM:  35    -0.233031832809E+04   -0.61088E+00   -0.51689E+00 37446   0.246E+00    0.354E+01
RMM:  36    -0.233237093731E+04   -0.20526E+01   -0.32740E+00 34076   0.223E+00    0.384E+01
RMM:  37    -0.233306240789E+04   -0.69147E+00   -0.22431E+00 39029   0.155E+00    0.393E+01
RMM:  38    -0.233131946492E+04    0.17429E+01   -0.11927E+00 32571   0.151E+00    0.366E+01
RMM:  39    -0.233039337915E+04    0.92609E+00   -0.18301E+00 30845   0.222E+00    0.364E+01
RMM:  40    -0.233013145141E+04    0.26193E+00   -0.15382E+00 33104   0.177E+00    0.356E+01
RMM:  41    -0.233002377003E+04    0.10768E+00   -0.12128E+00 31687   0.174E+00    0.363E+01
RMM:  42    -0.233006761648E+04   -0.43846E-01   -0.99136E-01 28973   0.201E+00    0.370E+01
RMM:  43    -0.232972323908E+04    0.34438E+00   -0.25989E+00 29418   0.294E+00    0.365E+01
RMM:  44    -0.232752590984E+04    0.21973E+01   -0.20949E+00 28741   0.272E+00    0.310E+01
RMM:  45    -0.232632481814E+04    0.12011E+01   -0.15822E+00 34153   0.180E+00    0.287E+01
RMM:  46    -0.232662164182E+04   -0.29682E+00   -0.16785E+00 30880   0.207E+00    0.334E+01
RMM:  47    -0.232819318625E+04   -0.15715E+01   -0.16713E+00 31753   0.193E+00    0.389E+01
RMM:  48    -0.232766671168E+04    0.52647E+00   -0.13207E+00 41366   0.101E+00    0.373E+01
RMM:  49    -0.232687309033E+04    0.79362E+00   -0.37481E-01 38760   0.496E-01    0.351E+01
RMM:  50    -0.232611808465E+04    0.75501E+00   -0.13950E-01 32223   0.505E-01    0.327E+01
RMM:  51    -0.241593665972E+04   -0.89819E+02   -0.69081E+01 32829   0.113E+01    0.110E+02
RMM:  52    -0.238425668424E+04    0.31680E+02   -0.30619E+01 32114   0.817E+00    0.949E+01
RMM:  53    -0.235876661342E+04    0.25490E+02   -0.17550E+01 34917   0.515E+00    0.766E+01
RMM:  54    -0.234723217136E+04    0.11534E+02   -0.76741E+00 30163   0.475E+00    0.641E+01
RMM:  55    -0.235729567611E+04   -0.10064E+02   -0.14386E+01 31025   0.583E+00    0.751E+01
RMM:  56    -0.238194082132E+04   -0.24645E+02   -0.45424E+01 28258   0.139E+01    0.100E+02
RMM:  57    -0.237071569475E+04    0.11225E+02   -0.49845E+01 30070   0.118E+01    0.924E+01
RMM:  58    -0.237441003017E+04   -0.36943E+01   -0.29813E+01 28629   0.105E+01    0.909E+01
RMM:  59    -0.239941207491E+04   -0.25002E+02   -0.61117E+01 34758   0.995E+00    0.106E+02
RMM:  60    -0.242277282269E+04   -0.23361E+02   -0.29267E+01 34184   0.744E+00    0.120E+02
RMM:  61    -0.261071991546E+04   -0.18795E+03   -0.75726E+01 31342   0.132E+01    0.211E+02
RMM:  62    -0.257483002002E+04    0.35890E+02   -0.87037E+01 44849   0.407E+00    0.203E+02
RMM:  63    -0.257630445245E+04   -0.14744E+01   -0.33481E+01 43384   0.250E+00    0.207E+02
RMM:  64    -0.256942486190E+04    0.68796E+01   -0.41098E+01 35765   0.667E+00    0.204E+02
RMM:  65    -0.252575857354E+04    0.43666E+02   -0.30293E+01 30825   0.847E+00    0.188E+02
RMM:  66    -0.256652120841E+04   -0.40763E+02   -0.81392E+01 33181   0.125E+01    0.197E+02
RMM:  67    -0.252529920225E+04    0.41222E+02   -0.57063E+01 43026   0.532E+00    0.181E+02
RMM:  68    -0.249605723758E+04    0.29242E+02   -0.19707E+01 34110   0.553E+00    0.172E+02
RMM:  69    -0.244123443614E+04    0.54823E+02   -0.18033E+01 31863   0.662E+00    0.146E+02
RMM:  70    -0.240711140214E+04    0.34123E+02   -0.20961E+01 28935   0.886E+00    0.126E+02
RMM:  71    -0.240439284715E+04    0.27186E+01   -0.57307E+01 29941   0.131E+01    0.129E+02
RMM:  72    -0.240357070463E+04    0.82214E+00   -0.17209E+01 28042   0.927E+00    0.128E+02
RMM:  73    -0.240239115251E+04    0.11796E+01   -0.10193E+01 31157   0.498E+00    0.125E+02
RMM:  74    -0.238568974054E+04    0.16701E+02   -0.94811E+00 29167   0.562E+00    0.111E+02
RMM:  75    -0.236310370420E+04    0.22586E+02   -0.52973E+00 28497   0.481E+00    0.890E+01
RMM:  76    -0.236568706515E+04   -0.25834E+01   -0.12162E+01 29491   0.620E+00    0.945E+01
RMM:  77    -0.235519551884E+04    0.10492E+02   -0.68851E+00 27837   0.587E+00    0.826E+01
RMM:  78    -0.234711064966E+04    0.80849E+01   -0.11788E+01 34545   0.434E+00    0.712E+01
RMM:  79    -0.234322768117E+04    0.38830E+01   -0.85866E+00 36425   0.346E+00    0.658E+01
RMM:  80    -0.233743025487E+04    0.57974E+01   -0.72771E+00 35559   0.329E+00    0.566E+01
RMM:  81    -0.233871902959E+04   -0.12888E+01   -0.94408E+00 31510   0.472E+00    0.573E+01
RMM:  82    -0.233408816059E+04    0.46309E+01   -0.34484E+00 28220   0.389E+00    0.484E+01
RMM:  83    -0.233170816240E+04    0.23800E+01   -0.36272E+00 36156   0.218E+00    0.425E+01
RMM:  84    -0.233070027284E+04    0.10079E+01   -0.11794E+00 31970   0.159E+00    0.399E+01
RMM:  85    -0.233046053564E+04    0.23974E+00   -0.10440E+00 38195   0.103E+00    0.386E+01
RMM:  86    -0.233412927638E+04   -0.36687E+01   -0.35880E+00 28497   0.372E+00    0.459E+01
RMM:  87    -0.232973707499E+04    0.43922E+01   -0.17422E+00 27743   0.327E+00    0.364E+01
RMM:  88    -0.232816736081E+04    0.15697E+01   -0.16668E+00 31790   0.183E+00    0.320E+01
RMM:  89    -0.232761569462E+04    0.55167E+00   -0.16590E+00 36261   0.140E+00    0.300E+01
RMM:  90    -0.232755882263E+04    0.56872E-01   -0.10687E+00 40833   0.904E-01    0.291E+01
RMM:  91    -0.233090988470E+04   -0.33511E+01   -0.11791E+00 30767   0.178E+00    0.379E+01
RMM:  92    -0.232948420458E+04    0.14257E+01   -0.65673E-01 29816   0.155E+00    0.341E+01
RMM:  93    -0.232805668520E+04    0.14275E+01   -0.92929E-01 34758   0.112E+00    0.295E+01
RMM:  94    -0.232753263171E+04    0.52405E+00   -0.37937E-01 29415   0.117E+00    0.275E+01
RMM:  95    -0.232665933392E+04    0.87330E+00   -0.59669E-01 29590   0.137E+00    0.242E+01
RMM:  96    -0.233059291268E+04   -0.39336E+01   -0.22823E+00 28809   0.289E+00    0.357E+01
RMM:  97    -0.232759298978E+04    0.29999E+01   -0.91882E-01 27724   0.236E+00    0.269E+01
RMM:  98    -0.232571001748E+04    0.18830E+01   -0.48847E-01 29177   0.135E+00    0.196E+01
RMM:  99    -0.232532076284E+04    0.38925E+00   -0.48439E-01 30519   0.114E+00    0.175E+01
RMM: 100    -0.232511039161E+04    0.21037E+00   -0.38261E-01 30990   0.979E-01
   1 F= -.23251104E+04 E0= -.23223418E+04  d E =-.232511E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.571E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.571E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232585253381E+04   -0.53177E+00   -0.10012E+02 28000   0.117E+01    0.196E+01
RMM:   2    -0.531357338472E+04   -0.29877E+04   -0.17555E+03 43891   0.800E+01    0.293E+02
RMM:   3    -0.255605148777E+04    0.27575E+04   -0.29237E+02 27760   0.390E+01    0.171E+02
RMM:   4    -0.260040647299E+04   -0.44355E+02   -0.15978E+02 31152   0.211E+01    0.200E+02
RMM:   5    -0.238964510523E+04    0.21076E+03   -0.48912E+01 31505   0.107E+01    0.992E+01
RMM:   6    -0.235351100559E+04    0.36134E+02   -0.20419E+01 28395   0.893E+00    0.739E+01
RMM:   7    -0.252341955345E+04   -0.16991E+03   -0.14510E+02 42178   0.106E+01    0.149E+02
RMM:   8    -0.233527170947E+04    0.18815E+03   -0.27848E+01 34845   0.692E+00    0.447E+01
RMM:   9    -0.234439399508E+04   -0.91223E+01   -0.18272E+01 30492   0.668E+00    0.595E+01
RMM:  10    -0.234645243646E+04   -0.20584E+01   -0.21915E+01 35859   0.567E+00    0.624E+01
RMM:  11    -0.233698475390E+04    0.94677E+01   -0.83333E+00 31353   0.432E+00    0.447E+01
RMM:  12    -0.233302379304E+04    0.39610E+01   -0.43324E+00 30602   0.336E+00    0.392E+01
RMM:  13    -0.232866456265E+04    0.43592E+01   -0.35670E+00 32838   0.266E+00    0.279E+01
RMM:  14    -0.232549301110E+04    0.31716E+01   -0.16644E+00 28065   0.267E+00    0.153E+01
RMM:  15    -0.232502701046E+04    0.46600E+00   -0.19919E+00 32792   0.187E+00    0.130E+01
RMM:  16    -0.232542710726E+04   -0.40010E+00   -0.10830E+00 39885   0.105E+00    0.158E+01
RMM:  17    -0.232531989323E+04    0.10721E+00   -0.43755E-01 33606   0.832E-01    0.149E+01
RMM:  18    -0.232477285829E+04    0.54703E+00   -0.19692E-01 37396   0.496E-01    0.108E+01
RMM:  19    -0.232436365986E+04    0.40920E+00   -0.14013E-01 29805   0.671E-01    0.625E+00
RMM:  20    -0.232423049392E+04    0.13317E+00   -0.14959E-01 29006   0.740E-01    0.388E+00
RMM:  21    -0.232421146652E+04    0.19027E-01   -0.13314E-01 32046   0.539E-01    0.335E+00
RMM:  22    -0.232424360242E+04   -0.32136E-01   -0.95224E-02 32290   0.460E-01    0.401E+00
RMM:  23    -0.232432476851E+04   -0.81166E-01   -0.60948E-02 31235   0.388E-01    0.546E+00
RMM:  24    -0.232432647761E+04   -0.17091E-02   -0.41641E-02 30939   0.338E-01    0.541E+00
RMM:  25    -0.232429461265E+04    0.31865E-01   -0.24159E-02 29166   0.295E-01    0.482E+00
RMM:  26    -0.232427794081E+04    0.16672E-01   -0.10490E-02 28522   0.230E-01    0.448E+00
RMM:  27    -0.232423888916E+04    0.39052E-01   -0.15926E-02 33539   0.172E-01    0.364E+00
RMM:  28    -0.232418849059E+04    0.50399E-01   -0.15305E-02 29900   0.216E-01    0.218E+00
RMM:  29    -0.232418407175E+04    0.44188E-02   -0.14072E-02 33197   0.163E-01    0.197E+00
RMM:  30    -0.232418567618E+04   -0.16044E-02   -0.11179E-02 39856   0.109E-01    0.199E+00
RMM:  31    -0.232419141899E+04   -0.57428E-02   -0.30547E-03 29909   0.102E-01    0.218E+00
RMM:  32    -0.232419164013E+04   -0.22114E-03   -0.33402E-03 36681   0.691E-02    0.216E+00
RMM:  33    -0.232419035464E+04    0.12855E-02   -0.29181E-03 30061   0.940E-02    0.208E+00
RMM:  34    -0.232418928854E+04    0.10661E-02   -0.16377E-03 29250   0.764E-02    0.202E+00
RMM:  35    -0.232418956938E+04   -0.28084E-03   -0.20470E-03 34767   0.584E-02    0.202E+00
RMM:  36    -0.232419090485E+04   -0.13355E-02   -0.13200E-03 30571   0.610E-02    0.207E+00
RMM:  37    -0.232418971925E+04    0.11856E-02   -0.84843E-04 30674   0.488E-02    0.201E+00
RMM:  38    -0.232418778009E+04    0.19392E-02   -0.11241E-03 41154   0.315E-02    0.192E+00
RMM:  39    -0.232418188606E+04    0.58940E-02   -0.73638E-04 36311   0.294E-02    0.162E+00
RMM:  40    -0.232417878519E+04    0.31009E-02   -0.55891E-04 33953   0.293E-02    0.144E+00
RMM:  41    -0.232417673570E+04    0.20495E-02   -0.73463E-04 33985   0.370E-02    0.131E+00
RMM:  42    -0.232417498293E+04    0.17528E-02   -0.39254E-04 29225   0.376E-02    0.119E+00
RMM:  43    -0.232417375039E+04    0.12325E-02   -0.62665E-04 39837   0.265E-02    0.109E+00
RMM:  44    -0.232416983620E+04    0.39142E-02   -0.73561E-04 34174   0.343E-02    0.703E-01
RMM:  45    -0.232416798987E+04    0.18463E-02   -0.88423E-04 38811   0.308E-02    0.407E-01
RMM:  46    -0.232416777014E+04    0.21974E-03   -0.50629E-04 42343   0.170E-02    0.345E-01
RMM:  47    -0.232416723525E+04    0.53489E-03   -0.59047E-04 36219   0.262E-02    0.127E-01
RMM:  48    -0.232416721421E+04    0.21036E-04   -0.31573E-04 40646   0.176E-02    0.965E-02
RMM:  49    -0.232416723206E+04   -0.17851E-04   -0.14371E-04 32119   0.179E-02    0.107E-01
RMM:  50    -0.232416721176E+04    0.20301E-04   -0.51385E-05 29191   0.149E-02    0.881E-02
RMM:  51    -0.232416720988E+04    0.18766E-05   -0.48127E-05 31885   0.101E-02    0.836E-02
RMM:  52    -0.232416720440E+04    0.54830E-05   -0.63954E-05 31353   0.124E-02    0.746E-02
RMM:  53    -0.232416718987E+04    0.14527E-04   -0.26767E-05 29753   0.955E-03    0.541E-02
RMM:  54    -0.232416718812E+04    0.17541E-05   -0.27145E-05 30524   0.477E-03    0.483E-02
RMM:  55    -0.232416718273E+04    0.53939E-05   -0.95679E-06 24597   0.405E-03    0.345E-02
RMM:  56    -0.232416718051E+04    0.22174E-05   -0.43126E-06 19886   0.375E-03    0.276E-02
RMM:  57    -0.232416718152E+04   -0.10143E-05   -0.42877E-06 20707   0.349E-03    0.298E-02
RMM:  58    -0.232416717827E+04    0.32509E-05   -0.25905E-06 16886   0.377E-03    0.162E-02
RMM:  59    -0.232416717755E+04    0.72265E-06   -0.19605E-06 17569   0.246E-03
   2 F= -.23241672E+04 E0= -.23213960E+04  d E =0.943214E+00
 trial-energy change:    0.943214  1 .order   -0.368826   -0.570772   -0.166880
 step:   1.4132(harm=  1.4132)  dis= 0.01659  next Energy= -2325.513693 (dE=-0.403E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232421362246E+04   -0.46444E-01   -0.17131E+01 28476   0.431E+00    0.944E-01
RMM:   2    -0.232891759881E+04   -0.47040E+01   -0.86186E-01 30423   0.166E+00    0.296E+01
RMM:   3    -0.232563233344E+04    0.32853E+01   -0.39703E-01 35715   0.828E-01    0.157E+01
RMM:   4    -0.232663167050E+04   -0.99934E+00   -0.23689E-01 29161   0.876E-01    0.206E+01
RMM:   5    -0.232438196686E+04    0.22497E+01   -0.13695E-01 27833   0.775E-01    0.435E+00
RMM:   6    -0.232447229457E+04   -0.90328E-01   -0.18375E-01 29661   0.713E-01    0.680E+00
RMM:   7    -0.232512766527E+04   -0.65537E+00   -0.44806E-01 34508   0.852E-01    0.132E+01
RMM:   8    -0.232436627630E+04    0.76139E+00   -0.14624E-01 28024   0.754E-01    0.462E+00
RMM:   9    -0.232424154529E+04    0.12473E+00   -0.65721E-02 27824   0.565E-01    0.167E+00
RMM:  10    -0.232424129566E+04    0.24963E-03   -0.68539E-02 35006   0.318E-01    0.165E+00
RMM:  11    -0.232423816121E+04    0.31345E-02   -0.38321E-02 33052   0.271E-01    0.144E+00
RMM:  12    -0.232423374307E+04    0.44181E-02   -0.15644E-02 29898   0.212E-01    0.111E+00
RMM:  13    -0.232423054634E+04    0.31967E-02   -0.11080E-02 35272   0.124E-01    0.779E-01
RMM:  14    -0.232422964950E+04    0.89684E-03   -0.63086E-03 34523   0.101E-01    0.623E-01
RMM:  15    -0.232422831242E+04    0.13371E-02   -0.21730E-03 29872   0.827E-02    0.358E-01
RMM:  16    -0.232422782476E+04    0.48765E-03   -0.94587E-04 29324   0.583E-02    0.201E-01
RMM:  17    -0.232422795151E+04   -0.12674E-03   -0.13497E-03 34353   0.487E-02    0.238E-01
RMM:  18    -0.232422780562E+04    0.14589E-03   -0.54050E-04 29503   0.436E-02    0.160E-01
RMM:  19    -0.232422772971E+04    0.75912E-04   -0.30612E-04 30160   0.313E-02    0.104E-01
RMM:  20    -0.232422778066E+04   -0.50952E-04   -0.41114E-04 34551   0.260E-02    0.128E-01
RMM:  21    -0.232422773846E+04    0.42201E-04   -0.15990E-04 29684   0.232E-02    0.880E-02
RMM:  22    -0.232422771244E+04    0.26020E-04   -0.10810E-04 32169   0.151E-02    0.479E-02
RMM:  23    -0.232422771864E+04   -0.62017E-05   -0.10102E-04 39784   0.868E-03    0.480E-02
RMM:  24    -0.232422771514E+04    0.35031E-05   -0.37423E-05 32413   0.818E-03    0.355E-02
RMM:  25    -0.232422771280E+04    0.23422E-05   -0.23521E-05 31588   0.530E-03    0.239E-02
RMM:  26    -0.232422771255E+04    0.25055E-06   -0.10251E-05 24687   0.326E-03    0.200E-02
RMM:  27    -0.232422771154E+04    0.10097E-05   -0.44087E-06 20615   0.393E-03    0.132E-02
RMM:  28    -0.232422771105E+04    0.48833E-06   -0.24116E-06 17733   0.317E-03
   3 F= -.23242277E+04 E0= -.23214526E+04  d E =0.882681E+00
 curvature:  -0.71 expect dE=-0.113E+00 dE for cont linesearch -0.196E-01
 ZBRENT: increasing intervall
 opt :   2.2395  next Energy= -2324.297941 (dE= 0.812E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232423643138E+04   -0.87198E-02   -0.68482E+01 27720   0.863E+00    0.195E+00
RMM:   2    -0.234305587248E+04   -0.18819E+02   -0.37070E+00 30294   0.349E+00    0.592E+01
RMM:   3    -0.233020560259E+04    0.12850E+02   -0.16387E+00 35973   0.167E+00    0.324E+01
RMM:   4    -0.233439297522E+04   -0.41874E+01   -0.10171E+00 29270   0.176E+00    0.417E+01
RMM:   5    -0.232499284968E+04    0.94001E+01   -0.58489E-01 27848   0.158E+00    0.954E+00
RMM:   6    -0.232508197425E+04   -0.89125E-01   -0.72068E-01 29597   0.142E+00    0.123E+01
RMM:   7    -0.232809580954E+04   -0.30138E+01   -0.18758E+00 34626   0.173E+00    0.271E+01
RMM:   8    -0.232491324448E+04    0.31826E+01   -0.60767E-01 28184   0.152E+00    0.994E+00
RMM:   9    -0.232436430800E+04    0.54894E+00   -0.27861E-01 27789   0.118E+00    0.357E+00
RMM:  10    -0.232437140021E+04   -0.70922E-02   -0.26903E-01 34816   0.645E-01    0.386E+00
RMM:  11    -0.232438110239E+04   -0.97022E-02   -0.20206E-01 34352   0.576E-01    0.398E+00
RMM:  12    -0.232432151544E+04    0.59587E-01   -0.64802E-02 28638   0.483E-01    0.214E+00
RMM:  13    -0.232430849252E+04    0.13023E-01   -0.50970E-02 32112   0.316E-01    0.155E+00
RMM:  14    -0.232430684917E+04    0.16433E-02   -0.37005E-02 37896   0.203E-01    0.133E+00
RMM:  15    -0.232430180246E+04    0.50467E-02   -0.99839E-03 31145   0.162E-01    0.870E-01
RMM:  16    -0.232429984460E+04    0.19579E-02   -0.52325E-03 31589   0.114E-01    0.605E-01
RMM:  17    -0.232429979009E+04    0.54516E-04   -0.56494E-03 33528   0.105E-01    0.578E-01
RMM:  18    -0.232429853163E+04    0.12585E-02   -0.21620E-03 28984   0.924E-02    0.293E-01
RMM:  19    -0.232429843552E+04    0.96110E-04   -0.15917E-03 30245   0.697E-02    0.247E-01
RMM:  20    -0.232429879863E+04   -0.36311E-03   -0.22280E-03 31865   0.713E-02    0.330E-01
RMM:  21    -0.232429839509E+04    0.40354E-03   -0.78791E-04 28119   0.612E-02    0.198E-01
RMM:  22    -0.232429830755E+04    0.87541E-04   -0.62426E-04 33500   0.338E-02    0.135E-01
