 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.234171704817E+04    0.80507E+01   -0.27963E+01 33451   0.727E+00    0.633E+01
RMM:  27    -0.235050758746E+04   -0.87905E+01   -0.29195E+01 34314   0.710E+00    0.716E+01
RMM:  28    -0.234908560575E+04    0.14220E+01   -0.24748E+01 45191   0.223E+00    0.687E+01
RMM:  29    -0.234547858279E+04    0.36070E+01   -0.59124E+00 30242   0.427E+00    0.665E+01
RMM:  30    -0.234249507340E+04    0.29835E+01   -0.17894E+01 39904   0.451E+00    0.607E+01
RMM:  31    -0.234218468846E+04    0.31038E+00   -0.81010E+00 35214   0.337E+00    0.602E+01
RMM:  32    -0.234280820916E+04   -0.62352E+00   -0.38860E+00 30184   0.359E+00    0.612E+01
RMM:  33    -0.234103315793E+04    0.17751E+01   -0.33261E+00 28932   0.373E+00    0.585E+01
RMM:  34    -0.233686277639E+04    0.41704E+01   -0.30238E+00 33851   0.234E+00    0.527E+01
RMM:  35    -0.233204477868E+04    0.48180E+01   -0.24800E+00 32757   0.231E+00    0.481E+01
RMM:  36    -0.232940158992E+04    0.26432E+01   -0.60697E+00 32014   0.359E+00    0.474E+01
RMM:  37    -0.232777994339E+04    0.16216E+01   -0.10003E+01 34626   0.388E+00    0.457E+01
RMM:  38    -0.232583075404E+04    0.19492E+01   -0.74680E+00 41469   0.235E+00    0.398E+01
RMM:  39    -0.232576336706E+04    0.67387E-01   -0.35299E+00 46147   0.622E-01    0.388E+01
RMM:  40    -0.232594018069E+04   -0.17681E+00   -0.63027E-01 40454   0.387E-01    0.392E+01
RMM:  41    -0.232616860008E+04   -0.22842E+00   -0.38126E-01 30014   0.109E+00    0.390E+01
RMM:  42    -0.232759053945E+04   -0.14219E+01   -0.70268E-01 29312   0.167E+00    0.428E+01
RMM:  43    -0.232514693879E+04    0.24436E+01   -0.16227E+00 31646   0.188E+00    0.375E+01
RMM:  44    -0.232294620183E+04    0.22007E+01   -0.19840E+00 35585   0.168E+00    0.321E+01
RMM:  45    -0.232226077758E+04    0.68542E+00   -0.21569E+00 37653   0.161E+00    0.310E+01
RMM:  46    -0.232247209409E+04   -0.21132E+00   -0.13679E+00 32948   0.158E+00    0.316E+01
RMM:  47    -0.232099514456E+04    0.14769E+01   -0.17423E+00 38928   0.138E+00    0.259E+01
RMM:  48    -0.231979383198E+04    0.12013E+01   -0.81116E-01 31698   0.134E+00    0.201E+01
RMM:  49    -0.231984280759E+04   -0.48976E-01   -0.90112E-01 34256   0.131E+00    0.198E+01
RMM:  50    -0.232067900845E+04   -0.83620E+00   -0.84264E-01 34550   0.126E+00    0.232E+01
RMM:  51    -0.233253492412E+04   -0.11856E+02   -0.13011E+01 30328   0.614E+00    0.463E+01
RMM:  52    -0.233228183360E+04    0.25309E+00   -0.10052E+01 28060   0.637E+00    0.455E+01
RMM:  53    -0.233331663697E+04   -0.10348E+01   -0.99960E+00 30509   0.528E+00    0.497E+01
RMM:  54    -0.232822801985E+04    0.50886E+01   -0.80192E+00 35581   0.353E+00    0.372E+01
RMM:  55    -0.232773561020E+04    0.49241E+00   -0.46559E+00 30090   0.376E+00    0.364E+01
RMM:  56    -0.234716109534E+04   -0.19425E+02   -0.13996E+01 32404   0.558E+00    0.677E+01
RMM:  57    -0.234007501283E+04    0.70861E+01   -0.10858E+01 39663   0.366E+00    0.591E+01
RMM:  58    -0.233482938321E+04    0.52456E+01   -0.30007E+00 29832   0.317E+00    0.521E+01
RMM:  59    -0.233091754316E+04    0.39118E+01   -0.24309E+00 29413   0.293E+00    0.452E+01
RMM:  60    -0.232697710066E+04    0.39404E+01   -0.22013E+00 29114   0.274E+00    0.380E+01
RMM:  61    -0.232506367441E+04    0.19134E+01   -0.30153E+00 28561   0.325E+00    0.348E+01
RMM:  62    -0.232332641982E+04    0.17373E+01   -0.27301E+00 30284   0.275E+00    0.291E+01
RMM:  63    -0.232350804370E+04   -0.18162E+00   -0.21729E+00 31091   0.231E+00    0.300E+01
RMM:  64    -0.232341024218E+04    0.97802E-01   -0.17998E+00 32620   0.195E+00    0.296E+01
RMM:  65    -0.232214827494E+04    0.12620E+01   -0.87629E-01 30932   0.153E+00    0.253E+01
RMM:  66    -0.232138277722E+04    0.76550E+00   -0.11520E+00 32080   0.160E+00    0.231E+01
RMM:  67    -0.232074597911E+04    0.63680E+00   -0.10964E+00 33881   0.147E+00    0.204E+01
RMM:  68    -0.232040410698E+04    0.34187E+00   -0.12003E+00 41475   0.994E-01    0.184E+01
RMM:  69    -0.231999128362E+04    0.41282E+00   -0.73202E-01 41742   0.757E-01    0.160E+01
RMM:  70    -0.231977717557E+04    0.21411E+00   -0.31981E-01 37918   0.589E-01    0.147E+01
RMM:  71    -0.231958059320E+04    0.19658E+00   -0.76387E-01 32638   0.126E+00    0.139E+01
RMM:  72    -0.231939326927E+04    0.18732E+00   -0.23022E-01 27859   0.110E+00    0.120E+01
RMM:  73    -0.231933301756E+04    0.60252E-01   -0.23092E-01 34719   0.605E-01    0.113E+01
RMM:  74    -0.231919143429E+04    0.14158E+00   -0.22794E-01 40496   0.472E-01    0.994E+00
RMM:  75    -0.231900294324E+04    0.18849E+00   -0.20390E-01 40656   0.397E-01    0.792E+00
RMM:  76    -0.231889443330E+04    0.10851E+00   -0.43419E-01 34682   0.843E-01    0.683E+00
RMM:  77    -0.231883880475E+04    0.55629E-01   -0.11727E-01 29631   0.667E-01    0.579E+00
RMM:  78    -0.231884410873E+04   -0.53040E-02   -0.14016E-01 41943   0.307E-01    0.541E+00
RMM:  79    -0.231881202722E+04    0.32082E-01   -0.99951E-02 38700   0.313E-01    0.472E+00
RMM:  80    -0.231875678300E+04    0.55244E-01   -0.13797E-01 42915   0.308E-01    0.329E+00
RMM:  81    -0.231874204471E+04    0.14738E-01   -0.22468E-01 40812   0.449E-01    0.255E+00
RMM:  82    -0.231873429222E+04    0.77525E-02   -0.83714E-02 33602   0.393E-01    0.204E+00
RMM:  83    -0.231873342115E+04    0.87107E-03   -0.86316E-02 38230   0.327E-01    0.172E+00
RMM:  84    -0.231873345148E+04   -0.30331E-04   -0.43224E-02 37310   0.234E-01    0.157E+00
RMM:  85    -0.231873238870E+04    0.10628E-02   -0.22605E-02 37325   0.165E-01    0.146E+00
RMM:  86    -0.231873164693E+04    0.74177E-03   -0.85995E-03 29766   0.176E-01    0.140E+00
RMM:  87    -0.231872626557E+04    0.53814E-02   -0.60754E-03 31428   0.122E-01    0.978E-01
RMM:  88    -0.231872486952E+04    0.13960E-02   -0.59118E-03 34801   0.974E-02    0.839E-01
RMM:  89    -0.231872369074E+04    0.11788E-02   -0.29357E-03 31350   0.834E-02    0.694E-01
RMM:  90    -0.231872242383E+04    0.12669E-02   -0.20687E-03 31497   0.697E-02    0.436E-01
RMM:  91    -0.231872271145E+04   -0.28762E-03   -0.24382E-03 33990   0.689E-02    0.451E-01
RMM:  92    -0.231872202715E+04    0.68430E-03   -0.82075E-04 29617   0.545E-02    0.290E-01
RMM:  93    -0.231872180551E+04    0.22164E-03   -0.65959E-04 33853   0.332E-02    0.184E-01
RMM:  94    -0.231872183894E+04   -0.33427E-04   -0.40601E-04 32589   0.285E-02    0.181E-01
RMM:  95    -0.231872186758E+04   -0.28646E-04   -0.33683E-04 33308   0.259E-02    0.165E-01
RMM:  96    -0.231872192193E+04   -0.54343E-04   -0.34666E-04 28632   0.397E-02    0.199E-01
RMM:  97    -0.231872190416E+04    0.17770E-04   -0.15271E-04 28816   0.276E-02    0.166E-01
RMM:  98    -0.231872186402E+04    0.40135E-04   -0.11419E-04 32573   0.144E-02    0.123E-01
RMM:  99    -0.231872184158E+04    0.22437E-04   -0.59493E-05 32349   0.108E-02    0.852E-02
RMM: 100    -0.231872185686E+04   -0.15271E-04   -0.48669E-05 31714   0.104E-02
   1 F= -.23187219E+04 E0= -.23159817E+04  d E =-.231872E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.138E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.138E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231881484966E+04   -0.93008E-01   -0.24790E+01 29148   0.517E+00    0.913E-01
RMM:   2    -0.232057835430E+04   -0.17635E+01   -0.61380E-01 28016   0.155E+00    0.181E+01
RMM:   3    -0.231965163123E+04    0.92672E+00   -0.33444E-01 38964   0.635E-01    0.119E+01
RMM:   4    -0.232056888645E+04   -0.91726E+00   -0.15502E-01 29776   0.695E-01    0.175E+01
RMM:   5    -0.231890991509E+04    0.16590E+01   -0.96792E-02 28084   0.634E-01    0.262E+00
RMM:   6    -0.231917648405E+04   -0.26657E+00   -0.19281E-01 34888   0.579E-01    0.802E+00
RMM:   7    -0.231906385667E+04    0.11263E+00   -0.21032E-01 30756   0.710E-01    0.642E+00
RMM:   8    -0.231892170100E+04    0.14216E+00   -0.72724E-02 27782   0.591E-01    0.349E+00
RMM:   9    -0.231887453420E+04    0.47167E-01   -0.32498E-02 28255   0.347E-01    0.250E+00
RMM:  10    -0.231886432071E+04    0.10213E-01   -0.30707E-02 30376   0.281E-01    0.199E+00
RMM:  11    -0.231885837181E+04    0.59489E-02   -0.30460E-02 32648   0.256E-01    0.169E+00
RMM:  12    -0.231884708346E+04    0.11288E-01   -0.14515E-02 28441   0.231E-01    0.928E-01
RMM:  13    -0.231884452290E+04    0.25606E-02   -0.73869E-03 29340   0.161E-01    0.680E-01
RMM:  14    -0.231884462522E+04   -0.10233E-03   -0.77863E-03 34795   0.109E-01    0.652E-01
RMM:  15    -0.231884387123E+04    0.75400E-03   -0.36269E-03 30949   0.987E-02    0.496E-01
RMM:  16    -0.231884304965E+04    0.82158E-03   -0.13597E-03 28903   0.756E-02    0.321E-01
RMM:  17    -0.231884297590E+04    0.73742E-04   -0.16503E-03 36332   0.473E-02    0.274E-01
RMM:  18    -0.231884279759E+04    0.17831E-03   -0.75223E-04 31220   0.439E-02    0.186E-01
RMM:  19    -0.231884269591E+04    0.10168E-03   -0.29609E-04 29654   0.334E-02    0.128E-01
RMM:  20    -0.231884271636E+04   -0.20450E-04   -0.38915E-04 39071   0.190E-02    0.126E-01
RMM:  21    -0.231884268257E+04    0.33792E-04   -0.15440E-04 31817   0.186E-02    0.812E-02
RMM:  22    -0.231884266238E+04    0.20185E-04   -0.92722E-05 32711   0.137E-02    0.436E-02
RMM:  23    -0.231884266863E+04   -0.62457E-05   -0.87200E-05 39214   0.893E-03    0.430E-02
RMM:  24    -0.231884267106E+04   -0.24292E-05   -0.35932E-05 32017   0.818E-03    0.374E-02
RMM:  25    -0.231884266864E+04    0.24175E-05   -0.19487E-05 30169   0.626E-03    0.221E-02
RMM:  26    -0.231884266994E+04   -0.13013E-05   -0.14831E-05 27744   0.375E-03    0.198E-02
RMM:  27    -0.231884267209E+04   -0.21464E-05   -0.55049E-06 21630   0.409E-03    0.158E-02
RMM:  28    -0.231884267248E+04   -0.39345E-06   -0.28994E-06 18199   0.316E-03
   2 F= -.23188427E+04 E0= -.23160933E+04  d E =-.120816E+00
 trial-energy change:   -0.120816  1 .order   -0.120652   -0.138334   -0.102971
 step:   3.9118(harm=  3.9118)  dis= 0.02527  next Energy= -2318.992425 (dE=-0.271E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231871317077E+04    0.12950E+00   -0.20986E+02 27720   0.151E+01    0.296E+00
RMM:   2    -0.232367425493E+04   -0.49611E+01   -0.60521E+00 27803   0.514E+00    0.300E+01
RMM:   3    -0.233320092909E+04   -0.95267E+01   -0.34055E+00 38448   0.225E+00    0.494E+01
RMM:   4    -0.232058779983E+04    0.12613E+02   -0.10508E+00 27725   0.230E+00    0.166E+01
RMM:   5    -0.232331180408E+04   -0.27240E+01   -0.83338E-01 38701   0.102E+00    0.284E+01
RMM:   6    -0.232082726801E+04    0.24845E+01   -0.71565E-01 35023   0.114E+00    0.175E+01
RMM:   7    -0.232029178066E+04    0.53549E+00   -0.10612E+00 28097   0.194E+00    0.157E+01
RMM:   8    -0.231972214939E+04    0.56963E+00   -0.54641E-01 27934   0.157E+00    0.108E+01
RMM:   9    -0.231940682425E+04    0.31533E+00   -0.26830E-01 27861   0.115E+00    0.890E+00
RMM:  10    -0.231924818586E+04    0.15864E+00   -0.19406E-01 28088   0.875E-01    0.659E+00
RMM:  11    -0.231917575300E+04    0.72433E-01   -0.22397E-01 28132   0.929E-01    0.558E+00
RMM:  12    -0.231904490486E+04    0.13085E+00   -0.11354E-01 27756   0.767E-01    0.279E+00
RMM:  13    -0.231901202900E+04    0.32876E-01   -0.41705E-02 27903   0.478E-01    0.187E+00
RMM:  14    -0.231900859114E+04    0.34379E-02   -0.37157E-02 31747   0.279E-01    0.162E+00
RMM:  15    -0.231900446191E+04    0.41292E-02   -0.32166E-02 33401   0.246E-01    0.128E+00
RMM:  16    -0.231899853987E+04    0.59220E-02   -0.12626E-02 29141   0.219E-01    0.700E-01
RMM:  17    -0.231899931512E+04   -0.77525E-03   -0.15892E-02 32322   0.186E-01    0.748E-01
RMM:  18    -0.231899880935E+04    0.50577E-03   -0.82252E-03 29862   0.165E-01    0.655E-01
RMM:  19    -0.231899695369E+04    0.18557E-02   -0.34944E-03 29381   0.118E-01    0.321E-01
RMM:  20    -0.231899706884E+04   -0.11514E-03   -0.41533E-03 36125   0.697E-02    0.303E-01
RMM:  21    -0.231899703789E+04    0.30943E-04   -0.17134E-03 32901   0.561E-02    0.272E-01
RMM:  22    -0.231899695960E+04    0.78296E-04   -0.10890E-03 36548   0.358E-02    0.215E-01
RMM:  23    -0.231899692493E+04    0.34671E-04   -0.67598E-04 38675   0.255E-02    0.181E-01
RMM:  24    -0.231899679388E+04    0.13104E-03   -0.24423E-04 32107   0.230E-02    0.871E-02
RMM:  25    -0.231899677521E+04    0.18675E-04   -0.16847E-04 34308   0.164E-02    0.486E-02
RMM:  26    -0.231899679508E+04   -0.19868E-04   -0.14121E-04 38153   0.129E-02    0.691E-02
RMM:  27    -0.231899678639E+04    0.86830E-05   -0.50956E-05 30595   0.121E-02    0.495E-02
RMM:  28    -0.231899678261E+04    0.37784E-05   -0.38805E-05 33508   0.765E-03    0.360E-02
RMM:  29    -0.231899678355E+04   -0.93310E-06   -0.30509E-05 34272   0.628E-03    0.342E-02
RMM:  30    -0.231899677825E+04    0.52961E-05   -0.11199E-05 26536   0.553E-03    0.109E-02
RMM:  31    -0.231899677855E+04   -0.29412E-06   -0.81435E-06 23144   0.273E-03
   3 F= -.23189968E+04 E0= -.23162230E+04  d E =-.274922E+00
 curvature:  -1.96 expect dE=-0.599E-01 dE for cont linesearch -0.131E-03
 trial: gam= 0.19951 g(F)=  0.306E-01 g(S)=  0.000E+00 ort = 0.305E-02 (trialstep = 0.158E+01)
 search vector abs. value=  0.374E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231902147859E+04   -0.24700E-01   -0.16409E+01 27888   0.423E+00    0.716E-01
RMM:   2    -0.231939579018E+04   -0.37431E+00   -0.37106E-01 28386   0.121E+00    0.807E+00
RMM:   3    -0.232004892745E+04   -0.65314E+00   -0.15308E-01 35157   0.550E-01    0.137E+01
RMM:   4    -0.231925324479E+04    0.79568E+00   -0.45766E-02 27975   0.424E-01    0.594E+00
RMM:   5    -0.231927656135E+04   -0.23317E-01   -0.48456E-02 31097   0.344E-01    0.666E+00
RMM:   6    -0.231909624398E+04    0.18032E+00   -0.41169E-02 28473   0.379E-01    0.321E+00
RMM:   7    -0.231930266248E+04   -0.20642E+00   -0.12088E-01 33355   0.470E-01    0.713E+00
RMM:   8    -0.231911307294E+04    0.18959E+00   -0.63043E-02 28365   0.480E-01    0.348E+00
RMM:   9    -0.231904869976E+04    0.64373E-01   -0.24311E-02 27721   0.378E-01    0.135E+00
RMM:  10    -0.231904504083E+04    0.36589E-02   -0.15827E-02 31395   0.188E-01    0.115E+00
RMM:  11    -0.231904448662E+04    0.55421E-03   -0.14492E-02 30026   0.201E-01    0.106E+00
RMM:  12    -0.231904062507E+04    0.38615E-02   -0.71217E-03 28415   0.167E-01    0.672E-01
RMM:  13    -0.231903909811E+04    0.15270E-02   -0.40537E-03 29983   0.112E-01    0.468E-01
RMM:  14    -0.231903912737E+04   -0.29257E-04   -0.37272E-03 35050   0.735E-02    0.436E-01
RMM:  15    -0.231903874323E+04    0.38413E-03   -0.18188E-03 31875   0.653E-02    0.319E-01
RMM:  16    -0.231903835838E+04    0.38485E-03   -0.61461E-04 28763   0.503E-02    0.179E-01
RMM:  17    -0.231903835206E+04    0.63204E-05   -0.76967E-04 38927   0.260E-02    0.152E-01
RMM:  18    -0.231903829695E+04    0.55112E-04   -0.27357E-04 32841   0.234E-02    0.974E-02
RMM:  19    -0.231903827083E+04    0.26115E-04   -0.12435E-04 31688   0.176E-02    0.619E-02
RMM:  20    -0.231903828169E+04   -0.10852E-04   -0.12837E-04 38668   0.115E-02    0.663E-02
RMM:  21    -0.231903827779E+04    0.38984E-05   -0.56268E-05 30990   0.122E-02    0.570E-02
RMM:  22    -0.231903826708E+04    0.10712E-04   -0.29987E-05 30788   0.897E-03    0.320E-02
RMM:  23    -0.231903826865E+04   -0.15749E-05   -0.32004E-05 33736   0.537E-03    0.300E-02
RMM:  24    -0.231903826783E+04    0.81782E-06   -0.13808E-05 28042   0.525E-03    0.232E-02
RMM:  25    -0.231903826679E+04    0.10434E-05   -0.60722E-06 21835   0.368E-03    0.162E-02
RMM:  26    -0.231903826666E+04    0.12922E-06   -0.39141E-06 20009   0.257E-03
   4 F= -.23190383E+04 E0= -.23162661E+04  d E =-.414881E-01
 trial-energy change:   -0.041488  1 .order   -0.041441   -0.049453   -0.033430
 step:   4.8836(harm=  4.8836)  dis= 0.01535  next Energy= -2319.073091 (dE=-0.763E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231899391508E+04    0.44352E-01   -0.71375E+01 27720   0.883E+00    0.155E+00
RMM:   2    -0.232049782243E+04   -0.15039E+01   -0.16983E+00 28096   0.264E+00    0.162E+01
RMM:   3    -0.232316034851E+04   -0.26625E+01   -0.58040E-01 32448   0.120E+00    0.275E+01
RMM:   4    -0.232004944359E+04    0.31109E+01   -0.20153E-01 28346   0.850E-01    0.127E+01
RMM:   5    -0.232036129245E+04   -0.31185E+00   -0.22026E-01 30804   0.733E-01    0.153E+01
RMM:   6    -0.231934592241E+04    0.10154E+01   -0.17834E-01 28483   0.791E-01    0.692E+00
RMM:   7    -0.232020967857E+04   -0.86376E+00   -0.51083E-01 32769   0.982E-01    0.148E+01
RMM:   8    -0.231939676642E+04    0.81291E+00   -0.25305E-01 28065   0.993E-01    0.726E+00
RMM:   9    -0.231914023813E+04    0.25653E+00   -0.10360E-01 27727   0.785E-01    0.350E+00
RMM:  10    -0.231913054890E+04    0.96892E-02   -0.67550E-02 29528   0.448E-01    0.328E+00
RMM:  11    -0.231910615827E+04    0.24391E-01   -0.65052E-02 28766   0.462E-01    0.238E+00
RMM:  12    -0.231908138417E+04    0.24774E-01   -0.28549E-02 27912   0.368E-01    0.129E+00
RMM:  13    -0.231907678026E+04    0.46039E-02   -0.20492E-02 31007   0.224E-01    0.989E-01
RMM:  14    -0.231907795766E+04   -0.11774E-02   -0.17457E-02 33898   0.171E-01    0.101E+00
RMM:  15    -0.231907590207E+04    0.20556E-02   -0.78870E-03 30804   0.146E-01    0.769E-01
RMM:  16    -0.231907404389E+04    0.18582E-02   -0.35771E-03 30108   0.106E-01    0.481E-01
RMM:  17    -0.231907379689E+04    0.24700E-03   -0.40309E-03 37865   0.653E-02    0.382E-01
RMM:  18    -0.231907337832E+04    0.41857E-03   -0.13710E-03 31725   0.565E-02    0.231E-01
RMM:  19    -0.231907329275E+04    0.85574E-04   -0.63618E-04 31664   0.396E-02    0.195E-01
RMM:  20    -0.231907331892E+04   -0.26178E-04   -0.65379E-04 38324   0.265E-02    0.189E-01
