### Start
Mon Nov 22 14:29:32 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  25    -0.277209536813E+04    0.47314E+01   -0.55879E+02 49325   0.170E+01    0.138E+02
RMM:  26    -0.273088618613E+04    0.41209E+02   -0.57327E+02 46917   0.168E+01    0.151E+02
RMM:  27    -0.264314348454E+04    0.87743E+02   -0.44097E+02 46214   0.146E+01    0.152E+02
RMM:  28    -0.254925973369E+04    0.93884E+02   -0.27520E+02 42588   0.115E+01    0.142E+02
RMM:  29    -0.247685062917E+04    0.72409E+02   -0.16968E+02 41044   0.109E+01    0.137E+02
RMM:  30    -0.238162317639E+04    0.95227E+02   -0.10249E+02 42089   0.788E+00    0.969E+01
RMM:  31    -0.237670385011E+04    0.49193E+01   -0.50515E+01 36735   0.735E+00    0.917E+01
RMM:  32    -0.238917296508E+04   -0.12469E+02   -0.21804E+01 33230   0.625E+00    0.992E+01
RMM:  33    -0.237988052537E+04    0.92924E+01   -0.21048E+01 44632   0.249E+00    0.906E+01
RMM:  34    -0.237512643066E+04    0.47541E+01   -0.65106E+00 31749   0.375E+00    0.880E+01
RMM:  35    -0.237159415259E+04    0.35323E+01   -0.77129E+00 30328   0.482E+00    0.863E+01
RMM:  36    -0.235371581554E+04    0.17878E+02   -0.12086E+01 32440   0.513E+00    0.700E+01
RMM:  37    -0.234232784683E+04    0.11388E+02   -0.23794E+01 38496   0.482E+00    0.562E+01
RMM:  38    -0.234212269105E+04    0.20516E+00   -0.22933E+01 42469   0.347E+00    0.547E+01
RMM:  39    -0.234143829710E+04    0.68439E+00   -0.90850E+00 37384   0.268E+00    0.536E+01
RMM:  40    -0.233965498060E+04    0.17833E+01   -0.49809E+00 36399   0.238E+00    0.505E+01
RMM:  41    -0.233660279262E+04    0.30522E+01   -0.28796E+00 31945   0.253E+00    0.456E+01
RMM:  42    -0.233320853621E+04    0.33943E+01   -0.26007E+00 29151   0.310E+00    0.389E+01
RMM:  43    -0.233297275532E+04    0.23578E+00   -0.39477E+00 31565   0.304E+00    0.388E+01
RMM:  44    -0.233256697787E+04    0.40578E+00   -0.27810E+00 34036   0.224E+00    0.383E+01
RMM:  45    -0.233160953608E+04    0.95744E+00   -0.19690E+00 36367   0.168E+00    0.360E+01
RMM:  46    -0.233071290131E+04    0.89663E+00   -0.26870E+00 29620   0.298E+00    0.350E+01
RMM:  47    -0.233145839410E+04   -0.74549E+00   -0.51696E+00 37286   0.258E+00    0.376E+01
RMM:  48    -0.233201108458E+04   -0.55269E+00   -0.30404E+00 33959   0.229E+00    0.376E+01
RMM:  49    -0.233358474464E+04   -0.15737E+01   -0.28785E+00 41291   0.153E+00    0.405E+01
RMM:  50    -0.233416407478E+04   -0.57933E+00   -0.17996E+00 36521   0.131E+00    0.415E+01
RMM:  51    -0.235549509592E+04   -0.21331E+02   -0.19947E+01 30842   0.750E+00    0.742E+01
RMM:  52    -0.234975529978E+04    0.57398E+01   -0.19586E+01 44884   0.194E+00    0.687E+01
RMM:  53    -0.234859911631E+04    0.11562E+01   -0.21573E+00 29591   0.281E+00    0.689E+01
RMM:  54    -0.233756706910E+04    0.11032E+02   -0.34060E+00 27979   0.386E+00    0.512E+01
RMM:  55    -0.233619403582E+04    0.13730E+01   -0.83400E+00 28218   0.598E+00    0.461E+01
RMM:  56    -0.234435229126E+04   -0.81583E+01   -0.34265E+01 30370   0.952E+00    0.563E+01
RMM:  57    -0.235543100752E+04   -0.11079E+02   -0.30195E+01 31166   0.869E+00    0.712E+01
RMM:  58    -0.235767931466E+04   -0.22483E+01   -0.15583E+01 32463   0.577E+00    0.776E+01
RMM:  59    -0.235026726256E+04    0.74121E+01   -0.81071E+00 33003   0.394E+00    0.697E+01
RMM:  60    -0.233792805385E+04    0.12339E+02   -0.32320E+00 30031   0.318E+00    0.485E+01
RMM:  61    -0.234230551347E+04   -0.43775E+01   -0.22566E+01 33002   0.639E+00    0.519E+01
RMM:  62    -0.234348102655E+04   -0.11755E+01   -0.17301E+01 39666   0.375E+00    0.537E+01
RMM:  63    -0.234197258984E+04    0.15084E+01   -0.62707E+00 33393   0.318E+00    0.521E+01
RMM:  64    -0.233613284251E+04    0.58397E+01   -0.31511E+00 29000   0.339E+00    0.426E+01
RMM:  65    -0.233030957554E+04    0.58233E+01   -0.39178E+00 27613   0.439E+00    0.293E+01
RMM:  66    -0.234575370707E+04   -0.15444E+02   -0.79749E+00 27744   0.624E+00    0.586E+01
RMM:  67    -0.233176455396E+04    0.13989E+02   -0.73783E+00 28813   0.511E+00    0.324E+01
RMM:  68    -0.233104153433E+04    0.72302E+00   -0.57874E+00 30925   0.376E+00    0.320E+01
RMM:  69    -0.233420129028E+04   -0.31598E+01   -0.33513E+00 31392   0.281E+00    0.397E+01
RMM:  70    -0.233184780052E+04    0.23535E+01   -0.16692E+00 28752   0.252E+00    0.337E+01
RMM:  71    -0.233319523955E+04   -0.13474E+01   -0.69612E+00 29012   0.503E+00    0.364E+01
RMM:  72    -0.232726482688E+04    0.59304E+01   -0.22334E+00 27625   0.387E+00    0.164E+01
RMM:  73    -0.232719426928E+04    0.70558E-01   -0.15322E+00 31081   0.197E+00    0.166E+01
RMM:  74    -0.232726966352E+04   -0.75394E-01   -0.12443E+00 33779   0.150E+00    0.167E+01
RMM:  75    -0.232718242767E+04    0.87236E-01   -0.62362E-01 32610   0.109E+00    0.161E+01
RMM:  76    -0.232708538942E+04    0.97038E-01   -0.14175E+00 28668   0.232E+00    0.152E+01
RMM:  77    -0.232651290110E+04    0.57249E+00   -0.65690E-01 27609   0.213E+00    0.113E+01
RMM:  78    -0.232624320366E+04    0.26970E+00   -0.30197E-01 29364   0.105E+00    0.889E+00
RMM:  79    -0.232609335957E+04    0.14984E+00   -0.22205E-01 28414   0.946E-01    0.740E+00
RMM:  80    -0.232597620501E+04    0.11715E+00   -0.15537E-01 28134   0.827E-01    0.584E+00
RMM:  81    -0.232606045671E+04   -0.84252E-01   -0.38454E-01 28921   0.119E+00    0.653E+00
RMM:  82    -0.232593753803E+04    0.12292E+00   -0.16014E-01 27911   0.961E-01    0.444E+00
RMM:  83    -0.232587499520E+04    0.62543E-01   -0.10250E-01 29768   0.569E-01    0.344E+00
RMM:  84    -0.232591255626E+04   -0.37561E-01   -0.61119E-02 30341   0.424E-01    0.436E+00
RMM:  85    -0.232591014919E+04    0.24071E-02   -0.53595E-02 31009   0.369E-01    0.418E+00
RMM:  86    -0.232593740197E+04   -0.27253E-01   -0.18410E-01 30473   0.702E-01    0.436E+00
RMM:  87    -0.232585336862E+04    0.84033E-01   -0.65153E-02 27653   0.605E-01    0.212E+00
RMM:  88    -0.232584694549E+04    0.64231E-02   -0.33499E-02 29944   0.333E-01    0.176E+00
RMM:  89    -0.232585757949E+04   -0.10634E-01   -0.28397E-02 31887   0.252E-01    0.218E+00
RMM:  90    -0.232585899256E+04   -0.14131E-02   -0.15256E-02 30584   0.207E-01    0.225E+00
RMM:  91    -0.232585459311E+04    0.43994E-02   -0.16502E-02 28600   0.260E-01    0.203E+00
RMM:  92    -0.232584319415E+04    0.11399E-01   -0.10917E-02 28130   0.228E-01    0.132E+00
RMM:  93    -0.232584033296E+04    0.28612E-02   -0.96695E-03 30813   0.159E-01    0.106E+00
RMM:  94    -0.232583832070E+04    0.20123E-02   -0.92356E-03 34095   0.126E-01    0.714E-01
RMM:  95    -0.232583729793E+04    0.10228E-02   -0.46304E-03 32366   0.980E-02    0.466E-01
RMM:  96    -0.232583839985E+04   -0.11019E-02   -0.52416E-03 31004   0.116E-01    0.627E-01
RMM:  97    -0.232583855538E+04   -0.15553E-03   -0.28557E-03 30370   0.926E-02    0.614E-01
RMM:  98    -0.232583854571E+04    0.96691E-05   -0.20044E-03 30489   0.776E-02    0.588E-01
RMM:  99    -0.232583771216E+04    0.83355E-03   -0.16164E-03 32119   0.615E-02    0.409E-01
RMM: 100    -0.232583731486E+04    0.39730E-03   -0.14300E-03 33810   0.517E-02
   1 F= -.23258373E+04 E0= -.23230558E+04  d E =-.232584E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.727E-02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.727E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232584263004E+04   -0.49179E-02   -0.12623E+00 30320   0.119E+00    0.360E-01
RMM:   2    -0.232896526266E+04   -0.31226E+01   -0.26679E-01 31392   0.726E-01    0.242E+01
RMM:   3    -0.232614158054E+04    0.28237E+01   -0.75676E-02 28014   0.563E-01    0.634E+00
RMM:   4    -0.232616532795E+04   -0.23747E-01   -0.54800E-02 28772   0.426E-01    0.764E+00
RMM:   5    -0.232592699716E+04    0.23833E+00   -0.38520E-02 27691   0.420E-01    0.393E+00
RMM:   6    -0.232599089851E+04   -0.63901E-01   -0.10236E-01 31658   0.456E-01    0.523E+00
RMM:   7    -0.232597417057E+04    0.16728E-01   -0.86051E-02 29142   0.521E-01    0.465E+00
RMM:   8    -0.232589757254E+04    0.76598E-01   -0.37836E-02 27607   0.440E-01    0.303E+00
RMM:   9    -0.232584893023E+04    0.48642E-01   -0.11556E-02 27713   0.253E-01    0.920E-01
RMM:  10    -0.232584583625E+04    0.30940E-02   -0.76023E-03 28488   0.169E-01    0.669E-01
RMM:  11    -0.232584607732E+04   -0.24106E-03   -0.89723E-03 34026   0.128E-01    0.666E-01
RMM:  12    -0.232584419680E+04    0.18805E-02   -0.25545E-03 28183   0.101E-01    0.308E-01
RMM:  13    -0.232584394372E+04    0.25308E-03   -0.22973E-03 36795   0.508E-02    0.176E-01
RMM:  14    -0.232584402118E+04   -0.77463E-04   -0.11107E-03 38349   0.357E-02    0.197E-01
RMM:  15    -0.232584392515E+04    0.96026E-04   -0.35935E-04 30270   0.322E-02    0.126E-01
RMM:  16    -0.232584389579E+04    0.29364E-04   -0.25272E-04 32573   0.194E-02    0.849E-02
RMM:  17    -0.232584390148E+04   -0.56947E-05   -0.12766E-04 28141   0.156E-02    0.709E-02
RMM:  18    -0.232584392552E+04   -0.24042E-04   -0.75585E-05 24802   0.165E-02    0.750E-02
RMM:  19    -0.232584393335E+04   -0.78272E-05   -0.30124E-05 18282   0.124E-02
   2 F= -.23258439E+04 E0= -.23230619E+04  d E =-.661849E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.006618  1 .order   -0.006767   -0.007272   -0.006261
 step:   4.0000(harm=  7.1907)  dis= 0.00575  next Energy= -2325.863462 (dE=-0.261E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232584816456E+04   -0.42390E-02   -0.11383E+01 28220   0.354E+00    0.574E-01
RMM:   2    -0.232867598993E+04   -0.28278E+01   -0.33542E-01 29029   0.111E+00    0.229E+01
RMM:   3    -0.232603998154E+04    0.26360E+01   -0.10211E-01 29221   0.635E-01    0.455E+00
RMM:   4    -0.232661157576E+04   -0.57159E+00   -0.68533E-02 30447   0.436E-01    0.117E+01
RMM:   5    -0.232593260115E+04    0.67897E+00   -0.46513E-02 27648   0.460E-01    0.322E+00
RMM:   6    -0.232607924855E+04   -0.14665E+00   -0.11034E-01 31960   0.483E-01    0.644E+00
RMM:   7    -0.232609443006E+04   -0.15182E-01   -0.93202E-02 28936   0.546E-01    0.624E+00
RMM:   8    -0.232589173802E+04    0.20269E+00   -0.37913E-02 27611   0.439E-01    0.231E+00
RMM:   9    -0.232586238273E+04    0.29355E-01   -0.15456E-02 27779   0.286E-01    0.762E-01
RMM:  10    -0.232586214637E+04    0.23637E-03   -0.12334E-02 28797   0.208E-01    0.806E-01
RMM:  11    -0.232586786096E+04   -0.57146E-02   -0.18644E-02 34502   0.177E-01    0.129E+00
RMM:  12    -0.232586093968E+04    0.69213E-02   -0.44889E-03 27699   0.142E-01    0.577E-01
RMM:  13    -0.232585949714E+04    0.14425E-02   -0.30047E-03 30849   0.865E-02    0.295E-01
RMM:  14    -0.232585963958E+04   -0.14244E-03   -0.29669E-03 38089   0.571E-02    0.303E-01
RMM:  15    -0.232585944437E+04    0.19521E-03   -0.11887E-03 31770   0.524E-02    0.217E-01
RMM:  16    -0.232585932078E+04    0.12359E-03   -0.71124E-04 33623   0.379E-02    0.144E-01
RMM:  17    -0.232585932482E+04   -0.40366E-05   -0.45982E-04 33825   0.294E-02    0.136E-01
RMM:  18    -0.232585928137E+04    0.43444E-04   -0.21355E-04 29132   0.279E-02    0.102E-01
RMM:  19    -0.232585924539E+04    0.35985E-04   -0.11358E-04 27086   0.181E-02    0.566E-02
RMM:  20    -0.232585925041E+04   -0.50224E-05   -0.78682E-05 23801   0.111E-02
   3 F= -.23258593E+04 E0= -.23230761E+04  d E =-.219355E-01
 curvature:  -2.64 expect dE=-0.939E-02 dE for cont linesearch -0.510E-02
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2325.866650 (dE=-0.293E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232582130529E+04    0.37940E-01   -0.45514E+01 27600   0.708E+00    0.118E+00
RMM:   2    -0.233745058950E+04   -0.11629E+02   -0.14560E+00 29200   0.232E+00    0.461E+01
RMM:   3    -0.232641246179E+04    0.11038E+02   -0.42567E-01 29036   0.131E+00    0.732E+00
RMM:   4    -0.232621252730E+04    0.19993E+00   -0.25610E-01 27644   0.119E+00    0.780E+00
RMM:   5    -0.232727446702E+04   -0.10619E+01   -0.21807E-01 39680   0.480E-01    0.162E+01
RMM:   6    -0.232670679034E+04    0.56768E+00   -0.35095E-01 30647   0.894E-01    0.119E+01
RMM:   7    -0.232651543500E+04    0.19136E+00   -0.26197E-01 27980   0.101E+00    0.107E+01
RMM:   8    -0.232603337061E+04    0.48206E+00   -0.11558E-01 27765   0.713E-01    0.545E+00
RMM:   9    -0.232589331029E+04    0.14006E+00   -0.61498E-02 27733   0.564E-01    0.218E+00
RMM:  10    -0.232590773603E+04   -0.14426E-01   -0.69655E-02 28518   0.504E-01    0.278E+00
RMM:  11    -0.232590481211E+04    0.29239E-02   -0.72622E-02 30703   0.433E-01    0.254E+00
RMM:  12    -0.232587194092E+04    0.32871E-01   -0.22006E-02 27637   0.349E-01    0.972E-01
RMM:  13    -0.232586860160E+04    0.33393E-02   -0.16003E-02 32328   0.171E-01    0.574E-01
RMM:  14    -0.232586907503E+04   -0.47342E-03   -0.11494E-02 36964   0.118E-01    0.572E-01
RMM:  15    -0.232586824337E+04    0.83165E-03   -0.43998E-03 31873   0.102E-01    0.380E-01
RMM:  16    -0.232586781284E+04    0.43053E-03   -0.24145E-03 32287   0.754E-02    0.239E-01
RMM:  17    -0.232586790644E+04   -0.93596E-04   -0.20822E-03 34289   0.609E-02    0.243E-01
RMM:  18    -0.232586783116E+04    0.75279E-04   -0.96015E-04 30049   0.569E-02    0.210E-01
RMM:  19    -0.232586767499E+04    0.15617E-03   -0.51544E-04 30705   0.376E-02    0.109E-01
RMM:  20    -0.232586772752E+04   -0.52527E-04   -0.58750E-04 37952   0.240E-02    0.126E-01
RMM:  21    -0.232586771909E+04    0.84272E-05   -0.24800E-04 30718   0.241E-02    0.112E-01
RMM:  22    -0.232586770367E+04    0.15422E-04   -0.14781E-04 27711   0.160E-02    0.904E-02
RMM:  23    -0.232586769238E+04    0.11285E-04   -0.75588E-05 23296   0.118E-02    0.737E-02
RMM:  24    -0.232586767092E+04    0.21460E-04   -0.35900E-05 19460   0.125E-02    0.338E-02
RMM:  25    -0.232586766839E+04    0.25278E-05   -0.20437E-05 17435   0.848E-03
   4 F= -.23258677E+04 E0= -.23230819E+04  d E =-.303535E-01
 curvature:  -3.83 expect dE=-0.373E-01 dE for cont linesearch -0.637E-03
 trial: gam= 1.49017 g(F)=  0.974E-02 g(S)=  0.000E+00 ort =-0.110E-02 (trialstep = 0.901E+00)
 search vector abs. value=  0.226E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232587176932E+04   -0.40984E-02   -0.31640E+00 28420   0.187E+00    0.298E-01
RMM:   2    -0.232704110804E+04   -0.11693E+01   -0.11263E-01 29558   0.621E-01    0.147E+01
RMM:   3    -0.232591166046E+04    0.11294E+01   -0.31464E-02 28100   0.390E-01    0.144E+00
RMM:   4    -0.232595951304E+04   -0.47853E-01   -0.22094E-02 27886   0.337E-01    0.396E+00
RMM:   5    -0.232592251165E+04    0.37001E-01   -0.19776E-02 40383   0.138E-01    0.293E+00
RMM:   6    -0.232590069870E+04    0.21813E-01   -0.23380E-02 27873   0.302E-01    0.215E+00
RMM:   7    -0.232590291406E+04   -0.22154E-02   -0.10911E-02 27688   0.234E-01    0.231E+00
RMM:   8    -0.232587739322E+04    0.25521E-01   -0.42067E-03 27836   0.144E-01    0.658E-01
RMM:   9    -0.232587998184E+04   -0.25886E-02   -0.46907E-03 29802   0.111E-01    0.983E-01
RMM:  10    -0.232587589460E+04    0.40872E-02   -0.36953E-03 29008   0.110E-01    0.488E-01
RMM:  11    -0.232587600698E+04   -0.11238E-03   -0.19761E-03 28122   0.923E-02    0.540E-01
RMM:  12    -0.232587473636E+04    0.12706E-02   -0.78779E-04 27904   0.603E-02    0.227E-01
RMM:  13    -0.232587449265E+04    0.24371E-03   -0.53919E-04 30537   0.373E-02    0.100E-01
RMM:  14    -0.232587458340E+04   -0.90747E-04   -0.61359E-04 34825   0.312E-02    0.149E-01
RMM:  15    -0.232587453625E+04    0.47149E-04   -0.23593E-04 29365   0.270E-02    0.106E-01
RMM:  16    -0.232587452137E+04    0.14880E-04   -0.16169E-04 28829   0.190E-02    0.855E-02
RMM:  17    -0.232587451893E+04    0.24325E-05   -0.11789E-04 26966   0.164E-02    0.768E-02
RMM:  18    -0.232587451631E+04    0.26202E-05   -0.61961E-05 22854   0.160E-02
   5 F= -.23258745E+04 E0= -.23230890E+04  d E =-.684792E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.006848  1 .order   -0.006721   -0.007294   -0.006149
 step:   3.6025(harm=  5.7344)  dis= 0.00618  next Energy= -2325.890890 (dE=-0.232E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232586297195E+04    0.11547E-01   -0.28470E+01 27600   0.560E+00    0.895E-01
RMM:   2    -0.233389206250E+04   -0.80291E+01   -0.87829E-01 29197   0.185E+00    0.382E+01
RMM:   3    -0.232616026405E+04    0.77318E+01   -0.24600E-01 28548   0.105E+00    0.458E+00
RMM:   4    -0.232609089639E+04    0.69368E-01   -0.16505E-01 27742   0.939E-01    0.592E+00
RMM:   5    -0.232702882826E+04   -0.93793E+00   -0.15970E-01 39845   0.409E-01    0.146E+01
RMM:   6    -0.232678688904E+04    0.24194E+00   -0.25197E-01 31577   0.717E-01    0.131E+01
RMM:   7    -0.232610864988E+04    0.67824E+00   -0.14708E-01 27760   0.790E-01    0.580E+00
RMM:   8    -0.232597007852E+04    0.13857E+00   -0.80501E-02 27715   0.634E-01    0.388E+00
RMM:   9    -0.232590472016E+04    0.65358E-01   -0.40967E-02 28738   0.378E-01    0.175E+00
RMM:  10    -0.232590656472E+04   -0.18446E-02   -0.59028E-02 28755   0.457E-01    0.180E+00
RMM:  11    -0.232589419178E+04    0.12373E-01   -0.21546E-02 27878   0.340E-01    0.112E+00
RMM:  12    -0.232589064700E+04    0.35448E-02   -0.14973E-02 31911   0.161E-01    0.728E-01
RMM:  13    -0.232588915855E+04    0.14884E-02   -0.77073E-03 37076   0.939E-02    0.428E-01
RMM:  14    -0.232588941757E+04   -0.25902E-03   -0.40628E-03 33519   0.855E-02    0.466E-01
RMM:  15    -0.232588846852E+04    0.94905E-03   -0.11946E-03 28998   0.699E-02    0.187E-01
RMM:  16    -0.232588848867E+04   -0.20145E-04   -0.11152E-03 32278   0.468E-02    0.169E-01
RMM:  17    -0.232588871511E+04   -0.22644E-03   -0.91439E-04 31658   0.473E-02    0.254E-01
RMM:  18    -0.232588846113E+04    0.25398E-03   -0.30475E-04 28050   0.400E-02    0.128E-01
RMM:  19    -0.232588845650E+04    0.46322E-05   -0.32585E-04 33079   0.231E-02    0.108E-01
RMM:  20    -0.232588847207E+04   -0.15577E-04   -0.24577E-04 32248   0.214E-02    0.105E-01
RMM:  21    -0.232588844786E+04    0.24213E-04   -0.94686E-05 24958   0.165E-02    0.770E-02
