 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.234982318055E+04    0.38086E+02   -0.81711E+01 37665   0.976E+00    0.707E+01
RMM:  27    -0.236015186913E+04   -0.10329E+02   -0.40629E+01 31773   0.973E+00    0.774E+01
RMM:  28    -0.234733262970E+04    0.12819E+02   -0.42871E+01 40302   0.627E+00    0.640E+01
RMM:  29    -0.233546608325E+04    0.11867E+02   -0.11368E+01 32978   0.440E+00    0.488E+01
RMM:  30    -0.233473671498E+04    0.72937E+00   -0.12342E+01 37345   0.357E+00    0.480E+01
RMM:  31    -0.233400547783E+04    0.73124E+00   -0.51616E+00 35510   0.261E+00    0.470E+01
RMM:  32    -0.233299251469E+04    0.10130E+01   -0.31126E+00 43115   0.124E+00    0.439E+01
RMM:  33    -0.233277551650E+04    0.21700E+00   -0.14931E+00 32224   0.157E+00    0.445E+01
RMM:  34    -0.233115462662E+04    0.16209E+01   -0.14062E+00 30629   0.201E+00    0.389E+01
RMM:  35    -0.233014476988E+04    0.10099E+01   -0.11651E+00 32881   0.151E+00    0.377E+01
RMM:  36    -0.232885495410E+04    0.12898E+01   -0.33439E+00 29893   0.325E+00    0.363E+01
RMM:  37    -0.232665906700E+04    0.21959E+01   -0.49129E+00 32015   0.333E+00    0.346E+01
RMM:  38    -0.232573263635E+04    0.92643E+00   -0.41304E+00 32313   0.304E+00    0.322E+01
RMM:  39    -0.232648017099E+04   -0.74753E+00   -0.39499E+00 40420   0.201E+00    0.330E+01
RMM:  40    -0.232649999804E+04   -0.19827E-01   -0.16493E+00 37390   0.132E+00    0.332E+01
RMM:  41    -0.232600745641E+04    0.49254E+00   -0.66066E-01 33263   0.108E+00    0.323E+01
RMM:  42    -0.232574405433E+04    0.26340E+00   -0.46336E-01 30227   0.117E+00    0.319E+01
RMM:  43    -0.232568444200E+04    0.59612E-01   -0.55437E-01 28655   0.156E+00    0.316E+01
RMM:  44    -0.232589195528E+04   -0.20751E+00   -0.86495E-01 28396   0.199E+00    0.329E+01
RMM:  45    -0.232583005876E+04    0.61897E-01   -0.99868E-01 34696   0.140E+00    0.328E+01
RMM:  46    -0.232563607790E+04    0.19398E+00   -0.63653E-01 40274   0.792E-01    0.321E+01
RMM:  47    -0.232556588707E+04    0.70191E-01   -0.31013E-01 34571   0.676E-01    0.323E+01
RMM:  48    -0.232547824892E+04    0.87638E-01   -0.19941E-01 31695   0.677E-01    0.326E+01
RMM:  49    -0.232539001026E+04    0.88239E-01   -0.11311E-01 31211   0.545E-01    0.325E+01
RMM:  50    -0.232535953858E+04    0.30472E-01   -0.13544E-01 32903   0.519E-01    0.322E+01
RMM:  51    -0.238723249902E+04   -0.61873E+02   -0.41704E+01 29914   0.118E+01    0.100E+02
RMM:  52    -0.239032592605E+04   -0.30934E+01   -0.62337E+01 39540   0.869E+00    0.979E+01
RMM:  53    -0.238410651356E+04    0.62194E+01   -0.22657E+01 30779   0.767E+00    0.953E+01
RMM:  54    -0.239885904045E+04   -0.14753E+02   -0.19549E+01 31140   0.634E+00    0.104E+02
RMM:  55    -0.241346202114E+04   -0.14603E+02   -0.26401E+01 38080   0.497E+00    0.113E+02
RMM:  56    -0.244743912844E+04   -0.33977E+02   -0.50497E+01 31277   0.107E+01    0.140E+02
RMM:  57    -0.238995841799E+04    0.57481E+02   -0.54536E+01 34105   0.996E+00    0.101E+02
RMM:  58    -0.237180355290E+04    0.18155E+02   -0.22132E+01 28443   0.973E+00    0.871E+01
RMM:  59    -0.239082864746E+04   -0.19025E+02   -0.23098E+01 29805   0.888E+00    0.103E+02
RMM:  60    -0.239586674709E+04   -0.50381E+01   -0.23493E+01 31206   0.731E+00    0.102E+02
RMM:  61    -0.238898473231E+04    0.68820E+01   -0.29035E+01 28738   0.103E+01    0.106E+02
RMM:  62    -0.239526035254E+04   -0.62756E+01   -0.30923E+01 30878   0.898E+00    0.110E+02
RMM:  63    -0.241073018870E+04   -0.15470E+02   -0.32923E+01 40240   0.527E+00    0.123E+02
RMM:  64    -0.241314270533E+04   -0.24125E+01   -0.19435E+01 46240   0.143E+00    0.127E+02
RMM:  65    -0.240837759963E+04    0.47651E+01   -0.77754E+00 39249   0.214E+00    0.125E+02
RMM:  66    -0.239840248845E+04    0.99751E+01   -0.20783E+01 33480   0.628E+00    0.115E+02
RMM:  67    -0.238911483428E+04    0.92877E+01   -0.88723E+00 28321   0.638E+00    0.110E+02
RMM:  68    -0.238158996634E+04    0.75249E+01   -0.10104E+01 28959   0.644E+00    0.103E+02
RMM:  69    -0.237186008077E+04    0.97299E+01   -0.83842E+00 29407   0.560E+00    0.939E+01
RMM:  70    -0.236671544626E+04    0.51446E+01   -0.50684E+00 32349   0.316E+00    0.894E+01
RMM:  71    -0.237838446096E+04   -0.11669E+02   -0.18864E+01 30075   0.743E+00    0.998E+01
RMM:  72    -0.236778518976E+04    0.10599E+02   -0.80118E+00 27765   0.700E+00    0.901E+01
RMM:  73    -0.235794313541E+04    0.98421E+01   -0.25338E+00 29036   0.314E+00    0.799E+01
RMM:  74    -0.234990940034E+04    0.80337E+01   -0.37749E+00 28234   0.408E+00    0.722E+01
RMM:  75    -0.234429512894E+04    0.56143E+01   -0.29561E+00 30640   0.274E+00    0.657E+01
RMM:  76    -0.238378572125E+04   -0.39491E+02   -0.20045E+01 28952   0.839E+00    0.104E+02
RMM:  77    -0.235750810209E+04    0.26278E+02   -0.98696E+00 27721   0.789E+00    0.820E+01
RMM:  78    -0.234948182047E+04    0.80263E+01   -0.29720E+00 28464   0.360E+00    0.723E+01
RMM:  79    -0.235160007958E+04   -0.21183E+01   -0.20823E+00 28656   0.291E+00    0.743E+01
RMM:  80    -0.235807565251E+04   -0.64756E+01   -0.43010E+00 30007   0.354E+00    0.805E+01
RMM:  81    -0.235370376106E+04    0.43719E+01   -0.90103E+00 27736   0.639E+00    0.772E+01
RMM:  82    -0.235264118051E+04    0.10626E+01   -0.46994E+00 27720   0.549E+00    0.748E+01
RMM:  83    -0.235919674975E+04   -0.65556E+01   -0.40811E+00 31016   0.321E+00    0.819E+01
RMM:  84    -0.236297276975E+04   -0.37760E+01   -0.44816E+00 41875   0.173E+00    0.870E+01
RMM:  85    -0.236302887630E+04   -0.56107E-01   -0.17153E+00 45006   0.472E-01    0.883E+01
RMM:  86    -0.237758397718E+04   -0.14555E+02   -0.61846E+00 30414   0.408E+00    0.102E+02
RMM:  87    -0.237067630394E+04    0.69077E+01   -0.18188E+00 27770   0.324E+00    0.962E+01
RMM:  88    -0.236698161982E+04    0.36947E+01   -0.82511E-01 28127   0.213E+00    0.934E+01
RMM:  89    -0.236715133621E+04   -0.16972E+00   -0.47576E-01 40337   0.637E-01    0.936E+01
RMM:  90    -0.236605671871E+04    0.10946E+01   -0.39068E-01 40277   0.587E-01    0.926E+01
RMM:  91    -0.239368401361E+04   -0.27627E+02   -0.10088E+01 30076   0.527E+00    0.120E+02
RMM:  92    -0.238691780417E+04    0.67662E+01   -0.27671E+00 27805   0.403E+00    0.113E+02
RMM:  93    -0.238562597052E+04    0.12918E+01   -0.14651E+00 36824   0.128E+00    0.112E+02
RMM:  94    -0.238435404286E+04    0.12719E+01   -0.46680E-01 32705   0.823E-01    0.112E+02
RMM:  95    -0.238485539766E+04   -0.50135E+00   -0.48640E-01 44230   0.319E-01    0.113E+02
RMM:  96    -0.238556066153E+04   -0.70526E+00   -0.28901E+00 30000   0.291E+00    0.113E+02
RMM:  97    -0.238772670479E+04   -0.21660E+01   -0.99938E-01 27735   0.266E+00    0.115E+02
RMM:  98    -0.238755928131E+04    0.16742E+00   -0.29175E-01 30513   0.859E-01    0.115E+02
RMM:  99    -0.238726392631E+04    0.29535E+00   -0.30794E-01 43584   0.282E-01    0.115E+02
RMM: 100    -0.238131439510E+04    0.59495E+01   -0.39113E-01 28499   0.125E+00
   1 F= -.23813144E+04 E0= -.23785396E+04  d E =-.238131E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.124E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.124E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.239014801125E+04   -0.28841E+01   -0.23666E+03 27748   0.544E+01    0.121E+02
RMM:   2    -0.308165922077E+05   -0.28426E+05   -0.36584E+04 49028   0.399E+02    0.184E+03
RMM:   3    -0.272988063208E+05    0.35178E+04   -0.25786E+04 50355   0.260E+02    0.107E+03
RMM:   4    -0.163989711463E+05    0.10900E+05   -0.11419E+04 47130   0.188E+02    0.861E+02
RMM:   5    -0.165470170933E+05   -0.14805E+03   -0.11741E+04 49789   0.167E+02    0.978E+02
RMM:   6    -0.170955006073E+05   -0.54848E+03   -0.12256E+04 50604   0.161E+02    0.978E+02
RMM:   7    -0.110163612816E+05    0.60791E+04   -0.52026E+03 39717   0.101E+02    0.567E+02
RMM:   8    -0.349054044816E+04    0.75258E+04   -0.88347E+03 44962   0.243E+02    0.563E+02
RMM:   9    -0.218866897420E+04    0.13019E+04   -0.41697E+03 49409   0.134E+02    0.344E+02
RMM:  10    -0.312959846082E+04   -0.94093E+03   -0.22674E+03 44009   0.943E+01    0.355E+02
RMM:  11    -0.226998858876E+04    0.85961E+03   -0.24946E+03 51668   0.744E+01    0.315E+02
RMM:  12    -0.203287129092E+04    0.23712E+03   -0.19304E+03 50319   0.501E+01    0.234E+02
RMM:  13    -0.199435032216E+04    0.38521E+02   -0.13359E+03 51114   0.369E+01    0.159E+02
RMM:  14    -0.216421756803E+04   -0.16987E+03   -0.18591E+03 48637   0.336E+01    0.125E+02
RMM:  15    -0.222750840407E+04   -0.63291E+02   -0.13778E+03 50177   0.308E+01    0.959E+01
RMM:  16    -0.230060739838E+04   -0.73099E+02   -0.10408E+03 43487   0.243E+01    0.962E+01
RMM:  17    -0.236082759220E+04   -0.60220E+02   -0.84841E+02 45408   0.227E+01    0.900E+01
RMM:  18    -0.239593266584E+04   -0.35105E+02   -0.69424E+02 46748   0.169E+01    0.870E+01
RMM:  19    -0.240992887612E+04   -0.13996E+02   -0.47196E+02 39871   0.144E+01    0.866E+01
RMM:  20    -0.242108760384E+04   -0.11159E+02   -0.33004E+02 44752   0.970E+00    0.956E+01
RMM:  21    -0.242186210034E+04   -0.77450E+00   -0.18901E+02 43548   0.650E+00    0.104E+02
RMM:  22    -0.242346787092E+04   -0.16058E+01   -0.97156E+01 47505   0.338E+00    0.112E+02
RMM:  23    -0.244975147540E+04   -0.26284E+02   -0.68260E+01 38138   0.432E+00    0.126E+02
RMM:  24    -0.245095305703E+04   -0.12016E+01   -0.47851E+01 45998   0.183E+00    0.133E+02
RMM:  25    -0.245872056551E+04   -0.77675E+01   -0.31846E+01 36709   0.404E+00    0.138E+02
RMM:  26    -0.246095459597E+04   -0.22340E+01   -0.30224E+01 45639   0.150E+00    0.143E+02
RMM:  27    -0.246266491321E+04   -0.17103E+01   -0.12305E+01 45480   0.970E-01    0.146E+02
RMM:  28    -0.245968600139E+04    0.29789E+01   -0.82683E+00 33578   0.128E+00    0.148E+02
RMM:  29    -0.246726418749E+04   -0.75782E+01   -0.87652E+00 40766   0.114E+00    0.152E+02
RMM:  30    -0.245475014594E+04    0.12514E+02   -0.58708E+00 35448   0.217E+00    0.151E+02
RMM:  31    -0.243315076570E+04    0.21599E+02   -0.49483E+00 42695   0.149E+00    0.144E+02
RMM:  32    -0.240771974844E+04    0.25431E+02   -0.53258E+00 37114   0.214E+00    0.130E+02
RMM:  33    -0.236669752418E+04    0.41022E+02   -0.16606E+01 36014   0.436E+00    0.891E+01
RMM:  34    -0.235410114262E+04    0.12596E+02   -0.19227E+01 43674   0.272E+00    0.721E+01
RMM:  35    -0.234822231884E+04    0.58788E+01   -0.86344E+00 45623   0.119E+00    0.629E+01
RMM:  36    -0.234500949271E+04    0.32128E+01   -0.34234E+00 31144   0.272E+00    0.589E+01
RMM:  37    -0.234783495796E+04   -0.28255E+01   -0.35611E+00 30095   0.337E+00    0.640E+01
RMM:  38    -0.234239213952E+04    0.54428E+01   -0.27104E+00 30965   0.264E+00    0.568E+01
RMM:  39    -0.233822682576E+04    0.41653E+01   -0.42405E+00 31183   0.322E+00    0.513E+01
RMM:  40    -0.233685678279E+04    0.13700E+01   -0.72923E+00 35237   0.349E+00    0.499E+01
RMM:  41    -0.233443129274E+04    0.24255E+01   -0.74556E+00 35955   0.351E+00    0.465E+01
RMM:  42    -0.233584006663E+04   -0.14088E+01   -0.69217E+00 41417   0.265E+00    0.499E+01
RMM:  43    -0.233794894479E+04   -0.21089E+01   -0.32589E+00 43511   0.129E+00    0.544E+01
RMM:  44    -0.234112924319E+04   -0.31803E+01   -0.12570E+00 43369   0.762E-01    0.603E+01
RMM:  45    -0.234154031564E+04   -0.41107E+00   -0.52672E-01 45721   0.245E-01    0.614E+01
RMM:  46    -0.234119190504E+04    0.34841E+00   -0.27536E-01 33598   0.692E-01    0.608E+01
RMM:  47    -0.234569001592E+04   -0.44981E+01   -0.46213E+00 29537   0.409E+00    0.682E+01
RMM:  48    -0.234582645758E+04   -0.13644E+00   -0.23727E+00 28394   0.305E+00    0.694E+01
RMM:  49    -0.235319872488E+04   -0.73723E+01   -0.41362E+00 29765   0.359E+00    0.799E+01
RMM:  50    -0.234897414648E+04    0.42246E+01   -0.32044E+00 29249   0.331E+00    0.736E+01
RMM:  51    -0.234518956820E+04    0.37846E+01   -0.18459E+00 30152   0.236E+00    0.685E+01
RMM:  52    -0.238598949339E+04   -0.40800E+02   -0.47072E+00 29525   0.399E+00    0.116E+02
RMM:  53    -0.237264944221E+04    0.13340E+02   -0.53186E+00 30592   0.372E+00    0.103E+02
RMM:  54    -0.236697071939E+04    0.56787E+01   -0.47981E+00 34929   0.287E+00    0.972E+01
RMM:  55    -0.236443274284E+04    0.25380E+01   -0.30360E+00 33006   0.254E+00    0.950E+01
RMM:  56    -0.236104104022E+04    0.33917E+01   -0.42842E+00 38769   0.246E+00    0.905E+01
RMM:  57    -0.235970420288E+04    0.13368E+01   -0.20690E+00 32982   0.210E+00    0.883E+01
RMM:  58    -0.235668260495E+04    0.30216E+01   -0.18254E+00 42157   0.118E+00    0.844E+01
RMM:  59    -0.235262593218E+04    0.40567E+01   -0.74709E-01 34771   0.104E+00    0.789E+01
RMM:  60    -0.235043345242E+04    0.21925E+01   -0.62075E-01 41711   0.692E-01    0.756E+01
RMM:  61    -0.234392422256E+04    0.65092E+01   -0.73152E-01 32172   0.123E+00    0.656E+01
RMM:  62    -0.232878360710E+04    0.15141E+02   -0.50180E+00 29833   0.386E+00    0.370E+01
RMM:  63    -0.232780035388E+04    0.98325E+00   -0.37010E+00 29748   0.335E+00    0.341E+01
RMM:  64    -0.232723482116E+04    0.56553E+00   -0.22778E+00 31298   0.228E+00    0.317E+01
RMM:  65    -0.232853496365E+04   -0.13001E+01   -0.15307E+00 36176   0.137E+00    0.348E+01
RMM:  66    -0.232847557782E+04    0.59386E-01   -0.76725E-01 33817   0.112E+00    0.343E+01
RMM:  67    -0.232630175622E+04    0.21738E+01   -0.52769E+00 31605   0.337E+00    0.255E+01
RMM:  68    -0.232487833926E+04    0.14234E+01   -0.34651E+00 34015   0.262E+00    0.196E+01
RMM:  69    -0.232425994167E+04    0.61840E+00   -0.20737E+00 32337   0.199E+00    0.159E+01
RMM:  70    -0.232456051487E+04   -0.30057E+00   -0.17910E+00 41919   0.109E+00    0.170E+01
RMM:  71    -0.232462957882E+04   -0.69064E-01   -0.65849E-01 42507   0.550E-01    0.172E+01
RMM:  72    -0.232668367373E+04   -0.20541E+01   -0.23957E+00 27951   0.303E+00    0.274E+01
RMM:  73    -0.232531406825E+04    0.13696E+01   -0.13813E+00 28175   0.234E+00    0.220E+01
RMM:  74    -0.232475409683E+04    0.55997E+00   -0.98003E-01 27929   0.210E+00    0.195E+01
RMM:  75    -0.232412734682E+04    0.62675E+00   -0.55857E-01 27956   0.154E+00    0.163E+01
RMM:  76    -0.232407173740E+04    0.55609E-01   -0.47700E-01 30444   0.112E+00    0.160E+01
RMM:  77    -0.232619934543E+04   -0.21276E+01   -0.22810E+00 27736   0.307E+00    0.255E+01
RMM:  78    -0.232514208203E+04    0.10573E+01   -0.12459E+00 27721   0.278E+00    0.214E+01
RMM:  79    -0.232483824408E+04    0.30384E+00   -0.76828E-01 30597   0.140E+00    0.199E+01
RMM:  80    -0.232498580284E+04   -0.14756E+00   -0.41208E-01 29967   0.106E+00    0.208E+01
RMM:  81    -0.232486083126E+04    0.12497E+00   -0.32583E-01 36403   0.643E-01    0.202E+01
RMM:  82    -0.232468392059E+04    0.17691E+00   -0.11869E-01 32206   0.495E-01    0.193E+01
RMM:  83    -0.232464540357E+04    0.38517E-01   -0.70671E-02 29444   0.481E-01    0.191E+01
RMM:  84    -0.232472381795E+04   -0.78414E-01   -0.78217E-02 29639   0.499E-01    0.195E+01
RMM:  85    -0.232438401667E+04    0.33980E+00   -0.10886E-01 28043   0.710E-01    0.175E+01
RMM:  86    -0.232423405312E+04    0.14996E+00   -0.98063E-02 28184   0.700E-01    0.165E+01
RMM:  87    -0.232956588787E+04   -0.53318E+01   -0.28931E+00 28500   0.331E+00    0.359E+01
RMM:  88    -0.232445257320E+04    0.51133E+01   -0.11575E+00 27720   0.265E+00    0.173E+01
RMM:  89    -0.232419091474E+04    0.26166E+00   -0.44467E-01 28232   0.138E+00    0.160E+01
RMM:  90    -0.232420638793E+04   -0.15473E-01   -0.49764E-01 30084   0.118E+00    0.156E+01
RMM:  91    -0.232401366965E+04    0.19272E+00   -0.40699E-01 29688   0.112E+00    0.140E+01
RMM:  92    -0.232573536935E+04   -0.17217E+01   -0.17468E+00 27764   0.270E+00    0.225E+01
RMM:  93    -0.232390487575E+04    0.18305E+01   -0.67721E-01 27720   0.226E+00    0.128E+01
RMM:  94    -0.232347042451E+04    0.43445E+00   -0.17048E-01 27867   0.895E-01    0.914E+00
RMM:  95    -0.232343239742E+04    0.38027E-01   -0.17899E-01 29065   0.767E-01    0.853E+00
RMM:  96    -0.232340921594E+04    0.23181E-01   -0.78063E-02 27847   0.589E-01    0.821E+00
RMM:  97    -0.232462406108E+04   -0.12148E+01   -0.12812E+00 29058   0.209E+00    0.166E+01
RMM:  98    -0.232353318473E+04    0.10909E+01   -0.57784E-01 27720   0.196E+00    0.889E+00
RMM:  99    -0.232332287943E+04    0.21031E+00   -0.22869E-01 27847   0.108E+00    0.647E+00
RMM: 100    -0.232334564537E+04   -0.22766E-01   -0.12636E-01 28191   0.742E-01
   2 F= -.23233456E+04 E0= -.23205735E+04  d E =0.579687E+02
 trial-energy change:   57.968750  1 .order   -5.148209  -12.421922    2.125504
 step:   0.8539(harm=  0.8539)  dis= 0.04921  next Energy= -2386.617882 (dE=-0.530E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232352053910E+04   -0.19766E+00   -0.46219E+01 27874   0.726E+00    0.549E+00
RMM:   2    -0.251222523829E+04   -0.18870E+03   -0.78051E+01 34051   0.106E+01    0.159E+02
RMM:   3    -0.235153265985E+04    0.16069E+03   -0.13047E+01 32629   0.566E+00    0.670E+01
RMM:   4    -0.241282337068E+04   -0.61291E+02   -0.10547E+01 30312   0.506E+00    0.118E+02
RMM:   5    -0.233205717880E+04    0.80766E+02   -0.57339E+00 30153   0.386E+00    0.385E+01
RMM:   6    -0.232793064059E+04    0.41265E+01   -0.51182E+00 30105   0.361E+00    0.282E+01
RMM:   7    -0.233512264842E+04   -0.71920E+01   -0.94382E+00 35307   0.390E+00    0.444E+01
RMM:   8    -0.233205734334E+04    0.30653E+01   -0.62651E+00 30465   0.407E+00    0.406E+01
RMM:   9    -0.232532454637E+04    0.67328E+01   -0.24636E+00 27729   0.346E+00    0.176E+01
RMM:  10    -0.232445092897E+04    0.87362E+00   -0.13159E+00 28579   0.220E+00    0.136E+01
RMM:  11    -0.232452696134E+04   -0.76032E-01   -0.21946E+00 36481   0.166E+00    0.136E+01
