### Start
Mon Nov 22 14:34:36 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  25    -0.242412361325E+04    0.17357E+01   -0.38732E+02 44390   0.107E+01    0.894E+01
RMM:  26    -0.241746661577E+04    0.66570E+01   -0.18234E+02 37629   0.898E+00    0.924E+01
RMM:  27    -0.238795735318E+04    0.29509E+02   -0.78506E+01 44330   0.527E+00    0.897E+01
RMM:  28    -0.235531224984E+04    0.32645E+02   -0.76662E+01 33793   0.988E+00    0.637E+01
RMM:  29    -0.237064805412E+04   -0.15336E+02   -0.95311E+01 40921   0.782E+00    0.865E+01
RMM:  30    -0.235716113420E+04    0.13487E+02   -0.39809E+01 36512   0.687E+00    0.731E+01
RMM:  31    -0.236113671920E+04   -0.39756E+01   -0.26576E+01 38310   0.470E+00    0.803E+01
RMM:  32    -0.234938448898E+04    0.11752E+02   -0.15687E+01 33595   0.475E+00    0.658E+01
RMM:  33    -0.234203297432E+04    0.73515E+01   -0.84704E+00 41078   0.251E+00    0.554E+01
RMM:  34    -0.233926413919E+04    0.27688E+01   -0.37714E+00 30931   0.297E+00    0.506E+01
RMM:  35    -0.233657947611E+04    0.26847E+01   -0.89302E+00 35966   0.366E+00    0.452E+01
RMM:  36    -0.233632290874E+04    0.25657E+00   -0.89637E+00 32080   0.435E+00    0.435E+01
RMM:  37    -0.233432057678E+04    0.20023E+01   -0.69326E+00 42782   0.191E+00    0.404E+01
RMM:  38    -0.233243436331E+04    0.18862E+01   -0.17809E+00 31731   0.191E+00    0.371E+01
RMM:  39    -0.233083543135E+04    0.15989E+01   -0.22512E+00 31085   0.240E+00    0.315E+01
RMM:  40    -0.232944706735E+04    0.13884E+01   -0.39407E+00 35898   0.237E+00    0.281E+01
RMM:  41    -0.232922839849E+04    0.21867E+00   -0.34183E+00 34322   0.218E+00    0.272E+01
RMM:  42    -0.232890416864E+04    0.32423E+00   -0.23770E+00 40567   0.145E+00    0.261E+01
RMM:  43    -0.232797016348E+04    0.93401E+00   -0.15829E+00 33458   0.157E+00    0.252E+01
RMM:  44    -0.232756135388E+04    0.40881E+00   -0.90543E-01 30674   0.160E+00    0.242E+01
RMM:  45    -0.232779417779E+04   -0.23282E+00   -0.11630E+00 32757   0.156E+00    0.256E+01
RMM:  46    -0.232755881619E+04    0.23536E+00   -0.90878E-01 31617   0.153E+00    0.254E+01
RMM:  47    -0.232688083441E+04    0.67798E+00   -0.53336E-01 31421   0.119E+00    0.239E+01
RMM:  48    -0.232685829652E+04    0.22538E-01   -0.71772E-01 35769   0.108E+00    0.250E+01
RMM:  49    -0.232686595722E+04   -0.76607E-02   -0.38987E-01 35114   0.771E-01    0.254E+01
RMM:  50    -0.232681750973E+04    0.48447E-01   -0.25605E-01 42248   0.351E-01    0.253E+01
RMM:  51    -0.241488337490E+04   -0.88066E+02   -0.90524E+01 35061   0.121E+01    0.105E+02
RMM:  52    -0.236956850735E+04    0.45315E+02   -0.38373E+01 34086   0.796E+00    0.795E+01
RMM:  53    -0.235813366256E+04    0.11435E+02   -0.10996E+01 28883   0.668E+00    0.703E+01
RMM:  54    -0.235114193419E+04    0.69917E+01   -0.80386E+00 31714   0.436E+00    0.639E+01
RMM:  55    -0.235138462648E+04   -0.24269E+00   -0.55474E+00 28939   0.468E+00    0.640E+01
RMM:  56    -0.241068262386E+04   -0.59298E+02   -0.43496E+01 29818   0.116E+01    0.110E+02
RMM:  57    -0.238434190130E+04    0.26341E+02   -0.30105E+01 34212   0.718E+00    0.957E+01
RMM:  58    -0.236527806292E+04    0.19064E+02   -0.19306E+01 32395   0.615E+00    0.813E+01
RMM:  59    -0.234782853933E+04    0.17450E+02   -0.22925E+01 33583   0.617E+00    0.618E+01
RMM:  60    -0.234453830674E+04    0.32902E+01   -0.15316E+01 29770   0.672E+00    0.572E+01
RMM:  61    -0.234154902109E+04    0.29893E+01   -0.23658E+01 30146   0.795E+00    0.560E+01
RMM:  62    -0.233441370304E+04    0.71353E+01   -0.13721E+01 30351   0.621E+00    0.407E+01
RMM:  63    -0.232832577990E+04    0.60879E+01   -0.67891E+00 28016   0.528E+00    0.252E+01
RMM:  64    -0.232832144104E+04    0.43389E-02   -0.67509E+00 32421   0.369E+00    0.247E+01
RMM:  65    -0.232899935144E+04   -0.67791E+00   -0.44032E+00 33975   0.285E+00    0.265E+01
RMM:  66    -0.232946020894E+04   -0.46086E+00   -0.31044E+00 29250   0.331E+00    0.274E+01
RMM:  67    -0.232774363443E+04    0.17166E+01   -0.28337E+00 34607   0.220E+00    0.202E+01
RMM:  68    -0.232697635819E+04    0.76728E+00   -0.10266E+00 29997   0.178E+00    0.164E+01
RMM:  69    -0.232677426183E+04    0.20210E+00   -0.12566E+00 27894   0.239E+00    0.148E+01
RMM:  70    -0.232699243909E+04   -0.21818E+00   -0.18647E+00 29370   0.253E+00    0.154E+01
RMM:  71    -0.233048863066E+04   -0.34962E+01   -0.53366E+00 27709   0.487E+00    0.295E+01
RMM:  72    -0.232832963759E+04    0.21590E+01   -0.24821E+00 27858   0.388E+00    0.221E+01
RMM:  73    -0.232788613993E+04    0.44350E+00   -0.18448E+00 31494   0.191E+00    0.201E+01
RMM:  74    -0.232789601663E+04   -0.98767E-02   -0.78718E-01 31412   0.138E+00    0.201E+01
RMM:  75    -0.232741326781E+04    0.48275E+00   -0.37080E-01 30312   0.105E+00    0.176E+01
RMM:  76    -0.232814418051E+04   -0.73091E+00   -0.34383E+00 28324   0.366E+00    0.203E+01
RMM:  77    -0.232626650094E+04    0.18777E+01   -0.14533E+00 27600   0.333E+00    0.994E+00
RMM:  78    -0.232594226121E+04    0.32424E+00   -0.35596E-01 28046   0.130E+00    0.656E+00
RMM:  79    -0.232587420534E+04    0.68056E-01   -0.28775E-01 30949   0.836E-01    0.560E+00
RMM:  80    -0.232584909142E+04    0.25114E-01   -0.19901E-01 37314   0.522E-01    0.509E+00
RMM:  81    -0.232627619758E+04   -0.42711E+00   -0.55113E-01 28331   0.151E+00    0.979E+00
RMM:  82    -0.232583740910E+04    0.43879E+00   -0.24082E-01 27600   0.133E+00    0.432E+00
RMM:  83    -0.232579431836E+04    0.43091E-01   -0.56279E-02 28483   0.519E-01    0.342E+00
RMM:  84    -0.232579875703E+04   -0.44387E-02   -0.48461E-02 35203   0.263E-01    0.354E+00
RMM:  85    -0.232578980717E+04    0.89499E-02   -0.20054E-02 29605   0.262E-01    0.336E+00
RMM:  86    -0.232579085370E+04   -0.10465E-02   -0.37010E-02 28011   0.401E-01    0.328E+00
RMM:  87    -0.232576240191E+04    0.28452E-01   -0.27367E-02 27715   0.399E-01    0.232E+00
RMM:  88    -0.232575736374E+04    0.50382E-02   -0.24002E-02 29945   0.270E-01    0.200E+00
RMM:  89    -0.232575110137E+04    0.62624E-02   -0.22544E-02 34295   0.191E-01    0.161E+00
RMM:  90    -0.232574955647E+04    0.15449E-02   -0.16296E-02 35316   0.153E-01    0.143E+00
RMM:  91    -0.232575607936E+04   -0.65229E-02   -0.27592E-02 29315   0.310E-01    0.177E+00
RMM:  92    -0.232574567163E+04    0.10408E-01   -0.91178E-03 27647   0.256E-01    0.110E+00
RMM:  93    -0.232574573801E+04   -0.66384E-04   -0.66047E-03 31944   0.117E-01    0.110E+00
RMM:  94    -0.232574435517E+04    0.13828E-02   -0.35503E-03 30407   0.996E-02    0.961E-01
RMM:  95    -0.232574332365E+04    0.10315E-02   -0.31089E-03 30605   0.937E-02    0.831E-01
RMM:  96    -0.232574386826E+04   -0.54461E-03   -0.41395E-03 28944   0.124E-01    0.850E-01
RMM:  97    -0.232574204000E+04    0.18283E-02   -0.24263E-03 28421   0.106E-01    0.587E-01
RMM:  98    -0.232574284630E+04   -0.80630E-03   -0.29524E-03 32224   0.797E-02    0.676E-01
RMM:  99    -0.232574191082E+04    0.93548E-03   -0.19609E-03 35649   0.555E-02    0.474E-01
RMM: 100    -0.232574159700E+04    0.31382E-03   -0.10829E-03 31690   0.510E-02
   1 F= -.23257416E+04 E0= -.23229579E+04  d E =-.232574E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.841E-02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.841E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232574805584E+04   -0.61450E-02   -0.14727E+00 30440   0.128E+00    0.458E-01
RMM:   2    -0.233247135567E+04   -0.67233E+01   -0.51920E-01 34017   0.929E-01    0.355E+01
RMM:   3    -0.232624193053E+04    0.62294E+01   -0.13934E-01 28191   0.750E-01    0.778E+00
RMM:   4    -0.232621524655E+04    0.26684E-01   -0.13278E-01 28138   0.739E-01    0.938E+00
RMM:   5    -0.232644282227E+04   -0.22758E+00   -0.16594E-01 32565   0.553E-01    0.111E+01
RMM:   6    -0.232594427538E+04    0.49855E+00   -0.14825E-01 28476   0.716E-01    0.588E+00
RMM:   7    -0.232623330081E+04   -0.28903E+00   -0.32027E-01 32905   0.779E-01    0.929E+00
RMM:   8    -0.232577685339E+04    0.45645E+00   -0.85938E-02 27602   0.708E-01    0.181E+00
RMM:   9    -0.232575427576E+04    0.22578E-01   -0.28397E-02 28101   0.355E-01    0.118E+00
RMM:  10    -0.232575562350E+04   -0.13477E-02   -0.28267E-02 33913   0.217E-01    0.120E+00
RMM:  11    -0.232575446584E+04    0.11577E-02   -0.17496E-02 30824   0.207E-01    0.102E+00
RMM:  12    -0.232574993486E+04    0.45310E-02   -0.71231E-03 28597   0.165E-01    0.499E-01
RMM:  13    -0.232574950524E+04    0.42962E-03   -0.60996E-03 35997   0.834E-02    0.355E-01
RMM:  14    -0.232574955795E+04   -0.52706E-04   -0.29507E-03 38795   0.545E-02    0.340E-01
RMM:  15    -0.232574918699E+04    0.37095E-03   -0.74856E-04 30970   0.442E-02    0.184E-01
RMM:  16    -0.232574905819E+04    0.12880E-03   -0.38976E-04 31281   0.308E-02    0.105E-01
RMM:  17    -0.232574907562E+04   -0.17430E-04   -0.35037E-04 35445   0.215E-02    0.979E-02
RMM:  18    -0.232574912199E+04   -0.46362E-04   -0.18002E-04 29325   0.240E-02    0.114E-01
RMM:  19    -0.232574910331E+04    0.18677E-04   -0.87232E-05 25645   0.200E-02    0.854E-02
RMM:  20    -0.232574913434E+04   -0.31034E-04   -0.12018E-04 27745   0.174E-02    0.103E-01
RMM:  21    -0.232574912641E+04    0.79341E-05   -0.52589E-05 21148   0.159E-02
   2 F= -.23257491E+04 E0= -.23229663E+04  d E =-.752941E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.007529  1 .order   -0.007777   -0.008412   -0.007141
 step:   4.0000(harm=  6.6210)  dis= 0.00776  next Energy= -2325.769444 (dE=-0.278E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232575370843E+04   -0.45741E-02   -0.13271E+01 28000   0.381E+00    0.743E-01
RMM:   2    -0.232695290599E+04   -0.11992E+01   -0.45835E-01 29287   0.133E+00    0.154E+01
RMM:   3    -0.232665989248E+04    0.29301E+00   -0.22300E-01 35121   0.657E-01    0.125E+01
RMM:   4    -0.232613389542E+04    0.52600E+00   -0.78041E-02 27618   0.615E-01    0.804E+00
RMM:   5    -0.232596351765E+04    0.17038E+00   -0.63446E-02 35465   0.320E-01    0.577E+00
RMM:   6    -0.232581634410E+04    0.14717E+00   -0.50899E-02 27658   0.464E-01    0.285E+00
RMM:   7    -0.232612374217E+04   -0.30740E+00   -0.16252E-01 34744   0.520E-01    0.838E+00
RMM:   8    -0.232583280583E+04    0.29094E+00   -0.68634E-02 28452   0.502E-01    0.318E+00
RMM:   9    -0.232577384699E+04    0.58959E-01   -0.28262E-02 27617   0.410E-01    0.126E+00
RMM:  10    -0.232577081796E+04    0.30290E-02   -0.20268E-02 31294   0.222E-01    0.109E+00
RMM:  11    -0.232577317801E+04   -0.23601E-02   -0.19239E-02 34527   0.184E-01    0.121E+00
RMM:  12    -0.232576908114E+04    0.40969E-02   -0.73542E-03 28883   0.152E-01    0.848E-01
RMM:  13    -0.232576690344E+04    0.21777E-02   -0.53059E-03 32576   0.102E-01    0.544E-01
RMM:  14    -0.232576684761E+04    0.55832E-04   -0.43696E-03 35529   0.832E-02    0.506E-01
RMM:  15    -0.232576595239E+04    0.89523E-03   -0.13300E-03 29385   0.673E-02    0.280E-01
RMM:  16    -0.232576574314E+04    0.20925E-03   -0.77971E-04 31491   0.432E-02    0.204E-01
RMM:  17    -0.232576572625E+04    0.16890E-04   -0.70380E-04 37239   0.297E-02    0.172E-01
RMM:  18    -0.232576565737E+04    0.68875E-04   -0.27651E-04 30253   0.285E-02    0.119E-01
RMM:  19    -0.232576561463E+04    0.42739E-04   -0.11530E-04 27380   0.222E-02    0.824E-02
RMM:  20    -0.232576562534E+04   -0.10711E-04   -0.13442E-04 28164   0.158E-02    0.878E-02
RMM:  21    -0.232576561957E+04    0.57686E-05   -0.68745E-05 23396   0.154E-02
   3 F= -.23257656E+04 E0= -.23229850E+04  d E =-.240226E-01
 curvature:  -2.59 expect dE=-0.124E-01 dE for cont linesearch -0.409E-02
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2325.766522 (dE=-0.249E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232571597295E+04    0.49652E-01   -0.53059E+01 27600   0.762E+00    0.155E+00
RMM:   2    -0.233172786995E+04   -0.60119E+01   -0.21939E+00 29496   0.287E+00    0.341E+01
RMM:   3    -0.232951347555E+04    0.22144E+01   -0.96195E-01 35055   0.139E+00    0.256E+01
RMM:   4    -0.232714730626E+04    0.23662E+01   -0.36779E-01 27633   0.132E+00    0.152E+01
RMM:   5    -0.232670789964E+04    0.43941E+00   -0.25763E-01 35719   0.634E-01    0.129E+01
RMM:   6    -0.232605622907E+04    0.65167E+00   -0.20302E-01 27665   0.917E-01    0.718E+00
RMM:   7    -0.232683929824E+04   -0.78307E+00   -0.62267E-01 36227   0.972E-01    0.143E+01
RMM:   8    -0.232599333816E+04    0.84596E+00   -0.26257E-01 27745   0.103E+00    0.593E+00
RMM:   9    -0.232582000055E+04    0.17334E+00   -0.10252E-01 27611   0.804E-01    0.322E+00
RMM:  10    -0.232579723159E+04    0.22769E-01   -0.59928E-02 29177   0.450E-01    0.248E+00
RMM:  11    -0.232580016235E+04   -0.29308E-02   -0.84921E-02 34652   0.376E-01    0.253E+00
RMM:  12    -0.232578219839E+04    0.17964E-01   -0.26452E-02 28857   0.295E-01    0.180E+00
RMM:  13    -0.232577722740E+04    0.49710E-02   -0.22396E-02 31632   0.222E-01    0.149E+00
RMM:  14    -0.232577370207E+04    0.35253E-02   -0.18562E-02 34799   0.181E-01    0.119E+00
RMM:  15    -0.232576777266E+04    0.59294E-02   -0.48939E-03 28579   0.140E-01    0.497E-01
RMM:  16    -0.232576728270E+04    0.48996E-03   -0.37637E-03 33079   0.866E-02    0.399E-01
RMM:  17    -0.232576724351E+04    0.39190E-04   -0.27630E-03 34679   0.686E-02    0.341E-01
RMM:  18    -0.232576699643E+04    0.24708E-03   -0.97898E-04 29412   0.590E-02    0.265E-01
RMM:  19    -0.232576684884E+04    0.14759E-03   -0.58273E-04 29960   0.441E-02    0.203E-01
RMM:  20    -0.232576687796E+04   -0.29116E-04   -0.79426E-04 33198   0.402E-02    0.202E-01
RMM:  21    -0.232576679037E+04    0.87590E-04   -0.28054E-04 28181   0.344E-02    0.153E-01
RMM:  22    -0.232576675745E+04    0.32919E-04   -0.24841E-04 32146   0.200E-02    0.122E-01
RMM:  23    -0.232576672904E+04    0.28411E-04   -0.13604E-04 27938   0.151E-02    0.873E-02
RMM:  24    -0.232576670287E+04    0.26170E-04   -0.61246E-05 21705   0.136E-02    0.491E-02
RMM:  25    -0.232576670169E+04    0.11767E-05   -0.35590E-05 19720   0.830E-03
   4 F= -.23257667E+04 E0= -.23229901E+04  d E =-.251047E-01
 curvature:  -0.57 expect dE=-0.118E-01 dE for cont linesearch -0.802E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.0891  next Energy= -2325.771702 (dE=-0.301E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232576044741E+04    0.62555E-02   -0.12492E+01 27600   0.370E+00    0.718E-01
RMM:   2    -0.232690351855E+04   -0.11431E+01   -0.38625E-01 28992   0.124E+00    0.148E+01
RMM:   3    -0.232655915709E+04    0.34436E+00   -0.21015E-01 35493   0.632E-01    0.117E+01
RMM:   4    -0.232610733476E+04    0.45182E+00   -0.76782E-02 27611   0.610E-01    0.762E+00
RMM:   5    -0.232596261696E+04    0.14472E+00   -0.54009E-02 34330   0.307E-01    0.575E+00
RMM:   6    -0.232582962784E+04    0.13299E+00   -0.45914E-02 27695   0.436E-01    0.318E+00
RMM:   7    -0.232605291905E+04   -0.22329E+00   -0.14387E-01 36025   0.471E-01    0.737E+00
RMM:   8    -0.232582814656E+04    0.22477E+00   -0.62483E-02 27994   0.490E-01    0.291E+00
RMM:   9    -0.232577545962E+04    0.52687E-01   -0.24017E-02 27609   0.385E-01    0.891E-01
RMM:  10    -0.232577420116E+04    0.12585E-02   -0.15764E-02 30879   0.201E-01    0.829E-01
RMM:  11    -0.232577689843E+04   -0.26973E-02   -0.15781E-02 34095   0.173E-01    0.103E+00
RMM:  12    -0.232577405752E+04    0.28409E-02   -0.67484E-03 29365   0.139E-01    0.729E-01
RMM:  13    -0.232577220002E+04    0.18575E-02   -0.44771E-03 33962   0.883E-02    0.400E-01
RMM:  14    -0.232577222826E+04   -0.28242E-04   -0.32638E-03 35277   0.718E-02    0.388E-01
RMM:  15    -0.232577192658E+04    0.30168E-03   -0.12417E-03 30084   0.615E-02    0.295E-01
RMM:  16    -0.232577165684E+04    0.26974E-03   -0.49889E-04 29027   0.445E-02    0.204E-01
RMM:  17    -0.232577161990E+04    0.36947E-04   -0.60246E-04 36349   0.289E-02    0.168E-01
RMM:  18    -0.232577155315E+04    0.66748E-04   -0.26739E-04 29364   0.297E-02    0.117E-01
RMM:  19    -0.232577153428E+04    0.18873E-04   -0.11698E-04 26730   0.238E-02    0.111E-01
RMM:  20    -0.232577153166E+04    0.26138E-05   -0.10169E-04 25534   0.139E-02    0.104E-01
RMM:  21    -0.232577150468E+04    0.26978E-04   -0.55492E-05 21924   0.137E-02    0.686E-02
RMM:  22    -0.232577148664E+04    0.18048E-04   -0.24703E-05 17262   0.119E-02    0.351E-02
RMM:  23    -0.232577148679E+04   -0.15053E-06   -0.16641E-05 17157   0.726E-03
   5 F= -.23257715E+04 E0= -.23229930E+04  d E =-.298898E-01
 curvature:  -3.56 expect dE=-0.345E-01 dE for cont linesearch -0.280E-05
 trial: gam= 1.14232 g(F)=  0.969E-02 g(S)=  0.000E+00 ort = 0.813E-04 (trialstep = 0.895E+00)
 search vector abs. value=  0.209E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232577783103E+04   -0.63444E-02   -0.29034E+00 28280   0.177E+00    0.346E-01
RMM:   2    -0.232636368949E+04   -0.58586E+00   -0.11676E-01 29495   0.658E-01    0.108E+01
RMM:   3    -0.232593999350E+04    0.42370E+00   -0.41966E-02 30605   0.356E-01    0.507E+00
RMM:   4    -0.232588507581E+04    0.54918E-01   -0.19150E-02 27641   0.313E-01    0.433E+00
RMM:   5    -0.232581261705E+04    0.72459E-01   -0.12508E-02 34171   0.151E-01    0.230E+00
RMM:   6    -0.232579518310E+04    0.17434E-01   -0.16654E-02 27731   0.265E-01    0.155E+00
RMM:   7    -0.232579446634E+04    0.71677E-03   -0.18314E-02 28380   0.263E-01    0.161E+00
RMM:   8    -0.232578334551E+04    0.11121E-01   -0.58467E-03 27600   0.203E-01    0.781E-01
RMM:   9    -0.232578218651E+04    0.11590E-02   -0.18491E-03 29081   0.795E-02    0.658E-01
RMM:  10    -0.232578249598E+04   -0.30947E-03   -0.17417E-03 33383   0.538E-02    0.689E-01
RMM:  11    -0.232578070375E+04    0.17922E-02   -0.12604E-03 29338   0.626E-02    0.354E-01
RMM:  12    -0.232578060001E+04    0.10374E-03   -0.15203E-03 31056   0.628E-02    0.338E-01
RMM:  13    -0.232578052235E+04    0.77660E-04   -0.60050E-04 28932   0.512E-02    0.337E-01
