### Start
Mon Nov 22 14:29:34 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  56    -0.233628733432E+04    0.12000E+01   -0.35003E+00 29489   0.346E+00    0.441E+01
RMM:  57    -0.233000060434E+04    0.62867E+01   -0.31265E+00 30803   0.287E+00    0.292E+01
RMM:  58    -0.232798009430E+04    0.20205E+01   -0.46045E+00 35065   0.259E+00    0.231E+01
RMM:  59    -0.232750611456E+04    0.47398E+00   -0.38103E+00 41553   0.162E+00    0.207E+01
RMM:  60    -0.232720290730E+04    0.30321E+00   -0.12815E+00 33328   0.142E+00    0.193E+01
RMM:  61    -0.233171647852E+04   -0.45136E+01   -0.10640E+01 33178   0.418E+00    0.305E+01
RMM:  62    -0.233015517530E+04    0.15613E+01   -0.50225E+00 34042   0.305E+00    0.262E+01
RMM:  63    -0.232863015943E+04    0.15250E+01   -0.21680E+00 29378   0.284E+00    0.227E+01
RMM:  64    -0.232813046587E+04    0.49969E+00   -0.16211E+00 28967   0.252E+00    0.213E+01
RMM:  65    -0.232734447366E+04    0.78599E+00   -0.14062E+00 28663   0.239E+00    0.183E+01
RMM:  66    -0.232884500813E+04   -0.15005E+01   -0.35829E+00 33217   0.270E+00    0.251E+01
RMM:  67    -0.232763486595E+04    0.12101E+01   -0.11279E+00 27977   0.218E+00    0.199E+01
RMM:  68    -0.232671017313E+04    0.92469E+00   -0.94529E-01 31425   0.150E+00    0.150E+01
RMM:  69    -0.232600679291E+04    0.70338E+00   -0.91035E-01 34901   0.118E+00    0.950E+00
RMM:  70    -0.232577490927E+04    0.23188E+00   -0.44799E-01 31112   0.105E+00    0.685E+00
RMM:  71    -0.232619981730E+04   -0.42491E+00   -0.13810E+00 29968   0.204E+00    0.106E+01
RMM:  72    -0.232578907773E+04    0.41074E+00   -0.54137E-01 28467   0.164E+00    0.658E+00
RMM:  73    -0.232578753953E+04    0.15382E-02   -0.64771E-01 36868   0.836E-01    0.600E+00
RMM:  74    -0.232585174210E+04   -0.64203E-01   -0.17729E-01 29126   0.812E-01    0.699E+00
RMM:  75    -0.232576214100E+04    0.89601E-01   -0.18336E-01 32199   0.630E-01    0.562E+00
RMM:  76    -0.232573873871E+04    0.23402E-01   -0.23188E-01 28720   0.944E-01    0.524E+00
RMM:  77    -0.232563708057E+04    0.10166E+00   -0.11205E-01 27869   0.792E-01    0.292E+00
RMM:  78    -0.232564504369E+04   -0.79631E-02   -0.13443E-01 36490   0.458E-01    0.287E+00
RMM:  79    -0.232565280549E+04   -0.77618E-02   -0.50793E-02 31121   0.364E-01    0.305E+00
RMM:  80    -0.232565140474E+04    0.14007E-02   -0.59595E-02 37627   0.290E-01    0.299E+00
RMM:  81    -0.232564857872E+04    0.28260E-02   -0.26709E-02 29053   0.329E-01    0.302E+00
RMM:  82    -0.232563372148E+04    0.14857E-01   -0.16653E-02 29302   0.251E-01    0.264E+00
RMM:  83    -0.232561234990E+04    0.21372E-01   -0.22957E-02 38532   0.172E-01    0.178E+00
RMM:  84    -0.232560095560E+04    0.11394E-01   -0.69805E-03 29385   0.155E-01    0.114E+00
RMM:  85    -0.232559952560E+04    0.14300E-02   -0.72874E-03 29866   0.153E-01    0.101E+00
RMM:  86    -0.232560648244E+04   -0.69568E-02   -0.18078E-02 27831   0.266E-01    0.139E+00
RMM:  87    -0.232560285307E+04    0.36294E-02   -0.68357E-03 27831   0.185E-01    0.115E+00
RMM:  88    -0.232560191780E+04    0.93526E-03   -0.31848E-03 31735   0.822E-02    0.107E+00
RMM:  89    -0.232560190593E+04    0.11877E-04   -0.20750E-03 35971   0.546E-02    0.108E+00
RMM:  90    -0.232560018399E+04    0.17219E-02   -0.11050E-03 31183   0.524E-02    0.938E-01
RMM:  91    -0.232561989193E+04   -0.19708E-01   -0.29913E-02 30544   0.275E-01    0.221E+00
RMM:  92    -0.232559772146E+04    0.22170E-01   -0.99896E-03 27652   0.227E-01    0.675E-01
RMM:  93    -0.232559756426E+04    0.15720E-03   -0.97044E-03 34808   0.124E-01    0.665E-01
RMM:  94    -0.232559686575E+04    0.69852E-03   -0.33565E-03 31076   0.912E-02    0.531E-01
RMM:  95    -0.232559623614E+04    0.62961E-03   -0.15811E-03 30858   0.652E-02    0.387E-01
RMM:  96    -0.232559636169E+04   -0.12555E-03   -0.19066E-03 29843   0.778E-02    0.404E-01
RMM:  97    -0.232559574345E+04    0.61824E-03   -0.74907E-04 28069   0.598E-02    0.211E-01
RMM:  98    -0.232559579410E+04   -0.50652E-04   -0.89892E-04 33244   0.425E-02    0.212E-01
RMM:  99    -0.232559582254E+04   -0.28435E-04   -0.51829E-04 33231   0.323E-02    0.206E-01
RMM: 100    -0.232559578524E+04    0.37301E-04   -0.33663E-04 31292   0.290E-02
   1 F= -.23255958E+04 E0= -.23228093E+04  d E =-.232560E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.380E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.380E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232561913828E+04   -0.23316E-01   -0.68053E+00 30020   0.272E+00    0.491E-01
RMM:   2    -0.232611903680E+04   -0.49990E+00   -0.17737E-01 28149   0.817E-01    0.952E+00
RMM:   3    -0.232580738456E+04    0.31165E+00   -0.10963E-01 40025   0.340E-01    0.555E+00
RMM:   4    -0.232613337411E+04   -0.32599E+00   -0.40212E-02 28858   0.377E-01    0.956E+00
RMM:   5    -0.232567644924E+04    0.45692E+00   -0.27874E-02 28059   0.333E-01    0.273E+00
RMM:   6    -0.232566690578E+04    0.95435E-02   -0.36350E-02 30226   0.324E-01    0.267E+00
RMM:   7    -0.232578247967E+04   -0.11557E+00   -0.86314E-02 34695   0.391E-01    0.544E+00
RMM:   8    -0.232565970188E+04    0.12278E+00   -0.36919E-02 29773   0.342E-01    0.224E+00
RMM:   9    -0.232563458936E+04    0.25113E-01   -0.17528E-02 27615   0.312E-01    0.122E+00
RMM:  10    -0.232563109039E+04    0.34990E-02   -0.14970E-02 35666   0.150E-01    0.918E-01
RMM:  11    -0.232563260529E+04   -0.15149E-02   -0.10528E-02 32929   0.145E-01    0.103E+00
RMM:  12    -0.232563005590E+04    0.25494E-02   -0.56626E-03 29801   0.126E-01    0.721E-01
RMM:  13    -0.232562742685E+04    0.26290E-02   -0.21189E-03 27992   0.974E-02    0.308E-01
RMM:  14    -0.232562738077E+04    0.46084E-04   -0.22531E-03 33639   0.639E-02    0.288E-01
RMM:  15    -0.232562748865E+04   -0.10789E-03   -0.18721E-03 32808   0.602E-02    0.299E-01
RMM:  16    -0.232562712152E+04    0.36714E-03   -0.57342E-04 27872   0.508E-02    0.144E-01
RMM:  17    -0.232562710281E+04    0.18703E-04   -0.56187E-04 36773   0.267E-02    0.113E-01
RMM:  18    -0.232562712300E+04   -0.20193E-04   -0.24773E-04 30961   0.243E-02    0.121E-01
RMM:  19    -0.232562707870E+04    0.44305E-04   -0.14907E-04 28199   0.215E-02    0.622E-02
RMM:  20    -0.232562707830E+04    0.40268E-06   -0.91404E-05 24359   0.119E-02
   2 F= -.23256271E+04 E0= -.23228401E+04  d E =-.312931E-01
 trial-energy change:   -0.031293  1 .order   -0.031086   -0.037975   -0.024197
 step:   2.4399(harm=  2.7563)  dis= 0.01387  next Energy= -2325.645116 (dE=-0.493E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232563164574E+04   -0.45670E-02   -0.14105E+01 28200   0.392E+00    0.702E-01
RMM:   2    -0.232733483450E+04   -0.17032E+01   -0.40984E-01 29144   0.122E+00    0.178E+01
RMM:   3    -0.232585030984E+04    0.14845E+01   -0.19559E-01 36583   0.575E-01    0.530E+00
RMM:   4    -0.232571192915E+04    0.13838E+00   -0.82037E-02 27601   0.699E-01    0.356E+00
RMM:   5    -0.232598867193E+04   -0.27674E+00   -0.60296E-02 39776   0.238E-01    0.800E+00
RMM:   6    -0.232579357373E+04    0.19510E+00   -0.63847E-02 34169   0.350E-01    0.488E+00
RMM:   7    -0.232580524406E+04   -0.11670E-01   -0.76627E-02 28358   0.517E-01    0.528E+00
RMM:   8    -0.232572242443E+04    0.82820E-01   -0.61788E-02 30181   0.424E-01    0.351E+00
RMM:   9    -0.232566353145E+04    0.58893E-01   -0.27615E-02 27602   0.407E-01    0.168E+00
RMM:  10    -0.232565487282E+04    0.86586E-02   -0.15701E-02 29337   0.225E-01    0.118E+00
RMM:  11    -0.232565872221E+04   -0.38494E-02   -0.22175E-02 31283   0.229E-01    0.140E+00
RMM:  12    -0.232565475939E+04    0.39628E-02   -0.84699E-03 28043   0.184E-01    0.110E+00
RMM:  13    -0.232564865808E+04    0.61013E-02   -0.36655E-03 27720   0.133E-01    0.399E-01
RMM:  14    -0.232564809694E+04    0.56114E-03   -0.28420E-03 30947   0.856E-02    0.287E-01
RMM:  15    -0.232564845858E+04   -0.36164E-03   -0.33141E-03 33901   0.742E-02    0.368E-01
RMM:  16    -0.232564805953E+04    0.39905E-03   -0.11878E-03 28688   0.662E-02    0.233E-01
RMM:  17    -0.232564797563E+04    0.83893E-04   -0.10400E-03 34725   0.409E-02    0.180E-01
RMM:  18    -0.232564796838E+04    0.72529E-05   -0.53220E-04 32230   0.346E-02    0.180E-01
RMM:  19    -0.232564783228E+04    0.13610E-03   -0.27797E-04 29368   0.311E-02    0.871E-02
RMM:  20    -0.232564783059E+04    0.16933E-05   -0.26241E-04 31839   0.159E-02    0.656E-02
RMM:  21    -0.232564783171E+04   -0.11186E-05   -0.94966E-05 25294   0.135E-02
   3 F= -.23256478E+04 E0= -.23228599E+04  d E =-.520465E-01
 curvature:  -1.33 expect dE=-0.842E-02 dE for cont linesearch -0.677E-03
 ZBRENT: extrapolating
 opt :   2.7591  next Energy= -2325.648533 (dE=-0.527E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232564777825E+04    0.52344E-04   -0.69343E-01 29300   0.870E-01    0.165E-01
RMM:   2    -0.232593831183E+04   -0.29053E+00   -0.35841E-02 30808   0.310E-01    0.737E+00
RMM:   3    -0.232566691192E+04    0.27140E+00   -0.10417E-02 30042   0.193E-01    0.141E+00
RMM:   4    -0.232572215815E+04   -0.55246E-01   -0.73565E-03 30955   0.136E-01    0.369E+00
RMM:   5    -0.232565397439E+04    0.68184E-01   -0.55015E-03 27609   0.168E-01    0.819E-01
RMM:   6    -0.232567487944E+04   -0.20905E-01   -0.12495E-02 33824   0.152E-01    0.226E+00
RMM:   7    -0.232565925992E+04    0.15620E-01   -0.80456E-03 28336   0.169E-01    0.132E+00
RMM:   8    -0.232565542376E+04    0.38362E-02   -0.40224E-03 27639   0.137E-01    0.106E+00
RMM:   9    -0.232564995164E+04    0.54721E-02   -0.16935E-03 27679   0.943E-02    0.515E-01
RMM:  10    -0.232564936624E+04    0.58539E-03   -0.16243E-03 31457   0.601E-02    0.394E-01
RMM:  11    -0.232564942578E+04   -0.59535E-04   -0.13712E-03 32151   0.556E-02    0.401E-01
RMM:  12    -0.232564883272E+04    0.59306E-03   -0.53047E-04 27797   0.466E-02    0.212E-01
RMM:  13    -0.232564858912E+04    0.24360E-03   -0.23853E-04 27956   0.336E-02    0.876E-02
RMM:  14    -0.232564858915E+04   -0.28289E-07   -0.25338E-04 31284   0.202E-02    0.805E-02
RMM:  15    -0.232564861249E+04   -0.23341E-04   -0.18818E-04 29995   0.192E-02    0.989E-02
RMM:  16    -0.232564857382E+04    0.38668E-04   -0.65372E-05 23440   0.171E-02    0.477E-02
RMM:  17    -0.232564856846E+04    0.53608E-05   -0.30874E-05 18774   0.963E-03
   4 F= -.23256486E+04 E0= -.23228604E+04  d E =-.527832E-01
 curvature:  -1.38 expect dE=-0.102E-01 dE for cont linesearch -0.432E-06
 trial: gam= 0.19177 g(F)=  0.739E-02 g(S)=  0.000E+00 ort = 0.109E-03 (trialstep = 0.135E+01)
 search vector abs. value=  0.883E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232565510884E+04   -0.65350E-02   -0.27840E+00 28060   0.176E+00    0.270E-01
RMM:   2    -0.232638869310E+04   -0.73358E+00   -0.80320E-02 29397   0.529E-01    0.115E+01
RMM:   3    -0.232569605984E+04    0.69263E+00   -0.22600E-02 28599   0.312E-01    0.203E+00
RMM:   4    -0.232579368747E+04   -0.97628E-01   -0.12399E-02 28430   0.215E-01    0.501E+00
RMM:   5    -0.232568516600E+04    0.10852E+00   -0.11583E-02 30734   0.167E-01    0.214E+00
RMM:   6    -0.232567767002E+04    0.74960E-02   -0.20059E-02 27670   0.291E-01    0.178E+00
RMM:   7    -0.232572129017E+04   -0.43620E-01   -0.17511E-02 28288   0.252E-01    0.352E+00
RMM:   8    -0.232566544017E+04    0.55850E-01   -0.66743E-03 27629   0.183E-01    0.102E+00
RMM:   9    -0.232565917458E+04    0.62656E-02   -0.35442E-03 27732   0.148E-01    0.517E-01
RMM:  10    -0.232565922034E+04   -0.45762E-04   -0.26985E-03 29085   0.950E-02    0.537E-01
RMM:  11    -0.232565935041E+04   -0.13006E-03   -0.24669E-03 30689   0.799E-02    0.557E-01
RMM:  12    -0.232565795579E+04    0.13946E-02   -0.77744E-04 27648   0.614E-02    0.218E-01
RMM:  13    -0.232565773670E+04    0.21908E-03   -0.49271E-04 30139   0.370E-02    0.107E-01
RMM:  14    -0.232565778415E+04   -0.47447E-04   -0.56308E-04 36372   0.264E-02    0.127E-01
RMM:  15    -0.232565777505E+04    0.91025E-05   -0.26877E-04 30892   0.256E-02    0.110E-01
RMM:  16    -0.232565773484E+04    0.40208E-04   -0.11115E-04 26843   0.195E-02    0.682E-02
RMM:  17    -0.232565773344E+04    0.13964E-05   -0.89982E-05 24504   0.123E-02
   5 F= -.23256577E+04 E0= -.23228696E+04  d E =-.916498E-02
 trial-energy change:   -0.009165  1 .order   -0.009062   -0.010020   -0.008103
 step:   4.2028(harm=  7.0658)  dis= 0.00538  next Energy= -2325.667246 (dE=-0.187E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232565905070E+04   -0.13159E-02   -0.12382E+01 27600   0.370E+00    0.577E-01
RMM:   2    -0.232860248369E+04   -0.29434E+01   -0.34457E-01 29069   0.113E+00    0.229E+01
RMM:   3    -0.232582758970E+04    0.27749E+01   -0.10056E-01 28883   0.643E-01    0.418E+00
RMM:   4    -0.232597288331E+04   -0.14529E+00   -0.52850E-02 27778   0.490E-01    0.750E+00
RMM:   5    -0.232587488817E+04    0.97995E-01   -0.61749E-02 38857   0.266E-01    0.608E+00
RMM:   6    -0.232574093663E+04    0.13395E+00   -0.76311E-02 27631   0.568E-01    0.320E+00
RMM:   7    -0.232592818374E+04   -0.18725E+00   -0.76302E-02 28808   0.504E-01    0.709E+00
RMM:   8    -0.232570639199E+04    0.22179E+00   -0.30652E-02 27683   0.378E-01    0.223E+00
RMM:   9    -0.232567552666E+04    0.30865E-01   -0.16876E-02 27668   0.327E-01    0.913E-01
RMM:  10    -0.232567599239E+04   -0.46573E-03   -0.12682E-02 29504   0.201E-01    0.102E+00
RMM:  11    -0.232567723653E+04   -0.12441E-02   -0.99243E-03 30091   0.168E-01    0.110E+00
RMM:  12    -0.232567213994E+04    0.50966E-02   -0.33827E-03 27822   0.127E-01    0.512E-01
RMM:  13    -0.232567093500E+04    0.12049E-02   -0.22153E-03 30822   0.735E-02    0.214E-01
RMM:  14    -0.232567106071E+04   -0.12570E-03   -0.22484E-03 36266   0.537E-02    0.237E-01
RMM:  15    -0.232567110091E+04   -0.40203E-04   -0.12480E-03 31567   0.545E-02    0.234E-01
RMM:  16    -0.232567093367E+04    0.16724E-03   -0.50856E-04 29491   0.427E-02    0.152E-01
RMM:  17    -0.232567093829E+04   -0.46177E-05   -0.58609E-04 36613   0.259E-02    0.140E-01
RMM:  18    -0.232567089685E+04    0.41442E-04   -0.25230E-04 30585   0.253E-02    0.105E-01
RMM:  19    -0.232567085601E+04    0.40838E-04   -0.11831E-04 27221   0.194E-02    0.595E-02
RMM:  20    -0.232567085710E+04   -0.10972E-05   -0.93391E-05 24643   0.122E-02
   6 F= -.23256709E+04 E0= -.23228825E+04  d E =-.222886E-01
 curvature:  -3.15 expect dE=-0.101E-01 dE for cont linesearch -0.331E-02
 ZBRENT: increasing intervall
 opt :   9.9046  next Energy= -2325.671378 (dE=-0.228E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232562214383E+04    0.48712E-01   -0.49503E+01 27600   0.741E+00    0.120E+00
RMM:   2    -0.233857741055E+04   -0.12955E+02   -0.14942E+00 29047   0.236E+00    0.477E+01
RMM:   3    -0.232636612495E+04    0.12211E+02   -0.43478E-01 28554   0.136E+00    0.909E+00
RMM:   4    -0.232642107268E+04   -0.54948E-01   -0.23949E-01 27704   0.105E+00    0.117E+01
RMM:   5    -0.232713764982E+04   -0.71658E+00   -0.27354E-01 39277   0.531E-01    0.166E+01
