 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.238036227032E+04   -0.31148E+01   -0.49199E+01 35225   0.789E+00    0.969E+01
RMM:  27    -0.237810018929E+04    0.22621E+01   -0.25571E+01 40684   0.478E+00    0.925E+01
RMM:  28    -0.236999991225E+04    0.81003E+01   -0.12436E+01 33911   0.427E+00    0.853E+01
RMM:  29    -0.235294587441E+04    0.17054E+02   -0.13594E+01 33129   0.470E+00    0.680E+01
RMM:  30    -0.234250800396E+04    0.10438E+02   -0.10964E+01 39524   0.304E+00    0.564E+01
RMM:  31    -0.234157766125E+04    0.93034E+00   -0.69956E+00 31884   0.370E+00    0.558E+01
RMM:  32    -0.234307825150E+04   -0.15006E+01   -0.60394E+00 31782   0.368E+00    0.582E+01
RMM:  33    -0.233827752481E+04    0.48007E+01   -0.54182E+00 33537   0.307E+00    0.516E+01
RMM:  34    -0.233630271740E+04    0.19748E+01   -0.47121E+00 40703   0.221E+00    0.474E+01
RMM:  35    -0.233188049319E+04    0.44222E+01   -0.30900E+00 30600   0.295E+00    0.397E+01
RMM:  36    -0.232880436221E+04    0.30761E+01   -0.52237E+00 35529   0.268E+00    0.364E+01
RMM:  37    -0.232668638612E+04    0.21180E+01   -0.78949E+00 37653   0.245E+00    0.356E+01
RMM:  38    -0.232751995235E+04   -0.83357E+00   -0.96159E+00 35440   0.266E+00    0.384E+01
RMM:  39    -0.232843990514E+04   -0.91995E+00   -0.99005E+00 42192   0.195E+00    0.404E+01
RMM:  40    -0.232835049145E+04    0.89414E-01   -0.49566E+00 38242   0.130E+00    0.399E+01
RMM:  41    -0.232807450405E+04    0.27599E+00   -0.23412E+00 42408   0.802E-01    0.393E+01
RMM:  42    -0.232793761147E+04    0.13689E+00   -0.10921E+00 45694   0.357E-01    0.389E+01
RMM:  43    -0.232788830864E+04    0.49303E-01   -0.44004E-01 35225   0.261E-01    0.386E+01
RMM:  44    -0.232676706679E+04    0.11212E+01   -0.40296E-01 29658   0.114E+00    0.358E+01
RMM:  45    -0.232708173984E+04   -0.31467E+00   -0.30813E+00 33206   0.208E+00    0.329E+01
RMM:  46    -0.232749131458E+04   -0.40957E+00   -0.26405E+00 34728   0.195E+00    0.333E+01
RMM:  47    -0.232696206105E+04    0.52925E+00   -0.10104E+00 31346   0.155E+00    0.315E+01
RMM:  48    -0.232609027968E+04    0.87178E+00   -0.66608E-01 30237   0.144E+00    0.308E+01
RMM:  49    -0.232578189321E+04    0.30839E+00   -0.12914E+00 40176   0.111E+00    0.308E+01
RMM:  50    -0.232539309304E+04    0.38880E+00   -0.10701E+00 39905   0.873E-01    0.305E+01
RMM:  51    -0.249314976668E+04   -0.16776E+03   -0.35605E+02 40301   0.262E+01    0.130E+02
RMM:  52    -0.248924783771E+04    0.39019E+01   -0.25458E+02 44300   0.108E+01    0.132E+02
RMM:  53    -0.251804558081E+04   -0.28798E+02   -0.21777E+02 47228   0.569E+00    0.148E+02
RMM:  54    -0.252436233541E+04   -0.63168E+01   -0.14176E+02 45679   0.461E+00    0.159E+02
RMM:  55    -0.253446336794E+04   -0.10101E+02   -0.12353E+02 48228   0.308E+00    0.171E+02
RMM:  56    -0.243785546554E+04    0.96608E+02   -0.90885E+01 30697   0.155E+01    0.146E+02
RMM:  57    -0.248096042812E+04   -0.43105E+02   -0.15583E+02 42330   0.109E+01    0.153E+02
RMM:  58    -0.253092655281E+04   -0.49966E+02   -0.14197E+02 43240   0.690E+00    0.165E+02
RMM:  59    -0.252215211827E+04    0.87744E+01   -0.11688E+02 45463   0.480E+00    0.173E+02
RMM:  60    -0.255272659187E+04   -0.30574E+02   -0.97520E+01 45683   0.422E+00    0.185E+02
RMM:  61    -0.259360231709E+04   -0.40876E+02   -0.11353E+02 35204   0.113E+01    0.193E+02
RMM:  62    -0.257165046319E+04    0.21952E+02   -0.64274E+01 38147   0.741E+00    0.190E+02
RMM:  63    -0.252399466133E+04    0.47656E+02   -0.32457E+01 31904   0.731E+00    0.183E+02
RMM:  64    -0.246031858686E+04    0.63676E+02   -0.43966E+01 30379   0.108E+01    0.166E+02
RMM:  65    -0.239284687658E+04    0.67472E+02   -0.81635E+01 30989   0.138E+01    0.111E+02
RMM:  66    -0.237398280033E+04    0.18864E+02   -0.93630E+01 30926   0.152E+01    0.977E+01
RMM:  67    -0.235595984760E+04    0.18023E+02   -0.70046E+01 35876   0.963E+00    0.793E+01
RMM:  68    -0.234604849268E+04    0.99114E+01   -0.30158E+01 34274   0.668E+00    0.665E+01
RMM:  69    -0.234229462032E+04    0.37539E+01   -0.13395E+01 31385   0.546E+00    0.606E+01
RMM:  70    -0.234370469867E+04   -0.14101E+01   -0.88244E+00 30195   0.520E+00    0.607E+01
RMM:  71    -0.239327501694E+04   -0.49570E+02   -0.71016E+01 30760   0.136E+01    0.103E+02
RMM:  72    -0.234508246044E+04    0.48193E+02   -0.20721E+01 27720   0.115E+01    0.632E+01
RMM:  73    -0.234448273802E+04    0.59972E+00   -0.89697E+00 28882   0.604E+00    0.623E+01
RMM:  74    -0.234570496109E+04   -0.12222E+01   -0.64050E+00 33809   0.327E+00    0.635E+01
RMM:  75    -0.234208182764E+04    0.36231E+01   -0.36458E+00 31565   0.288E+00    0.573E+01
RMM:  76    -0.233295396999E+04    0.91279E+01   -0.84305E+00 28814   0.557E+00    0.434E+01
RMM:  77    -0.233216153289E+04    0.79244E+00   -0.43665E+00 28028   0.458E+00    0.413E+01
RMM:  78    -0.233040141575E+04    0.17601E+01   -0.44128E+00 30808   0.343E+00    0.366E+01
RMM:  79    -0.232799063077E+04    0.24108E+01   -0.34539E+00 31932   0.272E+00    0.312E+01
RMM:  80    -0.232756812643E+04    0.42250E+00   -0.39125E+00 41984   0.149E+00    0.287E+01
RMM:  81    -0.233601769519E+04   -0.84496E+01   -0.10799E+01 30332   0.547E+00    0.463E+01
RMM:  82    -0.232713060247E+04    0.88871E+01   -0.40596E+00 27722   0.521E+00    0.259E+01
RMM:  83    -0.232728551070E+04   -0.15491E+00   -0.19577E+00 29312   0.272E+00    0.268E+01
RMM:  84    -0.232721386843E+04    0.71642E-01   -0.17542E+00 31874   0.197E+00    0.256E+01
RMM:  85    -0.232604408763E+04    0.11698E+01   -0.11127E+00 31738   0.161E+00    0.217E+01
RMM:  86    -0.233440684517E+04   -0.83628E+01   -0.84357E+00 30275   0.475E+00    0.412E+01
RMM:  87    -0.232768917074E+04    0.67177E+01   -0.26770E+00 27807   0.377E+00    0.258E+01
RMM:  88    -0.232657142561E+04    0.11177E+01   -0.23122E+00 32101   0.222E+00    0.224E+01
RMM:  89    -0.232675605097E+04   -0.18463E+00   -0.23118E+00 33967   0.202E+00    0.226E+01
RMM:  90    -0.232616493320E+04    0.59112E+00   -0.13269E+00 32323   0.170E+00    0.198E+01
RMM:  91    -0.232538582319E+04    0.77911E+00   -0.11723E+00 28383   0.217E+00    0.164E+01
RMM:  92    -0.232522141750E+04    0.16441E+00   -0.50829E-01 28235   0.171E+00    0.153E+01
RMM:  93    -0.232545176719E+04   -0.23035E+00   -0.42537E-01 30780   0.101E+00    0.168E+01
RMM:  94    -0.232494832233E+04    0.50344E+00   -0.24223E-01 32426   0.696E-01    0.141E+01
RMM:  95    -0.232466499526E+04    0.28333E+00   -0.14539E-01 30683   0.637E-01    0.122E+01
RMM:  96    -0.232502373037E+04   -0.35874E+00   -0.14265E+00 30694   0.183E+00    0.124E+01
RMM:  97    -0.232500301486E+04    0.20716E-01   -0.75681E-01 32898   0.125E+00    0.123E+01
RMM:  98    -0.232496388038E+04    0.39134E-01   -0.48970E-01 34183   0.921E-01    0.119E+01
RMM:  99    -0.232487522036E+04    0.88660E-01   -0.27832E-01 36003   0.649E-01    0.113E+01
RMM: 100    -0.232478692492E+04    0.88295E-01   -0.92609E-02 30104   0.534E-01
   1 F= -.23247869E+04 E0= -.23219930E+04  d E =-.232479E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.338E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.338E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232607223353E+04   -0.11970E+01   -0.61607E+01 42560   0.108E+01    0.183E+01
RMM:   2    -0.515110357279E+04   -0.28250E+04   -0.20725E+03 46323   0.924E+01    0.317E+02
RMM:   3    -0.323745859199E+04    0.19136E+04   -0.62628E+02 30319   0.480E+01    0.256E+02
RMM:   4    -0.306012325866E+04    0.17734E+03   -0.17023E+02 27866   0.270E+01    0.260E+02
RMM:   5    -0.243455139498E+04    0.62557E+03   -0.62821E+01 30461   0.143E+01    0.123E+02
RMM:   6    -0.245588122223E+04   -0.21330E+02   -0.57041E+01 29959   0.133E+01    0.134E+02
RMM:   7    -0.235005013870E+04    0.10583E+03   -0.68432E+01 38041   0.925E+00    0.684E+01
RMM:   8    -0.233381126430E+04    0.16239E+02   -0.26625E+01 29756   0.882E+00    0.442E+01
RMM:   9    -0.234450738721E+04   -0.10696E+02   -0.36809E+01 36068   0.699E+00    0.567E+01
RMM:  10    -0.234621699938E+04   -0.17096E+01   -0.13204E+01 29124   0.641E+00    0.583E+01
RMM:  11    -0.232893067683E+04    0.17286E+02   -0.82371E+00 37718   0.302E+00    0.273E+01
RMM:  12    -0.233434584855E+04   -0.54152E+01   -0.42278E+00 30257   0.354E+00    0.412E+01
RMM:  13    -0.233250134090E+04    0.18445E+01   -0.44811E+00 39588   0.218E+00    0.372E+01
RMM:  14    -0.233232184358E+04    0.17950E+00   -0.15928E+00 30473   0.216E+00    0.368E+01
RMM:  15    -0.232840693647E+04    0.39149E+01   -0.16521E+00 34986   0.171E+00    0.263E+01
RMM:  16    -0.232578710699E+04    0.26198E+01   -0.73481E-01 29743   0.156E+00    0.164E+01
RMM:  17    -0.232498801547E+04    0.79909E+00   -0.90878E-01 31653   0.146E+00    0.121E+01
RMM:  18    -0.232505955249E+04   -0.71537E-01   -0.63670E-01 32431   0.115E+00    0.131E+01
RMM:  19    -0.232501605764E+04    0.43495E-01   -0.48849E-01 34021   0.904E-01    0.125E+01
RMM:  20    -0.232479945370E+04    0.21660E+00   -0.39892E-01 41989   0.517E-01    0.105E+01
RMM:  21    -0.232473803623E+04    0.61417E-01   -0.14426E-01 39434   0.297E-01    0.987E+00
RMM:  22    -0.232459234203E+04    0.14569E+00   -0.46460E-02 33214   0.284E-01    0.825E+00
RMM:  23    -0.232447241413E+04    0.11993E+00   -0.28262E-02 30374   0.292E-01    0.673E+00
RMM:  24    -0.232441707358E+04    0.55341E-01   -0.61135E-02 29710   0.438E-01    0.580E+00
RMM:  25    -0.232440710692E+04    0.99667E-02   -0.48966E-02 28776   0.430E-01    0.575E+00
RMM:  26    -0.232444795596E+04   -0.40849E-01   -0.65108E-02 31793   0.398E-01    0.640E+00
RMM:  27    -0.232455759758E+04   -0.10964E+00   -0.93216E-02 29107   0.566E-01    0.786E+00
RMM:  28    -0.232458117889E+04   -0.23581E-01   -0.67580E-02 29009   0.499E-01    0.816E+00
RMM:  29    -0.232454289735E+04    0.38282E-01   -0.78961E-02 36665   0.348E-01    0.759E+00
RMM:  30    -0.232445847052E+04    0.84427E-01   -0.58908E-02 30472   0.412E-01    0.626E+00
RMM:  31    -0.232439850169E+04    0.59969E-01   -0.31535E-02 30351   0.306E-01    0.521E+00
RMM:  32    -0.232439678112E+04    0.17206E-02   -0.41483E-02 35351   0.258E-01    0.508E+00
RMM:  33    -0.232442269861E+04   -0.25917E-01   -0.36991E-02 31137   0.302E-01    0.542E+00
RMM:  34    -0.232441492625E+04    0.77724E-02   -0.30356E-02 37112   0.204E-01    0.525E+00
RMM:  35    -0.232438797322E+04    0.26953E-01   -0.16571E-02 33502   0.179E-01    0.474E+00
RMM:  36    -0.232432361321E+04    0.64360E-01   -0.80627E-03 28392   0.181E-01    0.323E+00
RMM:  37    -0.232431432624E+04    0.92870E-02   -0.75011E-03 29226   0.163E-01    0.298E+00
RMM:  38    -0.232431069365E+04    0.36326E-02   -0.78153E-03 31750   0.132E-01    0.285E+00
RMM:  39    -0.232431382166E+04   -0.31280E-02   -0.46200E-03 30204   0.120E-01    0.298E+00
RMM:  40    -0.232431126250E+04    0.25592E-02   -0.51663E-03 41150   0.641E-02    0.289E+00
RMM:  41    -0.232429396795E+04    0.17295E-01   -0.24449E-03 29666   0.918E-02    0.231E+00
RMM:  42    -0.232428844427E+04    0.55237E-02   -0.21374E-03 32324   0.693E-02    0.210E+00
RMM:  43    -0.232428576006E+04    0.26842E-02   -0.26950E-03 36636   0.653E-02    0.197E+00
RMM:  44    -0.232428253527E+04    0.32248E-02   -0.12795E-03 29682   0.639E-02    0.181E+00
RMM:  45    -0.232428171383E+04    0.82145E-03   -0.15103E-03 38852   0.438E-02    0.177E+00
RMM:  46    -0.232427665357E+04    0.50603E-02   -0.10606E-03 35471   0.404E-02    0.149E+00
RMM:  47    -0.232426469977E+04    0.11954E-01   -0.38106E-03 33002   0.827E-02    0.343E-01
RMM:  48    -0.232426468902E+04    0.10745E-04   -0.35474E-03 41626   0.583E-02    0.320E-01
RMM:  49    -0.232426466840E+04    0.20621E-04   -0.14465E-03 33185   0.498E-02    0.306E-01
RMM:  50    -0.232426459059E+04    0.77808E-04   -0.10978E-03 40628   0.297E-02    0.249E-01
RMM:  51    -0.232426450139E+04    0.89203E-04   -0.39763E-04 37403   0.218E-02    0.212E-01
RMM:  52    -0.232426446483E+04    0.36554E-04   -0.24517E-04 29393   0.282E-02    0.193E-01
RMM:  53    -0.232426440950E+04    0.55339E-04   -0.16732E-04 30510   0.224E-02    0.160E-01
RMM:  54    -0.232426435491E+04    0.54587E-04   -0.14531E-04 31882   0.183E-02    0.123E-01
RMM:  55    -0.232426433604E+04    0.18864E-04   -0.76021E-05 30901   0.144E-02    0.107E-01
RMM:  56    -0.232426431580E+04    0.20242E-04   -0.86727E-05 34758   0.118E-02    0.846E-02
RMM:  57    -0.232426432309E+04   -0.72900E-05   -0.59213E-05 29576   0.141E-02    0.938E-02
RMM:  58    -0.232426431129E+04    0.11803E-04   -0.47420E-05 30331   0.118E-02    0.775E-02
RMM:  59    -0.232426429586E+04    0.15428E-04   -0.27537E-05 30658   0.848E-03    0.553E-02
RMM:  60    -0.232426428334E+04    0.12522E-04   -0.13994E-05 28499   0.620E-03    0.289E-02
RMM:  61    -0.232426428202E+04    0.13184E-05   -0.61431E-06 22919   0.503E-03    0.257E-02
RMM:  62    -0.232426428099E+04    0.10320E-05   -0.47364E-06 20972   0.429E-03    0.203E-02
RMM:  63    -0.232426428083E+04    0.16156E-06   -0.26022E-06 17483   0.386E-03
   2 F= -.23242643E+04 E0= -.23214901E+04  d E =0.522644E+00
 trial-energy change:    0.522644  1 .order   -0.246424   -0.337645   -0.155203
 step:   1.8507(harm=  1.8507)  dis= 0.01520  next Energy= -2325.099365 (dE=-0.312E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232433285239E+04   -0.68571E-01   -0.42685E+01 27720   0.681E+00    0.135E+00
RMM:   2    -0.233119969399E+04   -0.68668E+01   -0.15769E+00 29563   0.236E+00    0.345E+01
RMM:   3    -0.232582170393E+04    0.53780E+01   -0.80523E-01 35734   0.119E+00    0.158E+01
RMM:   4    -0.232499191147E+04    0.82979E+00   -0.32395E-01 27720   0.134E+00    0.106E+01
RMM:   5    -0.232494572372E+04    0.46188E-01   -0.19231E-01 39349   0.445E-01    0.103E+01
RMM:   6    -0.232476905966E+04    0.17666E+00   -0.18606E-01 29152   0.748E-01    0.841E+00
RMM:   7    -0.232490397975E+04   -0.13492E+00   -0.35960E-01 32267   0.871E-01    0.100E+01
RMM:   8    -0.232469986200E+04    0.20412E+00   -0.22695E-01 29166   0.842E-01    0.771E+00
RMM:   9    -0.232442785342E+04    0.27201E+00   -0.86061E-02 27721   0.657E-01    0.288E+00
RMM:  10    -0.232438600808E+04    0.41845E-01   -0.42426E-02 28103   0.410E-01    0.166E+00
RMM:  11    -0.232438742610E+04   -0.14180E-02   -0.57175E-02 31123   0.372E-01    0.167E+00
RMM:  12    -0.232438346775E+04    0.39583E-02   -0.33508E-02 29795   0.313E-01    0.140E+00
RMM:  13    -0.232437652394E+04    0.69438E-02   -0.11985E-02 28625   0.225E-01    0.856E-01
RMM:  14    -0.232437573757E+04    0.78636E-03   -0.13204E-02 36332   0.124E-01    0.740E-01
RMM:  15    -0.232437422881E+04    0.15088E-02   -0.51880E-03 29662   0.124E-01    0.513E-01
RMM:  16    -0.232437344153E+04    0.78729E-03   -0.22848E-03 28538   0.974E-02    0.364E-01
RMM:  17    -0.232437342503E+04    0.16503E-04   -0.23714E-03 35052   0.595E-02    0.332E-01
RMM:  18    -0.232437318582E+04    0.23921E-03   -0.12776E-03 32085   0.525E-02    0.242E-01
RMM:  19    -0.232437297182E+04    0.21399E-03   -0.48245E-04 29635   0.425E-02    0.137E-01
RMM:  20    -0.232437299046E+04   -0.18641E-04   -0.56235E-04 37671   0.237E-02    0.123E-01
RMM:  21    -0.232437297943E+04    0.11035E-04   -0.29364E-04 32538   0.245E-02    0.108E-01
RMM:  22    -0.232437294112E+04    0.38304E-04   -0.12973E-04 30666   0.195E-02    0.640E-02
RMM:  23    -0.232437295002E+04   -0.88928E-05   -0.14996E-04 39504   0.112E-02    0.652E-02
RMM:  24    -0.232437294279E+04    0.72225E-05   -0.51758E-05 32116   0.100E-02    0.518E-02
RMM:  25    -0.232437293502E+04    0.77747E-05   -0.26491E-05 31061   0.719E-03    0.319E-02
RMM:  26    -0.232437293530E+04   -0.28350E-06   -0.21944E-05 30616   0.392E-03    0.281E-02
RMM:  27    -0.232437293266E+04    0.26442E-05   -0.70855E-06 23377   0.405E-03    0.155E-02
RMM:  28    -0.232437293179E+04    0.87119E-06   -0.31755E-06 18566   0.332E-03
   3 F= -.23243729E+04 E0= -.23215902E+04  d E =0.413993E+00
 curvature:  -0.93 expect dE=-0.114E+00 dE for cont linesearch -0.276E-01
 ZBRENT: increasing intervall
 opt :   3.5521  next Energy= -2324.450120 (dE= 0.337E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232426452581E+04    0.10841E+00   -0.17054E+02 27720   0.137E+01    0.290E+00
RMM:   2    -0.235050739323E+04   -0.26243E+02   -0.67213E+00 29032   0.515E+00    0.675E+01
RMM:   3    -0.233148307968E+04    0.19024E+02   -0.36250E+00 36601   0.245E+00    0.348E+01
RMM:   4    -0.233496953488E+04   -0.34865E+01   -0.14533E+00 27726   0.275E+00    0.440E+01
RMM:   5    -0.232590281839E+04    0.90667E+01   -0.96942E-01 37021   0.122E+00    0.149E+01
RMM:   6    -0.232650118417E+04   -0.59837E+00   -0.94817E-01 28164   0.180E+00    0.194E+01
RMM:   7    -0.232702204681E+04   -0.52086E+00   -0.18886E+00 32836   0.193E+00    0.219E+01
RMM:   8    -0.232580827213E+04    0.12138E+01   -0.87754E-01 28121   0.181E+00    0.159E+01
RMM:   9    -0.232472269231E+04    0.10856E+01   -0.35431E-01 27722   0.135E+00    0.634E+00
RMM:  10    -0.232454244264E+04    0.18025E+00   -0.19475E-01 27958   0.895E-01    0.436E+00
RMM:  11    -0.232454985470E+04   -0.74121E-02   -0.26341E-01 29130   0.896E-01    0.419E+00
RMM:  12    -0.232448472733E+04    0.65127E-01   -0.11629E-01 28191   0.689E-01    0.263E+00
RMM:  13    -0.232446764085E+04    0.17086E-01   -0.73303E-02 30638   0.417E-01    0.187E+00
RMM:  14    -0.232446642223E+04    0.12186E-02   -0.58781E-02 35896   0.283E-01    0.172E+00
RMM:  15    -0.232446125111E+04    0.51711E-02   -0.25748E-02 31474   0.246E-01    0.136E+00
RMM:  16    -0.232445902949E+04    0.22216E-02   -0.12509E-02 30030   0.200E-01    0.116E+00
RMM:  17    -0.232445578378E+04    0.32457E-02   -0.12740E-02 32741   0.161E-01    0.898E-01
RMM:  18    -0.232445290670E+04    0.28771E-02   -0.54343E-03 28831   0.142E-01    0.555E-01
