 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.259540324883E+04    0.19109E+03   -0.39150E+02 42033   0.186E+01    0.135E+02
RMM:  27    -0.253988442380E+04    0.55519E+02   -0.36583E+02 43203   0.171E+01    0.130E+02
RMM:  28    -0.247760883933E+04    0.62276E+02   -0.29618E+02 40302   0.159E+01    0.123E+02
RMM:  29    -0.239885841420E+04    0.78750E+02   -0.12701E+02 41519   0.101E+01    0.103E+02
RMM:  30    -0.237127012605E+04    0.27588E+02   -0.84673E+01 45890   0.512E+00    0.850E+01
RMM:  31    -0.234805996682E+04    0.23210E+02   -0.49360E+01 35441   0.684E+00    0.685E+01
RMM:  32    -0.234270895760E+04    0.53510E+01   -0.28314E+01 33418   0.675E+00    0.632E+01
RMM:  33    -0.234291587173E+04   -0.20691E+00   -0.18448E+01 42115   0.362E+00    0.614E+01
RMM:  34    -0.235550963969E+04   -0.12594E+02   -0.11828E+01 30386   0.596E+00    0.759E+01
RMM:  35    -0.235602077557E+04   -0.51114E+00   -0.12393E+01 39504   0.350E+00    0.769E+01
RMM:  36    -0.235100784231E+04    0.50129E+01   -0.52726E+00 39779   0.203E+00    0.728E+01
RMM:  37    -0.234792406227E+04    0.30838E+01   -0.28265E+00 43677   0.980E-01    0.699E+01
RMM:  38    -0.234028765193E+04    0.76364E+01   -0.39624E+00 30468   0.337E+00    0.620E+01
RMM:  39    -0.232735811086E+04    0.12930E+02   -0.11951E+01 32544   0.492E+00    0.470E+01
RMM:  40    -0.232237658579E+04    0.49815E+01   -0.13687E+01 40544   0.338E+00    0.384E+01
RMM:  41    -0.232145531181E+04    0.92127E+00   -0.87480E+00 35331   0.302E+00    0.350E+01
RMM:  42    -0.232152108282E+04   -0.65771E-01   -0.42975E+00 34934   0.218E+00    0.336E+01
RMM:  43    -0.232132741268E+04    0.19367E+00   -0.20065E+00 34204   0.172E+00    0.328E+01
RMM:  44    -0.232275175975E+04   -0.14243E+01   -0.17933E+00 29259   0.253E+00    0.378E+01
RMM:  45    -0.232379732263E+04   -0.10456E+01   -0.30699E+00 30752   0.288E+00    0.438E+01
RMM:  46    -0.232045657718E+04    0.33407E+01   -0.47680E+00 34893   0.265E+00    0.391E+01
RMM:  47    -0.231942328474E+04    0.10333E+01   -0.45274E+00 41904   0.165E+00    0.361E+01
RMM:  48    -0.231943063007E+04   -0.73453E-02   -0.20477E+00 45372   0.608E-01    0.358E+01
RMM:  49    -0.231888622750E+04    0.54440E+00   -0.35822E-01 32613   0.665E-01    0.339E+01
RMM:  50    -0.231784270175E+04    0.10435E+01   -0.34233E-01 29695   0.106E+00    0.296E+01
RMM:  51    -0.242660831447E+04   -0.10877E+03   -0.10428E+02 31388   0.160E+01    0.125E+02
RMM:  52    -0.240775433834E+04    0.18854E+02   -0.98368E+01 40381   0.859E+00    0.126E+02
RMM:  53    -0.239963564286E+04    0.81187E+01   -0.40035E+01 45160   0.287E+00    0.127E+02
RMM:  54    -0.240462951274E+04   -0.49939E+01   -0.17046E+01 44305   0.159E+00    0.134E+02
RMM:  55    -0.239413947613E+04    0.10490E+02   -0.44366E+00 32043   0.277E+00    0.130E+02
RMM:  56    -0.233533829028E+04    0.58801E+02   -0.50697E+01 28928   0.132E+01    0.692E+01
RMM:  57    -0.233797086986E+04   -0.26326E+01   -0.67330E+01 41048   0.800E+00    0.696E+01
RMM:  58    -0.233113110942E+04    0.68398E+01   -0.27437E+01 33259   0.704E+00    0.576E+01
RMM:  59    -0.233379471655E+04   -0.26636E+01   -0.37321E+01 32723   0.873E+00    0.593E+01
RMM:  60    -0.233359508666E+04    0.19963E+00   -0.36343E+01 32541   0.880E+00    0.564E+01
RMM:  61    -0.233879019318E+04   -0.51951E+01   -0.53786E+01 32215   0.107E+01    0.601E+01
RMM:  62    -0.233439427572E+04    0.43959E+01   -0.44765E+01 42060   0.562E+00    0.535E+01
RMM:  63    -0.233287325252E+04    0.15210E+01   -0.14870E+01 34693   0.445E+00    0.526E+01
RMM:  64    -0.233061113505E+04    0.22621E+01   -0.70440E+00 30534   0.451E+00    0.498E+01
RMM:  65    -0.232597520743E+04    0.46359E+01   -0.70373E+00 28629   0.535E+00    0.415E+01
RMM:  66    -0.234723544409E+04   -0.21260E+02   -0.35981E+01 29531   0.105E+01    0.695E+01
RMM:  67    -0.233390682935E+04    0.13329E+02   -0.15727E+01 28819   0.789E+00    0.534E+01
RMM:  68    -0.233138661988E+04    0.25202E+01   -0.15295E+01 31484   0.583E+00    0.506E+01
RMM:  69    -0.232492913588E+04    0.64575E+01   -0.87756E+00 32420   0.431E+00    0.393E+01
RMM:  70    -0.232190443751E+04    0.30247E+01   -0.43995E+00 31411   0.329E+00    0.323E+01
RMM:  71    -0.233425667750E+04   -0.12352E+02   -0.16787E+01 29344   0.739E+00    0.561E+01
RMM:  72    -0.232018462954E+04    0.14072E+02   -0.53202E+00 27720   0.597E+00    0.265E+01
RMM:  73    -0.231932140018E+04    0.86323E+00   -0.19075E+00 30654   0.231E+00    0.242E+01
RMM:  74    -0.231811964248E+04    0.12018E+01   -0.12170E+00 30482   0.183E+00    0.191E+01
RMM:  75    -0.231714030263E+04    0.97934E+00   -0.71310E-01 28890   0.158E+00    0.140E+01
RMM:  76    -0.231680098207E+04    0.33932E+00   -0.11136E+00 30657   0.174E+00    0.119E+01
RMM:  77    -0.231653202043E+04    0.26896E+00   -0.53419E-01 28527   0.148E+00    0.925E+00
RMM:  78    -0.231652655448E+04    0.54660E-02   -0.35951E-01 27957   0.136E+00    0.918E+00
RMM:  79    -0.231688903787E+04   -0.36248E+00   -0.28755E-01 29003   0.104E+00    0.122E+01
RMM:  80    -0.231683767195E+04    0.51366E-01   -0.30486E-01 31992   0.810E-01    0.116E+01
RMM:  81    -0.231701686720E+04   -0.17920E+00   -0.87648E-01 31694   0.137E+00    0.131E+01
RMM:  82    -0.231648344013E+04    0.53343E+00   -0.29430E-01 28750   0.117E+00    0.842E+00
RMM:  83    -0.231624761874E+04    0.23582E+00   -0.23099E-01 32225   0.715E-01    0.481E+00
RMM:  84    -0.231622432404E+04    0.23295E-01   -0.73742E-02 28444   0.576E-01    0.428E+00
RMM:  85    -0.231623636298E+04   -0.12039E-01   -0.56214E-02 29698   0.442E-01    0.438E+00
RMM:  86    -0.231630958071E+04   -0.73218E-01   -0.30455E-01 30541   0.886E-01    0.571E+00
RMM:  87    -0.231618216635E+04    0.12741E+00   -0.10046E-01 27795   0.785E-01    0.295E+00
RMM:  88    -0.231618254889E+04   -0.38254E-03   -0.69086E-02 31703   0.399E-01    0.275E+00
RMM:  89    -0.231617292770E+04    0.96212E-02   -0.54882E-02 33676   0.318E-01    0.225E+00
RMM:  90    -0.231616231229E+04    0.10615E-01   -0.22244E-02 31977   0.223E-01    0.174E+00
RMM:  91    -0.231619488188E+04   -0.32570E-01   -0.60225E-02 29551   0.445E-01    0.311E+00
RMM:  92    -0.231616274438E+04    0.32137E-01   -0.21879E-02 27901   0.374E-01    0.176E+00
RMM:  93    -0.231615715420E+04    0.55902E-02   -0.14446E-02 30535   0.206E-01    0.138E+00
RMM:  94    -0.231615220515E+04    0.49490E-02   -0.10365E-02 35485   0.120E-01    0.938E-01
RMM:  95    -0.231615189195E+04    0.31321E-03   -0.51260E-03 36554   0.769E-02    0.884E-01
RMM:  96    -0.231617725988E+04   -0.25368E-01   -0.59463E-02 29724   0.424E-01    0.222E+00
RMM:  97    -0.231616535474E+04    0.11905E-01   -0.20299E-02 27763   0.355E-01    0.178E+00
RMM:  98    -0.231615944779E+04    0.59070E-02   -0.11191E-02 32227   0.151E-01    0.138E+00
RMM:  99    -0.231616243859E+04   -0.29908E-02   -0.56847E-03 29246   0.152E-01    0.162E+00
RMM: 100    -0.231615701790E+04    0.54207E-02   -0.48225E-03 31352   0.109E-01    0.117E+00
RMM: 101    -0.231615430747E+04    0.27104E-02   -0.58931E-03 28097   0.163E-01    0.924E-01
RMM: 102    -0.231615257077E+04    0.17367E-02   -0.41472E-03 27869   0.147E-01    0.712E-01
RMM: 103    -0.231615250322E+04    0.67547E-04   -0.22713E-03 29207   0.924E-02    0.695E-01
RMM: 104    -0.231615160519E+04    0.89803E-03   -0.19467E-03 31006   0.710E-02    0.548E-01
RMM: 105    -0.231615102203E+04    0.58316E-03   -0.12427E-03 29906   0.648E-02    0.431E-01
RMM: 106    -0.231615091635E+04    0.10568E-03   -0.16302E-03 29022   0.779E-02    0.400E-01
RMM: 107    -0.231615025830E+04    0.65805E-03   -0.62793E-04 28239   0.585E-02    0.175E-01
RMM: 108    -0.231615028364E+04   -0.25341E-04   -0.50083E-04 32073   0.313E-02    0.173E-01
RMM: 109    -0.231615027270E+04    0.10934E-04   -0.27163E-04 31374   0.260E-02    0.147E-01
RMM: 110    -0.231615023413E+04    0.38569E-04   -0.21611E-04 33533   0.195E-02    0.823E-02
RMM: 111    -0.231615040102E+04   -0.16688E-03   -0.35436E-04 29683   0.343E-02    0.191E-01
RMM: 112    -0.231615025708E+04    0.14393E-03   -0.12405E-04 28005   0.273E-02    0.910E-02
RMM: 113    -0.231615026875E+04   -0.11664E-04   -0.78960E-05 31167   0.140E-02    0.819E-02
RMM: 114    -0.231615028139E+04   -0.12647E-04   -0.66660E-05 35005   0.901E-03    0.711E-02
RMM: 115    -0.231615028498E+04   -0.35827E-05   -0.40563E-05 34280   0.772E-03    0.447E-02
RMM: 116    -0.231615029913E+04   -0.14150E-04   -0.24602E-05 30014   0.830E-03    0.385E-02
RMM: 117    -0.231615029452E+04    0.46090E-05   -0.12735E-05 26953   0.659E-03    0.201E-02
RMM: 118    -0.231615030329E+04   -0.87711E-05   -0.92448E-06 23081   0.445E-03    0.227E-02
RMM: 119    -0.231615031413E+04   -0.10839E-04   -0.56459E-06 20268   0.398E-03    0.157E-02
RMM: 120    -0.231615032417E+04   -0.10043E-04   -0.50464E-06 20205   0.324E-03    0.115E-02
RMM: 121    -0.231615033120E+04   -0.70294E-05   -0.62047E-06 21638   0.412E-03    0.227E-02
RMM: 122    -0.231615033300E+04   -0.17988E-05   -0.33164E-06 17223   0.362E-03    0.116E-02
RMM: 123    -0.231615034068E+04   -0.76848E-05   -0.25086E-06 17039   0.214E-03    0.108E-02
RMM: 124    -0.231615034624E+04   -0.55581E-05   -0.22146E-06 16365   0.221E-03    0.966E-03
RMM: 125    -0.231615035236E+04   -0.61166E-05   -0.19055E-06 15914   0.161E-03    0.101E-02
RMM: 126    -0.231615035392E+04   -0.15586E-05   -0.18118E-06 15566   0.217E-03    0.837E-03
RMM: 127    -0.231615035629E+04   -0.23713E-05   -0.14899E-06 15585   0.195E-03    0.472E-03
RMM: 128    -0.231615036188E+04   -0.55940E-05   -0.13342E-06 15613   0.114E-03    0.526E-03
RMM: 129    -0.231615036587E+04   -0.39911E-05   -0.12044E-06 15468   0.134E-03    0.589E-03
RMM: 130    -0.231615037251E+04   -0.66394E-05   -0.14105E-06 15822   0.108E-03    0.430E-03
RMM: 131    -0.231615036928E+04    0.32315E-05   -0.10936E-06 15477   0.168E-03    0.711E-03
RMM: 132    -0.231615037283E+04   -0.35502E-05   -0.88303E-07 15428   0.130E-03    0.312E-03
RMM: 133    -0.231615037714E+04   -0.43057E-05   -0.91235E-07 15400   0.874E-04    0.367E-03
RMM: 134    -0.231615038082E+04   -0.36871E-05   -0.97125E-07 15416   0.963E-04    0.457E-03
RMM: 135    -0.231615038261E+04   -0.17855E-05   -0.84863E-07 15366   0.891E-04    0.354E-03
RMM: 136    -0.231615038287E+04   -0.25672E-06   -0.65529E-07 15255   0.909E-04
   1 F= -.23161504E+04 E0= -.23132533E+04  d E =-.231615E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.122E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.122E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231623491096E+04   -0.84528E-01   -0.21504E+01 28644   0.480E+00    0.811E-01
RMM:   2    -0.231669840914E+04   -0.46350E+00   -0.44020E-01 27831   0.132E+00    0.919E+00
RMM:   3    -0.231720554367E+04   -0.50713E+00   -0.23964E-01 40862   0.478E-01    0.133E+01
RMM:   4    -0.231691862989E+04    0.28691E+00   -0.90538E-02 28002   0.633E-01    0.109E+01
RMM:   5    -0.231631313752E+04    0.60549E+00   -0.55521E-02 32400   0.376E-01    0.285E+00
RMM:   6    -0.231648363546E+04   -0.17050E+00   -0.92365E-02 31942   0.446E-01    0.662E+00
RMM:   7    -0.231642525234E+04    0.58383E-01   -0.11796E-01 29366   0.584E-01    0.543E+00
RMM:   8    -0.231634282811E+04    0.82424E-01   -0.61779E-02 29062   0.458E-01    0.396E+00
RMM:   9    -0.231627817201E+04    0.64656E-01   -0.25970E-02 27833   0.356E-01    0.183E+00
RMM:  10    -0.231627414845E+04    0.40236E-02   -0.24338E-02 30917   0.248E-01    0.175E+00
RMM:  11    -0.231627025529E+04    0.38932E-02   -0.22972E-02 31908   0.226E-01    0.142E+00
RMM:  12    -0.231626468901E+04    0.55663E-02   -0.76016E-03 27763   0.181E-01    0.107E+00
RMM:  13    -0.231626113625E+04    0.35528E-02   -0.39380E-03 28189   0.124E-01    0.676E-01
RMM:  14    -0.231626125529E+04   -0.11904E-03   -0.56796E-03 32979   0.106E-01    0.691E-01
RMM:  15    -0.231625938433E+04    0.18710E-02   -0.20710E-03 29028   0.847E-02    0.311E-01
RMM:  16    -0.231625901679E+04    0.36754E-03   -0.13125E-03 31369   0.563E-02    0.135E-01
RMM:  17    -0.231625918335E+04   -0.16657E-03   -0.12656E-03 36917   0.392E-02    0.199E-01
RMM:  18    -0.231625906249E+04    0.12087E-03   -0.39683E-04 30428   0.338E-02    0.118E-01
RMM:  19    -0.231625902827E+04    0.34212E-04   -0.27521E-04 33672   0.217E-02    0.718E-02
RMM:  20    -0.231625904668E+04   -0.18407E-04   -0.22951E-04 38092   0.156E-02    0.774E-02
RMM:  21    -0.231625903525E+04    0.11427E-04   -0.88132E-05 31232   0.150E-02    0.575E-02
RMM:  22    -0.231625902825E+04    0.70087E-05   -0.61414E-05 34958   0.959E-03    0.372E-02
RMM:  23    -0.231625903326E+04   -0.50169E-05   -0.45713E-05 35749   0.735E-03    0.433E-02
RMM:  24    -0.231625902684E+04    0.64205E-05   -0.15281E-05 28390   0.660E-03    0.236E-02
RMM:  25    -0.231625902651E+04    0.33065E-06   -0.11576E-05 25188   0.333E-03    0.180E-02
RMM:  26    -0.231625902679E+04   -0.28175E-06   -0.49239E-06 20735   0.342E-03
   2 F= -.23162590E+04 E0= -.23133576E+04  d E =-.108644E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.108644  1 .order   -0.108692   -0.121544   -0.095840
 step:   4.0000(harm=  4.7285)  dis= 0.02869  next Energy= -2316.437745 (dE=-0.287E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231616276321E+04    0.96263E-01   -0.19318E+02 27720   0.144E+01    0.274E+00
RMM:   2    -0.232068717304E+04   -0.45244E+01   -0.51432E+00 27767   0.468E+00    0.287E+01
RMM:   3    -0.232860296007E+04   -0.79158E+01   -0.24374E+00 40394   0.161E+00    0.462E+01
RMM:   4    -0.232541173693E+04    0.31912E+01   -0.11604E+00 28356   0.217E+00    0.398E+01
RMM:   5    -0.231710025444E+04    0.83115E+01   -0.69640E-01 32399   0.134E+00    0.993E+00
RMM:   6    -0.231930178371E+04   -0.22015E+01   -0.10897E+00 31947   0.154E+00    0.235E+01
RMM:   7    -0.231764385016E+04    0.16579E+01   -0.10515E+00 28202   0.192E+00    0.144E+01
RMM:   8    -0.231729991284E+04    0.34394E+00   -0.51913E-01 27851   0.155E+00    0.129E+01
RMM:   9    -0.231672947770E+04    0.57044E+00   -0.20906E-01 28121   0.914E-01    0.713E+00
RMM:  10    -0.231675569775E+04   -0.26220E-01   -0.23432E-01 28500   0.936E-01    0.798E+00
RMM:  11    -0.231664161368E+04    0.11408E+00   -0.25058E-01 29973   0.829E-01    0.609E+00
RMM:  12    -0.231649420926E+04    0.14740E+00   -0.10003E-01 27753   0.711E-01    0.344E+00
RMM:  13    -0.231646169144E+04    0.32518E-01   -0.47363E-02 28498   0.445E-01    0.247E+00
RMM:  14    -0.231645705951E+04    0.46319E-02   -0.61086E-02 33071   0.332E-01    0.225E+00
RMM:  15    -0.231643577261E+04    0.21287E-01   -0.19280E-02 29233   0.257E-01    0.814E-01
RMM:  16    -0.231643513700E+04    0.63561E-03   -0.17238E-02 32426   0.187E-01    0.665E-01
RMM:  17    -0.231643859847E+04   -0.34615E-02   -0.15268E-02 33434   0.171E-01    0.101E+00
RMM:  18    -0.231643493754E+04    0.36609E-02   -0.49953E-03 28890   0.146E-01    0.540E-01
RMM:  19    -0.231643488787E+04    0.49669E-04   -0.60625E-03 38003   0.703E-02    0.463E-01
RMM:  20    -0.231643423524E+04    0.65263E-03   -0.21237E-03 33190   0.613E-02    0.275E-01
RMM:  21    -0.231643412844E+04    0.10680E-03   -0.10840E-03 31871   0.485E-02    0.222E-01
RMM:  22    -0.231643419381E+04   -0.65378E-04   -0.11171E-03 36099   0.395E-02    0.222E-01
RMM:  23    -0.231643406745E+04    0.12636E-03   -0.44039E-04 31018   0.339E-02    0.152E-01
RMM:  24    -0.231643403412E+04    0.33336E-04   -0.30314E-04 34832   0.217E-02    0.119E-01
RMM:  25    -0.231643403441E+04   -0.29360E-06   -0.22290E-04 38675   0.152E-02    0.108E-01
RMM:  26    -0.231643399552E+04    0.38895E-04   -0.77725E-05 31238   0.139E-02    0.525E-02
RMM:  27    -0.231643399454E+04    0.97588E-06   -0.75509E-05 38575   0.831E-03    0.397E-02
RMM:  28    -0.231643399526E+04   -0.72000E-06   -0.37534E-05 33372   0.748E-03    0.361E-02
RMM:  29    -0.231643399438E+04    0.87617E-06   -0.16478E-05 28792   0.632E-03    0.327E-02
RMM:  30    -0.231643399410E+04    0.28312E-06   -0.12076E-05 25160   0.375E-03    0.291E-02
RMM:  31    -0.231643399195E+04    0.21500E-05   -0.49645E-06 20737   0.339E-03    0.185E-02
RMM:  32    -0.231643399067E+04    0.12760E-05   -0.24945E-06 17861   0.359E-03    0.879E-03
RMM:  33    -0.231643399080E+04   -0.12305E-06   -0.16267E-06 17203   0.218E-03
   3 F= -.23164340E+04 E0= -.23135228E+04  d E =-.283608E+00
 curvature:  -2.27 expect dE=-0.493E-01 dE for cont linesearch -0.830E-02
 ZBRENT: extrapolating
 opt :   4.8452  next Energy= -2316.442893 (dE=-0.293E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231642590684E+04    0.80838E-02   -0.15360E+01 27748   0.405E+00    0.675E-01
RMM:   2    -0.231656176484E+04   -0.13586E+00   -0.30135E-01 27824   0.109E+00    0.475E+00
RMM:   3    -0.231749553517E+04   -0.93377E+00   -0.10221E-01 32953   0.483E-01    0.141E+01
RMM:   4    -0.231650405162E+04    0.99148E+00   -0.34424E-02 27915   0.379E-01    0.248E+00
RMM:   5    -0.231651166043E+04   -0.76088E-02   -0.41747E-02 27983   0.409E-01    0.353E+00
RMM:   6    -0.231722410632E+04   -0.71245E+00   -0.12375E-01 32673   0.478E-01    0.122E+01
RMM:   7    -0.231657692366E+04    0.64718E+00   -0.62268E-02 33617   0.386E-01    0.476E+00
RMM:   8    -0.231653048805E+04    0.46436E-01   -0.36809E-02 28438   0.360E-01    0.411E+00
RMM:   9    -0.231646130304E+04    0.69185E-01   -0.27226E-02 27872   0.338E-01    0.181E+00
RMM:  10    -0.231646957490E+04   -0.82719E-02   -0.49096E-02 34776   0.296E-01    0.223E+00
RMM:  11    -0.231645689415E+04    0.12681E-01   -0.19043E-02 28179   0.265E-01    0.159E+00
RMM:  12    -0.231644502665E+04    0.11867E-01   -0.72210E-03 27750   0.197E-01    0.617E-01
RMM:  13    -0.231644361322E+04    0.14134E-02   -0.39635E-03 30057   0.106E-01    0.404E-01
