 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.233897558162E+04    0.51010E+01   -0.24012E+01 32470   0.626E+00    0.525E+01
RMM:  27    -0.233635064832E+04    0.26249E+01   -0.17182E+01 37152   0.442E+00    0.499E+01
RMM:  28    -0.233373070463E+04    0.26199E+01   -0.69847E+00 31416   0.406E+00    0.458E+01
RMM:  29    -0.233189986561E+04    0.18308E+01   -0.69983E+00 31684   0.405E+00    0.414E+01
RMM:  30    -0.233231315253E+04   -0.41329E+00   -0.70285E+00 38373   0.291E+00    0.416E+01
RMM:  31    -0.233213854605E+04    0.17461E+00   -0.29000E+00 30379   0.293E+00    0.407E+01
RMM:  32    -0.233028706151E+04    0.18515E+01   -0.25728E+00 30065   0.280E+00    0.370E+01
RMM:  33    -0.232761938891E+04    0.26677E+01   -0.21416E+00 29760   0.266E+00    0.322E+01
RMM:  34    -0.232665679258E+04    0.96260E+00   -0.30998E+00 33748   0.220E+00    0.310E+01
RMM:  35    -0.232631682662E+04    0.33997E+00   -0.35586E+00 34769   0.217E+00    0.312E+01
RMM:  36    -0.232618321238E+04    0.13361E+00   -0.23208E+00 32973   0.196E+00    0.296E+01
RMM:  37    -0.232619711190E+04   -0.13900E-01   -0.17010E+00 43063   0.817E-01    0.293E+01
RMM:  38    -0.232617227282E+04    0.24839E-01   -0.62835E-01 30343   0.137E+00    0.293E+01
RMM:  39    -0.232505057800E+04    0.11217E+01   -0.13410E+00 30273   0.197E+00    0.284E+01
RMM:  40    -0.232484649758E+04    0.20408E+00   -0.15550E+00 35812   0.145E+00    0.288E+01
RMM:  41    -0.232473591222E+04    0.11059E+00   -0.10667E+00 32405   0.148E+00    0.290E+01
RMM:  42    -0.232463050547E+04    0.10541E+00   -0.76122E-01 34388   0.112E+00    0.279E+01
RMM:  43    -0.232460703943E+04    0.23466E-01   -0.47151E-01 34714   0.865E-01    0.272E+01
RMM:  44    -0.232500723542E+04   -0.40020E+00   -0.54219E-01 31679   0.113E+00    0.283E+01
RMM:  45    -0.232513702601E+04   -0.12979E+00   -0.27907E-01 29650   0.101E+00    0.289E+01
RMM:  46    -0.232474318153E+04    0.39384E+00   -0.16224E-01 31124   0.656E-01    0.281E+01
RMM:  47    -0.232447461240E+04    0.26857E+00   -0.15091E-01 32770   0.572E-01    0.278E+01
RMM:  48    -0.232442497818E+04    0.49634E-01   -0.17771E-01 35477   0.534E-01    0.283E+01
RMM:  49    -0.232451767614E+04   -0.92698E-01   -0.14192E-01 36026   0.418E-01    0.288E+01
RMM:  50    -0.232463114776E+04   -0.11347E+00   -0.94726E-02 34149   0.357E-01    0.291E+01
RMM:  51    -0.242918926603E+04   -0.10456E+03   -0.67366E+01 33798   0.966E+00    0.122E+02
RMM:  52    -0.248157133814E+04   -0.52382E+02   -0.53812E+01 32906   0.983E+00    0.151E+02
RMM:  53    -0.250616318440E+04   -0.24592E+02   -0.44623E+01 31638   0.941E+00    0.165E+02
RMM:  54    -0.240539338857E+04    0.10077E+03   -0.22555E+01 28546   0.924E+00    0.115E+02
RMM:  55    -0.236510795128E+04    0.40285E+02   -0.20741E+01 27743   0.101E+01    0.830E+01
RMM:  56    -0.234949765345E+04    0.15610E+02   -0.25405E+01 27725   0.112E+01    0.686E+01
RMM:  57    -0.234919442534E+04    0.30323E+00   -0.14409E+01 27876   0.866E+00    0.681E+01
RMM:  58    -0.234197704738E+04    0.72174E+01   -0.10584E+01 31367   0.464E+00    0.579E+01
RMM:  59    -0.233313844288E+04    0.88386E+01   -0.50752E+00 31653   0.335E+00    0.436E+01
RMM:  60    -0.233008192603E+04    0.30565E+01   -0.35533E+00 29305   0.350E+00    0.364E+01
RMM:  61    -0.233827097022E+04   -0.81890E+01   -0.17205E+01 28203   0.820E+00    0.506E+01
RMM:  62    -0.233018823694E+04    0.80827E+01   -0.82866E+00 27847   0.613E+00    0.342E+01
RMM:  63    -0.232783849487E+04    0.23497E+01   -0.56627E+00 29094   0.446E+00    0.278E+01
RMM:  64    -0.232959114357E+04   -0.17526E+01   -0.64749E+00 31024   0.393E+00    0.319E+01
RMM:  65    -0.232875432230E+04    0.83682E+00   -0.38237E+00 29946   0.346E+00    0.291E+01
RMM:  66    -0.234271266324E+04   -0.13958E+02   -0.54832E+00 33535   0.294E+00    0.571E+01
RMM:  67    -0.233741025300E+04    0.53024E+01   -0.36165E+00 33383   0.259E+00    0.473E+01
RMM:  68    -0.233246880246E+04    0.49415E+01   -0.11635E+00 32188   0.159E+00    0.379E+01
RMM:  69    -0.232973531497E+04    0.27335E+01   -0.14623E+00 28242   0.256E+00    0.318E+01
RMM:  70    -0.232602113152E+04    0.37142E+01   -0.19806E+00 28617   0.279E+00    0.196E+01
RMM:  71    -0.232493514221E+04    0.10860E+01   -0.17832E+00 28119   0.289E+00    0.144E+01
RMM:  72    -0.232441267188E+04    0.52247E+00   -0.84067E-01 28631   0.197E+00    0.113E+01
RMM:  73    -0.232459833580E+04   -0.18566E+00   -0.58804E-01 31657   0.112E+00    0.121E+01
RMM:  74    -0.232473651873E+04   -0.13818E+00   -0.42450E-01 40031   0.598E-01    0.126E+01
RMM:  75    -0.232476622344E+04   -0.29705E-01   -0.19966E-01 32565   0.631E-01    0.128E+01
RMM:  76    -0.232505114996E+04   -0.28493E+00   -0.61128E-01 30048   0.136E+00    0.144E+01
RMM:  77    -0.232469555685E+04    0.35559E+00   -0.27285E-01 27901   0.126E+00    0.119E+01
RMM:  78    -0.232417927107E+04    0.51629E+00   -0.13239E-01 29110   0.684E-01    0.717E+00
RMM:  79    -0.232408624591E+04    0.93025E-01   -0.99296E-02 29459   0.585E-01    0.592E+00
RMM:  80    -0.232422685176E+04   -0.14061E+00   -0.11769E-01 29520   0.619E-01    0.757E+00
RMM:  81    -0.232446689582E+04   -0.24004E+00   -0.51167E-01 29895   0.122E+00    0.100E+01
RMM:  82    -0.232414943471E+04    0.31746E+00   -0.16243E-01 27728   0.103E+00    0.642E+00
RMM:  83    -0.232404318785E+04    0.10625E+00   -0.77222E-02 29632   0.512E-01    0.466E+00
RMM:  84    -0.232401925365E+04    0.23934E-01   -0.73107E-02 28870   0.509E-01    0.412E+00
RMM:  85    -0.232398431465E+04    0.34939E-01   -0.51000E-02 29035   0.433E-01    0.306E+00
RMM:  86    -0.232403571498E+04   -0.51400E-01   -0.11445E-01 28668   0.656E-01    0.433E+00
RMM:  87    -0.232396624828E+04    0.69467E-01   -0.58812E-02 27740   0.595E-01    0.221E+00
RMM:  88    -0.232397135117E+04   -0.51029E-02   -0.65629E-02 37193   0.275E-01    0.238E+00
RMM:  89    -0.232397982125E+04   -0.84701E-02   -0.28284E-02 35917   0.206E-01    0.265E+00
RMM:  90    -0.232396918996E+04    0.10631E-01   -0.14454E-02 32664   0.169E-01    0.216E+00
RMM:  91    -0.232396363226E+04    0.55577E-02   -0.17367E-02 28713   0.262E-01    0.175E+00
RMM:  92    -0.232395343343E+04    0.10199E-01   -0.93814E-03 27993   0.225E-01    0.109E+00
RMM:  93    -0.232395302257E+04    0.41086E-03   -0.10713E-02 32713   0.140E-01    0.103E+00
RMM:  94    -0.232395088962E+04    0.21329E-02   -0.62437E-03 33153   0.109E-01    0.746E-01
RMM:  95    -0.232394920060E+04    0.16890E-02   -0.26911E-03 30309   0.887E-02    0.494E-01
RMM:  96    -0.232395679450E+04   -0.75939E-02   -0.13896E-02 29858   0.202E-01    0.123E+00
RMM:  97    -0.232394957844E+04    0.72161E-02   -0.43775E-03 27723   0.169E-01    0.483E-01
RMM:  98    -0.232394921412E+04    0.36432E-03   -0.19415E-03 30579   0.743E-02    0.411E-01
RMM:  99    -0.232394897976E+04    0.23436E-03   -0.16796E-03 32999   0.574E-02    0.342E-01
RMM: 100    -0.232394884614E+04    0.13362E-03   -0.94683E-04 31501   0.481E-02
   1 F= -.23239488E+04 E0= -.23211931E+04  d E =-.232395E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.242E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.242E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232411989762E+04   -0.17092E+00   -0.42472E+01 28252   0.679E+00    0.122E+00
RMM:   2    -0.233280559166E+04   -0.86857E+01   -0.11880E+00 28669   0.211E+00    0.405E+01
RMM:   3    -0.232542665869E+04    0.73789E+01   -0.58414E-01 36464   0.100E+00    0.139E+01
RMM:   4    -0.232715780361E+04   -0.17311E+01   -0.34263E-01 29590   0.103E+00    0.229E+01
RMM:   5    -0.232438479571E+04    0.27730E+01   -0.25207E-01 27761   0.105E+00    0.536E+00
RMM:   6    -0.232457906137E+04   -0.19427E+00   -0.43184E-01 32566   0.982E-01    0.874E+00
RMM:   7    -0.232440272300E+04    0.17634E+00   -0.21985E-01 27825   0.933E-01    0.637E+00
RMM:   8    -0.232434971651E+04    0.53006E-01   -0.10188E-01 29868   0.540E-01    0.580E+00
RMM:   9    -0.232421174939E+04    0.13797E+00   -0.46968E-02 27733   0.471E-01    0.285E+00
RMM:  10    -0.232418782061E+04    0.23929E-01   -0.43122E-02 28797   0.390E-01    0.191E+00
RMM:  11    -0.232419297220E+04   -0.51516E-02   -0.60602E-02 33089   0.337E-01    0.221E+00
RMM:  12    -0.232417882646E+04    0.14146E-01   -0.19545E-02 27959   0.272E-01    0.147E+00
RMM:  13    -0.232416965764E+04    0.91688E-02   -0.10392E-02 28244   0.209E-01    0.815E-01
RMM:  14    -0.232416944355E+04    0.21409E-03   -0.12884E-02 37908   0.121E-01    0.744E-01
RMM:  15    -0.232416878926E+04    0.65429E-03   -0.72673E-03 32716   0.121E-01    0.596E-01
RMM:  16    -0.232416746209E+04    0.13272E-02   -0.24706E-03 28925   0.960E-02    0.346E-01
RMM:  17    -0.232416752510E+04   -0.63008E-04   -0.30457E-03 38488   0.557E-02    0.333E-01
RMM:  18    -0.232416721434E+04    0.31076E-03   -0.10842E-03 29993   0.591E-02    0.230E-01
RMM:  19    -0.232416708358E+04    0.13076E-03   -0.78978E-04 32359   0.416E-02    0.151E-01
RMM:  20    -0.232416713115E+04   -0.47572E-04   -0.68489E-04 38715   0.272E-02    0.155E-01
RMM:  21    -0.232416708306E+04    0.48086E-04   -0.22746E-04 30561   0.257E-02    0.111E-01
RMM:  22    -0.232416705135E+04    0.31713E-04   -0.13926E-04 31986   0.173E-02    0.723E-02
RMM:  23    -0.232416705887E+04   -0.75183E-05   -0.14432E-04 37805   0.126E-02    0.679E-02
RMM:  24    -0.232416705069E+04    0.81841E-05   -0.54282E-05 31748   0.109E-02    0.417E-02
RMM:  25    -0.232416705146E+04   -0.77797E-06   -0.44274E-05 36046   0.658E-03    0.333E-02
RMM:  26    -0.232416705271E+04   -0.12504E-05   -0.19757E-05 29803   0.478E-03    0.260E-02
RMM:  27    -0.232416705288E+04   -0.16403E-06   -0.65918E-06 22055   0.414E-03
   2 F= -.23241671E+04 E0= -.23214037E+04  d E =-.218207E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.218207  1 .order   -0.218470   -0.242072   -0.194869
 step:   4.0000(harm=  5.1283)  dis= 0.02991  next Energy= -2324.569551 (dE=-0.621E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232398312850E+04    0.18392E+00   -0.38144E+02 27720   0.205E+01    0.400E+00
RMM:   2    -0.234965808484E+04   -0.25675E+02   -0.11838E+01 28040   0.718E+00    0.678E+01
RMM:   3    -0.233493109094E+04    0.14727E+02   -0.49743E+00 37595   0.288E+00    0.412E+01
RMM:   4    -0.233555127606E+04   -0.62019E+00   -0.20905E+00 27720   0.333E+00    0.443E+01
RMM:   5    -0.232733449412E+04    0.82168E+01   -0.17757E+00 39423   0.136E+00    0.213E+01
RMM:   6    -0.232967464014E+04   -0.23401E+01   -0.18350E+00 30444   0.215E+00    0.311E+01
RMM:   7    -0.232682719920E+04    0.28474E+01   -0.15898E+00 28129   0.244E+00    0.204E+01
RMM:   8    -0.232565746804E+04    0.11697E+01   -0.70467E-01 27734   0.183E+00    0.134E+01
RMM:   9    -0.232512456260E+04    0.53291E+00   -0.46607E-01 27773   0.156E+00    0.103E+01
RMM:  10    -0.232516989879E+04   -0.45336E-01   -0.51777E-01 27930   0.142E+00    0.104E+01
RMM:  11    -0.232473348351E+04    0.43642E+00   -0.28425E-01 27805   0.120E+00    0.569E+00
RMM:  12    -0.232461138218E+04    0.12210E+00   -0.11414E-01 27785   0.798E-01    0.359E+00
RMM:  13    -0.232458315758E+04    0.28225E-01   -0.73244E-02 29368   0.489E-01    0.274E+00
RMM:  14    -0.232457616182E+04    0.69958E-02   -0.82177E-02 31634   0.428E-01    0.248E+00
RMM:  15    -0.232455850656E+04    0.17655E-01   -0.32185E-02 28587   0.359E-01    0.167E+00
RMM:  16    -0.232455458866E+04    0.39179E-02   -0.27287E-02 31878   0.246E-01    0.139E+00
RMM:  17    -0.232455408702E+04    0.50164E-03   -0.31774E-02 33202   0.248E-01    0.128E+00
RMM:  18    -0.232454853046E+04    0.55566E-02   -0.10086E-02 28402   0.210E-01    0.843E-01
RMM:  19    -0.232454729448E+04    0.12360E-02   -0.81335E-03 32396   0.128E-01    0.695E-01
RMM:  20    -0.232454704749E+04    0.24699E-03   -0.71555E-03 35089   0.105E-01    0.600E-01
RMM:  21    -0.232454553478E+04    0.15127E-02   -0.26978E-03 30649   0.886E-02    0.280E-01
RMM:  22    -0.232454555085E+04   -0.16071E-04   -0.27860E-03 40727   0.448E-02    0.229E-01
RMM:  23    -0.232454556953E+04   -0.18682E-04   -0.98751E-04 32374   0.449E-02    0.223E-01
RMM:  24    -0.232454536660E+04    0.20293E-03   -0.46347E-04 30163   0.391E-02    0.112E-01
RMM:  25    -0.232454538684E+04   -0.20238E-04   -0.52380E-04 38302   0.223E-02    0.101E-01
RMM:  26    -0.232454540056E+04   -0.13718E-04   -0.23634E-04 32042   0.220E-02    0.103E-01
RMM:  27    -0.232454536436E+04    0.36192E-04   -0.10907E-04 31307   0.166E-02    0.565E-02
RMM:  28    -0.232454537007E+04   -0.57040E-05   -0.12048E-04 40372   0.882E-03    0.522E-02
RMM:  29    -0.232454536527E+04    0.47999E-05   -0.37347E-05 32499   0.780E-03    0.376E-02
RMM:  30    -0.232454536190E+04    0.33645E-05   -0.16036E-05 28280   0.630E-03    0.260E-02
RMM:  31    -0.232454536189E+04    0.10303E-07   -0.15483E-05 27538   0.425E-03    0.225E-02
RMM:  32    -0.232454536055E+04    0.13433E-05   -0.70401E-06 23790   0.436E-03    0.143E-02
RMM:  33    -0.232454536003E+04    0.52140E-06   -0.30713E-06 18725   0.299E-03
   3 F= -.23245454E+04 E0= -.23217613E+04  d E =-.596514E+00
 curvature:  -2.37 expect dE=-0.149E+00 dE for cont linesearch -0.332E-01
 ZBRENT: extrapolating
 opt :   5.2764  next Energy= -2324.582481 (dE=-0.634E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232450334002E+04    0.42021E-01   -0.69178E+01 27720   0.867E+00    0.149E+00
RMM:   2    -0.232740283215E+04   -0.28995E+01   -0.15408E+00 27893   0.254E+00    0.230E+01
RMM:   3    -0.232609632518E+04    0.13065E+01   -0.74417E-01 38492   0.102E+00    0.161E+01
RMM:   4    -0.232597689070E+04    0.11943E+00   -0.26708E-01 27729   0.120E+00    0.161E+01
RMM:   5    -0.232483379320E+04    0.11431E+01   -0.20272E-01 38836   0.489E-01    0.620E+00
RMM:   6    -0.232546890499E+04   -0.63511E+00   -0.30399E-01 31125   0.818E-01    0.130E+01
RMM:   7    -0.232497000754E+04    0.49890E+00   -0.25127E-01 28242   0.947E-01    0.803E+00
RMM:   8    -0.232470816774E+04    0.26184E+00   -0.10606E-01 27737   0.726E-01    0.472E+00
RMM:   9    -0.232465448670E+04    0.53681E-01   -0.48049E-02 27824   0.474E-01    0.346E+00
RMM:  10    -0.232463084850E+04    0.23638E-01   -0.52420E-02 28248   0.443E-01    0.299E+00
RMM:  11    -0.232460648008E+04    0.24368E-01   -0.50606E-02 28252   0.435E-01    0.200E+00
RMM:  12    -0.232459432594E+04    0.12154E-01   -0.21140E-02 27783   0.329E-01    0.142E+00
RMM:  13    -0.232458709965E+04    0.72263E-02   -0.10173E-02 28827   0.201E-01    0.947E-01
RMM:  14    -0.232458783224E+04   -0.73259E-03   -0.12196E-02 32850   0.149E-01    0.959E-01
RMM:  15    -0.232458514496E+04    0.26873E-02   -0.75286E-03 32241   0.129E-01    0.609E-01
RMM:  16    -0.232458342213E+04    0.17228E-02   -0.26940E-03 29318   0.102E-01    0.272E-01
RMM:  17    -0.232458360837E+04   -0.18623E-03   -0.33539E-03 36274   0.645E-02    0.276E-01
RMM:  18    -0.232458361313E+04   -0.47605E-05   -0.15685E-03 31722   0.604E-02    0.255E-01
RMM:  19    -0.232458334861E+04    0.26452E-03   -0.66490E-04 30562   0.445E-02    0.129E-01
RMM:  20    -0.232458339385E+04   -0.45238E-04   -0.72371E-04 39714   0.222E-02    0.129E-01
RMM:  21    -0.232458337954E+04    0.14309E-04   -0.23026E-04 31220   0.245E-02    0.116E-01
RMM:  22    -0.232458334085E+04    0.38682E-04   -0.16890E-04 33967   0.172E-02    0.672E-02
RMM:  23    -0.232458334735E+04   -0.65001E-05   -0.12804E-04 39099   0.111E-02    0.648E-02
RMM:  24    -0.232458333729E+04    0.10060E-04   -0.48542E-05 31102   0.112E-02    0.433E-02
RMM:  25    -0.232458333264E+04    0.46553E-05   -0.30110E-05 31756   0.759E-03    0.269E-02
RMM:  26    -0.232458333468E+04   -0.20412E-05   -0.24591E-05 32041   0.450E-03    0.278E-02
RMM:  27    -0.232458333320E+04    0.14796E-05   -0.85775E-06 23957   0.428E-03    0.198E-02
RMM:  28    -0.232458333215E+04    0.10506E-05   -0.37470E-06 19497   0.347E-03    0.126E-02
RMM:  29    -0.232458333218E+04   -0.27736E-07   -0.27474E-06 18781   0.233E-03
   4 F= -.23245833E+04 E0= -.23217926E+04  d E =-.634486E+00
 curvature:  -2.66 expect dE=-0.224E+00 dE for cont linesearch -0.147E-04
 trial: gam= 0.34333 g(F)=  0.843E-01 g(S)=  0.000E+00 ort = 0.116E-02 (trialstep = 0.186E+01)
 search vector abs. value=  0.114E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232463911328E+04   -0.55781E-01   -0.67595E+01 27720   0.861E+00    0.139E+00
RMM:   2    -0.232677481998E+04   -0.21357E+01   -0.13781E+00 28043   0.239E+00    0.203E+01
RMM:   3    -0.232608729847E+04    0.68752E+00   -0.63727E-01 39260   0.904E-01    0.155E+01
RMM:   4    -0.232609187934E+04   -0.45809E-02   -0.18597E-01 27793   0.905E-01    0.158E+01
RMM:   5    -0.232522477047E+04    0.86711E+00   -0.18517E-01 36186   0.549E-01    0.914E+00
RMM:   6    -0.232491563250E+04    0.30914E+00   -0.19967E-01 28024   0.856E-01    0.579E+00
RMM:   7    -0.232493054748E+04   -0.14915E-01   -0.20173E-01 28511   0.845E-01    0.627E+00
RMM:   8    -0.232492196948E+04    0.85780E-02   -0.84889E-02 27914   0.581E-01    0.628E+00
RMM:   9    -0.232473609578E+04    0.18587E+00   -0.37873E-02 27840   0.408E-01    0.196E+00
RMM:  10    -0.232474099438E+04   -0.48986E-02   -0.45524E-02 29077   0.372E-01    0.237E+00
RMM:  11    -0.232473387517E+04    0.71192E-02   -0.49477E-02 29043   0.392E-01    0.194E+00
RMM:  12    -0.232472092285E+04    0.12952E-01   -0.18920E-02 27737   0.308E-01    0.125E+00
RMM:  13    -0.232471362862E+04    0.72942E-02   -0.79816E-03 28109   0.187E-01    0.636E-01
RMM:  14    -0.232471392377E+04   -0.29515E-03   -0.10325E-02 34021   0.130E-01    0.602E-01
RMM:  15    -0.232471327589E+04    0.64788E-03   -0.60648E-03 31368   0.124E-01    0.470E-01
RMM:  16    -0.232471239053E+04    0.88536E-03   -0.23476E-03 29737   0.885E-02    0.254E-01
