### Start
Mon Nov 22 14:22:07 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  28    -0.234177641205E+04    0.20325E+01   -0.71126E+00 35988   0.291E+00    0.504E+01
RMM:  29    -0.234280310094E+04   -0.10267E+01   -0.76999E+00 31316   0.418E+00    0.519E+01
RMM:  30    -0.234041069214E+04    0.23924E+01   -0.61508E+00 32800   0.337E+00    0.482E+01
RMM:  31    -0.233791797040E+04    0.24927E+01   -0.33025E+00 32121   0.253E+00    0.435E+01
RMM:  32    -0.233747354755E+04    0.44442E+00   -0.21603E+00 29920   0.265E+00    0.426E+01
RMM:  33    -0.233879131708E+04   -0.13178E+01   -0.37422E+00 28220   0.410E+00    0.433E+01
RMM:  34    -0.233744859153E+04    0.13427E+01   -0.33530E+00 28649   0.369E+00    0.420E+01
RMM:  35    -0.233412244122E+04    0.33262E+01   -0.44505E+00 30151   0.362E+00    0.354E+01
RMM:  36    -0.233309228115E+04    0.10302E+01   -0.38133E+00 32995   0.275E+00    0.330E+01
RMM:  37    -0.233230464544E+04    0.78764E+00   -0.28138E+00 41621   0.140E+00    0.307E+01
RMM:  38    -0.233162278151E+04    0.68186E+00   -0.79432E-01 33022   0.113E+00    0.297E+01
RMM:  39    -0.233053359969E+04    0.10892E+01   -0.73558E-01 30071   0.152E+00    0.266E+01
RMM:  40    -0.232982166251E+04    0.71194E+00   -0.53996E-01 29518   0.140E+00    0.248E+01
RMM:  41    -0.232939469221E+04    0.42697E+00   -0.62505E-01 33500   0.108E+00    0.233E+01
RMM:  42    -0.232910369318E+04    0.29100E+00   -0.85263E-01 30113   0.160E+00    0.217E+01
RMM:  43    -0.232910636872E+04   -0.26755E-02   -0.10769E+00 41111   0.933E-01    0.212E+01
RMM:  44    -0.232913670223E+04   -0.30334E-01   -0.45343E-01 43987   0.365E-01    0.210E+01
RMM:  45    -0.232913392040E+04    0.27818E-02   -0.14542E-01 30048   0.688E-01    0.210E+01
RMM:  46    -0.232893325957E+04    0.20066E+00   -0.24694E-01 28707   0.981E-01    0.205E+01
RMM:  47    -0.232806753632E+04    0.86572E+00   -0.67802E-01 29700   0.145E+00    0.184E+01
RMM:  48    -0.232699872199E+04    0.10688E+01   -0.91888E-01 30799   0.158E+00    0.158E+01
RMM:  49    -0.232666145676E+04    0.33727E+00   -0.15915E+00 40925   0.114E+00    0.144E+01
RMM:  50    -0.232654602400E+04    0.11543E+00   -0.93147E-01 37901   0.882E-01    0.148E+01
RMM:  51    -0.233081531048E+04   -0.42693E+01   -0.10224E+01 34105   0.386E+00    0.306E+01
RMM:  52    -0.233041902358E+04    0.39629E+00   -0.49328E+00 39471   0.225E+00    0.285E+01
RMM:  53    -0.233123050666E+04   -0.81148E+00   -0.18343E+00 31374   0.201E+00    0.314E+01
RMM:  54    -0.233070591802E+04    0.52459E+00   -0.19452E+00 36728   0.167E+00    0.299E+01
RMM:  55    -0.232914628879E+04    0.15596E+01   -0.63224E-01 30226   0.139E+00    0.252E+01
RMM:  56    -0.233920982386E+04   -0.10064E+02   -0.43086E+00 31479   0.311E+00    0.492E+01
RMM:  57    -0.233161734298E+04    0.75925E+01   -0.18388E+00 30058   0.239E+00    0.322E+01
RMM:  58    -0.232866845299E+04    0.29489E+01   -0.32426E+00 27666   0.393E+00    0.237E+01
RMM:  59    -0.232693721237E+04    0.17312E+01   -0.20249E+00 28532   0.299E+00    0.157E+01
RMM:  60    -0.232689244210E+04    0.44770E-01   -0.28642E+00 31423   0.261E+00    0.148E+01
RMM:  61    -0.232932553888E+04   -0.24331E+01   -0.28554E+00 30828   0.270E+00    0.250E+01
RMM:  62    -0.232717537829E+04    0.21502E+01   -0.15777E+00 33910   0.169E+00    0.159E+01
RMM:  63    -0.232654388252E+04    0.63150E+00   -0.55232E-01 29484   0.142E+00    0.124E+01
RMM:  64    -0.232628397896E+04    0.25990E+00   -0.50786E-01 28513   0.139E+00    0.105E+01
RMM:  65    -0.232602486008E+04    0.25912E+00   -0.32479E-01 28034   0.124E+00    0.821E+00
RMM:  66    -0.232610599892E+04   -0.81139E-01   -0.33163E-01 30434   0.975E-01    0.908E+00
RMM:  67    -0.232617733583E+04   -0.71337E-01   -0.30596E-01 34740   0.733E-01    0.927E+00
RMM:  68    -0.232597006954E+04    0.20727E+00   -0.16504E-01 28328   0.840E-01    0.686E+00
RMM:  69    -0.232575976040E+04    0.21031E+00   -0.92040E-02 27951   0.668E-01    0.315E+00
RMM:  70    -0.232574123920E+04    0.18521E-01   -0.81434E-02 31214   0.435E-01    0.242E+00
RMM:  71    -0.232581811109E+04   -0.76872E-01   -0.13509E-01 30982   0.577E-01    0.436E+00
RMM:  72    -0.232573470761E+04    0.83403E-01   -0.44088E-02 27845   0.478E-01    0.190E+00
RMM:  73    -0.232572800067E+04    0.67069E-02   -0.35161E-02 33246   0.254E-01    0.153E+00
RMM:  74    -0.232572358148E+04    0.44192E-02   -0.19867E-02 32848   0.203E-01    0.119E+00
RMM:  75    -0.232572435953E+04   -0.77805E-03   -0.10944E-02 28931   0.206E-01    0.122E+00
RMM:  76    -0.232573629618E+04   -0.11937E-01   -0.15897E-02 29567   0.229E-01    0.193E+00
RMM:  77    -0.232572284566E+04    0.13451E-01   -0.67711E-03 28219   0.186E-01    0.104E+00
RMM:  78    -0.232571906473E+04    0.37809E-02   -0.56067E-03 30628   0.122E-01    0.632E-01
RMM:  79    -0.232571831075E+04    0.75397E-03   -0.50596E-03 32612   0.101E-01    0.465E-01
RMM:  80    -0.232571856159E+04   -0.25083E-03   -0.34107E-03 32822   0.829E-02    0.478E-01
RMM:  81    -0.232572411016E+04   -0.55486E-02   -0.82890E-03 29367   0.167E-01    0.109E+00
RMM:  82    -0.232571864406E+04    0.54661E-02   -0.24571E-03 27765   0.127E-01    0.409E-01
RMM:  83    -0.232571812940E+04    0.51466E-03   -0.15015E-03 35239   0.463E-02    0.289E-01
RMM:  84    -0.232571810714E+04    0.22259E-04   -0.60838E-04 30880   0.398E-02    0.248E-01
RMM:  85    -0.232571800051E+04    0.10663E-03   -0.45203E-04 31724   0.315E-02    0.170E-01
RMM:  86    -0.232571826469E+04   -0.26419E-03   -0.99836E-04 29618   0.576E-02    0.247E-01
RMM:  87    -0.232571808826E+04    0.17644E-03   -0.41853E-04 27966   0.495E-02    0.167E-01
RMM:  88    -0.232571807377E+04    0.14485E-04   -0.27948E-04 31569   0.224E-02    0.131E-01
RMM:  89    -0.232571807128E+04    0.24949E-05   -0.13827E-04 26917   0.144E-02    0.105E-01
RMM:  90    -0.232571811815E+04   -0.46866E-04   -0.80536E-05 25071   0.156E-02    0.107E-01
RMM:  91    -0.232571816713E+04   -0.48983E-04   -0.16206E-04 28499   0.251E-02    0.131E-01
RMM:  92    -0.232571812509E+04    0.42039E-04   -0.61830E-05 23886   0.196E-02    0.699E-02
RMM:  93    -0.232571813791E+04   -0.12821E-04   -0.21558E-05 17490   0.956E-03    0.553E-02
RMM:  94    -0.232571817412E+04   -0.36214E-04   -0.23013E-05 17796   0.941E-03    0.494E-02
RMM:  95    -0.232571819392E+04   -0.19794E-04   -0.18870E-05 16663   0.855E-03    0.425E-02
RMM:  96    -0.232571821747E+04   -0.23554E-04   -0.17943E-05 16314   0.899E-03    0.387E-02
RMM:  97    -0.232571821991E+04   -0.24359E-05   -0.11991E-05 15654   0.787E-03
   1 F= -.23257182E+04 E0= -.23229380E+04  d E =-.232572E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.106E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.106E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232572578742E+04   -0.75699E-02   -0.18598E+00 30280   0.143E+00    0.250E-01
RMM:   2    -0.232589866457E+04   -0.17288E+00   -0.49066E-02 28591   0.434E-01    0.571E+00
RMM:   3    -0.232576534628E+04    0.13332E+00   -0.27655E-02 37811   0.198E-01    0.242E+00
RMM:   4    -0.232584448070E+04   -0.79134E-01   -0.99554E-03 27765   0.218E-01    0.461E+00
RMM:   5    -0.232573647042E+04    0.10801E+00   -0.60385E-03 31420   0.130E-01    0.106E+00
RMM:   6    -0.232575623668E+04   -0.19766E-01   -0.11721E-02 30977   0.165E-01    0.236E+00
RMM:   7    -0.232573847975E+04    0.17757E-01   -0.14230E-02 29510   0.204E-01    0.130E+00
RMM:   8    -0.232573894735E+04   -0.46760E-03   -0.77370E-03 28293   0.166E-01    0.137E+00
RMM:   9    -0.232572996303E+04    0.89843E-02   -0.33712E-03 27640   0.127E-01    0.652E-01
RMM:  10    -0.232572815474E+04    0.18083E-02   -0.19126E-03 28162   0.862E-02    0.328E-01
RMM:  11    -0.232572851076E+04   -0.35603E-03   -0.28828E-03 34289   0.670E-02    0.406E-01
RMM:  12    -0.232572861650E+04   -0.10574E-03   -0.15505E-03 32493   0.584E-02    0.409E-01
RMM:  13    -0.232572778593E+04    0.83058E-03   -0.54099E-04 27603   0.532E-02    0.149E-01
RMM:  14    -0.232572771860E+04    0.67325E-04   -0.39199E-04 30913   0.314E-02    0.110E-01
RMM:  15    -0.232572777202E+04   -0.53422E-04   -0.42930E-04 32268   0.309E-02    0.137E-01
RMM:  16    -0.232572769868E+04    0.73343E-04   -0.18758E-04 28076   0.258E-02    0.610E-02
RMM:  17    -0.232572770305E+04   -0.43707E-05   -0.16614E-04 29592   0.128E-02    0.551E-02
RMM:  18    -0.232572770588E+04   -0.28287E-05   -0.37399E-05 19496   0.127E-02
   2 F= -.23257277E+04 E0= -.23229472E+04  d E =-.948597E-02
 trial-energy change:   -0.009486  1 .order   -0.009317   -0.010592   -0.008042
 step:   2.5635(harm=  4.1544)  dis= 0.00680  next Energy= -2325.734638 (dE=-0.164E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232573284594E+04   -0.51429E-02   -0.45462E+00 28600   0.224E+00    0.401E-01
RMM:   2    -0.232655498615E+04   -0.82214E+00   -0.15110E-01 29663   0.722E-01    0.125E+01
RMM:   3    -0.232581621388E+04    0.73877E+00   -0.63367E-02 34081   0.376E-01    0.318E+00
RMM:   4    -0.232606083525E+04   -0.24462E+00   -0.27203E-02 27720   0.374E-01    0.773E+00
RMM:   5    -0.232575885750E+04    0.30198E+00   -0.17779E-02 32696   0.209E-01    0.152E+00
RMM:   6    -0.232575710197E+04    0.17555E-02   -0.38006E-02 27661   0.396E-01    0.182E+00
RMM:   7    -0.232575088737E+04    0.62146E-02   -0.23980E-02 28753   0.296E-01    0.154E+00
RMM:   8    -0.232576119142E+04   -0.10304E-01   -0.10191E-02 28311   0.196E-01    0.215E+00
RMM:   9    -0.232573993406E+04    0.21257E-01   -0.47648E-03 28537   0.132E-01    0.632E-01
RMM:  10    -0.232573921588E+04    0.71818E-03   -0.48957E-03 31215   0.107E-01    0.623E-01
RMM:  11    -0.232574041792E+04   -0.12020E-02   -0.54930E-03 37804   0.866E-02    0.719E-01
RMM:  12    -0.232574069586E+04   -0.27795E-03   -0.27538E-03 29965   0.864E-02    0.799E-01
RMM:  13    -0.232573775175E+04    0.29441E-02   -0.10579E-03 27643   0.718E-02    0.267E-01
RMM:  14    -0.232573741351E+04    0.33824E-03   -0.69767E-04 28824   0.511E-02    0.171E-01
RMM:  15    -0.232573756377E+04   -0.15026E-03   -0.11381E-03 33247   0.478E-02    0.228E-01
RMM:  16    -0.232573734981E+04    0.21396E-03   -0.42392E-04 28223   0.410E-02    0.106E-01
RMM:  17    -0.232573735257E+04   -0.27580E-05   -0.48387E-04 37570   0.209E-02    0.907E-02
RMM:  18    -0.232573735201E+04    0.55530E-06   -0.13580E-04 28907   0.202E-02    0.927E-02
RMM:  19    -0.232573731267E+04    0.39337E-04   -0.62675E-05 23275   0.171E-02    0.425E-02
RMM:  20    -0.232573730944E+04    0.32349E-05   -0.29796E-05 18849   0.912E-03
   3 F= -.23257373E+04 E0= -.23229563E+04  d E =-.190895E-01
 curvature:  -1.55 expect dE=-0.628E-02 dE for cont linesearch -0.245E-02
 ZBRENT: increasing intervall
 opt :   5.6904  next Energy= -2325.737739 (dE=-0.195E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232571993706E+04    0.17376E-01   -0.18180E+01 27600   0.449E+00    0.814E-01
RMM:   2    -0.232934764524E+04   -0.36277E+01   -0.64912E-01 29874   0.148E+00    0.261E+01
RMM:   3    -0.232605409044E+04    0.32936E+01   -0.25187E-01 33340   0.784E-01    0.629E+00
RMM:   4    -0.232594969957E+04    0.10439E+00   -0.11751E-01 27609   0.839E-01    0.619E+00
RMM:   5    -0.232592122370E+04    0.28476E-01   -0.72282E-02 39802   0.262E-01    0.578E+00
RMM:   6    -0.232597289300E+04   -0.51669E-01   -0.12980E-01 28730   0.664E-01    0.666E+00
RMM:   7    -0.232591530480E+04    0.57588E-01   -0.16036E-01 35435   0.511E-01    0.569E+00
RMM:   8    -0.232577538007E+04    0.13992E+00   -0.59002E-02 27605   0.541E-01    0.249E+00
RMM:   9    -0.232576213399E+04    0.13246E-01   -0.30387E-02 27977   0.351E-01    0.207E+00
RMM:  10    -0.232574552200E+04    0.16612E-01   -0.28300E-02 35725   0.210E-01    0.120E+00
RMM:  11    -0.232574732437E+04   -0.18024E-02   -0.21178E-02 30203   0.236E-01    0.128E+00
RMM:  12    -0.232575003752E+04   -0.27131E-02   -0.17530E-02 32643   0.192E-01    0.146E+00
RMM:  13    -0.232573961022E+04    0.10427E-01   -0.51496E-03 27614   0.165E-01    0.505E-01
RMM:  14    -0.232573866212E+04    0.94810E-03   -0.38724E-03 32685   0.917E-02    0.346E-01
RMM:  15    -0.232573884870E+04   -0.18658E-03   -0.33840E-03 32207   0.872E-02    0.390E-01
RMM:  16    -0.232573824637E+04    0.60233E-03   -0.17087E-03 29690   0.729E-02    0.188E-01
RMM:  17    -0.232573828609E+04   -0.39717E-04   -0.15891E-03 39803   0.382E-02    0.177E-01
RMM:  18    -0.232573825343E+04    0.32655E-04   -0.43931E-04 29986   0.380E-02    0.170E-01
RMM:  19    -0.232573812914E+04    0.12429E-03   -0.23575E-04 28999   0.308E-02    0.826E-02
RMM:  20    -0.232573813300E+04   -0.38506E-05   -0.22542E-04 31881   0.167E-02    0.720E-02
RMM:  21    -0.232573814315E+04   -0.10158E-04   -0.12748E-04 28845   0.175E-02    0.790E-02
RMM:  22    -0.232573812629E+04    0.16859E-04   -0.53725E-05 22142   0.148E-02    0.560E-02
RMM:  23    -0.232573812451E+04    0.17799E-05   -0.37924E-05 19828   0.813E-03
   4 F= -.23257381E+04 E0= -.23229561E+04  d E =-.199046E-01
 curvature:  -0.27 expect dE=-0.367E-02 dE for cont linesearch -0.357E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   4.2001  next Energy= -2325.740900 (dE=-0.227E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232573683721E+04    0.12891E-02   -0.41303E+00 28100   0.214E+00    0.386E-01
RMM:   2    -0.232652285557E+04   -0.78602E+00   -0.14171E-01 29748   0.697E-01    0.121E+01
RMM:   3    -0.232581142838E+04    0.71143E+00   -0.58998E-02 33933   0.366E-01    0.302E+00
RMM:   4    -0.232586417651E+04   -0.52748E-01   -0.26717E-02 27619   0.391E-01    0.474E+00
RMM:   5    -0.232576465829E+04    0.99518E-01   -0.16195E-02 38052   0.145E-01    0.198E+00
RMM:   6    -0.232580977485E+04   -0.45117E-01   -0.29119E-02 29046   0.302E-01    0.365E+00
RMM:   7    -0.232577486573E+04    0.34909E-01   -0.38875E-02 34211   0.266E-01    0.241E+00
RMM:   8    -0.232575923985E+04    0.15626E-01   -0.15876E-02 27627   0.269E-01    0.169E+00
RMM:   9    -0.232574795905E+04    0.11281E-01   -0.72478E-03 27780   0.177E-01    0.119E+00
RMM:  10    -0.232574212197E+04    0.58371E-02   -0.46301E-03 28581   0.128E-01    0.531E-01
RMM:  11    -0.232574264823E+04   -0.52626E-03   -0.64035E-03 35086   0.985E-02    0.606E-01
RMM:  12    -0.232574289463E+04   -0.24640E-03   -0.41845E-03 33182   0.908E-02    0.609E-01
RMM:  13    -0.232574106491E+04    0.18297E-02   -0.13944E-03 27620   0.830E-02    0.227E-01
RMM:  14    -0.232574095182E+04    0.11309E-03   -0.11260E-03 33482   0.469E-02    0.187E-01
RMM:  15    -0.232574094009E+04    0.11723E-04   -0.67429E-04 30857   0.428E-02    0.187E-01
RMM:  16    -0.232574079030E+04    0.14979E-03   -0.43713E-04 29597   0.367E-02    0.842E-02
RMM:  17    -0.232574080014E+04   -0.98366E-05   -0.38705E-04 35672   0.179E-02    0.721E-02
RMM:  18    -0.232574080651E+04   -0.63694E-05   -0.10292E-04 27429   0.180E-02    0.798E-02
RMM:  19    -0.232574077780E+04    0.28705E-04   -0.40030E-05 19815   0.150E-02    0.381E-02
RMM:  20    -0.232574077520E+04    0.26050E-05   -0.18224E-05 17475   0.807E-03
   5 F= -.23257408E+04 E0= -.23229592E+04  d E =-.225553E-01
 curvature:  -2.12 expect dE=-0.142E-01 dE for cont linesearch -0.182E-05
 trial: gam= 0.62139 g(F)=  0.668E-02 g(S)=  0.000E+00 ort = 0.954E-04 (trialstep = 0.160E+01)
 search vector abs. value=  0.109E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232574621862E+04   -0.54408E-02   -0.47671E+00 27740   0.229E+00    0.359E-01
RMM:   2    -0.232707255275E+04   -0.13263E+01   -0.14157E-01 29215   0.727E-01    0.156E+01
RMM:   3    -0.232580079494E+04    0.12718E+01   -0.40182E-02 28504   0.424E-01    0.193E+00
RMM:   4    -0.232616706426E+04   -0.36627E+00   -0.26819E-02 28803   0.316E-01    0.879E+00
RMM:   5    -0.232578691280E+04    0.38015E+00   -0.20433E-02 28808   0.266E-01    0.211E+00
RMM:   6    -0.232586322430E+04   -0.76312E-01   -0.51130E-02 29348   0.389E-01    0.442E+00
RMM:   7    -0.232580818144E+04    0.55043E-01   -0.30538E-02 28177   0.354E-01    0.322E+00
RMM:   8    -0.232577474042E+04    0.33441E-01   -0.15105E-02 28173   0.238E-01    0.208E+00
RMM:   9    -0.232575316197E+04    0.21578E-01   -0.77667E-03 27635   0.211E-01    0.650E-01
RMM:  10    -0.232575146057E+04    0.17014E-02   -0.68710E-03 28772   0.153E-01    0.457E-01
RMM:  11    -0.232575172642E+04   -0.26585E-03   -0.55942E-03 30234   0.124E-01    0.479E-01
RMM:  12    -0.232575077652E+04    0.94990E-03   -0.16549E-03 28309   0.896E-02    0.285E-01
RMM:  13    -0.232575059219E+04    0.18433E-03   -0.14082E-03 36719   0.391E-02    0.186E-01
RMM:  14    -0.232575051150E+04    0.80690E-04   -0.58702E-04 34451   0.297E-02    0.129E-01
RMM:  15    -0.232575058643E+04   -0.74930E-04   -0.50439E-04 30486   0.371E-02    0.171E-01
RMM:  16    -0.232575050805E+04    0.78380E-04   -0.35140E-04 30504   0.301E-02    0.107E-01
RMM:  17    -0.232575051174E+04   -0.36890E-05   -0.24075E-04 32867   0.187E-02    0.107E-01
RMM:  18    -0.232575048149E+04    0.30254E-04   -0.10115E-04 26219   0.210E-02    0.862E-02
RMM:  19    -0.232575045761E+04    0.23880E-04   -0.50701E-05 21340   0.136E-02    0.527E-02
RMM:  20    -0.232575045645E+04    0.11517E-05   -0.31641E-05 19201   0.830E-03
   6 F= -.23257505E+04 E0= -.23229690E+04  d E =-.968126E-02
 trial-energy change:   -0.009681  1 .order   -0.009573   -0.010750   -0.008395
 step:   4.7219(harm=  7.2842)  dis= 0.00570  next Energy= -2325.759497 (dE=-0.187E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232574633191E+04    0.41257E-02   -0.18295E+01 27600   0.449E+00    0.705E-01
RMM:   2    -0.233065294602E+04   -0.49066E+01   -0.53321E-01 29111   0.143E+00    0.300E+01
