 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.266087335392E+04   -0.17257E+02   -0.88013E+02 43567   0.175E+01    0.157E+02
RMM:  27    -0.260192326426E+04    0.58950E+02   -0.40289E+02 37806   0.132E+01    0.161E+02
RMM:  28    -0.260450464478E+04   -0.25814E+01   -0.27009E+02 45902   0.663E+00    0.173E+02
RMM:  29    -0.273417481299E+04   -0.12967E+03   -0.25149E+02 38215   0.920E+00    0.197E+02
RMM:  30    -0.283625946221E+04   -0.10208E+03   -0.26811E+02 43509   0.928E+00    0.215E+02
RMM:  31    -0.280187437324E+04    0.34385E+02   -0.17557E+02 45903   0.499E+00    0.226E+02
RMM:  32    -0.265765493397E+04    0.14422E+03   -0.31942E+01 33244   0.521E+00    0.222E+02
RMM:  33    -0.248440084840E+04    0.17325E+03   -0.60404E+01 38270   0.782E+00    0.173E+02
RMM:  34    -0.237084288322E+04    0.11356E+03   -0.10945E+02 35641   0.117E+01    0.995E+01
RMM:  35    -0.239334619967E+04   -0.22503E+02   -0.10767E+02 36930   0.122E+01    0.112E+02
RMM:  36    -0.238315586625E+04    0.10190E+02   -0.69735E+01 41749   0.786E+00    0.102E+02
RMM:  37    -0.236210723788E+04    0.21049E+02   -0.38809E+01 43285   0.471E+00    0.798E+01
RMM:  38    -0.234976695234E+04    0.12340E+02   -0.20993E+01 35539   0.516E+00    0.664E+01
RMM:  39    -0.234412794853E+04    0.56390E+01   -0.19959E+01 42811   0.347E+00    0.572E+01
RMM:  40    -0.234350680824E+04    0.62114E+00   -0.12116E+01 41637   0.229E+00    0.552E+01
RMM:  41    -0.235783665919E+04   -0.14330E+02   -0.14669E+01 36437   0.345E+00    0.723E+01
RMM:  42    -0.236518827839E+04   -0.73516E+01   -0.11695E+01 34827   0.338E+00    0.794E+01
RMM:  43    -0.236317067664E+04    0.20176E+01   -0.90659E+00 45242   0.123E+00    0.782E+01
RMM:  44    -0.236288375165E+04    0.28692E+00   -0.34662E+00 42635   0.600E-01    0.791E+01
RMM:  45    -0.236135610601E+04    0.15276E+01   -0.10305E+00 31882   0.907E-01    0.784E+01
RMM:  46    -0.235847113180E+04    0.28850E+01   -0.78627E-01 36388   0.936E-01    0.754E+01
RMM:  47    -0.235766463980E+04    0.80649E+00   -0.65486E-01 44377   0.305E-01    0.745E+01
RMM:  48    -0.235486584149E+04    0.27988E+01   -0.19621E-01 31802   0.539E-01    0.714E+01
RMM:  49    -0.234150791045E+04    0.13358E+02   -0.39668E+00 32298   0.268E+00    0.539E+01
RMM:  50    -0.233983784280E+04    0.16701E+01   -0.58685E+00 31087   0.382E+00    0.534E+01
RMM:  51    -0.271994568903E+04   -0.38011E+03   -0.30007E+02 39904   0.190E+01    0.214E+02
RMM:  52    -0.255498500579E+04    0.16496E+03   -0.11741E+02 38415   0.106E+01    0.180E+02
RMM:  53    -0.252234430433E+04    0.32641E+02   -0.43452E+01 38584   0.561E+00    0.178E+02
RMM:  54    -0.251197985817E+04    0.10364E+02   -0.21747E+01 43622   0.259E+00    0.178E+02
RMM:  55    -0.250217594665E+04    0.98039E+01   -0.61472E+00 37012   0.189E+00    0.177E+02
RMM:  56    -0.237779773295E+04    0.12438E+03   -0.11528E+02 30219   0.184E+01    0.108E+02
RMM:  57    -0.235298935696E+04    0.24808E+02   -0.86768E+01 36040   0.116E+01    0.802E+01
RMM:  58    -0.235947041268E+04   -0.64811E+01   -0.72456E+01 36808   0.109E+01    0.842E+01
RMM:  59    -0.235294808801E+04    0.65223E+01   -0.33034E+01 30826   0.917E+00    0.730E+01
RMM:  60    -0.234674578081E+04    0.62023E+01   -0.21810E+01 28856   0.905E+00    0.640E+01
RMM:  61    -0.236833590947E+04   -0.21590E+02   -0.59912E+01 32334   0.115E+01    0.817E+01
RMM:  62    -0.238759493924E+04   -0.19259E+02   -0.43389E+01 34660   0.804E+00    0.938E+01
RMM:  63    -0.240534801511E+04   -0.17753E+02   -0.42185E+01 43367   0.369E+00    0.107E+02
RMM:  64    -0.241155392603E+04   -0.62059E+01   -0.24413E+01 46110   0.164E+00    0.114E+02
RMM:  65    -0.240063795119E+04    0.10916E+02   -0.21069E+01 31814   0.655E+00    0.108E+02
RMM:  66    -0.240226589874E+04   -0.16279E+01   -0.55899E+01 30622   0.122E+01    0.110E+02
RMM:  67    -0.239053157058E+04    0.11734E+02   -0.23192E+01 27876   0.110E+01    0.104E+02
RMM:  68    -0.239025888175E+04    0.27269E+00   -0.25674E+01 34746   0.602E+00    0.102E+02
RMM:  69    -0.239472963881E+04   -0.44708E+01   -0.24391E+01 44807   0.212E+00    0.108E+02
RMM:  70    -0.239434802489E+04    0.38161E+00   -0.10337E+01 39702   0.235E+00    0.110E+02
RMM:  71    -0.246509086815E+04   -0.70743E+02   -0.35698E+01 30823   0.987E+00    0.148E+02
RMM:  72    -0.247229778570E+04   -0.72069E+01   -0.25020E+01 29633   0.938E+00    0.149E+02
RMM:  73    -0.247389928303E+04   -0.16015E+01   -0.36690E+01 44024   0.289E+00    0.153E+02
RMM:  74    -0.247562832810E+04   -0.17290E+01   -0.17391E+01 44082   0.159E+00    0.157E+02
RMM:  75    -0.247976409069E+04   -0.41358E+01   -0.95236E+00 38622   0.240E+00    0.160E+02
RMM:  76    -0.242048406673E+04    0.59280E+02   -0.65978E+01 32793   0.109E+01    0.133E+02
RMM:  77    -0.239669556547E+04    0.23789E+02   -0.24748E+01 29016   0.902E+00    0.122E+02
RMM:  78    -0.238364178023E+04    0.13054E+02   -0.24339E+01 30241   0.827E+00    0.112E+02
RMM:  79    -0.236729677254E+04    0.16345E+02   -0.16517E+01 30302   0.676E+00    0.996E+01
RMM:  80    -0.234971504753E+04    0.17582E+02   -0.20014E+01 32008   0.664E+00    0.811E+01
RMM:  81    -0.236245563914E+04   -0.12741E+02   -0.43981E+01 32085   0.101E+01    0.892E+01
RMM:  82    -0.234073214226E+04    0.21723E+02   -0.33007E+01 34435   0.800E+00    0.606E+01
RMM:  83    -0.233645115257E+04    0.42810E+01   -0.21757E+01 39256   0.471E+00    0.519E+01
RMM:  84    -0.233554789794E+04    0.90325E+00   -0.12821E+01 41433   0.313E+00    0.479E+01
RMM:  85    -0.234028919545E+04   -0.47413E+01   -0.83687E+00 34914   0.328E+00    0.530E+01
RMM:  86    -0.235019955885E+04   -0.99104E+01   -0.20171E+01 28101   0.900E+00    0.705E+01
RMM:  87    -0.233201165972E+04    0.18188E+02   -0.83820E+00 27748   0.768E+00    0.396E+01
RMM:  88    -0.233006981008E+04    0.19418E+01   -0.52263E+00 29517   0.430E+00    0.368E+01
RMM:  89    -0.232724337287E+04    0.28264E+01   -0.11249E+01 33319   0.445E+00    0.300E+01
RMM:  90    -0.232617967795E+04    0.10637E+01   -0.57980E+00 31868   0.335E+00    0.258E+01
RMM:  91    -0.234338848573E+04   -0.17209E+02   -0.17033E+01 30151   0.697E+00    0.618E+01
RMM:  92    -0.233385952096E+04    0.95290E+01   -0.78262E+00 28708   0.579E+00    0.453E+01
RMM:  93    -0.233227037866E+04    0.15891E+01   -0.10767E+01 38504   0.322E+00    0.408E+01
RMM:  94    -0.233112812582E+04    0.11423E+01   -0.40878E+00 34425   0.219E+00    0.376E+01
RMM:  95    -0.232956000346E+04    0.15681E+01   -0.23147E+00 36652   0.154E+00    0.334E+01
RMM:  96    -0.234157904283E+04   -0.12019E+02   -0.18452E+01 28948   0.793E+00    0.552E+01
RMM:  97    -0.232906866023E+04    0.12510E+02   -0.73859E+00 27723   0.677E+00    0.315E+01
RMM:  98    -0.232645265763E+04    0.26160E+01   -0.33413E+00 29243   0.342E+00    0.227E+01
RMM:  99    -0.232656005090E+04   -0.10739E+00   -0.42125E+00 34825   0.250E+00    0.231E+01
RMM: 100    -0.232616075377E+04    0.39930E+00   -0.21937E+00 36201   0.180E+00
   1 F= -.23261608E+04 E0= -.23234451E+04  d E =-.232616E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.648E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.648E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232862636687E+04   -0.20663E+01   -0.11797E+02 40908   0.140E+01    0.301E+01
RMM:   2    -0.114085366877E+05   -0.90799E+04   -0.77036E+03 46222   0.179E+02    0.537E+02
RMM:   3    -0.489473837286E+04    0.65138E+04   -0.18894E+03 38276   0.812E+01    0.277E+02
RMM:   4    -0.350652873764E+04    0.13882E+04   -0.61750E+02 27737   0.523E+01    0.312E+02
RMM:   5    -0.281317693735E+04    0.69335E+03   -0.28791E+02 35992   0.232E+01    0.223E+02
RMM:   6    -0.247216505875E+04    0.34101E+03   -0.82270E+01 29099   0.172E+01    0.154E+02
RMM:   7    -0.237712645952E+04    0.95039E+02   -0.71784E+01 27989   0.167E+01    0.103E+02
RMM:   8    -0.235177091796E+04    0.25356E+02   -0.96738E+01 39210   0.102E+01    0.736E+01
RMM:   9    -0.233888104453E+04    0.12890E+02   -0.63956E+01 34463   0.106E+01    0.516E+01
RMM:  10    -0.233560727563E+04    0.32738E+01   -0.42254E+01 38788   0.749E+00    0.456E+01
RMM:  11    -0.235060954605E+04   -0.15002E+02   -0.13797E+01 29604   0.665E+00    0.625E+01
RMM:  12    -0.233321970394E+04    0.17390E+02   -0.69939E+00 29394   0.478E+00    0.385E+01
RMM:  13    -0.232787979004E+04    0.53399E+01   -0.79713E+00 38144   0.278E+00    0.243E+01
RMM:  14    -0.232754701281E+04    0.33278E+00   -0.20515E+00 29183   0.268E+00    0.234E+01
RMM:  15    -0.232731133098E+04    0.23568E+00   -0.20160E+00 32907   0.192E+00    0.251E+01
RMM:  16    -0.232704432802E+04    0.26700E+00   -0.17820E+00 33207   0.175E+00    0.238E+01
RMM:  17    -0.232588671945E+04    0.11576E+01   -0.64978E-01 31355   0.127E+00    0.185E+01
RMM:  18    -0.232544400037E+04    0.44272E+00   -0.91027E-01 37460   0.112E+00    0.146E+01
RMM:  19    -0.232529131588E+04    0.15268E+00   -0.51974E-01 31279   0.115E+00    0.129E+01
RMM:  20    -0.232550051053E+04   -0.20919E+00   -0.37796E-01 31052   0.102E+00    0.142E+01
RMM:  21    -0.232585584307E+04   -0.35533E+00   -0.58120E-01 40937   0.756E-01    0.163E+01
RMM:  22    -0.232862528176E+04   -0.27694E+01   -0.33295E-01 30612   0.941E-01    0.278E+01
RMM:  23    -0.232967977658E+04   -0.10545E+01   -0.41201E-01 33409   0.895E-01    0.309E+01
RMM:  24    -0.232893680765E+04    0.74297E+00   -0.29879E-01 41179   0.535E-01    0.287E+01
RMM:  25    -0.232792284969E+04    0.10140E+01   -0.69915E-02 29834   0.481E-01    0.254E+01
RMM:  26    -0.232728333985E+04    0.63951E+00   -0.13640E-01 28473   0.717E-01    0.232E+01
RMM:  27    -0.232674651653E+04    0.53682E+00   -0.12025E-01 29220   0.646E-01    0.212E+01
RMM:  28    -0.232653412035E+04    0.21240E+00   -0.69666E-02 28793   0.528E-01    0.204E+01
RMM:  29    -0.232614354820E+04    0.39057E+00   -0.78850E-02 33343   0.388E-01    0.185E+01
RMM:  30    -0.232575710637E+04    0.38644E+00   -0.39872E-02 28722   0.396E-01    0.164E+01
RMM:  31    -0.232564290819E+04    0.11420E+00   -0.46216E-02 31053   0.340E-01    0.156E+01
RMM:  32    -0.232548413483E+04    0.15877E+00   -0.53407E-02 37186   0.277E-01    0.146E+01
RMM:  33    -0.232540017867E+04    0.83956E-01   -0.25884E-02 35347   0.190E-01    0.140E+01
RMM:  34    -0.232527767383E+04    0.12250E+00   -0.22696E-02 39336   0.159E-01    0.131E+01
RMM:  35    -0.232508049877E+04    0.19718E+00   -0.12526E-02 31709   0.167E-01    0.116E+01
RMM:  36    -0.232504417993E+04    0.36319E-01   -0.15636E-02 30353   0.216E-01    0.113E+01
RMM:  37    -0.232504213874E+04    0.20412E-02   -0.32921E-02 34440   0.247E-01    0.112E+01
RMM:  38    -0.232495971208E+04    0.82427E-01   -0.15971E-02 32815   0.184E-01    0.105E+01
RMM:  39    -0.232491184325E+04    0.47869E-01   -0.18569E-02 40364   0.139E-01    0.101E+01
RMM:  40    -0.232481778922E+04    0.94054E-01   -0.10995E-02 37077   0.119E-01    0.922E+00
RMM:  41    -0.232479875970E+04    0.19030E-01   -0.67129E-03 31359   0.130E-01    0.907E+00
RMM:  42    -0.232474228632E+04    0.56473E-01   -0.96877E-03 37089   0.123E-01    0.849E+00
RMM:  43    -0.232464565637E+04    0.96630E-01   -0.53058E-03 30724   0.121E-01    0.738E+00
RMM:  44    -0.232461496558E+04    0.30691E-01   -0.75280E-03 41183   0.849E-02    0.702E+00
RMM:  45    -0.232454574996E+04    0.69216E-01   -0.46366E-03 36669   0.753E-02    0.608E+00
RMM:  46    -0.232452920271E+04    0.16547E-01   -0.31287E-03 34609   0.713E-02    0.587E+00
RMM:  47    -0.232436471236E+04    0.16449E+00   -0.11091E-01 31846   0.485E-01    0.280E+00
RMM:  48    -0.232436139926E+04    0.33131E-02   -0.52154E-02 32242   0.333E-01    0.281E+00
RMM:  49    -0.232435526231E+04    0.61370E-02   -0.44333E-02 36923   0.237E-01    0.254E+00
RMM:  50    -0.232436373884E+04   -0.84765E-02   -0.20169E-02 32795   0.200E-01    0.277E+00
RMM:  51    -0.232436519628E+04   -0.14574E-02   -0.11455E-02 29822   0.200E-01    0.277E+00
RMM:  52    -0.232435411251E+04    0.11084E-01   -0.32891E-02 27996   0.368E-01    0.237E+00
RMM:  53    -0.232434459300E+04    0.95195E-02   -0.27032E-02 27926   0.354E-01    0.192E+00
RMM:  54    -0.232433563574E+04    0.89573E-02   -0.22761E-02 28008   0.316E-01    0.146E+00
RMM:  55    -0.232433050199E+04    0.51338E-02   -0.10654E-02 27794   0.228E-01    0.114E+00
RMM:  56    -0.232433067958E+04   -0.17759E-03   -0.60925E-03 29906   0.137E-01    0.114E+00
RMM:  57    -0.232433005153E+04    0.62805E-03   -0.59492E-03 27860   0.159E-01    0.113E+00
RMM:  58    -0.232432695482E+04    0.30967E-02   -0.36146E-03 27733   0.139E-01    0.803E-01
RMM:  59    -0.232432470781E+04    0.22470E-02   -0.21584E-03 28172   0.101E-01    0.451E-01
RMM:  60    -0.232432424635E+04    0.46146E-03   -0.16667E-03 29832   0.730E-02    0.343E-01
RMM:  61    -0.232432411019E+04    0.13616E-03   -0.11853E-03 31380   0.533E-02    0.289E-01
RMM:  62    -0.232432421972E+04   -0.10953E-03   -0.11257E-03 30695   0.544E-02    0.307E-01
RMM:  63    -0.232432381166E+04    0.40806E-03   -0.35665E-04 28116   0.440E-02    0.132E-01
RMM:  64    -0.232432384823E+04   -0.36570E-04   -0.47061E-04 35848   0.230E-02    0.139E-01
RMM:  65    -0.232432383021E+04    0.18018E-04   -0.18039E-04 32442   0.193E-02    0.119E-01
RMM:  66    -0.232432382145E+04    0.87667E-05   -0.13847E-04 35113   0.143E-02    0.108E-01
RMM:  67    -0.232432383224E+04   -0.10798E-04   -0.13746E-04 32485   0.169E-02    0.113E-01
RMM:  68    -0.232432378888E+04    0.43362E-04   -0.45251E-05 28453   0.152E-02    0.662E-02
RMM:  69    -0.232432378237E+04    0.65135E-05   -0.35877E-05 33269   0.755E-03    0.559E-02
RMM:  70    -0.232432377671E+04    0.56606E-05   -0.18426E-05 30113   0.548E-03    0.430E-02
RMM:  71    -0.232432377049E+04    0.62147E-05   -0.12382E-05 28057   0.544E-03    0.245E-02
RMM:  72    -0.232432377908E+04   -0.85843E-05   -0.20823E-05 29419   0.842E-03    0.472E-02
RMM:  73    -0.232432377243E+04    0.66457E-05   -0.83457E-06 25594   0.693E-03    0.295E-02
RMM:  74    -0.232432377004E+04    0.23911E-05   -0.35219E-06 19399   0.362E-03    0.200E-02
RMM:  75    -0.232432376879E+04    0.12536E-05   -0.22986E-06 17492   0.314E-03    0.123E-02
RMM:  76    -0.232432376932E+04   -0.53176E-06   -0.17966E-06 16875   0.277E-03
   2 F= -.23243238E+04 E0= -.23215543E+04  d E =0.183698E+01
 trial-energy change:    1.836984  1 .order   -0.373004   -0.648439   -0.097570
 step:   1.1771(harm=  1.1771)  dis= 0.01502  next Energy= -2326.542399 (dE=-0.382E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232433605974E+04   -0.12291E-01   -0.35800E+00 29344   0.198E+00    0.433E-01
RMM:   2    -0.232536788493E+04   -0.10318E+01   -0.21662E-01 31119   0.768E-01    0.140E+01
RMM:   3    -0.232456487520E+04    0.80301E+00   -0.82279E-02 32995   0.439E-01    0.597E+00
RMM:   4    -0.232478108558E+04   -0.21621E+00   -0.38086E-02 28178   0.401E-01    0.897E+00
RMM:   5    -0.232439189215E+04    0.38919E+00   -0.24547E-02 30269   0.269E-01    0.275E+00
RMM:   6    -0.232437521970E+04    0.16672E-01   -0.25982E-02 27853   0.322E-01    0.266E+00
RMM:   7    -0.232445649329E+04   -0.81274E-01   -0.74714E-02 35456   0.339E-01    0.482E+00
RMM:   8    -0.232438790798E+04    0.68585E-01   -0.37292E-02 28238   0.361E-01    0.283E+00
RMM:   9    -0.232434617059E+04    0.41737E-01   -0.15102E-02 27726   0.273E-01    0.108E+00
RMM:  10    -0.232434035216E+04    0.58184E-02   -0.83769E-03 28898   0.175E-01    0.612E-01
RMM:  11    -0.232434054564E+04   -0.19349E-03   -0.93001E-03 36364   0.113E-01    0.569E-01
RMM:  12    -0.232434028381E+04    0.26183E-03   -0.48646E-03 31860   0.103E-01    0.507E-01
RMM:  13    -0.232433913705E+04    0.11468E-02   -0.15750E-03 28413   0.818E-02    0.266E-01
RMM:  14    -0.232433902924E+04    0.10781E-03   -0.16088E-03 36148   0.453E-02    0.201E-01
RMM:  15    -0.232433909187E+04   -0.62631E-04   -0.94247E-04 32733   0.442E-02    0.213E-01
RMM:  16    -0.232433890384E+04    0.18803E-03   -0.32482E-04 28721   0.359E-02    0.100E-01
RMM:  17    -0.232433889523E+04    0.86097E-05   -0.32640E-04 37942   0.189E-02    0.760E-02
RMM:  18    -0.232433890672E+04   -0.11493E-04   -0.13499E-04 32340   0.170E-02    0.866E-02
RMM:  19    -0.232433888046E+04    0.26267E-04   -0.73184E-05 29192   0.166E-02    0.508E-02
RMM:  20    -0.232433887765E+04    0.28050E-05   -0.68641E-05 36010   0.931E-03    0.380E-02
RMM:  21    -0.232433888398E+04   -0.63229E-05   -0.36436E-05 32002   0.888E-03    0.489E-02
RMM:  22    -0.232433887570E+04    0.82723E-05   -0.15470E-05 28324   0.785E-03    0.289E-02
RMM:  23    -0.232433887440E+04    0.13031E-05   -0.12285E-05 25400   0.395E-03    0.208E-02
RMM:  24    -0.232433887411E+04    0.28929E-06   -0.68158E-06 22779   0.344E-03
   3 F= -.23243389E+04 E0= -.23215674E+04  d E =0.182188E+01
 curvature:  -0.59 expect dE=-0.101E+00 dE for cont linesearch -0.483E-02
 ZBRENT: increasing intervall
 opt :   1.5314  next Energy= -2324.355988 (dE= 0.180E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232434463206E+04   -0.57577E-02   -0.14318E+01 27776   0.395E+00    0.873E-01
RMM:   2    -0.232826710354E+04   -0.39225E+01   -0.89828E-01 31279   0.156E+00    0.274E+01
RMM:   3    -0.232529447851E+04    0.29726E+01   -0.33264E-01 33278   0.871E-01    0.123E+01
RMM:   4    -0.232607421699E+04   -0.77974E+00   -0.15406E-01 28261   0.803E-01    0.177E+01
RMM:   5    -0.232455847801E+04    0.15157E+01   -0.10068E-01 30835   0.524E-01    0.537E+00
RMM:   6    -0.232449175407E+04    0.66724E-01   -0.10384E-01 27831   0.644E-01    0.513E+00
RMM:   7    -0.232484607787E+04   -0.35432E+00   -0.30100E-01 35742   0.676E-01    0.988E+00
RMM:   8    -0.232454861080E+04    0.29747E+00   -0.14613E-01 28353   0.709E-01    0.561E+00
RMM:   9    -0.232438682143E+04    0.16179E+00   -0.60757E-02 27731   0.547E-01    0.223E+00
