 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM: 113    -0.231513167443E+04   -0.10316E-04   -0.39579E-06 17982   0.275E-03    0.191E-02
RMM: 114    -0.231513168561E+04   -0.11181E-04   -0.36567E-06 17500   0.279E-03    0.136E-02
RMM: 115    -0.231513170169E+04   -0.16083E-04   -0.36866E-06 17448   0.257E-03    0.976E-03
RMM: 116    -0.231513170611E+04   -0.44145E-05   -0.33523E-06 16623   0.315E-03    0.130E-02
RMM: 117    -0.231513171021E+04   -0.40985E-05   -0.26004E-06 15893   0.263E-03    0.724E-03
RMM: 118    -0.231513172086E+04   -0.10650E-04   -0.23809E-06 16071   0.165E-03    0.825E-03
RMM: 119    -0.231513172858E+04   -0.77276E-05   -0.21370E-06 15923   0.176E-03    0.692E-03
RMM: 120    -0.231513173570E+04   -0.71132E-05   -0.20068E-06 15925   0.141E-03    0.480E-03
RMM: 121    -0.231513173688E+04   -0.11801E-05   -0.16197E-06 15507   0.154E-03    0.525E-03
RMM: 122    -0.231513173866E+04   -0.17845E-05   -0.13903E-06 15437   0.134E-03    0.270E-03
RMM: 123    -0.231513174386E+04   -0.51937E-05   -0.14731E-06 15584   0.950E-04    0.361E-03
RMM: 124    -0.231513174864E+04   -0.47845E-05   -0.15351E-06 15585   0.135E-03    0.261E-03
RMM: 125    -0.231513174991E+04   -0.12718E-05   -0.11985E-06 15322   0.945E-04    0.207E-03
RMM: 126    -0.231513174867E+04    0.12466E-05   -0.92911E-07 15345   0.104E-03    0.411E-03
RMM: 127    -0.231513175153E+04   -0.28648E-05   -0.99729E-07 15381   0.930E-04    0.174E-03
RMM: 128    -0.231513175237E+04   -0.83787E-06   -0.83868E-07 14284   0.723E-04
   1 F= -.23151318E+04 E0= -.23122561E+04  d E =-.231513E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.320E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.320E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231536709935E+04   -0.23535E+00   -0.55752E+01 27804   0.782E+00    0.115E+00
RMM:   2    -0.231585230055E+04   -0.48520E+00   -0.87693E-01 27956   0.193E+00    0.889E+00
RMM:   3    -0.231641452398E+04   -0.56222E+00   -0.32439E-01 39534   0.677E-01    0.136E+01
RMM:   4    -0.231565783864E+04    0.75669E+00   -0.86634E-02 27842   0.590E-01    0.624E+00
RMM:   5    -0.231637575159E+04   -0.71791E+00   -0.11982E-01 36973   0.416E-01    0.134E+01
RMM:   6    -0.231560679644E+04    0.76896E+00   -0.12559E-01 29070   0.617E-01    0.530E+00
RMM:   7    -0.231557510932E+04    0.31687E-01   -0.14428E-01 28013   0.757E-01    0.517E+00
RMM:   8    -0.231560618207E+04   -0.31073E-01   -0.59582E-02 27741   0.577E-01    0.583E+00
RMM:   9    -0.231546521271E+04    0.14097E+00   -0.27592E-02 27935   0.353E-01    0.256E+00
RMM:  10    -0.231545204474E+04    0.13168E-01   -0.40071E-02 27836   0.416E-01    0.208E+00
RMM:  11    -0.231543797564E+04    0.14069E-01   -0.23801E-02 27862   0.335E-01    0.135E+00
RMM:  12    -0.231543379718E+04    0.41785E-02   -0.91109E-03 27865   0.219E-01    0.109E+00
RMM:  13    -0.231543022649E+04    0.35707E-02   -0.53966E-03 30227   0.121E-01    0.726E-01
RMM:  14    -0.231543014039E+04    0.86101E-04   -0.67403E-03 32708   0.115E-01    0.682E-01
RMM:  15    -0.231542851705E+04    0.16233E-02   -0.29273E-03 30039   0.928E-02    0.385E-01
RMM:  16    -0.231542795712E+04    0.55992E-03   -0.16565E-03 31719   0.624E-02    0.176E-01
RMM:  17    -0.231542819468E+04   -0.23756E-03   -0.18029E-03 37087   0.473E-02    0.247E-01
RMM:  18    -0.231542800042E+04    0.19427E-03   -0.59339E-04 31017   0.392E-02    0.136E-01
RMM:  19    -0.231542798589E+04    0.14528E-04   -0.51815E-04 37562   0.231E-02    0.982E-02
RMM:  20    -0.231542800748E+04   -0.21596E-04   -0.27351E-04 36240   0.188E-02    0.105E-01
RMM:  21    -0.231542798323E+04    0.24253E-04   -0.12359E-04 31685   0.171E-02    0.762E-02
RMM:  22    -0.231542797589E+04    0.73441E-05   -0.10323E-04 37345   0.110E-02    0.555E-02
RMM:  23    -0.231542797801E+04   -0.21265E-05   -0.64300E-05 36546   0.927E-03    0.520E-02
RMM:  24    -0.231542796714E+04    0.10874E-04   -0.21339E-05 29958   0.791E-03    0.217E-02
RMM:  25    -0.231542796739E+04   -0.24890E-06   -0.18013E-05 28298   0.410E-03    0.167E-02
RMM:  26    -0.231542796852E+04   -0.11315E-05   -0.92537E-06 24963   0.398E-03    0.186E-02
RMM:  27    -0.231542796753E+04    0.99535E-06   -0.35075E-06 19062   0.376E-03
   2 F= -.23154280E+04 E0= -.23125479E+04  d E =-.296215E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.296215  1 .order   -0.296181   -0.319614   -0.272748
 step:   4.0000(harm=  6.8197)  dis= 0.02886  next Energy= -2316.221582 (dE=-0.109E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231528631588E+04    0.14165E+00   -0.50049E+02 27720   0.236E+01    0.407E+00
RMM:   2    -0.231998303126E+04   -0.46967E+01   -0.11289E+01 27833   0.686E+00    0.273E+01
RMM:   3    -0.233126618033E+04   -0.11283E+02   -0.39536E+00 39183   0.256E+00    0.509E+01
RMM:   4    -0.232183094029E+04    0.94352E+01   -0.12462E+00 28032   0.211E+00    0.323E+01
RMM:   5    -0.232867255684E+04   -0.68416E+01   -0.23225E+00 38344   0.163E+00    0.499E+01
RMM:   6    -0.231843192995E+04    0.10241E+02   -0.18511E+00 28319   0.248E+00    0.194E+01
RMM:   7    -0.231718474959E+04    0.12472E+01   -0.12756E+00 27767   0.249E+00    0.144E+01
RMM:   8    -0.231794969921E+04   -0.76495E+00   -0.68947E-01 27775   0.192E+00    0.192E+01
RMM:   9    -0.231667697242E+04    0.12727E+01   -0.45146E-01 28271   0.130E+00    0.109E+01
RMM:  10    -0.231660463616E+04    0.72336E-01   -0.67695E-01 27844   0.170E+00    0.101E+01
RMM:  11    -0.231625535799E+04    0.34928E+00   -0.29662E-01 27749   0.126E+00    0.631E+00
RMM:  12    -0.231607552425E+04    0.17983E+00   -0.11837E-01 28187   0.747E-01    0.285E+00
RMM:  13    -0.231606326756E+04    0.12257E-01   -0.11995E-01 31565   0.504E-01    0.235E+00
RMM:  14    -0.231606015171E+04    0.31158E-02   -0.87919E-02 33546   0.408E-01    0.206E+00
RMM:  15    -0.231604647345E+04    0.13678E-01   -0.29952E-02 28945   0.344E-01    0.140E+00
RMM:  16    -0.231604496899E+04    0.15045E-02   -0.36085E-02 36457   0.224E-01    0.113E+00
RMM:  17    -0.231604451168E+04    0.45731E-03   -0.13718E-02 31052   0.185E-01    0.108E+00
RMM:  18    -0.231604294583E+04    0.15658E-02   -0.73543E-03 31465   0.136E-01    0.899E-01
RMM:  19    -0.231604152911E+04    0.14167E-02   -0.84154E-03 35772   0.112E-01    0.653E-01
RMM:  20    -0.231604039211E+04    0.11370E-02   -0.27487E-03 30143   0.952E-02    0.478E-01
RMM:  21    -0.231604037970E+04    0.12411E-04   -0.32100E-03 37206   0.597E-02    0.433E-01
RMM:  22    -0.231603992563E+04    0.45407E-03   -0.18046E-03 32910   0.572E-02    0.263E-01
RMM:  23    -0.231603975298E+04    0.17265E-03   -0.98490E-04 32733   0.435E-02    0.174E-01
RMM:  24    -0.231603976972E+04   -0.16741E-04   -0.83768E-04 38758   0.295E-02    0.163E-01
RMM:  25    -0.231603968363E+04    0.86088E-04   -0.25485E-04 31164   0.263E-02    0.963E-02
RMM:  26    -0.231603966733E+04    0.16304E-04   -0.19490E-04 35557   0.162E-02    0.638E-02
RMM:  27    -0.231603967974E+04   -0.12409E-04   -0.14674E-04 38836   0.126E-02    0.707E-02
RMM:  28    -0.231603966740E+04    0.12335E-04   -0.49861E-05 31144   0.110E-02    0.474E-02
RMM:  29    -0.231603966519E+04    0.22107E-05   -0.42499E-05 36100   0.689E-03    0.360E-02
RMM:  30    -0.231603966404E+04    0.11543E-05   -0.22982E-05 32262   0.588E-03    0.295E-02
RMM:  31    -0.231603966092E+04    0.31188E-05   -0.82062E-06 23502   0.484E-03    0.169E-02
RMM:  32    -0.231603966106E+04   -0.14136E-06   -0.59272E-06 21622   0.274E-03
   3 F= -.23160397E+04 E0= -.23131484E+04  d E =-.907909E+00
 curvature:  -2.61 expect dE=-0.275E+00 dE for cont linesearch -0.149E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2316.025504 (dE=-0.894E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231209800681E+04    0.39417E+01   -0.20035E+03 27720   0.483E+01    0.858E+00
RMM:   2    -0.233423970632E+04   -0.22142E+02   -0.59065E+01 27800   0.139E+01    0.580E+01
RMM:   3    -0.238904704365E+04   -0.54807E+02   -0.20880E+01 38632   0.618E+00    0.106E+02
RMM:   4    -0.234554177574E+04    0.43505E+02   -0.52013E+00 28945   0.396E+00    0.722E+01
RMM:   5    -0.236430388101E+04   -0.18762E+02   -0.16097E+01 39594   0.364E+00    0.930E+01
RMM:   6    -0.232353426990E+04    0.40770E+02   -0.67664E+00 28063   0.486E+00    0.342E+01
RMM:   7    -0.232405394090E+04   -0.51967E+00   -0.48792E+00 27867   0.475E+00    0.392E+01
RMM:   8    -0.232849192722E+04   -0.44380E+01   -0.35976E+00 28201   0.357E+00    0.484E+01
RMM:   9    -0.231856958833E+04    0.99223E+01   -0.31868E+00 27746   0.402E+00    0.206E+01
RMM:  10    -0.232021923847E+04   -0.16497E+01   -0.32143E+00 28043   0.364E+00    0.279E+01
RMM:  11    -0.231672146600E+04    0.34978E+01   -0.14887E+00 27732   0.289E+00    0.110E+01
RMM:  12    -0.231622296769E+04    0.49850E+00   -0.78416E-01 29160   0.169E+00    0.656E+00
RMM:  13    -0.231617825990E+04    0.44708E-01   -0.70152E-01 33109   0.112E+00    0.554E+00
RMM:  14    -0.231617101315E+04    0.72467E-02   -0.19998E-01 29083   0.882E-01    0.549E+00
RMM:  15    -0.231611775872E+04    0.53254E-01   -0.16529E-01 31043   0.647E-01    0.430E+00
RMM:  16    -0.231606021232E+04    0.57546E-01   -0.15878E-01 34182   0.512E-01    0.249E+00
RMM:  17    -0.231606116080E+04   -0.94847E-03   -0.64966E-02 30551   0.444E-01    0.255E+00
RMM:  18    -0.231605793405E+04    0.32267E-02   -0.76835E-02 34686   0.360E-01    0.224E+00
RMM:  19    -0.231604748743E+04    0.10447E-01   -0.28295E-02 29937   0.290E-01    0.173E+00
RMM:  20    -0.231604916148E+04   -0.16741E-02   -0.29913E-02 35618   0.207E-01    0.175E+00
RMM:  21    -0.231604265287E+04    0.65086E-02   -0.16161E-02 31560   0.193E-01    0.128E+00
