 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  91    -0.237198930968E+04   -0.36446E+02   -0.24555E+01 30164   0.852E+00    0.102E+02
RMM:  92    -0.234956959270E+04    0.22420E+02   -0.87815E+00 29330   0.547E+00    0.792E+01
RMM:  93    -0.234266096665E+04    0.69086E+01   -0.56459E+00 28391   0.536E+00    0.717E+01
RMM:  94    -0.233564252824E+04    0.70184E+01   -0.75446E+00 30333   0.471E+00    0.623E+01
RMM:  95    -0.233116543544E+04    0.44771E+01   -0.48325E+00 29980   0.384E+00    0.555E+01
RMM:  96    -0.254949101298E+04   -0.21833E+03   -0.32456E+02 29615   0.336E+01    0.182E+02
RMM:  97    -0.240613597260E+04    0.14336E+03   -0.11154E+02 27720   0.273E+01    0.117E+02
RMM:  98    -0.237431588306E+04    0.31820E+02   -0.26965E+01 29891   0.900E+00    0.970E+01
RMM:  99    -0.237512869110E+04   -0.81281E+00   -0.14522E+01 29905   0.661E+00    0.991E+01
RMM: 100    -0.237573649155E+04   -0.60780E+00   -0.90833E+00 32428   0.449E+00
   1 F= -.23757365E+04 E0= -.23729449E+04  d E =-.237574E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.354E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.354E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.236514449958E+04    0.99842E+01   -0.67131E+02 42966   0.478E+01    0.962E+01
RMM:   2    -0.836518468202E+04   -0.60000E+04   -0.11584E+04 50403   0.207E+02    0.699E+02
RMM:   3    -0.683562431968E+04    0.15296E+04   -0.76767E+03 47405   0.175E+02    0.543E+02
RMM:   4    -0.585162979039E+04    0.98399E+03   -0.51480E+03 49590   0.124E+02    0.498E+02
RMM:   5    -0.626705782109E+04   -0.41543E+03   -0.25336E+03 40801   0.986E+01    0.433E+02
RMM:   6    -0.474482250611E+04    0.15222E+04   -0.24193E+03 44055   0.134E+02    0.328E+02
RMM:   7    -0.391605672982E+04    0.82877E+03   -0.14716E+03 42531   0.623E+01    0.319E+02
RMM:   8    -0.255961512635E+04    0.13564E+04   -0.81920E+02 27873   0.596E+01    0.191E+02
RMM:   9    -0.275444036414E+04   -0.19483E+03   -0.11387E+03 40680   0.349E+01    0.231E+02
RMM:  10    -0.278623958219E+04   -0.31799E+02   -0.57772E+02 36998   0.398E+01    0.163E+02
RMM:  11    -0.250242199778E+04    0.28382E+03   -0.68241E+02 42302   0.252E+01    0.146E+02
RMM:  12    -0.239037732025E+04    0.11204E+03   -0.32960E+02 36964   0.204E+01    0.969E+01
RMM:  13    -0.235666605929E+04    0.33711E+02   -0.13645E+02 32570   0.163E+01    0.769E+01
RMM:  14    -0.236018822464E+04   -0.35222E+01   -0.12250E+02 35613   0.139E+01    0.799E+01
RMM:  15    -0.233485859945E+04    0.25330E+02   -0.62363E+01 37029   0.922E+00    0.517E+01
RMM:  16    -0.233157959058E+04    0.32790E+01   -0.24356E+01 30236   0.841E+00    0.490E+01
RMM:  17    -0.232956701021E+04    0.20126E+01   -0.49700E+01 36540   0.873E+00    0.493E+01
RMM:  18    -0.232806803363E+04    0.14990E+01   -0.17217E+01 29060   0.825E+00    0.470E+01
RMM:  19    -0.232500335739E+04    0.30647E+01   -0.22018E+01 40014   0.441E+00    0.392E+01
RMM:  20    -0.232281846386E+04    0.21849E+01   -0.71469E+00 31347   0.421E+00    0.331E+01
RMM:  21    -0.232012439151E+04    0.26941E+01   -0.68315E+00 33500   0.342E+00    0.251E+01
RMM:  22    -0.232661697094E+04   -0.64926E+01   -0.42674E+00 30701   0.340E+00    0.412E+01
RMM:  23    -0.232443718335E+04    0.21798E+01   -0.43777E+00 40913   0.200E+00    0.359E+01
RMM:  24    -0.232354128718E+04    0.89590E+00   -0.14354E+00 31956   0.168E+00    0.339E+01
RMM:  25    -0.232164384108E+04    0.18974E+01   -0.10241E+00 34097   0.127E+00    0.289E+01
RMM:  26    -0.232191231390E+04   -0.26847E+00   -0.88158E-01 29848   0.174E+00    0.295E+01
RMM:  27    -0.232385800819E+04   -0.19457E+01   -0.10610E+00 28813   0.211E+00    0.345E+01
RMM:  28    -0.232385683774E+04    0.11705E-02   -0.13171E+00 29805   0.209E+00    0.339E+01
RMM:  29    -0.232202544311E+04    0.18314E+01   -0.22364E+00 28591   0.295E+00    0.278E+01
RMM:  30    -0.232094988612E+04    0.10756E+01   -0.24690E+00 28541   0.307E+00    0.224E+01
RMM:  31    -0.232026717371E+04    0.68271E+00   -0.25634E+00 39805   0.174E+00    0.199E+01
RMM:  32    -0.231953810056E+04    0.72907E+00   -0.71316E-01 30521   0.147E+00    0.172E+01
RMM:  33    -0.231911702814E+04    0.42107E+00   -0.47979E-01 34229   0.889E-01    0.155E+01
RMM:  34    -0.231905744902E+04    0.59579E-01   -0.47854E-01 28758   0.137E+00    0.148E+01
RMM:  35    -0.231914322971E+04   -0.85781E-01   -0.70691E-01 32584   0.123E+00    0.156E+01
RMM:  36    -0.231945244554E+04   -0.30922E+00   -0.56195E-01 34341   0.101E+00    0.172E+01
RMM:  37    -0.231927338507E+04    0.17906E+00   -0.39419E-01 38683   0.689E-01    0.161E+01
RMM:  38    -0.231894743945E+04    0.32595E+00   -0.11781E-01 31799   0.525E-01    0.143E+01
RMM:  39    -0.231880302752E+04    0.14441E+00   -0.14229E-01 30335   0.648E-01    0.135E+01
RMM:  40    -0.231844224671E+04    0.36078E+00   -0.14337E-01 29147   0.734E-01    0.114E+01
RMM:  41    -0.231827003755E+04    0.17221E+00   -0.12973E-01 29681   0.679E-01    0.100E+01
RMM:  42    -0.231818510739E+04    0.84930E-01   -0.23442E-01 33393   0.672E-01    0.930E+00
RMM:  43    -0.231812584363E+04    0.59264E-01   -0.23291E-01 39509   0.515E-01    0.861E+00
RMM:  44    -0.231812244137E+04    0.34023E-02   -0.13177E-01 36943   0.386E-01    0.848E+00
RMM:  45    -0.231812125763E+04    0.11837E-02   -0.82703E-02 38129   0.299E-01    0.841E+00
RMM:  46    -0.231810437991E+04    0.16878E-01   -0.43414E-02 34188   0.262E-01    0.822E+00
RMM:  47    -0.231965399011E+04   -0.15496E+01   -0.91372E-01 28915   0.184E+00    0.196E+01
RMM:  48    -0.231928770095E+04    0.36629E+00   -0.43610E-01 29156   0.129E+00    0.172E+01
RMM:  49    -0.231901409089E+04    0.27361E+00   -0.43705E-01 29347   0.123E+00    0.157E+01
RMM:  50    -0.231846412684E+04    0.54996E+00   -0.25124E-01 28088   0.108E+00    0.120E+01
RMM:  51    -0.231817092375E+04    0.29320E+00   -0.19823E-01 28404   0.898E-01    0.954E+00
RMM:  52    -0.231802613763E+04    0.14479E+00   -0.32129E-01 27876   0.127E+00    0.774E+00
RMM:  53    -0.231790066324E+04    0.12547E+00   -0.18966E-01 27897   0.100E+00    0.612E+00
RMM:  54    -0.231777600594E+04    0.12466E+00   -0.88664E-02 27808   0.719E-01    0.386E+00
RMM:  55    -0.231778034724E+04   -0.43413E-02   -0.94623E-02 28119   0.652E-01    0.395E+00
RMM:  56    -0.231774470679E+04    0.35640E-01   -0.70094E-02 28606   0.539E-01    0.293E+00
RMM:  57    -0.231777265015E+04   -0.27943E-01   -0.81791E-02 28724   0.575E-01    0.371E+00
RMM:  58    -0.231778229987E+04   -0.96497E-02   -0.76478E-02 30959   0.425E-01    0.394E+00
RMM:  59    -0.231771404214E+04    0.68258E-01   -0.28213E-02 28514   0.355E-01    0.159E+00
RMM:  60    -0.231771023129E+04    0.38109E-02   -0.26315E-02 32176   0.226E-01    0.139E+00
RMM:  61    -0.231770743242E+04    0.27989E-02   -0.18115E-02 33807   0.188E-01    0.112E+00
RMM:  62    -0.231774171473E+04   -0.34282E-01   -0.33035E-02 28450   0.368E-01    0.278E+00
RMM:  63    -0.231770542168E+04    0.36293E-01   -0.13416E-02 27850   0.301E-01    0.806E-01
RMM:  64    -0.231770327898E+04    0.21427E-02   -0.66691E-03 30521   0.138E-01    0.599E-01
RMM:  65    -0.231770335863E+04   -0.79651E-04   -0.49506E-03 30440   0.120E-01    0.583E-01
RMM:  66    -0.231770260392E+04    0.75471E-03   -0.26022E-03 29555   0.960E-02    0.428E-01
RMM:  67    -0.231770350353E+04   -0.89961E-03   -0.44157E-03 30919   0.107E-01    0.562E-01
RMM:  68    -0.231770227867E+04    0.12249E-02   -0.14044E-03 28538   0.851E-02    0.282E-01
RMM:  69    -0.231770238614E+04   -0.10746E-03   -0.22460E-03 35827   0.526E-02    0.279E-01
RMM:  70    -0.231770211658E+04    0.26956E-03   -0.75668E-04 31063   0.445E-02    0.139E-01
RMM:  71    -0.231770212982E+04   -0.13235E-04   -0.74472E-04 37354   0.285E-02    0.118E-01
RMM:  72    -0.231770234376E+04   -0.21394E-03   -0.43759E-04 31542   0.320E-02    0.225E-01
RMM:  73    -0.231770214630E+04    0.19745E-03   -0.16007E-04 29244   0.254E-02    0.112E-01
RMM:  74    -0.231770215335E+04   -0.70468E-05   -0.17373E-04 34831   0.153E-02    0.106E-01
RMM:  75    -0.231770214084E+04    0.12512E-04   -0.76874E-05 32910   0.113E-02    0.850E-02
RMM:  76    -0.231770213424E+04    0.65975E-05   -0.79801E-05 37393   0.881E-03    0.674E-02
RMM:  77    -0.231770214352E+04   -0.92849E-05   -0.66731E-05 30654   0.137E-02    0.719E-02
RMM:  78    -0.231770213235E+04    0.11176E-04   -0.37856E-05 29110   0.126E-02    0.535E-02
RMM:  79    -0.231770212984E+04    0.25088E-05   -0.25784E-05 29123   0.988E-03    0.362E-02
RMM:  80    -0.231770212860E+04    0.12397E-05   -0.18248E-05 28989   0.647E-03    0.275E-02
RMM:  81    -0.231770212961E+04   -0.10073E-05   -0.12352E-05 24922   0.460E-03    0.261E-02
RMM:  82    -0.231770213139E+04   -0.17788E-05   -0.12979E-05 28240   0.596E-03    0.287E-02
RMM:  83    -0.231770212854E+04    0.28507E-05   -0.50318E-06 19572   0.446E-03    0.138E-02
RMM:  84    -0.231770212914E+04   -0.60647E-06   -0.34616E-06 18473   0.219E-03
   2 F= -.23177021E+04 E0= -.23149134E+04  d E =0.580344E+02
 trial-energy change:   58.034362  1 .order   -1.403998   -3.542214    0.734217
 step:   0.8283(harm=  0.8283)  dis= 0.03166  next Energy= -2377.203519 (dE=-0.147E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231779901565E+04   -0.96887E-01   -0.18721E+01 28980   0.448E+00    0.953E-01
RMM:   2    -0.231902066297E+04   -0.12216E+01   -0.68055E-01 29449   0.156E+00    0.148E+01
RMM:   3    -0.231976084537E+04   -0.74018E+00   -0.48010E-01 40957   0.651E-01    0.191E+01
RMM:   4    -0.231886870542E+04    0.89214E+00   -0.18808E-01 27865   0.905E-01    0.135E+01
RMM:   5    -0.231812904234E+04    0.73966E+00   -0.12121E-01 30518   0.583E-01    0.760E+00
RMM:   6    -0.231795494293E+04    0.17410E+00   -0.10823E-01 31664   0.512E-01    0.523E+00
RMM:   7    -0.231824574395E+04   -0.29080E+00   -0.33484E-01 34829   0.733E-01    0.905E+00
RMM:   8    -0.231792342732E+04    0.32232E+00   -0.14170E-01 29191   0.686E-01    0.411E+00
RMM:   9    -0.231784597171E+04    0.77456E-01   -0.56315E-02 27732   0.534E-01    0.244E+00
RMM:  10    -0.231783586833E+04    0.10103E-01   -0.38223E-02 30607   0.312E-01    0.211E+00
RMM:  11    -0.231783390790E+04    0.19604E-02   -0.41228E-02 37822   0.224E-01    0.187E+00
RMM:  12    -0.231782244155E+04    0.11466E-01   -0.20573E-02 30707   0.225E-01    0.114E+00
RMM:  13    -0.231781688155E+04    0.55600E-02   -0.90097E-03 29327   0.179E-01    0.598E-01
RMM:  14    -0.231781685179E+04    0.29755E-04   -0.90112E-03 35410   0.110E-01    0.558E-01
RMM:  15    -0.231781668926E+04    0.16253E-03   -0.49392E-03 31732   0.107E-01    0.493E-01
RMM:  16    -0.231781581909E+04    0.87017E-03   -0.18831E-03 28066   0.899E-02    0.293E-01
RMM:  17    -0.231781555182E+04    0.26727E-03   -0.12425E-03 31409   0.559E-02    0.182E-01
RMM:  18    -0.231781569755E+04   -0.14573E-03   -0.12824E-03 36435   0.441E-02    0.227E-01
RMM:  19    -0.231781550349E+04    0.19406E-03   -0.42949E-04 29377   0.399E-02    0.120E-01
RMM:  20    -0.231781546815E+04    0.35338E-04   -0.37572E-04 36042   0.225E-02    0.697E-02
RMM:  21    -0.231781548636E+04   -0.18206E-04   -0.21981E-04 35810   0.177E-02    0.831E-02
RMM:  22    -0.231781547889E+04    0.74659E-05   -0.86502E-05 30486   0.161E-02    0.742E-02
RMM:  23    -0.231781547818E+04    0.71782E-06   -0.85644E-05 37485   0.101E-02    0.674E-02
RMM:  24    -0.231781547372E+04    0.44568E-05   -0.51480E-05 33733   0.935E-03    0.540E-02
RMM:  25    -0.231781546314E+04    0.10583E-04   -0.28200E-05 30948   0.824E-03    0.266E-02
RMM:  26    -0.231781546237E+04    0.76901E-06   -0.20863E-05 29421   0.509E-03    0.199E-02
RMM:  27    -0.231781546255E+04   -0.18519E-06   -0.93060E-06 23872   0.327E-03
   3 F= -.23178155E+04 E0= -.23150282E+04  d E =0.579210E+02
