 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.237097197921E+04    0.57686E+01   -0.87601E+01 44341   0.509E+00    0.973E+01
RMM:  27    -0.236408287705E+04    0.68891E+01   -0.38137E+01 35226   0.484E+00    0.932E+01
RMM:  28    -0.240827886102E+04   -0.44196E+02   -0.37252E+01 31344   0.920E+00    0.120E+02
RMM:  29    -0.238780951113E+04    0.20469E+02   -0.48715E+01 37248   0.742E+00    0.106E+02
RMM:  30    -0.237908143897E+04    0.87281E+01   -0.32626E+01 44872   0.270E+00    0.102E+02
RMM:  31    -0.238001361719E+04   -0.93218E+00   -0.13914E+01 31495   0.517E+00    0.997E+01
RMM:  32    -0.235447882424E+04    0.25535E+02   -0.14032E+01 32769   0.519E+00    0.792E+01
RMM:  33    -0.236357961955E+04   -0.91008E+01   -0.82743E+00 33102   0.409E+00    0.870E+01
RMM:  34    -0.233810948734E+04    0.25470E+02   -0.83592E+00 33058   0.403E+00    0.632E+01
RMM:  35    -0.233349919457E+04    0.46103E+01   -0.68910E+00 31060   0.460E+00    0.592E+01
RMM:  36    -0.232360973280E+04    0.98895E+01   -0.60644E+00 32629   0.317E+00    0.481E+01
RMM:  37    -0.232802870672E+04   -0.44190E+01   -0.32824E+00 40640   0.157E+00    0.520E+01
RMM:  38    -0.232865380969E+04   -0.62510E+00   -0.12454E+00 32470   0.136E+00    0.525E+01
RMM:  39    -0.232905131411E+04   -0.39750E+00   -0.18158E+00 32677   0.180E+00    0.516E+01
RMM:  40    -0.232499497823E+04    0.40563E+01   -0.22852E+00 31823   0.218E+00    0.464E+01
RMM:  41    -0.233135279022E+04   -0.63578E+01   -0.18793E+00 33894   0.185E+00    0.558E+01
RMM:  42    -0.233227008984E+04   -0.91730E+00   -0.18585E+00 40590   0.114E+00    0.572E+01
RMM:  43    -0.233349448388E+04   -0.12244E+01   -0.67858E-01 37149   0.742E-01    0.587E+01
RMM:  44    -0.233261759126E+04    0.87689E+00   -0.29093E-01 34176   0.614E-01    0.572E+01
RMM:  45    -0.233150258092E+04    0.11150E+01   -0.35740E-01 29672   0.111E+00    0.554E+01
RMM:  46    -0.233110436237E+04    0.39822E+00   -0.44219E-01 29174   0.126E+00    0.549E+01
RMM:  47    -0.233282191877E+04   -0.17176E+01   -0.49999E-01 35093   0.924E-01    0.572E+01
RMM:  48    -0.233160202043E+04    0.12199E+01   -0.25909E-01 31036   0.826E-01    0.561E+01
RMM:  49    -0.233151548742E+04    0.86533E-01   -0.44100E-01 31901   0.981E-01    0.561E+01
RMM:  50    -0.233079426254E+04    0.72122E+00   -0.47334E-01 41396   0.644E-01    0.556E+01
RMM:  51    -0.247854707116E+04   -0.14775E+03   -0.19591E+02 34340   0.163E+01    0.140E+02
RMM:  52    -0.251982402793E+04   -0.41277E+02   -0.21660E+02 43712   0.968E+00    0.159E+02
RMM:  53    -0.251772078364E+04    0.21032E+01   -0.10017E+02 35765   0.855E+00    0.162E+02
RMM:  54    -0.246990862780E+04    0.47812E+02   -0.57122E+01 34082   0.759E+00    0.152E+02
RMM:  55    -0.242026308801E+04    0.49646E+02   -0.23533E+01 39551   0.452E+00    0.136E+02
RMM:  56    -0.246944578910E+04   -0.49183E+02   -0.75082E+01 32146   0.125E+01    0.151E+02
RMM:  57    -0.238567593011E+04    0.83770E+02   -0.24983E+01 28090   0.100E+01    0.112E+02
RMM:  58    -0.235762521178E+04    0.28051E+02   -0.29475E+01 28171   0.112E+01    0.887E+01
RMM:  59    -0.234243409317E+04    0.15191E+02   -0.48439E+01 31982   0.102E+01    0.716E+01
RMM:  60    -0.233538146710E+04    0.70526E+01   -0.35159E+01 34305   0.744E+00    0.628E+01
RMM:  61    -0.235451246161E+04   -0.19131E+02   -0.80371E+01 35385   0.111E+01    0.829E+01
RMM:  62    -0.236419069541E+04   -0.96782E+01   -0.51820E+01 35288   0.924E+00    0.892E+01
RMM:  63    -0.234853241349E+04    0.15658E+02   -0.26639E+01 33012   0.731E+00    0.736E+01
RMM:  64    -0.233571265811E+04    0.12820E+02   -0.13603E+01 32050   0.558E+00    0.597E+01
RMM:  65    -0.232588257187E+04    0.98301E+01   -0.55507E+00 28408   0.472E+00    0.455E+01
RMM:  66    -0.233191010508E+04   -0.60275E+01   -0.10645E+01 28443   0.685E+00    0.567E+01
RMM:  67    -0.232704847331E+04    0.48616E+01   -0.11375E+01 28393   0.682E+00    0.495E+01
RMM:  68    -0.232206519802E+04    0.49833E+01   -0.71472E+00 28043   0.573E+00    0.399E+01
RMM:  69    -0.232016733792E+04    0.18979E+01   -0.76855E+00 33133   0.368E+00    0.343E+01
RMM:  70    -0.231812210127E+04    0.20452E+01   -0.36390E+00 32617   0.268E+00    0.274E+01
RMM:  71    -0.233133503381E+04   -0.13213E+02   -0.12385E+01 30161   0.575E+00    0.528E+01
RMM:  72    -0.232806060399E+04    0.32744E+01   -0.62143E+00 30838   0.422E+00    0.472E+01
RMM:  73    -0.232346270936E+04    0.45979E+01   -0.39115E+00 32353   0.284E+00    0.384E+01
RMM:  74    -0.231846265129E+04    0.50001E+01   -0.22952E+00 29633   0.272E+00    0.244E+01
RMM:  75    -0.231615128670E+04    0.23114E+01   -0.16635E+00 27901   0.272E+00    0.148E+01
RMM:  76    -0.231821104280E+04   -0.20598E+01   -0.41150E+00 27821   0.435E+00    0.249E+01
RMM:  77    -0.231850607830E+04   -0.29504E+00   -0.22496E+00 27731   0.353E+00    0.251E+01
RMM:  78    -0.231600494120E+04    0.25011E+01   -0.10689E+00 27998   0.226E+00    0.135E+01
RMM:  79    -0.231670619165E+04   -0.70125E+00   -0.10192E+00 27922   0.217E+00    0.179E+01
RMM:  80    -0.231625890737E+04    0.44728E+00   -0.12415E+00 32683   0.156E+00    0.149E+01
RMM:  81    -0.231545130141E+04    0.80761E+00   -0.71539E-01 29970   0.147E+00    0.877E+00
RMM:  82    -0.231556249317E+04   -0.11119E+00   -0.36756E-01 28075   0.134E+00    0.102E+01
RMM:  83    -0.231576958516E+04   -0.20709E+00   -0.33405E-01 33759   0.767E-01    0.117E+01
RMM:  84    -0.231582845601E+04   -0.58871E-01   -0.14928E-01 31821   0.586E-01    0.121E+01
RMM:  85    -0.231577863116E+04    0.49825E-01   -0.10101E-01 39433   0.331E-01    0.117E+01
RMM:  86    -0.231554241934E+04    0.23621E+00   -0.45833E-01 28364   0.133E+00    0.944E+00
RMM:  87    -0.231543421806E+04    0.10820E+00   -0.23990E-01 27722   0.125E+00    0.839E+00
RMM:  88    -0.231539040914E+04    0.43809E-01   -0.13793E-01 28075   0.848E-01    0.782E+00
RMM:  89    -0.231520990335E+04    0.18051E+00   -0.14014E-01 30695   0.596E-01    0.517E+00
RMM:  90    -0.231512010896E+04    0.89794E-01   -0.12730E-01 32579   0.504E-01    0.307E+00
RMM:  91    -0.231516000448E+04   -0.39896E-01   -0.20584E-01 30352   0.753E-01    0.395E+00
RMM:  92    -0.231509549972E+04    0.64505E-01   -0.60889E-02 27869   0.539E-01    0.206E+00
RMM:  93    -0.231510032462E+04   -0.48249E-02   -0.31351E-02 31599   0.275E-01    0.226E+00
RMM:  94    -0.231509878096E+04    0.15437E-02   -0.19560E-02 34254   0.175E-01    0.211E+00
RMM:  95    -0.231509089045E+04    0.78905E-02   -0.15832E-02 31145   0.199E-01    0.165E+00
RMM:  96    -0.231512453226E+04   -0.33642E-01   -0.66986E-02 32246   0.375E-01    0.286E+00
RMM:  97    -0.231508672849E+04    0.37804E-01   -0.18120E-02 27878   0.306E-01    0.114E+00
RMM:  98    -0.231508212288E+04    0.46056E-02   -0.10549E-02 30537   0.175E-01    0.744E-01
RMM:  99    -0.231508320756E+04   -0.10847E-02   -0.68551E-03 29548   0.155E-01    0.851E-01
RMM: 100    -0.231508337924E+04   -0.17168E-03   -0.57532E-03 30229   0.134E-01    0.808E-01
RMM: 101    -0.231508579702E+04   -0.24178E-02   -0.10952E-02 28312   0.208E-01    0.991E-01
RMM: 102    -0.231508278340E+04    0.30136E-02   -0.49575E-03 27774   0.177E-01    0.688E-01
RMM: 103    -0.231508086315E+04    0.19202E-02   -0.15154E-03 28737   0.866E-02    0.323E-01
RMM: 104    -0.231508100754E+04   -0.14439E-03   -0.18204E-03 31427   0.663E-02    0.322E-01
RMM: 105    -0.231508111365E+04   -0.10611E-03   -0.12745E-03 31078   0.580E-02    0.311E-01
RMM: 106    -0.231508163704E+04   -0.52339E-03   -0.18300E-03 30150   0.732E-02    0.418E-01
RMM: 107    -0.231508085082E+04    0.78623E-03   -0.59861E-04 28406   0.547E-02    0.146E-01
RMM: 108    -0.231508094424E+04   -0.93419E-04   -0.58146E-04 33802   0.312E-02    0.181E-01
RMM: 109    -0.231508095853E+04   -0.14290E-04   -0.28593E-04 32042   0.254E-02    0.138E-01
RMM: 110    -0.231508099853E+04   -0.40006E-04   -0.21593E-04 33537   0.194E-02    0.118E-01
RMM: 111    -0.231508124477E+04   -0.24624E-03   -0.46608E-04 30664   0.352E-02    0.239E-01
RMM: 112    -0.231508101689E+04    0.22788E-03   -0.17466E-04 27866   0.325E-02    0.902E-02
RMM: 113    -0.231508104691E+04   -0.30014E-04   -0.97049E-05 31507   0.147E-02    0.587E-02
RMM: 114    -0.231508108908E+04   -0.42173E-04   -0.79434E-05 35005   0.107E-02    0.552E-02
RMM: 115    -0.231508114479E+04   -0.55705E-04   -0.38677E-05 31071   0.961E-03    0.649E-02
RMM: 116    -0.231508115110E+04   -0.63100E-05   -0.43687E-05 29583   0.125E-02    0.636E-02
RMM: 117    -0.231508115501E+04   -0.39180E-05   -0.15603E-05 27872   0.877E-03    0.405E-02
RMM: 118    -0.231508119282E+04   -0.37806E-04   -0.20177E-05 29766   0.537E-03    0.337E-02
RMM: 119    -0.231508123526E+04   -0.42440E-04   -0.98510E-06 25798   0.545E-03    0.206E-02
RMM: 120    -0.231508125497E+04   -0.19715E-04   -0.64144E-06 22224   0.436E-03    0.174E-02
RMM: 121    -0.231508124104E+04    0.13932E-04   -0.16004E-05 28397   0.776E-03    0.476E-02
RMM: 122    -0.231508126168E+04   -0.20640E-04   -0.69016E-06 23708   0.635E-03    0.267E-02
RMM: 123    -0.231508129113E+04   -0.29446E-04   -0.32691E-06 18593   0.305E-03    0.214E-02
RMM: 124    -0.231508131198E+04   -0.20849E-04   -0.26846E-06 17493   0.270E-03    0.174E-02
RMM: 125    -0.231508132915E+04   -0.17168E-04   -0.23358E-06 17196   0.263E-03    0.117E-02
RMM: 126    -0.231508134511E+04   -0.15961E-04   -0.37158E-06 19114   0.350E-03    0.180E-02
RMM: 127    -0.231508134240E+04    0.27043E-05   -0.21145E-06 15722   0.358E-03    0.932E-03
RMM: 128    -0.231508135762E+04   -0.15217E-04   -0.15022E-06 15916   0.181E-03    0.993E-03
RMM: 129    -0.231508138144E+04   -0.23820E-04   -0.22428E-06 16754   0.226E-03    0.898E-03
RMM: 130    -0.231508139287E+04   -0.11431E-04   -0.18084E-06 16583   0.160E-03    0.932E-03
RMM: 131    -0.231508140212E+04   -0.92485E-05   -0.17847E-06 15909   0.222E-03    0.824E-03
RMM: 132    -0.231508140673E+04   -0.46128E-05   -0.13281E-06 15839   0.209E-03    0.819E-03
RMM: 133    -0.231508141183E+04   -0.50998E-05   -0.11923E-06 15826   0.121E-03    0.673E-03
RMM: 134    -0.231508141421E+04   -0.23739E-05   -0.84437E-07 15367   0.135E-03    0.453E-03
RMM: 135    -0.231508141636E+04   -0.21541E-05   -0.72907E-07 15393   0.948E-04    0.346E-03
RMM: 136    -0.231508141849E+04   -0.21333E-05   -0.67417E-07 15463   0.117E-03    0.334E-03
RMM: 137    -0.231508142103E+04   -0.25344E-05   -0.84035E-07 15590   0.106E-03    0.352E-03
RMM: 138    -0.231508142220E+04   -0.11733E-05   -0.72075E-07 15265   0.911E-04    0.253E-03
RMM: 139    -0.231508142244E+04   -0.24473E-06   -0.50032E-07 14964   0.743E-04
   1 F= -.23150814E+04 E0= -.23122098E+04  d E =-.231508E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.327E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.327E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231532125847E+04   -0.23984E+00   -0.57116E+01 27720   0.791E+00    0.116E+00
RMM:   2    -0.231598922093E+04   -0.66796E+00   -0.90501E-01 27971   0.197E+00    0.106E+01
RMM:   3    -0.231613723158E+04   -0.14801E+00   -0.33569E-01 39681   0.656E-01    0.119E+01
RMM:   4    -0.231563531397E+04    0.50192E+00   -0.10432E-01 27809   0.670E-01    0.661E+00
RMM:   5    -0.231625025930E+04   -0.61495E+00   -0.13254E-01 38691   0.397E-01    0.128E+01
RMM:   6    -0.231557110643E+04    0.67915E+00   -0.12610E-01 28753   0.628E-01    0.546E+00
RMM:   7    -0.231571386979E+04   -0.14276E+00   -0.16368E-01 28584   0.757E-01    0.787E+00
RMM:   8    -0.231556331803E+04    0.15055E+00   -0.70986E-02 27893   0.538E-01    0.575E+00
RMM:   9    -0.231541336331E+04    0.14995E+00   -0.43341E-02 27741   0.506E-01    0.218E+00
RMM:  10    -0.231541245253E+04    0.91079E-03   -0.44529E-02 28065   0.428E-01    0.227E+00
RMM:  11    -0.231540137749E+04    0.11075E-01   -0.28503E-02 28130   0.344E-01    0.174E+00
RMM:  12    -0.231539180318E+04    0.95743E-02   -0.10322E-02 27731   0.231E-01    0.120E+00
RMM:  13    -0.231538628384E+04    0.55193E-02   -0.57917E-03 28853   0.150E-01    0.657E-01
RMM:  14    -0.231538640978E+04   -0.12594E-03   -0.78937E-03 32284   0.128E-01    0.647E-01
RMM:  15    -0.231538458526E+04    0.18245E-02   -0.29396E-03 29404   0.100E-01    0.263E-01
RMM:  16    -0.231538450614E+04    0.79113E-04   -0.25436E-03 36373   0.558E-02    0.172E-01
RMM:  17    -0.231538470443E+04   -0.19828E-03   -0.14887E-03 33974   0.499E-02    0.233E-01
RMM:  18    -0.231538449861E+04    0.20582E-03   -0.55108E-04 30534   0.403E-02    0.111E-01
RMM:  19    -0.231538450571E+04   -0.71033E-05   -0.56343E-04 38442   0.214E-02    0.817E-02
RMM:  20    -0.231538453787E+04   -0.32159E-04   -0.26154E-04 34251   0.204E-02    0.101E-01
RMM:  21    -0.231538450360E+04    0.34267E-04   -0.10260E-04 30556   0.174E-02    0.579E-02
RMM:  22    -0.231538450399E+04   -0.38379E-06   -0.10713E-04 38595   0.101E-02    0.445E-02
RMM:  23    -0.231538450787E+04   -0.38865E-05   -0.57815E-05 35181   0.906E-03    0.454E-02
RMM:  24    -0.231538449985E+04    0.80181E-05   -0.19522E-05 29443   0.734E-03    0.199E-02
RMM:  25    -0.231538450073E+04   -0.87274E-06   -0.18758E-05 28502   0.385E-03    0.170E-02
RMM:  26    -0.231538450114E+04   -0.41767E-06   -0.69688E-06 22902   0.373E-03
   2 F= -.23153845E+04 E0= -.23125079E+04  d E =-.303079E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.303079  1 .order   -0.303062   -0.327268   -0.278857
 step:   4.0000(harm=  6.7602)  dis= 0.02864  next Energy= -2316.187620 (dE=-0.111E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231522741709E+04    0.15708E+00   -0.51273E+02 27720   0.239E+01    0.412E+00
RMM:   2    -0.232129861534E+04   -0.60712E+01   -0.11664E+01 27840   0.697E+00    0.315E+01
RMM:   3    -0.232838012090E+04   -0.70815E+01   -0.38786E+00 39043   0.243E+00    0.454E+01
RMM:   4    -0.232078827727E+04    0.75918E+01   -0.15822E+00 27806   0.253E+00    0.296E+01
RMM:   5    -0.233180541975E+04   -0.11017E+02   -0.22215E+00 38833   0.161E+00    0.554E+01
RMM:   6    -0.231860663614E+04    0.13199E+02   -0.17131E+00 28482   0.237E+00    0.200E+01
RMM:   7    -0.231906883652E+04   -0.46220E+00   -0.14965E+00 27848   0.253E+00    0.241E+01
RMM:   8    -0.231771300500E+04    0.13558E+01   -0.69216E-01 27900   0.170E+00    0.179E+01
RMM:   9    -0.231645207030E+04    0.12609E+01   -0.68169E-01 27733   0.187E+00    0.874E+00
RMM:  10    -0.231667839197E+04   -0.22632E+00   -0.75122E-01 27906   0.179E+00    0.112E+01
RMM:  11    -0.231622747540E+04    0.45092E+00   -0.32892E-01 27723   0.135E+00    0.627E+00
RMM:  12    -0.231604036177E+04    0.18711E+00   -0.11937E-01 27874   0.785E-01    0.265E+00
RMM:  13    -0.231602907593E+04    0.11286E-01   -0.10793E-01 30786   0.511E-01    0.224E+00
RMM:  14    -0.231603138386E+04   -0.23079E-02   -0.95692E-02 32884   0.443E-01    0.217E+00
RMM:  15    -0.231601202022E+04    0.19364E-01   -0.33053E-02 29001   0.361E-01    0.112E+00
RMM:  16    -0.231601252162E+04   -0.50140E-03   -0.35065E-02 37916   0.193E-01    0.100E+00
RMM:  17    -0.231601229607E+04    0.22555E-03   -0.15794E-02 31662   0.189E-01    0.945E-01
RMM:  18    -0.231601095428E+04    0.13418E-02   -0.74071E-03 30306   0.152E-01    0.798E-01
RMM:  19    -0.231601066313E+04    0.29116E-03   -0.86427E-03 35324   0.113E-01    0.692E-01
RMM:  20    -0.231600891250E+04    0.17506E-02   -0.33337E-03 30640   0.987E-02    0.359E-01
RMM:  21    -0.231600876085E+04    0.15165E-03   -0.27369E-03 34845   0.627E-02    0.278E-01
RMM:  22    -0.231600893305E+04   -0.17220E-03   -0.22837E-03 36191   0.562E-02    0.294E-01
RMM:  23    -0.231600868027E+04    0.25278E-03   -0.77819E-04 30767   0.475E-02    0.185E-01
RMM:  24    -0.231600869603E+04   -0.15763E-04   -0.78164E-04 39104   0.260E-02    0.167E-01
RMM:  25    -0.231600863386E+04    0.62173E-04   -0.32282E-04 33757   0.234E-02    0.120E-01
RMM:  26    -0.231600858141E+04    0.52452E-04   -0.12207E-04 30864   0.185E-02    0.666E-02
RMM:  27    -0.231600858999E+04   -0.85787E-05   -0.14683E-04 39801   0.114E-02    0.664E-02
RMM:  28    -0.231600857998E+04    0.10004E-04   -0.56356E-05 32353   0.105E-02    0.427E-02
RMM:  29    -0.231600857674E+04    0.32436E-05   -0.35333E-05 33756   0.720E-03    0.292E-02
RMM:  30    -0.231600857727E+04   -0.53534E-06   -0.23871E-05 32145   0.500E-03    0.261E-02
RMM:  31    -0.231600857563E+04    0.16486E-05   -0.87452E-06 24302   0.459E-03    0.177E-02
RMM:  32    -0.231600857511E+04    0.51811E-06   -0.41295E-06 19771   0.313E-03
   3 F= -.23160086E+04 E0= -.23131194E+04  d E =-.927153E+00
 curvature:  -2.60 expect dE=-0.275E+00 dE for cont linesearch -0.150E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2315.985712 (dE=-0.904E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231193581464E+04    0.40728E+01   -0.20527E+03 27720   0.489E+01    0.865E+00
RMM:   2    -0.233635106226E+04   -0.24415E+02   -0.60691E+01 27801   0.140E+01    0.610E+01
RMM:   3    -0.238331244407E+04   -0.46961E+02   -0.21794E+01 38208   0.627E+00    0.101E+02
RMM:   4    -0.233049668164E+04    0.52816E+02   -0.69028E+00 27768   0.517E+00    0.516E+01
RMM:   5    -0.240217874746E+04   -0.71682E+02   -0.90433E+00 32722   0.437E+00    0.125E+02
RMM:   6    -0.232523957227E+04    0.76939E+02   -0.72821E+00 35391   0.361E+00    0.373E+01
RMM:   7    -0.231999927560E+04    0.52403E+01   -0.53247E+00 27733   0.500E+00    0.266E+01
RMM:   8    -0.232353245790E+04   -0.35332E+01   -0.49328E+00 27751   0.493E+00    0.374E+01
RMM:   9    -0.232189558990E+04    0.16369E+01   -0.41063E+00 34255   0.288E+00    0.330E+01
RMM:  10    -0.231864964112E+04    0.32459E+01   -0.28445E+00 27740   0.366E+00    0.217E+01
RMM:  11    -0.231657695128E+04    0.20727E+01   -0.11683E+00 27756   0.246E+00    0.105E+01
