 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  86    -0.233052339239E+04   -0.98962E+01   -0.74282E+00 28607   0.530E+00    0.491E+01
RMM:  87    -0.232244522686E+04    0.80782E+01   -0.42981E+00 27819   0.459E+00    0.291E+01
RMM:  88    -0.232089417591E+04    0.15511E+01   -0.30289E+00 29234   0.321E+00    0.240E+01
RMM:  89    -0.231995136160E+04    0.94281E+00   -0.16027E+00 29860   0.218E+00    0.199E+01
RMM:  90    -0.231993035698E+04    0.21005E-01   -0.15851E+00 34693   0.164E+00    0.197E+01
RMM:  91    -0.232125801576E+04   -0.13277E+01   -0.19310E+00 27910   0.293E+00    0.254E+01
RMM:  92    -0.231982725030E+04    0.14308E+01   -0.72132E-01 27801   0.215E+00    0.196E+01
RMM:  93    -0.231974900262E+04    0.78248E-01   -0.38965E-01 30816   0.103E+00    0.192E+01
RMM:  94    -0.231969061165E+04    0.58391E-01   -0.20953E-01 32657   0.666E-01    0.189E+01
RMM:  95    -0.231982799913E+04   -0.13739E+00   -0.10214E-01 28938   0.649E-01    0.197E+01
RMM:  96    -0.232032114804E+04   -0.49315E+00   -0.27711E+00 28953   0.322E+00    0.206E+01
RMM:  97    -0.232001728648E+04    0.30386E+00   -0.12571E+00 27739   0.298E+00    0.202E+01
RMM:  98    -0.232006942864E+04   -0.52142E-01   -0.33708E-01 28931   0.115E+00    0.205E+01
RMM:  99    -0.231983953357E+04    0.22990E+00   -0.26885E-01 32426   0.762E-01    0.192E+01
RMM: 100    -0.231969921948E+04    0.14031E+00   -0.13445E-01 29351   0.676E-01
   1 F= -.23196992E+04 E0= -.23169102E+04  d E =-.231970E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.291E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.291E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232156599478E+04   -0.17265E+01   -0.55992E+01 42672   0.106E+01    0.249E+01
RMM:   2    -0.806393107917E+04   -0.57424E+04   -0.31617E+03 41985   0.111E+02    0.362E+02
RMM:   3    -0.284846636593E+04    0.52155E+04   -0.55994E+02 28128   0.535E+01    0.222E+02
RMM:   4    -0.265316554895E+04    0.19530E+03   -0.29892E+02 33287   0.301E+01    0.172E+02
RMM:   5    -0.246551786588E+04    0.18765E+03   -0.61580E+01 27791   0.167E+01    0.151E+02
RMM:   6    -0.247484655915E+04   -0.93287E+01   -0.47934E+01 28806   0.129E+01    0.147E+02
RMM:   7    -0.236429395203E+04    0.11055E+03   -0.69502E+01 34811   0.116E+01    0.924E+01
RMM:   8    -0.236489359611E+04   -0.59964E+00   -0.52250E+01 40010   0.738E+00    0.888E+01
RMM:   9    -0.237267763684E+04   -0.77840E+01   -0.21767E+01 32784   0.616E+00    0.102E+02
RMM:  10    -0.236615891220E+04    0.65187E+01   -0.26658E+01 36065   0.580E+00    0.920E+01
RMM:  11    -0.236479111870E+04    0.13678E+01   -0.10039E+01 36955   0.343E+00    0.925E+01
RMM:  12    -0.235905796956E+04    0.57331E+01   -0.61718E+00 32053   0.367E+00    0.864E+01
RMM:  13    -0.234899962855E+04    0.10058E+02   -0.67474E+00 29776   0.464E+00    0.742E+01
RMM:  14    -0.233287597557E+04    0.16124E+02   -0.42642E+00 27799   0.441E+00    0.528E+01
RMM:  15    -0.233049505675E+04    0.23809E+01   -0.30112E+00 28115   0.348E+00    0.486E+01
RMM:  16    -0.232377487041E+04    0.67202E+01   -0.38085E+00 32670   0.279E+00    0.317E+01
RMM:  17    -0.232118298055E+04    0.25919E+01   -0.15868E+00 30155   0.215E+00    0.234E+01
RMM:  18    -0.232050949630E+04    0.67348E+00   -0.16375E+00 35018   0.154E+00    0.204E+01
RMM:  19    -0.231998041688E+04    0.52908E+00   -0.84521E-01 35707   0.108E+00    0.178E+01
RMM:  20    -0.231957219297E+04    0.40822E+00   -0.57296E-01 35684   0.878E-01    0.157E+01
RMM:  21    -0.231891862760E+04    0.65357E+00   -0.38738E-01 31203   0.982E-01    0.116E+01
RMM:  22    -0.231842968615E+04    0.48894E+00   -0.32949E-01 31520   0.888E-01    0.746E+00
RMM:  23    -0.231833872408E+04    0.90962E-01   -0.27879E-01 36224   0.622E-01    0.628E+00
RMM:  24    -0.231838640057E+04   -0.47676E-01   -0.18547E-01 38561   0.472E-01    0.687E+00
RMM:  25    -0.231839108569E+04   -0.46851E-02   -0.77977E-02 32142   0.412E-01    0.681E+00
RMM:  26    -0.231827800655E+04    0.11308E+00   -0.93809E-02 32070   0.459E-01    0.472E+00
RMM:  27    -0.231832108839E+04   -0.43082E-01   -0.10610E-01 32199   0.484E-01    0.543E+00
RMM:  28    -0.231835297825E+04   -0.31890E-01   -0.85363E-02 38947   0.314E-01    0.581E+00
RMM:  29    -0.231839318483E+04   -0.40207E-01   -0.45521E-02 36689   0.241E-01    0.639E+00
RMM:  30    -0.231834572384E+04    0.47461E-01   -0.25463E-02 37313   0.181E-01    0.557E+00
RMM:  31    -0.231825068274E+04    0.95041E-01   -0.39227E-02 28762   0.387E-01    0.372E+00
RMM:  32    -0.231823316127E+04    0.17521E-01   -0.51541E-02 29021   0.459E-01    0.339E+00
RMM:  33    -0.231822036385E+04    0.12797E-01   -0.54853E-02 33788   0.301E-01    0.292E+00
RMM:  34    -0.231824219618E+04   -0.21832E-01   -0.30919E-02 35174   0.223E-01    0.353E+00
RMM:  35    -0.231824468873E+04   -0.24925E-02   -0.14133E-02 33956   0.154E-01    0.358E+00
RMM:  36    -0.231823113716E+04    0.13552E-01   -0.91810E-03 34621   0.125E-01    0.319E+00
RMM:  37    -0.231820858855E+04    0.22549E-01   -0.48914E-03 28430   0.142E-01    0.247E+00
RMM:  38    -0.231820465108E+04    0.39375E-02   -0.49958E-03 28032   0.153E-01    0.232E+00
RMM:  39    -0.231819765563E+04    0.69954E-02   -0.47892E-03 30271   0.117E-01    0.200E+00
RMM:  40    -0.231819329147E+04    0.43642E-02   -0.22951E-03 29165   0.929E-02    0.181E+00
RMM:  41    -0.231819143947E+04    0.18520E-02   -0.19729E-03 32705   0.616E-02    0.170E+00
RMM:  42    -0.231818685836E+04    0.45811E-02   -0.19012E-03 32672   0.638E-02    0.141E+00
RMM:  43    -0.231818166947E+04    0.51889E-02   -0.11672E-03 29956   0.612E-02    0.988E-01
RMM:  44    -0.231818083738E+04    0.83209E-03   -0.11765E-03 38554   0.371E-02    0.901E-01
RMM:  45    -0.231818031324E+04    0.52415E-03   -0.59230E-04 39666   0.239E-02    0.827E-01
RMM:  46    -0.231817962679E+04    0.68645E-03   -0.23971E-04 31529   0.240E-02    0.736E-01
RMM:  47    -0.231817834053E+04    0.12863E-02   -0.12939E-03 32262   0.528E-02    0.515E-01
RMM:  48    -0.231817760193E+04    0.73860E-03   -0.10118E-03 32202   0.490E-02    0.341E-01
RMM:  49    -0.231817726133E+04    0.34060E-03   -0.41824E-04 28343   0.449E-02    0.224E-01
RMM:  50    -0.231817724123E+04    0.20102E-04   -0.48142E-04 34324   0.294E-02    0.200E-01
RMM:  51    -0.231817716296E+04    0.78265E-04   -0.14313E-04 28867   0.234E-02    0.143E-01
RMM:  52    -0.231817731221E+04   -0.14924E-03   -0.15369E-04 28320   0.248E-02    0.225E-01
RMM:  53    -0.231817735444E+04   -0.42233E-04   -0.29286E-04 31945   0.260E-02    0.209E-01
RMM:  54    -0.231817737041E+04   -0.15967E-04   -0.14163E-04 30137   0.208E-02    0.195E-01
RMM:  55    -0.231817735781E+04    0.12593E-04   -0.16692E-04 35849   0.156E-02    0.179E-01
RMM:  56    -0.231817726980E+04    0.88010E-04   -0.71983E-05 29094   0.161E-02    0.996E-02
RMM:  57    -0.231817732676E+04   -0.56953E-04   -0.99223E-05 29454   0.187E-02    0.137E-01
RMM:  58    -0.231817727142E+04    0.55341E-04   -0.62756E-05 27809   0.171E-02    0.845E-02
RMM:  59    -0.231817725493E+04    0.16483E-04   -0.33365E-05 29162   0.113E-02    0.597E-02
RMM:  60    -0.231817725121E+04    0.37212E-05   -0.34942E-05 32890   0.773E-03    0.386E-02
RMM:  61    -0.231817725734E+04   -0.61319E-05   -0.16274E-05 28644   0.674E-03    0.347E-02
RMM:  62    -0.231817726344E+04   -0.60956E-05   -0.21451E-05 29810   0.802E-03    0.435E-02
RMM:  63    -0.231817726166E+04    0.17796E-05   -0.90518E-06 25301   0.659E-03    0.263E-02
RMM:  64    -0.231817726374E+04   -0.20834E-05   -0.75267E-06 22286   0.321E-03    0.215E-02
RMM:  65    -0.231817726773E+04   -0.39839E-05   -0.28905E-06 17974   0.302E-03    0.200E-02
RMM:  66    -0.231817726848E+04   -0.75263E-06   -0.20321E-06 16362   0.236E-03
   2 F= -.23181773E+04 E0= -.23154009E+04  d E =0.152195E+01
 trial-energy change:    1.521951  1 .order   -0.221886   -0.290798   -0.152974
 step:   2.1099(harm=  2.1099)  dis= 0.01872  next Energy= -2320.005999 (dE=-0.307E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231826411976E+04   -0.86852E-01   -0.62001E+01 27720   0.825E+00    0.154E+00
RMM:   2    -0.232878128075E+04   -0.10517E+02   -0.19845E+00 29291   0.275E+00    0.440E+01
RMM:   3    -0.232099619143E+04    0.77851E+01   -0.99120E-01 37891   0.118E+00    0.215E+01
RMM:   4    -0.231934768339E+04    0.16485E+01   -0.41527E-01 27773   0.139E+00    0.136E+01
RMM:   5    -0.231892184230E+04    0.42584E+00   -0.35255E-01 27984   0.117E+00    0.101E+01
RMM:   6    -0.231977112195E+04   -0.84928E+00   -0.50818E-01 39717   0.715E-01    0.163E+01
RMM:   7    -0.231964661647E+04    0.12451E+00   -0.76413E-01 31767   0.123E+00    0.159E+01
RMM:   8    -0.231854560042E+04    0.11010E+01   -0.30527E-01 27874   0.115E+00    0.557E+00
RMM:   9    -0.231838695604E+04    0.15864E+00   -0.12633E-01 27749   0.848E-01    0.356E+00
RMM:  10    -0.231837697998E+04    0.99761E-02   -0.85924E-02 30012   0.480E-01    0.327E+00
RMM:  11    -0.231835492302E+04    0.22057E-01   -0.96681E-02 30601   0.488E-01    0.244E+00
RMM:  12    -0.231834574709E+04    0.91759E-02   -0.51288E-02 29537   0.384E-01    0.212E+00
RMM:  13    -0.231833217948E+04    0.13568E-01   -0.26962E-02 30228   0.275E-01    0.143E+00
RMM:  14    -0.231833000732E+04    0.21722E-02   -0.22378E-02 35369   0.169E-01    0.125E+00
RMM:  15    -0.231832572645E+04    0.42809E-02   -0.11472E-02 31979   0.161E-01    0.788E-01
RMM:  16    -0.231832286525E+04    0.28612E-02   -0.34248E-03 27984   0.125E-01    0.388E-01
RMM:  17    -0.231832291650E+04   -0.51253E-04   -0.34524E-03 34152   0.767E-02    0.385E-01
RMM:  18    -0.231832288128E+04    0.35222E-04   -0.19836E-03 31967   0.685E-02    0.359E-01
RMM:  19    -0.231832238304E+04    0.49824E-03   -0.74384E-04 28559   0.573E-02    0.190E-01
RMM:  20    -0.231832239860E+04   -0.15554E-04   -0.89920E-04 35976   0.350E-02    0.174E-01
RMM:  21    -0.231832245349E+04   -0.54896E-04   -0.64760E-04 31383   0.399E-02    0.185E-01
RMM:  22    -0.231832230454E+04    0.14895E-03   -0.26399E-04 29392   0.332E-02    0.840E-02
RMM:  23    -0.231832231551E+04   -0.10975E-04   -0.30166E-04 37092   0.176E-02    0.797E-02
RMM:  24    -0.231832231537E+04    0.14366E-06   -0.13438E-04 32853   0.159E-02    0.744E-02
RMM:  25    -0.231832229751E+04    0.17856E-04   -0.59209E-05 31273   0.124E-02    0.451E-02
RMM:  26    -0.231832229922E+04   -0.17105E-05   -0.59036E-05 38043   0.654E-03    0.402E-02
RMM:  27    -0.231832229768E+04    0.15483E-05   -0.21313E-05 30443   0.512E-03    0.325E-02
RMM:  28    -0.231832229459E+04    0.30844E-05   -0.92129E-06 25652   0.501E-03    0.193E-02
RMM:  29    -0.231832229370E+04    0.89305E-06   -0.41912E-06 20228   0.341E-03
   3 F= -.23183223E+04 E0= -.23155427E+04  d E =0.137693E+01
 curvature:  -1.05 expect dE=-0.116E+00 dE for cont linesearch -0.425E-01
 ZBRENT: increasing intervall
 opt :   4.3297  next Energy= -2318.463192 (dE= 0.124E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231817478143E+04    0.14751E+00   -0.24765E+02 27720   0.165E+01    0.336E+00
RMM:   2    -0.235446746966E+04   -0.36293E+02   -0.85984E+00 28635   0.598E+00    0.808E+01
RMM:   3    -0.233052722760E+04    0.23940E+02   -0.44260E+00 39017   0.236E+00    0.463E+01
RMM:   4    -0.232324209526E+04    0.72851E+01   -0.18346E+00 27762   0.289E+00    0.288E+01
RMM:   5    -0.231995866842E+04    0.32834E+01   -0.15572E+00 27934   0.249E+00    0.164E+01
RMM:   6    -0.232904400077E+04   -0.90853E+01   -0.27695E+00 38950   0.178E+00    0.444E+01
RMM:   7    -0.232469020544E+04    0.43538E+01   -0.30198E+00 33906   0.228E+00    0.332E+01
RMM:   8    -0.231925857250E+04    0.54316E+01   -0.11498E+00 27780   0.230E+00    0.111E+01
RMM:   9    -0.231876994223E+04    0.48863E+00   -0.59453E-01 27789   0.182E+00    0.779E+00
RMM:  10    -0.231885875789E+04   -0.88816E-01   -0.59887E-01 29768   0.130E+00    0.873E+00
RMM:  11    -0.231864101137E+04    0.21775E+00   -0.48738E-01 30517   0.113E+00    0.574E+00
RMM:  12    -0.231858732639E+04    0.53685E-01   -0.26996E-01 29575   0.887E-01    0.503E+00
RMM:  13    -0.231854414317E+04    0.43183E-01   -0.21207E-01 35196   0.517E-01    0.398E+00
RMM:  14    -0.231852624222E+04    0.17901E-01   -0.10422E-01 35827   0.388E-01    0.351E+00
