 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.234981662670E+04    0.33694E+02   -0.71876E+01 39313   0.851E+00    0.755E+01
RMM:  27    -0.235153392438E+04   -0.17173E+01   -0.63844E+01 32588   0.101E+01    0.718E+01
RMM:  28    -0.234346671057E+04    0.80672E+01   -0.63398E+01 39455   0.708E+00    0.557E+01
RMM:  29    -0.233315837557E+04    0.10308E+02   -0.12189E+01 31541   0.492E+00    0.429E+01
RMM:  30    -0.233181315409E+04    0.13452E+01   -0.11920E+01 32121   0.498E+00    0.424E+01
RMM:  31    -0.233123605352E+04    0.57710E+00   -0.88450E+00 38760   0.320E+00    0.408E+01
RMM:  32    -0.233087083692E+04    0.36522E+00   -0.38014E+00 31440   0.293E+00    0.408E+01
RMM:  33    -0.233094896639E+04   -0.78129E-01   -0.44517E+00 31887   0.309E+00    0.390E+01
RMM:  34    -0.232999915675E+04    0.94981E+00   -0.40100E+00 42403   0.153E+00    0.359E+01
RMM:  35    -0.233011423927E+04   -0.11508E+00   -0.18508E+00 31366   0.197E+00    0.355E+01
RMM:  36    -0.233225546118E+04   -0.21412E+01   -0.36893E+00 30393   0.327E+00    0.397E+01
RMM:  37    -0.233121929226E+04    0.10362E+01   -0.27731E+00 33747   0.232E+00    0.401E+01
RMM:  38    -0.233197445809E+04   -0.75517E+00   -0.25801E+00 29775   0.292E+00    0.443E+01
RMM:  39    -0.232934446694E+04    0.26300E+01   -0.23738E+00 40207   0.165E+00    0.384E+01
RMM:  40    -0.232715943901E+04    0.21850E+01   -0.13704E+00 31190   0.181E+00    0.341E+01
RMM:  41    -0.232599111828E+04    0.11683E+01   -0.21470E+00 32278   0.218E+00    0.303E+01
RMM:  42    -0.232547408597E+04    0.51703E+00   -0.15444E+00 36241   0.141E+00    0.290E+01
RMM:  43    -0.232560506858E+04   -0.13098E+00   -0.92177E-01 34056   0.111E+00    0.304E+01
RMM:  44    -0.232600763042E+04   -0.40256E+00   -0.70839E-01 32793   0.117E+00    0.324E+01
RMM:  45    -0.232587431411E+04    0.13332E+00   -0.57832E-01 37520   0.881E-01    0.321E+01
RMM:  46    -0.232601174350E+04   -0.13743E+00   -0.35213E-01 31783   0.885E-01    0.326E+01
RMM:  47    -0.232560400237E+04    0.40774E+00   -0.26466E-01 30211   0.902E-01    0.303E+01
RMM:  48    -0.232513688510E+04    0.46712E+00   -0.27813E-01 31112   0.855E-01    0.274E+01
RMM:  49    -0.232510311128E+04    0.33774E-01   -0.34924E-01 29965   0.105E+00    0.259E+01
RMM:  50    -0.232541945301E+04   -0.31634E+00   -0.29883E-01 29308   0.107E+00    0.260E+01
RMM:  51    -0.239883994891E+04   -0.73420E+02   -0.25433E+01 30861   0.821E+00    0.104E+02
RMM:  52    -0.240869228601E+04   -0.98523E+01   -0.29375E+01 41018   0.482E+00    0.110E+02
RMM:  53    -0.240775398291E+04    0.93830E+00   -0.14852E+01 44121   0.205E+00    0.111E+02
RMM:  54    -0.240958421205E+04   -0.18302E+01   -0.74124E+00 43390   0.958E-01    0.114E+02
RMM:  55    -0.240985057350E+04   -0.26636E+00   -0.39755E+00 42905   0.103E+00    0.115E+02
RMM:  56    -0.241806013745E+04   -0.82096E+01   -0.50057E+01 31157   0.105E+01    0.124E+02
RMM:  57    -0.243567634180E+04   -0.17616E+02   -0.64825E+01 32157   0.113E+01    0.128E+02
RMM:  58    -0.244661516796E+04   -0.10939E+02   -0.66409E+01 38699   0.799E+00    0.129E+02
RMM:  59    -0.243176093413E+04    0.14854E+02   -0.35960E+01 37405   0.507E+00    0.128E+02
RMM:  60    -0.240086669533E+04    0.30894E+02   -0.11360E+01 32332   0.412E+00    0.118E+02
RMM:  61    -0.235339223406E+04    0.47474E+02   -0.42650E+01 29578   0.114E+01    0.777E+01
RMM:  62    -0.234408472109E+04    0.93075E+01   -0.40531E+01 31431   0.995E+00    0.667E+01
RMM:  63    -0.234243077954E+04    0.16539E+01   -0.27785E+01 28724   0.985E+00    0.634E+01
RMM:  64    -0.234418124986E+04   -0.17505E+01   -0.16471E+01 28251   0.846E+00    0.654E+01
RMM:  65    -0.234948501009E+04   -0.53038E+01   -0.12877E+01 29125   0.691E+00    0.718E+01
RMM:  66    -0.234711954966E+04    0.23655E+01   -0.22211E+01 29498   0.831E+00    0.696E+01
RMM:  67    -0.234040876285E+04    0.67108E+01   -0.70657E+00 27840   0.608E+00    0.594E+01
RMM:  68    -0.234090285525E+04   -0.49409E+00   -0.95142E+00 36680   0.314E+00    0.611E+01
RMM:  69    -0.233948399876E+04    0.14189E+01   -0.36151E+00 37262   0.208E+00    0.591E+01
RMM:  70    -0.233937289870E+04    0.11110E+00   -0.19693E+00 31590   0.211E+00    0.590E+01
RMM:  71    -0.239844154892E+04   -0.59069E+02   -0.22845E+01 30050   0.823E+00    0.117E+02
RMM:  72    -0.237328954158E+04    0.25152E+02   -0.88937E+00 29632   0.599E+00    0.987E+01
RMM:  73    -0.237292216577E+04    0.36738E+00   -0.99274E+00 41433   0.212E+00    0.990E+01
RMM:  74    -0.237026438418E+04    0.26578E+01   -0.28281E+00 36653   0.159E+00    0.962E+01
RMM:  75    -0.235885823964E+04    0.11406E+02   -0.18863E+00 29139   0.262E+00    0.841E+01
RMM:  76    -0.235920220174E+04   -0.34396E+00   -0.66969E+00 28083   0.546E+00    0.852E+01
RMM:  77    -0.234510786202E+04    0.14094E+02   -0.60819E+00 27735   0.550E+00    0.674E+01
RMM:  78    -0.233821337901E+04    0.68945E+01   -0.34800E+00 34476   0.238E+00    0.575E+01
RMM:  79    -0.233836447805E+04   -0.15110E+00   -0.19907E+00 30160   0.237E+00    0.577E+01
RMM:  80    -0.233774434672E+04    0.62013E+00   -0.11561E+00 31517   0.169E+00    0.564E+01
RMM:  81    -0.238577235089E+04   -0.48028E+02   -0.40982E+01 29442   0.116E+01    0.104E+02
RMM:  82    -0.236369229322E+04    0.22080E+02   -0.13585E+01 27720   0.887E+00    0.877E+01
RMM:  83    -0.235845405784E+04    0.52382E+01   -0.47968E+00 28578   0.469E+00    0.831E+01
RMM:  84    -0.235734355777E+04    0.11105E+01   -0.49007E+00 31867   0.324E+00    0.820E+01
RMM:  85    -0.236043360095E+04   -0.30900E+01   -0.20571E+00 29560   0.263E+00    0.859E+01
RMM:  86    -0.236195728121E+04   -0.15237E+01   -0.16959E+01 28240   0.818E+00    0.858E+01
RMM:  87    -0.235020246148E+04    0.11755E+02   -0.76469E+00 27720   0.734E+00    0.732E+01
RMM:  88    -0.235419950549E+04   -0.39970E+01   -0.46928E+00 28103   0.466E+00    0.777E+01
RMM:  89    -0.234707790305E+04    0.71216E+01   -0.28915E+00 28283   0.358E+00    0.691E+01
RMM:  90    -0.234680109919E+04    0.27680E+00   -0.25060E+00 28648   0.299E+00    0.685E+01
RMM:  91    -0.237619379507E+04   -0.29393E+02   -0.17900E+01 28734   0.807E+00    0.985E+01
RMM:  92    -0.235879257407E+04    0.17401E+02   -0.83004E+00 27721   0.717E+00    0.815E+01
RMM:  93    -0.234997910217E+04    0.88135E+01   -0.52728E+00 27811   0.503E+00    0.716E+01
RMM:  94    -0.233992932630E+04    0.10050E+02   -0.45324E+00 28141   0.460E+00    0.578E+01
RMM:  95    -0.233473907334E+04    0.51903E+01   -0.77207E+00 28843   0.551E+00    0.485E+01
RMM:  96    -0.238109613942E+04   -0.46357E+02   -0.10924E+02 29612   0.187E+01    0.931E+01
RMM:  97    -0.234075338311E+04    0.40343E+02   -0.37292E+01 27721   0.142E+01    0.544E+01
RMM:  98    -0.233199310606E+04    0.87603E+01   -0.18167E+01 29115   0.810E+00    0.396E+01
RMM:  99    -0.232664430619E+04    0.53488E+01   -0.69765E+00 27923   0.565E+00    0.256E+01
RMM: 100    -0.232547138884E+04    0.11729E+01   -0.41595E+00 28829   0.399E+00
   1 F= -.23254714E+04 E0= -.23227221E+04  d E =-.232547E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.614E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.614E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.233423313589E+04   -0.75888E+01   -0.12242E+02 44226   0.204E+01    0.447E+01
RMM:   2    -0.132458686459E+05   -0.10912E+05   -0.11535E+04 49010   0.229E+02    0.686E+02
RMM:   3    -0.602520386929E+04    0.72207E+04   -0.33888E+03 43133   0.104E+02    0.376E+02
RMM:   4    -0.476162994749E+04    0.12636E+04   -0.13712E+03 27964   0.798E+01    0.355E+02
RMM:   5    -0.312978096592E+04    0.16318E+04   -0.45994E+02 27952   0.473E+01    0.252E+02
RMM:   6    -0.261482620132E+04    0.51495E+03   -0.17870E+02 28647   0.268E+01    0.206E+02
RMM:   7    -0.267775258120E+04   -0.62926E+02   -0.40350E+02 41741   0.204E+01    0.169E+02
RMM:   8    -0.237083364617E+04    0.30692E+03   -0.10540E+02 28028   0.196E+01    0.102E+02
RMM:   9    -0.237234301341E+04   -0.15094E+01   -0.22276E+02 41711   0.131E+01    0.789E+01
RMM:  10    -0.237755393878E+04   -0.52109E+01   -0.94645E+01 36692   0.109E+01    0.879E+01
RMM:  11    -0.236278211811E+04    0.14772E+02   -0.76720E+01 41611   0.795E+00    0.713E+01
RMM:  12    -0.236466549236E+04   -0.18834E+01   -0.11015E+01 28624   0.686E+00    0.823E+01
RMM:  13    -0.235570514165E+04    0.89604E+01   -0.15533E+01 34164   0.434E+00    0.678E+01
RMM:  14    -0.234492691718E+04    0.10778E+02   -0.64828E+00 31295   0.412E+00    0.572E+01
RMM:  15    -0.232965106076E+04    0.15276E+02   -0.71830E+00 29323   0.480E+00    0.304E+01
RMM:  16    -0.232918429795E+04    0.46676E+00   -0.11243E+01 32014   0.487E+00    0.329E+01
RMM:  17    -0.233256554890E+04   -0.33813E+01   -0.74135E+00 34887   0.349E+00    0.412E+01
RMM:  18    -0.233099559194E+04    0.15700E+01   -0.41106E+00 38220   0.209E+00    0.377E+01
RMM:  19    -0.232853708515E+04    0.24585E+01   -0.18282E+00 31186   0.217E+00    0.303E+01
RMM:  20    -0.232595404868E+04    0.25830E+01   -0.12577E+00 33087   0.165E+00    0.204E+01
RMM:  21    -0.232504768547E+04    0.90636E+00   -0.78054E-01 31125   0.143E+00    0.153E+01
RMM:  22    -0.232515189302E+04   -0.10421E+00   -0.69104E-01 34915   0.113E+00    0.153E+01
RMM:  23    -0.232537583066E+04   -0.22394E+00   -0.51238E-01 37322   0.830E-01    0.164E+01
RMM:  24    -0.232533675007E+04    0.39081E-01   -0.26397E-01 32177   0.756E-01    0.159E+01
RMM:  25    -0.232523756382E+04    0.99186E-01   -0.22274E-01 36795   0.550E-01    0.152E+01
RMM:  26    -0.232515550658E+04    0.82057E-01   -0.12665E-01 30881   0.584E-01    0.146E+01
RMM:  27    -0.232524411502E+04   -0.88608E-01   -0.10434E-01 28165   0.688E-01    0.149E+01
RMM:  28    -0.232509953630E+04    0.14458E+00   -0.15155E-01 29721   0.681E-01    0.141E+01
RMM:  29    -0.232505693422E+04    0.42602E-01   -0.25895E-01 28218   0.102E+00    0.139E+01
RMM:  30    -0.232497468062E+04    0.82254E-01   -0.20613E-01 28988   0.858E-01    0.133E+01
RMM:  31    -0.232496940539E+04    0.52752E-02   -0.27564E-01 42207   0.413E-01    0.132E+01
RMM:  32    -0.232501900223E+04   -0.49597E-01   -0.68024E-02 37985   0.256E-01    0.135E+01
RMM:  33    -0.232506122240E+04   -0.42220E-01   -0.38679E-02 34796   0.228E-01    0.138E+01
RMM:  34    -0.232520834106E+04   -0.14712E+00   -0.82732E-02 30001   0.498E-01    0.146E+01
RMM:  35    -0.232509582164E+04    0.11252E+00   -0.65605E-02 29282   0.484E-01    0.139E+01
RMM:  36    -0.232496246042E+04    0.13336E+00   -0.11570E-01 33496   0.466E-01    0.130E+01
RMM:  37    -0.232467392981E+04    0.28853E+00   -0.11670E-01 33358   0.478E-01    0.108E+01
RMM:  38    -0.232457173201E+04    0.10220E+00   -0.78776E-02 39368   0.293E-01    0.996E+00
RMM:  39    -0.232457194340E+04   -0.21140E-03   -0.36302E-02 38652   0.182E-01    0.997E+00
RMM:  40    -0.232457634985E+04   -0.44064E-02   -0.12079E-02 33528   0.131E-01    0.998E+00
RMM:  41    -0.232453629844E+04    0.40051E-01   -0.11131E-02 33906   0.133E-01    0.963E+00
RMM:  42    -0.232448676130E+04    0.49537E-01   -0.26626E-02 30749   0.271E-01    0.914E+00
RMM:  43    -0.232438598786E+04    0.10077E+00   -0.33653E-02 39139   0.194E-01    0.807E+00
RMM:  44    -0.232431247364E+04    0.73514E-01   -0.28303E-02 36871   0.181E-01    0.720E+00
RMM:  45    -0.232423277729E+04    0.79696E-01   -0.23944E-02 37016   0.168E-01    0.607E+00
RMM:  46    -0.232420647661E+04    0.26301E-01   -0.16193E-02 41462   0.988E-02    0.565E+00
RMM:  47    -0.232458616693E+04   -0.37969E+00   -0.31802E-01 30692   0.909E-01    0.102E+01
RMM:  48    -0.232437267618E+04    0.21349E+00   -0.31256E-01 41019   0.539E-01    0.776E+00
RMM:  49    -0.232423956917E+04    0.13311E+00   -0.88497E-02 27831   0.632E-01    0.642E+00
RMM:  50    -0.232409644777E+04    0.14312E+00   -0.71972E-02 30251   0.448E-01    0.387E+00
RMM:  51    -0.232408186577E+04    0.14582E-01   -0.46274E-02 29155   0.408E-01    0.351E+00
RMM:  52    -0.232419393460E+04   -0.11207E+00   -0.15689E-01 28721   0.748E-01    0.554E+00
RMM:  53    -0.232411877546E+04    0.75159E-01   -0.89782E-02 27793   0.622E-01    0.412E+00
RMM:  54    -0.232408463226E+04    0.34143E-01   -0.60666E-02 30454   0.403E-01    0.324E+00
RMM:  55    -0.232407108855E+04    0.13544E-01   -0.46124E-02 30866   0.340E-01    0.274E+00
RMM:  56    -0.232405881284E+04    0.12276E-01   -0.19631E-02 27983   0.293E-01    0.229E+00
RMM:  57    -0.232407555509E+04   -0.16742E-01   -0.21804E-02 28218   0.303E-01    0.293E+00
RMM:  58    -0.232406039376E+04    0.15161E-01   -0.16997E-02 27851   0.277E-01    0.232E+00
RMM:  59    -0.232404208845E+04    0.18305E-01   -0.99780E-03 27966   0.221E-01    0.134E+00
RMM:  60    -0.232403666428E+04    0.54242E-02   -0.12402E-02 30780   0.174E-01    0.871E-01
RMM:  61    -0.232403514320E+04    0.15211E-02   -0.71103E-03 29787   0.151E-01    0.690E-01
RMM:  62    -0.232403923525E+04   -0.40920E-02   -0.93725E-03 28643   0.187E-01    0.108E+00
RMM:  63    -0.232403397421E+04    0.52610E-02   -0.33517E-03 27854   0.137E-01    0.479E-01
RMM:  64    -0.232403407013E+04   -0.95925E-04   -0.38418E-03 35006   0.691E-02    0.469E-01
RMM:  65    -0.232403342719E+04    0.64295E-03   -0.10016E-03 30017   0.544E-02    0.315E-01
RMM:  66    -0.232403315307E+04    0.27412E-03   -0.59530E-04 31311   0.382E-02    0.217E-01
RMM:  67    -0.232403339021E+04   -0.23714E-03   -0.74921E-04 31599   0.421E-02    0.303E-01
RMM:  68    -0.232403313758E+04    0.25264E-03   -0.23108E-04 28045   0.342E-02    0.204E-01
RMM:  69    -0.232403306538E+04    0.72199E-04   -0.24276E-04 35186   0.190E-02    0.159E-01
RMM:  70    -0.232403304027E+04    0.25103E-04   -0.15067E-04 31662   0.192E-02    0.135E-01
RMM:  71    -0.232403300138E+04    0.38894E-04   -0.75435E-05 29535   0.161E-02    0.102E-01
RMM:  72    -0.232403308979E+04   -0.88406E-04   -0.19706E-04 29085   0.265E-02    0.161E-01
RMM:  73    -0.232403298175E+04    0.10803E-03   -0.73130E-05 27769   0.217E-02    0.717E-02
RMM:  74    -0.232403297278E+04    0.89730E-05   -0.57127E-05 33884   0.869E-03    0.538E-02
RMM:  75    -0.232403297100E+04    0.17819E-05   -0.41395E-05 35802   0.684E-03    0.426E-02
RMM:  76    -0.232403296819E+04    0.28062E-05   -0.16447E-05 28897   0.549E-03    0.300E-02
RMM:  77    -0.232403297657E+04   -0.83761E-05   -0.13925E-05 28488   0.681E-03    0.492E-02
RMM:  78    -0.232403297062E+04    0.59459E-05   -0.59976E-06 23034   0.561E-03    0.335E-02
RMM:  79    -0.232403296732E+04    0.32966E-05   -0.36003E-06 19518   0.334E-03    0.187E-02
RMM:  80    -0.232403296852E+04   -0.11965E-05   -0.33883E-06 19389   0.388E-03    0.147E-02
RMM:  81    -0.232403296940E+04   -0.88222E-06   -0.20313E-06 16828   0.293E-03
   2 F= -.23240330E+04 E0= -.23212568E+04  d E =0.143842E+01
 trial-energy change:    1.438419  1 .order   -0.361352   -0.613929   -0.108776
 step:   1.2153(harm=  1.2153)  dis= 0.01261  next Energy= -2325.844453 (dE=-0.373E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232404882626E+04   -0.15858E-01   -0.50312E+00 29232   0.234E+00    0.537E-01
RMM:   2    -0.232434451375E+04   -0.29569E+00   -0.24009E-01 30280   0.874E-01    0.735E+00
RMM:   3    -0.232480614905E+04   -0.46164E+00   -0.10368E-01 30520   0.516E-01    0.116E+01
RMM:   4    -0.232413598829E+04    0.67016E+00   -0.36630E-02 27725   0.435E-01    0.358E+00
RMM:   5    -0.232419930819E+04   -0.63320E-01   -0.17870E-02 30661   0.219E-01    0.524E+00
RMM:   6    -0.232408492531E+04    0.11438E+00   -0.15961E-02 28882   0.223E-01    0.237E+00
RMM:   7    -0.232417401779E+04   -0.89092E-01   -0.60778E-02 32062   0.341E-01    0.472E+00
RMM:   8    -0.232409784096E+04    0.76177E-01   -0.32512E-02 28569   0.332E-01    0.287E+00
RMM:   9    -0.232405892220E+04    0.38919E-01   -0.14318E-02 27778   0.263E-01    0.104E+00
RMM:  10    -0.232405427531E+04    0.46469E-02   -0.99686E-03 30586   0.155E-01    0.587E-01
RMM:  11    -0.232405558516E+04   -0.13098E-02   -0.10034E-02 33843   0.133E-01    0.738E-01
RMM:  12    -0.232405422228E+04    0.13629E-02   -0.39037E-03 28914   0.113E-01    0.532E-01
RMM:  13    -0.232405298295E+04    0.12393E-02   -0.15651E-03 28343   0.846E-02    0.265E-01
RMM:  14    -0.232405292055E+04    0.62404E-04   -0.16141E-03 34076   0.505E-02    0.226E-01
RMM:  15    -0.232405295993E+04   -0.39385E-04   -0.11073E-03 32278   0.493E-02    0.225E-01
RMM:  16    -0.232405274517E+04    0.21476E-03   -0.35312E-04 27878   0.400E-02    0.113E-01
RMM:  17    -0.232405274189E+04    0.32804E-05   -0.36671E-04 36631   0.213E-02    0.991E-02
RMM:  18    -0.232405274038E+04    0.15087E-05   -0.17217E-04 31931   0.196E-02    0.933E-02
RMM:  19    -0.232405270635E+04    0.34037E-04   -0.80686E-05 30032   0.161E-02    0.471E-02
RMM:  20    -0.232405270634E+04    0.87894E-08   -0.85106E-05 38888   0.856E-03    0.346E-02
RMM:  21    -0.232405271101E+04   -0.46733E-05   -0.37818E-05 32953   0.829E-03    0.419E-02
RMM:  22    -0.232405270490E+04    0.61110E-05   -0.19081E-05 29733   0.730E-03    0.233E-02
RMM:  23    -0.232405270503E+04   -0.12890E-06   -0.15215E-05 27260   0.402E-03    0.196E-02
RMM:  24    -0.232405270554E+04   -0.51354E-06   -0.73012E-06 23898   0.406E-03
   3 F= -.23240527E+04 E0= -.23212739E+04  d E =0.141868E+01
 curvature:  -0.61 expect dE=-0.108E+00 dE for cont linesearch -0.549E-02
 ZBRENT: increasing intervall
 opt :   1.6460  next Energy= -2324.070030 (dE= 0.140E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232405427012E+04   -0.15651E-02   -0.20122E+01 27748   0.469E+00    0.109E+00
RMM:   2    -0.232527714031E+04   -0.12229E+01   -0.98920E-01 30287   0.178E+00    0.148E+01
RMM:   3    -0.232734022916E+04   -0.20631E+01   -0.42103E-01 30463   0.105E+00    0.241E+01
RMM:   4    -0.232464276252E+04    0.26975E+01   -0.13756E-01 27724   0.851E-01    0.985E+00
