 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.235879699030E+04    0.17290E+02   -0.42768E+01 44577   0.375E+00    0.689E+01
RMM:  27    -0.234005468260E+04    0.18742E+02   -0.20204E+01 30129   0.761E+00    0.552E+01
RMM:  28    -0.233415311050E+04    0.59016E+01   -0.27998E+01 31939   0.702E+00    0.538E+01
RMM:  29    -0.233217449645E+04    0.19786E+01   -0.33356E+01 33830   0.696E+00    0.431E+01
RMM:  30    -0.233650623906E+04   -0.43317E+01   -0.24431E+01 41693   0.365E+00    0.464E+01
RMM:  31    -0.233925733674E+04   -0.27511E+01   -0.87561E+00 39446   0.197E+00    0.502E+01
RMM:  32    -0.234167174149E+04   -0.24144E+01   -0.32673E+00 33376   0.199E+00    0.532E+01
RMM:  33    -0.234118518726E+04    0.48655E+00   -0.29480E+00 30970   0.269E+00    0.531E+01
RMM:  34    -0.233845228969E+04    0.27329E+01   -0.31340E+00 29566   0.325E+00    0.498E+01
RMM:  35    -0.233594050408E+04    0.25118E+01   -0.48863E+00 35566   0.270E+00    0.451E+01
RMM:  36    -0.233467037068E+04    0.12701E+01   -0.27440E+00 40477   0.157E+00    0.437E+01
RMM:  37    -0.233256095966E+04    0.21094E+01   -0.97653E-01 31639   0.147E+00    0.401E+01
RMM:  38    -0.233090322486E+04    0.16577E+01   -0.17482E+00 31370   0.211E+00    0.374E+01
RMM:  39    -0.232757060786E+04    0.33326E+01   -0.26130E+00 29807   0.291E+00    0.298E+01
RMM:  40    -0.232648065174E+04    0.10900E+01   -0.29499E+00 35694   0.220E+00    0.263E+01
RMM:  41    -0.232636233169E+04    0.11832E+00   -0.10968E+00 32281   0.159E+00    0.259E+01
RMM:  42    -0.232634213433E+04    0.20197E-01   -0.99680E-01 28936   0.199E+00    0.259E+01
RMM:  43    -0.232690234010E+04   -0.56021E+00   -0.17559E+00 31078   0.215E+00    0.286E+01
RMM:  44    -0.232661541675E+04    0.28692E+00   -0.18706E+00 36220   0.166E+00    0.275E+01
RMM:  45    -0.232617919993E+04    0.43622E+00   -0.10842E+00 37259   0.116E+00    0.254E+01
RMM:  46    -0.232594934151E+04    0.22986E+00   -0.60922E-01 33307   0.104E+00    0.241E+01
RMM:  47    -0.232586070182E+04    0.88640E-01   -0.32613E-01 29460   0.106E+00    0.236E+01
RMM:  48    -0.232581637014E+04    0.44332E-01   -0.34426E-01 29229   0.110E+00    0.241E+01
RMM:  49    -0.232585075716E+04   -0.34387E-01   -0.66393E-01 34267   0.110E+00    0.244E+01
RMM:  50    -0.232564055494E+04    0.21020E+00   -0.42504E-01 30431   0.114E+00    0.240E+01
RMM:  51    -0.234340268631E+04   -0.17762E+02   -0.24488E+01 31964   0.715E+00    0.545E+01
RMM:  52    -0.235400403101E+04   -0.10601E+02   -0.97982E+00 28313   0.619E+00    0.723E+01
RMM:  53    -0.238068583445E+04   -0.26682E+02   -0.20902E+01 30459   0.778E+00    0.946E+01
RMM:  54    -0.236633881061E+04    0.14347E+02   -0.16365E+01 30887   0.642E+00    0.821E+01
RMM:  55    -0.236116810441E+04    0.51707E+01   -0.10838E+01 31773   0.507E+00    0.789E+01
RMM:  56    -0.234565660936E+04    0.15511E+02   -0.20609E+01 29061   0.843E+00    0.603E+01
RMM:  57    -0.233950442133E+04    0.61522E+01   -0.17387E+01 34180   0.512E+00    0.523E+01
RMM:  58    -0.233073908544E+04    0.87653E+01   -0.57721E+00 30777   0.387E+00    0.363E+01
RMM:  59    -0.233028712134E+04    0.45196E+00   -0.46656E+00 28991   0.420E+00    0.359E+01
RMM:  60    -0.232740912594E+04    0.28780E+01   -0.52337E+00 28263   0.449E+00    0.268E+01
RMM:  61    -0.233525791176E+04   -0.78488E+01   -0.16062E+01 31533   0.585E+00    0.458E+01
RMM:  62    -0.233284169394E+04    0.24162E+01   -0.84432E+00 35155   0.364E+00    0.400E+01
RMM:  63    -0.233381108754E+04   -0.96939E+00   -0.43201E+00 33396   0.269E+00    0.422E+01
RMM:  64    -0.233580651302E+04   -0.19954E+01   -0.29904E+00 32511   0.244E+00    0.457E+01
RMM:  65    -0.233382664566E+04    0.19799E+01   -0.20896E+00 30419   0.244E+00    0.418E+01
RMM:  66    -0.233702023099E+04   -0.31936E+01   -0.13701E+01 28102   0.750E+00    0.464E+01
RMM:  67    -0.232726147415E+04    0.97588E+01   -0.56388E+00 27720   0.620E+00    0.238E+01
RMM:  68    -0.232617482023E+04    0.10867E+01   -0.18940E+00 27920   0.311E+00    0.199E+01
RMM:  69    -0.232603113521E+04    0.14369E+00   -0.17191E+00 29216   0.240E+00    0.190E+01
RMM:  70    -0.232502054075E+04    0.10106E+01   -0.13161E+00 29157   0.213E+00    0.137E+01
RMM:  71    -0.232545238447E+04   -0.43184E+00   -0.21175E+00 29429   0.262E+00    0.163E+01
RMM:  72    -0.232443844231E+04    0.10139E+01   -0.93427E-01 27981   0.215E+00    0.865E+00
RMM:  73    -0.232414512113E+04    0.29332E+00   -0.42912E-01 28191   0.146E+00    0.552E+00
RMM:  74    -0.232410686362E+04    0.38258E-01   -0.32390E-01 31247   0.873E-01    0.454E+00
RMM:  75    -0.232410358293E+04    0.32807E-02   -0.23091E-01 32642   0.687E-01    0.441E+00
RMM:  76    -0.232440396496E+04   -0.30038E+00   -0.49599E-01 28672   0.138E+00    0.869E+00
RMM:  77    -0.232412055446E+04    0.28341E+00   -0.18061E-01 27776   0.109E+00    0.458E+00
RMM:  78    -0.232407060512E+04    0.49949E-01   -0.11376E-01 32323   0.480E-01    0.336E+00
RMM:  79    -0.232403438123E+04    0.36224E-01   -0.55630E-02 30391   0.401E-01    0.198E+00
RMM:  80    -0.232402760429E+04    0.67769E-02   -0.39674E-02 30445   0.347E-01    0.158E+00
RMM:  81    -0.232402437498E+04    0.32293E-02   -0.26090E-02 29370   0.306E-01    0.134E+00
RMM:  82    -0.232401837798E+04    0.59970E-02   -0.14941E-02 29944   0.227E-01    0.777E-01
RMM:  83    -0.232401962866E+04   -0.12507E-02   -0.20994E-02 38548   0.143E-01    0.755E-01
RMM:  84    -0.232401854563E+04    0.10830E-02   -0.70058E-03 31368   0.131E-01    0.568E-01
RMM:  85    -0.232401889582E+04   -0.35020E-03   -0.57815E-03 31618   0.118E-01    0.586E-01
RMM:  86    -0.232402171336E+04   -0.28175E-02   -0.66376E-03 29397   0.154E-01    0.909E-01
RMM:  87    -0.232401923814E+04    0.24752E-02   -0.30024E-03 28464   0.123E-01    0.584E-01
RMM:  88    -0.232401889740E+04    0.34074E-03   -0.28484E-03 32218   0.763E-02    0.491E-01
RMM:  89    -0.232401831702E+04    0.58038E-03   -0.16315E-03 31518   0.621E-02    0.363E-01
RMM:  90    -0.232401799310E+04    0.32393E-03   -0.90766E-04 29339   0.581E-02    0.247E-01
RMM:  91    -0.232401835051E+04   -0.35742E-03   -0.14898E-03 29870   0.692E-02    0.339E-01
RMM:  92    -0.232401790963E+04    0.44089E-03   -0.63871E-04 28392   0.565E-02    0.158E-01
RMM:  93    -0.232401797909E+04   -0.69465E-04   -0.77395E-04 36079   0.272E-02    0.171E-01
RMM:  94    -0.232401801250E+04   -0.33407E-04   -0.29455E-04 35072   0.197E-02    0.169E-01
RMM:  95    -0.232401799461E+04    0.17891E-04   -0.20296E-04 38803   0.140E-02    0.117E-01
RMM:  96    -0.232401804501E+04   -0.50406E-04   -0.15119E-04 29529   0.230E-02    0.146E-01
RMM:  97    -0.232401801056E+04    0.34450E-04   -0.80049E-05 28481   0.203E-02    0.964E-02
RMM:  98    -0.232401800329E+04    0.72774E-05   -0.60725E-05 31578   0.112E-02    0.649E-02
RMM:  99    -0.232401802309E+04   -0.19806E-04   -0.43000E-05 31262   0.101E-02    0.551E-02
RMM: 100    -0.232401803007E+04   -0.69737E-05   -0.24151E-05 29605   0.841E-03
   1 F= -.23240180E+04 E0= -.23212660E+04  d E =-.232402E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.238E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.238E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232418751970E+04   -0.16950E+00   -0.41760E+01 28672   0.674E+00    0.113E+00
RMM:   2    -0.232677708273E+04   -0.25896E+01   -0.92422E-01 28152   0.194E+00    0.218E+01
RMM:   3    -0.232491143209E+04    0.18657E+01   -0.40525E-01 36986   0.832E-01    0.104E+01
RMM:   4    -0.232466073820E+04    0.25069E+00   -0.15756E-01 27721   0.929E-01    0.896E+00
RMM:   5    -0.232446917653E+04    0.19156E+00   -0.12051E-01 40336   0.325E-01    0.636E+00
RMM:   6    -0.232461299734E+04   -0.14382E+00   -0.14307E-01 31549   0.567E-01    0.842E+00
RMM:   7    -0.232450189654E+04    0.11110E+00   -0.19025E-01 29403   0.747E-01    0.696E+00
RMM:   8    -0.232430496420E+04    0.19693E+00   -0.66642E-02 27765   0.578E-01    0.324E+00
RMM:   9    -0.232427406264E+04    0.30902E-01   -0.31188E-02 27849   0.382E-01    0.273E+00
RMM:  10    -0.232425304475E+04    0.21018E-01   -0.25251E-02 27904   0.329E-01    0.180E+00
RMM:  11    -0.232424730271E+04    0.57420E-02   -0.31390E-02 28742   0.321E-01    0.151E+00
RMM:  12    -0.232424203577E+04    0.52669E-02   -0.14242E-02 27875   0.251E-01    0.119E+00
RMM:  13    -0.232423639714E+04    0.56386E-02   -0.64770E-03 28470   0.170E-01    0.727E-01
RMM:  14    -0.232423636654E+04    0.30603E-04   -0.73354E-03 33064   0.111E-01    0.690E-01
RMM:  15    -0.232423525239E+04    0.11141E-02   -0.46642E-03 32837   0.973E-02    0.479E-01
RMM:  16    -0.232423418075E+04    0.10716E-02   -0.14418E-03 28531   0.787E-02    0.200E-01
RMM:  17    -0.232423423118E+04   -0.50429E-04   -0.17843E-03 36582   0.458E-02    0.190E-01
RMM:  18    -0.232423424425E+04   -0.13074E-04   -0.88658E-04 31949   0.442E-02    0.175E-01
RMM:  19    -0.232423412461E+04    0.11965E-03   -0.39834E-04 31062   0.329E-02    0.846E-02
RMM:  20    -0.232423414501E+04   -0.20396E-04   -0.39768E-04 39013   0.166E-02    0.806E-02
RMM:  21    -0.232423415049E+04   -0.54817E-05   -0.14551E-04 32185   0.175E-02    0.784E-02
RMM:  22    -0.232423413399E+04    0.16501E-04   -0.76373E-05 31158   0.141E-02    0.497E-02
RMM:  23    -0.232423413451E+04   -0.52279E-06   -0.73184E-05 37696   0.858E-03    0.398E-02
RMM:  24    -0.232423413800E+04   -0.34902E-05   -0.38567E-05 32563   0.857E-03    0.390E-02
RMM:  25    -0.232423413438E+04    0.36205E-05   -0.16445E-05 28708   0.723E-03    0.221E-02
RMM:  26    -0.232423413452E+04   -0.14275E-06   -0.13777E-05 25772   0.371E-03    0.168E-02
RMM:  27    -0.232423413553E+04   -0.10058E-05   -0.55493E-06 21263   0.343E-03    0.159E-02
RMM:  28    -0.232423413555E+04   -0.21770E-07   -0.29584E-06 18420   0.351E-03
   2 F= -.23242341E+04 E0= -.23214752E+04  d E =-.216105E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.216105  1 .order   -0.216097   -0.238461   -0.193733
 step:   4.0000(harm=  5.3314)  dis= 0.02949  next Energy= -2324.653694 (dE=-0.636E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232407144231E+04    0.16269E+00   -0.37499E+02 27720   0.203E+01    0.392E+00
RMM:   2    -0.234683906795E+04   -0.22768E+02   -0.11152E+01 28043   0.697E+00    0.638E+01
RMM:   3    -0.233450066731E+04    0.12338E+02   -0.46590E+00 37789   0.276E+00    0.401E+01
RMM:   4    -0.233657871764E+04   -0.20781E+01   -0.19583E+00 27722   0.319E+00    0.463E+01
RMM:   5    -0.232676822825E+04    0.98105E+01   -0.16204E+00 39062   0.135E+00    0.182E+01
RMM:   6    -0.233121346559E+04   -0.44452E+01   -0.22147E+00 30453   0.231E+00    0.355E+01
RMM:   7    -0.232669284797E+04    0.45206E+01   -0.14184E+00 27996   0.236E+00    0.191E+01
RMM:   8    -0.232567011076E+04    0.10227E+01   -0.67292E-01 27733   0.179E+00    0.131E+01
RMM:   9    -0.232524586282E+04    0.42425E+00   -0.46698E-01 27791   0.153E+00    0.108E+01
RMM:  10    -0.232517668995E+04    0.69173E-01   -0.50307E-01 27956   0.139E+00    0.976E+00
RMM:  11    -0.232475848759E+04    0.41820E+00   -0.29829E-01 27808   0.123E+00    0.486E+00
RMM:  12    -0.232467899106E+04    0.79497E-01   -0.11775E-01 27874   0.809E-01    0.347E+00
RMM:  13    -0.232465338760E+04    0.25603E-01   -0.75731E-02 30008   0.463E-01    0.263E+00
RMM:  14    -0.232464940487E+04    0.39827E-02   -0.80303E-02 32664   0.399E-01    0.246E+00
RMM:  15    -0.232463041932E+04    0.18986E-01   -0.32408E-02 28961   0.342E-01    0.155E+00
RMM:  16    -0.232462720550E+04    0.32138E-02   -0.24997E-02 31744   0.238E-01    0.129E+00
RMM:  17    -0.232462740974E+04   -0.20424E-03   -0.29739E-02 33628   0.235E-01    0.124E+00
RMM:  18    -0.232462198535E+04    0.54244E-02   -0.94962E-03 28554   0.202E-01    0.775E-01
RMM:  19    -0.232462082483E+04    0.11605E-02   -0.80059E-03 33352   0.121E-01    0.612E-01
RMM:  20    -0.232462102656E+04   -0.20173E-03   -0.61917E-03 34032   0.103E-01    0.581E-01
RMM:  21    -0.232461971706E+04    0.13095E-02   -0.27547E-03 30664   0.889E-02    0.318E-01
RMM:  22    -0.232461966792E+04    0.49139E-04   -0.25614E-03 39333   0.476E-02    0.249E-01
RMM:  23    -0.232461964543E+04    0.22486E-04   -0.10388E-03 32986   0.436E-02    0.226E-01
RMM:  24    -0.232461948554E+04    0.15989E-03   -0.54485E-04 30889   0.387E-02    0.144E-01
RMM:  25    -0.232461944091E+04    0.44628E-04   -0.41906E-04 34213   0.258E-02    0.965E-02
RMM:  26    -0.232461946255E+04   -0.21641E-04   -0.33098E-04 36628   0.206E-02    0.998E-02
RMM:  27    -0.232461944627E+04    0.16284E-04   -0.13278E-04 31042   0.187E-02    0.781E-02
RMM:  28    -0.232461943615E+04    0.10116E-04   -0.97765E-05 34282   0.117E-02    0.558E-02
RMM:  29    -0.232461943460E+04    0.15547E-05   -0.65601E-05 39563   0.687E-03    0.459E-02
RMM:  30    -0.232461942892E+04    0.56800E-05   -0.20913E-05 30439   0.703E-03    0.294E-02
RMM:  31    -0.232461942865E+04    0.26595E-06   -0.15288E-05 28700   0.460E-03    0.257E-02
RMM:  32    -0.232461942844E+04    0.21103E-06   -0.79454E-06 24209   0.401E-03
   3 F= -.23246194E+04 E0= -.23218418E+04  d E =-.601398E+00
 curvature:  -2.41 expect dE=-0.157E+00 dE for cont linesearch -0.410E-01
 ZBRENT: extrapolating
 opt :   5.4686  next Energy= -2324.666179 (dE=-0.648E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232456149007E+04    0.57939E-01   -0.90008E+01 27720   0.990E+00    0.170E+00
RMM:   2    -0.232806855222E+04   -0.35071E+01   -0.20066E+00 27877   0.292E+00    0.253E+01
RMM:   3    -0.232666589771E+04    0.14027E+01   -0.95157E-01 38667   0.115E+00    0.184E+01
RMM:   4    -0.232659638220E+04    0.69516E-01   -0.35102E-01 27726   0.136E+00    0.188E+01
RMM:   5    -0.232493201011E+04    0.16644E+01   -0.25956E-01 38579   0.560E-01    0.620E+00
RMM:   6    -0.232608278528E+04   -0.11508E+01   -0.55299E-01 30228   0.115E+00    0.163E+01
RMM:   7    -0.232520816286E+04    0.87462E+00   -0.28949E-01 28399   0.101E+00    0.964E+00
RMM:   8    -0.232483542318E+04    0.37274E+00   -0.13862E-01 27744   0.811E-01    0.543E+00
RMM:   9    -0.232477478431E+04    0.60639E-01   -0.71462E-02 27893   0.562E-01    0.422E+00
RMM:  10    -0.232472940326E+04    0.45381E-01   -0.77844E-02 28558   0.518E-01    0.343E+00
RMM:  11    -0.232469122267E+04    0.38181E-01   -0.78880E-02 28715   0.523E-01    0.199E+00
RMM:  12    -0.232467576844E+04    0.15454E-01   -0.28150E-02 27896   0.394E-01    0.135E+00
RMM:  13    -0.232467161657E+04    0.41519E-02   -0.17246E-02 30697   0.211E-01    0.102E+00
RMM:  14    -0.232467394363E+04   -0.23271E-02   -0.18784E-02 34142   0.172E-01    0.115E+00
RMM:  15    -0.232466961774E+04    0.43259E-02   -0.78913E-03 30433   0.146E-01    0.694E-01
RMM:  16    -0.232466769800E+04    0.19197E-02   -0.40407E-03 30315   0.108E-01    0.372E-01
RMM:  17    -0.232466792861E+04   -0.23061E-03   -0.45660E-03 35722   0.787E-02    0.380E-01
RMM:  18    -0.232466760528E+04    0.32333E-03   -0.19576E-03 31071   0.716E-02    0.269E-01
RMM:  19    -0.232466735977E+04    0.24551E-03   -0.11357E-03 32971   0.478E-02    0.152E-01
RMM:  20    -0.232466741237E+04   -0.52600E-04   -0.85999E-04 39477   0.265E-02    0.153E-01
RMM:  21    -0.232466738112E+04    0.31252E-04   -0.29801E-04 30747   0.292E-02    0.133E-01
RMM:  22    -0.232466734890E+04    0.32226E-04   -0.20752E-04 33611   0.196E-02    0.955E-02
RMM:  23    -0.232466735038E+04   -0.14887E-05   -0.17039E-04 36427   0.150E-02    0.873E-02
RMM:  24    -0.232466734316E+04    0.72222E-05   -0.10225E-04 31853   0.153E-02    0.710E-02
RMM:  25    -0.232466732617E+04    0.16992E-04   -0.46281E-05 30315   0.122E-02    0.431E-02
RMM:  26    -0.232466732706E+04   -0.88775E-06   -0.49068E-05 35944   0.586E-03    0.376E-02
RMM:  27    -0.232466732697E+04    0.89582E-07   -0.21129E-05 31195   0.540E-03    0.338E-02
RMM:  28    -0.232466732376E+04    0.32107E-05   -0.80110E-06 23474   0.456E-03    0.217E-02
RMM:  29    -0.232466732331E+04    0.44893E-06   -0.49050E-06 21086   0.253E-03
   4 F= -.23246673E+04 E0= -.23218827E+04  d E =-.649293E+00
 curvature:  -2.75 expect dE=-0.246E+00 dE for cont linesearch -0.194E-04
 trial: gam= 0.36916 g(F)=  0.893E-01 g(S)=  0.000E+00 ort = 0.130E-02 (trialstep = 0.189E+01)
 search vector abs. value=  0.123E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232472160761E+04   -0.54284E-01   -0.76322E+01 27720   0.915E+00    0.149E+00
RMM:   2    -0.232725000807E+04   -0.25284E+01   -0.15791E+00 28054   0.257E+00    0.220E+01
RMM:   3    -0.232635906727E+04    0.89094E+00   -0.72018E-01 39209   0.967E-01    0.164E+01
RMM:   4    -0.232664739404E+04   -0.28833E+00   -0.21443E-01 27848   0.961E-01    0.183E+01
RMM:   5    -0.232534374642E+04    0.13036E+01   -0.20650E-01 34958   0.617E-01    0.923E+00
RMM:   6    -0.232506492479E+04    0.27882E+00   -0.24045E-01 28057   0.934E-01    0.656E+00
RMM:   7    -0.232520944429E+04   -0.14452E+00   -0.25963E-01 28596   0.936E-01    0.860E+00
RMM:   8    -0.232503506067E+04    0.17438E+00   -0.11724E-01 28832   0.630E-01    0.651E+00
RMM:   9    -0.232483523873E+04    0.19982E+00   -0.54807E-02 27785   0.512E-01    0.222E+00
RMM:  10    -0.232483790972E+04   -0.26710E-02   -0.57327E-02 29030   0.422E-01    0.251E+00
RMM:  11    -0.232482824057E+04    0.96692E-02   -0.65293E-02 29364   0.432E-01    0.197E+00
RMM:  12    -0.232481706364E+04    0.11177E-01   -0.23902E-02 27743   0.339E-01    0.147E+00
RMM:  13    -0.232480741167E+04    0.96520E-02   -0.99635E-03 27989   0.212E-01    0.763E-01
RMM:  14    -0.232480734235E+04    0.69324E-04   -0.12452E-02 34486   0.137E-01    0.673E-01
RMM:  15    -0.232480679157E+04    0.55078E-03   -0.78921E-03 31810   0.137E-01    0.566E-01
RMM:  16    -0.232480555686E+04    0.12347E-02   -0.28281E-03 29288   0.101E-01    0.312E-01
