 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.235448051015E+04    0.14344E+02   -0.12645E+01 31456   0.542E+00    0.796E+01
RMM:  27    -0.238582474258E+04   -0.31344E+02   -0.20921E+01 30812   0.732E+00    0.106E+02
RMM:  28    -0.236284998209E+04    0.22975E+02   -0.14184E+01 36903   0.481E+00    0.853E+01
RMM:  29    -0.235445169595E+04    0.83983E+01   -0.11576E+01 34347   0.438E+00    0.756E+01
RMM:  30    -0.234059641910E+04    0.13855E+02   -0.90974E+00 41501   0.279E+00    0.562E+01
RMM:  31    -0.233810906545E+04    0.24874E+01   -0.34186E+00 31430   0.285E+00    0.531E+01
RMM:  32    -0.233820351141E+04   -0.94446E-01   -0.26651E+00 30271   0.288E+00    0.529E+01
RMM:  33    -0.233241677796E+04    0.57867E+01   -0.30649E+00 30210   0.312E+00    0.433E+01
RMM:  34    -0.232924860207E+04    0.31682E+01   -0.55715E+00 36609   0.287E+00    0.376E+01
RMM:  35    -0.232871060757E+04    0.53799E+00   -0.54612E+00 35195   0.284E+00    0.357E+01
RMM:  36    -0.232853662367E+04    0.17398E+00   -0.35464E+00 42084   0.170E+00    0.340E+01
RMM:  37    -0.232869735324E+04   -0.16073E+00   -0.19047E+00 37026   0.129E+00    0.334E+01
RMM:  38    -0.232863563135E+04    0.61722E-01   -0.10392E+00 32765   0.135E+00    0.329E+01
RMM:  39    -0.232848195125E+04    0.15368E+00   -0.85471E-01 30734   0.156E+00    0.326E+01
RMM:  40    -0.232810881285E+04    0.37314E+00   -0.11790E+00 28886   0.219E+00    0.317E+01
RMM:  41    -0.232732664371E+04    0.78217E+00   -0.11904E+00 28926   0.222E+00    0.296E+01
RMM:  42    -0.232708382525E+04    0.24282E+00   -0.15154E+00 29305   0.233E+00    0.279E+01
RMM:  43    -0.232609727651E+04    0.98655E+00   -0.11696E+00 29894   0.195E+00    0.235E+01
RMM:  44    -0.232600181936E+04    0.95457E-01   -0.13599E+00 40133   0.121E+00    0.223E+01
RMM:  45    -0.232570215298E+04    0.29967E+00   -0.74161E-01 33722   0.111E+00    0.204E+01
RMM:  46    -0.232542136085E+04    0.28079E+00   -0.48181E-01 31670   0.104E+00    0.187E+01
RMM:  47    -0.232537799309E+04    0.43368E-01   -0.51978E-01 37065   0.866E-01    0.182E+01
RMM:  48    -0.232512563183E+04    0.25236E+00   -0.43942E-01 31626   0.101E+00    0.164E+01
RMM:  49    -0.232485214720E+04    0.27348E+00   -0.30379E-01 32192   0.831E-01    0.144E+01
RMM:  50    -0.232447692635E+04    0.37522E+00   -0.36272E-01 36992   0.707E-01    0.115E+01
RMM:  51    -0.233028346680E+04   -0.58065E+01   -0.23011E+00 31440   0.234E+00    0.347E+01
RMM:  52    -0.232938905665E+04    0.89441E+00   -0.90257E-01 30871   0.158E+00    0.318E+01
RMM:  53    -0.232750238062E+04    0.18867E+01   -0.78451E-01 32580   0.127E+00    0.257E+01
RMM:  54    -0.232765899792E+04   -0.15662E+00   -0.45214E-01 31990   0.101E+00    0.262E+01
RMM:  55    -0.232693950055E+04    0.71950E+00   -0.36375E-01 35732   0.761E-01    0.234E+01
RMM:  56    -0.232674235846E+04    0.19714E+00   -0.96143E-01 28164   0.210E+00    0.222E+01
RMM:  57    -0.232657264725E+04    0.16971E+00   -0.90216E-01 27812   0.198E+00    0.214E+01
RMM:  58    -0.232510438348E+04    0.14683E+01   -0.87247E-01 28953   0.178E+00    0.137E+01
RMM:  59    -0.232461389995E+04    0.49048E+00   -0.55025E-01 29076   0.148E+00    0.104E+01
RMM:  60    -0.232457968114E+04    0.34219E-01   -0.48286E-01 32314   0.101E+00    0.102E+01
RMM:  61    -0.232662504472E+04   -0.20454E+01   -0.75472E-01 31041   0.139E+00    0.216E+01
RMM:  62    -0.232539715111E+04    0.12279E+01   -0.52066E-01 35691   0.890E-01    0.153E+01
RMM:  63    -0.232470429131E+04    0.69286E+00   -0.28428E-01 28152   0.107E+00    0.110E+01
RMM:  64    -0.232431757837E+04    0.38671E+00   -0.21138E-01 27777   0.108E+00    0.759E+00
RMM:  65    -0.232424603366E+04    0.71545E-01   -0.23640E-01 28032   0.103E+00    0.660E+00
RMM:  66    -0.232522039051E+04   -0.97436E+00   -0.60763E-01 28965   0.150E+00    0.149E+01
RMM:  67    -0.232440126912E+04    0.81912E+00   -0.25825E-01 27810   0.118E+00    0.822E+00
RMM:  68    -0.232412105888E+04    0.28021E+00   -0.98597E-02 28566   0.649E-01    0.446E+00
RMM:  69    -0.232408553860E+04    0.35520E-01   -0.44092E-02 28389   0.476E-01    0.378E+00
RMM:  70    -0.232411804345E+04   -0.32505E-01   -0.47557E-02 30998   0.344E-01    0.447E+00
RMM:  71    -0.232420353879E+04   -0.85495E-01   -0.60868E-02 30202   0.435E-01    0.589E+00
RMM:  72    -0.232407320306E+04    0.13034E+00   -0.21663E-02 28148   0.337E-01    0.328E+00
RMM:  73    -0.232403681821E+04    0.36385E-01   -0.17879E-02 28341   0.290E-01    0.209E+00
RMM:  74    -0.232403857028E+04   -0.17521E-02   -0.28532E-02 28598   0.335E-01    0.204E+00
RMM:  75    -0.232403959996E+04   -0.10297E-02   -0.17175E-02 27977   0.300E-01    0.207E+00
RMM:  76    -0.232403376904E+04    0.58309E-02   -0.17417E-02 28614   0.268E-01    0.181E+00
RMM:  77    -0.232402356013E+04    0.10209E-01   -0.69640E-03 28258   0.200E-01    0.116E+00
RMM:  78    -0.232402154551E+04    0.20146E-02   -0.70299E-03 31719   0.123E-01    0.994E-01
RMM:  79    -0.232402055193E+04    0.99358E-03   -0.39615E-03 30904   0.101E-01    0.862E-01
RMM:  80    -0.232401942590E+04    0.11260E-02   -0.34316E-03 32119   0.858E-02    0.698E-01
RMM:  81    -0.232401889932E+04    0.52658E-03   -0.21843E-03 30318   0.814E-02    0.613E-01
RMM:  82    -0.232401801876E+04    0.88056E-03   -0.13824E-03 29640   0.724E-02    0.441E-01
RMM:  83    -0.232401821875E+04   -0.20000E-03   -0.17940E-03 33762   0.546E-02    0.447E-01
RMM:  84    -0.232401855378E+04   -0.33503E-03   -0.10148E-03 30875   0.519E-02    0.491E-01
RMM:  85    -0.232401834879E+04    0.20500E-03   -0.86717E-04 33077   0.421E-02    0.440E-01
RMM:  86    -0.232401794155E+04    0.40724E-03   -0.68952E-04 29528   0.476E-02    0.353E-01
RMM:  87    -0.232401746019E+04    0.48136E-03   -0.26787E-04 28198   0.362E-02    0.165E-01
RMM:  88    -0.232401742179E+04    0.38399E-04   -0.20514E-04 32156   0.203E-02    0.130E-01
RMM:  89    -0.232401744446E+04   -0.22670E-04   -0.17710E-04 35077   0.159E-02    0.117E-01
RMM:  90    -0.232401743145E+04    0.13011E-04   -0.72264E-05 31084   0.134E-02    0.920E-02
RMM:  91    -0.232401743553E+04   -0.40795E-05   -0.63793E-05 31428   0.126E-02    0.933E-02
RMM:  92    -0.232401742050E+04    0.15031E-04   -0.31573E-05 29518   0.105E-02    0.567E-02
RMM:  93    -0.232401743141E+04   -0.10910E-04   -0.42575E-05 34747   0.688E-03    0.385E-02
RMM:  94    -0.232401744358E+04   -0.12173E-04   -0.18178E-05 28949   0.580E-03    0.347E-02
RMM:  95    -0.232401745538E+04   -0.11801E-04   -0.13062E-05 27703   0.500E-03    0.267E-02
RMM:  96    -0.232401747572E+04   -0.20336E-04   -0.14821E-05 29175   0.668E-03    0.349E-02
RMM:  97    -0.232401746900E+04    0.67218E-05   -0.52674E-06 20796   0.496E-03    0.140E-02
RMM:  98    -0.232401747567E+04   -0.66725E-05   -0.34089E-06 18768   0.285E-03    0.155E-02
RMM:  99    -0.232401749103E+04   -0.15360E-04   -0.30308E-06 18315   0.301E-03    0.104E-02
RMM: 100    -0.232401749745E+04   -0.64227E-05   -0.21491E-06 17103   0.213E-03
   1 F= -.23240175E+04 E0= -.23212608E+04  d E =-.232402E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.230E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.230E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232418074359E+04   -0.16325E+00   -0.40291E+01 28168   0.661E+00    0.111E+00
RMM:   2    -0.232707292462E+04   -0.28922E+01   -0.90741E-01 28060   0.191E+00    0.230E+01
RMM:   3    -0.232480730621E+04    0.22656E+01   -0.37223E-01 36280   0.836E-01    0.964E+00
RMM:   4    -0.232444328047E+04    0.36403E+00   -0.16179E-01 27724   0.925E-01    0.620E+00
RMM:   5    -0.232485220978E+04   -0.40893E+00   -0.11745E-01 37813   0.410E-01    0.108E+01
RMM:   6    -0.232446799119E+04    0.38422E+00   -0.93869E-02 36264   0.373E-01    0.663E+00
RMM:   7    -0.232460638251E+04   -0.13839E+00   -0.24764E-01 30155   0.776E-01    0.842E+00
RMM:   8    -0.232431417173E+04    0.29221E+00   -0.77138E-02 27726   0.633E-01    0.361E+00
RMM:   9    -0.232425918609E+04    0.54986E-01   -0.31274E-02 27855   0.389E-01    0.255E+00
RMM:  10    -0.232424697500E+04    0.12211E-01   -0.30167E-02 28029   0.350E-01    0.197E+00
RMM:  11    -0.232424410813E+04    0.28669E-02   -0.32342E-02 29378   0.314E-01    0.177E+00
RMM:  12    -0.232423040595E+04    0.13702E-01   -0.12711E-02 27821   0.251E-01    0.987E-01
RMM:  13    -0.232422858883E+04    0.18171E-02   -0.89613E-03 30848   0.143E-01    0.784E-01
RMM:  14    -0.232422792335E+04    0.66547E-03   -0.68225E-03 32704   0.114E-01    0.670E-01
RMM:  15    -0.232422616091E+04    0.17624E-02   -0.22916E-03 28780   0.925E-02    0.330E-01
RMM:  16    -0.232422575327E+04    0.40764E-03   -0.13685E-03 30321   0.640E-02    0.174E-01
RMM:  17    -0.232422593477E+04   -0.18150E-03   -0.16074E-03 35153   0.487E-02    0.226E-01
RMM:  18    -0.232422582270E+04    0.11207E-03   -0.63568E-04 30735   0.410E-02    0.157E-01
RMM:  19    -0.232422574552E+04    0.77176E-04   -0.36474E-04 32340   0.279E-02    0.850E-02
RMM:  20    -0.232422576775E+04   -0.22230E-04   -0.32661E-04 38853   0.164E-02    0.855E-02
RMM:  21    -0.232422576393E+04    0.38215E-05   -0.12892E-04 32452   0.164E-02    0.733E-02
RMM:  22    -0.232422575058E+04    0.13355E-04   -0.70493E-05 32389   0.122E-02    0.453E-02
RMM:  23    -0.232422575535E+04   -0.47767E-05   -0.69597E-05 38308   0.822E-03    0.466E-02
RMM:  24    -0.232422575197E+04    0.33855E-05   -0.28236E-05 30771   0.829E-03    0.328E-02
RMM:  25    -0.232422575031E+04    0.16558E-05   -0.19168E-05 30182   0.553E-03    0.222E-02
RMM:  26    -0.232422575094E+04   -0.62768E-06   -0.11034E-05 26166   0.375E-03    0.208E-02
RMM:  27    -0.232422575043E+04    0.51397E-06   -0.47199E-06 21027   0.395E-03
   2 F= -.23242258E+04 E0= -.23214617E+04  d E =-.208253E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.208253  1 .order   -0.208235   -0.230424   -0.186047
 step:   4.0000(harm=  5.1924)  dis= 0.03161  next Energy= -2324.615721 (dE=-0.598E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232405839530E+04    0.16736E+00   -0.36182E+02 27720   0.199E+01    0.385E+00
RMM:   2    -0.235059041504E+04   -0.26532E+02   -0.11185E+01 27949   0.694E+00    0.691E+01
RMM:   3    -0.233328721005E+04    0.17303E+02   -0.42226E+00 36785   0.281E+00    0.375E+01
RMM:   4    -0.233660864251E+04   -0.33214E+01   -0.17585E+00 27727   0.302E+00    0.460E+01
RMM:   5    -0.232855295779E+04    0.80557E+01   -0.18381E+00 39613   0.143E+00    0.258E+01
RMM:   6    -0.232745874918E+04    0.10942E+01   -0.12968E+00 29181   0.198E+00    0.228E+01
RMM:   7    -0.232800380581E+04   -0.54506E+00   -0.20605E+00 29381   0.246E+00    0.254E+01
RMM:   8    -0.232550885527E+04    0.24950E+01   -0.73258E-01 27778   0.190E+00    0.120E+01
RMM:   9    -0.232521455383E+04    0.29430E+00   -0.48858E-01 27798   0.157E+00    0.109E+01
RMM:  10    -0.232512166187E+04    0.92892E-01   -0.49643E-01 27888   0.140E+00    0.957E+00
RMM:  11    -0.232476801613E+04    0.35365E+00   -0.26422E-01 27752   0.118E+00    0.554E+00
RMM:  12    -0.232465855835E+04    0.10946E+00   -0.10471E-01 28030   0.712E-01    0.371E+00
RMM:  13    -0.232463229089E+04    0.26267E-01   -0.89661E-02 30301   0.488E-01    0.286E+00
RMM:  14    -0.232461476595E+04    0.17525E-01   -0.61673E-02 30040   0.424E-01    0.222E+00
RMM:  15    -0.232460034408E+04    0.14422E-01   -0.24234E-02 28346   0.337E-01    0.158E+00
RMM:  16    -0.232459997349E+04    0.37059E-03   -0.30923E-02 33102   0.238E-01    0.147E+00
RMM:  17    -0.232459630064E+04    0.36729E-02   -0.20793E-02 31485   0.223E-01    0.122E+00
RMM:  18    -0.232459371521E+04    0.25854E-02   -0.84996E-03 29489   0.182E-01    0.969E-01
RMM:  19    -0.232459228084E+04    0.14344E-02   -0.96931E-03 36096   0.107E-01    0.802E-01
RMM:  20    -0.232458992273E+04    0.23581E-02   -0.41642E-03 33185   0.890E-02    0.390E-01
RMM:  21    -0.232458926299E+04    0.65974E-03   -0.19096E-03 31565   0.689E-02    0.170E-01
RMM:  22    -0.232458948044E+04   -0.21744E-03   -0.21901E-03 38857   0.457E-02    0.212E-01
RMM:  23    -0.232458942241E+04    0.58027E-04   -0.75013E-04 31371   0.432E-02    0.165E-01
RMM:  24    -0.232458936698E+04    0.55425E-04   -0.52580E-04 34458   0.286E-02    0.107E-01
RMM:  25    -0.232458940474E+04   -0.37755E-04   -0.42506E-04 37357   0.228E-02    0.123E-01
RMM:  26    -0.232458935883E+04    0.45912E-04   -0.14670E-04 30539   0.208E-02    0.747E-02
RMM:  27    -0.232458935622E+04    0.26029E-05   -0.13840E-04 38258   0.118E-02    0.581E-02
RMM:  28    -0.232458935749E+04   -0.12700E-05   -0.76183E-05 35807   0.990E-03    0.545E-02
RMM:  29    -0.232458934820E+04    0.92914E-05   -0.29148E-05 30750   0.864E-03    0.321E-02
RMM:  30    -0.232458934785E+04    0.35358E-06   -0.23891E-05 31018   0.501E-03    0.261E-02
RMM:  31    -0.232458934752E+04    0.32855E-06   -0.12745E-05 27787   0.471E-03    0.223E-02
RMM:  32    -0.232458934572E+04    0.18007E-05   -0.50794E-06 20892   0.418E-03    0.128E-02
RMM:  33    -0.232458934552E+04    0.19537E-06   -0.30074E-06 19148   0.256E-03
   3 F= -.23245893E+04 E0= -.23218054E+04  d E =-.571848E+00
 curvature:  -2.39 expect dE=-0.139E+00 dE for cont linesearch -0.336E-01
 ZBRENT: extrapolating
 opt :   5.3242  next Energy= -2324.627068 (dE=-0.610E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232454557790E+04    0.43768E-01   -0.70619E+01 27720   0.875E+00    0.149E+00
RMM:   2    -0.232774304990E+04   -0.31975E+01   -0.15560E+00 27876   0.255E+00    0.242E+01
RMM:   3    -0.232596395923E+04    0.17791E+01   -0.69315E-01 37965   0.103E+00    0.151E+01
RMM:   4    -0.232588196508E+04    0.81994E-01   -0.24929E-01 27725   0.116E+00    0.154E+01
RMM:   5    -0.232507377144E+04    0.80819E+00   -0.21994E-01 39337   0.493E-01    0.861E+00
RMM:   6    -0.232507613559E+04   -0.23641E-02   -0.18290E-01 30188   0.703E-01    0.909E+00
RMM:   7    -0.232493303441E+04    0.14310E+00   -0.23968E-01 28166   0.937E-01    0.736E+00
RMM:   8    -0.232470304761E+04    0.22999E+00   -0.86008E-02 27720   0.706E-01    0.359E+00
RMM:   9    -0.232469514473E+04    0.79029E-02   -0.50735E-02 27794   0.513E-01    0.331E+00
RMM:  10    -0.232472122189E+04   -0.26077E-01   -0.66147E-02 31974   0.376E-01    0.424E+00
RMM:  11    -0.232464950480E+04    0.71717E-01   -0.38853E-02 27740   0.411E-01    0.185E+00
RMM:  12    -0.232463577296E+04    0.13732E-01   -0.16741E-02 27757   0.302E-01    0.125E+00
RMM:  13    -0.232463223025E+04    0.35427E-02   -0.95450E-03 29739   0.171E-01    0.970E-01
RMM:  14    -0.232463348833E+04   -0.12581E-02   -0.12194E-02 31818   0.163E-01    0.104E+00
RMM:  15    -0.232462885372E+04    0.46346E-02   -0.38413E-03 28218   0.129E-01    0.472E-01
RMM:  16    -0.232462813322E+04    0.72050E-03   -0.27916E-03 31475   0.806E-02    0.274E-01
RMM:  17    -0.232462836951E+04   -0.23630E-03   -0.30160E-03 35161   0.679E-02    0.314E-01
RMM:  18    -0.232462807438E+04    0.29514E-03   -0.10568E-03 30009   0.574E-02    0.193E-01
RMM:  19    -0.232462800288E+04    0.71495E-04   -0.83365E-04 35591   0.335E-02    0.128E-01
RMM:  20    -0.232462803393E+04   -0.31047E-04   -0.50231E-04 37619   0.237E-02    0.131E-01
RMM:  21    -0.232462798201E+04    0.51921E-04   -0.19251E-04 31333   0.221E-02    0.795E-02
RMM:  22    -0.232462797584E+04    0.61678E-05   -0.16367E-04 38299   0.131E-02    0.582E-02
RMM:  23    -0.232462798225E+04   -0.64138E-05   -0.81765E-05 34352   0.111E-02    0.610E-02
RMM:  24    -0.232462797035E+04    0.11906E-04   -0.33921E-05 30156   0.101E-02    0.342E-02
RMM:  25    -0.232462796939E+04    0.96168E-06   -0.30268E-05 32842   0.586E-03    0.238E-02
RMM:  26    -0.232462797127E+04   -0.18860E-05   -0.17426E-05 29969   0.500E-03    0.265E-02
RMM:  27    -0.232462796905E+04    0.22250E-05   -0.62733E-06 22259   0.453E-03    0.143E-02
RMM:  28    -0.232462796858E+04    0.46808E-06   -0.33982E-06 19480   0.292E-03
   4 F= -.23246280E+04 E0= -.23218375E+04  d E =-.610471E+00
 curvature:  -2.68 expect dE=-0.211E+00 dE for cont linesearch -0.147E-04
 trial: gam= 0.33663 g(F)=  0.787E-01 g(S)=  0.000E+00 ort = 0.113E-02 (trialstep = 0.186E+01)
 search vector abs. value=  0.106E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232468147051E+04   -0.53501E-01   -0.63322E+01 27720   0.833E+00    0.135E+00
RMM:   2    -0.232733100071E+04   -0.26495E+01   -0.13178E+00 28092   0.234E+00    0.226E+01
RMM:   3    -0.232610172454E+04    0.12293E+01   -0.59571E-01 38826   0.903E-01    0.154E+01
RMM:   4    -0.232672139347E+04   -0.61967E+00   -0.17430E-01 28116   0.826E-01    0.188E+01
RMM:   5    -0.232514991118E+04    0.15715E+01   -0.15650E-01 30388   0.664E-01    0.775E+00
RMM:   6    -0.232502512366E+04    0.12479E+00   -0.21363E-01 28313   0.866E-01    0.705E+00
RMM:   7    -0.232598144176E+04   -0.95632E+00   -0.54955E-01 34724   0.936E-01    0.154E+01
RMM:   8    -0.232487957793E+04    0.11019E+01   -0.18621E-01 27755   0.892E-01    0.434E+00
RMM:   9    -0.232476549509E+04    0.11408E+00   -0.85875E-02 28124   0.604E-01    0.179E+00
RMM:  10    -0.232478374940E+04   -0.18254E-01   -0.87222E-02 32100   0.428E-01    0.262E+00
RMM:  11    -0.232478498379E+04   -0.12344E-02   -0.67816E-02 31931   0.391E-01    0.258E+00
RMM:  12    -0.232475901792E+04    0.25966E-01   -0.21240E-02 27725   0.323E-01    0.136E+00
RMM:  13    -0.232475092638E+04    0.80915E-02   -0.12046E-02 29853   0.189E-01    0.741E-01
RMM:  14    -0.232475125255E+04   -0.32617E-03   -0.15283E-02 36375   0.142E-01    0.685E-01
RMM:  15    -0.232475031647E+04    0.93608E-03   -0.62660E-03 31650   0.123E-01    0.517E-01
RMM:  16    -0.232474990793E+04    0.40854E-03   -0.41045E-03 35703   0.788E-02    0.405E-01
RMM:  17    -0.232474984446E+04    0.63466E-04   -0.23588E-03 36130   0.583E-02    0.378E-01
