 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  40    -0.306573589347E+04   -0.21642E+02   -0.11526E+01 38058   0.193E+00    0.277E+02
RMM:  41    -0.307087308664E+04   -0.51372E+01   -0.10039E+01 42892   0.100E+00    0.279E+02
RMM:  42    -0.307109128195E+04   -0.21820E+00   -0.54019E+00 44116   0.507E-01    0.280E+02
RMM:  43    -0.307852243331E+04   -0.74312E+01   -0.43033E+00 41041   0.487E-01    0.281E+02
RMM:  44    -0.308414638116E+04   -0.56239E+01   -0.31011E+00 38979   0.494E-01    0.282E+02
RMM:  45    -0.309521094041E+04   -0.11065E+02   -0.34774E+00 32204   0.138E+00    0.283E+02
RMM:  46    -0.311149922117E+04   -0.16288E+02   -0.44233E+00 34186   0.182E+00    0.284E+02
RMM:  47    -0.311767890060E+04   -0.61797E+01   -0.36874E+00 35934   0.151E+00    0.285E+02
RMM:  48    -0.313128950622E+04   -0.13611E+02   -0.34940E+00 36983   0.150E+00    0.287E+02
RMM:  49    -0.320217758790E+04   -0.70888E+02   -0.10796E+01 36396   0.323E+00    0.290E+02
RMM:  50    -0.335539763928E+04   -0.15322E+03   -0.41969E+01 41224   0.509E+00    0.296E+02
RMM:  51    -0.339381000335E+04   -0.38412E+02   -0.98415E+01 37315   0.116E+01    0.293E+02
RMM:  52    -0.345966468189E+04   -0.65855E+02   -0.72243E+01 29445   0.153E+01    0.303E+02
RMM:  53    -0.345989295201E+04   -0.22827E+00   -0.74379E+01 38062   0.880E+00    0.308E+02
RMM:  54    -0.343986277244E+04    0.20030E+02   -0.53072E+01 40099   0.487E+00    0.312E+02
RMM:  55    -0.337900505905E+04    0.60858E+02   -0.19666E+01 39682   0.313E+00    0.313E+02
RMM:  56    -0.316600045903E+04    0.21300E+03   -0.60183E+02 38385   0.297E+01    0.283E+02
RMM:  57    -0.281348048487E+04    0.35252E+03   -0.58591E+02 42140   0.228E+01    0.233E+02
RMM:  58    -0.279132008690E+04    0.22160E+02   -0.46391E+02 46933   0.133E+01    0.219E+02
RMM:  59    -0.281842416867E+04   -0.27104E+02   -0.30129E+02 47330   0.855E+00    0.228E+02
RMM:  60    -0.284815964367E+04   -0.29735E+02   -0.23238E+02 43332   0.100E+01    0.233E+02
RMM:  61    -0.302320137554E+04   -0.17504E+03   -0.47766E+02 37407   0.242E+01    0.259E+02
RMM:  62    -0.280314745668E+04    0.22005E+03   -0.16504E+02 28292   0.252E+01    0.222E+02
RMM:  63    -0.274255069064E+04    0.60597E+02   -0.17615E+02 38580   0.149E+01    0.223E+02
RMM:  64    -0.269281716915E+04    0.49734E+02   -0.11058E+02 36006   0.116E+01    0.212E+02
RMM:  65    -0.269915258511E+04   -0.63354E+01   -0.12234E+02 44828   0.676E+00    0.212E+02
RMM:  66    -0.279837586389E+04   -0.99223E+02   -0.36836E+02 31549   0.308E+01    0.282E+02
RMM:  67    -0.245755915130E+04    0.34082E+03   -0.15838E+02 27724   0.281E+01    0.164E+02
RMM:  68    -0.241954108993E+04    0.38018E+02   -0.10345E+02 29276   0.193E+01    0.149E+02
RMM:  69    -0.239651887832E+04    0.23022E+02   -0.12155E+02 33033   0.147E+01    0.132E+02
RMM:  70    -0.237851829807E+04    0.18001E+02   -0.13077E+02 38453   0.114E+01    0.109E+02
RMM:  71    -0.253646590782E+04   -0.15795E+03   -0.66576E+02 34845   0.421E+01    0.181E+02
RMM:  72    -0.245243100604E+04    0.84035E+02   -0.16351E+02 27927   0.287E+01    0.151E+02
RMM:  73    -0.243668915145E+04    0.15742E+02   -0.13588E+02 36126   0.114E+01    0.144E+02
RMM:  74    -0.244662450751E+04   -0.99354E+01   -0.88024E+01 39525   0.668E+00    0.148E+02
RMM:  75    -0.244698994417E+04   -0.36544E+00   -0.47243E+01 36841   0.554E+00    0.150E+02
RMM:  76    -0.245393717149E+04   -0.69472E+01   -0.10486E+02 31207   0.154E+01    0.141E+02
RMM:  77    -0.245548164158E+04   -0.15445E+01   -0.41029E+01 29631   0.114E+01    0.157E+02
RMM:  78    -0.245626932268E+04   -0.78768E+00   -0.36262E+01 32604   0.849E+00    0.164E+02
RMM:  79    -0.244899555274E+04    0.72738E+01   -0.26355E+01 32715   0.732E+00    0.160E+02
RMM:  80    -0.245678776199E+04   -0.77922E+01   -0.27253E+01 37250   0.632E+00    0.163E+02
RMM:  81    -0.245462064978E+04    0.21671E+01   -0.22970E+02 30667   0.254E+01    0.146E+02
RMM:  82    -0.241955267562E+04    0.35068E+02   -0.99924E+01 27720   0.242E+01    0.134E+02
RMM:  83    -0.239095516454E+04    0.28598E+02   -0.37996E+01 29997   0.103E+01    0.119E+02
RMM:  84    -0.238475363995E+04    0.62015E+01   -0.25756E+01 31916   0.730E+00    0.109E+02
RMM:  85    -0.237992704969E+04    0.48266E+01   -0.17769E+01 40655   0.394E+00    0.103E+02
RMM:  86    -0.242261751350E+04   -0.42690E+02   -0.89309E+01 30139   0.164E+01    0.135E+02
RMM:  87    -0.242055109021E+04    0.20664E+01   -0.26854E+01 27731   0.121E+01    0.141E+02
RMM:  88    -0.242655559463E+04   -0.60045E+01   -0.92567E+00 28758   0.605E+00    0.144E+02
RMM:  89    -0.243134853958E+04   -0.47929E+01   -0.12240E+01 37059   0.410E+00    0.145E+02
RMM:  90    -0.244638926616E+04   -0.15041E+02   -0.56909E+00 38973   0.250E+00    0.153E+02
RMM:  91    -0.243165662371E+04    0.14733E+02   -0.25262E+01 31129   0.776E+00    0.144E+02
RMM:  92    -0.243065980969E+04    0.99681E+00   -0.65908E+00 28202   0.596E+00    0.145E+02
RMM:  93    -0.243865062510E+04   -0.79908E+01   -0.35357E+00 33469   0.226E+00    0.149E+02
RMM:  94    -0.244633693105E+04   -0.76863E+01   -0.19016E+00 34095   0.169E+00    0.153E+02
RMM:  95    -0.244518798007E+04    0.11490E+01   -0.15583E+00 44137   0.554E-01    0.153E+02
RMM:  96    -0.241911574136E+04    0.26072E+02   -0.25929E+01 29065   0.959E+00    0.134E+02
RMM:  97    -0.243045594147E+04   -0.11340E+02   -0.80699E+00 27734   0.745E+00    0.144E+02
RMM:  98    -0.243719752546E+04   -0.67416E+01   -0.15768E+00 29088   0.262E+00    0.149E+02
RMM:  99    -0.243840971186E+04   -0.12122E+01   -0.10855E+00 38488   0.111E+00    0.149E+02
RMM: 100    -0.243911094383E+04   -0.70123E+00   -0.57467E-01 44690   0.301E-01
   1 F= -.24391109E+04 E0= -.24364163E+04  d E =-.243911E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.272E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.272E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.294010956467E+04   -0.50170E+03   -0.55266E+03 44856   0.198E+02    0.248E+02
RMM:   2    -0.962475182402E+05   -0.93307E+05   -0.20955E+05 51493   0.132E+03    0.439E+03
RMM:   3    -0.105644776758E+06   -0.93973E+04   -0.21329E+05 47250   0.111E+03    0.506E+03
RMM:   4    -0.125203737773E+06   -0.19559E+05   -0.26905E+05 49465   0.122E+03    0.858E+03
RMM:   5    -0.146172037941E+06   -0.20968E+05   -0.31523E+05 50472   0.165E+03    0.814E+03
RMM:   6    -0.170064725912E+06   -0.23893E+05   -0.30523E+05 50190   0.184E+03    0.877E+03
RMM:   7    -0.186646277494E+06   -0.16582E+05   -0.24479E+05 45155   0.174E+03    0.933E+03
RMM:   8    -0.203061717171E+06   -0.16415E+05   -0.20692E+05 39934   0.155E+03    0.100E+04
RMM:   9    -0.211305066859E+06   -0.82433E+04   -0.13169E+05 39697   0.127E+03    0.106E+04
RMM:  10    -0.212307459030E+06   -0.10024E+04   -0.66243E+04 38583   0.114E+03    0.108E+04
RMM:  11    -0.214309001208E+06   -0.20015E+04   -0.24046E+04 38810   0.114E+03    0.112E+04
RMM:  12    -0.206693478471E+06    0.76155E+04   -0.28592E+04 38870   0.124E+03    0.117E+04
RMM:  13    -0.212587104164E+06   -0.58936E+04   -0.63284E+04 39340   0.139E+03    0.123E+04
RMM:  14    -0.196395622790E+06    0.16191E+05   -0.88234E+04 39103   0.135E+03    0.126E+04
RMM:  15    -0.197205318405E+06   -0.80970E+03   -0.32855E+04 38147   0.123E+03    0.129E+04
RMM:  16    -0.198023201545E+06   -0.81788E+03   -0.54789E+03 38232   0.118E+03    0.131E+04
RMM:  17    -0.198328990647E+06   -0.30579E+03   -0.43399E+03 38752   0.118E+03    0.135E+04
RMM:  18    -0.198642617172E+06   -0.31363E+03   -0.51289E+03 38675   0.117E+03    0.139E+04
RMM:  19    -0.198027705703E+06    0.61491E+03    0.79739E+03 39052   0.107E+03    0.141E+04
RMM:  20    -0.198825625543E+06   -0.79792E+03   -0.20494E+03 39594   0.106E+03    0.145E+04
RMM:  21    -0.189193950442E+06    0.96317E+04   -0.23489E+04 37236   0.106E+03    0.149E+04
RMM:  22    -0.189710513810E+06   -0.51656E+03   -0.54194E+03 39520   0.927E+02    0.149E+04
RMM:  23    -0.188494202195E+06    0.12163E+04    0.20596E+02 39969   0.841E+02    0.149E+04
RMM:  24    -0.189370523193E+06   -0.87632E+03   -0.82477E+03 40261   0.857E+02    0.149E+04
RMM:  25    -0.190503926024E+06   -0.11334E+04   -0.84569E+03 40387   0.812E+02    0.150E+04
RMM:  26    -0.189778329630E+06    0.72560E+03    0.25478E+03 39524   0.639E+02    0.147E+04
RMM:  27    -0.189660061580E+06    0.11827E+03   -0.96266E+03 37514   0.666E+02    0.147E+04
RMM:  28    -0.189660100008E+06   -0.38428E-01   -0.74069E+03 38788   0.654E+02    0.148E+04
RMM:  29    -0.184268695144E+06    0.53914E+04   -0.38749E+03 39291   0.514E+02    0.145E+04
RMM:  30    -0.177701795330E+06    0.65669E+04   -0.81160E+03 39429   0.433E+02    0.143E+04
RMM:  31    -0.178055482341E+06   -0.35369E+03   -0.97979E+03 41252   0.366E+02    0.143E+04
RMM:  32    -0.175805353305E+06    0.22501E+04   -0.33412E+03 41831   0.277E+02    0.143E+04
RMM:  33    -0.175330470395E+06    0.47488E+03   -0.12878E+03 43111   0.220E+02    0.142E+04
RMM:  34    -0.172938142007E+06    0.23923E+04   -0.16721E+03 45406   0.175E+02    0.141E+04
RMM:  35    -0.158891757286E+06    0.14046E+05   -0.29310E+03 43523   0.145E+02    0.137E+04
RMM:  36    -0.141985792668E+06    0.16906E+05   -0.24575E+03 45226   0.113E+02    0.134E+04
RMM:  37    -0.106666246523E+06    0.35320E+05   -0.17894E+03 42397   0.105E+02    0.123E+04
RMM:  38    -0.571591964251E+05    0.49507E+05   -0.40996E+03 50722   0.895E+01    0.106E+04
RMM:  39    -0.216033022893E+05    0.35556E+05   -0.11751E+04 46325   0.107E+02    0.885E+03
RMM:  40    -0.174681069826E+05    0.41352E+04   -0.87509E+03 44485   0.128E+02    0.856E+03
RMM:  41    -0.917193943081E+04    0.82962E+04   -0.77697E+03 47258   0.112E+02    0.809E+03
RMM:  42    -0.104153423706E+05   -0.12434E+04   -0.10882E+04 48877   0.126E+02    0.768E+03
RMM:  43    -0.112852774732E+05   -0.86994E+03   -0.10600E+04 47186   0.106E+02    0.717E+03
RMM:  44     0.904450448015E+04    0.20330E+05   -0.18410E+04 48456   0.166E+02    0.616E+03
RMM:  45     0.108223686055E+05    0.17779E+04   -0.15970E+04 49043   0.163E+02    0.564E+03
RMM:  46     0.161855444110E+05    0.53632E+04   -0.42931E+04 41813   0.279E+02    0.500E+03
RMM:  47     0.301207705765E+06    0.28502E+06   -0.39901E+06 32502   0.898E+03    0.199E+04
RMM:  48     0.342520829368E+06    0.41313E+05   -0.11552E+06 43510   0.135E+04    0.195E+04
RMM:  49    -0.803496973946E+05   -0.42287E+06   -0.11456E+06 46923   0.160E+04    0.185E+04
RMM:  50    -0.187377950632E+06   -0.10703E+06   -0.33412E+05 46670   0.160E+04    0.184E+04
RMM:  51    -0.318584088871E+06   -0.13121E+06   -0.24466E+05 48383   0.157E+04    0.181E+04
RMM:  52    -0.347743512864E+06   -0.29159E+05   -0.26500E+05 47743   0.159E+04    0.187E+04
RMM:  53    -0.496581055240E+06   -0.14884E+06   -0.20197E+05 46229   0.139E+04    0.175E+04
RMM:  54    -0.469070200606E+06    0.27511E+05    0.31802E+05 44986   0.153E+04    0.175E+04
RMM:  55    -0.541743195020E+06   -0.72673E+05   -0.49119E+05 47152   0.154E+04    0.184E+04
RMM:  56    -0.359113061871E+06    0.18263E+06    0.16781E+06 49193   0.158E+04    0.185E+04
RMM:  57    -0.832471127562E+06   -0.47336E+06   -0.82236E+05 47647   0.180E+04    0.184E+04
RMM:  58    -0.692525057426E+06    0.13995E+06    0.13002E+06 43629   0.174E+04    0.182E+04
RMM:  59    -0.762579233443E+06   -0.70054E+05   -0.22004E+05 44754   0.171E+04    0.181E+04
RMM:  60    -0.830052501655E+06   -0.67473E+05   -0.28199E+05 45460   0.182E+04    0.184E+04
RMM:  61    -0.850654383613E+06   -0.20602E+05   -0.43011E+05 44788   0.180E+04    0.184E+04
RMM:  62    -0.809808440103E+06    0.40846E+05   -0.23450E+05 44643   0.176E+04    0.184E+04
RMM:  63    -0.805147834141E+06    0.46606E+04   -0.27332E+05 45354   0.177E+04    0.183E+04
RMM:  64    -0.832385206855E+06   -0.27237E+05   -0.38519E+05 45265   0.171E+04    0.185E+04
RMM:  65    -0.836937733324E+06   -0.45525E+04    0.35726E+04 45012   0.171E+04    0.182E+04
RMM:  66    -0.839086496750E+06   -0.21488E+04   -0.41532E+05 45232   0.175E+04    0.183E+04
RMM:  67    -0.881704997072E+06   -0.42619E+05   -0.13179E+05 45816   0.179E+04    0.184E+04
RMM:  68    -0.887796165774E+06   -0.60912E+04   -0.35874E+05 44738   0.178E+04    0.183E+04
RMM:  69    -0.864799124825E+06    0.22997E+05    0.11917E+05 44988   0.174E+04    0.182E+04
RMM:  70    -0.834006722653E+06    0.30792E+05   -0.23769E+05 45616   0.179E+04    0.187E+04
RMM:  71     0.646855430552E+07    0.73026E+07    0.97603E+07 50482   0.198E+04    0.164E+04
RMM:  72    -0.538309459847E+06   -0.70069E+07   -0.31257E+05 50067   0.251E+04    0.191E+04
RMM:  73    -0.616649753938E+06   -0.78340E+05   -0.37235E+05 45879   0.164E+04    0.181E+04
RMM:  74    -0.557082040019E+06    0.59568E+05    0.79677E+05 44301   0.160E+04    0.176E+04
RMM:  75    -0.674490874365E+06   -0.11741E+06   -0.26804E+05 46171   0.187E+04    0.184E+04
RMM:  76    -0.653667824718E+06    0.20823E+05   -0.28754E+05 44587   0.172E+04    0.183E+04
RMM:  77    -0.668145934854E+06   -0.14478E+05   -0.12927E+05 45596   0.173E+04    0.186E+04
RMM:  78    -0.707940682753E+06   -0.39795E+05   -0.34443E+05 45359   0.166E+04    0.184E+04
RMM:  79    -0.712698233318E+06   -0.47576E+04   -0.24870E+05 44573   0.158E+04    0.184E+04
RMM:  80    -0.715377501089E+06   -0.26793E+04   -0.22568E+05 44855   0.159E+04    0.182E+04
RMM:  81    -0.745801705840E+06   -0.30424E+05   -0.54588E+05 45319   0.156E+04    0.185E+04
RMM:  82    -0.669989413742E+06    0.75812E+05   -0.19906E+05 45121   0.136E+04    0.180E+04
RMM:  83     0.312227167994E+07    0.37923E+07    0.39722E+07 50753   0.124E+04    0.158E+04
RMM:  84    -0.285128136448E+06   -0.34074E+07   -0.25730E+05 50534   0.108E+04    0.190E+04
RMM:  85    -0.478604508117E+06   -0.19348E+06   -0.11954E+06 43667   0.778E+03    0.174E+04
RMM:  86    -0.337077350975E+06    0.14153E+06    0.35069E+05 33334   0.520E+03    0.147E+04
RMM:  87    -0.627151949936E+06   -0.29007E+06   -0.89264E+05 44414   0.943E+03    0.180E+04
RMM:  88    -0.479854382001E+06    0.14730E+06   -0.25915E+05 38830   0.738E+03    0.161E+04
RMM:  89    -0.370297057206E+06    0.10956E+06   -0.48133E+05 43083   0.554E+03    0.160E+04
RMM:  90    -0.290086525612E+06    0.80211E+05   -0.16020E+04 36137   0.466E+03    0.147E+04
RMM:  91    -0.304172450201E+06   -0.14086E+05   -0.24391E+05 37496   0.455E+03    0.141E+04
RMM:  92    -0.180527838430E+08   -0.17749E+08   -0.12321E+08 50466   0.497E+04    0.198E+04
RMM:  93    -0.101170644363E+07    0.17041E+08    0.11439E+06 41770   0.268E+04    0.172E+04
RMM:  94    -0.171978484545E+07   -0.70808E+06    0.37795E+06 43742   0.496E+04    0.173E+04
RMM:  95    -0.580724656811E+07   -0.40875E+07   -0.28323E+07 50562   0.795E+04    0.174E+04
RMM:  96    -0.131474016090E+08   -0.73402E+07   -0.10561E+08 50558   0.824E+04    0.176E+04
RMM:  97    -0.125616946120E+07    0.11891E+08    0.15288E+07 50508   0.889E+04    0.196E+04
RMM:  98    -0.272240184135E+07   -0.14662E+07   -0.28625E+06 47019   0.763E+04    0.210E+04
RMM:  99    -0.360512223664E+08   -0.33329E+08   -0.10624E+08 50091   0.243E+05    0.134E+04
RMM: 100    -0.420117232914E+07    0.31850E+08   -0.25002E+07 50583   0.118E+05

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      Your highest band is occupied at some k-points! Unless you are         |
|      performing a calculation for an insulator or semiconductor, without    |
|      unoccupied bands, you have included TOO FEW BANDS!! Please increase    |
|      the parameter NBANDS in file INCAR to ensure that the highest band     |
|      is unoccupied at all k-points. It is always recommended to             |
|      include a few unoccupied bands to accelerate the convergence of        |
|      molecular dynamics runs (even for insulators or semiconductors).       |
|      Because the presence of unoccupied bands improves wavefunction         |
|      prediction, and helps to suppress 'band-crossings.'                    |
|                                                                             |
 ----------------------------------------------------------------------------- 

   2 F= -.42011723E+07 E0= -.42011723E+07  d E =-.419873E+07
 trial-energy change:************  1 .order  302.584366  -27.207330  632.376062
 step:   0.0412(harm=  0.0412)  dis= 0.00419  next Energy= -2439.672085 (dE=-0.561E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.497221328451E+07    0.31079E+08   -0.36858E+07 29484   0.144E+05    0.221E+04
