 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.236613100835E+04    0.10567E+01   -0.11458E+01 37989   0.178E+00    0.902E+01
RMM:  27    -0.236050163733E+04    0.56294E+01   -0.27947E+00 32663   0.195E+00    0.852E+01
RMM:  28    -0.235073990011E+04    0.97617E+01   -0.44824E+00 30170   0.360E+00    0.716E+01
RMM:  29    -0.234603061260E+04    0.47093E+01   -0.15690E+01 32001   0.541E+00    0.622E+01
RMM:  30    -0.234401124110E+04    0.20194E+01   -0.15065E+01 37052   0.444E+00    0.566E+01
RMM:  31    -0.233968776229E+04    0.43235E+01   -0.88854E+00 41008   0.266E+00    0.503E+01
RMM:  32    -0.233774509123E+04    0.19427E+01   -0.59792E+00 33821   0.311E+00    0.477E+01
RMM:  33    -0.233662502621E+04    0.11201E+01   -0.53733E+00 42890   0.176E+00    0.467E+01
RMM:  34    -0.233551433796E+04    0.11107E+01   -0.23635E+00 30595   0.258E+00    0.464E+01
RMM:  35    -0.233352047276E+04    0.19939E+01   -0.49945E+00 33321   0.318E+00    0.446E+01
RMM:  36    -0.233020748507E+04    0.33130E+01   -0.42557E+00 33249   0.304E+00    0.374E+01
RMM:  37    -0.232963233407E+04    0.57515E+00   -0.38255E+00 29089   0.372E+00    0.346E+01
RMM:  38    -0.232928423496E+04    0.34810E+00   -0.37501E+00 34758   0.259E+00    0.339E+01
RMM:  39    -0.232861946526E+04    0.66477E+00   -0.24168E+00 41420   0.144E+00    0.319E+01
RMM:  40    -0.232809622399E+04    0.52324E+00   -0.92982E-01 31911   0.145E+00    0.300E+01
RMM:  41    -0.233113006900E+04   -0.30338E+01   -0.17949E+00 29506   0.249E+00    0.379E+01
RMM:  42    -0.233183827208E+04   -0.70820E+00   -0.14376E+00 30302   0.208E+00    0.395E+01
RMM:  43    -0.233147902742E+04    0.35924E+00   -0.13781E+00 32905   0.162E+00    0.388E+01
RMM:  44    -0.232989518864E+04    0.15838E+01   -0.13639E+00 41135   0.107E+00    0.348E+01
RMM:  45    -0.232810074715E+04    0.17944E+01   -0.57470E-01 34709   0.902E-01    0.296E+01
RMM:  46    -0.232716782357E+04    0.93292E+00   -0.36595E-01 40042   0.578E-01    0.264E+01
RMM:  47    -0.232641423313E+04    0.75359E+00   -0.15555E-01 32225   0.576E-01    0.236E+01
RMM:  48    -0.232655199230E+04   -0.13776E+00   -0.35882E-01 30144   0.101E+00    0.241E+01
RMM:  49    -0.232633016107E+04    0.22183E+00   -0.49978E-01 30275   0.119E+00    0.227E+01
RMM:  50    -0.232615155928E+04    0.17860E+00   -0.34998E-01 29217   0.113E+00    0.210E+01
RMM:  51    -0.233158458004E+04   -0.54330E+01   -0.61076E+00 28949   0.479E+00    0.339E+01
RMM:  52    -0.233585347049E+04   -0.42689E+01   -0.52051E+00 29622   0.431E+00    0.403E+01
RMM:  53    -0.233354409541E+04    0.23094E+01   -0.49934E+00 30977   0.365E+00    0.364E+01
RMM:  54    -0.233376417979E+04   -0.22008E+00   -0.30053E+00 29002   0.355E+00    0.368E+01
RMM:  55    -0.233145946456E+04    0.23047E+01   -0.24609E+00 29683   0.290E+00    0.322E+01
RMM:  56    -0.232842878660E+04    0.30307E+01   -0.25024E+00 28528   0.338E+00    0.261E+01
RMM:  57    -0.232750511903E+04    0.92367E+00   -0.22355E+00 35431   0.184E+00    0.227E+01
RMM:  58    -0.232631518814E+04    0.11899E+01   -0.14050E+00 28043   0.235E+00    0.172E+01
RMM:  59    -0.232629361800E+04    0.21570E-01   -0.11975E+00 27823   0.245E+00    0.165E+01
RMM:  60    -0.232583451844E+04    0.45910E+00   -0.11161E+00 27915   0.226E+00    0.143E+01
RMM:  61    -0.232673516538E+04   -0.90065E+00   -0.13298E+00 28312   0.243E+00    0.181E+01
RMM:  62    -0.232636322434E+04    0.37194E+00   -0.12031E+00 28889   0.209E+00    0.166E+01
RMM:  63    -0.232574537510E+04    0.61785E+00   -0.88934E-01 27961   0.204E+00    0.141E+01
RMM:  64    -0.232542205719E+04    0.32332E+00   -0.68941E-01 29028   0.160E+00    0.125E+01
RMM:  65    -0.232527610008E+04    0.14596E+00   -0.77870E-01 31294   0.136E+00    0.109E+01
RMM:  66    -0.232547026269E+04   -0.19416E+00   -0.70225E-01 30209   0.144E+00    0.127E+01
RMM:  67    -0.232517945044E+04    0.29081E+00   -0.33263E-01 28431   0.117E+00    0.100E+01
RMM:  68    -0.232508119979E+04    0.98251E-01   -0.27737E-01 32514   0.756E-01    0.899E+00
RMM:  69    -0.232488723331E+04    0.19397E+00   -0.19266E-01 33754   0.606E-01    0.685E+00
RMM:  70    -0.232473693246E+04    0.15030E+00   -0.11275E-01 30523   0.557E-01    0.454E+00
RMM:  71    -0.232472142324E+04    0.15509E-01   -0.13139E-01 28654   0.706E-01    0.416E+00
RMM:  72    -0.232470066057E+04    0.20763E-01   -0.90746E-02 28228   0.643E-01    0.356E+00
RMM:  73    -0.232467165919E+04    0.29001E-01   -0.72214E-02 30424   0.440E-01    0.266E+00
RMM:  74    -0.232467007851E+04    0.15807E-02   -0.67571E-02 35368   0.304E-01    0.253E+00
RMM:  75    -0.232468159534E+04   -0.11517E-01   -0.33803E-02 32073   0.270E-01    0.288E+00
RMM:  76    -0.232468325618E+04   -0.16608E-02   -0.44721E-02 29305   0.390E-01    0.305E+00
RMM:  77    -0.232466114565E+04    0.22111E-01   -0.21117E-02 28319   0.327E-01    0.219E+00
RMM:  78    -0.232464479653E+04    0.16349E-01   -0.14114E-02 30078   0.213E-01    0.135E+00
RMM:  79    -0.232464142020E+04    0.33763E-02   -0.64493E-03 29732   0.150E-01    0.106E+00
RMM:  80    -0.232463873411E+04    0.26861E-02   -0.63044E-03 34008   0.998E-02    0.739E-01
RMM:  81    -0.232463826497E+04    0.46915E-03   -0.38967E-03 32581   0.884E-02    0.654E-01
RMM:  82    -0.232463780403E+04    0.46094E-03   -0.20462E-03 29714   0.847E-02    0.569E-01
RMM:  83    -0.232463772323E+04    0.80797E-04   -0.19901E-03 31958   0.662E-02    0.535E-01
RMM:  84    -0.232463707398E+04    0.64925E-03   -0.20259E-03 32051   0.663E-02    0.396E-01
RMM:  85    -0.232463652012E+04    0.55385E-03   -0.10088E-03 30698   0.524E-02    0.218E-01
RMM:  86    -0.232463827881E+04   -0.17587E-02   -0.32830E-03 30059   0.969E-02    0.605E-01
RMM:  87    -0.232463647203E+04    0.18068E-02   -0.10089E-03 27775   0.811E-02    0.165E-01
RMM:  88    -0.232463645119E+04    0.20840E-04   -0.58697E-04 33421   0.316E-02    0.155E-01
RMM:  89    -0.232463643648E+04    0.14709E-04   -0.33465E-04 33296   0.245E-02    0.132E-01
RMM:  90    -0.232463642007E+04    0.16413E-04   -0.25428E-04 35094   0.197E-02    0.104E-01
RMM:  91    -0.232463642878E+04   -0.87069E-05   -0.17341E-04 30403   0.227E-02    0.107E-01
RMM:  92    -0.232463638551E+04    0.43267E-04   -0.76017E-05 29419   0.180E-02    0.566E-02
RMM:  93    -0.232463639051E+04   -0.49981E-05   -0.10471E-04 38234   0.968E-03    0.517E-02
RMM:  94    -0.232463639441E+04   -0.39064E-05   -0.40765E-05 31927   0.867E-03    0.523E-02
RMM:  95    -0.232463639630E+04   -0.18889E-05   -0.33794E-05 34730   0.559E-03    0.512E-02
RMM:  96    -0.232463639003E+04    0.62783E-05   -0.19460E-05 29974   0.717E-03    0.335E-02
RMM:  97    -0.232463638606E+04    0.39618E-05   -0.82167E-06 24655   0.579E-03    0.191E-02
RMM:  98    -0.232463638673E+04   -0.66691E-06   -0.67572E-06 21743   0.346E-03
   1 F= -.23246364E+04 E0= -.23218864E+04  d E =-.232464E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.146E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.146E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232473638046E+04   -0.99994E-01   -0.25888E+01 28924   0.528E+00    0.915E-01
RMM:   2    -0.232554663328E+04   -0.81025E+00   -0.57227E-01 27853   0.151E+00    0.122E+01
RMM:   3    -0.232557712459E+04   -0.30491E-01   -0.31096E-01 39167   0.634E-01    0.119E+01
RMM:   4    -0.232505903236E+04    0.51809E+00   -0.10933E-01 27736   0.735E-01    0.710E+00
RMM:   5    -0.232505610465E+04    0.29277E-02   -0.66281E-02 37307   0.321E-01    0.744E+00
RMM:   6    -0.232486164321E+04    0.19446E+00   -0.50565E-02 32596   0.330E-01    0.420E+00
RMM:   7    -0.232486562861E+04   -0.39854E-02   -0.10075E-01 28322   0.596E-01    0.407E+00
RMM:   8    -0.232483935309E+04    0.26276E-01   -0.55135E-02 28907   0.434E-01    0.368E+00
RMM:   9    -0.232478613837E+04    0.53215E-01   -0.22320E-02 27733   0.335E-01    0.186E+00
RMM:  10    -0.232478068576E+04    0.54526E-02   -0.16737E-02 28323   0.255E-01    0.173E+00
RMM:  11    -0.232477763762E+04    0.30481E-02   -0.24585E-02 33679   0.215E-01    0.151E+00
RMM:  12    -0.232477328268E+04    0.43549E-02   -0.10307E-02 27923   0.202E-01    0.115E+00
RMM:  13    -0.232476868369E+04    0.45990E-02   -0.47355E-03 27824   0.152E-01    0.825E-01
RMM:  14    -0.232476826065E+04    0.42304E-03   -0.43306E-03 31277   0.101E-01    0.765E-01
RMM:  15    -0.232476662814E+04    0.16325E-02   -0.44471E-03 32990   0.941E-02    0.497E-01
RMM:  16    -0.232476544275E+04    0.11854E-02   -0.13339E-03 28340   0.761E-02    0.186E-01
RMM:  17    -0.232476540456E+04    0.38197E-04   -0.14006E-03 36898   0.411E-02    0.126E-01
RMM:  18    -0.232476549322E+04   -0.88666E-04   -0.69269E-04 31864   0.392E-02    0.168E-01
RMM:  19    -0.232476536943E+04    0.12379E-03   -0.27626E-04 30177   0.305E-02    0.699E-02
RMM:  20    -0.232476538125E+04   -0.11821E-04   -0.27803E-04 39323   0.139E-02    0.625E-02
RMM:  21    -0.232476538688E+04   -0.56259E-05   -0.10091E-04 33041   0.129E-02    0.643E-02
RMM:  22    -0.232476537410E+04    0.12776E-04   -0.52754E-05 31075   0.115E-02    0.379E-02
RMM:  23    -0.232476537248E+04    0.16231E-05   -0.42765E-05 35536   0.723E-03    0.260E-02
RMM:  24    -0.232476537498E+04   -0.25050E-05   -0.25444E-05 32630   0.623E-03    0.290E-02
RMM:  25    -0.232476537287E+04    0.21126E-05   -0.10520E-05 26727   0.568E-03    0.183E-02
RMM:  26    -0.232476537202E+04    0.84573E-06   -0.52889E-06 21254   0.366E-03
   2 F= -.23247654E+04 E0= -.23220082E+04  d E =-.128985E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.128985  1 .order   -0.128941   -0.145822   -0.112059
 step:   4.0000(harm=  4.3190)  dis= 0.03073  next Energy= -2324.951288 (dE=-0.315E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232462936720E+04    0.13601E+00   -0.23256E+02 27720   0.159E+01    0.310E+00
RMM:   2    -0.233119074676E+04   -0.65614E+01   -0.66007E+00 27787   0.537E+00    0.346E+01
RMM:   3    -0.233682976667E+04   -0.56390E+01   -0.34591E+00 39432   0.215E+00    0.447E+01
RMM:   4    -0.232864437823E+04    0.81854E+01   -0.12934E+00 27762   0.249E+00    0.254E+01
RMM:   5    -0.232828580657E+04    0.35857E+00   -0.83902E-01 38011   0.109E+00    0.250E+01
RMM:   6    -0.232631587431E+04    0.19699E+01   -0.64101E-01 32499   0.117E+00    0.157E+01
RMM:   7    -0.232605186214E+04    0.26401E+00   -0.10517E+00 27922   0.199E+00    0.142E+01
RMM:   8    -0.232571155962E+04    0.34030E+00   -0.47339E-01 27852   0.140E+00    0.112E+01
RMM:   9    -0.232528183754E+04    0.42972E+00   -0.28083E-01 27738   0.126E+00    0.787E+00
RMM:  10    -0.232518275225E+04    0.99085E-01   -0.24192E-01 28071   0.102E+00    0.638E+00
RMM:  11    -0.232512786025E+04    0.54892E-01   -0.21003E-01 29042   0.839E-01    0.562E+00
RMM:  12    -0.232500011817E+04    0.12774E+00   -0.90866E-02 27753   0.693E-01    0.285E+00
RMM:  13    -0.232497064773E+04    0.29470E-01   -0.39705E-02 28298   0.419E-01    0.200E+00
RMM:  14    -0.232497401036E+04   -0.33626E-02   -0.54527E-02 34309   0.294E-01    0.207E+00
RMM:  15    -0.232496388648E+04    0.10124E-01   -0.33102E-02 33022   0.260E-01    0.143E+00
RMM:  16    -0.232495631244E+04    0.75740E-02   -0.13322E-02 28919   0.230E-01    0.852E-01
RMM:  17    -0.232495620866E+04    0.10379E-03   -0.15429E-02 33143   0.175E-01    0.777E-01
RMM:  18    -0.232495602951E+04    0.17915E-03   -0.93668E-03 29852   0.171E-01    0.731E-01
RMM:  19    -0.232495373982E+04    0.22897E-02   -0.39171E-03 29053   0.126E-01    0.334E-01
RMM:  20    -0.232495387559E+04   -0.13577E-03   -0.47283E-03 37897   0.657E-02    0.318E-01
RMM:  21    -0.232495386084E+04    0.14751E-04   -0.14910E-03 31612   0.580E-02    0.311E-01
RMM:  22    -0.232495379729E+04    0.63554E-04   -0.10856E-03 35365   0.383E-02    0.270E-01
RMM:  23    -0.232495370871E+04    0.88578E-04   -0.72876E-04 39060   0.276E-02    0.219E-01
RMM:  24    -0.232495352858E+04    0.18013E-03   -0.32888E-04 32330   0.269E-02    0.102E-01
RMM:  25    -0.232495349522E+04    0.33361E-04   -0.15544E-04 31117   0.203E-02    0.616E-02
RMM:  26    -0.232495351213E+04   -0.16905E-04   -0.18095E-04 39335   0.135E-02    0.735E-02
RMM:  27    -0.232495349870E+04    0.13426E-04   -0.63603E-05 31039   0.129E-02    0.519E-02
RMM:  28    -0.232495349232E+04    0.63801E-05   -0.41957E-05 32496   0.889E-03    0.339E-02
RMM:  29    -0.232495349485E+04   -0.25292E-05   -0.35450E-05 35770   0.613E-03    0.352E-02
RMM:  30    -0.232495349310E+04    0.17495E-05   -0.13928E-05 28760   0.602E-03    0.272E-02
RMM:  31    -0.232495349087E+04    0.22305E-05   -0.63443E-06 22397   0.427E-03    0.164E-02
RMM:  32    -0.232495349093E+04   -0.57218E-07   -0.45039E-06 20620   0.274E-03
   3 F= -.23249535E+04 E0= -.23221776E+04  d E =-.317104E+00
 curvature:  -2.14 expect dE=-0.693E-01 dE for cont linesearch -0.275E-02
 ZBRENT: extrapolating
 opt :   4.4176  next Energy= -2324.956349 (dE=-0.320E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232495155522E+04    0.19356E-02   -0.45138E+00 28672   0.220E+00    0.370E-01
RMM:   2    -0.232502031178E+04   -0.68757E-01   -0.92159E-02 27878   0.597E-01    0.348E+00
RMM:   3    -0.232515795728E+04   -0.13765E+00   -0.48576E-02 39012   0.261E-01    0.600E+00
RMM:   4    -0.232501684419E+04    0.14111E+00   -0.14761E-02 27757   0.260E-01    0.317E+00
RMM:   5    -0.232499180599E+04    0.25038E-01   -0.97542E-03 35211   0.136E-01    0.261E+00
RMM:   6    -0.232497517394E+04    0.16632E-01   -0.81035E-03 29794   0.152E-01    0.189E+00
RMM:   7    -0.232501033678E+04   -0.35163E-01   -0.31575E-02 31331   0.253E-01    0.308E+00
RMM:   8    -0.232496491926E+04    0.45418E-01   -0.13508E-02 28980   0.221E-01    0.117E+00
RMM:   9    -0.232495957813E+04    0.53411E-02   -0.58319E-03 27979   0.169E-01    0.766E-01
RMM:  10    -0.232495894818E+04    0.62995E-03   -0.50383E-03 32650   0.981E-02    0.705E-01
RMM:  11    -0.232495858991E+04    0.35827E-03   -0.41556E-03 34112   0.880E-02    0.636E-01
RMM:  12    -0.232495751059E+04    0.10793E-02   -0.17588E-03 27991   0.835E-02    0.425E-01
RMM:  13    -0.232495697454E+04    0.53606E-03   -0.80447E-04 27830   0.634E-02    0.328E-01
RMM:  14    -0.232495695893E+04    0.15609E-04   -0.85294E-04 32821   0.409E-02    0.313E-01
RMM:  15    -0.232495665499E+04    0.30394E-03   -0.61121E-04 31658   0.383E-02    0.194E-01
RMM:  16    -0.232495648107E+04    0.17392E-03   -0.22426E-04 28237   0.313E-02    0.794E-02
RMM:  17    -0.232495647630E+04    0.47716E-05   -0.24495E-04 37214   0.167E-02    0.570E-02
RMM:  18    -0.232495648785E+04   -0.11551E-04   -0.10982E-04 33211   0.143E-02    0.691E-02
RMM:  19    -0.232495646839E+04    0.19463E-04   -0.37699E-05 30039   0.111E-02    0.311E-02
RMM:  20    -0.232495646930E+04   -0.91651E-06   -0.36740E-05 34329   0.553E-03    0.263E-02
RMM:  21    -0.232495647112E+04   -0.18210E-05   -0.16984E-05 29930   0.542E-03    0.284E-02
RMM:  22    -0.232495646924E+04    0.18876E-05   -0.88799E-06 25255   0.504E-03    0.196E-02
RMM:  23    -0.232495646856E+04    0.67547E-06   -0.44176E-06 20510   0.338E-03
   4 F= -.23249565E+04 E0= -.23221785E+04  d E =-.320082E+00
 curvature:  -2.22 expect dE=-0.842E-01 dE for cont linesearch -0.319E-06
 trial: gam= 0.25863 g(F)=  0.379E-01 g(S)=  0.000E+00 ort = 0.145E-03 (trialstep = 0.168E+01)
 search vector abs. value=  0.477E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232498447306E+04   -0.28004E-01   -0.23547E+01 27720   0.507E+00    0.841E-01
RMM:   2    -0.232543675022E+04   -0.45228E+00   -0.49525E-01 28075   0.141E+00    0.935E+00
RMM:   3    -0.232584534628E+04   -0.40860E+00   -0.21758E-01 36513   0.631E-01    0.123E+01
RMM:   4    -0.232511380364E+04    0.73154E+00   -0.61846E-02 27826   0.507E-01    0.391E+00
RMM:   5    -0.232514843263E+04   -0.34629E-01   -0.44287E-02 27999   0.428E-01    0.529E+00
RMM:   6    -0.232527126035E+04   -0.12283E+00   -0.71124E-02 41256   0.227E-01    0.684E+00
RMM:   7    -0.232532921850E+04   -0.57958E-01   -0.11604E-01 31452   0.488E-01    0.769E+00
RMM:   8    -0.232506755682E+04    0.26166E+00   -0.65212E-02 27947   0.514E-01    0.300E+00
RMM:   9    -0.232502362865E+04    0.43928E-01   -0.27944E-02 27727   0.396E-01    0.162E+00
RMM:  10    -0.232501726448E+04    0.63642E-02   -0.17474E-02 28272   0.260E-01    0.127E+00
RMM:  11    -0.232501686394E+04    0.40053E-03   -0.19632E-02 28558   0.258E-01    0.119E+00
RMM:  12    -0.232501421723E+04    0.26467E-02   -0.11339E-02 28514   0.204E-01    0.974E-01
RMM:  13    -0.232500928025E+04    0.49370E-02   -0.42257E-03 28062   0.146E-01    0.384E-01
RMM:  14    -0.232500930306E+04   -0.22808E-04   -0.42225E-03 33236   0.814E-02    0.366E-01
RMM:  15    -0.232500968768E+04   -0.38462E-03   -0.32205E-03 33302   0.797E-02    0.428E-01
RMM:  16    -0.232500895646E+04    0.73123E-03   -0.10215E-03 28280   0.653E-02    0.209E-01
RMM:  17    -0.232500889876E+04    0.57693E-04   -0.10412E-03 36876   0.353E-02    0.158E-01
RMM:  18    -0.232500886845E+04    0.30310E-04   -0.46266E-04 33564   0.294E-02    0.128E-01
RMM:  19    -0.232500881634E+04    0.52111E-04   -0.26323E-04 32077   0.244E-02    0.737E-02
RMM:  20    -0.232500882619E+04   -0.98436E-05   -0.20387E-04 40788   0.123E-02    0.694E-02
RMM:  21    -0.232500882630E+04   -0.11598E-06   -0.74281E-05 32265   0.126E-02    0.660E-02
RMM:  22    -0.232500881243E+04    0.13876E-04   -0.39769E-05 30334   0.110E-02    0.409E-02
RMM:  23    -0.232500881040E+04    0.20228E-05   -0.35380E-05 34361   0.663E-03    0.293E-02
RMM:  24    -0.232500881155E+04   -0.11472E-05   -0.20825E-05 31422   0.570E-03    0.282E-02
RMM:  25    -0.232500881070E+04    0.85408E-06   -0.86218E-06 25061   0.519E-03
   5 F= -.23250088E+04 E0= -.23222321E+04  d E =-.523421E-01
 trial-energy change:   -0.052342  1 .order   -0.052292   -0.063799   -0.040784
