 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  71    -0.250499635310E+04    0.64039E+02   -0.74256E+00 29304   0.496E+00    0.192E+02
RMM:  72    -0.251963654129E+04   -0.14640E+02   -0.48182E+00 28197   0.516E+00    0.198E+02
RMM:  73    -0.250989706885E+04    0.97395E+01   -0.49580E+00 32597   0.313E+00    0.194E+02
RMM:  74    -0.248565903110E+04    0.24238E+02   -0.43707E+00 35242   0.258E+00    0.187E+02
RMM:  75    -0.244744278947E+04    0.38216E+02   -0.60015E+00 34197   0.294E+00    0.173E+02
RMM:  76    -0.239748497818E+04    0.49958E+02   -0.93631E+01 29989   0.162E+01    0.110E+02
RMM:  77    -0.235301153035E+04    0.44473E+02   -0.41614E+01 29133   0.116E+01    0.763E+01
RMM:  78    -0.235031090893E+04    0.27006E+01   -0.41843E+01 39291   0.648E+00    0.720E+01
RMM:  79    -0.235878206124E+04   -0.84712E+01   -0.18776E+01 30636   0.722E+00    0.791E+01
RMM:  80    -0.236559091297E+04   -0.68089E+01   -0.22499E+01 36367   0.543E+00    0.838E+01
RMM:  81    -0.243060028767E+04   -0.65009E+02   -0.33003E+01 33718   0.755E+00    0.127E+02
RMM:  82    -0.241190111401E+04    0.18699E+02   -0.87635E+00 30135   0.515E+00    0.117E+02
RMM:  83    -0.239592757741E+04    0.15974E+02   -0.56560E+00 30492   0.410E+00    0.108E+02
RMM:  84    -0.237812647764E+04    0.17801E+02   -0.35760E+00 32348   0.292E+00    0.953E+01
RMM:  85    -0.237189481549E+04    0.62317E+01   -0.19282E+00 31185   0.219E+00    0.904E+01
RMM:  86    -0.238770361130E+04   -0.15809E+02   -0.29071E+01 28627   0.104E+01    0.101E+02
RMM:  87    -0.237788811765E+04    0.98155E+01   -0.12254E+01 27720   0.950E+00    0.945E+01
RMM:  88    -0.238049053698E+04   -0.26024E+01   -0.36007E+00 28832   0.386E+00    0.965E+01
RMM:  89    -0.237867412006E+04    0.18164E+01   -0.37568E+00 29978   0.336E+00    0.951E+01
RMM:  90    -0.237737297781E+04    0.13011E+01   -0.37738E+00 43092   0.108E+00    0.942E+01
RMM:  91    -0.235294874867E+04    0.24424E+02   -0.48878E+00 28539   0.427E+00    0.725E+01
RMM:  92    -0.235612394956E+04   -0.31752E+01   -0.77627E+00 27720   0.668E+00    0.760E+01
RMM:  93    -0.235469309304E+04    0.14309E+01   -0.69461E+00 32222   0.417E+00    0.735E+01
RMM:  94    -0.234697648321E+04    0.77166E+01   -0.48435E+00 27765   0.464E+00    0.647E+01
RMM:  95    -0.233783435532E+04    0.91421E+01   -0.78909E+00 28025   0.548E+00    0.528E+01
RMM:  96    -0.233486348248E+04    0.29709E+01   -0.14499E+01 29952   0.632E+00    0.521E+01
RMM:  97    -0.233126273390E+04    0.36007E+01   -0.63803E+00 27789   0.552E+00    0.422E+01
RMM:  98    -0.233523147477E+04   -0.39687E+01   -0.51817E+00 29874   0.406E+00    0.480E+01
RMM:  99    -0.233691497949E+04   -0.16835E+01   -0.45709E+00 39051   0.198E+00    0.494E+01
RMM: 100    -0.233707846265E+04   -0.16348E+00   -0.21261E+00 46993   0.513E-01
   1 F= -.23370785E+04 E0= -.23342992E+04  d E =-.233708E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.296E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.296E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.234380110985E+04   -0.68861E+01   -0.52411E+02 40530   0.336E+01    0.622E+01
RMM:   2    -0.137858736796E+05   -0.11442E+05   -0.15355E+04 48365   0.242E+02    0.803E+02
RMM:   3    -0.775930071686E+04    0.60266E+04   -0.46725E+03 48682   0.124E+02    0.444E+02
RMM:   4    -0.512856270968E+04    0.26307E+04   -0.28094E+03 28798   0.112E+02    0.379E+02
RMM:   5    -0.305513166580E+04    0.20734E+04   -0.62921E+02 29129   0.488E+01    0.267E+02
RMM:   6    -0.263079001595E+04    0.42434E+03   -0.25200E+02 36141   0.232E+01    0.214E+02
RMM:   7    -0.263253904892E+04   -0.17490E+01   -0.33297E+02 28699   0.349E+01    0.226E+02
RMM:   8    -0.265070717978E+04   -0.18168E+02   -0.43510E+02 40406   0.203E+01    0.226E+02
RMM:   9    -0.245103963885E+04    0.19967E+03   -0.12382E+02 36247   0.117E+01    0.141E+02
RMM:  10    -0.258101764773E+04   -0.12998E+03   -0.13796E+02 30114   0.185E+01    0.194E+02
RMM:  11    -0.241080811521E+04    0.17021E+03   -0.10663E+02 40030   0.985E+00    0.132E+02
RMM:  12    -0.240922803053E+04    0.15801E+01   -0.83879E+01 34225   0.123E+01    0.123E+02
RMM:  13    -0.240170815968E+04    0.75199E+01   -0.47340E+01 32653   0.961E+00    0.115E+02
RMM:  14    -0.239264790544E+04    0.90603E+01   -0.46348E+01 36280   0.753E+00    0.106E+02
RMM:  15    -0.238812376304E+04    0.45241E+01   -0.35866E+01 40082   0.565E+00    0.104E+02
RMM:  16    -0.237343448627E+04    0.14689E+02   -0.15926E+01 32180   0.569E+00    0.925E+01
RMM:  17    -0.235279961638E+04    0.20635E+02   -0.12043E+01 28149   0.706E+00    0.733E+01
RMM:  18    -0.233511276622E+04    0.17687E+02   -0.13740E+01 28665   0.733E+00    0.464E+01
RMM:  19    -0.232904918956E+04    0.60636E+01   -0.14973E+01 30842   0.617E+00    0.342E+01
RMM:  20    -0.232533196156E+04    0.37172E+01   -0.97910E+00 34021   0.405E+00    0.191E+01
RMM:  21    -0.232543745044E+04   -0.10549E+00   -0.60088E+00 42295   0.196E+00    0.183E+01
RMM:  22    -0.232545184101E+04   -0.14391E-01   -0.19103E+00 44810   0.749E-01    0.178E+01
RMM:  23    -0.232550959370E+04   -0.57753E-01   -0.52790E-01 32064   0.101E+00    0.181E+01
RMM:  24    -0.232537315718E+04    0.13644E+00   -0.79577E-01 29781   0.159E+00    0.176E+01
RMM:  25    -0.232484111376E+04    0.53204E+00   -0.56811E-01 34686   0.961E-01    0.143E+01
RMM:  26    -0.232463702107E+04    0.20409E+00   -0.31723E-01 39549   0.576E-01    0.131E+01
RMM:  27    -0.232458749619E+04    0.49525E-01   -0.34463E-01 29042   0.110E+00    0.130E+01
RMM:  28    -0.232570233732E+04   -0.11148E+01   -0.82298E-01 28326   0.186E+00    0.192E+01
RMM:  29    -0.232665876615E+04   -0.95643E+00   -0.11512E+00 29971   0.184E+00    0.224E+01
RMM:  30    -0.232702299551E+04   -0.36423E+00   -0.12799E+00 40711   0.108E+00    0.234E+01
RMM:  31    -0.232645038606E+04    0.57261E+00   -0.41196E-01 31433   0.990E-01    0.210E+01
RMM:  32    -0.232542907677E+04    0.10213E+01   -0.37740E-01 27744   0.128E+00    0.161E+01
RMM:  33    -0.232481747364E+04    0.61160E+00   -0.45002E-01 27756   0.151E+00    0.126E+01
RMM:  34    -0.232486698630E+04   -0.49513E-01   -0.31965E-01 29561   0.103E+00    0.131E+01
RMM:  35    -0.232473913771E+04    0.12785E+00   -0.33023E-01 34954   0.701E-01    0.121E+01
RMM:  36    -0.232463254926E+04    0.10659E+00   -0.14623E-01 41991   0.316E-01    0.113E+01
RMM:  37    -0.232466739833E+04   -0.34849E-01   -0.65992E-02 32564   0.356E-01    0.117E+01
RMM:  38    -0.232460269507E+04    0.64703E-01   -0.38207E-02 34101   0.272E-01    0.112E+01
RMM:  39    -0.232455829241E+04    0.44403E-01   -0.32507E-02 28992   0.346E-01    0.109E+01
RMM:  40    -0.232443112041E+04    0.12717E+00   -0.16562E-01 33905   0.570E-01    0.975E+00
RMM:  41    -0.232425394480E+04    0.17718E+00   -0.21895E-01 37752   0.565E-01    0.768E+00
RMM:  42    -0.232421360900E+04    0.40336E-01   -0.17351E-01 40989   0.402E-01    0.691E+00
RMM:  43    -0.232416038141E+04    0.53228E-01   -0.44519E-02 35002   0.260E-01    0.594E+00
RMM:  44    -0.232416156806E+04   -0.11867E-02   -0.33189E-02 37745   0.195E-01    0.586E+00
RMM:  45    -0.232418626392E+04   -0.24696E-01   -0.25106E-02 31637   0.247E-01    0.614E+00
RMM:  46    -0.232416601439E+04    0.20250E-01   -0.17756E-02 33443   0.185E-01    0.576E+00
RMM:  47    -0.232476420511E+04   -0.59819E+00   -0.31618E-01 28338   0.115E+00    0.126E+01
RMM:  48    -0.232440107328E+04    0.36313E+00   -0.15563E-01 28817   0.763E-01    0.936E+00
RMM:  49    -0.232419219320E+04    0.20888E+00   -0.12915E-01 27787   0.814E-01    0.697E+00
RMM:  50    -0.232417056533E+04    0.21628E-01   -0.83767E-02 28793   0.561E-01    0.659E+00
RMM:  51    -0.232414836018E+04    0.22205E-01   -0.11045E-01 29445   0.593E-01    0.614E+00
RMM:  52    -0.232443524679E+04   -0.28689E+00   -0.24288E-01 28983   0.940E-01    0.943E+00
RMM:  53    -0.232431029992E+04    0.12495E+00   -0.14678E-01 28960   0.719E-01    0.798E+00
RMM:  54    -0.232420428596E+04    0.10601E+00   -0.97031E-02 28562   0.628E-01    0.671E+00
RMM:  55    -0.232420056766E+04    0.37183E-02   -0.98580E-02 29067   0.588E-01    0.664E+00
RMM:  56    -0.232414298972E+04    0.57578E-01   -0.67249E-02 27803   0.563E-01    0.563E+00
RMM:  57    -0.232418822440E+04   -0.45235E-01   -0.19311E-01 28213   0.864E-01    0.651E+00
RMM:  58    -0.232400564525E+04    0.18258E+00   -0.86937E-02 27724   0.710E-01    0.280E+00
RMM:  59    -0.232397780574E+04    0.27840E-01   -0.42202E-02 28679   0.416E-01    0.195E+00
RMM:  60    -0.232399390884E+04   -0.16103E-01   -0.79232E-02 35751   0.325E-01    0.243E+00
RMM:  61    -0.232399701414E+04   -0.31053E-02   -0.34197E-02 31249   0.285E-01    0.246E+00
RMM:  62    -0.232397164757E+04    0.25367E-01   -0.14865E-02 27907   0.250E-01    0.130E+00
RMM:  63    -0.232396805675E+04    0.35908E-02   -0.10007E-02 28272   0.212E-01    0.105E+00
RMM:  64    -0.232396500305E+04    0.30537E-02   -0.81665E-03 30612   0.145E-01    0.713E-01
RMM:  65    -0.232396664737E+04   -0.16443E-02   -0.77700E-03 33764   0.118E-01    0.892E-01
RMM:  66    -0.232396756337E+04   -0.91599E-03   -0.30185E-03 30274   0.932E-02    0.943E-01
RMM:  67    -0.232397045321E+04   -0.28898E-02   -0.73039E-03 29379   0.154E-01    0.114E+00
RMM:  68    -0.232396682650E+04    0.36267E-02   -0.26114E-03 27772   0.127E-01    0.836E-01
RMM:  69    -0.232396436819E+04    0.24583E-02   -0.20815E-03 34401   0.544E-02    0.500E-01
RMM:  70    -0.232396329469E+04    0.10735E-02   -0.10167E-03 32025   0.461E-02    0.237E-01
RMM:  71    -0.232396326541E+04    0.29275E-04   -0.80789E-04 37933   0.299E-02    0.213E-01
RMM:  72    -0.232396328548E+04   -0.20065E-04   -0.40971E-04 27871   0.420E-02    0.225E-01
RMM:  73    -0.232396310416E+04    0.18131E-03   -0.21539E-04 28240   0.329E-02    0.125E-01
RMM:  74    -0.232396308376E+04    0.20402E-04   -0.12692E-04 29197   0.228E-02    0.108E-01
RMM:  75    -0.232396306457E+04    0.19192E-04   -0.10504E-04 30482   0.172E-02    0.847E-02
RMM:  76    -0.232396305329E+04    0.11281E-04   -0.73917E-05 31445   0.134E-02    0.646E-02
RMM:  77    -0.232396308384E+04   -0.30551E-04   -0.88586E-05 29550   0.170E-02    0.930E-02
RMM:  78    -0.232396305221E+04    0.31632E-04   -0.34958E-05 27971   0.146E-02    0.556E-02
RMM:  79    -0.232396304254E+04    0.96679E-05   -0.29970E-05 32067   0.709E-03    0.304E-02
RMM:  80    -0.232396304247E+04    0.74127E-07   -0.15859E-05 27851   0.513E-03    0.241E-02
RMM:  81    -0.232396304396E+04   -0.14947E-05   -0.80479E-06 24339   0.426E-03    0.253E-02
RMM:  82    -0.232396304461E+04   -0.65260E-06   -0.79998E-06 25776   0.553E-03
   2 F= -.23239630E+04 E0= -.23212084E+04  d E =0.131154E+02
 trial-energy change:   13.115418  1 .order   -1.151180   -2.956898    0.654539
 step:   0.8188(harm=  0.8188)  dis= 0.03112  next Energy= -2338.288957 (dE=-0.121E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232406095531E+04   -0.97911E-01   -0.17125E+01 28014   0.431E+00    0.111E+00
RMM:   2    -0.232901366838E+04   -0.49527E+01   -0.11036E+00 31014   0.178E+00    0.307E+01
RMM:   3    -0.232626529392E+04    0.27484E+01   -0.57934E-01 33376   0.111E+00    0.191E+01
RMM:   4    -0.232682966119E+04   -0.56437E+00   -0.24281E-01 27799   0.108E+00    0.223E+01
RMM:   5    -0.232438435201E+04    0.24453E+01   -0.14473E-01 30406   0.651E-01    0.674E+00
RMM:   6    -0.232440678888E+04   -0.22437E-01   -0.14856E-01 28274   0.731E-01    0.799E+00
RMM:   7    -0.232445398766E+04   -0.47199E-01   -0.38084E-01 32327   0.875E-01    0.865E+00
RMM:   8    -0.232429421849E+04    0.15977E+00   -0.16364E-01 27871   0.815E-01    0.616E+00
RMM:   9    -0.232409438504E+04    0.19983E+00   -0.55430E-02 27869   0.473E-01    0.196E+00
RMM:  10    -0.232407648317E+04    0.17902E-01   -0.43447E-02 29951   0.345E-01    0.121E+00
RMM:  11    -0.232407841336E+04   -0.19302E-02   -0.44304E-02 35168   0.261E-01    0.123E+00
RMM:  12    -0.232407495500E+04    0.34584E-02   -0.14558E-02 30171   0.198E-01    0.914E-01
RMM:  13    -0.232407328785E+04    0.16671E-02   -0.94656E-03 33418   0.128E-01    0.714E-01
RMM:  14    -0.232407322936E+04    0.58495E-04   -0.65313E-03 34646   0.106E-01    0.665E-01
RMM:  15    -0.232407215021E+04    0.10791E-02   -0.30497E-03 28571   0.105E-01    0.493E-01
RMM:  16    -0.232407118291E+04    0.96729E-03   -0.13529E-03 28156   0.782E-02    0.288E-01
RMM:  17    -0.232407115565E+04    0.27261E-04   -0.14639E-03 34447   0.502E-02    0.271E-01
RMM:  18    -0.232407103741E+04    0.11825E-03   -0.76042E-04 30498   0.467E-02    0.220E-01
RMM:  19    -0.232407085402E+04    0.18339E-03   -0.32456E-04 29174   0.354E-02    0.124E-01
RMM:  20    -0.232407088030E+04   -0.26278E-04   -0.43591E-04 39047   0.219E-02    0.125E-01
RMM:  21    -0.232407085094E+04    0.29359E-04   -0.18553E-04 30512   0.227E-02    0.983E-02
RMM:  22    -0.232407081551E+04    0.35426E-04   -0.93515E-05 30399   0.173E-02    0.563E-02
RMM:  23    -0.232407081702E+04   -0.15139E-05   -0.10522E-04 40090   0.925E-03    0.495E-02
RMM:  24    -0.232407081645E+04    0.57876E-06   -0.44377E-05 32500   0.914E-03    0.428E-02
RMM:  25    -0.232407081073E+04    0.57166E-05   -0.22972E-05 31109   0.701E-03    0.259E-02
RMM:  26    -0.232407081091E+04   -0.18353E-06   -0.17424E-05 28685   0.343E-03    0.228E-02
RMM:  27    -0.232407080933E+04    0.15869E-05   -0.36862E-06 19105   0.354E-03    0.147E-02
RMM:  28    -0.232407080861E+04    0.71825E-06   -0.21012E-06 17143   0.333E-03
   3 F= -.23240708E+04 E0= -.23213151E+04  d E =0.130077E+02
 curvature:  -0.41 expect dE=-0.130E+00 dE for cont linesearch -0.396E-01
 ZBRENT: interpolating
