 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.238446507018E+04   -0.85500E+00   -0.17338E+02 38615   0.100E+01    0.902E+01
RMM:  27    -0.239262654209E+04   -0.81615E+01   -0.97877E+01 38601   0.781E+00    0.100E+02
RMM:  28    -0.238074654622E+04    0.11880E+02   -0.65715E+01 43834   0.440E+00    0.953E+01
RMM:  29    -0.235547538753E+04    0.25271E+02   -0.20512E+01 37274   0.388E+00    0.805E+01
RMM:  30    -0.234016101901E+04    0.15314E+02   -0.20102E+01 40375   0.367E+00    0.649E+01
RMM:  31    -0.233079594045E+04    0.93651E+01   -0.18965E+01 38757   0.398E+00    0.538E+01
RMM:  32    -0.233972649535E+04   -0.89306E+01   -0.17821E+01 30776   0.697E+00    0.622E+01
RMM:  33    -0.234125359476E+04   -0.15271E+01   -0.16485E+01 41262   0.361E+00    0.643E+01
RMM:  34    -0.233601350082E+04    0.52401E+01   -0.43820E+00 40454   0.172E+00    0.586E+01
RMM:  35    -0.233270724202E+04    0.33063E+01   -0.19178E+00 39529   0.122E+00    0.546E+01
RMM:  36    -0.233033020767E+04    0.23770E+01   -0.10298E+00 31307   0.160E+00    0.521E+01
RMM:  37    -0.232799206514E+04    0.23381E+01   -0.20393E+00 29445   0.272E+00    0.488E+01
RMM:  38    -0.232385690744E+04    0.41352E+01   -0.45223E+00 30537   0.359E+00    0.421E+01
RMM:  39    -0.232191892647E+04    0.19380E+01   -0.49369E+00 34195   0.315E+00    0.382E+01
RMM:  40    -0.232085811773E+04    0.10608E+01   -0.50769E+00 31681   0.347E+00    0.359E+01
RMM:  41    -0.232091454329E+04   -0.56426E-01   -0.46170E+00 31782   0.341E+00    0.368E+01
RMM:  42    -0.232019167417E+04    0.72287E+00   -0.33079E+00 34587   0.260E+00    0.351E+01
RMM:  43    -0.231951357379E+04    0.67810E+00   -0.34440E+00 36801   0.223E+00    0.339E+01
RMM:  44    -0.231866220051E+04    0.85137E+00   -0.11957E+00 33973   0.142E+00    0.314E+01
RMM:  45    -0.231838567464E+04    0.27653E+00   -0.76074E-01 35876   0.104E+00    0.304E+01
RMM:  46    -0.231801158142E+04    0.37409E+00   -0.47968E-01 29078   0.136E+00    0.285E+01
RMM:  47    -0.231795810642E+04    0.53475E-01   -0.69451E-01 28303   0.177E+00    0.276E+01
RMM:  48    -0.231719284370E+04    0.76526E+00   -0.87381E-01 29304   0.175E+00    0.239E+01
RMM:  49    -0.231704406934E+04    0.14877E+00   -0.12535E+00 34292   0.137E+00    0.231E+01
RMM:  50    -0.231710396455E+04   -0.59895E-01   -0.82127E-01 40681   0.876E-01    0.236E+01
RMM:  51    -0.236460362943E+04   -0.47500E+02   -0.59414E+01 36563   0.763E+00    0.733E+01
RMM:  52    -0.235221818174E+04    0.12385E+02   -0.13873E+01 35877   0.447E+00    0.723E+01
RMM:  53    -0.233683734972E+04    0.15381E+02   -0.37215E+00 29599   0.352E+00    0.589E+01
RMM:  54    -0.233644352292E+04    0.39383E+00   -0.45424E+00 28845   0.447E+00    0.600E+01
RMM:  55    -0.232980212944E+04    0.66414E+01   -0.80597E+00 34402   0.395E+00    0.499E+01
RMM:  56    -0.232937424798E+04    0.42788E+00   -0.14786E+01 35299   0.480E+00    0.496E+01
RMM:  57    -0.232606073212E+04    0.33135E+01   -0.48944E+00 29454   0.395E+00    0.412E+01
RMM:  58    -0.232965498536E+04   -0.35943E+01   -0.29405E+00 30525   0.289E+00    0.487E+01
RMM:  59    -0.232981618675E+04   -0.16120E+00   -0.30429E+00 33201   0.229E+00    0.494E+01
RMM:  60    -0.232558783821E+04    0.42283E+01   -0.13053E+00 29171   0.219E+00    0.421E+01
RMM:  61    -0.231996059610E+04    0.56272E+01   -0.39366E+00 29507   0.354E+00    0.300E+01
RMM:  62    -0.231888311410E+04    0.10775E+01   -0.21418E+00 28779   0.281E+00    0.267E+01
RMM:  63    -0.231969209915E+04   -0.80899E+00   -0.15707E+00 32931   0.175E+00    0.302E+01
RMM:  64    -0.231923688109E+04    0.45522E+00   -0.11585E+00 40951   0.102E+00    0.286E+01
RMM:  65    -0.231883517777E+04    0.40170E+00   -0.57198E-01 31593   0.118E+00    0.272E+01
RMM:  66    -0.231711991490E+04    0.17153E+01   -0.16914E+00 28605   0.249E+00    0.197E+01
RMM:  67    -0.231711839566E+04    0.15192E-02   -0.10107E+00 27966   0.213E+00    0.189E+01
RMM:  68    -0.231605954382E+04    0.10589E+01   -0.69793E-01 29033   0.154E+00    0.132E+01
RMM:  69    -0.231562762211E+04    0.43192E+00   -0.41177E-01 29292   0.118E+00    0.105E+01
RMM:  70    -0.231563584483E+04   -0.82227E-02   -0.39790E-01 29378   0.120E+00    0.109E+01
RMM:  71    -0.231653194481E+04   -0.89610E+00   -0.98474E-01 31627   0.149E+00    0.166E+01
RMM:  72    -0.231646769208E+04    0.64253E-01   -0.68282E-01 34759   0.107E+00    0.156E+01
RMM:  73    -0.231634697096E+04    0.12072E+00   -0.42661E-01 32499   0.961E-01    0.150E+01
RMM:  74    -0.231588783030E+04    0.45914E+00   -0.28295E-01 30094   0.943E-01    0.119E+01
RMM:  75    -0.231555397732E+04    0.33385E+00   -0.31792E-01 28493   0.114E+00    0.906E+00
RMM:  76    -0.231593528172E+04   -0.38130E+00   -0.10716E+00 28817   0.199E+00    0.123E+01
RMM:  77    -0.231534675476E+04    0.58853E+00   -0.42100E-01 27722   0.159E+00    0.624E+00
RMM:  78    -0.231530622917E+04    0.40526E-01   -0.23767E-01 28528   0.104E+00    0.589E+00
RMM:  79    -0.231535313368E+04   -0.46905E-01   -0.18974E-01 29143   0.837E-01    0.665E+00
RMM:  80    -0.231530516253E+04    0.47971E-01   -0.15684E-01 30309   0.668E-01    0.579E+00
RMM:  81    -0.231525457397E+04    0.50589E-01   -0.14961E-01 28063   0.834E-01    0.468E+00
RMM:  82    -0.231518063491E+04    0.73939E-01   -0.97190E-02 28809   0.651E-01    0.300E+00
RMM:  83    -0.231516112646E+04    0.19508E-01   -0.63921E-02 30502   0.426E-01    0.225E+00
RMM:  84    -0.231516951156E+04   -0.83851E-02   -0.59743E-02 34666   0.288E-01    0.247E+00
RMM:  85    -0.231516466533E+04    0.48462E-02   -0.24455E-02 31255   0.250E-01    0.224E+00
RMM:  86    -0.231515104987E+04    0.13615E-01   -0.19893E-02 28648   0.292E-01    0.149E+00
RMM:  87    -0.231514819144E+04    0.28584E-02   -0.12788E-02 28306   0.252E-01    0.134E+00
RMM:  88    -0.231515162216E+04   -0.34307E-02   -0.10372E-02 31025   0.165E-01    0.153E+00
RMM:  89    -0.231514786144E+04    0.37607E-02   -0.70898E-03 30915   0.139E-01    0.122E+00
RMM:  90    -0.231514439037E+04    0.34711E-02   -0.59130E-03 31719   0.120E-01    0.875E-01
RMM:  91    -0.231514281201E+04    0.15784E-02   -0.48195E-03 30999   0.116E-01    0.669E-01
RMM:  92    -0.231514126604E+04    0.15460E-02   -0.23036E-03 30293   0.867E-02    0.403E-01
RMM:  93    -0.231514117752E+04    0.88521E-04   -0.27352E-03 36881   0.535E-02    0.337E-01
RMM:  94    -0.231514127855E+04   -0.10103E-03   -0.14022E-03 36617   0.416E-02    0.338E-01
RMM:  95    -0.231514151615E+04   -0.23759E-03   -0.70682E-04 34794   0.316E-02    0.385E-01
RMM:  96    -0.231514121053E+04    0.30562E-03   -0.10818E-03 30953   0.536E-02    0.285E-01
RMM:  97    -0.231514104177E+04    0.16875E-03   -0.44219E-04 29058   0.459E-02    0.223E-01
RMM:  98    -0.231514105044E+04   -0.86688E-05   -0.40060E-04 33507   0.257E-02    0.213E-01
RMM:  99    -0.231514093575E+04    0.11469E-03   -0.16921E-04 31379   0.205E-02    0.132E-01
RMM: 100    -0.231514090464E+04    0.31110E-04   -0.12955E-04 32753   0.161E-02    0.101E-01
RMM: 101    -0.231514090597E+04   -0.13278E-05   -0.76997E-05 30075   0.157E-02    0.881E-02
RMM: 102    -0.231514089593E+04    0.10045E-04   -0.54026E-05 30188   0.131E-02    0.719E-02
RMM: 103    -0.231514090889E+04   -0.12966E-04   -0.62901E-05 32163   0.113E-02    0.659E-02
RMM: 104    -0.231514090035E+04    0.85413E-05   -0.31248E-05 30970   0.857E-03    0.310E-02
RMM: 105    -0.231514090726E+04   -0.69128E-05   -0.31192E-05 33943   0.608E-03    0.289E-02
RMM: 106    -0.231514095050E+04   -0.43241E-04   -0.61786E-05 29677   0.140E-02    0.887E-02
RMM: 107    -0.231514092082E+04    0.29688E-04   -0.19709E-05 27573   0.113E-02    0.314E-02
RMM: 108    -0.231514091960E+04    0.12185E-05   -0.71411E-06 21480   0.340E-03    0.190E-02
RMM: 109    -0.231514092442E+04   -0.48265E-05   -0.33087E-06 18205   0.304E-03    0.182E-02
RMM: 110    -0.231514092938E+04   -0.49587E-05   -0.25642E-06 17439   0.266E-03    0.115E-02
RMM: 111    -0.231514093415E+04   -0.47665E-05   -0.23599E-06 16986   0.244E-03    0.938E-03
RMM: 112    -0.231514093507E+04   -0.92416E-06   -0.18853E-06 16471   0.252E-03
   1 F= -.23151409E+04 E0= -.23122668E+04  d E =-.231514E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.316E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.316E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231537341928E+04   -0.23249E+00   -0.54952E+01 27972   0.776E+00    0.113E+00
RMM:   2    -0.231596058734E+04   -0.58717E+00   -0.86623E-01 27972   0.192E+00    0.988E+00
RMM:   3    -0.231625513294E+04   -0.29455E+00   -0.32554E-01 39689   0.650E-01    0.124E+01
RMM:   4    -0.231577030051E+04    0.48483E+00   -0.90015E-02 27787   0.613E-01    0.769E+00
RMM:   5    -0.231600604519E+04   -0.23574E+00   -0.12845E-01 38970   0.377E-01    0.104E+01
RMM:   6    -0.231558727942E+04    0.41877E+00   -0.12511E-01 28069   0.665E-01    0.500E+00
RMM:   7    -0.231556932820E+04    0.17951E-01   -0.12993E-01 28125   0.718E-01    0.496E+00
RMM:   8    -0.231560527513E+04   -0.35947E-01   -0.55401E-02 27746   0.535E-01    0.568E+00
RMM:   9    -0.231546793660E+04    0.13734E+00   -0.26471E-02 27877   0.358E-01    0.246E+00
RMM:  10    -0.231546089905E+04    0.70376E-02   -0.32380E-02 27884   0.368E-01    0.223E+00
RMM:  11    -0.231545943300E+04    0.14661E-02   -0.32849E-02 28888   0.331E-01    0.216E+00
RMM:  12    -0.231544074550E+04    0.18687E-01   -0.12310E-02 27725   0.258E-01    0.113E+00
RMM:  13    -0.231543597244E+04    0.47731E-02   -0.61350E-03 28730   0.162E-01    0.713E-01
RMM:  14    -0.231543571187E+04    0.26057E-03   -0.78580E-03 33166   0.119E-01    0.640E-01
RMM:  15    -0.231543412710E+04    0.15848E-02   -0.31465E-03 30536   0.926E-02    0.296E-01
RMM:  16    -0.231543398506E+04    0.14204E-03   -0.23749E-03 36177   0.556E-02    0.201E-01
RMM:  17    -0.231543410011E+04   -0.11505E-03   -0.14052E-03 34891   0.466E-02    0.225E-01
RMM:  18    -0.231543391278E+04    0.18733E-03   -0.49916E-04 30279   0.396E-02    0.119E-01
RMM:  19    -0.231543389900E+04    0.13778E-04   -0.45552E-04 36193   0.232E-02    0.798E-02
RMM:  20    -0.231543393389E+04   -0.34890E-04   -0.29326E-04 36693   0.195E-02    0.981E-02
RMM:  21    -0.231543391587E+04    0.18020E-04   -0.10701E-04 30820   0.172E-02    0.741E-02
RMM:  22    -0.231543390802E+04    0.78528E-05   -0.89206E-05 35042   0.113E-02    0.537E-02
RMM:  23    -0.231543391156E+04   -0.35377E-05   -0.72736E-05 38056   0.926E-03    0.508E-02
RMM:  24    -0.231543390139E+04    0.10161E-04   -0.23421E-05 30217   0.770E-03    0.178E-02
RMM:  25    -0.231543390266E+04   -0.12712E-05   -0.21059E-05 30416   0.393E-03    0.160E-02
RMM:  26    -0.231543390372E+04   -0.10596E-05   -0.73535E-06 23250   0.390E-03    0.159E-02
RMM:  27    -0.231543390328E+04    0.44602E-06   -0.32593E-06 18668   0.360E-03
   2 F= -.23154339E+04 E0= -.23125551E+04  d E =-.292968E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.292968  1 .order   -0.292900   -0.315735   -0.270065
 step:   4.0000(harm=  6.9134)  dis= 0.02816  next Energy= -2316.232338 (dE=-0.109E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231529887587E+04    0.13503E+00   -0.49332E+02 27720   0.234E+01    0.403E+00
RMM:   2    -0.232072755749E+04   -0.54287E+01   -0.11107E+01 27847   0.681E+00    0.296E+01
RMM:   3    -0.232941470327E+04   -0.86871E+01   -0.37769E+00 39209   0.240E+00    0.476E+01
RMM:   4    -0.232296301249E+04    0.64517E+01   -0.12954E+00 27895   0.222E+00    0.354E+01
RMM:   5    -0.232575508431E+04   -0.27921E+01   -0.24165E+00 39304   0.156E+00    0.436E+01
RMM:   6    -0.231819384667E+04    0.75612E+01   -0.18154E+00 27936   0.256E+00    0.186E+01
RMM:   7    -0.231754364234E+04    0.65020E+00   -0.12642E+00 27769   0.246E+00    0.167E+01
RMM:   8    -0.231811492145E+04   -0.57128E+00   -0.62684E-01 27927   0.165E+00    0.200E+01
RMM:   9    -0.231655148595E+04    0.15634E+01   -0.50498E-01 27824   0.155E+00    0.961E+00
RMM:  10    -0.231683049497E+04   -0.27901E+00   -0.69530E-01 28111   0.166E+00    0.121E+01
RMM:  11    -0.231626898613E+04    0.56151E+00   -0.36495E-01 27744   0.137E+00    0.636E+00
RMM:  12    -0.231607510066E+04    0.19389E+00   -0.14732E-01 27976   0.886E-01    0.275E+00
RMM:  13    -0.231606379306E+04    0.11308E-01   -0.13537E-01 32444   0.494E-01    0.225E+00
RMM:  14    -0.231605830797E+04    0.54851E-02   -0.82281E-02 32873   0.414E-01    0.183E+00
RMM:  15    -0.231604657059E+04    0.11737E-01   -0.30179E-02 29024   0.347E-01    0.117E+00
RMM:  16    -0.231604815587E+04   -0.15853E-02   -0.35609E-02 36616   0.215E-01    0.113E+00
RMM:  17    -0.231604695938E+04    0.11965E-02   -0.13258E-02 30501   0.192E-01    0.985E-01
RMM:  18    -0.231604526921E+04    0.16902E-02   -0.71039E-03 30709   0.144E-01    0.805E-01
RMM:  19    -0.231604446735E+04    0.80186E-03   -0.85024E-03 35878   0.110E-01    0.620E-01
RMM:  20    -0.231604359820E+04    0.86915E-03   -0.31216E-03 31048   0.919E-02    0.463E-01
RMM:  21    -0.231604363847E+04   -0.40274E-04   -0.29288E-03 35476   0.637E-02    0.445E-01
RMM:  22    -0.231604342321E+04    0.21526E-03   -0.23098E-03 35068   0.600E-02    0.348E-01
RMM:  23    -0.231604300180E+04    0.42141E-03   -0.93091E-04 31125   0.497E-02    0.193E-01
RMM:  24    -0.231604300688E+04   -0.50771E-05   -0.92002E-04 39228   0.287E-02    0.171E-01
RMM:  25    -0.231604293442E+04    0.72450E-04   -0.31317E-04 32566   0.249E-02    0.114E-01
RMM:  26    -0.231604289030E+04    0.44123E-04   -0.14645E-04 31557   0.192E-02    0.626E-02
RMM:  27    -0.231604290337E+04   -0.13069E-04   -0.16429E-04 39593   0.126E-02    0.683E-02
RMM:  28    -0.231604289496E+04    0.84069E-05   -0.56352E-05 31471   0.113E-02    0.499E-02
RMM:  29    -0.231604289198E+04    0.29854E-05   -0.35173E-05 32456   0.789E-03    0.395E-02
RMM:  30    -0.231604289134E+04    0.63857E-06   -0.30864E-05 34849   0.606E-03    0.329E-02
RMM:  31    -0.231604288768E+04    0.36638E-05   -0.10504E-05 26020   0.515E-03    0.189E-02
RMM:  32    -0.231604288729E+04    0.38688E-06   -0.54887E-06 20989   0.322E-03
   3 F= -.23160429E+04 E0= -.23131523E+04  d E =-.901952E+00
 curvature:  -2.62 expect dE=-0.273E+00 dE for cont linesearch -0.154E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2316.056016 (dE=-0.915E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231218077416E+04    0.38621E+01   -0.19746E+03 27720   0.479E+01    0.849E+00
RMM:   2    -0.233666616019E+04   -0.24485E+02   -0.58276E+01 27809   0.138E+01    0.611E+01
RMM:   3    -0.239196054202E+04   -0.55294E+02   -0.19629E+01 38509   0.585E+00    0.110E+02
RMM:   4    -0.235133920123E+04    0.40621E+02   -0.54807E+00 28271   0.429E+00    0.783E+01
RMM:   5    -0.235240988261E+04   -0.10707E+01   -0.14083E+01 39927   0.350E+00    0.826E+01
RMM:   6    -0.232279647933E+04    0.29613E+02   -0.67551E+00 27832   0.503E+00    0.328E+01
RMM:   7    -0.232115348669E+04    0.16430E+01   -0.49942E+00 27854   0.490E+00    0.309E+01
RMM:   8    -0.232874699133E+04   -0.75935E+01   -0.36523E+00 27935   0.398E+00    0.485E+01
RMM:   9    -0.231962615971E+04    0.91208E+01   -0.25983E+00 28018   0.327E+00    0.248E+01
RMM:  10    -0.231995315676E+04   -0.32700E+00   -0.31810E+00 27873   0.363E+00    0.263E+01
RMM:  11    -0.231670318701E+04    0.32500E+01   -0.16257E+00 27730   0.308E+00    0.107E+01
RMM:  12    -0.231623276881E+04    0.47042E+00   -0.81410E-01 29073   0.175E+00    0.624E+00
RMM:  13    -0.231620203536E+04    0.30733E-01   -0.75296E-01 34171   0.112E+00    0.528E+00
RMM:  14    -0.231617679632E+04    0.25239E-01   -0.22163E-01 28818   0.927E-01    0.504E+00
RMM:  15    -0.231612305376E+04    0.53743E-01   -0.18569E-01 31664   0.654E-01    0.361E+00
RMM:  16    -0.231609792395E+04    0.25130E-01   -0.15540E-01 33287   0.531E-01    0.270E+00
RMM:  17    -0.231610059477E+04   -0.26708E-02   -0.56953E-02 30668   0.399E-01    0.283E+00
RMM:  18    -0.231608971297E+04    0.10882E-01   -0.62065E-02 33991   0.333E-01    0.222E+00
RMM:  19    -0.231608035858E+04    0.93544E-02   -0.23463E-02 29936   0.269E-01    0.177E+00
RMM:  20    -0.231608256539E+04   -0.22068E-02   -0.20689E-02 31765   0.223E-01    0.184E+00
RMM:  21    -0.231607620196E+04    0.63634E-02   -0.21616E-02 31483   0.230E-01    0.139E+00
RMM:  22    -0.231607035171E+04    0.58503E-02   -0.11223E-02 30001   0.195E-01    0.945E-01
RMM:  23    -0.231607136931E+04   -0.10176E-02   -0.13559E-02 37833   0.118E-01    0.971E-01
RMM:  24    -0.231607148482E+04   -0.11552E-03   -0.59377E-03 33527   0.988E-02    0.954E-01
RMM:  25    -0.231607018558E+04    0.12992E-02   -0.26668E-03 33237   0.702E-02    0.791E-01
RMM:  26    -0.231606888619E+04    0.12994E-02   -0.26162E-03 34998   0.666E-02    0.594E-01
RMM:  27    -0.231606816317E+04    0.72302E-03   -0.11714E-03 28924   0.657E-02    0.467E-01
RMM:  28    -0.231606817278E+04   -0.96108E-05   -0.11490E-03 31194   0.541E-02    0.463E-01
RMM:  29    -0.231606752021E+04    0.65257E-03   -0.99201E-04 34472   0.414E-02    0.288E-01
RMM:  30    -0.231606729678E+04    0.22343E-03   -0.33537E-04 30361   0.324E-02    0.204E-01
RMM:  31    -0.231606728918E+04    0.76016E-05   -0.40527E-04 38205   0.201E-02    0.189E-01
RMM:  32    -0.231606720193E+04    0.87250E-04   -0.14779E-04 32651   0.169E-02    0.134E-01
RMM:  33    -0.231606715974E+04    0.42187E-04   -0.68122E-05 31570   0.128E-02    0.986E-02
RMM:  34    -0.231606714337E+04    0.16371E-04   -0.82264E-05 37115   0.103E-02    0.772E-02
RMM:  35    -0.231606711694E+04    0.26436E-04   -0.35392E-05 31214   0.905E-03    0.284E-02
RMM:  36    -0.231606711629E+04    0.64663E-06   -0.28819E-05 33708   0.530E-03    0.189E-02
RMM:  37    -0.231606711742E+04   -0.11285E-05   -0.12793E-05 27366   0.440E-03    0.217E-02
