### Start
Mon Nov 22 14:33:07 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  35    -0.240894355077E+04   -0.12267E+02   -0.31641E+01 34718   0.225E+00    0.920E+01
RMM:  36    -0.241663288421E+04   -0.76893E+01   -0.33125E+01 38623   0.214E+00    0.953E+01
RMM:  37    -0.241370124600E+04    0.29316E+01   -0.22991E+01 41714   0.176E+00    0.989E+01
RMM:  38    -0.241738728982E+04   -0.36860E+01   -0.22803E+01 46268   0.902E-01    0.103E+02
RMM:  39    -0.241489749594E+04    0.24898E+01   -0.19579E+01 35747   0.318E+00    0.104E+02
RMM:  40    -0.241842643226E+04   -0.35289E+01   -0.25511E+01 44945   0.182E+00    0.107E+02
RMM:  41    -0.242109502326E+04   -0.26686E+01   -0.19570E+01 45351   0.116E+00    0.111E+02
RMM:  42    -0.242233642149E+04   -0.12414E+01   -0.16742E+01 37551   0.213E+00    0.113E+02
RMM:  43    -0.242437362743E+04   -0.20372E+01   -0.18300E+01 46012   0.888E-01    0.117E+02
RMM:  44    -0.242663743105E+04   -0.22638E+01   -0.12713E+01 41561   0.103E+00    0.120E+02
RMM:  45    -0.242668837161E+04   -0.50941E-01   -0.11348E+01 46838   0.629E-01    0.123E+02
RMM:  46    -0.243297794576E+04   -0.62896E+01   -0.12127E+01 34389   0.129E+00    0.127E+02
RMM:  47    -0.243451069780E+04   -0.15328E+01   -0.10720E+01 42157   0.846E-01    0.130E+02
RMM:  48    -0.243446038263E+04    0.50315E-01   -0.90981E+00 42634   0.765E-01    0.133E+02
RMM:  49    -0.243614250369E+04   -0.16821E+01   -0.76203E+00 38719   0.808E-01    0.135E+02
RMM:  50    -0.243667933801E+04   -0.53683E+00   -0.60429E+00 32457   0.128E+00    0.137E+02
RMM:  51    -0.240873978064E+04    0.27940E+02   -0.97518E+01 29374   0.181E+01    0.120E+02
RMM:  52    -0.237667777420E+04    0.32062E+02   -0.70014E+01 32297   0.129E+01    0.940E+01
RMM:  53    -0.235673359284E+04    0.19944E+02   -0.55796E+01 37379   0.833E+00    0.753E+01
RMM:  54    -0.235404690525E+04    0.26867E+01   -0.39889E+01 41974   0.474E+00    0.729E+01
RMM:  55    -0.236161246305E+04   -0.75656E+01   -0.25611E+01 40233   0.326E+00    0.819E+01
RMM:  56    -0.241333311695E+04   -0.51721E+02   -0.10490E+02 33686   0.145E+01    0.119E+02
RMM:  57    -0.252968242480E+04   -0.11635E+03   -0.11122E+02 32483   0.155E+01    0.156E+02
RMM:  58    -0.260074221468E+04   -0.71060E+02   -0.20345E+02 44603   0.954E+00    0.167E+02
RMM:  59    -0.259636306185E+04    0.43792E+01   -0.81380E+01 41714   0.706E+00    0.169E+02
RMM:  60    -0.256833834252E+04    0.28025E+02   -0.46115E+01 39958   0.634E+00    0.170E+02
RMM:  61    -0.263665194701E+04   -0.68314E+02   -0.76702E+01 35690   0.102E+01    0.183E+02
RMM:  62    -0.256416082964E+04    0.72491E+02   -0.15900E+01 29834   0.681E+00    0.176E+02
RMM:  63    -0.254655557263E+04    0.17605E+02   -0.18455E+01 34244   0.523E+00    0.174E+02
RMM:  64    -0.254045076173E+04    0.61048E+01   -0.18841E+01 32080   0.625E+00    0.171E+02
RMM:  65    -0.254273636690E+04   -0.22856E+01   -0.16465E+01 34431   0.558E+00    0.172E+02
RMM:  66    -0.247923108912E+04    0.63505E+02   -0.35253E+01 33810   0.800E+00    0.154E+02
RMM:  67    -0.245916169370E+04    0.20069E+02   -0.11637E+01 30046   0.605E+00    0.147E+02
RMM:  68    -0.245951235556E+04   -0.35066E+00   -0.10984E+01 38307   0.389E+00    0.146E+02
RMM:  69    -0.246017314610E+04   -0.66079E+00   -0.54217E+00 44644   0.122E+00    0.146E+02
RMM:  70    -0.246028442322E+04   -0.11128E+00   -0.14197E+00 43441   0.519E-01    0.146E+02
RMM:  71    -0.246311487957E+04   -0.28305E+01   -0.89001E+00 29391   0.532E+00    0.142E+02
RMM:  72    -0.245212400081E+04    0.10991E+02   -0.29262E+00 28238   0.385E+00    0.141E+02
RMM:  73    -0.244887043801E+04    0.32536E+01   -0.12368E+00 29491   0.202E+00    0.140E+02
RMM:  74    -0.244880235267E+04    0.68085E-01   -0.22161E+00 31300   0.234E+00    0.142E+02
RMM:  75    -0.247129250570E+04   -0.22490E+02   -0.27064E+00 32263   0.241E+00    0.155E+02
RMM:  76    -0.247863296784E+04   -0.73405E+01   -0.10306E+01 27767   0.679E+00    0.155E+02
RMM:  77    -0.247031264393E+04    0.83203E+01   -0.86907E+00 27613   0.705E+00    0.154E+02
RMM:  78    -0.244928634406E+04    0.21026E+02   -0.92546E+00 27673   0.649E+00    0.145E+02
RMM:  79    -0.244427164796E+04    0.50147E+01   -0.55758E+00 28263   0.484E+00    0.143E+02
RMM:  80    -0.244766383339E+04   -0.33922E+01   -0.75647E+00 31691   0.394E+00    0.146E+02
RMM:  81    -0.273523318663E+04   -0.28757E+03   -0.51829E+02 31434   0.388E+01    0.223E+02
RMM:  82    -0.245630229831E+04    0.27893E+03   -0.15281E+02 27600   0.323E+01    0.145E+02
RMM:  83    -0.240428308509E+04    0.52019E+02   -0.37189E+01 27643   0.134E+01    0.119E+02
RMM:  84    -0.240091050026E+04    0.33726E+01   -0.31655E+01 32398   0.841E+00    0.119E+02
RMM:  85    -0.240156484306E+04   -0.65434E+00   -0.14486E+01 32151   0.593E+00    0.122E+02
RMM:  86    -0.258836893399E+04   -0.18680E+03   -0.23829E+02 32036   0.256E+01    0.173E+02
RMM:  87    -0.241785981112E+04    0.17051E+03   -0.90718E+01 27751   0.209E+01    0.120E+02
RMM:  88    -0.237365304256E+04    0.44207E+02   -0.47431E+01 27690   0.145E+01    0.892E+01
RMM:  89    -0.236257078679E+04    0.11082E+02   -0.31918E+01 29424   0.103E+01    0.815E+01
RMM:  90    -0.235504357698E+04    0.75272E+01   -0.23532E+01 28860   0.911E+00    0.731E+01
RMM:  91    -0.239535944971E+04   -0.40316E+02   -0.81660E+01 28129   0.180E+01    0.106E+02
RMM:  92    -0.234942788010E+04    0.45932E+02   -0.34464E+01 27600   0.159E+01    0.666E+01
RMM:  93    -0.234466644039E+04    0.47614E+01   -0.11790E+01 29256   0.630E+00    0.605E+01
RMM:  94    -0.234591376116E+04   -0.12473E+01   -0.87191E+00 30033   0.509E+00    0.633E+01
RMM:  95    -0.234309793153E+04    0.28158E+01   -0.54546E+00 29965   0.415E+00    0.590E+01
RMM:  96    -0.241783522780E+04   -0.74737E+02   -0.37158E+01 28485   0.119E+01    0.127E+02
RMM:  97    -0.237492062156E+04    0.42915E+02   -0.18437E+01 27600   0.105E+01    0.937E+01
RMM:  98    -0.235630147286E+04    0.18619E+02   -0.64180E+00 28660   0.505E+00    0.743E+01
RMM:  99    -0.235115459502E+04    0.51469E+01   -0.54208E+00 33048   0.312E+00    0.688E+01
RMM: 100    -0.234815565198E+04    0.29989E+01   -0.29302E+00 30095   0.298E+00
   1 F= -.23481557E+04 E0= -.23454091E+04  d E =-.234816E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.786E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.786E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.235664453844E+04   -0.54899E+01   -0.13918E+03 28220   0.462E+01    0.803E+01
RMM:   2    -0.130232062609E+05   -0.10667E+05   -0.15924E+04 49753   0.250E+02    0.968E+02
RMM:   3    -0.779049249588E+04    0.52327E+04   -0.56964E+03 47818   0.120E+02    0.618E+02
RMM:   4    -0.361416845077E+04    0.41763E+04   -0.19086E+03 27815   0.956E+01    0.374E+02
RMM:   5    -0.457419752945E+04   -0.96003E+03   -0.11036E+03 29423   0.758E+01    0.382E+02
RMM:   6    -0.407682272303E+04    0.49737E+03   -0.14375E+03 36986   0.842E+01    0.332E+02
RMM:   7    -0.409276526604E+04   -0.15943E+02   -0.10415E+03 32463   0.592E+01    0.335E+02
RMM:   8    -0.307406678850E+04    0.10187E+04   -0.55978E+02 36692   0.323E+01    0.270E+02
RMM:   9    -0.271848316208E+04    0.35558E+03   -0.20936E+02 31930   0.241E+01    0.233E+02
RMM:  10    -0.251992009033E+04    0.19856E+03   -0.14704E+02 28261   0.242E+01    0.168E+02
RMM:  11    -0.252078380265E+04   -0.86371E+00   -0.43993E+02 38395   0.253E+01    0.159E+02
RMM:  12    -0.248693868002E+04    0.33845E+02   -0.51965E+02 43695   0.202E+01    0.125E+02
RMM:  13    -0.244350685715E+04    0.43432E+02   -0.20420E+02 39735   0.143E+01    0.107E+02
RMM:  14    -0.241350937501E+04    0.29997E+02   -0.62013E+01 30656   0.124E+01    0.105E+02
RMM:  15    -0.238720177389E+04    0.26308E+02   -0.32239E+01 29317   0.109E+01    0.950E+01
RMM:  16    -0.239985704543E+04   -0.12655E+02   -0.36781E+01 30768   0.101E+01    0.107E+02
RMM:  17    -0.239574794793E+04    0.41091E+01   -0.47688E+01 35647   0.765E+00    0.100E+02
RMM:  18    -0.239781559979E+04   -0.20677E+01   -0.24561E+01 34857   0.544E+00    0.105E+02
RMM:  19    -0.237723468523E+04    0.20581E+02   -0.18741E+01 39376   0.412E+00    0.909E+01
RMM:  20    -0.235846903788E+04    0.18766E+02   -0.48755E+00 28556   0.456E+00    0.763E+01
RMM:  21    -0.234145407492E+04    0.17015E+02   -0.15094E+01 28552   0.744E+00    0.505E+01
RMM:  22    -0.234545086947E+04   -0.39968E+01   -0.14670E+01 28110   0.817E+00    0.606E+01
RMM:  23    -0.234219401032E+04    0.32569E+01   -0.13568E+01 31199   0.555E+00    0.580E+01
RMM:  24    -0.233880210011E+04    0.33919E+01   -0.91701E+00 41784   0.260E+00    0.536E+01
RMM:  25    -0.233900150768E+04   -0.19941E+00   -0.39301E+00 46021   0.714E-01    0.543E+01
RMM:  26    -0.233910058150E+04   -0.99074E-01   -0.81481E-01 41036   0.403E-01    0.547E+01
RMM:  27    -0.233965344070E+04   -0.55286E+00   -0.20941E-01 38246   0.342E-01    0.556E+01
RMM:  28    -0.233885072808E+04    0.80271E+00   -0.47522E-01 30011   0.122E+00    0.543E+01
RMM:  29    -0.233645366746E+04    0.23971E+01   -0.10899E+00 28208   0.214E+00    0.491E+01
RMM:  30    -0.233293657556E+04    0.35171E+01   -0.15505E+00 27741   0.281E+00    0.415E+01
RMM:  31    -0.232858448196E+04    0.43521E+01   -0.34770E+00 28087   0.375E+00    0.300E+01
RMM:  32    -0.232560948700E+04    0.29750E+01   -0.40100E+00 28837   0.362E+00    0.179E+01
RMM:  33    -0.232581895256E+04   -0.20947E+00   -0.35521E+00 35944   0.238E+00    0.195E+01
RMM:  34    -0.232737218670E+04   -0.15532E+01   -0.17131E+00 31259   0.203E+00    0.273E+01
RMM:  35    -0.232788027460E+04   -0.50809E+00   -0.13751E+00 31138   0.186E+00    0.289E+01
RMM:  36    -0.232719945780E+04    0.68082E+00   -0.14030E+00 28306   0.252E+00    0.257E+01
RMM:  37    -0.232613402602E+04    0.10654E+01   -0.23180E+00 27797   0.330E+00    0.191E+01
RMM:  38    -0.232565641938E+04    0.47761E+00   -0.25039E+00 28234   0.306E+00    0.153E+01
RMM:  39    -0.232535054511E+04    0.30587E+00   -0.13794E+00 27897   0.236E+00    0.139E+01
RMM:  40    -0.232545400150E+04   -0.10346E+00   -0.13852E+00 32214   0.169E+00    0.139E+01
RMM:  41    -0.232581580815E+04   -0.36181E+00   -0.13097E+00 34556   0.149E+00    0.159E+01
RMM:  42    -0.232593348406E+04   -0.11768E+00   -0.91006E-01 36507   0.113E+00    0.165E+01
RMM:  43    -0.232601098349E+04   -0.77499E-01   -0.57425E-01 42242   0.584E-01    0.170E+01
RMM:  44    -0.232604336369E+04   -0.32380E-01   -0.14511E-01 37970   0.357E-01    0.175E+01
RMM:  45    -0.232602669287E+04    0.16671E-01   -0.89076E-02 30583   0.495E-01    0.177E+01
RMM:  46    -0.232565691657E+04    0.36978E+00   -0.19513E-01 28675   0.864E-01    0.157E+01
RMM:  47    -0.233053284748E+04   -0.48759E+01   -0.26845E+00 29484   0.304E+00    0.339E+01
RMM:  48    -0.232932780896E+04    0.12050E+01   -0.23218E+00 40761   0.153E+00    0.298E+01
RMM:  49    -0.232775191397E+04    0.15759E+01   -0.68405E-01 29381   0.158E+00    0.254E+01
RMM:  50    -0.232696971049E+04    0.78220E+00   -0.80832E-01 34528   0.115E+00    0.225E+01
RMM:  51    -0.232599426469E+04    0.97545E+00   -0.50640E-01 31024   0.113E+00    0.179E+01
RMM:  52    -0.232944482005E+04   -0.34506E+01   -0.19464E+00 28424   0.263E+00    0.304E+01
RMM:  53    -0.232681383264E+04    0.26310E+01   -0.15905E+00 32863   0.187E+00    0.209E+01
RMM:  54    -0.232613911871E+04    0.67471E+00   -0.97041E-01 28183   0.195E+00    0.182E+01
RMM:  55    -0.232562819465E+04    0.51092E+00   -0.83139E-01 28134   0.185E+00    0.153E+01
RMM:  56    -0.232516119548E+04    0.46700E+00   -0.37396E-01 28033   0.132E+00    0.120E+01
RMM:  57    -0.232563893327E+04   -0.47774E+00   -0.66018E-01 31290   0.125E+00    0.150E+01
RMM:  58    -0.232523212888E+04    0.40680E+00   -0.51699E-01 32645   0.106E+00    0.119E+01
RMM:  59    -0.232490998113E+04    0.32215E+00   -0.43212E-01 37946   0.773E-01    0.939E+00
RMM:  60    -0.232479990134E+04    0.11008E+00   -0.21233E-01 32989   0.647E-01    0.869E+00
RMM:  61    -0.232481463598E+04   -0.14735E-01   -0.14300E-01 35461   0.481E-01    0.880E+00
RMM:  62    -0.232544048691E+04   -0.62585E+00   -0.52555E-01 30149   0.121E+00    0.131E+01
RMM:  63    -0.232489911912E+04    0.54137E+00   -0.22288E-01 27607   0.111E+00    0.898E+00
RMM:  64    -0.232475588814E+04    0.14323E+00   -0.19280E-01 29394   0.810E-01    0.714E+00
RMM:  65    -0.232470803259E+04    0.47856E-01   -0.24418E-01 30693   0.812E-01    0.629E+00
RMM:  66    -0.232466200479E+04    0.46028E-01   -0.18329E-01 32021   0.650E-01    0.530E+00
RMM:  67    -0.232545176785E+04   -0.78976E+00   -0.43025E-01 27690   0.137E+00    0.130E+01
RMM:  68    -0.232497258158E+04    0.47919E+00   -0.21372E-01 27600   0.115E+00    0.899E+00
RMM:  69    -0.232459882987E+04    0.37375E+00   -0.11743E-01 29379   0.617E-01    0.362E+00
RMM:  70    -0.232459053845E+04    0.82914E-02   -0.14354E-01 28493   0.748E-01    0.342E+00
RMM:  71    -0.232455538524E+04    0.35153E-01   -0.89559E-02 27865   0.626E-01    0.244E+00
RMM:  72    -0.232456897049E+04   -0.13585E-01   -0.79902E-02 29191   0.529E-01    0.287E+00
RMM:  73    -0.232454318782E+04    0.25783E-01   -0.31762E-02 27852   0.382E-01    0.183E+00
RMM:  74    -0.232454984188E+04   -0.66541E-02   -0.54775E-02 33791   0.311E-01    0.204E+00
RMM:  75    -0.232454185606E+04    0.79858E-02   -0.18748E-02 28990   0.265E-01    0.165E+00
RMM:  76    -0.232453974173E+04    0.21143E-02   -0.13639E-02 31651   0.178E-01    0.149E+00
RMM:  77    -0.232453280412E+04    0.69376E-02   -0.67560E-03 29004   0.153E-01    0.911E-01
RMM:  78    -0.232453085242E+04    0.19517E-02   -0.47673E-03 29325   0.130E-01    0.668E-01
RMM:  79    -0.232453174545E+04   -0.89302E-03   -0.55581E-03 33272   0.102E-01    0.764E-01
RMM:  80    -0.232453066344E+04    0.10820E-02   -0.30113E-03 29723   0.977E-02    0.580E-01
RMM:  81    -0.232452930864E+04    0.13548E-02   -0.19194E-03 31647   0.673E-02    0.257E-01
RMM:  82    -0.232453004780E+04   -0.73915E-03   -0.25330E-03 30682   0.827E-02    0.447E-01
RMM:  83    -0.232452939682E+04    0.65098E-03   -0.95896E-04 27922   0.716E-02    0.261E-01
RMM:  84    -0.232452922063E+04    0.17619E-03   -0.73498E-04 32965   0.375E-02    0.170E-01
RMM:  85    -0.232452918026E+04    0.40370E-04   -0.41964E-04 32145   0.297E-02    0.125E-01
RMM:  86    -0.232452920765E+04   -0.27399E-04   -0.27858E-04 32508   0.218E-02    0.135E-01
RMM:  87    -0.232452937584E+04   -0.16819E-03   -0.31907E-04 29262   0.334E-02    0.218E-01
RMM:  88    -0.232452917913E+04    0.19671E-03   -0.12409E-04 26791   0.278E-02    0.815E-02
RMM:  89    -0.232452917110E+04    0.80309E-05   -0.62241E-05 21806   0.138E-02
   2 F= -.23245292E+04 E0= -.23217348E+04  d E =0.236265E+02
 trial-energy change:   23.626481  1 .order   -2.922138   -7.855302    2.011027
 step:   0.7962(harm=  0.7962)  dis= 0.07744  next Energy= -2351.282741 (dE=-0.313E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232485317375E+04   -0.32399E+00   -0.57914E+01 27700   0.797E+00    0.218E+00
RMM:   2    -0.232913798403E+04   -0.42848E+01   -0.40522E+00 30256   0.360E+00    0.282E+01
RMM:   3    -0.234103022001E+04   -0.11892E+02   -0.10332E+00 28202   0.208E+00    0.523E+01
RMM:   4    -0.232732103936E+04    0.13709E+02   -0.51049E-01 27853   0.149E+00    0.198E+01
RMM:   5    -0.232683583027E+04    0.48521E+00   -0.30874E-01 27985   0.114E+00    0.185E+01
RMM:   6    -0.232579088544E+04    0.10449E+01   -0.28752E-01 28672   0.986E-01    0.129E+01
RMM:   7    -0.232631175313E+04   -0.52087E+00   -0.94614E-01 29594   0.164E+00    0.156E+01
RMM:   8    -0.232555710483E+04    0.75465E+00   -0.58914E-01 29652   0.137E+00    0.110E+01
RMM:   9    -0.232499120982E+04    0.56590E+00   -0.23871E-01 27601   0.119E+00    0.422E+00
RMM:  10    -0.232493322288E+04    0.57987E-01   -0.12816E-01 31023   0.554E-01    0.271E+00
RMM:  11    -0.232494344063E+04   -0.10218E-01   -0.13275E-01 33365   0.504E-01    0.305E+00
RMM:  12    -0.232491825669E+04    0.25184E-01   -0.63697E-02 30195   0.425E-01    0.196E+00
RMM:  13    -0.232490275523E+04    0.15501E-01   -0.22721E-02 28304   0.329E-01    0.121E+00
RMM:  14    -0.232490275760E+04   -0.23610E-05   -0.24224E-02 34333   0.197E-01    0.113E+00
RMM:  15    -0.232490172431E+04    0.10333E-02   -0.10830E-02 29848   0.183E-01    0.104E+00
RMM:  16    -0.232489836956E+04    0.33547E-02   -0.44365E-03 27978   0.140E-01    0.681E-01
RMM:  17    -0.232489795028E+04    0.41928E-03   -0.59804E-03 33823   0.105E-01    0.590E-01
RMM:  18    -0.232489716296E+04    0.78733E-03   -0.19205E-03 29019   0.841E-02    0.452E-01
RMM:  19    -0.232489717946E+04   -0.16507E-04   -0.14407E-03 33484   0.488E-02    0.440E-01
RMM:  20    -0.232489721506E+04   -0.35595E-04   -0.11301E-03 35667   0.397E-02    0.433E-01
RMM:  21    -0.232489681772E+04    0.39734E-03   -0.41934E-04 30085   0.350E-02    0.333E-01
RMM:  22    -0.232489661602E+04    0.20170E-03   -0.34730E-04 30899   0.298E-02    0.261E-01
RMM:  23    -0.232489642228E+04    0.19374E-03   -0.50972E-04 33574   0.310E-02    0.166E-01
RMM:  24    -0.232489636634E+04    0.55936E-04   -0.18853E-04 28537   0.264E-02    0.139E-01
