 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.280043863055E+04   -0.54220E+00   -0.34592E+02 45507   0.714E+00    0.199E+02
RMM:  27    -0.286456131770E+04   -0.64123E+02   -0.35209E+02 45339   0.735E+00    0.211E+02
RMM:  28    -0.283386924789E+04    0.30692E+02   -0.23717E+02 38689   0.591E+00    0.218E+02
RMM:  29    -0.269246271495E+04    0.14141E+03   -0.66883E+01 34819   0.612E+00    0.219E+02
RMM:  30    -0.256294636413E+04    0.12952E+03   -0.50108E+01 40172   0.558E+00    0.196E+02
RMM:  31    -0.249476796897E+04    0.68178E+02   -0.34925E+01 38179   0.507E+00    0.169E+02
RMM:  32    -0.250783031997E+04   -0.13062E+02   -0.28808E+01 32531   0.765E+00    0.178E+02
RMM:  33    -0.246263534932E+04    0.45195E+02   -0.31832E+01 33267   0.811E+00    0.162E+02
RMM:  34    -0.241947078074E+04    0.43165E+02   -0.29155E+01 31555   0.844E+00    0.134E+02
RMM:  35    -0.239323027827E+04    0.26241E+02   -0.26167E+01 43303   0.365E+00    0.116E+02
RMM:  36    -0.236193381831E+04    0.31296E+02   -0.20772E+01 32072   0.665E+00    0.937E+01
RMM:  37    -0.234734508346E+04    0.14589E+02   -0.32338E+01 35366   0.634E+00    0.806E+01
RMM:  38    -0.233969381853E+04    0.76513E+01   -0.28305E+01 43614   0.327E+00    0.687E+01
RMM:  39    -0.233800734145E+04    0.16865E+01   -0.15246E+01 36237   0.322E+00    0.659E+01
RMM:  40    -0.233846686621E+04   -0.45952E+00   -0.87490E+00 33643   0.339E+00    0.649E+01
RMM:  41    -0.233651115102E+04    0.19557E+01   -0.40487E+00 35963   0.209E+00    0.617E+01
RMM:  42    -0.233749665415E+04   -0.98550E+00   -0.12233E+00 29702   0.200E+00    0.624E+01
RMM:  43    -0.234216103587E+04   -0.46644E+01   -0.26451E+00 29375   0.294E+00    0.673E+01
RMM:  44    -0.234616353293E+04   -0.40025E+01   -0.39190E+00 31598   0.300E+00    0.708E+01
RMM:  45    -0.234373203184E+04    0.24315E+01   -0.30806E+00 33057   0.253E+00    0.674E+01
RMM:  46    -0.233524085429E+04    0.84912E+01   -0.26102E+00 31029   0.267E+00    0.560E+01
RMM:  47    -0.233154448175E+04    0.36964E+01   -0.47437E+00 35742   0.280E+00    0.487E+01
RMM:  48    -0.233001237597E+04    0.15321E+01   -0.40029E+00 41818   0.168E+00    0.455E+01
RMM:  49    -0.233056876394E+04   -0.55639E+00   -0.15355E+00 32087   0.171E+00    0.451E+01
RMM:  50    -0.233183442519E+04   -0.12657E+01   -0.12579E+00 30851   0.183E+00    0.461E+01
RMM:  51    -0.257999627657E+04   -0.24816E+03   -0.97402E+01 31151   0.165E+01    0.187E+02
RMM:  52    -0.241093845663E+04    0.16906E+03   -0.38062E+01 32965   0.942E+00    0.122E+02
RMM:  53    -0.238969961703E+04    0.21239E+02   -0.17215E+01 28262   0.864E+00    0.110E+02
RMM:  54    -0.239378558513E+04   -0.40860E+01   -0.16043E+01 30225   0.690E+00    0.116E+02
RMM:  55    -0.237613792194E+04    0.17648E+02   -0.10987E+01 32766   0.472E+00    0.100E+02
RMM:  56    -0.244027684260E+04   -0.64139E+02   -0.55661E+01 27741   0.154E+01    0.140E+02
RMM:  57    -0.237043926690E+04    0.69838E+02   -0.30917E+01 28157   0.107E+01    0.874E+01
RMM:  58    -0.239045222094E+04   -0.20013E+02   -0.20565E+01 28811   0.952E+00    0.101E+02
RMM:  59    -0.239020380108E+04    0.24842E+00   -0.36776E+01 37648   0.656E+00    0.998E+01
RMM:  60    -0.239923335391E+04   -0.90296E+01   -0.15537E+01 31669   0.544E+00    0.106E+02
RMM:  61    -0.240996939392E+04   -0.10736E+02   -0.26103E+01 28526   0.102E+01    0.119E+02
RMM:  62    -0.238991318553E+04    0.20056E+02   -0.21181E+01 36273   0.587E+00    0.102E+02
RMM:  63    -0.237030189233E+04    0.19611E+02   -0.77145E+00 28806   0.551E+00    0.864E+01
RMM:  64    -0.234843766799E+04    0.21864E+02   -0.11301E+01 29911   0.593E+00    0.634E+01
RMM:  65    -0.233790750070E+04    0.10530E+02   -0.99212E+00 29218   0.605E+00    0.487E+01
RMM:  66    -0.235418851751E+04   -0.16281E+02   -0.12397E+01 28195   0.757E+00    0.749E+01
RMM:  67    -0.234607495952E+04    0.81136E+01   -0.93910E+00 28144   0.648E+00    0.639E+01
RMM:  68    -0.233846025687E+04    0.76147E+01   -0.39715E+00 29127   0.361E+00    0.524E+01
RMM:  69    -0.233258138514E+04    0.58789E+01   -0.30448E+00 28470   0.336E+00    0.407E+01
RMM:  70    -0.232658994323E+04    0.59914E+01   -0.26889E+00 30467   0.266E+00    0.232E+01
RMM:  71    -0.233947530558E+04   -0.12885E+02   -0.16516E+01 28921   0.754E+00    0.535E+01
RMM:  72    -0.232940591346E+04    0.10069E+02   -0.46609E+00 27720   0.559E+00    0.314E+01
RMM:  73    -0.232735555666E+04    0.20504E+01   -0.23880E+00 29164   0.301E+00    0.248E+01
RMM:  74    -0.232522788008E+04    0.21277E+01   -0.18574E+00 29114   0.256E+00    0.151E+01
RMM:  75    -0.232478962207E+04    0.43826E+00   -0.12706E+00 30024   0.193E+00    0.121E+01
RMM:  76    -0.232888297487E+04   -0.40934E+01   -0.62933E+00 28697   0.471E+00    0.283E+01
RMM:  77    -0.232595159867E+04    0.29314E+01   -0.24360E+00 27720   0.408E+00    0.189E+01
RMM:  78    -0.232566637502E+04    0.28522E+00   -0.10120E+00 29053   0.192E+00    0.174E+01
RMM:  79    -0.232519504453E+04    0.47133E+00   -0.61880E-01 29507   0.139E+00    0.143E+01
RMM:  80    -0.232491279662E+04    0.28225E+00   -0.37803E-01 28342   0.126E+00    0.123E+01
RMM:  81    -0.232453917547E+04    0.37362E+00   -0.77959E-01 29110   0.164E+00    0.846E+00
RMM:  82    -0.232440348911E+04    0.13569E+00   -0.31126E-01 27956   0.127E+00    0.734E+00
RMM:  83    -0.232443021276E+04   -0.26724E-01   -0.43691E-01 33764   0.857E-01    0.707E+00
RMM:  84    -0.232441849391E+04    0.11719E-01   -0.22059E-01 30239   0.813E-01    0.671E+00
RMM:  85    -0.232444534657E+04   -0.26853E-01   -0.22489E-01 32290   0.703E-01    0.692E+00
RMM:  86    -0.232433903966E+04    0.10631E+00   -0.31574E-01 28492   0.110E+00    0.531E+00
RMM:  87    -0.232426489831E+04    0.74141E-01   -0.13795E-01 27924   0.887E-01    0.390E+00
RMM:  88    -0.232427146042E+04   -0.65621E-02   -0.13386E-01 30240   0.616E-01    0.377E+00
RMM:  89    -0.232424053038E+04    0.30930E-01   -0.90379E-02 29668   0.555E-01    0.291E+00
RMM:  90    -0.232422448807E+04    0.16042E-01   -0.61024E-02 31751   0.372E-01    0.231E+00
RMM:  91    -0.232433652390E+04   -0.11204E+00   -0.85738E-02 28736   0.565E-01    0.505E+00
RMM:  92    -0.232431289694E+04    0.23627E-01   -0.43502E-02 27893   0.480E-01    0.457E+00
RMM:  93    -0.232428678266E+04    0.26114E-01   -0.56729E-02 36138   0.245E-01    0.389E+00
RMM:  94    -0.232424578213E+04    0.41001E-01   -0.18356E-02 32703   0.192E-01    0.274E+00
RMM:  95    -0.232422767048E+04    0.18112E-01   -0.10452E-02 30096   0.180E-01    0.206E+00
RMM:  96    -0.232425233779E+04   -0.24667E-01   -0.50528E-02 29018   0.425E-01    0.293E+00
RMM:  97    -0.232422551483E+04    0.26823E-01   -0.24920E-02 27733   0.398E-01    0.193E+00
RMM:  98    -0.232421522895E+04    0.10286E-01   -0.13365E-02 29083   0.224E-01    0.133E+00
RMM:  99    -0.232421034518E+04    0.48838E-02   -0.90862E-03 28280   0.206E-01    0.939E-01
RMM: 100    -0.232420785758E+04    0.24876E-02   -0.71163E-03 29692   0.154E-01
   1 F= -.23242079E+04 E0= -.23214593E+04  d E =-.232421E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.216E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.216E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232436336395E+04   -0.15302E+00   -0.37852E+01 29316   0.644E+00    0.138E+00
RMM:   2    -0.236980520202E+04   -0.45442E+02   -0.37133E+00 31224   0.253E+00    0.890E+01
RMM:   3    -0.232616775051E+04    0.43637E+02   -0.78168E-01 28935   0.168E+00    0.124E+01
RMM:   4    -0.232889166649E+04   -0.27239E+01   -0.85079E-01 28075   0.202E+00    0.281E+01
RMM:   5    -0.232641161014E+04    0.24801E+01   -0.68320E-01 32179   0.125E+00    0.193E+01
RMM:   6    -0.232640297848E+04    0.86317E-02   -0.10077E+00 31879   0.148E+00    0.191E+01
RMM:   7    -0.232665913497E+04   -0.25616E+00   -0.10232E+00 29050   0.178E+00    0.196E+01
RMM:   8    -0.232480717423E+04    0.18520E+01   -0.41315E-01 27721   0.147E+00    0.791E+00
RMM:   9    -0.232450834125E+04    0.29883E+00   -0.15059E-01 27853   0.883E-01    0.448E+00
RMM:  10    -0.232448889832E+04    0.19443E-01   -0.14414E-01 29035   0.688E-01    0.394E+00
RMM:  11    -0.232447100011E+04    0.17898E-01   -0.14180E-01 30229   0.615E-01    0.350E+00
RMM:  12    -0.232441522278E+04    0.55777E-01   -0.48041E-02 27722   0.502E-01    0.154E+00
RMM:  13    -0.232440762393E+04    0.75988E-02   -0.24720E-02 30115   0.264E-01    0.112E+00
RMM:  14    -0.232440640354E+04    0.12204E-02   -0.24723E-02 37798   0.155E-01    0.847E-01
RMM:  15    -0.232440405970E+04    0.23438E-02   -0.80321E-03 32637   0.121E-01    0.514E-01
RMM:  16    -0.232440410952E+04   -0.49816E-04   -0.58220E-03 35166   0.900E-02    0.457E-01
RMM:  17    -0.232440462160E+04   -0.51208E-03   -0.42392E-03 31449   0.102E-01    0.498E-01
RMM:  18    -0.232440413260E+04    0.48900E-03   -0.16202E-03 28210   0.894E-02    0.382E-01
RMM:  19    -0.232440402129E+04    0.11131E-03   -0.13342E-03 30818   0.597E-02    0.345E-01
RMM:  20    -0.232440403868E+04   -0.17397E-04   -0.17326E-03 32960   0.581E-02    0.350E-01
RMM:  21    -0.232440363507E+04    0.40362E-03   -0.68898E-04 29866   0.483E-02    0.211E-01
RMM:  22    -0.232440360043E+04    0.34636E-04   -0.78518E-04 37554   0.269E-02    0.167E-01
RMM:  23    -0.232440353654E+04    0.63889E-04   -0.38964E-04 36196   0.230E-02    0.104E-01
RMM:  24    -0.232440351621E+04    0.20328E-04   -0.15036E-04 31610   0.186E-02    0.784E-02
RMM:  25    -0.232440352310E+04   -0.68863E-05   -0.17708E-04 41051   0.125E-02    0.735E-02
RMM:  26    -0.232440350890E+04    0.14205E-04   -0.63241E-05 33017   0.107E-02    0.496E-02
RMM:  27    -0.232440350529E+04    0.36042E-05   -0.33441E-05 31924   0.812E-03    0.383E-02
RMM:  28    -0.232440350757E+04   -0.22824E-05   -0.32059E-05 34891   0.661E-03    0.403E-02
RMM:  29    -0.232440350332E+04    0.42562E-05   -0.11235E-05 26960   0.574E-03    0.281E-02
RMM:  30    -0.232440350221E+04    0.11100E-05   -0.67624E-06 22048   0.377E-03    0.232E-02
RMM:  31    -0.232440350130E+04    0.91016E-06   -0.60861E-06 22151   0.363E-03
   2 F= -.23244035E+04 E0= -.23216490E+04  d E =-.195644E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.195644  1 .order   -0.196942   -0.216392   -0.177492
 step:   4.0000(harm=  5.5628)  dis= 0.02823  next Energy= -2324.809734 (dE=-0.602E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232428320578E+04    0.12030E+00   -0.34014E+02 27720   0.193E+01    0.372E+00
RMM:   2    -0.234266081264E+04   -0.18378E+02   -0.97236E+00 27862   0.654E+00    0.570E+01
RMM:   3    -0.233442606154E+04    0.82348E+01   -0.42255E+00 37789   0.262E+00    0.400E+01
RMM:   4    -0.232585388233E+04    0.85722E+01   -0.18394E+00 27721   0.314E+00    0.138E+01
RMM:   5    -0.233462467414E+04   -0.87708E+01   -0.16324E+00 40389   0.118E+00    0.428E+01
RMM:   6    -0.232980559325E+04    0.48191E+01   -0.17372E+00 35145   0.170E+00    0.297E+01
RMM:   7    -0.232662010458E+04    0.31855E+01   -0.13087E+00 27785   0.229E+00    0.175E+01
RMM:   8    -0.232582075267E+04    0.79935E+00   -0.71559E-01 27760   0.179E+00    0.139E+01
RMM:   9    -0.232513516168E+04    0.68559E+00   -0.44184E-01 27771   0.150E+00    0.782E+00
RMM:  10    -0.232540251889E+04   -0.26736E+00   -0.58770E-01 28212   0.147E+00    0.107E+01
RMM:  11    -0.232498117943E+04    0.42134E+00   -0.30999E-01 27839   0.121E+00    0.603E+00
RMM:  12    -0.232480275154E+04    0.17843E+00   -0.12472E-01 27744   0.862E-01    0.273E+00
RMM:  13    -0.232477366357E+04    0.29088E-01   -0.57053E-02 29465   0.430E-01    0.160E+00
RMM:  14    -0.232477707207E+04   -0.34085E-02   -0.72764E-02 33376   0.363E-01    0.170E+00
RMM:  15    -0.232477453602E+04    0.25361E-02   -0.36545E-02 30591   0.313E-01    0.151E+00
RMM:  16    -0.232477134386E+04    0.31922E-02   -0.20998E-02 31848   0.222E-01    0.128E+00
RMM:  17    -0.232477061621E+04    0.72765E-03   -0.21563E-02 33926   0.196E-01    0.113E+00
RMM:  18    -0.232476537738E+04    0.52388E-02   -0.72199E-03 28689   0.176E-01    0.597E-01
RMM:  19    -0.232476462264E+04    0.75473E-03   -0.53884E-03 31222   0.114E-01    0.465E-01
RMM:  20    -0.232476512293E+04   -0.50029E-03   -0.52362E-03 34677   0.929E-02    0.516E-01
RMM:  21    -0.232476450207E+04    0.62087E-03   -0.15709E-03 29816   0.738E-02    0.370E-01
RMM:  22    -0.232476450206E+04    0.54133E-08   -0.18478E-03 37664   0.431E-02    0.343E-01
RMM:  23    -0.232476424924E+04    0.25282E-03   -0.10239E-03 32874   0.445E-02    0.253E-01
RMM:  24    -0.232476401855E+04    0.23069E-03   -0.46334E-04 30342   0.381E-02    0.128E-01
RMM:  25    -0.232476405691E+04   -0.38357E-04   -0.55517E-04 37965   0.247E-02    0.135E-01
RMM:  26    -0.232476403933E+04    0.17580E-04   -0.21177E-04 31797   0.217E-02    0.115E-01
RMM:  27    -0.232476401307E+04    0.26262E-04   -0.11366E-04 32740   0.145E-02    0.862E-02
RMM:  28    -0.232476401414E+04   -0.10765E-05   -0.10991E-04 40259   0.905E-03    0.785E-02
RMM:  29    -0.232476399236E+04    0.21784E-04   -0.41916E-05 32482   0.896E-03    0.396E-02
RMM:  30    -0.232476398917E+04    0.31859E-05   -0.26326E-05 33250   0.597E-03    0.254E-02
RMM:  31    -0.232476398978E+04   -0.60661E-06   -0.15205E-05 29468   0.466E-03    0.234E-02
RMM:  32    -0.232476398849E+04    0.12866E-05   -0.64457E-06 22325   0.453E-03    0.158E-02
RMM:  33    -0.232476398810E+04    0.38993E-06   -0.32889E-06 19117   0.323E-03
   3 F= -.23247640E+04 E0= -.23219931E+04  d E =-.556131E+00
 curvature:  -2.46 expect dE=-0.144E+00 dE for cont linesearch -0.455E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2324.458650 (dE=-0.251E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232192595390E+04    0.28380E+01   -0.13597E+03 27720   0.393E+01    0.797E+00
RMM:   2    -0.237569863105E+04   -0.53773E+02   -0.48119E+01 27757   0.138E+01    0.948E+01
RMM:   3    -0.239066802534E+04   -0.14969E+02   -0.23148E+01 38624   0.570E+00    0.102E+02
RMM:   4    -0.241843316290E+04   -0.27765E+02   -0.87003E+00 27848   0.627E+00    0.122E+02
RMM:   5    -0.232965218597E+04    0.88781E+02   -0.59705E+00 34839   0.348E+00    0.269E+01
RMM:   6    -0.234557468676E+04   -0.15923E+02   -0.96154E+00 30294   0.487E+00    0.595E+01
RMM:   7    -0.233463980529E+04    0.10935E+02   -0.59082E+00 28361   0.462E+00    0.416E+01
RMM:   8    -0.233141677958E+04    0.32230E+01   -0.39388E+00 27755   0.414E+00    0.356E+01
RMM:   9    -0.232649335781E+04    0.49234E+01   -0.21705E+00 27774   0.343E+00    0.184E+01
RMM:  10    -0.232610606487E+04    0.38729E+00   -0.20573E+00 27823   0.306E+00    0.169E+01
RMM:  11    -0.232514386410E+04    0.96220E+00   -0.89892E-01 27744   0.218E+00    0.114E+01
RMM:  12    -0.232463230441E+04    0.51156E+00   -0.40272E-01 28332   0.125E+00    0.573E+00
RMM:  13    -0.232459330766E+04    0.38997E-01   -0.45244E-01 31329   0.974E-01    0.475E+00
RMM:  14    -0.232462087898E+04   -0.27571E-01   -0.48309E-01 33375   0.942E-01    0.543E+00
RMM:  15    -0.232452207160E+04    0.98807E-01   -0.15388E-01 28543   0.782E-01    0.342E+00
RMM:  16    -0.232452274799E+04   -0.67640E-03   -0.15878E-01 35888   0.449E-01    0.330E+00
RMM:  17    -0.232451640171E+04    0.63463E-02   -0.86545E-02 40894   0.276E-01    0.296E+00
RMM:  18    -0.232450791811E+04    0.84836E-02   -0.25209E-02 31411   0.248E-01    0.268E+00
RMM:  19    -0.232450108923E+04    0.68289E-02   -0.34745E-02 30396   0.309E-01    0.234E+00
RMM:  20    -0.232448031826E+04    0.20771E-01   -0.22281E-02 28241   0.312E-01    0.128E+00
RMM:  21    -0.232447692528E+04    0.33930E-02   -0.15059E-02 28832   0.252E-01    0.109E+00
RMM:  22    -0.232448457115E+04   -0.76459E-02   -0.15710E-02 31799   0.185E-01    0.164E+00
RMM:  23    -0.232448669080E+04   -0.21196E-02   -0.67562E-03 30641   0.138E-01    0.174E+00
RMM:  24    -0.232448538993E+04    0.13009E-02   -0.69926E-03 37242   0.858E-02    0.163E+00
RMM:  25    -0.232447736329E+04    0.80266E-02   -0.30413E-03 30327   0.960E-02    0.103E+00
RMM:  26    -0.232447372675E+04    0.36365E-02   -0.19240E-03 29418   0.855E-02    0.617E-01
RMM:  27    -0.232447275049E+04    0.97627E-03   -0.28086E-03 31511   0.816E-02    0.453E-01
RMM:  28    -0.232447308642E+04   -0.33593E-03   -0.10070E-03 28587   0.644E-02    0.544E-01
RMM:  29    -0.232447302076E+04    0.65656E-04   -0.10524E-03 36139   0.351E-02    0.520E-01
RMM:  30    -0.232447257225E+04    0.44851E-03   -0.56536E-04 32397   0.343E-02    0.421E-01
RMM:  31    -0.232447219563E+04    0.37662E-03   -0.28222E-04 30972   0.275E-02    0.309E-01
RMM:  32    -0.232447207922E+04    0.11641E-03   -0.31883E-04 34437   0.232E-02    0.257E-01
RMM:  33    -0.232447181983E+04    0.25939E-03   -0.18954E-04 29325   0.253E-02    0.109E-01
RMM:  34    -0.232447178883E+04    0.31009E-04   -0.12542E-04 31172   0.181E-02    0.694E-02
RMM:  35    -0.232447180028E+04   -0.11454E-04   -0.12718E-04 36505   0.132E-02    0.767E-02
RMM:  36    -0.232447178834E+04    0.11943E-04   -0.50377E-05 30466   0.121E-02    0.606E-02
RMM:  37    -0.232447178438E+04    0.39615E-05   -0.45095E-05 37159   0.692E-03    0.482E-02
RMM:  38    -0.232447178528E+04   -0.90330E-06   -0.19352E-05 29684   0.436E-03    0.468E-02
RMM:  39    -0.232447178272E+04    0.25623E-05   -0.75415E-06 24425   0.478E-03    0.389E-02
RMM:  40    -0.232447178047E+04    0.22434E-05   -0.42733E-06 20095   0.342E-03    0.320E-02
RMM:  41    -0.232447177753E+04    0.29434E-05   -0.53053E-06 21785   0.384E-03    0.204E-02
RMM:  42    -0.232447177612E+04    0.14146E-05   -0.24315E-06 17060   0.338E-03    0.118E-02
RMM:  43    -0.232447177604E+04    0.73778E-07   -0.17603E-06 16906   0.214E-03
   4 F= -.23244718E+04 E0= -.23216872E+04  d E =-.263918E+00
 curvature:  16.49 expect dE= 0.618E+01 dE for cont linesearch  0.200E+01
 ZBRENT: bracketing found
 ZBRENT: interpolating
