 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.237521491017E+04    0.21798E+02   -0.41850E+01 33188   0.789E+00    0.959E+01
RMM:  27    -0.239231819704E+04   -0.17103E+02   -0.23776E+01 31463   0.742E+00    0.110E+02
RMM:  28    -0.237834080734E+04    0.13977E+02   -0.16412E+01 33558   0.524E+00    0.966E+01
RMM:  29    -0.237795933390E+04    0.38147E+00   -0.61612E+00 29800   0.456E+00    0.967E+01
RMM:  30    -0.236931255396E+04    0.86468E+01   -0.11928E+01 36822   0.388E+00    0.906E+01
RMM:  31    -0.236009021248E+04    0.92223E+01   -0.11443E+01 33088   0.440E+00    0.829E+01
RMM:  32    -0.235126119569E+04    0.88290E+01   -0.82582E+00 32912   0.417E+00    0.744E+01
RMM:  33    -0.234039038286E+04    0.10871E+02   -0.80702E+00 37651   0.308E+00    0.604E+01
RMM:  34    -0.233171740568E+04    0.86730E+01   -0.63530E+00 32076   0.363E+00    0.506E+01
RMM:  35    -0.232779015433E+04    0.39273E+01   -0.12941E+01 37715   0.396E+00    0.436E+01
RMM:  36    -0.232647734972E+04    0.13128E+01   -0.46055E+00 31257   0.330E+00    0.410E+01
RMM:  37    -0.232703688322E+04   -0.55953E+00   -0.29339E+00 30583   0.283E+00    0.416E+01
RMM:  38    -0.232802298614E+04   -0.98610E+00   -0.30210E+00 39189   0.183E+00    0.427E+01
RMM:  39    -0.232750912277E+04    0.51386E+00   -0.83945E-01 36079   0.101E+00    0.413E+01
RMM:  40    -0.232551879915E+04    0.19903E+01   -0.19150E+00 30000   0.249E+00    0.377E+01
RMM:  41    -0.232221147291E+04    0.33073E+01   -0.41850E+00 34357   0.265E+00    0.291E+01
RMM:  42    -0.232166857190E+04    0.54290E+00   -0.25058E+00 36653   0.177E+00    0.268E+01
RMM:  43    -0.232153754336E+04    0.13103E+00   -0.18759E+00 41129   0.115E+00    0.256E+01
RMM:  44    -0.232140872848E+04    0.12881E+00   -0.76522E-01 35471   0.900E-01    0.248E+01
RMM:  45    -0.232101206421E+04    0.39666E+00   -0.93496E-01 30201   0.167E+00    0.238E+01
RMM:  46    -0.232018342357E+04    0.82864E+00   -0.16580E+00 31411   0.192E+00    0.212E+01
RMM:  47    -0.231953481991E+04    0.64860E+00   -0.14408E+00 31963   0.167E+00    0.179E+01
RMM:  48    -0.231945941539E+04    0.75405E-01   -0.10380E+00 40934   0.853E-01    0.173E+01
RMM:  49    -0.231935730509E+04    0.10211E+00   -0.36954E-01 36975   0.524E-01    0.166E+01
RMM:  50    -0.231918923858E+04    0.16807E+00   -0.25905E-01 30080   0.918E-01    0.159E+01
RMM:  51    -0.232422229813E+04   -0.50331E+01   -0.53125E+00 30312   0.384E+00    0.341E+01
RMM:  52    -0.232365482710E+04    0.56747E+00   -0.45788E+00 42568   0.148E+00    0.325E+01
RMM:  53    -0.232565550055E+04   -0.20007E+01   -0.18031E+00 29936   0.244E+00    0.375E+01
RMM:  54    -0.232238343695E+04    0.32721E+01   -0.16329E+00 31094   0.207E+00    0.286E+01
RMM:  55    -0.232025464539E+04    0.21288E+01   -0.15263E+00 31296   0.201E+00    0.211E+01
RMM:  56    -0.232032601714E+04   -0.71372E-01   -0.48493E+00 36011   0.286E+00    0.208E+01
RMM:  57    -0.231908490058E+04    0.12411E+01   -0.10637E+00 32661   0.157E+00    0.143E+01
RMM:  58    -0.231890046320E+04    0.18444E+00   -0.68712E-01 29976   0.149E+00    0.134E+01
RMM:  59    -0.231824565254E+04    0.65481E+00   -0.41224E-01 29300   0.128E+00    0.784E+00
RMM:  60    -0.231833790758E+04   -0.92255E-01   -0.74178E-01 31381   0.133E+00    0.865E+00
RMM:  61    -0.231937878553E+04   -0.10409E+01   -0.88737E-01 30573   0.160E+00    0.162E+01
RMM:  62    -0.231873055825E+04    0.64823E+00   -0.41970E-01 29275   0.130E+00    0.116E+01
RMM:  63    -0.231843302597E+04    0.29753E+00   -0.45523E-01 34595   0.871E-01    0.906E+00
RMM:  64    -0.231818399229E+04    0.24903E+00   -0.20081E-01 32270   0.682E-01    0.610E+00
RMM:  65    -0.231813324666E+04    0.50746E-01   -0.92821E-02 29802   0.567E-01    0.548E+00
RMM:  66    -0.231813200319E+04    0.12435E-02   -0.20311E-01 36690   0.538E-01    0.531E+00
RMM:  67    -0.231814182801E+04   -0.98248E-02   -0.71878E-02 29538   0.529E-01    0.549E+00
RMM:  68    -0.231807471869E+04    0.67109E-01   -0.57466E-02 31646   0.375E-01    0.426E+00
RMM:  69    -0.231805202960E+04    0.22689E-01   -0.60685E-02 38051   0.274E-01    0.379E+00
RMM:  70    -0.231802432671E+04    0.27703E-01   -0.28743E-02 30921   0.278E-01    0.307E+00
RMM:  71    -0.231806354393E+04   -0.39217E-01   -0.10511E-01 29309   0.602E-01    0.422E+00
RMM:  72    -0.231802015190E+04    0.43392E-01   -0.31134E-02 27908   0.434E-01    0.296E+00
RMM:  73    -0.231801324205E+04    0.69099E-02   -0.14776E-02 29058   0.251E-01    0.270E+00
RMM:  74    -0.231799602209E+04    0.17220E-01   -0.22153E-02 29973   0.261E-01    0.195E+00
RMM:  75    -0.231798292733E+04    0.13095E-01   -0.14514E-02 29739   0.220E-01    0.115E+00
RMM:  76    -0.231799217616E+04   -0.92488E-02   -0.23107E-02 30514   0.255E-01    0.171E+00
RMM:  77    -0.231798048819E+04    0.11688E-01   -0.10550E-02 28435   0.223E-01    0.830E-01
RMM:  78    -0.231798220713E+04   -0.17189E-02   -0.85784E-03 30050   0.165E-01    0.973E-01
RMM:  79    -0.231798077748E+04    0.14296E-02   -0.77099E-03 32581   0.127E-01    0.771E-01
RMM:  80    -0.231797999439E+04    0.78309E-03   -0.64436E-03 39494   0.848E-02    0.653E-01
RMM:  81    -0.231798018548E+04   -0.19109E-03   -0.45279E-03 28701   0.136E-01    0.672E-01
RMM:  82    -0.231797849021E+04    0.16953E-02   -0.20476E-03 28120   0.111E-01    0.384E-01
RMM:  83    -0.231797860168E+04   -0.11147E-03   -0.13295E-03 30372   0.631E-02    0.394E-01
RMM:  84    -0.231797880766E+04   -0.20599E-03   -0.11861E-03 32608   0.479E-02    0.418E-01
RMM:  85    -0.231797844793E+04    0.35973E-03   -0.98487E-04 33708   0.439E-02    0.304E-01
RMM:  86    -0.231797842265E+04    0.25280E-04   -0.80939E-04 30664   0.477E-02    0.282E-01
RMM:  87    -0.231797816198E+04    0.26067E-03   -0.30883E-04 29039   0.369E-02    0.170E-01
RMM:  88    -0.231797813768E+04    0.24296E-04   -0.37054E-04 36602   0.195E-02    0.135E-01
RMM:  89    -0.231797813181E+04    0.58735E-05   -0.21195E-04 35651   0.171E-02    0.110E-01
RMM:  90    -0.231797811336E+04    0.18445E-04   -0.93345E-05 30868   0.146E-02    0.790E-02
RMM:  91    -0.231797813703E+04   -0.23670E-04   -0.13135E-04 29932   0.200E-02    0.891E-02
RMM:  92    -0.231797812340E+04    0.13631E-04   -0.62533E-05 28750   0.162E-02    0.607E-02
RMM:  93    -0.231797815443E+04   -0.31030E-04   -0.59903E-05 33326   0.943E-03    0.708E-02
RMM:  94    -0.231797816638E+04   -0.11946E-04   -0.34420E-05 30177   0.811E-03    0.597E-02
RMM:  95    -0.231797816979E+04   -0.34084E-05   -0.26619E-05 29468   0.681E-03    0.363E-02
RMM:  96    -0.231797817435E+04   -0.45637E-05   -0.31085E-05 29172   0.920E-03    0.549E-02
RMM:  97    -0.231797818148E+04   -0.71273E-05   -0.20371E-05 27589   0.763E-03    0.383E-02
RMM:  98    -0.231797819593E+04   -0.14453E-04   -0.18155E-05 26038   0.560E-03    0.220E-02
RMM:  99    -0.231797819862E+04   -0.26894E-05   -0.11964E-05 21211   0.381E-03    0.137E-02
RMM: 100    -0.231797820167E+04   -0.30514E-05   -0.86020E-06 18371   0.276E-03
   1 F= -.23179782E+04 E0= -.23152006E+04  d E =-.231798E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.206E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.206E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231812868755E+04   -0.15049E+00   -0.36032E+01 29232   0.628E+00    0.101E+00
RMM:   2    -0.231950107373E+04   -0.13724E+01   -0.72260E-01 28015   0.174E+00    0.158E+01
RMM:   3    -0.231898748552E+04    0.51359E+00   -0.37000E-01 39151   0.686E-01    0.119E+01
RMM:   4    -0.231990345875E+04   -0.91597E+00   -0.13097E-01 28663   0.722E-01    0.178E+01
RMM:   5    -0.231827181357E+04    0.16316E+01   -0.89032E-02 30016   0.530E-01    0.349E+00
RMM:   6    -0.231848770952E+04   -0.21590E+00   -0.22053E-01 31121   0.701E-01    0.747E+00
RMM:   7    -0.231841000145E+04    0.77708E-01   -0.14332E-01 28767   0.698E-01    0.681E+00
RMM:   8    -0.231826598614E+04    0.14402E+00   -0.84666E-02 31852   0.444E-01    0.424E+00
RMM:   9    -0.231819926262E+04    0.66724E-01   -0.38561E-02 27810   0.421E-01    0.236E+00
RMM:  10    -0.231818564540E+04    0.13617E-01   -0.36414E-02 31086   0.300E-01    0.187E+00
RMM:  11    -0.231818114312E+04    0.45023E-02   -0.42032E-02 33121   0.287E-01    0.163E+00
RMM:  12    -0.231817209446E+04    0.90487E-02   -0.12649E-02 27829   0.237E-01    0.100E+00
RMM:  13    -0.231816833624E+04    0.37582E-02   -0.56047E-03 28024   0.162E-01    0.670E-01
RMM:  14    -0.231816817106E+04    0.16518E-03   -0.70694E-03 34891   0.108E-01    0.608E-01
RMM:  15    -0.231816754478E+04    0.62628E-03   -0.48105E-03 32083   0.104E-01    0.450E-01
RMM:  16    -0.231816663923E+04    0.90555E-03   -0.17695E-03 29392   0.808E-02    0.215E-01
RMM:  17    -0.231816670434E+04   -0.65115E-04   -0.21519E-03 39261   0.445E-02    0.204E-01
RMM:  18    -0.231816663463E+04    0.69710E-04   -0.69765E-04 30881   0.442E-02    0.166E-01
RMM:  19    -0.231816653482E+04    0.99807E-04   -0.39657E-04 31932   0.306E-02    0.881E-02
RMM:  20    -0.231816656365E+04   -0.28826E-04   -0.38740E-04 39864   0.178E-02    0.899E-02
RMM:  21    -0.231816655994E+04    0.37060E-05   -0.14811E-04 31899   0.182E-02    0.750E-02
RMM:  22    -0.231816654929E+04    0.10656E-04   -0.91368E-05 33761   0.126E-02    0.549E-02
RMM:  23    -0.231816655087E+04   -0.15816E-05   -0.67929E-05 37179   0.879E-03    0.512E-02
RMM:  24    -0.231816654720E+04    0.36707E-05   -0.31483E-05 31405   0.862E-03    0.398E-02
RMM:  25    -0.231816654181E+04    0.53880E-05   -0.16010E-05 29100   0.650E-03    0.217E-02
RMM:  26    -0.231816654228E+04   -0.47326E-06   -0.13553E-05 25838   0.345E-03    0.185E-02
RMM:  27    -0.231816654282E+04   -0.53635E-06   -0.64007E-06 22108   0.378E-03
   2 F= -.23181665E+04 E0= -.23153847E+04  d E =-.188341E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.188341  1 .order   -0.188248   -0.205582   -0.170915
 step:   4.0000(harm=  5.9302)  dis= 0.02967  next Energy= -2318.587769 (dE=-0.610E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231808475875E+04    0.81784E-01   -0.32360E+02 27720   0.189E+01    0.357E+00
RMM:   2    -0.233199270298E+04   -0.13908E+02   -0.89335E+00 27898   0.632E+00    0.501E+01
RMM:   3    -0.233118641494E+04    0.80629E+00   -0.42760E+00 38947   0.241E+00    0.457E+01
RMM:   4    -0.234251779973E+04   -0.11331E+02   -0.19647E+00 29101   0.265E+00    0.646E+01
RMM:   5    -0.231994615587E+04    0.22572E+02   -0.12733E+00 30196   0.199E+00    0.133E+01
RMM:   6    -0.232286810326E+04   -0.29219E+01   -0.29926E+00 30437   0.270E+00    0.274E+01
RMM:   7    -0.231960808241E+04    0.32600E+01   -0.15148E+00 28244   0.246E+00    0.138E+01
RMM:   8    -0.231908732764E+04    0.52075E+00   -0.64210E-01 27783   0.194E+00    0.103E+01
RMM:   9    -0.231916239585E+04   -0.75068E-01   -0.43083E-01 34126   0.842E-01    0.111E+01
RMM:  10    -0.231884422853E+04    0.31817E+00   -0.43742E-01 27846   0.134E+00    0.738E+00
RMM:  11    -0.231864268006E+04    0.20155E+00   -0.25397E-01 28070   0.109E+00    0.465E+00
RMM:  12    -0.231857209419E+04    0.70586E-01   -0.92617E-02 28042   0.638E-01    0.303E+00
RMM:  13    -0.231854508437E+04    0.27010E-01   -0.71876E-02 30833   0.403E-01    0.218E+00
RMM:  14    -0.231854565573E+04   -0.57135E-03   -0.73679E-02 35455   0.323E-01    0.194E+00
RMM:  15    -0.231854662129E+04   -0.96556E-03   -0.46590E-02 32379   0.314E-01    0.193E+00
RMM:  16    -0.231853066593E+04    0.15955E-01   -0.16892E-02 28825   0.266E-01    0.976E-01
RMM:  17    -0.231853036196E+04    0.30397E-03   -0.19541E-02 34996   0.172E-01    0.844E-01
RMM:  18    -0.231853022211E+04    0.13985E-03   -0.15257E-02 32395   0.185E-01    0.786E-01
RMM:  19    -0.231852920410E+04    0.10180E-02   -0.59208E-03 29565   0.147E-01    0.669E-01
RMM:  20    -0.231852907256E+04    0.13154E-03   -0.66670E-03 37497   0.863E-02    0.610E-01
RMM:  21    -0.231852753290E+04    0.15397E-02   -0.20075E-03 29460   0.857E-02    0.322E-01
RMM:  22    -0.231852741951E+04    0.11338E-03   -0.19986E-03 38047   0.472E-02    0.250E-01
RMM:  23    -0.231852739696E+04    0.22557E-04   -0.96372E-04 34292   0.401E-02    0.220E-01
RMM:  24    -0.231852730912E+04    0.87836E-04   -0.43140E-04 30593   0.356E-02    0.178E-01
RMM:  25    -0.231852727655E+04    0.32573E-04   -0.31363E-04 32182   0.257E-02    0.155E-01
RMM:  26    -0.231852726979E+04    0.67523E-05   -0.30835E-04 37775   0.184E-02    0.137E-01
RMM:  27    -0.231852720988E+04    0.59911E-04   -0.12177E-04 31985   0.162E-02    0.799E-02
RMM:  28    -0.231852719391E+04    0.15972E-04   -0.84364E-05 34749   0.106E-02    0.514E-02
RMM:  29    -0.231852719375E+04    0.16214E-06   -0.61961E-05 39105   0.729E-03    0.436E-02
RMM:  30    -0.231852719012E+04    0.36279E-05   -0.21457E-05 30481   0.628E-03    0.352E-02
RMM:  31    -0.231852718957E+04    0.55518E-06   -0.12684E-05 25997   0.446E-03    0.315E-02
RMM:  32    -0.231852718802E+04    0.15417E-05   -0.87009E-06 24509   0.412E-03    0.239E-02
RMM:  33    -0.231852718572E+04    0.23005E-05   -0.38973E-06 19500   0.401E-03    0.107E-02
RMM:  34    -0.231852718574E+04   -0.13213E-07   -0.24865E-06 18286   0.238E-03
   3 F= -.23185272E+04 E0= -.23157337E+04  d E =-.548984E+00
 curvature:  -2.51 expect dE=-0.167E+00 dE for cont linesearch -0.595E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2318.339369 (dE=-0.361E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231599088856E+04    0.25363E+01   -0.12934E+03 27720   0.384E+01    0.784E+00
RMM:   2    -0.237920857433E+04   -0.63218E+02   -0.48792E+01 27953   0.140E+01    0.104E+02
RMM:   3    -0.239458178612E+04   -0.15373E+02   -0.22391E+01 38631   0.555E+00    0.109E+02
RMM:   4    -0.242996953674E+04   -0.35388E+02   -0.13431E+01 29980   0.616E+00    0.132E+02
RMM:   5    -0.232336957880E+04    0.10660E+03   -0.61503E+00 30204   0.437E+00    0.274E+01
RMM:   6    -0.233706154856E+04   -0.13692E+02   -0.10197E+01 31612   0.477E+00    0.556E+01
RMM:   7    -0.233157878830E+04    0.54828E+01   -0.71265E+00 29412   0.477E+00    0.474E+01
RMM:   8    -0.232628922227E+04    0.52896E+01   -0.46278E+00 27844   0.438E+00    0.377E+01
RMM:   9    -0.232043001681E+04    0.58592E+01   -0.25104E+00 27764   0.368E+00    0.188E+01
RMM:  10    -0.231985393478E+04    0.57608E+00   -0.21984E+00 28045   0.313E+00    0.166E+01
RMM:  11    -0.231914289197E+04    0.71104E+00   -0.10653E+00 27875   0.217E+00    0.126E+01
RMM:  12    -0.231845402505E+04    0.68887E+00   -0.59552E-01 28396   0.147E+00    0.502E+00
RMM:  13    -0.231841956124E+04    0.34464E-01   -0.60654E-01 32339   0.107E+00    0.421E+00
RMM:  14    -0.231845182429E+04   -0.32263E-01   -0.46273E-01 32846   0.953E-01    0.461E+00
RMM:  15    -0.231841098420E+04    0.40840E-01   -0.16397E-01 29144   0.769E-01    0.395E+00
RMM:  16    -0.231840579733E+04    0.51869E-02   -0.17377E-01 38258   0.380E-01    0.356E+00
RMM:  17    -0.231839962217E+04    0.61752E-02   -0.78088E-02 36610   0.321E-01    0.316E+00
RMM:  18    -0.231839398836E+04    0.56338E-02   -0.30604E-02 30444   0.305E-01    0.283E+00
RMM:  19    -0.231837459292E+04    0.19395E-01   -0.38256E-02 30630   0.330E-01    0.206E+00
RMM:  20    -0.231836527456E+04    0.93184E-02   -0.20392E-02 29705   0.268E-01    0.177E+00
RMM:  21    -0.231836721372E+04   -0.19392E-02   -0.14456E-02 31842   0.183E-01    0.187E+00
RMM:  22    -0.231836743047E+04   -0.21675E-03   -0.13139E-02 41680   0.934E-02    0.184E+00
RMM:  23    -0.231836507953E+04    0.23509E-02   -0.36278E-03 33246   0.800E-02    0.170E+00
RMM:  24    -0.231835880020E+04    0.62793E-02   -0.42415E-03 31013   0.105E-01    0.123E+00
RMM:  25    -0.231835224007E+04    0.65601E-02   -0.29330E-03 28596   0.110E-01    0.429E-01
RMM:  26    -0.231835189807E+04    0.34201E-03   -0.25499E-03 30205   0.881E-02    0.366E-01
RMM:  27    -0.231835235666E+04   -0.45859E-03   -0.26922E-03 32205   0.768E-02    0.455E-01
RMM:  28    -0.231835192523E+04    0.43142E-03   -0.99841E-04 29672   0.604E-02    0.353E-01
RMM:  29    -0.231835183421E+04    0.91024E-04   -0.10248E-03 36616   0.330E-02    0.306E-01
RMM:  30    -0.231835176333E+04    0.70879E-04   -0.52107E-04 34060   0.289E-02    0.268E-01
RMM:  31    -0.231835156828E+04    0.19505E-03   -0.25110E-04 30781   0.264E-02    0.162E-01
RMM:  32    -0.231835152465E+04    0.43630E-04   -0.21015E-04 33741   0.190E-02    0.120E-01
RMM:  33    -0.231835151186E+04    0.12791E-04   -0.18896E-04 33862   0.189E-02    0.101E-01
RMM:  34    -0.231835147545E+04    0.36411E-04   -0.63460E-05 29483   0.155E-02    0.625E-02
RMM:  35    -0.231835147876E+04   -0.33136E-05   -0.74567E-05 39031   0.794E-03    0.597E-02
RMM:  36    -0.231835147660E+04    0.21599E-05   -0.31530E-05 31873   0.816E-03    0.509E-02
RMM:  37    -0.231835146804E+04    0.85668E-05   -0.15431E-05 29230   0.683E-03    0.292E-02
RMM:  38    -0.231835146788E+04    0.15189E-06   -0.14072E-05 27062   0.396E-03    0.253E-02
RMM:  39    -0.231835146677E+04    0.11184E-05   -0.82147E-06 24301   0.440E-03    0.190E-02
RMM:  40    -0.231835146584E+04    0.92891E-06   -0.34083E-06 18859   0.347E-03
   4 F= -.23183515E+04 E0= -.23155454E+04  d E =-.373264E+00
 curvature:   7.92 expect dE= 0.279E+01 dE for cont linesearch  0.640E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   6.1088  next Energy= -2318.600788 (dE=-0.623E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231775785055E+04    0.59362E+00   -0.54384E+02 27720   0.246E+01    0.451E+00
RMM:   2    -0.232796286868E+04   -0.10205E+02   -0.14549E+01 27842   0.774E+00    0.416E+01
RMM:   3    -0.234189497174E+04   -0.13932E+02   -0.56221E+00 39828   0.257E+00    0.661E+01
RMM:   4    -0.234042020231E+04    0.14748E+01   -0.23452E+00 28395   0.302E+00    0.619E+01
