 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.276598387653E+04    0.54177E+01   -0.38667E+02 47828   0.118E+01    0.215E+02
RMM:  27    -0.279922134331E+04   -0.33237E+02   -0.31905E+02 47631   0.811E+00    0.227E+02
RMM:  28    -0.282418558069E+04   -0.24964E+02   -0.21194E+02 39650   0.896E+00    0.235E+02
RMM:  29    -0.272870362366E+04    0.95482E+02   -0.75090E+01 32693   0.116E+01    0.222E+02
RMM:  30    -0.268434712251E+04    0.44357E+02   -0.69070E+01 35065   0.963E+00    0.215E+02
RMM:  31    -0.264102721463E+04    0.43320E+02   -0.31966E+01 34168   0.700E+00    0.208E+02
RMM:  32    -0.254105063002E+04    0.99977E+02   -0.41636E+01 32413   0.891E+00    0.187E+02
RMM:  33    -0.245221224889E+04    0.88838E+02   -0.47250E+01 30145   0.114E+01    0.164E+02
RMM:  34    -0.243209758076E+04    0.20115E+02   -0.57253E+01 37026   0.900E+00    0.144E+02
RMM:  35    -0.236462485253E+04    0.67473E+02   -0.47247E+01 36852   0.813E+00    0.916E+01
RMM:  36    -0.236768291494E+04   -0.30581E+01   -0.48831E+01 43314   0.512E+00    0.951E+01
RMM:  37    -0.236427724016E+04    0.34057E+01   -0.20356E+01 45150   0.233E+00    0.903E+01
RMM:  38    -0.236488591920E+04   -0.60868E+00   -0.75548E+00 37339   0.223E+00    0.907E+01
RMM:  39    -0.237588150262E+04   -0.10996E+02   -0.56721E+00 32564   0.317E+00    0.102E+02
RMM:  40    -0.237941038939E+04   -0.35289E+01   -0.52402E+00 37145   0.235E+00    0.105E+02
RMM:  41    -0.238230129750E+04   -0.28909E+01   -0.35227E+00 44606   0.903E-01    0.108E+02
RMM:  42    -0.238281350176E+04   -0.51220E+00   -0.13253E+00 45148   0.338E-01    0.109E+02
RMM:  43    -0.238311072989E+04   -0.29723E+00   -0.75939E-01 30159   0.149E+00    0.109E+02
RMM:  44    -0.238171120660E+04    0.13995E+01   -0.10046E+00 38714   0.104E+00    0.108E+02
RMM:  45    -0.237946351771E+04    0.22477E+01   -0.77289E-01 29360   0.173E+00    0.106E+02
RMM:  46    -0.237868772100E+04    0.77580E+00   -0.53093E-01 33477   0.104E+00    0.105E+02
RMM:  47    -0.237622071372E+04    0.24670E+01   -0.61554E-01 29182   0.154E+00    0.103E+02
RMM:  48    -0.237052094156E+04    0.56998E+01   -0.34772E+00 28510   0.377E+00    0.996E+01
RMM:  49    -0.237011567261E+04    0.40527E+00   -0.36786E+00 40872   0.180E+00    0.992E+01
RMM:  50    -0.237015092019E+04   -0.35248E-01   -0.10068E+00 43008   0.647E-01    0.993E+01
RMM:  51    -0.242722760166E+04   -0.57077E+02   -0.12970E+02 31159   0.190E+01    0.141E+02
RMM:  52    -0.237886703180E+04    0.48361E+02   -0.79714E+01 29526   0.160E+01    0.988E+01
RMM:  53    -0.237183721320E+04    0.70298E+01   -0.79463E+01 31414   0.134E+01    0.918E+01
RMM:  54    -0.237152110777E+04    0.31611E+00   -0.82584E+01 37760   0.975E+00    0.887E+01
RMM:  55    -0.237961611448E+04   -0.80950E+01   -0.63920E+01 36382   0.887E+00    0.104E+02
RMM:  56    -0.267816164463E+04   -0.29855E+03   -0.39781E+02 39094   0.228E+01    0.229E+02
RMM:  57    -0.258847745998E+04    0.89684E+02   -0.15480E+02 34759   0.166E+01    0.203E+02
RMM:  58    -0.258585828241E+04    0.26192E+01   -0.12251E+02 39972   0.112E+01    0.207E+02
RMM:  59    -0.263814005029E+04   -0.52282E+02   -0.88599E+01 44988   0.597E+00    0.225E+02
RMM:  60    -0.266228930631E+04   -0.24149E+02   -0.31516E+01 44078   0.369E+00    0.235E+02
RMM:  61    -0.261337125087E+04    0.48918E+02   -0.60213E+01 30736   0.123E+01    0.243E+02
RMM:  62    -0.248602565602E+04    0.12735E+03   -0.47494E+01 31866   0.102E+01    0.194E+02
RMM:  63    -0.243221829444E+04    0.53807E+02   -0.35313E+01 34940   0.756E+00    0.167E+02
RMM:  64    -0.239175480900E+04    0.40463E+02   -0.30973E+01 41511   0.559E+00    0.138E+02
RMM:  65    -0.237662091805E+04    0.15134E+02   -0.20735E+01 32661   0.662E+00    0.126E+02
RMM:  66    -0.238411702263E+04   -0.74961E+01   -0.64787E+01 29482   0.143E+01    0.107E+02
RMM:  67    -0.236611808498E+04    0.17999E+02   -0.73556E+01 35125   0.110E+01    0.902E+01
RMM:  68    -0.236955980982E+04   -0.34417E+01   -0.75105E+01 39553   0.819E+00    0.868E+01
RMM:  69    -0.238025872005E+04   -0.10699E+02   -0.65011E+01 41651   0.620E+00    0.886E+01
RMM:  70    -0.238267209197E+04   -0.24134E+01   -0.40066E+01 38830   0.519E+00    0.903E+01
RMM:  71    -0.238157202949E+04    0.11001E+01   -0.43577E+01 32282   0.886E+00    0.907E+01
RMM:  72    -0.237368800085E+04    0.78840E+01   -0.16479E+01 29408   0.761E+00    0.870E+01
RMM:  73    -0.236256774456E+04    0.11120E+02   -0.15353E+01 34891   0.463E+00    0.808E+01
RMM:  74    -0.235085190240E+04    0.11716E+02   -0.10908E+01 39250   0.314E+00    0.730E+01
RMM:  75    -0.234294479882E+04    0.79071E+01   -0.60987E+00 31516   0.372E+00    0.664E+01
RMM:  76    -0.234055961278E+04    0.23852E+01   -0.51894E+01 29648   0.125E+01    0.658E+01
RMM:  77    -0.232739658543E+04    0.13163E+02   -0.18671E+01 27720   0.102E+01    0.444E+01
RMM:  78    -0.232541789750E+04    0.19787E+01   -0.15356E+01 30543   0.640E+00    0.406E+01
RMM:  79    -0.232402277777E+04    0.13951E+01   -0.17468E+01 37287   0.417E+00    0.350E+01
RMM:  80    -0.232312062681E+04    0.90215E+00   -0.80190E+00 35965   0.322E+00    0.323E+01
RMM:  81    -0.232262229492E+04    0.49833E+00   -0.10823E+01 30250   0.556E+00    0.307E+01
RMM:  82    -0.232021348928E+04    0.24088E+01   -0.52026E+00 28607   0.453E+00    0.213E+01
RMM:  83    -0.232200543258E+04   -0.17919E+01   -0.72166E+00 31388   0.396E+00    0.264E+01
RMM:  84    -0.232111894335E+04    0.88649E+00   -0.53574E+00 33053   0.325E+00    0.230E+01
RMM:  85    -0.231979464415E+04    0.13243E+01   -0.27766E+00 35805   0.207E+00    0.181E+01
RMM:  86    -0.231934848837E+04    0.44616E+00   -0.31891E+00 39366   0.203E+00    0.151E+01
RMM:  87    -0.231939528464E+04   -0.46796E-01   -0.75170E-01 30034   0.155E+00    0.159E+01
RMM:  88    -0.231927187635E+04    0.12341E+00   -0.71205E-01 35913   0.101E+00    0.147E+01
RMM:  89    -0.231995476346E+04   -0.68289E+00   -0.37452E-01 30033   0.110E+00    0.187E+01
RMM:  90    -0.231954260449E+04    0.41216E+00   -0.34236E-01 28662   0.118E+00    0.164E+01
RMM:  91    -0.232274980555E+04   -0.32072E+01   -0.24520E+00 28190   0.306E+00    0.283E+01
RMM:  92    -0.231932997108E+04    0.34198E+01   -0.10300E+00 27730   0.239E+00    0.136E+01
RMM:  93    -0.231896227595E+04    0.36770E+00   -0.83018E-01 30367   0.152E+00    0.116E+01
RMM:  94    -0.231909629652E+04   -0.13402E+00   -0.95965E-01 33602   0.130E+00    0.128E+01
RMM:  95    -0.231884539209E+04    0.25090E+00   -0.50491E-01 34786   0.935E-01    0.107E+01
RMM:  96    -0.231917478041E+04   -0.32939E+00   -0.12331E+00 27913   0.225E+00    0.130E+01
RMM:  97    -0.231908838633E+04    0.86394E-01   -0.54941E-01 27743   0.184E+00    0.123E+01
RMM:  98    -0.231871689464E+04    0.37149E+00   -0.28743E-01 28221   0.115E+00    0.935E+00
RMM:  99    -0.231856123402E+04    0.15566E+00   -0.18886E-01 30064   0.771E-01    0.795E+00
RMM: 100    -0.231843669022E+04    0.12454E+00   -0.20296E-01 35799   0.549E-01
   1 F= -.23184367E+04 E0= -.23156511E+04  d E =-.231844E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.202E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.202E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231977515638E+04   -0.12139E+01   -0.38669E+01 42644   0.900E+00    0.161E+01
RMM:   2    -0.515620896813E+04   -0.28364E+04   -0.12187E+03 44826   0.775E+01    0.288E+02
RMM:   3    -0.324304998908E+04    0.19132E+04   -0.61665E+02 31752   0.439E+01    0.239E+02
RMM:   4    -0.268290843621E+04    0.56014E+03   -0.94879E+01 28092   0.202E+01    0.217E+02
RMM:   5    -0.236462366657E+04    0.31828E+03   -0.46205E+01 32486   0.113E+01    0.907E+01
RMM:   6    -0.238617193840E+04   -0.21548E+02   -0.48032E+01 28327   0.128E+01    0.100E+02
RMM:   7    -0.234472978510E+04    0.41442E+02   -0.49494E+01 36976   0.914E+00    0.691E+01
RMM:   8    -0.236254147354E+04   -0.17812E+02   -0.45686E+01 38244   0.686E+00    0.835E+01
RMM:   9    -0.232827330260E+04    0.34268E+02   -0.15985E+01 30225   0.660E+00    0.421E+01
RMM:  10    -0.234203594739E+04   -0.13763E+02   -0.12858E+01 29554   0.625E+00    0.633E+01
RMM:  11    -0.232930108966E+04    0.12735E+02   -0.93135E+00 32459   0.421E+00    0.444E+01
RMM:  12    -0.232643261998E+04    0.28685E+01   -0.17944E+00 28558   0.277E+00    0.388E+01
RMM:  13    -0.232628305559E+04    0.14956E+00   -0.24874E+00 38054   0.146E+00    0.382E+01
RMM:  14    -0.232598367512E+04    0.29938E+00   -0.88773E-01 37078   0.106E+00    0.369E+01
RMM:  15    -0.232401342809E+04    0.19702E+01   -0.71474E-01 31836   0.125E+00    0.312E+01
RMM:  16    -0.231937619056E+04    0.46372E+01   -0.10482E+00 31330   0.162E+00    0.118E+01
RMM:  17    -0.231881777181E+04    0.55842E+00   -0.66766E-01 28877   0.165E+00    0.913E+00
RMM:  18    -0.231879470903E+04    0.23063E-01   -0.56323E-01 31373   0.120E+00    0.966E+00
RMM:  19    -0.231865760265E+04    0.13711E+00   -0.40675E-01 34777   0.784E-01    0.803E+00
RMM:  20    -0.231862561307E+04    0.31990E-01   -0.21449E-01 36838   0.514E-01    0.743E+00
RMM:  21    -0.231852213653E+04    0.10348E+00   -0.11937E-01 41172   0.333E-01    0.572E+00
RMM:  22    -0.231845653124E+04    0.65605E-01   -0.43627E-02 31698   0.324E-01    0.435E+00
RMM:  23    -0.231850868459E+04   -0.52153E-01   -0.86140E-02 30932   0.461E-01    0.495E+00
RMM:  24    -0.231853704175E+04   -0.28357E-01   -0.40852E-02 30004   0.350E-01    0.524E+00
RMM:  25    -0.231852620406E+04    0.10838E-01   -0.47879E-02 41425   0.195E-01    0.506E+00
RMM:  26    -0.231851285013E+04    0.13354E-01   -0.16062E-02 30541   0.220E-01    0.477E+00
RMM:  27    -0.231848508104E+04    0.27769E-01   -0.19177E-02 29726   0.249E-01    0.431E+00
RMM:  28    -0.231847733945E+04    0.77416E-02   -0.19084E-02 28421   0.270E-01    0.415E+00
RMM:  29    -0.231848292196E+04   -0.55825E-02   -0.18704E-02 29010   0.268E-01    0.420E+00
RMM:  30    -0.231850872730E+04   -0.25805E-01   -0.39895E-02 31046   0.316E-01    0.459E+00
RMM:  31    -0.231856737441E+04   -0.58647E-01   -0.29164E-02 32124   0.255E-01    0.564E+00
RMM:  32    -0.231858690761E+04   -0.19533E-01   -0.21554E-02 38345   0.157E-01    0.595E+00
RMM:  33    -0.231856538130E+04    0.21526E-01   -0.86730E-03 30546   0.159E-01    0.562E+00
RMM:  34    -0.231850878590E+04    0.56595E-01   -0.46763E-03 33549   0.949E-02    0.464E+00
RMM:  35    -0.231847710879E+04    0.31677E-01   -0.54715E-03 28497   0.148E-01    0.402E+00
RMM:  36    -0.231844351020E+04    0.33599E-01   -0.92792E-03 28015   0.203E-01    0.316E+00
RMM:  37    -0.231844441253E+04   -0.90233E-03   -0.66481E-03 29132   0.156E-01    0.318E+00
RMM:  38    -0.231844536750E+04   -0.95497E-03   -0.81879E-03 41855   0.745E-02    0.316E+00
RMM:  39    -0.231844685207E+04   -0.14846E-02   -0.16783E-03 30464   0.698E-02    0.319E+00
RMM:  40    -0.231844568344E+04    0.11686E-02   -0.19917E-03 33043   0.641E-02    0.316E+00
RMM:  41    -0.231843266502E+04    0.13018E-01   -0.15008E-03 31010   0.634E-02    0.278E+00
RMM:  42    -0.231842606196E+04    0.66031E-02   -0.16525E-03 29476   0.744E-02    0.258E+00
RMM:  43    -0.231841924216E+04    0.68198E-02   -0.27873E-03 37671   0.639E-02    0.233E+00
RMM:  44    -0.231840512383E+04    0.14118E-01   -0.19335E-03 30987   0.707E-02    0.174E+00
RMM:  45    -0.231840433553E+04    0.78830E-03   -0.22448E-03 38253   0.526E-02    0.170E+00
RMM:  46    -0.231839757127E+04    0.67643E-02   -0.17078E-03 41084   0.375E-02    0.129E+00
RMM:  47    -0.231838887577E+04    0.86955E-02   -0.27605E-03 33919   0.659E-02    0.301E-01
RMM:  48    -0.231838897625E+04   -0.10049E-03   -0.26037E-03 42039   0.472E-02    0.331E-01
RMM:  49    -0.231838873665E+04    0.23961E-03   -0.74718E-04 32241   0.388E-02    0.223E-01
RMM:  50    -0.231838871740E+04    0.19252E-04   -0.61462E-04 39687   0.240E-02    0.197E-01
RMM:  51    -0.231838871837E+04   -0.97422E-06   -0.29261E-04 33606   0.229E-02    0.192E-01
RMM:  52    -0.231838870370E+04    0.14673E-04   -0.27246E-04 29675   0.293E-02    0.179E-01
RMM:  53    -0.231838869504E+04    0.86572E-05   -0.21913E-04 32001   0.226E-02    0.168E-01
RMM:  54    -0.231838863851E+04    0.56528E-04   -0.16577E-04 31165   0.207E-02    0.128E-01
RMM:  55    -0.231838859567E+04    0.42845E-04   -0.69870E-05 29711   0.163E-02    0.919E-02
RMM:  56    -0.231838859071E+04    0.49588E-05   -0.83555E-05 38245   0.886E-03    0.805E-02
RMM:  57    -0.231838857505E+04    0.15660E-04   -0.32713E-05 29856   0.102E-02    0.498E-02
RMM:  58    -0.231838856935E+04    0.56978E-05   -0.18015E-05 29469   0.773E-03    0.325E-02
RMM:  59    -0.231838857362E+04   -0.42666E-05   -0.20575E-05 30366   0.521E-03    0.344E-02
RMM:  60    -0.231838857524E+04   -0.16223E-05   -0.70330E-06 23001   0.478E-03    0.289E-02
RMM:  61    -0.231838857412E+04    0.11162E-05   -0.36037E-06 19455   0.312E-03    0.189E-02
RMM:  62    -0.231838858417E+04   -0.10045E-04   -0.37986E-06 20050   0.406E-03    0.462E-02
RMM:  63    -0.231838857740E+04    0.67636E-05   -0.19868E-06 16522   0.334E-03    0.169E-02
RMM:  64    -0.231838857719E+04    0.21595E-06   -0.12503E-06 16219   0.227E-03
   2 F= -.23183886E+04 E0= -.23156178E+04  d E =0.481130E-01
 trial-energy change:    0.048113  1 .order   -0.162842   -0.201841   -0.123842
 step:   2.5877(harm=  2.5877)  dis= 0.01898  next Energy= -2318.697847 (dE=-0.261E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231844459886E+04   -0.56021E-01   -0.88860E+01 27720   0.988E+00    0.177E+00
RMM:   2    -0.232108563350E+04   -0.26410E+01   -0.20716E+00 28007   0.297E+00    0.205E+01
RMM:   3    -0.232284295229E+04   -0.17573E+01   -0.12700E+00 39794   0.125E+00    0.277E+01
RMM:   4    -0.232108469337E+04    0.17583E+01   -0.38196E-01 27790   0.129E+00    0.213E+01
RMM:   5    -0.231949379002E+04    0.15909E+01   -0.32900E-01 35286   0.757E-01    0.133E+01
RMM:   6    -0.231887178949E+04    0.62200E+00   -0.25947E-01 28234   0.954E-01    0.768E+00
RMM:   7    -0.232022977331E+04   -0.13580E+01   -0.86132E-01 34212   0.117E+00    0.176E+01
RMM:   8    -0.231877399753E+04    0.14558E+01   -0.32461E-01 28181   0.112E+00    0.594E+00
RMM:   9    -0.231861319615E+04    0.16080E+00   -0.15824E-01 27775   0.904E-01    0.376E+00
RMM:  10    -0.231857202872E+04    0.41167E-01   -0.81824E-02 29141   0.510E-01    0.259E+00
RMM:  11    -0.231857300521E+04   -0.97649E-03   -0.11103E-01 31072   0.512E-01    0.247E+00
RMM:  12    -0.231856354492E+04    0.94603E-02   -0.56487E-02 29497   0.419E-01    0.207E+00
RMM:  13    -0.231854696637E+04    0.16579E-01   -0.24526E-02 29355   0.290E-01    0.124E+00
RMM:  14    -0.231854686536E+04    0.10100E-03   -0.24608E-02 36300   0.172E-01    0.116E+00
RMM:  15    -0.231854324122E+04    0.36241E-02   -0.11585E-02 31079   0.169E-01    0.792E-01
RMM:  16    -0.231854042076E+04    0.28205E-02   -0.44236E-03 28338   0.142E-01    0.389E-01
RMM:  17    -0.231854061654E+04   -0.19578E-03   -0.50039E-03 37631   0.752E-02    0.377E-01
RMM:  18    -0.231854031357E+04    0.30297E-03   -0.18359E-03 30916   0.705E-02    0.281E-01
RMM:  19    -0.231853999908E+04    0.31449E-03   -0.94280E-04 31067   0.504E-02    0.131E-01
RMM:  20    -0.231854009436E+04   -0.95279E-04   -0.10565E-03 38573   0.317E-02    0.151E-01
RMM:  21    -0.231854012482E+04   -0.30461E-04   -0.44179E-04 31923   0.314E-02    0.155E-01
RMM:  22    -0.231854005626E+04    0.68557E-04   -0.20426E-04 30848   0.240E-02    0.101E-01
RMM:  23    -0.231854005818E+04   -0.19151E-05   -0.22079E-04 38826   0.141E-02    0.889E-02
RMM:  24    -0.231854004251E+04    0.15674E-04   -0.10622E-04 33102   0.138E-02    0.619E-02
RMM:  25    -0.231854003136E+04    0.11147E-04   -0.58398E-05 32864   0.104E-02    0.382E-02
RMM:  26    -0.231854003431E+04   -0.29525E-05   -0.51196E-05 37648   0.537E-03    0.355E-02
RMM:  27    -0.231854003224E+04    0.20665E-05   -0.15503E-05 28333   0.527E-03    0.241E-02
RMM:  28    -0.231854003024E+04    0.20039E-05   -0.62275E-06 21726   0.412E-03    0.115E-02
RMM:  29    -0.231854003083E+04   -0.58414E-06   -0.44721E-06 20429   0.302E-03
   3 F= -.23185400E+04 E0= -.23157623E+04  d E =-.103341E+00
 curvature:  -1.29 expect dE=-0.148E+00 dE for cont linesearch -0.288E-01
 ZBRENT: increasing intervall
 opt :   5.7632  next Energy= -2318.572213 (dE=-0.136E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231809707184E+04    0.44296E+00   -0.35482E+02 27720   0.198E+01    0.392E+00
RMM:   2    -0.232914213343E+04   -0.11045E+02   -0.10294E+01 27805   0.674E+00    0.422E+01
RMM:   3    -0.234436572721E+04   -0.15224E+02   -0.61327E+00 39896   0.274E+00    0.658E+01
RMM:   4    -0.233634833377E+04    0.80174E+01   -0.20449E+00 28409   0.279E+00    0.562E+01
RMM:   5    -0.232252019759E+04    0.13828E+02   -0.16525E+00 32090   0.198E+00    0.266E+01
RMM:   6    -0.232046385703E+04    0.20563E+01   -0.16419E+00 28860   0.229E+00    0.181E+01
RMM:   7    -0.232639196531E+04   -0.59281E+01   -0.38665E+00 31751   0.276E+00    0.378E+01
RMM:   8    -0.231986202676E+04    0.65299E+01   -0.13010E+00 28221   0.225E+00    0.146E+01
RMM:   9    -0.231910812542E+04    0.75390E+00   -0.73940E-01 27762   0.197E+00    0.102E+01
RMM:  10    -0.231884103462E+04    0.26709E+00   -0.44492E-01 28008   0.135E+00    0.712E+00
RMM:  11    -0.231882211020E+04    0.18924E-01   -0.56610E-01 29049   0.132E+00    0.660E+00
RMM:  12    -0.231867072295E+04    0.15139E+00   -0.24023E-01 28080   0.100E+00    0.442E+00
RMM:  13    -0.231862619296E+04    0.44530E-01   -0.17500E-01 31087   0.595E-01    0.330E+00
RMM:  14    -0.231862234755E+04    0.38454E-02   -0.12012E-01 36476   0.386E-01    0.309E+00
RMM:  15    -0.231859259130E+04    0.29756E-01   -0.53413E-02 31491   0.358E-01    0.181E+00
RMM:  16    -0.231857688667E+04    0.15705E-01   -0.19318E-02 28775   0.288E-01    0.787E-01
