 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  28    -0.321884561170E+04    0.25742E+02   -0.82981E+02 47287   0.128E+01    0.259E+02
RMM:  29    -0.328769755347E+04   -0.68852E+02   -0.64730E+02 45489   0.110E+01    0.280E+02
RMM:  30    -0.359638510226E+04   -0.30869E+03   -0.77473E+02 38454   0.165E+01    0.326E+02
RMM:  31    -0.354885804291E+04    0.47527E+02   -0.32574E+02 44031   0.935E+00    0.338E+02
RMM:  32    -0.351596496936E+04    0.32893E+02   -0.95142E+01 34580   0.826E+00    0.346E+02
RMM:  33    -0.347716732522E+04    0.38798E+02   -0.43899E+01 39772   0.493E+00    0.347E+02
RMM:  34    -0.346679577844E+04    0.10372E+02   -0.16991E+01 43298   0.213E+00    0.347E+02
RMM:  35    -0.339233465301E+04    0.74461E+02   -0.53471E+00 33234   0.241E+00    0.343E+02
RMM:  36    -0.314195675307E+04    0.25038E+03   -0.20762E+01 29867   0.708E+00    0.317E+02
RMM:  37    -0.289767382148E+04    0.24428E+03   -0.34905E+01 29184   0.101E+01    0.282E+02
RMM:  38    -0.277541849865E+04    0.12226E+03   -0.29594E+01 30099   0.902E+00    0.256E+02
RMM:  39    -0.276443435305E+04    0.10984E+02   -0.21001E+01 30650   0.737E+00    0.260E+02
RMM:  40    -0.266499023451E+04    0.99444E+02   -0.22138E+01 29497   0.837E+00    0.224E+02
RMM:  41    -0.253351996351E+04    0.13147E+03   -0.32394E+01 34192   0.673E+00    0.177E+02
RMM:  42    -0.245185372816E+04    0.81666E+02   -0.38064E+01 36110   0.659E+00    0.144E+02
RMM:  43    -0.241524199839E+04    0.36612E+02   -0.31366E+01 35041   0.643E+00    0.116E+02
RMM:  44    -0.243014725708E+04   -0.14905E+02   -0.19269E+01 37749   0.462E+00    0.127E+02
RMM:  45    -0.245082181729E+04   -0.20675E+02   -0.76619E+00 41632   0.240E+00    0.139E+02
RMM:  46    -0.245602806668E+04   -0.52062E+01   -0.34850E+00 32446   0.253E+00    0.139E+02
RMM:  47    -0.243691906872E+04    0.19109E+02   -0.32626E+00 33100   0.250E+00    0.127E+02
RMM:  48    -0.242073095312E+04    0.16188E+02   -0.26300E+00 31343   0.257E+00    0.115E+02
RMM:  49    -0.240589198368E+04    0.14839E+02   -0.55188E+00 32221   0.351E+00    0.107E+02
RMM:  50    -0.238497654826E+04    0.20915E+02   -0.83748E+00 30897   0.466E+00    0.934E+01
RMM:  51    -0.241682697552E+04   -0.31850E+02   -0.87173E+01 32191   0.135E+01    0.141E+02
RMM:  52    -0.240210355778E+04    0.14723E+02   -0.42958E+01 29846   0.112E+01    0.117E+02
RMM:  53    -0.239262037200E+04    0.94832E+01   -0.37851E+01 34858   0.705E+00    0.111E+02
RMM:  54    -0.239520468487E+04   -0.25843E+01   -0.20432E+01 33070   0.564E+00    0.116E+02
RMM:  55    -0.240939876010E+04   -0.14194E+02   -0.16781E+01 32657   0.573E+00    0.127E+02
RMM:  56    -0.253136175700E+04   -0.12196E+03   -0.30350E+01 27955   0.107E+01    0.184E+02
RMM:  57    -0.248498175541E+04    0.46380E+02   -0.29783E+01 27802   0.113E+01    0.162E+02
RMM:  58    -0.242036631392E+04    0.64615E+02   -0.25453E+01 27999   0.107E+01    0.130E+02
RMM:  59    -0.243204524044E+04   -0.11679E+02   -0.22019E+01 29268   0.876E+00    0.136E+02
RMM:  60    -0.243973727703E+04   -0.76920E+01   -0.18964E+01 32876   0.596E+00    0.135E+02
RMM:  61    -0.295231534404E+04   -0.51258E+03   -0.12081E+02 30903   0.182E+01    0.279E+02
RMM:  62    -0.258682120113E+04    0.36549E+03   -0.35229E+01 29212   0.118E+01    0.197E+02
RMM:  63    -0.251242265444E+04    0.74399E+02   -0.25864E+01 33246   0.689E+00    0.179E+02
RMM:  64    -0.249632038113E+04    0.16102E+02   -0.13771E+01 30847   0.590E+00    0.173E+02
RMM:  65    -0.247923287095E+04    0.17088E+02   -0.79617E+00 32328   0.414E+00    0.167E+02
RMM:  66    -0.242539499530E+04    0.53838E+02   -0.11367E+01 31968   0.467E+00    0.132E+02
RMM:  67    -0.241711372379E+04    0.82813E+01   -0.82076E+00 29363   0.537E+00    0.131E+02
RMM:  68    -0.240633427232E+04    0.10779E+02   -0.99560E+00 32669   0.450E+00    0.123E+02
RMM:  69    -0.239362927669E+04    0.12705E+02   -0.57736E+00 30234   0.411E+00    0.113E+02
RMM:  70    -0.239880668117E+04   -0.51774E+01   -0.57724E+00 29352   0.443E+00    0.119E+02
RMM:  71    -0.235711194604E+04    0.41695E+02   -0.53941E+01 32224   0.102E+01    0.757E+01
RMM:  72    -0.236317259810E+04   -0.60607E+01   -0.37257E+01 33263   0.778E+00    0.821E+01
RMM:  73    -0.236566695294E+04   -0.24944E+01   -0.16802E+01 31356   0.582E+00    0.872E+01
RMM:  74    -0.235981764939E+04    0.58493E+01   -0.12377E+01 38073   0.326E+00    0.812E+01
RMM:  75    -0.235722070892E+04    0.25969E+01   -0.48302E+00 31101   0.310E+00    0.782E+01
RMM:  76    -0.252547180735E+04   -0.16825E+03   -0.22206E+02 35938   0.175E+01    0.121E+02
RMM:  77    -0.245559018457E+04    0.69882E+02   -0.13122E+02 36047   0.120E+01    0.962E+01
RMM:  78    -0.245125023864E+04    0.43399E+01   -0.11565E+02 44166   0.633E+00    0.998E+01
RMM:  79    -0.244351461181E+04    0.77356E+01   -0.59531E+01 35329   0.539E+00    0.102E+02
RMM:  80    -0.243186447039E+04    0.11650E+02   -0.43051E+01 39201   0.477E+00    0.104E+02
RMM:  81    -0.244609510449E+04   -0.14231E+02   -0.85385E+01 33730   0.124E+01    0.112E+02
RMM:  82    -0.242356266192E+04    0.22532E+02   -0.69352E+01 38613   0.814E+00    0.105E+02
RMM:  83    -0.239748427013E+04    0.26078E+02   -0.53142E+01 35689   0.604E+00    0.935E+01
RMM:  84    -0.237825381916E+04    0.19230E+02   -0.45448E+01 39611   0.590E+00    0.845E+01
RMM:  85    -0.236760638593E+04    0.10647E+02   -0.38947E+01 39602   0.525E+00    0.762E+01
RMM:  86    -0.237174156259E+04   -0.41352E+01   -0.20684E+01 30962   0.721E+00    0.874E+01
RMM:  87    -0.235892468200E+04    0.12817E+02   -0.11756E+01 33273   0.452E+00    0.776E+01
RMM:  88    -0.235268547374E+04    0.62392E+01   -0.69906E+00 32240   0.353E+00    0.733E+01
RMM:  89    -0.234908286624E+04    0.36026E+01   -0.12982E+01 35073   0.446E+00    0.693E+01
RMM:  90    -0.233961723646E+04    0.94656E+01   -0.19704E+01 33420   0.568E+00    0.520E+01
RMM:  91    -0.234446733183E+04   -0.48501E+01   -0.31686E+01 30197   0.960E+00    0.592E+01
RMM:  92    -0.233305958729E+04    0.11408E+02   -0.11738E+01 28186   0.757E+00    0.419E+01
RMM:  93    -0.233225269508E+04    0.80689E+00   -0.16049E+01 38199   0.378E+00    0.388E+01
RMM:  94    -0.233041294340E+04    0.18398E+01   -0.75598E+00 34200   0.341E+00    0.349E+01
RMM:  95    -0.232783202380E+04    0.25809E+01   -0.40956E+00 31744   0.295E+00    0.285E+01
RMM:  96    -0.236163164101E+04   -0.33800E+02   -0.41556E+01 32195   0.931E+00    0.716E+01
RMM:  97    -0.234635329375E+04    0.15278E+02   -0.19182E+01 32436   0.628E+00    0.575E+01
RMM:  98    -0.233711856386E+04    0.92347E+01   -0.10416E+01 33619   0.420E+00    0.455E+01
RMM:  99    -0.233226085097E+04    0.48577E+01   -0.43249E+00 31703   0.322E+00    0.382E+01
RMM: 100    -0.233000837479E+04    0.22525E+01   -0.36611E+00 31499   0.307E+00
   1 F= -.23300084E+04 E0= -.23272174E+04  d E =-.233001E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.120E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.120E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.233152039847E+04    0.74045E+00   -0.22586E+02 41958   0.201E+01    0.365E+01
RMM:   2    -0.542376379233E+04   -0.30922E+04   -0.20944E+03 41575   0.814E+01    0.365E+02
RMM:   3    -0.444672408453E+04    0.97704E+03   -0.14819E+03 29095   0.904E+01    0.307E+02
RMM:   4    -0.347074857337E+04    0.97598E+03   -0.93741E+02 33715   0.520E+01    0.284E+02
RMM:   5    -0.246928719498E+04    0.10015E+04   -0.12548E+02 27744   0.250E+01    0.144E+02
RMM:   6    -0.244076555125E+04    0.28522E+02   -0.10735E+02 27975   0.218E+01    0.113E+02
RMM:   7    -0.236314769918E+04    0.77618E+02   -0.10512E+02 38600   0.113E+01    0.783E+01
RMM:   8    -0.237615793045E+04   -0.13010E+02   -0.64997E+01 32663   0.115E+01    0.970E+01
RMM:   9    -0.237721233810E+04   -0.10544E+01   -0.45671E+01 39210   0.737E+00    0.926E+01
RMM:  10    -0.235743451274E+04    0.19778E+02   -0.32384E+01 30807   0.841E+00    0.728E+01
RMM:  11    -0.235458654281E+04    0.28480E+01   -0.11820E+01 29561   0.618E+00    0.705E+01
RMM:  12    -0.234547920616E+04    0.91073E+01   -0.66449E+00 30876   0.410E+00    0.576E+01
RMM:  13    -0.233576893315E+04    0.97103E+01   -0.39252E+00 30779   0.319E+00    0.442E+01
RMM:  14    -0.233320635596E+04    0.25626E+01   -0.82197E+00 31439   0.435E+00    0.401E+01
RMM:  15    -0.232882242655E+04    0.43839E+01   -0.64545E+00 29101   0.471E+00    0.287E+01
RMM:  16    -0.232758696366E+04    0.12355E+01   -0.51149E+00 31206   0.352E+00    0.243E+01
RMM:  17    -0.232719873668E+04    0.38823E+00   -0.36199E+00 32904   0.270E+00    0.230E+01
RMM:  18    -0.232713923647E+04    0.59500E-01   -0.21982E+00 35079   0.187E+00    0.223E+01
RMM:  19    -0.232690080956E+04    0.23843E+00   -0.12937E+00 37628   0.123E+00    0.210E+01
RMM:  20    -0.232728482799E+04   -0.38402E+00   -0.62418E-01 29055   0.152E+00    0.221E+01
RMM:  21    -0.232885121424E+04   -0.15664E+01   -0.53166E-01 28176   0.153E+00    0.269E+01
RMM:  22    -0.232964652036E+04   -0.79531E+00   -0.81765E-01 29459   0.166E+00    0.296E+01
RMM:  23    -0.232798956550E+04    0.16570E+01   -0.79432E-01 31795   0.132E+00    0.243E+01
RMM:  24    -0.232750299550E+04    0.48657E+00   -0.49951E-01 37402   0.761E-01    0.224E+01
RMM:  25    -0.232728993134E+04    0.21306E+00   -0.21122E-01 30154   0.812E-01    0.216E+01
RMM:  26    -0.232688052528E+04    0.40941E+00   -0.19365E-01 28458   0.886E-01    0.199E+01
RMM:  27    -0.232610088761E+04    0.77964E+00   -0.22900E-01 29167   0.934E-01    0.166E+01
RMM:  28    -0.232555040011E+04    0.55049E+00   -0.26370E-01 29249   0.973E-01    0.140E+01
RMM:  29    -0.232531127295E+04    0.23913E+00   -0.24046E-01 32932   0.671E-01    0.123E+01
RMM:  30    -0.232517417496E+04    0.13710E+00   -0.19707E-01 35696   0.532E-01    0.109E+01
RMM:  31    -0.232506309308E+04    0.11108E+00   -0.11157E-01 35180   0.382E-01    0.958E+00
RMM:  32    -0.232505686429E+04    0.62288E-02   -0.89485E-02 36979   0.339E-01    0.926E+00
RMM:  33    -0.232500614826E+04    0.50716E-01   -0.61651E-02 37941   0.286E-01    0.858E+00
RMM:  34    -0.232498350832E+04    0.22640E-01   -0.41473E-02 31382   0.316E-01    0.832E+00
RMM:  35    -0.232495986206E+04    0.23646E-01   -0.72257E-02 35899   0.340E-01    0.796E+00
RMM:  36    -0.232496574445E+04   -0.58824E-02   -0.73414E-02 31853   0.415E-01    0.797E+00
RMM:  37    -0.232495754423E+04    0.82002E-02   -0.60577E-02 34584   0.322E-01    0.785E+00
RMM:  38    -0.232494329665E+04    0.14248E-01   -0.58809E-02 41562   0.227E-01    0.763E+00
RMM:  39    -0.232489941785E+04    0.43879E-01   -0.28503E-02 36301   0.187E-01    0.711E+00
RMM:  40    -0.232486345759E+04    0.35960E-01   -0.20735E-02 38810   0.159E-01    0.664E+00
RMM:  41    -0.232480044239E+04    0.63015E-01   -0.20912E-02 34140   0.191E-01    0.576E+00
RMM:  42    -0.232472764175E+04    0.72801E-01   -0.21253E-02 34164   0.196E-01    0.458E+00
RMM:  43    -0.232470554728E+04    0.22094E-01   -0.23680E-02 41806   0.151E-01    0.410E+00
RMM:  44    -0.232467100372E+04    0.34544E-01   -0.18167E-02 39067   0.129E-01    0.328E+00
RMM:  45    -0.232465423985E+04    0.16764E-01   -0.13703E-02 38078   0.121E-01    0.282E+00
RMM:  46    -0.232464428958E+04    0.99503E-02   -0.10376E-02 41902   0.842E-02    0.246E+00
RMM:  47    -0.232461372627E+04    0.30563E-01   -0.15252E-02 34955   0.152E-01    0.787E-01
RMM:  48    -0.232461480669E+04   -0.10804E-02   -0.10911E-02 39400   0.106E-01    0.897E-01
RMM:  49    -0.232461416643E+04    0.64027E-03   -0.48709E-03 32998   0.978E-02    0.761E-01
RMM:  50    -0.232461266989E+04    0.14965E-02   -0.18072E-03 29355   0.834E-02    0.545E-01
RMM:  51    -0.232461232331E+04    0.34658E-03   -0.14629E-03 32092   0.572E-02    0.468E-01
RMM:  52    -0.232461287730E+04   -0.55399E-03   -0.23080E-03 30699   0.793E-02    0.550E-01
RMM:  53    -0.232461220881E+04    0.66849E-03   -0.12047E-03 29013   0.705E-02    0.440E-01
RMM:  54    -0.232461195362E+04    0.25519E-03   -0.12230E-03 32473   0.486E-02    0.366E-01
RMM:  55    -0.232461185978E+04    0.93835E-04   -0.13581E-03 38545   0.379E-02    0.320E-01
RMM:  56    -0.232461165479E+04    0.20499E-03   -0.65460E-04 32112   0.361E-02    0.224E-01
RMM:  57    -0.232461217883E+04   -0.52404E-03   -0.12768E-03 31070   0.567E-02    0.369E-01
RMM:  58    -0.232461159880E+04    0.58002E-03   -0.30418E-04 27982   0.406E-02    0.199E-01
RMM:  59    -0.232461154326E+04    0.55546E-04   -0.24304E-04 32665   0.216E-02    0.165E-01
RMM:  60    -0.232461150961E+04    0.33647E-04   -0.16125E-04 32239   0.184E-02    0.138E-01
RMM:  61    -0.232461144834E+04    0.61272E-04   -0.68327E-05 30486   0.139E-02    0.867E-02
RMM:  62    -0.232461146366E+04   -0.15324E-04   -0.11542E-04 34309   0.140E-02    0.990E-02
RMM:  63    -0.232461142788E+04    0.35777E-04   -0.34292E-05 28726   0.118E-02    0.510E-02
RMM:  64    -0.232461142590E+04    0.19869E-05   -0.37529E-05 33803   0.756E-03    0.444E-02
RMM:  65    -0.232461142272E+04    0.31810E-05   -0.17896E-05 29476   0.643E-03    0.323E-02
RMM:  66    -0.232461142126E+04    0.14561E-05   -0.12253E-05 26244   0.498E-03    0.240E-02
RMM:  67    -0.232461144095E+04   -0.19688E-04   -0.27395E-05 29060   0.951E-03    0.671E-02
RMM:  68    -0.232461142137E+04    0.19578E-04   -0.11802E-05 26268   0.788E-03    0.180E-02
RMM:  69    -0.232461142111E+04    0.25844E-06   -0.57506E-06 20140   0.338E-03
   2 F= -.23246114E+04 E0= -.23218466E+04  d E =0.539695E+01
 trial-energy change:    5.396954  1 .order   -0.546955   -1.198916    0.105006
 step:   0.9195(harm=  0.9195)  dis= 0.01998  next Energy= -2330.559558 (dE=-0.551E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232461815955E+04   -0.67382E-02   -0.13699E+00 30562   0.122E+00    0.304E-01
RMM:   2    -0.232484548950E+04   -0.22733E+00   -0.93283E-02 31180   0.512E-01    0.633E+00
RMM:   3    -0.232492368748E+04   -0.78198E-01   -0.45228E-02 37868   0.244E-01    0.763E+00
RMM:   4    -0.232464732252E+04    0.27636E+00   -0.18147E-02 27746   0.306E-01    0.200E+00
RMM:   5    -0.232463469273E+04    0.12630E-01   -0.14753E-02 30204   0.205E-01    0.177E+00
RMM:   6    -0.232470762984E+04   -0.72937E-01   -0.27584E-02 36737   0.204E-01    0.403E+00
RMM:   7    -0.232465592530E+04    0.51705E-01   -0.22496E-02 38186   0.178E-01    0.256E+00
RMM:   8    -0.232462985870E+04    0.26067E-01   -0.10928E-02 27751   0.215E-01    0.137E+00
RMM:   9    -0.232462294884E+04    0.69099E-02   -0.52973E-03 28290   0.135E-01    0.827E-01
RMM:  10    -0.232461970354E+04    0.32453E-02   -0.39305E-03 29036   0.114E-01    0.409E-01
RMM:  11    -0.232462033965E+04   -0.63611E-03   -0.51551E-03 33486   0.975E-02    0.512E-01
RMM:  12    -0.232461922847E+04    0.11112E-02   -0.13969E-03 27988   0.778E-02    0.261E-01
RMM:  13    -0.232461914685E+04    0.81620E-04   -0.14290E-03 38356   0.375E-02    0.198E-01
RMM:  14    -0.232461910929E+04    0.37561E-04   -0.46765E-04 33798   0.290E-02    0.169E-01
RMM:  15    -0.232461902542E+04    0.83871E-04   -0.22404E-04 30327   0.252E-02    0.107E-01
RMM:  16    -0.232461898365E+04    0.41767E-04   -0.10364E-04 29468   0.188E-02    0.645E-02
RMM:  17    -0.232461898841E+04   -0.47630E-05   -0.11240E-04 33219   0.147E-02    0.659E-02
RMM:  18    -0.232461899472E+04   -0.63064E-05   -0.61044E-05 29391   0.142E-02    0.718E-02
RMM:  19    -0.232461897376E+04    0.20955E-04   -0.23019E-05 27938   0.112E-02    0.393E-02
RMM:  20    -0.232461897607E+04   -0.23101E-05   -0.26173E-05 31820   0.719E-03    0.421E-02
RMM:  21    -0.232461897420E+04    0.18717E-05   -0.22088E-05 30453   0.736E-03    0.341E-02
RMM:  22    -0.232461896934E+04    0.48641E-05   -0.10105E-05 25955   0.568E-03    0.135E-02
RMM:  23    -0.232461896934E+04    0.52387E-09   -0.74346E-06 22722   0.264E-03
   3 F= -.23246190E+04 E0= -.23218550E+04  d E =0.538941E+01
 curvature:  -0.46 expect dE=-0.636E-01 dE for cont linesearch -0.260E-02
 ZBRENT: interpolating
 opt :   0.8604  next Energy= -2324.621404 (dE= 0.539E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232462292853E+04   -0.39592E-02   -0.73806E-01 29624   0.897E-01    0.224E-01
RMM:   2    -0.232474542987E+04   -0.12250E+00   -0.50363E-02 31308   0.376E-01    0.465E+00
RMM:   3    -0.232478857630E+04   -0.43146E-01   -0.24184E-02 37722   0.179E-01    0.562E+00
RMM:   4    -0.232463823747E+04    0.15034E+00   -0.99819E-03 27741   0.227E-01    0.143E+00
RMM:   5    -0.232464001573E+04   -0.17783E-02   -0.85322E-03 31310   0.148E-01    0.179E+00
RMM:   6    -0.232465953753E+04   -0.19522E-01   -0.10962E-02 38571   0.116E-01    0.258E+00
RMM:   7    -0.232463572526E+04    0.23812E-01   -0.11286E-02 31441   0.163E-01    0.147E+00
RMM:   8    -0.232462793965E+04    0.77856E-02   -0.55235E-03 27794   0.155E-01    0.886E-01
RMM:   9    -0.232462574216E+04    0.21975E-02   -0.24271E-03 28194   0.943E-02    0.636E-01
RMM:  10    -0.232462369643E+04    0.20457E-02   -0.15289E-03 28526   0.769E-02    0.264E-01
RMM:  11    -0.232462388139E+04   -0.18496E-03   -0.20255E-03 32235   0.636E-02    0.314E-01
RMM:  12    -0.232462356744E+04    0.31395E-03   -0.65680E-04 28610   0.504E-02    0.209E-01
RMM:  13    -0.232462342480E+04    0.14264E-03   -0.35554E-04 30641   0.312E-02    0.127E-01
RMM:  14    -0.232462341929E+04    0.55109E-05   -0.31962E-04 36345   0.201E-02    0.112E-01
RMM:  15    -0.232462339195E+04    0.27343E-04   -0.13228E-04 29743   0.202E-02    0.766E-02
RMM:  16    -0.232462337791E+04    0.14033E-04   -0.60857E-05 28804   0.153E-02    0.629E-02
RMM:  17    -0.232462337739E+04    0.52527E-06   -0.60264E-05 34934   0.933E-03    0.579E-02
