### Start
Mon Nov 22 02:26:41 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  71    -0.242544203547E+04   -0.26895E+02   -0.13242E+02 27704   0.228E+01    0.129E+02
RMM:  72    -0.236596612647E+04    0.59476E+02   -0.73783E+01 27600   0.215E+01    0.903E+01
RMM:  73    -0.235160210419E+04    0.14364E+02   -0.29742E+01 27647   0.124E+01    0.802E+01
RMM:  74    -0.234605331254E+04    0.55488E+01   -0.27297E+01 28250   0.105E+01    0.749E+01
RMM:  75    -0.233350134940E+04    0.12552E+02   -0.18375E+01 27672   0.954E+00    0.603E+01
RMM:  76    -0.237814680468E+04   -0.44645E+02   -0.74471E+01 27728   0.173E+01    0.105E+02
RMM:  77    -0.233300677305E+04    0.45140E+02   -0.50739E+01 27600   0.182E+01    0.598E+01
RMM:  78    -0.232094109922E+04    0.12066E+02   -0.12253E+01 27966   0.765E+00    0.467E+01
RMM:  79    -0.231769326042E+04    0.32478E+01   -0.92764E+00 29958   0.510E+00    0.418E+01
RMM:  80    -0.231823475760E+04   -0.54150E+00   -0.56776E+00 29448   0.434E+00    0.438E+01
RMM:  81    -0.233391345202E+04   -0.15679E+02   -0.20601E+01 27769   0.934E+00    0.688E+01
RMM:  82    -0.231994381796E+04    0.13970E+02   -0.84968E+00 27600   0.758E+00    0.471E+01
RMM:  83    -0.231772155020E+04    0.22223E+01   -0.64431E+00 41308   0.212E+00    0.420E+01
RMM:  84    -0.231595414350E+04    0.17674E+01   -0.16403E+00 32968   0.176E+00    0.383E+01
RMM:  85    -0.231442291966E+04    0.15312E+01   -0.11564E+00 30772   0.173E+00    0.338E+01
RMM:  86    -0.235301836870E+04   -0.38595E+02   -0.48919E+01 28730   0.135E+01    0.815E+01
RMM:  87    -0.231397254382E+04    0.39046E+02   -0.18442E+01 27600   0.118E+01    0.302E+01
RMM:  88    -0.231145777611E+04    0.25148E+01   -0.36528E+00 28228   0.382E+00    0.214E+01
RMM:  89    -0.231084542771E+04    0.61235E+00   -0.29218E+00 32693   0.249E+00    0.179E+01
RMM:  90    -0.231054481883E+04    0.30061E+00   -0.18602E+00 32642   0.195E+00    0.160E+01
RMM:  91    -0.231334418193E+04   -0.27994E+01   -0.42045E+00 28488   0.395E+00    0.285E+01
RMM:  92    -0.231086204325E+04    0.24821E+01   -0.17668E+00 27601   0.338E+00    0.177E+01
RMM:  93    -0.231044389563E+04    0.41815E+00   -0.75192E-01 30909   0.144E+00    0.147E+01
RMM:  94    -0.231068402132E+04   -0.24013E+00   -0.58372E-01 28896   0.148E+00    0.163E+01
RMM:  95    -0.231037525573E+04    0.30877E+00   -0.45760E-01 28221   0.143E+00    0.141E+01
RMM:  96    -0.231547844827E+04   -0.51032E+01   -0.44737E+00 29053   0.392E+00    0.352E+01
RMM:  97    -0.231194651021E+04    0.35319E+01   -0.14661E+00 27600   0.307E+00    0.229E+01
RMM:  98    -0.231206850127E+04   -0.12199E+00   -0.68753E-01 29194   0.160E+00    0.238E+01
RMM:  99    -0.231111457927E+04    0.95392E+00   -0.44321E-01 28514   0.130E+00    0.189E+01
RMM: 100    -0.231040139191E+04    0.71319E+00   -0.39879E-01 27643   0.140E+00
   1 F= -.23104014E+04 E0= -.23074849E+04  d E =-.231040E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.627E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.627E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231381145629E+04   -0.26969E+01   -0.11227E+03 27680   0.358E+01    0.180E+01
RMM:   2    -0.600385958784E+04   -0.36900E+04   -0.16746E+03 44198   0.937E+01    0.317E+02
RMM:   3    -0.331769348868E+04    0.26862E+04   -0.67560E+02 29028   0.533E+01    0.236E+02
RMM:   4    -0.280279989073E+04    0.51489E+03   -0.15092E+02 27679   0.280E+01    0.256E+02
RMM:   5    -0.236521932993E+04    0.43758E+03   -0.51871E+01 36310   0.957E+00    0.955E+01
RMM:   6    -0.240093490185E+04   -0.35716E+02   -0.50660E+01 28755   0.121E+01    0.111E+02
RMM:   7    -0.236004423592E+04    0.40891E+02   -0.38152E+01 32251   0.984E+00    0.950E+01
RMM:   8    -0.233720026493E+04    0.22844E+02   -0.35067E+01 39491   0.580E+00    0.639E+01
RMM:   9    -0.232473336193E+04    0.12467E+02   -0.13812E+01 28133   0.718E+00    0.420E+01
RMM:  10    -0.232378979932E+04    0.94356E+00   -0.13533E+01 28801   0.669E+00    0.450E+01
RMM:  11    -0.231571870191E+04    0.80711E+01   -0.46064E+00 27604   0.499E+00    0.145E+01
RMM:  12    -0.231623606268E+04   -0.51736E+00   -0.28234E+00 29014   0.334E+00    0.218E+01
RMM:  13    -0.232092806908E+04   -0.46920E+01   -0.40329E+00 36312   0.195E+00    0.382E+01
RMM:  14    -0.232053699939E+04    0.39107E+00   -0.20675E+00 44827   0.733E-01    0.364E+01
RMM:  15    -0.232158272962E+04   -0.10457E+01   -0.36932E-01 31283   0.809E-01    0.402E+01
RMM:  16    -0.232155503429E+04    0.27695E-01   -0.38545E-01 45364   0.220E-01    0.401E+01
RMM:  17    -0.232158782036E+04   -0.32786E-01   -0.57493E-02 33104   0.203E-01    0.402E+01
RMM:  18    -0.232171605853E+04   -0.12824E+00   -0.50619E-02 38541   0.189E-01    0.407E+01
RMM:  19    -0.232196481791E+04   -0.24876E+00   -0.12923E-01 31484   0.487E-01    0.409E+01
RMM:  20    -0.232067622791E+04    0.12886E+01   -0.27049E-01 29794   0.890E-01    0.369E+01
RMM:  21    -0.231818615675E+04    0.24901E+01   -0.74589E-01 28761   0.161E+00    0.272E+01
RMM:  22    -0.231575236160E+04    0.24338E+01   -0.59444E-01 28665   0.152E+00    0.145E+01
RMM:  23    -0.231543719638E+04    0.31517E+00   -0.94243E-01 36673   0.117E+00    0.114E+01
RMM:  24    -0.231509946623E+04    0.33773E+00   -0.59018E-01 35118   0.999E-01    0.876E+00
RMM:  25    -0.231508410021E+04    0.15366E-01   -0.29648E-01 32371   0.791E-01    0.941E+00
RMM:  26    -0.231521149999E+04   -0.12740E+00   -0.27112E-01 34599   0.668E-01    0.110E+01
RMM:  27    -0.231536557910E+04   -0.15408E+00   -0.24700E-01 38354   0.583E-01    0.126E+01
RMM:  28    -0.231540325692E+04   -0.37678E-01   -0.11120E-01 31895   0.493E-01    0.129E+01
RMM:  29    -0.231542309913E+04   -0.19842E-01   -0.10930E-01 39966   0.342E-01    0.130E+01
RMM:  30    -0.231534589125E+04    0.77208E-01   -0.75353E-02 33825   0.391E-01    0.122E+01
RMM:  31    -0.231519802949E+04    0.14786E+00   -0.12769E-01 33392   0.549E-01    0.103E+01
RMM:  32    -0.231512565898E+04    0.72371E-01   -0.14030E-01 38552   0.420E-01    0.923E+00
RMM:  33    -0.231508511976E+04    0.40539E-01   -0.85256E-02 36033   0.368E-01    0.848E+00
RMM:  34    -0.231511966908E+04   -0.34549E-01   -0.48745E-02 30371   0.365E-01    0.871E+00
RMM:  35    -0.231509911451E+04    0.20555E-01   -0.56983E-02 40472   0.245E-01    0.838E+00
RMM:  36    -0.231509779687E+04    0.13176E-02   -0.25984E-02 33758   0.210E-01    0.840E+00
RMM:  37    -0.231507207916E+04    0.25718E-01   -0.14385E-02 30927   0.193E-01    0.808E+00
RMM:  38    -0.231504471360E+04    0.27366E-01   -0.13317E-02 29219   0.216E-01    0.781E+00
RMM:  39    -0.231499318652E+04    0.51527E-01   -0.13393E-02 28346   0.229E-01    0.720E+00
RMM:  40    -0.231500684914E+04   -0.13663E-01   -0.17362E-02 28338   0.274E-01    0.731E+00
RMM:  41    -0.231503188493E+04   -0.25036E-01   -0.30967E-02 30894   0.283E-01    0.740E+00
RMM:  42    -0.231505595486E+04   -0.24070E-01   -0.38578E-02 37887   0.239E-01    0.747E+00
RMM:  43    -0.231506289593E+04   -0.69411E-02   -0.24639E-02 39281   0.139E-01    0.751E+00
RMM:  44    -0.231507677431E+04   -0.13878E-01   -0.94516E-03 34159   0.128E-01    0.768E+00
RMM:  45    -0.231506381570E+04    0.12959E-01   -0.49640E-03 38334   0.725E-02    0.751E+00
RMM:  46    -0.231505859041E+04    0.52253E-02   -0.25995E-03 43097   0.284E-02    0.745E+00
RMM:  47    -0.231484544614E+04    0.21314E+00   -0.76167E-02 30513   0.455E-01    0.414E+00
RMM:  48    -0.231483292517E+04    0.12521E-01   -0.69557E-02 40690   0.260E-01    0.370E+00
RMM:  49    -0.231483749310E+04   -0.45679E-02   -0.25760E-02 33671   0.220E-01    0.377E+00
RMM:  50    -0.231483455045E+04    0.29427E-02   -0.88261E-03 30123   0.161E-01    0.362E+00
RMM:  51    -0.231482966913E+04    0.48813E-02   -0.58580E-03 30999   0.125E-01    0.344E+00
RMM:  52    -0.231481900037E+04    0.10669E-01   -0.36993E-02 28256   0.379E-01    0.294E+00
RMM:  53    -0.231480481876E+04    0.14182E-01   -0.23142E-02 27653   0.360E-01    0.246E+00
RMM:  54    -0.231480059030E+04    0.42285E-02   -0.18787E-02 29431   0.250E-01    0.224E+00
RMM:  55    -0.231479345361E+04    0.71367E-02   -0.14243E-02 31741   0.185E-01    0.186E+00
RMM:  56    -0.231478992087E+04    0.35327E-02   -0.13632E-02 37795   0.132E-01    0.159E+00
RMM:  57    -0.231479411725E+04   -0.41964E-02   -0.40135E-02 36537   0.253E-01    0.158E+00
RMM:  58    -0.231478484161E+04    0.92756E-02   -0.12018E-02 31769   0.172E-01    0.849E-01
RMM:  59    -0.231478468846E+04    0.15315E-03   -0.11463E-02 41948   0.815E-02    0.815E-01
RMM:  60    -0.231478416716E+04    0.52130E-03   -0.20504E-03 30463   0.780E-02    0.759E-01
RMM:  61    -0.231478349888E+04    0.66828E-03   -0.17753E-03 29106   0.819E-02    0.647E-01
RMM:  62    -0.231479551981E+04   -0.12021E-01   -0.10670E-02 27792   0.215E-01    0.158E+00
RMM:  63    -0.231478748308E+04    0.80367E-02   -0.62187E-03 27600   0.205E-01    0.110E+00
RMM:  64    -0.231478422365E+04    0.32594E-02   -0.19839E-03 27813   0.102E-01    0.679E-01
RMM:  65    -0.231478372742E+04    0.49622E-03   -0.16199E-03 30698   0.635E-02    0.561E-01
RMM:  66    -0.231478364587E+04    0.81555E-04   -0.87068E-04 29013   0.547E-02    0.536E-01
RMM:  67    -0.231478402975E+04   -0.38388E-03   -0.16823E-03 28652   0.768E-02    0.644E-01
RMM:  68    -0.231478287352E+04    0.11562E-02   -0.64277E-04 27532   0.615E-02    0.334E-01
RMM:  69    -0.231478320463E+04   -0.33111E-03   -0.54360E-04 32314   0.326E-02    0.424E-01
RMM:  70    -0.231478294419E+04    0.26043E-03   -0.43588E-04 31003   0.332E-02    0.322E-01
RMM:  71    -0.231478281127E+04    0.13292E-03   -0.23413E-04 28854   0.282E-02    0.243E-01
RMM:  72    -0.231478281034E+04    0.93307E-06   -0.24421E-04 27936   0.323E-02    0.234E-01
RMM:  73    -0.231478266864E+04    0.14170E-03   -0.11173E-04 24731   0.231E-02    0.151E-01
RMM:  74    -0.231478264029E+04    0.28345E-04   -0.93328E-05 25799   0.192E-02    0.790E-02
RMM:  75    -0.231478265345E+04   -0.13160E-04   -0.55438E-05 21192   0.143E-02    0.527E-02
RMM:  76    -0.231478268011E+04   -0.26659E-04   -0.36429E-05 19462   0.935E-03    0.442E-02
RMM:  77    -0.231478277729E+04   -0.97182E-04   -0.67977E-05 22993   0.138E-02    0.977E-02
RMM:  78    -0.231478273551E+04    0.41779E-04   -0.23666E-05 16602   0.126E-02    0.282E-02
RMM:  79    -0.231478274796E+04   -0.12444E-04   -0.10144E-05 15567   0.583E-03    0.296E-02
RMM:  80    -0.231478277784E+04   -0.29878E-04   -0.10268E-05 15441   0.611E-03    0.335E-02
RMM:  81    -0.231478281943E+04   -0.41592E-04   -0.87766E-06 15425   0.601E-03    0.277E-02
RMM:  82    -0.231478284561E+04   -0.26186E-04   -0.10765E-05 15484   0.662E-03    0.400E-02
RMM:  83    -0.231478283975E+04    0.58598E-05   -0.83982E-06 15330   0.725E-03
   2 F= -.23147828E+04 E0= -.23118948E+04  d E =-.438145E+01
 trial-energy change:   -4.381448  1 .order   -5.402101   -6.270394   -4.533808
 step:   3.6108(harm=  3.6108)  dis= 0.17914  next Energy= -2321.721837 (dE=-0.113E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.230105470316E+04    0.13728E+02   -0.79937E+03 27720   0.104E+02    0.318E+01
RMM:   2    -0.366148110438E+04   -0.13604E+04   -0.12807E+03 46102   0.770E+01    0.257E+02
RMM:   3    -0.370325732409E+04   -0.41776E+02   -0.94563E+02 38520   0.418E+01    0.297E+02
RMM:   4    -0.285047884918E+04    0.85278E+03   -0.20869E+02 27634   0.324E+01    0.242E+02
RMM:   5    -0.273190101838E+04    0.11858E+03   -0.11711E+02 28315   0.212E+01    0.217E+02
RMM:   6    -0.245966481653E+04    0.27224E+03   -0.60645E+01 29273   0.146E+01    0.142E+02
RMM:   7    -0.249403224002E+04   -0.34367E+02   -0.11978E+02 29696   0.187E+01    0.153E+02
RMM:   8    -0.241050769620E+04    0.83525E+02   -0.13771E+02 35529   0.151E+01    0.117E+02
RMM:   9    -0.246751744226E+04   -0.57010E+02   -0.56165E+01 30076   0.131E+01    0.152E+02
RMM:  10    -0.238719895636E+04    0.80318E+02   -0.53034E+01 34430   0.943E+00    0.100E+02
RMM:  11    -0.236124423943E+04    0.25955E+02   -0.17457E+01 30674   0.650E+00    0.796E+01
RMM:  12    -0.234306438660E+04    0.18180E+02   -0.13610E+01 29362   0.630E+00    0.586E+01
RMM:  13    -0.233178219890E+04    0.11282E+02   -0.85482E+00 27723   0.599E+00    0.399E+01
RMM:  14    -0.233766392273E+04   -0.58817E+01   -0.81212E+00 27949   0.598E+00    0.539E+01
RMM:  15    -0.233443914254E+04    0.32248E+01   -0.85726E+00 31564   0.456E+00    0.483E+01
RMM:  16    -0.233155335998E+04    0.28858E+01   -0.63577E+00 37339   0.275E+00    0.425E+01
RMM:  17    -0.232920542872E+04    0.23479E+01   -0.28271E+00 38583   0.162E+00    0.373E+01
RMM:  18    -0.232793122498E+04    0.12742E+01   -0.13144E+00 40525   0.101E+00    0.339E+01
RMM:  19    -0.232596539523E+04    0.19658E+01   -0.61529E-01 31158   0.123E+00    0.282E+01
RMM:  20    -0.232484371519E+04    0.11217E+01   -0.11391E+00 28656   0.201E+00    0.245E+01
RMM:  21    -0.232572210655E+04   -0.87839E+00   -0.13673E+00 30368   0.193E+00    0.276E+01
RMM:  22    -0.232543072609E+04    0.29138E+00   -0.12529E+00 35795   0.127E+00    0.260E+01
RMM:  23    -0.232454677083E+04    0.88396E+00   -0.41423E-01 31528   0.957E-01    0.225E+01
RMM:  24    -0.232366169383E+04    0.88508E+00   -0.32943E-01 30076   0.987E-01    0.184E+01
RMM:  25    -0.232241242431E+04    0.12493E+01   -0.53964E-01 27705   0.153E+00    0.113E+01
RMM:  26    -0.232235072074E+04    0.61704E-01   -0.42273E-01 27736   0.141E+00    0.118E+01
RMM:  27    -0.232236007660E+04   -0.93559E-02   -0.37370E-01 31054   0.967E-01    0.117E+01
RMM:  28    -0.232227802742E+04    0.82049E-01   -0.24942E-01 35631   0.639E-01    0.104E+01
RMM:  29    -0.232225154033E+04    0.26487E-01   -0.10681E-01 28905   0.638E-01    0.983E+00
RMM:  30    -0.232222246360E+04    0.29077E-01   -0.21218E-01 28902   0.852E-01    0.944E+00
