 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.257532449232E+04   -0.33357E+01   -0.94754E+01 42703   0.307E+00    0.164E+02
RMM:  27    -0.260813782689E+04   -0.32813E+02   -0.11789E+02 34653   0.105E+01    0.172E+02
RMM:  28    -0.267445633171E+04   -0.66319E+02   -0.15405E+02 42259   0.808E+00    0.181E+02
RMM:  29    -0.271307996131E+04   -0.38624E+02   -0.14319E+02 46169   0.420E+00    0.189E+02
RMM:  30    -0.271603991914E+04   -0.29600E+01   -0.98912E+01 44417   0.334E+00    0.195E+02
RMM:  31    -0.260878753267E+04    0.10725E+03   -0.34969E+01 38066   0.496E+00    0.194E+02
RMM:  32    -0.253525214159E+04    0.73535E+02   -0.25410E+01 41418   0.341E+00    0.187E+02
RMM:  33    -0.252054996185E+04    0.14702E+02   -0.15340E+01 42282   0.200E+00    0.185E+02
RMM:  34    -0.252211058970E+04   -0.15606E+01   -0.10435E+01 44564   0.113E+00    0.185E+02
RMM:  35    -0.251119070359E+04    0.10920E+02   -0.48052E+00 41131   0.113E+00    0.183E+02
RMM:  36    -0.245984277610E+04    0.51348E+02   -0.80155E+00 30129   0.481E+00    0.163E+02
RMM:  37    -0.240821541129E+04    0.51627E+02   -0.30548E+01 33818   0.720E+00    0.128E+02
RMM:  38    -0.239961573854E+04    0.85997E+01   -0.40945E+01 41573   0.590E+00    0.118E+02
RMM:  39    -0.236144449366E+04    0.38171E+02   -0.36396E+01 38113   0.577E+00    0.888E+01
RMM:  40    -0.233991591902E+04    0.21529E+02   -0.41017E+01 42271   0.511E+00    0.657E+01
RMM:  41    -0.235519942871E+04   -0.15284E+02   -0.46209E+01 38625   0.499E+00    0.817E+01
RMM:  42    -0.236926052670E+04   -0.14061E+02   -0.23258E+01 39615   0.380E+00    0.948E+01
RMM:  43    -0.237701590326E+04   -0.77554E+01   -0.16690E+01 46376   0.136E+00    0.101E+02
RMM:  44    -0.237822071026E+04   -0.12048E+01   -0.63327E+00 43123   0.692E-01    0.103E+02
RMM:  45    -0.237831657556E+04   -0.95865E-01   -0.18631E+00 34989   0.697E-01    0.103E+02
RMM:  46    -0.237864916146E+04   -0.33259E+00   -0.16558E+00 44440   0.333E-01    0.103E+02
RMM:  47    -0.237504507784E+04    0.36041E+01   -0.12086E+00 32609   0.102E+00    0.100E+02
RMM:  48    -0.237097238336E+04    0.40727E+01   -0.11152E+00 40989   0.717E-01    0.972E+01
RMM:  49    -0.236905073057E+04    0.19217E+01   -0.48239E-01 30771   0.934E-01    0.957E+01
RMM:  50    -0.236132972566E+04    0.77210E+01   -0.91796E-01 29936   0.169E+00    0.886E+01
RMM:  51    -0.255302597243E+04   -0.19170E+03   -0.32064E+02 32773   0.299E+01    0.175E+02
RMM:  52    -0.261072444252E+04   -0.57698E+02   -0.34682E+02 43699   0.168E+01    0.186E+02
RMM:  53    -0.259708243324E+04    0.13642E+02   -0.22945E+02 45542   0.102E+01    0.176E+02
RMM:  54    -0.264552959823E+04   -0.48447E+02   -0.18602E+02 43903   0.794E+00    0.194E+02
RMM:  55    -0.274843826534E+04   -0.10291E+03   -0.18311E+02 45255   0.695E+00    0.222E+02
RMM:  56    -0.266021838087E+04    0.88220E+02   -0.20104E+02 32297   0.186E+01    0.213E+02
RMM:  57    -0.261126069586E+04    0.48958E+02   -0.16540E+02 41560   0.109E+01    0.191E+02
RMM:  58    -0.262313453533E+04   -0.11874E+02   -0.11717E+02 43548   0.669E+00    0.199E+02
RMM:  59    -0.263892296993E+04   -0.15788E+02   -0.77298E+01 42748   0.430E+00    0.208E+02
RMM:  60    -0.264218575123E+04   -0.32628E+01   -0.48824E+01 36827   0.391E+00    0.213E+02
RMM:  61    -0.252351197519E+04    0.11867E+03   -0.67431E+01 29495   0.143E+01    0.198E+02
RMM:  62    -0.250274643373E+04    0.20766E+02   -0.62996E+01 43200   0.462E+00    0.190E+02
RMM:  63    -0.249727452505E+04    0.54719E+01   -0.10200E+01 33269   0.359E+00    0.188E+02
RMM:  64    -0.248953897657E+04    0.77355E+01   -0.95057E+00 32202   0.438E+00    0.183E+02
RMM:  65    -0.246243105066E+04    0.27108E+02   -0.11600E+01 30812   0.566E+00    0.171E+02
RMM:  66    -0.249211606105E+04   -0.29685E+02   -0.85095E+01 31368   0.145E+01    0.183E+02
RMM:  67    -0.246167558028E+04    0.30440E+02   -0.52281E+01 27742   0.170E+01    0.168E+02
RMM:  68    -0.240893986485E+04    0.52736E+02   -0.31796E+01 28608   0.111E+01    0.134E+02
RMM:  69    -0.236862006007E+04    0.40320E+02   -0.99307E+01 30754   0.158E+01    0.102E+02
RMM:  70    -0.235826714662E+04    0.10353E+02   -0.10115E+02 32003   0.149E+01    0.855E+01
RMM:  71    -0.238960743181E+04   -0.31340E+02   -0.19488E+02 36278   0.170E+01    0.101E+02
RMM:  72    -0.237506245481E+04    0.14545E+02   -0.12565E+02 39485   0.119E+01    0.853E+01
RMM:  73    -0.237397960804E+04    0.10828E+01   -0.79157E+01 41258   0.706E+00    0.845E+01
RMM:  74    -0.237097754256E+04    0.30021E+01   -0.39504E+01 38791   0.504E+00    0.825E+01
RMM:  75    -0.236484458619E+04    0.61330E+01   -0.24411E+01 40554   0.386E+00    0.785E+01
RMM:  76    -0.236865959922E+04   -0.38150E+01   -0.29381E+01 29047   0.960E+00    0.859E+01
RMM:  77    -0.235457629946E+04    0.14083E+02   -0.14060E+01 28442   0.775E+00    0.723E+01
RMM:  78    -0.234719257430E+04    0.73837E+01   -0.12751E+01 32386   0.519E+00    0.639E+01
RMM:  79    -0.234493266083E+04    0.22599E+01   -0.97329E+00 32753   0.455E+00    0.614E+01
RMM:  80    -0.234531267890E+04   -0.38002E+00   -0.12638E+01 39092   0.364E+00    0.625E+01
RMM:  81    -0.236835906355E+04   -0.23046E+02   -0.49232E+01 27915   0.142E+01    0.843E+01
RMM:  82    -0.234792067404E+04    0.20438E+02   -0.25412E+01 27720   0.134E+01    0.630E+01
RMM:  83    -0.234270846467E+04    0.52122E+01   -0.83129E+00 28286   0.594E+00    0.559E+01
RMM:  84    -0.233783885543E+04    0.48696E+01   -0.88789E+00 27900   0.613E+00    0.492E+01
RMM:  85    -0.233027517163E+04    0.75637E+01   -0.63478E+00 28694   0.497E+00    0.346E+01
RMM:  86    -0.237062672093E+04   -0.40352E+02   -0.57578E+01 30770   0.115E+01    0.869E+01
RMM:  87    -0.234335324842E+04    0.27273E+02   -0.22829E+01 29884   0.815E+00    0.562E+01
RMM:  88    -0.233498789605E+04    0.83654E+01   -0.83857E+00 29098   0.538E+00    0.446E+01
RMM:  89    -0.233276220948E+04    0.22257E+01   -0.56808E+00 29962   0.406E+00    0.402E+01
RMM:  90    -0.232781882535E+04    0.49434E+01   -0.27857E+00 28364   0.326E+00    0.277E+01
RMM:  91    -0.233712236103E+04   -0.93035E+01   -0.15698E+01 28920   0.739E+00    0.471E+01
RMM:  92    -0.232739806601E+04    0.97243E+01   -0.60586E+00 27720   0.607E+00    0.244E+01
RMM:  93    -0.232591633437E+04    0.14817E+01   -0.32335E+00 31149   0.279E+00    0.187E+01
RMM:  94    -0.232623876236E+04   -0.32243E+00   -0.19851E+00 29264   0.256E+00    0.202E+01
RMM:  95    -0.232547752276E+04    0.76124E+00   -0.15796E+00 30113   0.215E+00    0.166E+01
RMM:  96    -0.232575766769E+04   -0.28014E+00   -0.23355E+00 30667   0.253E+00    0.180E+01
RMM:  97    -0.232487441647E+04    0.88325E+00   -0.85692E-01 28121   0.203E+00    0.130E+01
RMM:  98    -0.232495617249E+04   -0.81756E-01   -0.71712E-01 28861   0.166E+00    0.130E+01
RMM:  99    -0.232525359085E+04   -0.29742E+00   -0.60857E-01 28058   0.168E+00    0.153E+01
RMM: 100    -0.232467217435E+04    0.58142E+00   -0.49307E-01 28176   0.153E+00
   1 F= -.23246722E+04 E0= -.23219184E+04  d E =-.232467E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.298E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.298E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232501196208E+04    0.24163E+00   -0.52720E+01 29988   0.877E+00    0.126E+01
RMM:   2    -0.460242093778E+04   -0.22774E+04   -0.11430E+03 42673   0.522E+01    0.330E+02
RMM:   3    -0.317259408109E+04    0.14298E+04   -0.37392E+02 27802   0.381E+01    0.276E+02
RMM:   4    -0.239369562412E+04    0.77890E+03   -0.60503E+01 36305   0.106E+01    0.107E+02
RMM:   5    -0.235509807659E+04    0.38598E+02   -0.41099E+01 27952   0.133E+01    0.729E+01
RMM:   6    -0.234427203220E+04    0.10826E+02   -0.35403E+01 34127   0.875E+00    0.622E+01
RMM:   7    -0.239015322978E+04   -0.45881E+02   -0.47780E+01 39776   0.691E+00    0.104E+02
RMM:   8    -0.233704341466E+04    0.53110E+02   -0.19726E+01 28384   0.809E+00    0.444E+01
RMM:   9    -0.233449473331E+04    0.25487E+01   -0.11567E+01 27996   0.693E+00    0.416E+01
RMM:  10    -0.233025810962E+04    0.42366E+01   -0.13284E+01 33573   0.429E+00    0.322E+01
RMM:  11    -0.232771993670E+04    0.25382E+01   -0.27352E+00 27943   0.331E+00    0.247E+01
RMM:  12    -0.232749965020E+04    0.22029E+00   -0.25266E+00 32403   0.213E+00    0.235E+01
RMM:  13    -0.232789736689E+04   -0.39772E+00   -0.16908E+00 37193   0.134E+00    0.251E+01
RMM:  14    -0.232812476079E+04   -0.22739E+00   -0.89795E-01 37167   0.981E-01    0.254E+01
RMM:  15    -0.232643075562E+04    0.16940E+01   -0.33132E-01 30647   0.940E-01    0.191E+01
RMM:  16    -0.232539815411E+04    0.10326E+01   -0.36925E-01 28305   0.124E+00    0.138E+01
RMM:  17    -0.232457964351E+04    0.81851E+00   -0.55239E-01 28475   0.148E+00    0.834E+00
RMM:  18    -0.232456399821E+04    0.15645E-01   -0.39885E-01 30441   0.104E+00    0.848E+00
RMM:  19    -0.232451288693E+04    0.51111E-01   -0.39083E-01 41415   0.500E-01    0.751E+00
RMM:  20    -0.232438854824E+04    0.12434E+00   -0.10986E-01 36004   0.343E-01    0.565E+00
RMM:  21    -0.232434849425E+04    0.40054E-01   -0.62534E-02 36057   0.275E-01    0.483E+00
RMM:  22    -0.232433781179E+04    0.10682E-01   -0.44312E-02 29499   0.394E-01    0.439E+00
RMM:  23    -0.232434024548E+04   -0.24337E-02   -0.30718E-02 29028   0.334E-01    0.440E+00
RMM:  24    -0.232435889304E+04   -0.18648E-01   -0.57263E-02 31148   0.373E-01    0.470E+00
RMM:  25    -0.232436662438E+04   -0.77313E-02   -0.42647E-02 28175   0.420E-01    0.475E+00
RMM:  26    -0.232435228510E+04    0.14339E-01   -0.35689E-02 30933   0.301E-01    0.442E+00
RMM:  27    -0.232436104564E+04   -0.87605E-02   -0.39955E-02 29803   0.347E-01    0.452E+00
RMM:  28    -0.232432763807E+04    0.33408E-01   -0.20228E-02 28287   0.289E-01    0.376E+00
RMM:  29    -0.232431610034E+04    0.11538E-01   -0.15943E-02 32058   0.186E-01    0.346E+00
RMM:  30    -0.232431158977E+04    0.45106E-02   -0.15555E-02 33540   0.173E-01    0.331E+00
RMM:  31    -0.232430542089E+04    0.61689E-02   -0.76540E-03 29539   0.158E-01    0.311E+00
RMM:  32    -0.232429703742E+04    0.83835E-02   -0.72892E-03 37811   0.924E-02    0.282E+00
RMM:  33    -0.232427823798E+04    0.18799E-01   -0.57919E-03 30694   0.124E-01    0.206E+00
RMM:  34    -0.232426626277E+04    0.11975E-01   -0.54478E-03 30413   0.125E-01    0.136E+00
RMM:  35    -0.232426587536E+04    0.38741E-03   -0.55191E-03 39271   0.800E-02    0.127E+00
RMM:  36    -0.232426587996E+04   -0.45993E-05   -0.22243E-03 30989   0.771E-02    0.122E+00
RMM:  37    -0.232427040177E+04   -0.45218E-02   -0.20853E-03 28105   0.971E-02    0.150E+00
RMM:  38    -0.232427061941E+04   -0.21764E-03   -0.24566E-03 38217   0.565E-02    0.149E+00
RMM:  39    -0.232427008717E+04    0.53223E-03   -0.14158E-03 28710   0.749E-02    0.141E+00
RMM:  40    -0.232426755647E+04    0.25307E-02   -0.11828E-03 34695   0.451E-02    0.121E+00
RMM:  41    -0.232426391589E+04    0.36406E-02   -0.11044E-03 36881   0.401E-02    0.872E-01
RMM:  42    -0.232426154836E+04    0.23675E-02   -0.12077E-03 32427   0.494E-02    0.576E-01
RMM:  43    -0.232426147358E+04    0.74781E-04   -0.13676E-03 39604   0.399E-02    0.535E-01
RMM:  44    -0.232426099127E+04    0.48231E-03   -0.78782E-04 33990   0.366E-02    0.386E-01
RMM:  45    -0.232426084029E+04    0.15098E-03   -0.58335E-04 37259   0.280E-02    0.315E-01
RMM:  46    -0.232426070323E+04    0.13706E-03   -0.46143E-04 36883   0.257E-02    0.229E-01
RMM:  47    -0.232426069670E+04    0.65313E-05   -0.62592E-04 30889   0.424E-02    0.163E-01
RMM:  48    -0.232426071747E+04   -0.20764E-04   -0.53931E-04 41305   0.234E-02    0.152E-01
RMM:  49    -0.232426064036E+04    0.77109E-04   -0.18839E-04 32125   0.203E-02    0.945E-02
RMM:  50    -0.232426060274E+04    0.37612E-04   -0.80185E-05 30844   0.151E-02    0.412E-02
RMM:  51    -0.232426060942E+04   -0.66764E-05   -0.92954E-05 40169   0.830E-03    0.423E-02
RMM:  52    -0.232426061159E+04   -0.21702E-05   -0.27311E-05 30405   0.875E-03    0.442E-02
RMM:  53    -0.232426061112E+04    0.47166E-06   -0.15048E-05 29032   0.623E-03    0.404E-02
RMM:  54    -0.232426061241E+04   -0.12936E-05   -0.16755E-05 29456   0.517E-03    0.360E-02
RMM:  55    -0.232426060981E+04    0.26009E-05   -0.75385E-06 23597   0.474E-03    0.161E-02
RMM:  56    -0.232426061021E+04   -0.39377E-06   -0.45460E-06 20485   0.315E-03
   2 F= -.23242606E+04 E0= -.23214988E+04  d E =0.411564E+00
 trial-energy change:    0.411564  1 .order   -0.211888   -0.298305   -0.125472
 step:   1.7260(harm=  1.7260)  dis= 0.01820  next Energy= -2324.929607 (dE=-0.257E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232430812017E+04   -0.47510E-01   -0.27461E+01 27734   0.546E+00    0.110E+00
RMM:   2    -0.232516058368E+04   -0.85246E+00   -0.85368E-01 28930   0.177E+00    0.125E+01
RMM:   3    -0.232827339695E+04   -0.31128E+01   -0.52613E-01 39027   0.793E-01    0.270E+01
RMM:   4    -0.232489731949E+04    0.33761E+01   -0.17852E-01 27732   0.888E-01    0.908E+00
RMM:   5    -0.232484544437E+04    0.51875E-01   -0.11552E-01 28400   0.652E-01    0.962E+00
RMM:   6    -0.232458921615E+04    0.25623E+00   -0.12202E-01 35101   0.471E-01    0.700E+00
RMM:   7    -0.232481216063E+04   -0.22294E+00   -0.32474E-01 30285   0.888E-01    0.915E+00
RMM:   8    -0.232446635259E+04    0.34581E+00   -0.15955E-01 29415   0.722E-01    0.464E+00
RMM:   9    -0.232436227291E+04    0.10408E+00   -0.69200E-02 27744   0.602E-01    0.237E+00
RMM:  10    -0.232434607747E+04    0.16195E-01   -0.47798E-02 33067   0.294E-01    0.156E+00
RMM:  11    -0.232434861562E+04   -0.25381E-02   -0.40823E-02 32878   0.286E-01    0.168E+00
RMM:  12    -0.232434438983E+04    0.42258E-02   -0.18029E-02 29150   0.241E-01    0.134E+00
RMM:  13    -0.232433536641E+04    0.90234E-02   -0.70247E-03 27952   0.183E-01    0.572E-01
RMM:  14    -0.232433535577E+04    0.10643E-04   -0.74048E-03 32777   0.117E-01    0.552E-01
RMM:  15    -0.232433546079E+04   -0.10502E-03   -0.51775E-03 31005   0.115E-01    0.541E-01
RMM:  16    -0.232433404025E+04    0.14205E-02   -0.18190E-03 27986   0.906E-02    0.208E-01
RMM:  17    -0.232433414046E+04   -0.10021E-03   -0.22635E-03 38711   0.442E-02    0.208E-01
RMM:  18    -0.232433408644E+04    0.54023E-04   -0.63033E-04 31369   0.394E-02    0.174E-01
RMM:  19    -0.232433398976E+04    0.96676E-04   -0.32636E-04 31338   0.283E-02    0.101E-01
RMM:  20    -0.232433401591E+04   -0.26150E-04   -0.36166E-04 38969   0.184E-02    0.103E-01
RMM:  21    -0.232433399981E+04    0.16100E-04   -0.15851E-04 31981   0.183E-02    0.784E-02
RMM:  22    -0.232433398638E+04    0.13434E-04   -0.11222E-04 35741   0.124E-02    0.476E-02
RMM:  23    -0.232433399213E+04   -0.57555E-05   -0.79342E-05 38198   0.897E-03    0.519E-02
RMM:  24    -0.232433398367E+04    0.84640E-05   -0.25802E-05 30265   0.769E-03    0.295E-02
RMM:  25    -0.232433398339E+04    0.28047E-06   -0.20062E-05 28648   0.443E-03    0.241E-02
RMM:  26    -0.232433398264E+04    0.74628E-06   -0.79890E-06 23637   0.382E-03
   3 F= -.23243340E+04 E0= -.23215690E+04  d E =0.338192E+00
 curvature:  -0.86 expect dE=-0.134E+00 dE for cont linesearch -0.170E-01
 ZBRENT: increasing intervall
 opt :   3.1779  next Energy= -2324.374700 (dE= 0.297E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232425775863E+04    0.76225E-01   -0.10974E+02 27720   0.109E+01    0.231E+00
RMM:   2    -0.232727406742E+04   -0.30163E+01   -0.35909E+00 28209   0.379E+00    0.230E+01
RMM:   3    -0.233933661813E+04   -0.12063E+02   -0.18267E+00 33664   0.184E+00    0.527E+01
RMM:   4    -0.232736810089E+04    0.11969E+02   -0.61211E-01 27754   0.160E+00    0.218E+01
RMM:   5    -0.232658933663E+04    0.77876E+00   -0.42441E-01 28378   0.124E+00    0.197E+01
RMM:   6    -0.232525737067E+04    0.13320E+01   -0.36610E-01 30216   0.102E+00    0.130E+01
RMM:   7    -0.232616449963E+04   -0.90713E+00   -0.11523E+00 29868   0.173E+00    0.178E+01
RMM:   8    -0.232490112304E+04    0.12634E+01   -0.54083E-01 28831   0.140E+00    0.916E+00
RMM:   9    -0.232449954215E+04    0.40158E+00   -0.25238E-01 27729   0.118E+00    0.491E+00
RMM:  10    -0.232444399172E+04    0.55550E-01   -0.14428E-01 29720   0.641E-01    0.368E+00
RMM:  11    -0.232444342941E+04    0.56231E-03   -0.17785E-01 31835   0.628E-01    0.361E+00
RMM:  12    -0.232441086869E+04    0.32561E-01   -0.67628E-02 28299   0.510E-01    0.255E+00
RMM:  13    -0.232438404105E+04    0.26828E-01   -0.38186E-02 29324   0.350E-01    0.139E+00
RMM:  14    -0.232438434288E+04   -0.30183E-03   -0.39719E-02 33880   0.263E-01    0.137E+00
RMM:  15    -0.232438007599E+04    0.42669E-02   -0.15215E-02 28969   0.233E-01    0.103E+00
RMM:  16    -0.232437609066E+04    0.39853E-02   -0.69170E-03 28408   0.170E-01    0.593E-01
RMM:  17    -0.232437639611E+04   -0.30545E-03   -0.93366E-03 35936   0.111E-01    0.581E-01
RMM:  18    -0.232437572619E+04    0.66991E-03   -0.29754E-03 30688   0.889E-02    0.450E-01
RMM:  19    -0.232437533841E+04    0.38778E-03   -0.19476E-03 33612   0.591E-02    0.335E-01
RMM:  20    -0.232437524351E+04    0.94904E-04   -0.17543E-03 36895   0.469E-02    0.277E-01
RMM:  21    -0.232437502622E+04    0.21729E-03   -0.70868E-04 31026   0.422E-02    0.175E-01
RMM:  22    -0.232437503693E+04   -0.10711E-04   -0.68544E-04 38517   0.257E-02    0.159E-01
RMM:  23    -0.232437500510E+04    0.31835E-04   -0.32123E-04 33956   0.223E-02    0.125E-01
RMM:  24    -0.232437494467E+04    0.60426E-04   -0.12766E-04 31358   0.175E-02    0.590E-02
RMM:  25    -0.232437494993E+04   -0.52637E-05   -0.13457E-04 39443   0.102E-02    0.547E-02
RMM:  26    -0.232437494805E+04    0.18834E-05   -0.50580E-05 33023   0.950E-03    0.452E-02
RMM:  27    -0.232437494131E+04    0.67381E-05   -0.20238E-05 29780   0.772E-03    0.282E-02
