 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.253820140634E+04   -0.64449E+01   -0.36669E+02 38498   0.132E+01    0.121E+02
RMM:  27    -0.250952913224E+04    0.28672E+02   -0.20996E+02 42808   0.914E+00    0.125E+02
RMM:  28    -0.246001729460E+04    0.49512E+02   -0.70693E+01 40402   0.633E+00    0.120E+02
RMM:  29    -0.237241361289E+04    0.87604E+02   -0.44139E+01 33460   0.813E+00    0.797E+01
RMM:  30    -0.234345909433E+04    0.28955E+02   -0.60043E+01 35207   0.931E+00    0.594E+01
RMM:  31    -0.233897360085E+04    0.44855E+01   -0.35477E+01 33320   0.777E+00    0.584E+01
RMM:  32    -0.233680316744E+04    0.21704E+01   -0.26254E+01 38596   0.540E+00    0.484E+01
RMM:  33    -0.234239088137E+04   -0.55877E+01   -0.12304E+01 36122   0.408E+00    0.533E+01
RMM:  34    -0.233931817080E+04    0.30727E+01   -0.56448E+00 36510   0.277E+00    0.487E+01
RMM:  35    -0.234342754403E+04   -0.41094E+01   -0.37940E+00 30409   0.325E+00    0.533E+01
RMM:  36    -0.234593721280E+04   -0.25097E+01   -0.44506E+00 34382   0.261E+00    0.575E+01
RMM:  37    -0.234271940271E+04    0.32178E+01   -0.23556E+00 38271   0.168E+00    0.534E+01
RMM:  38    -0.233821901598E+04    0.45004E+01   -0.20972E+00 30815   0.235E+00    0.471E+01
RMM:  39    -0.233484253515E+04    0.33765E+01   -0.65614E+00 33930   0.337E+00    0.450E+01
RMM:  40    -0.233569371349E+04   -0.85118E+00   -0.41710E+00 32122   0.298E+00    0.474E+01
RMM:  41    -0.233623851494E+04   -0.54480E+00   -0.34718E+00 41099   0.180E+00    0.488E+01
RMM:  42    -0.233567958450E+04    0.55893E+00   -0.20833E+00 31207   0.229E+00    0.489E+01
RMM:  43    -0.233236962278E+04    0.33100E+01   -0.17700E+00 39956   0.143E+00    0.427E+01
RMM:  44    -0.233610171676E+04   -0.37321E+01   -0.24281E+00 30693   0.259E+00    0.519E+01
RMM:  45    -0.233937937280E+04   -0.32777E+01   -0.27153E+00 31940   0.246E+00    0.576E+01
RMM:  46    -0.233532043039E+04    0.40589E+01   -0.28347E+00 42909   0.111E+00    0.511E+01
RMM:  47    -0.233368467721E+04    0.16358E+01   -0.85889E-01 37844   0.743E-01    0.486E+01
RMM:  48    -0.233270060434E+04    0.98407E+00   -0.43796E-01 36481   0.603E-01    0.463E+01
RMM:  49    -0.233067951689E+04    0.20211E+01   -0.31862E-01 29406   0.108E+00    0.420E+01
RMM:  50    -0.232978423514E+04    0.89528E+00   -0.35339E-01 32427   0.869E-01    0.401E+01
RMM:  51    -0.238559515714E+04   -0.55811E+02   -0.33481E+01 29680   0.104E+01    0.953E+01
RMM:  52    -0.238845462301E+04   -0.28595E+01   -0.29195E+01 30327   0.922E+00    0.963E+01
RMM:  53    -0.237900782204E+04    0.94468E+01   -0.32313E+01 36993   0.680E+00    0.875E+01
RMM:  54    -0.237343315550E+04    0.55747E+01   -0.16494E+01 36243   0.489E+00    0.835E+01
RMM:  55    -0.237162657452E+04    0.18066E+01   -0.90742E+00 33287   0.391E+00    0.832E+01
RMM:  56    -0.243390494549E+04   -0.62278E+02   -0.54692E+01 31294   0.111E+01    0.126E+02
RMM:  57    -0.242573732252E+04    0.81676E+01   -0.51988E+01 31328   0.108E+01    0.122E+02
RMM:  58    -0.240104762484E+04    0.24690E+02   -0.39789E+01 35471   0.787E+00    0.112E+02
RMM:  59    -0.238509853142E+04    0.15949E+02   -0.11294E+01 29186   0.614E+00    0.104E+02
RMM:  60    -0.238470087760E+04    0.39765E+00   -0.13416E+01 29326   0.700E+00    0.107E+02
RMM:  61    -0.233703382724E+04    0.47667E+02   -0.41158E+01 30352   0.999E+00    0.522E+01
RMM:  62    -0.233576894750E+04    0.12649E+01   -0.35427E+01 33913   0.802E+00    0.496E+01
RMM:  63    -0.233167596821E+04    0.40930E+01   -0.11418E+01 29579   0.607E+00    0.419E+01
RMM:  64    -0.233321118299E+04   -0.15352E+01   -0.86220E+00 31663   0.459E+00    0.446E+01
RMM:  65    -0.233297023306E+04    0.24095E+00   -0.55384E+00 32145   0.358E+00    0.428E+01
RMM:  66    -0.233201474215E+04    0.95549E+00   -0.72382E+00 29905   0.470E+00    0.380E+01
RMM:  67    -0.232809071140E+04    0.39240E+01   -0.39930E+00 28673   0.391E+00    0.293E+01
RMM:  68    -0.232808021568E+04    0.10496E-01   -0.45079E+00 29938   0.377E+00    0.289E+01
RMM:  69    -0.233165347262E+04   -0.35733E+01   -0.45044E+00 30476   0.364E+00    0.372E+01
RMM:  70    -0.233114896741E+04    0.50451E+00   -0.32587E+00 30134   0.316E+00    0.350E+01
RMM:  71    -0.232801697759E+04    0.31320E+01   -0.56629E+00 27735   0.499E+00    0.279E+01
RMM:  72    -0.233168032919E+04   -0.36634E+01   -0.33910E+00 27731   0.405E+00    0.379E+01
RMM:  73    -0.232942765903E+04    0.22527E+01   -0.38135E+00 29417   0.349E+00    0.316E+01
RMM:  74    -0.232583271483E+04    0.35949E+01   -0.18194E+00 27735   0.293E+00    0.188E+01
RMM:  75    -0.232459447175E+04    0.12382E+01   -0.82786E-01 28338   0.190E+00    0.115E+01
RMM:  76    -0.232504648041E+04   -0.45201E+00   -0.17102E+00 29622   0.235E+00    0.139E+01
RMM:  77    -0.232438047536E+04    0.66601E+00   -0.81691E-01 27981   0.204E+00    0.838E+00
RMM:  78    -0.232416330893E+04    0.21717E+00   -0.58490E-01 31489   0.114E+00    0.580E+00
RMM:  79    -0.232427359890E+04   -0.11029E+00   -0.25399E-01 30869   0.819E-01    0.734E+00
RMM:  80    -0.232437832878E+04   -0.10473E+00   -0.17586E-01 29776   0.746E-01    0.842E+00
RMM:  81    -0.232450417752E+04   -0.12585E+00   -0.41642E-01 28791   0.123E+00    0.958E+00
RMM:  82    -0.232411931464E+04    0.38486E+00   -0.15921E-01 27785   0.984E-01    0.478E+00
RMM:  83    -0.232409313073E+04    0.26184E-01   -0.16516E-01 34253   0.498E-01    0.420E+00
RMM:  84    -0.232405029793E+04    0.42833E-01   -0.98563E-02 31123   0.495E-01    0.295E+00
RMM:  85    -0.232403987102E+04    0.10427E-01   -0.55274E-02 29555   0.443E-01    0.248E+00
RMM:  86    -0.232406235314E+04   -0.22482E-01   -0.11073E-01 29426   0.613E-01    0.313E+00
RMM:  87    -0.232403249564E+04    0.29857E-01   -0.47842E-02 27939   0.517E-01    0.204E+00
RMM:  88    -0.232402697519E+04    0.55205E-02   -0.30650E-02 30570   0.294E-01    0.173E+00
RMM:  89    -0.232402002514E+04    0.69500E-02   -0.23569E-02 34167   0.190E-01    0.121E+00
RMM:  90    -0.232402039493E+04   -0.36979E-03   -0.12250E-02 32561   0.158E-01    0.123E+00
RMM:  91    -0.232401879067E+04    0.16043E-02   -0.98647E-03 29886   0.181E-01    0.989E-01
RMM:  92    -0.232401742253E+04    0.13681E-02   -0.70347E-03 29496   0.165E-01    0.862E-01
RMM:  93    -0.232402021998E+04   -0.27975E-02   -0.75004E-03 31747   0.128E-01    0.105E+00
RMM:  94    -0.232401880146E+04    0.14185E-02   -0.72718E-03 35763   0.100E-01    0.879E-01
RMM:  95    -0.232401594917E+04    0.28523E-02   -0.28728E-03 30385   0.918E-02    0.528E-01
RMM:  96    -0.232402978949E+04   -0.13840E-01   -0.20906E-02 28618   0.277E-01    0.165E+00
RMM:  97    -0.232401663930E+04    0.13150E-01   -0.68340E-03 27722   0.228E-01    0.588E-01
RMM:  98    -0.232401519556E+04    0.14437E-02   -0.15414E-03 29022   0.819E-02    0.356E-01
RMM:  99    -0.232401525986E+04   -0.64300E-04   -0.15142E-03 33484   0.510E-02    0.351E-01
RMM: 100    -0.232401511564E+04    0.14422E-03   -0.11244E-03 34327   0.442E-02
   1 F= -.23240151E+04 E0= -.23212509E+04  d E =-.232402E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.229E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.229E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232417880017E+04   -0.16354E+00   -0.40165E+01 28504   0.661E+00    0.112E+00
RMM:   2    -0.232616755123E+04   -0.19888E+01   -0.86562E-01 27876   0.187E+00    0.192E+01
RMM:   3    -0.232518361977E+04    0.98393E+00   -0.51876E-01 41661   0.640E-01    0.130E+01
RMM:   4    -0.232461260977E+04    0.57101E+00   -0.22068E-01 27720   0.106E+00    0.826E+00
RMM:   5    -0.232451632457E+04    0.96285E-01   -0.16690E-01 38311   0.469E-01    0.726E+00
RMM:   6    -0.232448967667E+04    0.26648E-01   -0.12474E-01 35782   0.463E-01    0.704E+00
RMM:   7    -0.232448979512E+04   -0.11845E-03   -0.20872E-01 29797   0.754E-01    0.709E+00
RMM:   8    -0.232430484990E+04    0.18495E+00   -0.69480E-02 27789   0.565E-01    0.344E+00
RMM:   9    -0.232424363147E+04    0.61218E-01   -0.31036E-02 27771   0.404E-01    0.199E+00
RMM:  10    -0.232424211777E+04    0.15137E-02   -0.28869E-02 29241   0.296E-01    0.191E+00
RMM:  11    -0.232424130587E+04    0.81190E-03   -0.30977E-02 29640   0.298E-01    0.180E+00
RMM:  12    -0.232422956230E+04    0.11744E-01   -0.14412E-02 27832   0.255E-01    0.116E+00
RMM:  13    -0.232422472104E+04    0.48413E-02   -0.75029E-03 29449   0.161E-01    0.680E-01
RMM:  14    -0.232422427165E+04    0.44939E-03   -0.72440E-03 33148   0.113E-01    0.597E-01
RMM:  15    -0.232422333564E+04    0.93601E-03   -0.32712E-03 30728   0.938E-02    0.384E-01
RMM:  16    -0.232422281002E+04    0.52561E-03   -0.13997E-03 29551   0.700E-02    0.234E-01
RMM:  17    -0.232422286750E+04   -0.57479E-04   -0.16442E-03 37224   0.449E-02    0.225E-01
RMM:  18    -0.232422278621E+04    0.81295E-04   -0.73491E-04 31691   0.415E-02    0.173E-01
RMM:  19    -0.232422265735E+04    0.12886E-03   -0.27837E-04 29728   0.323E-02    0.831E-02
RMM:  20    -0.232422267039E+04   -0.13047E-04   -0.32803E-04 37125   0.184E-02    0.753E-02
RMM:  21    -0.232422269491E+04   -0.24522E-04   -0.18086E-04 33191   0.187E-02    0.922E-02
RMM:  22    -0.232422266639E+04    0.28521E-04   -0.73613E-05 30478   0.150E-02    0.511E-02
RMM:  23    -0.232422266874E+04   -0.23458E-05   -0.85552E-05 39362   0.824E-03    0.469E-02
RMM:  24    -0.232422266446E+04    0.42804E-05   -0.34877E-05 31622   0.870E-03    0.347E-02
RMM:  25    -0.232422266066E+04    0.38009E-05   -0.22253E-05 31448   0.611E-03    0.169E-02
RMM:  26    -0.232422266155E+04   -0.89619E-06   -0.13370E-05 26395   0.320E-03    0.166E-02
RMM:  27    -0.232422266127E+04    0.28478E-06   -0.40708E-06 19304   0.367E-03
   2 F= -.23242227E+04 E0= -.23214517E+04  d E =-.207546E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.207546  1 .order   -0.207837   -0.228999   -0.186676
 step:   4.0000(harm=  5.4107)  dis= 0.02540  next Energy= -2324.634634 (dE=-0.620E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232407883019E+04    0.14383E+00   -0.36070E+02 27720   0.199E+01    0.383E+00
RMM:   2    -0.234399125408E+04   -0.19912E+02   -0.10603E+01 27814   0.682E+00    0.600E+01
RMM:   3    -0.233544688387E+04    0.85444E+01   -0.47585E+00 38397   0.265E+00    0.422E+01
RMM:   4    -0.235397894530E+04   -0.18532E+02   -0.20959E+00 28653   0.290E+00    0.709E+01
RMM:   5    -0.232610794199E+04    0.27871E+02   -0.14732E+00 31231   0.205E+00    0.125E+01
RMM:   6    -0.233384187653E+04   -0.77339E+01   -0.33308E+00 31165   0.271E+00    0.424E+01
RMM:   7    -0.232670212955E+04    0.71397E+01   -0.15570E+00 28273   0.245E+00    0.193E+01
RMM:   8    -0.232599739102E+04    0.70474E+00   -0.83146E-01 27801   0.189E+00    0.154E+01
RMM:   9    -0.232495986513E+04    0.10375E+01   -0.52387E-01 27770   0.162E+00    0.816E+00
RMM:  10    -0.232509640777E+04   -0.13654E+00   -0.67045E-01 28674   0.151E+00    0.942E+00
RMM:  11    -0.232480359939E+04    0.29281E+00   -0.28381E-01 27884   0.112E+00    0.645E+00
RMM:  12    -0.232464977139E+04    0.15383E+00   -0.15124E-01 28315   0.768E-01    0.340E+00
RMM:  13    -0.232463003600E+04    0.19735E-01   -0.13272E-01 32573   0.485E-01    0.278E+00
RMM:  14    -0.232463741869E+04   -0.73827E-02   -0.11129E-01 36760   0.385E-01    0.292E+00
RMM:  15    -0.232461408490E+04    0.23334E-01   -0.37291E-02 29569   0.334E-01    0.195E+00
RMM:  16    -0.232460687397E+04    0.72109E-02   -0.25494E-02 31451   0.250E-01    0.154E+00
RMM:  17    -0.232460251143E+04    0.43625E-02   -0.29138E-02 32122   0.255E-01    0.115E+00
RMM:  18    -0.232459990931E+04    0.26021E-02   -0.11283E-02 28382   0.219E-01    0.994E-01
RMM:  19    -0.232459910375E+04    0.80556E-03   -0.85821E-03 31605   0.140E-01    0.923E-01
RMM:  20    -0.232459889873E+04    0.20502E-03   -0.84638E-03 34299   0.122E-01    0.843E-01
RMM:  21    -0.232459627643E+04    0.26223E-02   -0.33772E-03 29828   0.107E-01    0.443E-01
RMM:  22    -0.232459594885E+04    0.32758E-03   -0.32120E-03 38150   0.581E-02    0.333E-01
RMM:  23    -0.232459587756E+04    0.71288E-04   -0.16192E-03 32709   0.569E-02    0.291E-01
RMM:  24    -0.232459557416E+04    0.30340E-03   -0.71146E-04 30219   0.486E-02    0.171E-01
RMM:  25    -0.232459559057E+04   -0.16418E-04   -0.78534E-04 38644   0.263E-02    0.150E-01
RMM:  26    -0.232459558956E+04    0.10107E-05   -0.32529E-04 32943   0.242E-02    0.140E-01
RMM:  27    -0.232459551853E+04    0.71033E-04   -0.13030E-04 31136   0.184E-02    0.747E-02
RMM:  28    -0.232459552294E+04   -0.44137E-05   -0.15130E-04 39713   0.108E-02    0.674E-02
RMM:  29    -0.232459551609E+04    0.68574E-05   -0.55868E-05 33283   0.982E-03    0.505E-02
RMM:  30    -0.232459550882E+04    0.72631E-05   -0.26210E-05 30897   0.783E-03    0.328E-02
RMM:  31    -0.232459550970E+04   -0.87183E-06   -0.25519E-05 31989   0.468E-03    0.306E-02
RMM:  32    -0.232459550775E+04    0.19463E-05   -0.10299E-05 26806   0.485E-03    0.228E-02
RMM:  33    -0.232459550614E+04    0.16100E-05   -0.42214E-06 19987   0.367E-03    0.146E-02
RMM:  34    -0.232459550616E+04   -0.24564E-07   -0.34135E-06 19277   0.261E-03
   3 F= -.23245955E+04 E0= -.23218069E+04  d E =-.580391E+00
 curvature:  -2.43 expect dE=-0.153E+00 dE for cont linesearch -0.413E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2324.224549 (dE=-0.209E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232150845673E+04    0.30870E+01   -0.14422E+03 27720   0.405E+01    0.826E+00
RMM:   2    -0.239191663499E+04   -0.70408E+02   -0.54598E+01 27856   0.147E+01    0.110E+02
RMM:   3    -0.239315984793E+04   -0.12432E+01   -0.24722E+01 38800   0.574E+00    0.103E+02
RMM:   4    -0.246076558677E+04   -0.67606E+02   -0.15661E+01 29920   0.651E+00    0.145E+02
RMM:   5    -0.232735007671E+04    0.13342E+03   -0.65496E+00 29850   0.461E+00    0.193E+01
RMM:   6    -0.236009477684E+04   -0.32745E+02   -0.14603E+01 31415   0.572E+00    0.805E+01
RMM:   7    -0.233087514570E+04    0.29220E+02   -0.72295E+00 29706   0.476E+00    0.336E+01
RMM:   8    -0.232714283117E+04    0.37323E+01   -0.40155E+00 27720   0.488E+00    0.233E+01
RMM:   9    -0.232942936091E+04   -0.22865E+01   -0.29865E+00 28610   0.316E+00    0.299E+01
RMM:  10    -0.232592898280E+04    0.35004E+01   -0.23826E+00 29944   0.267E+00    0.177E+01
RMM:  11    -0.232480855460E+04    0.11204E+01   -0.11346E+00 27833   0.227E+00    0.109E+01
RMM:  12    -0.232440635545E+04    0.40220E+00   -0.10846E+00 33332   0.132E+00    0.624E+00
RMM:  13    -0.232434805438E+04    0.58301E-01   -0.63424E-01 31377   0.120E+00    0.512E+00
RMM:  14    -0.232441776822E+04   -0.69714E-01   -0.46147E-01 32745   0.944E-01    0.611E+00
RMM:  15    -0.232438913509E+04    0.28633E-01   -0.19191E-01 30873   0.711E-01    0.568E+00
RMM:  16    -0.232435831068E+04    0.30824E-01   -0.18702E-01 38933   0.425E-01    0.487E+00
RMM:  17    -0.232429376962E+04    0.64541E-01   -0.86777E-02 30062   0.484E-01    0.319E+00
RMM:  18    -0.232426238825E+04    0.31381E-01   -0.34845E-02 28385   0.389E-01    0.222E+00
RMM:  19    -0.232426515608E+04   -0.27678E-02   -0.50778E-02 30629   0.368E-01    0.239E+00
RMM:  20    -0.232425858729E+04    0.65688E-02   -0.22337E-02 29418   0.283E-01    0.217E+00
RMM:  21    -0.232425251890E+04    0.60684E-02   -0.17166E-02 32640   0.180E-01    0.182E+00
RMM:  22    -0.232424907297E+04    0.34459E-02   -0.14861E-02 37685   0.135E-01    0.157E+00
RMM:  23    -0.232424118838E+04    0.78846E-02   -0.49515E-03 28986   0.139E-01    0.932E-01
RMM:  24    -0.232424125727E+04   -0.68884E-04   -0.56703E-03 29102   0.150E-01    0.934E-01
RMM:  25    -0.232423950740E+04    0.17499E-02   -0.42410E-03 29874   0.118E-01    0.716E-01
RMM:  26    -0.232423816546E+04    0.13419E-02   -0.24842E-03 30566   0.855E-02    0.513E-01
RMM:  27    -0.232423788430E+04    0.28116E-03   -0.30439E-03 33671   0.724E-02    0.433E-01
RMM:  28    -0.232423732328E+04    0.56102E-03   -0.13843E-03 30793   0.616E-02    0.269E-01
RMM:  29    -0.232423727173E+04    0.51545E-04   -0.11429E-03 37072   0.352E-02    0.231E-01
RMM:  30    -0.232423722658E+04    0.45156E-04   -0.58655E-04 34971   0.295E-02    0.205E-01
RMM:  31    -0.232423705861E+04    0.16797E-03   -0.22036E-04 30384   0.262E-02    0.104E-01
RMM:  32    -0.232423705855E+04    0.56694E-07   -0.24048E-04 39385   0.147E-02    0.883E-02
RMM:  33    -0.232423705441E+04    0.41363E-05   -0.11248E-04 32559   0.151E-02    0.790E-02
RMM:  34    -0.232423702821E+04    0.26199E-04   -0.48312E-05 30148   0.126E-02    0.358E-02
RMM:  35    -0.232423703016E+04   -0.19427E-05   -0.55453E-05 38242   0.692E-03    0.319E-02
RMM:  36    -0.232423703219E+04   -0.20334E-05   -0.24077E-05 31791   0.664E-03    0.351E-02
RMM:  37    -0.232423703053E+04    0.16643E-05   -0.11132E-05 26193   0.529E-03    0.303E-02
RMM:  38    -0.232423702948E+04    0.10463E-05   -0.73358E-06 22465   0.306E-03    0.261E-02
RMM:  39    -0.232423702720E+04    0.22802E-05   -0.30100E-06 18168   0.340E-03    0.168E-02
RMM:  40    -0.232423702722E+04   -0.20809E-07   -0.20261E-06 16903   0.290E-03
   4 F= -.23242370E+04 E0= -.23214333E+04  d E =-.221912E+00
 curvature:  21.80 expect dE= 0.960E+01 dE for cont linesearch  0.320E+01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   5.5243  next Energy= -2324.643082 (dE=-0.628E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232326780485E+04    0.96922E+00   -0.80190E+02 27720   0.299E+01    0.572E+00
RMM:   2    -0.233385741813E+04   -0.10590E+02   -0.23999E+01 27788   0.989E+00    0.414E+01
RMM:   3    -0.236725244500E+04   -0.33395E+02   -0.10814E+01 39643   0.394E+00    0.876E+01
RMM:   4    -0.233503849539E+04    0.32214E+02   -0.35104E+00 27722   0.409E+00    0.425E+01
