 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  39    -0.232711862764E+04    0.11824E+01   -0.21864E+00 28816   0.279E+00    0.341E+01
RMM:  40    -0.232602631416E+04    0.10923E+01   -0.29895E+00 36234   0.229E+00    0.335E+01
RMM:  41    -0.232603003869E+04   -0.37245E-02   -0.19546E+00 31894   0.207E+00    0.348E+01
RMM:  42    -0.232569277849E+04    0.33726E+00   -0.20730E+00 41455   0.132E+00    0.335E+01
RMM:  43    -0.232555550280E+04    0.13728E+00   -0.86605E-01 44766   0.467E-01    0.331E+01
RMM:  44    -0.232543074893E+04    0.12475E+00   -0.26003E-01 41122   0.247E-01    0.326E+01
RMM:  45    -0.232553370968E+04   -0.10296E+00   -0.15116E-01 29481   0.734E-01    0.329E+01
RMM:  46    -0.232567617776E+04   -0.14247E+00   -0.34561E-01 29647   0.107E+00    0.332E+01
RMM:  47    -0.232503591965E+04    0.64026E+00   -0.44122E-01 32112   0.985E-01    0.300E+01
RMM:  48    -0.232483394123E+04    0.20198E+00   -0.84892E-01 31086   0.147E+00    0.287E+01
RMM:  49    -0.232476447543E+04    0.69466E-01   -0.57732E-01 30243   0.136E+00    0.271E+01
RMM:  50    -0.232473513079E+04    0.29345E-01   -0.85828E-01 40096   0.900E-01    0.271E+01
RMM:  51    -0.239351534200E+04   -0.68780E+02   -0.56245E+01 33338   0.955E+00    0.938E+01
RMM:  52    -0.241062500696E+04   -0.17110E+02   -0.59933E+01 41182   0.601E+00    0.102E+02
RMM:  53    -0.239884695579E+04    0.11778E+02   -0.43745E+01 38389   0.440E+00    0.952E+01
RMM:  54    -0.239380413012E+04    0.50428E+01   -0.20174E+01 35732   0.333E+00    0.979E+01
RMM:  55    -0.238138240216E+04    0.12422E+02   -0.86554E+00 37819   0.217E+00    0.961E+01
RMM:  56    -0.246366091184E+04   -0.82279E+02   -0.75510E+01 32496   0.119E+01    0.149E+02
RMM:  57    -0.236917068079E+04    0.94490E+02   -0.41795E+01 32490   0.946E+00    0.918E+01
RMM:  58    -0.235849243059E+04    0.10678E+02   -0.18789E+01 30748   0.741E+00    0.837E+01
RMM:  59    -0.234822597140E+04    0.10266E+02   -0.12869E+01 28929   0.721E+00    0.727E+01
RMM:  60    -0.234193293265E+04    0.62930E+01   -0.15396E+01 29738   0.678E+00    0.637E+01
RMM:  61    -0.247827850200E+04   -0.13635E+03   -0.83296E+01 35348   0.110E+01    0.154E+02
RMM:  62    -0.249463206656E+04   -0.16354E+02   -0.63849E+01 43906   0.506E+00    0.164E+02
RMM:  63    -0.249542045151E+04   -0.78838E+00   -0.44173E+01 45086   0.300E+00    0.169E+02
RMM:  64    -0.249438183601E+04    0.10386E+01   -0.16206E+01 36506   0.231E+00    0.173E+02
RMM:  65    -0.250231877742E+04   -0.79369E+01   -0.19475E+01 41579   0.286E+00    0.178E+02
RMM:  66    -0.237523059096E+04    0.12709E+03   -0.28059E+01 28829   0.977E+00    0.102E+02
RMM:  67    -0.235924595661E+04    0.15985E+02   -0.39175E+01 27731   0.132E+01    0.856E+01
RMM:  68    -0.233638512610E+04    0.22861E+02   -0.29934E+01 29032   0.970E+00    0.547E+01
RMM:  69    -0.233614374553E+04    0.24138E+00   -0.42784E+01 37419   0.710E+00    0.501E+01
RMM:  70    -0.233798125778E+04   -0.18375E+01   -0.25830E+01 36609   0.611E+00    0.519E+01
RMM:  71    -0.238765712344E+04   -0.49676E+02   -0.43540E+01 29011   0.122E+01    0.107E+02
RMM:  72    -0.235274697027E+04    0.34910E+02   -0.19279E+01 27722   0.105E+01    0.773E+01
RMM:  73    -0.233531143490E+04    0.17436E+02   -0.76735E+00 27860   0.601E+00    0.497E+01
RMM:  74    -0.232766369639E+04    0.76477E+01   -0.51187E+00 29918   0.399E+00    0.291E+01
RMM:  75    -0.232698789973E+04    0.67580E+00   -0.43245E+00 32607   0.284E+00    0.260E+01
RMM:  76    -0.233570414139E+04   -0.87162E+01   -0.83987E+00 31693   0.441E+00    0.462E+01
RMM:  77    -0.232870648660E+04    0.69977E+01   -0.24909E+00 27800   0.373E+00    0.310E+01
RMM:  78    -0.232770613548E+04    0.10004E+01   -0.18496E+00 31911   0.194E+00    0.277E+01
RMM:  79    -0.232723271957E+04    0.47342E+00   -0.16705E+00 35826   0.159E+00    0.261E+01
RMM:  80    -0.232669568173E+04    0.53704E+00   -0.92191E-01 32376   0.139E+00    0.241E+01
RMM:  81    -0.232530289091E+04    0.13928E+01   -0.11961E+00 28947   0.208E+00    0.181E+01
RMM:  82    -0.232530372458E+04   -0.83367E-03   -0.63181E-01 27831   0.186E+00    0.180E+01
RMM:  83    -0.232596642628E+04   -0.66270E+00   -0.54679E-01 30540   0.125E+00    0.210E+01
RMM:  84    -0.232603314637E+04   -0.66720E-01   -0.42996E-01 30521   0.112E+00    0.213E+01
RMM:  85    -0.232559135602E+04    0.44179E+00   -0.63946E-01 35022   0.985E-01    0.190E+01
RMM:  86    -0.232575583575E+04   -0.16448E+00   -0.10548E+00 30817   0.163E+00    0.198E+01
RMM:  87    -0.232520783982E+04    0.54800E+00   -0.32969E-01 28082   0.132E+00    0.170E+01
RMM:  88    -0.232493827838E+04    0.26956E+00   -0.33572E-01 33745   0.749E-01    0.154E+01
RMM:  89    -0.232492148135E+04    0.16797E-01   -0.16756E-01 32599   0.595E-01    0.152E+01
RMM:  90    -0.232508379715E+04   -0.16232E+00   -0.11640E-01 30437   0.579E-01    0.161E+01
RMM:  91    -0.232524762402E+04   -0.16383E+00   -0.12226E+00 28169   0.222E+00    0.170E+01
RMM:  92    -0.232456785876E+04    0.67977E+00   -0.43116E-01 27720   0.180E+00    0.125E+01
RMM:  93    -0.232440202400E+04    0.16583E+00   -0.13867E-01 28359   0.799E-01    0.113E+01
RMM:  94    -0.232422792487E+04    0.17410E+00   -0.14355E-01 35004   0.489E-01    0.957E+00
RMM:  95    -0.232409072822E+04    0.13720E+00   -0.10060E-01 33761   0.414E-01    0.796E+00
RMM:  96    -0.232403186280E+04    0.58865E-01   -0.43500E-01 30670   0.107E+00    0.682E+00
RMM:  97    -0.232386093862E+04    0.17092E+00   -0.17020E-01 28022   0.984E-01    0.385E+00
RMM:  98    -0.232385027092E+04    0.10668E-01   -0.12268E-01 34704   0.431E-01    0.335E+00
RMM:  99    -0.232387654080E+04   -0.26270E-01   -0.95639E-02 32185   0.451E-01    0.391E+00
RMM: 100    -0.232385476114E+04    0.21780E-01   -0.38471E-02 28469   0.410E-01
   1 F= -.23238548E+04 E0= -.23210971E+04  d E =-.232385E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.257E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.257E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232402036655E+04   -0.14383E+00   -0.45033E+01 28364   0.713E+00    0.343E+00
RMM:   2    -0.235508483521E+04   -0.31064E+02   -0.12137E+01 31558   0.532E+00    0.739E+01
RMM:   3    -0.236573052356E+04   -0.10646E+02   -0.53035E+00 35449   0.312E+00    0.871E+01
RMM:   4    -0.233042395813E+04    0.35307E+02   -0.28218E+00 27750   0.354E+00    0.303E+01
RMM:   5    -0.233798797712E+04   -0.75640E+01   -0.26698E+00 31222   0.247E+00    0.483E+01
RMM:   6    -0.232519625667E+04    0.12792E+02   -0.19704E+00 31121   0.234E+00    0.140E+01
RMM:   7    -0.233019668421E+04   -0.50004E+01   -0.36014E+00 35883   0.238E+00    0.343E+01
RMM:   8    -0.232589078182E+04    0.43059E+01   -0.19259E+00 28260   0.259E+00    0.177E+01
RMM:   9    -0.232450439995E+04    0.13864E+01   -0.80491E-01 27722   0.208E+00    0.953E+00
RMM:  10    -0.232420840279E+04    0.29600E+00   -0.33296E-01 28194   0.114E+00    0.599E+00
RMM:  11    -0.232414418330E+04    0.64219E-01   -0.37512E-01 34604   0.754E-01    0.483E+00
RMM:  12    -0.232410404736E+04    0.40136E-01   -0.24484E-01 34280   0.645E-01    0.376E+00
RMM:  13    -0.232406383591E+04    0.40211E-01   -0.88516E-02 30122   0.514E-01    0.260E+00
RMM:  14    -0.232406027660E+04    0.35593E-02   -0.87076E-02 38504   0.303E-01    0.237E+00
RMM:  15    -0.232405232371E+04    0.79529E-02   -0.28409E-02 33662   0.235E-01    0.198E+00
RMM:  16    -0.232404489616E+04    0.74275E-02   -0.87733E-03 29651   0.177E-01    0.162E+00
RMM:  17    -0.232404327398E+04    0.16222E-02   -0.95837E-03 37719   0.104E-01    0.148E+00
RMM:  18    -0.232403858029E+04    0.46937E-02   -0.62159E-03 28902   0.147E-01    0.108E+00
RMM:  19    -0.232403804742E+04    0.53287E-03   -0.58414E-03 28060   0.166E-01    0.994E-01
RMM:  20    -0.232403989121E+04   -0.18438E-02   -0.10137E-02 28921   0.187E-01    0.112E+00
RMM:  21    -0.232403620004E+04    0.36912E-02   -0.55971E-03 28356   0.154E-01    0.753E-01
RMM:  22    -0.232403493756E+04    0.12625E-02   -0.32228E-03 30705   0.902E-02    0.582E-01
RMM:  23    -0.232403452154E+04    0.41602E-03   -0.27266E-03 36429   0.601E-02    0.484E-01
RMM:  24    -0.232403380001E+04    0.72153E-03   -0.72109E-04 28746   0.514E-02    0.327E-01
RMM:  25    -0.232403367255E+04    0.12746E-03   -0.61069E-04 29013   0.486E-02    0.290E-01
RMM:  26    -0.232403360369E+04    0.68860E-04   -0.87144E-04 31635   0.445E-02    0.244E-01
RMM:  27    -0.232403336933E+04    0.23436E-03   -0.35799E-04 29716   0.350E-02    0.114E-01
RMM:  28    -0.232403337902E+04   -0.96926E-05   -0.44459E-04 39540   0.180E-02    0.930E-02
RMM:  29    -0.232403339044E+04   -0.11419E-04   -0.15455E-04 36225   0.145E-02    0.836E-02
RMM:  30    -0.232403339182E+04   -0.13793E-05   -0.61641E-05 31553   0.117E-02    0.762E-02
RMM:  31    -0.232403339795E+04   -0.61285E-05   -0.58108E-05 35178   0.919E-03    0.737E-02
RMM:  32    -0.232403339194E+04    0.60118E-05   -0.32172E-05 30362   0.958E-03    0.440E-02
RMM:  33    -0.232403339051E+04    0.14232E-05   -0.15336E-05 28960   0.719E-03    0.280E-02
RMM:  34    -0.232403339451E+04   -0.39989E-05   -0.15257E-05 28534   0.440E-03    0.260E-02
RMM:  35    -0.232403340249E+04   -0.79800E-05   -0.59968E-06 22102   0.443E-03    0.160E-02
RMM:  36    -0.232403340496E+04   -0.24719E-05   -0.31256E-06 18560   0.338E-03    0.127E-02
RMM:  37    -0.232403341065E+04   -0.56860E-05   -0.32381E-06 19079   0.312E-03    0.132E-02
RMM:  38    -0.232403341581E+04   -0.51571E-05   -0.22823E-06 16962   0.325E-03    0.754E-03
RMM:  39    -0.232403341741E+04   -0.16058E-05   -0.13913E-06 16420   0.176E-03    0.577E-03
RMM:  40    -0.232403342124E+04   -0.38286E-05   -0.12170E-06 15977   0.183E-03    0.536E-03
RMM:  41    -0.232403342493E+04   -0.36920E-05   -0.10321E-06 15761   0.173E-03    0.338E-03
RMM:  42    -0.232403342664E+04   -0.17059E-05   -0.81296E-07 15569   0.122E-03    0.318E-03
RMM:  43    -0.232403343079E+04   -0.41454E-05   -0.82460E-07 15576   0.127E-03    0.295E-03
RMM:  44    -0.232403343283E+04   -0.20426E-05   -0.67499E-07 15455   0.115E-03    0.290E-03
RMM:  45    -0.232403343522E+04   -0.23917E-05   -0.64655E-07 15317   0.106E-03    0.298E-03
RMM:  46    -0.232403343722E+04   -0.19971E-05   -0.59266E-07 15311   0.979E-04    0.259E-03
RMM:  47    -0.232403343815E+04   -0.93289E-06   -0.47169E-07 15002   0.844E-04
   2 F= -.23240334E+04 E0= -.23212625E+04  d E =-.178677E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.178677  1 .order   -0.230196   -0.257184   -0.203208
 step:   4.0000(harm=  4.7647)  dis= 0.03306  next Energy= -2324.467467 (dE=-0.613E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232382357523E+04    0.20986E+00   -0.40474E+02 27720   0.211E+01    0.412E+00
RMM:   2    -0.234401315766E+04   -0.20190E+02   -0.12315E+01 27783   0.733E+00    0.608E+01
RMM:   3    -0.233751156457E+04    0.65016E+01   -0.54728E+00 38803   0.283E+00    0.469E+01
RMM:   4    -0.233686346974E+04    0.64809E+00   -0.24434E+00 27793   0.342E+00    0.471E+01
RMM:   5    -0.232698411224E+04    0.98794E+01   -0.16181E+00 38884   0.139E+00    0.204E+01
RMM:   6    -0.232787004669E+04   -0.88593E+00   -0.15055E+00 29248   0.209E+00    0.257E+01
RMM:   7    -0.233064471848E+04   -0.27747E+01   -0.29055E+00 30987   0.252E+00    0.342E+01
RMM:   8    -0.232541438260E+04    0.52303E+01   -0.97855E-01 27800   0.214E+00    0.125E+01
RMM:   9    -0.232501243791E+04    0.40194E+00   -0.59746E-01 27768   0.176E+00    0.106E+01
RMM:  10    -0.232496986030E+04    0.42578E-01   -0.51898E-01 28123   0.138E+00    0.968E+00
RMM:  11    -0.232457997655E+04    0.38988E+00   -0.32928E-01 27769   0.123E+00    0.528E+00
RMM:  12    -0.232447847680E+04    0.10150E+00   -0.15745E-01 28187   0.887E-01    0.336E+00
RMM:  13    -0.232445891240E+04    0.19564E-01   -0.12631E-01 31860   0.493E-01    0.274E+00
RMM:  14    -0.232445094520E+04    0.79672E-02   -0.89422E-02 31845   0.445E-01    0.226E+00
RMM:  15    -0.232443631455E+04    0.14631E-01   -0.28190E-02 28183   0.346E-01    0.165E+00
RMM:  16    -0.232443282786E+04    0.34867E-02   -0.27208E-02 32467   0.237E-01    0.141E+00
RMM:  17    -0.232443256267E+04    0.26519E-03   -0.27734E-02 32022   0.247E-01    0.127E+00
RMM:  18    -0.232442634378E+04    0.62189E-02   -0.87457E-03 28365   0.203E-01    0.754E-01
RMM:  19    -0.232442584996E+04    0.49382E-03   -0.76161E-03 32849   0.119E-01    0.662E-01
RMM:  20    -0.232442566374E+04    0.18622E-03   -0.67427E-03 35932   0.964E-02    0.564E-01
RMM:  21    -0.232442466123E+04    0.10025E-02   -0.25579E-03 31043   0.820E-02    0.327E-01
RMM:  22    -0.232442450943E+04    0.15180E-03   -0.21759E-03 36285   0.530E-02    0.244E-01
RMM:  23    -0.232442457787E+04   -0.68448E-04   -0.14052E-03 34932   0.472E-02    0.250E-01
RMM:  24    -0.232442436933E+04    0.20855E-03   -0.53882E-04 30485   0.408E-02    0.146E-01
RMM:  25    -0.232442436287E+04    0.64517E-05   -0.53759E-04 37398   0.239E-02    0.119E-01
RMM:  26    -0.232442435592E+04    0.69537E-05   -0.28490E-04 35656   0.197E-02    0.105E-01
RMM:  27    -0.232442432640E+04    0.29518E-04   -0.10815E-04 31274   0.165E-02    0.724E-02
RMM:  28    -0.232442432599E+04    0.41601E-06   -0.10459E-04 37129   0.111E-02    0.626E-02
RMM:  29    -0.232442431979E+04    0.61928E-05   -0.57928E-05 34235   0.102E-02    0.461E-02
RMM:  30    -0.232442431483E+04    0.49622E-05   -0.22843E-05 29839   0.824E-03    0.345E-02
RMM:  31    -0.232442431490E+04   -0.67899E-07   -0.22510E-05 31896   0.468E-03    0.310E-02
RMM:  32    -0.232442431190E+04    0.29958E-05   -0.91843E-06 25518   0.458E-03    0.192E-02
RMM:  33    -0.232442431055E+04    0.13488E-05   -0.40982E-06 19799   0.354E-03    0.107E-02
RMM:  34    -0.232442431055E+04    0.27940E-08   -0.29917E-06 18951   0.243E-03
   3 F= -.23244243E+04 E0= -.23216339E+04  d E =-.569549E+00
 curvature:  -2.28 expect dE=-0.164E+00 dE for cont linesearch -0.300E-01
 ZBRENT: extrapolating
 opt :   5.2009  next Energy= -2324.459190 (dE=-0.604E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232438539024E+04    0.38920E-01   -0.64981E+01 27720   0.840E+00    0.144E+00
RMM:   2    -0.232618625067E+04   -0.18009E+01   -0.14031E+00 27853   0.242E+00    0.182E+01
RMM:   3    -0.232632699419E+04   -0.14074E+00   -0.70455E-01 39426   0.942E-01    0.180E+01
RMM:   4    -0.232636164031E+04   -0.34646E-01   -0.25357E-01 27754   0.112E+00    0.186E+01
RMM:   5    -0.232458172832E+04    0.17799E+01   -0.16704E-01 36797   0.521E-01    0.373E+00
RMM:   6    -0.232546788577E+04   -0.88616E+00   -0.37332E-01 30993   0.892E-01    0.140E+01
RMM:   7    -0.232491870135E+04    0.54918E+00   -0.23676E-01 28548   0.901E-01    0.911E+00
RMM:   8    -0.232460637043E+04    0.31233E+00   -0.10795E-01 27825   0.663E-01    0.488E+00
RMM:   9    -0.232451740134E+04    0.88969E-01   -0.63951E-02 27755   0.583E-01    0.333E+00
RMM:  10    -0.232451408868E+04    0.33127E-02   -0.74655E-02 31612   0.403E-01    0.313E+00
RMM:  11    -0.232448552666E+04    0.28562E-01   -0.48933E-02 28454   0.409E-01    0.213E+00
RMM:  12    -0.232446889821E+04    0.16628E-01   -0.20884E-02 27821   0.329E-01    0.134E+00
RMM:  13    -0.232446507844E+04    0.38198E-02   -0.12009E-02 29840   0.191E-01    0.108E+00
RMM:  14    -0.232446438421E+04    0.69423E-03   -0.13887E-02 32599   0.162E-01    0.956E-01
RMM:  15    -0.232446159975E+04    0.27845E-02   -0.66493E-03 30320   0.139E-01    0.600E-01
RMM:  16    -0.232445991765E+04    0.16821E-02   -0.28832E-03 29209   0.105E-01    0.241E-01
RMM:  17    -0.232446021332E+04   -0.29567E-03   -0.36269E-03 36054   0.691E-02    0.288E-01
RMM:  18    -0.232446013751E+04    0.75807E-04   -0.16305E-03 31881   0.609E-02    0.233E-01
RMM:  19    -0.232445993923E+04    0.19828E-03   -0.74943E-04 31537   0.424E-02    0.126E-01
RMM:  20    -0.232445997238E+04   -0.33150E-04   -0.72718E-04 39394   0.235E-02    0.116E-01
RMM:  21    -0.232445998063E+04   -0.82513E-05   -0.27977E-04 31763   0.256E-02    0.114E-01
RMM:  22    -0.232445994306E+04    0.37569E-04   -0.15366E-04 31719   0.197E-02    0.702E-02
RMM:  23    -0.232445995060E+04   -0.75425E-05   -0.15448E-04 39693   0.116E-02    0.694E-02
RMM:  24    -0.232445994170E+04    0.89011E-05   -0.57570E-05 30787   0.126E-02    0.523E-02
RMM:  25    -0.232445993387E+04    0.78350E-05   -0.36351E-05 32049   0.876E-03    0.302E-02
RMM:  26    -0.232445993551E+04   -0.16409E-05   -0.30384E-05 33842   0.439E-03    0.280E-02
RMM:  27    -0.232445993412E+04    0.13887E-05   -0.79654E-06 23523   0.415E-03    0.203E-02
