 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.234800144948E+04    0.27572E+02   -0.50334E+01 39073   0.703E+00    0.774E+01
RMM:  27    -0.234151849402E+04    0.64830E+01   -0.29160E+01 33853   0.559E+00    0.679E+01
RMM:  28    -0.233887659337E+04    0.26419E+01   -0.29515E+01 39854   0.419E+00    0.650E+01
RMM:  29    -0.233657909326E+04    0.22975E+01   -0.12640E+01 34699   0.318E+00    0.607E+01
RMM:  30    -0.233548647256E+04    0.10926E+01   -0.60041E+00 35499   0.261E+00    0.562E+01
RMM:  31    -0.233861585049E+04   -0.31294E+01   -0.49517E+00 29649   0.392E+00    0.569E+01
RMM:  32    -0.234552966201E+04   -0.69138E+01   -0.10358E+01 32234   0.455E+00    0.640E+01
RMM:  33    -0.234218997848E+04    0.33397E+01   -0.55392E+00 31159   0.383E+00    0.600E+01
RMM:  34    -0.233585741043E+04    0.63326E+01   -0.45674E+00 32778   0.317E+00    0.544E+01
RMM:  35    -0.233320668692E+04    0.26507E+01   -0.53190E+00 35453   0.281E+00    0.537E+01
RMM:  36    -0.232997729829E+04    0.32294E+01   -0.52323E+00 36066   0.254E+00    0.489E+01
RMM:  37    -0.232781912280E+04    0.21582E+01   -0.42523E+00 43084   0.129E+00    0.438E+01
RMM:  38    -0.232644325016E+04    0.13759E+01   -0.15997E+00 34918   0.113E+00    0.403E+01
RMM:  39    -0.232545663540E+04    0.98661E+00   -0.17613E+00 31565   0.201E+00    0.368E+01
RMM:  40    -0.232420033217E+04    0.12563E+01   -0.17988E+00 31492   0.213E+00    0.337E+01
RMM:  41    -0.232239334864E+04    0.18070E+01   -0.27628E+00 31242   0.258E+00    0.307E+01
RMM:  42    -0.232297925698E+04   -0.58591E+00   -0.80717E+00 37562   0.286E+00    0.325E+01
RMM:  43    -0.232389065060E+04   -0.91139E+00   -0.71844E+00 41945   0.196E+00    0.335E+01
RMM:  44    -0.232405072184E+04   -0.16007E+00   -0.38253E+00 36717   0.119E+00    0.339E+01
RMM:  45    -0.232425570849E+04   -0.20499E+00   -0.19243E+00 43391   0.674E-01    0.345E+01
RMM:  46    -0.232352867438E+04    0.72703E+00   -0.49598E-01 32386   0.654E-01    0.328E+01
RMM:  47    -0.232216100240E+04    0.13677E+01   -0.32957E-01 30324   0.891E-01    0.287E+01
RMM:  48    -0.232004933684E+04    0.21117E+01   -0.11853E+00 32159   0.163E+00    0.202E+01
RMM:  49    -0.231895399521E+04    0.10953E+01   -0.16578E+00 40382   0.132E+00    0.131E+01
RMM:  50    -0.231891430298E+04    0.39692E-01   -0.80832E-01 41979   0.667E-01    0.120E+01
RMM:  51    -0.232190064289E+04   -0.29863E+01   -0.26745E+00 31702   0.251E+00    0.245E+01
RMM:  52    -0.232210208171E+04   -0.20144E+00   -0.21115E+00 39849   0.145E+00    0.255E+01
RMM:  53    -0.232188757977E+04    0.21450E+00   -0.13076E+00 35938   0.127E+00    0.247E+01
RMM:  54    -0.232150741582E+04    0.38016E+00   -0.62907E-01 37870   0.824E-01    0.234E+01
RMM:  55    -0.232086387726E+04    0.64354E+00   -0.52391E-01 31294   0.116E+00    0.210E+01
RMM:  56    -0.232072221115E+04    0.14167E+00   -0.32487E+00 29799   0.314E+00    0.210E+01
RMM:  57    -0.232052245681E+04    0.19975E+00   -0.20002E+00 29535   0.275E+00    0.200E+01
RMM:  58    -0.232007684701E+04    0.44561E+00   -0.29412E+00 39886   0.178E+00    0.169E+01
RMM:  59    -0.231982497934E+04    0.25187E+00   -0.10289E+00 30727   0.171E+00    0.160E+01
RMM:  60    -0.231930820626E+04    0.51677E+00   -0.91547E-01 36582   0.123E+00    0.128E+01
RMM:  61    -0.232091158624E+04   -0.16034E+01   -0.32186E+00 33267   0.229E+00    0.196E+01
RMM:  62    -0.232036184121E+04    0.54975E+00   -0.12321E+00 34738   0.132E+00    0.179E+01
RMM:  63    -0.232035877486E+04    0.30663E-02   -0.66728E-01 31675   0.119E+00    0.183E+01
RMM:  64    -0.232024387694E+04    0.11490E+00   -0.50310E-01 30464   0.121E+00    0.176E+01
RMM:  65    -0.231972284770E+04    0.52103E+00   -0.39344E-01 28858   0.127E+00    0.152E+01
RMM:  66    -0.231875272019E+04    0.97013E+00   -0.11986E+00 29989   0.186E+00    0.861E+00
RMM:  67    -0.231865840502E+04    0.94315E-01   -0.85914E-01 32511   0.136E+00    0.750E+00
RMM:  68    -0.231857197913E+04    0.86426E-01   -0.63572E-01 35683   0.997E-01    0.560E+00
RMM:  69    -0.231858524443E+04   -0.13265E-01   -0.26998E-01 33372   0.682E-01    0.565E+00
RMM:  70    -0.231860016844E+04   -0.14924E-01   -0.25201E-01 38584   0.510E-01    0.572E+00
RMM:  71    -0.231857302856E+04    0.27140E-01   -0.22963E-01 36709   0.533E-01    0.517E+00
RMM:  72    -0.231854688347E+04    0.26145E-01   -0.71280E-02 29621   0.524E-01    0.490E+00
RMM:  73    -0.231850736755E+04    0.39516E-01   -0.70165E-02 34216   0.366E-01    0.399E+00
RMM:  74    -0.231846819583E+04    0.39172E-01   -0.28567E-02 29890   0.312E-01    0.299E+00
RMM:  75    -0.231845090076E+04    0.17295E-01   -0.29222E-02 29730   0.327E-01    0.236E+00
RMM:  76    -0.231848733215E+04   -0.36431E-01   -0.89520E-02 31340   0.457E-01    0.345E+00
RMM:  77    -0.231844076988E+04    0.46562E-01   -0.27006E-02 28321   0.374E-01    0.165E+00
RMM:  78    -0.231844310044E+04   -0.23306E-02   -0.24574E-02 35559   0.186E-01    0.178E+00
RMM:  79    -0.231844249352E+04    0.60692E-03   -0.10144E-02 30803   0.166E-01    0.169E+00
RMM:  80    -0.231843947296E+04    0.30206E-02   -0.93381E-03 32753   0.141E-01    0.147E+00
RMM:  81    -0.231845123860E+04   -0.11766E-01   -0.47855E-02 31992   0.332E-01    0.207E+00
RMM:  82    -0.231843330030E+04    0.17938E-01   -0.12901E-02 27975   0.267E-01    0.957E-01
RMM:  83    -0.231843087144E+04    0.24289E-02   -0.94163E-03 35516   0.114E-01    0.668E-01
RMM:  84    -0.231843172829E+04   -0.85685E-03   -0.52814E-03 32976   0.102E-01    0.724E-01
RMM:  85    -0.231843131978E+04    0.40851E-03   -0.37027E-03 31921   0.930E-02    0.634E-01
RMM:  86    -0.231843144697E+04   -0.12719E-03   -0.27868E-03 28877   0.106E-01    0.665E-01
RMM:  87    -0.231843025916E+04    0.11878E-02   -0.18049E-03 28495   0.986E-02    0.458E-01
RMM:  88    -0.231842978503E+04    0.47413E-03   -0.12527E-03 30262   0.623E-02    0.323E-01
RMM:  89    -0.231842976640E+04    0.18632E-04   -0.14235E-03 31566   0.582E-02    0.280E-01
RMM:  90    -0.231842984084E+04   -0.74440E-04   -0.95575E-04 30075   0.558E-02    0.298E-01
RMM:  91    -0.231842985358E+04   -0.12743E-04   -0.73041E-04 29285   0.522E-02    0.287E-01
RMM:  92    -0.231842959654E+04    0.25704E-03   -0.39969E-04 30077   0.368E-02    0.181E-01
RMM:  93    -0.231842963031E+04   -0.33775E-04   -0.42762E-04 34560   0.246E-02    0.184E-01
RMM:  94    -0.231842953525E+04    0.95060E-04   -0.13751E-04 30533   0.196E-02    0.110E-01
RMM:  95    -0.231842950667E+04    0.28585E-04   -0.12240E-04 35372   0.125E-02    0.656E-02
RMM:  96    -0.231842953022E+04   -0.23548E-04   -0.10018E-04 31509   0.153E-02    0.771E-02
RMM:  97    -0.231842951580E+04    0.14420E-04   -0.40079E-05 28864   0.130E-02    0.460E-02
RMM:  98    -0.231842952686E+04   -0.11062E-04   -0.39750E-05 33084   0.738E-03    0.405E-02
RMM:  99    -0.231842953621E+04   -0.93567E-05   -0.24316E-05 29732   0.605E-03    0.297E-02
RMM: 100    -0.231842954338E+04   -0.71697E-05   -0.20290E-05 28558   0.526E-03
   1 F= -.23184295E+04 E0= -.23156591E+04  d E =-.231843E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.143E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.143E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231853232239E+04   -0.10279E+00   -0.25127E+01 29596   0.525E+00    0.861E-01
RMM:   2    -0.231906394623E+04   -0.53162E+00   -0.52486E-01 27931   0.147E+00    0.970E+00
RMM:   3    -0.231941862349E+04   -0.35468E+00   -0.29714E-01 39960   0.595E-01    0.124E+01
RMM:   4    -0.231883349819E+04    0.58513E+00   -0.89582E-02 27749   0.677E-01    0.686E+00
RMM:   5    -0.231868353440E+04    0.14996E+00   -0.57290E-02 38406   0.277E-01    0.482E+00
RMM:   6    -0.231866210084E+04    0.21434E-01   -0.61922E-02 30395   0.402E-01    0.439E+00
RMM:   7    -0.231892821342E+04   -0.26611E+00   -0.18396E-01 33474   0.561E-01    0.832E+00
RMM:   8    -0.231863251628E+04    0.29570E+00   -0.59439E-02 27900   0.491E-01    0.350E+00
RMM:   9    -0.231857715508E+04    0.55361E-01   -0.29293E-02 28206   0.336E-01    0.184E+00
RMM:  10    -0.231857000218E+04    0.71529E-02   -0.22169E-02 29916   0.254E-01    0.149E+00
RMM:  11    -0.231856920172E+04    0.80046E-03   -0.30717E-02 33400   0.240E-01    0.142E+00
RMM:  12    -0.231856229740E+04    0.69043E-02   -0.86523E-03 27793   0.202E-01    0.890E-01
RMM:  13    -0.231856046157E+04    0.18358E-02   -0.45697E-03 29414   0.125E-01    0.700E-01
RMM:  14    -0.231856004521E+04    0.41636E-03   -0.57837E-03 34982   0.952E-02    0.604E-01
RMM:  15    -0.231855844288E+04    0.16023E-02   -0.19805E-03 29754   0.791E-02    0.249E-01
RMM:  16    -0.231855833141E+04    0.11147E-03   -0.16522E-03 36385   0.457E-02    0.167E-01
RMM:  17    -0.231855838963E+04   -0.58216E-04   -0.84379E-04 33479   0.402E-02    0.184E-01
RMM:  18    -0.231855823430E+04    0.15533E-03   -0.25467E-04 29492   0.321E-02    0.754E-02
RMM:  19    -0.231855823959E+04   -0.52929E-05   -0.25450E-04 37521   0.151E-02    0.578E-02
RMM:  20    -0.231855826180E+04   -0.22203E-04   -0.14602E-04 35132   0.144E-02    0.756E-02
RMM:  21    -0.231855825153E+04    0.10262E-04   -0.62037E-05 30767   0.130E-02    0.537E-02
RMM:  22    -0.231855825024E+04    0.12935E-05   -0.55031E-05 36094   0.801E-03    0.441E-02
RMM:  23    -0.231855825163E+04   -0.13917E-05   -0.32878E-05 32088   0.816E-03    0.404E-02
RMM:  24    -0.231855824560E+04    0.60282E-05   -0.13835E-05 27897   0.670E-03    0.171E-02
RMM:  25    -0.231855824656E+04   -0.96014E-06   -0.13426E-05 25871   0.300E-03    0.151E-02
RMM:  26    -0.231855824744E+04   -0.87166E-06   -0.43828E-06 19632   0.335E-03
   2 F= -.23185582E+04 E0= -.23157827E+04  d E =-.128704E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.128704  1 .order   -0.128634   -0.142625   -0.114643
 step:   4.0000(harm=  5.0971)  dis= 0.02158  next Energy= -2318.793032 (dE=-0.363E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231849512400E+04    0.63123E-01   -0.22577E+02 27720   0.158E+01    0.295E+00
RMM:   2    -0.232582169845E+04   -0.73266E+01   -0.60531E+00 27859   0.519E+00    0.362E+01
RMM:   3    -0.232831667915E+04   -0.24950E+01   -0.33285E+00 39359   0.207E+00    0.401E+01
RMM:   4    -0.232293451568E+04    0.53822E+01   -0.11393E+00 27721   0.246E+00    0.277E+01
RMM:   5    -0.232006132977E+04    0.28732E+01   -0.81336E-01 39010   0.947E-01    0.148E+01
RMM:   6    -0.232102272607E+04   -0.96140E+00   -0.11225E+00 30098   0.170E+00    0.200E+01
RMM:   7    -0.232091052591E+04    0.11220E+00   -0.93304E-01 28886   0.174E+00    0.200E+01
RMM:   8    -0.231964855942E+04    0.12620E+01   -0.48135E-01 27826   0.142E+00    0.124E+01
RMM:   9    -0.231896341180E+04    0.68515E+00   -0.23104E-01 27755   0.114E+00    0.544E+00
RMM:  10    -0.231900565726E+04   -0.42245E-01   -0.24637E-01 28630   0.920E-01    0.648E+00
RMM:  11    -0.231892045942E+04    0.85198E-01   -0.22856E-01 28883   0.880E-01    0.506E+00
RMM:  12    -0.231881042307E+04    0.11004E+00   -0.86730E-02 27726   0.709E-01    0.241E+00
RMM:  13    -0.231878760889E+04    0.22814E-01   -0.36508E-02 29209   0.365E-01    0.150E+00
RMM:  14    -0.231878920187E+04   -0.15930E-02   -0.46786E-02 33814   0.277E-01    0.151E+00
RMM:  15    -0.231878453540E+04    0.46665E-02   -0.22637E-02 31334   0.232E-01    0.113E+00
RMM:  16    -0.231878147071E+04    0.30647E-02   -0.11802E-02 30452   0.184E-01    0.773E-01
RMM:  17    -0.231878228610E+04   -0.81539E-03   -0.14380E-02 32515   0.175E-01    0.829E-01
RMM:  18    -0.231877918166E+04    0.31044E-02   -0.48463E-03 29163   0.144E-01    0.357E-01
RMM:  19    -0.231877931751E+04   -0.13584E-03   -0.49555E-03 37041   0.698E-02    0.322E-01
RMM:  20    -0.231877932241E+04   -0.49014E-05   -0.19926E-03 34062   0.577E-02    0.286E-01
RMM:  21    -0.231877919004E+04    0.13237E-03   -0.81818E-04 31588   0.442E-02    0.227E-01
RMM:  22    -0.231877918787E+04    0.21707E-05   -0.84693E-04 39642   0.269E-02    0.205E-01
RMM:  23    -0.231877906036E+04    0.12751E-03   -0.31465E-04 32060   0.261E-02    0.129E-01
RMM:  24    -0.231877902768E+04    0.32683E-04   -0.15493E-04 30900   0.211E-02    0.952E-02
RMM:  25    -0.231877904381E+04   -0.16138E-04   -0.20464E-04 38507   0.146E-02    0.975E-02
RMM:  26    -0.231877900904E+04    0.34772E-04   -0.68412E-05 31503   0.125E-02    0.461E-02
RMM:  27    -0.231877900472E+04    0.43203E-05   -0.51639E-05 34788   0.846E-03    0.288E-02
RMM:  28    -0.231877901028E+04   -0.55559E-05   -0.39641E-05 35655   0.723E-03    0.383E-02
RMM:  29    -0.231877900481E+04    0.54658E-05   -0.14048E-05 27954   0.600E-03    0.177E-02
RMM:  30    -0.231877900511E+04   -0.30070E-06   -0.11557E-05 25214   0.298E-03    0.150E-02
RMM:  31    -0.231877900481E+04    0.30786E-06   -0.36142E-06 19063   0.332E-03
   3 F= -.23187790E+04 E0= -.23159896E+04  d E =-.349461E+00
 curvature:  -2.37 expect dE=-0.107E+00 dE for cont linesearch -0.178E-01
 ZBRENT: extrapolating
 opt :   5.1980  next Energy= -2318.798602 (dE=-0.369E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231876151812E+04    0.17487E-01   -0.36054E+01 27720   0.629E+00    0.105E+00
RMM:   2    -0.231964785339E+04   -0.88634E+00   -0.77371E-01 28019   0.179E+00    0.126E+01
RMM:   3    -0.232003932339E+04   -0.39147E+00   -0.42881E-01 39317   0.733E-01    0.149E+01
RMM:   4    -0.231894492283E+04    0.10944E+01   -0.13249E-01 27724   0.840E-01    0.501E+00
RMM:   5    -0.231934446028E+04   -0.39954E+00   -0.10193E-01 39358   0.335E-01    0.101E+01
RMM:   6    -0.231895876536E+04    0.38569E+00   -0.94538E-02 31460   0.470E-01    0.510E+00
RMM:   7    -0.231929567131E+04   -0.33691E+00   -0.21301E-01 31138   0.681E-01    0.967E+00
RMM:   8    -0.231891901639E+04    0.37665E+00   -0.83076E-02 28089   0.571E-01    0.448E+00
RMM:   9    -0.231882938720E+04    0.89629E-01   -0.40124E-02 27932   0.421E-01    0.232E+00
RMM:  10    -0.231882150151E+04    0.78857E-02   -0.34070E-02 29250   0.328E-01    0.203E+00
RMM:  11    -0.231881715789E+04    0.43436E-02   -0.42539E-02 31657   0.308E-01    0.181E+00
RMM:  12    -0.231880486364E+04    0.12294E-01   -0.12907E-02 27732   0.259E-01    0.105E+00
RMM:  13    -0.231880157675E+04    0.32869E-02   -0.60847E-03 28916   0.152E-01    0.761E-01
RMM:  14    -0.231880132274E+04    0.25401E-03   -0.85178E-03 33451   0.123E-01    0.685E-01
RMM:  15    -0.231879943241E+04    0.18903E-02   -0.29107E-03 29222   0.100E-01    0.337E-01
RMM:  16    -0.231879933589E+04    0.96522E-04   -0.26136E-03 35768   0.585E-02    0.256E-01
RMM:  17    -0.231879937190E+04   -0.36007E-04   -0.13754E-03 32855   0.528E-02    0.259E-01
RMM:  18    -0.231879906328E+04    0.30862E-03   -0.46384E-04 29679   0.421E-02    0.978E-02
RMM:  19    -0.231879908332E+04   -0.20046E-04   -0.49407E-04 38899   0.186E-02    0.810E-02
RMM:  20    -0.231879909824E+04   -0.14915E-04   -0.20412E-04 34777   0.170E-02    0.827E-02
RMM:  21    -0.231879907785E+04    0.20384E-04   -0.83087E-05 31132   0.144E-02    0.491E-02
RMM:  22    -0.231879907979E+04   -0.19331E-05   -0.77738E-05 37363   0.873E-03    0.431E-02
RMM:  23    -0.231879908428E+04   -0.44888E-05   -0.42847E-05 32272   0.946E-03    0.475E-02
RMM:  24    -0.231879907647E+04    0.78111E-05   -0.17326E-05 29010   0.772E-03    0.257E-02
RMM:  25    -0.231879907704E+04   -0.57748E-06   -0.17803E-05 28153   0.368E-03    0.225E-02
RMM:  26    -0.231879907645E+04    0.59378E-06   -0.67097E-06 22729   0.404E-03
   4 F= -.23187991E+04 E0= -.23160049E+04  d E =-.369533E+00
 curvature:  -2.61 expect dE=-0.164E+00 dE for cont linesearch -0.605E-05
 trial: gam= 0.43589 g(F)=  0.627E-01 g(S)=  0.000E+00 ort = 0.575E-03 (trialstep = 0.184E+01)
 search vector abs. value=  0.903E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231883620377E+04   -0.37127E-01   -0.53152E+01 27720   0.764E+00    0.119E+00
RMM:   2    -0.232026783478E+04   -0.14316E+01   -0.10065E+00 27991   0.207E+00    0.167E+01
RMM:   3    -0.231986431294E+04    0.40352E+00   -0.43615E-01 39008   0.772E-01    0.129E+01
RMM:   4    -0.231959617984E+04    0.26813E+00   -0.12154E-01 27795   0.735E-01    0.114E+01
RMM:   5    -0.231934666564E+04    0.24951E+00   -0.14218E-01 38049   0.428E-01    0.878E+00
RMM:   6    -0.231903997829E+04    0.30669E+00   -0.14070E-01 28063   0.718E-01    0.492E+00
RMM:   7    -0.231985164353E+04   -0.81167E+00   -0.37038E-01 33868   0.781E-01    0.136E+01
RMM:   8    -0.231898206477E+04    0.86958E+00   -0.11655E-01 27755   0.724E-01    0.347E+00
RMM:   9    -0.231891001676E+04    0.72048E-01   -0.58807E-02 28397   0.486E-01    0.176E+00
RMM:  10    -0.231892232426E+04   -0.12308E-01   -0.54792E-02 31971   0.342E-01    0.233E+00
RMM:  11    -0.231890727542E+04    0.15049E-01   -0.36196E-02 29028   0.342E-01    0.158E+00
RMM:  12    -0.231889694152E+04    0.10334E-01   -0.12700E-02 27987   0.262E-01    0.906E-01
RMM:  13    -0.231889471268E+04    0.22288E-02   -0.99519E-03 34363   0.116E-01    0.579E-01
RMM:  14    -0.231889517348E+04   -0.46080E-03   -0.76741E-03 33168   0.122E-01    0.600E-01
RMM:  15    -0.231889442376E+04    0.74972E-03   -0.26983E-03 29114   0.101E-01    0.487E-01
RMM:  16    -0.231889419748E+04    0.22628E-03   -0.25873E-03 38376   0.503E-02    0.393E-01
RMM:  17    -0.231889373869E+04    0.45880E-03   -0.11477E-03 33036   0.478E-02    0.238E-01
RMM:  18    -0.231889347249E+04    0.26620E-03   -0.41085E-04 29842   0.393E-02    0.911E-02
RMM:  19    -0.231889353529E+04   -0.62801E-04   -0.48196E-04 36857   0.237E-02    0.120E-01
RMM:  20    -0.231889355435E+04   -0.19059E-04   -0.24474E-04 32829   0.221E-02    0.123E-01
RMM:  21    -0.231889350030E+04    0.54054E-04   -0.92325E-05 29864   0.183E-02    0.686E-02
RMM:  22    -0.231889350495E+04   -0.46516E-05   -0.12109E-04 38362   0.106E-02    0.631E-02
