 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.240421973589E+04    0.16634E+02   -0.13014E+02 40032   0.952E+00    0.941E+01
RMM:  27    -0.238141780124E+04    0.22802E+02   -0.64619E+01 43004   0.488E+00    0.871E+01
RMM:  28    -0.236394040992E+04    0.17477E+02   -0.19262E+01 32000   0.553E+00    0.817E+01
RMM:  29    -0.235368246304E+04    0.10258E+02   -0.34113E+01 40642   0.524E+00    0.723E+01
RMM:  30    -0.235043142943E+04    0.32510E+01   -0.29257E+01 37893   0.436E+00    0.686E+01
RMM:  31    -0.234931477770E+04    0.11167E+01   -0.13375E+01 32774   0.510E+00    0.659E+01
RMM:  32    -0.234509435170E+04    0.42204E+01   -0.11235E+01 42006   0.252E+00    0.614E+01
RMM:  33    -0.234305536493E+04    0.20390E+01   -0.30213E+00 30326   0.308E+00    0.579E+01
RMM:  34    -0.234074278719E+04    0.23126E+01   -0.40286E+00 39388   0.197E+00    0.552E+01
RMM:  35    -0.234201574457E+04   -0.12730E+01   -0.32182E+00 30049   0.326E+00    0.569E+01
RMM:  36    -0.234125581140E+04    0.75993E+00   -0.38547E+00 36940   0.235E+00    0.558E+01
RMM:  37    -0.234134705653E+04   -0.91245E-01   -0.32700E+00 30642   0.297E+00    0.565E+01
RMM:  38    -0.233808462892E+04    0.32624E+01   -0.43067E+00 35760   0.246E+00    0.525E+01
RMM:  39    -0.233461758542E+04    0.34670E+01   -0.16850E+00 30318   0.225E+00    0.453E+01
RMM:  40    -0.233277903937E+04    0.18385E+01   -0.18115E+00 30036   0.237E+00    0.408E+01
RMM:  41    -0.233319031953E+04   -0.41128E+00   -0.37750E+00 31192   0.305E+00    0.387E+01
RMM:  42    -0.233222151905E+04    0.96880E+00   -0.47368E+00 33137   0.291E+00    0.348E+01
RMM:  43    -0.233004755091E+04    0.21740E+01   -0.35964E+00 34343   0.253E+00    0.307E+01
RMM:  44    -0.232808684695E+04    0.19607E+01   -0.20099E+00 40542   0.144E+00    0.264E+01
RMM:  45    -0.232781576709E+04    0.27108E+00   -0.11099E+00 31968   0.156E+00    0.264E+01
RMM:  46    -0.232784253638E+04   -0.26769E-01   -0.75458E-01 31051   0.142E+00    0.268E+01
RMM:  47    -0.232751646559E+04    0.32607E+00   -0.49215E-01 31231   0.112E+00    0.261E+01
RMM:  48    -0.232691579922E+04    0.60067E+00   -0.83142E-01 32365   0.133E+00    0.252E+01
RMM:  49    -0.232620613083E+04    0.70967E+00   -0.10180E+00 35628   0.126E+00    0.240E+01
RMM:  50    -0.232617586369E+04    0.30267E-01   -0.83580E-01 35860   0.106E+00    0.245E+01
RMM:  51    -0.234225115334E+04   -0.16075E+02   -0.16630E+01 29601   0.767E+00    0.506E+01
RMM:  52    -0.234362241152E+04   -0.13713E+01   -0.15288E+01 38328   0.432E+00    0.530E+01
RMM:  53    -0.234258838047E+04    0.10340E+01   -0.68381E+00 30402   0.441E+00    0.497E+01
RMM:  54    -0.233579622157E+04    0.67922E+01   -0.45543E+00 30372   0.368E+00    0.410E+01
RMM:  55    -0.233964985442E+04   -0.38536E+01   -0.83040E+00 28919   0.552E+00    0.507E+01
RMM:  56    -0.233602067424E+04    0.36292E+01   -0.32433E+00 29079   0.367E+00    0.413E+01
RMM:  57    -0.233115095128E+04    0.48697E+01   -0.36108E+00 28289   0.390E+00    0.321E+01
RMM:  58    -0.232892123680E+04    0.22297E+01   -0.64675E+00 33580   0.353E+00    0.266E+01
RMM:  59    -0.232749528308E+04    0.14260E+01   -0.22273E+00 28278   0.324E+00    0.212E+01
RMM:  60    -0.232726319269E+04    0.23209E+00   -0.23485E+00 28887   0.289E+00    0.206E+01
RMM:  61    -0.233303242206E+04   -0.57692E+01   -0.27755E+00 29592   0.288E+00    0.404E+01
RMM:  62    -0.233364680412E+04   -0.61438E+00   -0.30168E+00 34492   0.218E+00    0.414E+01
RMM:  63    -0.233445151392E+04   -0.80471E+00   -0.14979E+00 32241   0.180E+00    0.434E+01
RMM:  64    -0.233376242196E+04    0.68909E+00   -0.14313E+00 32280   0.178E+00    0.417E+01
RMM:  65    -0.233171570003E+04    0.20467E+01   -0.95722E-01 30218   0.170E+00    0.363E+01
RMM:  66    -0.237238116912E+04   -0.40665E+02   -0.13874E+01 33752   0.438E+00    0.903E+01
RMM:  67    -0.235404774152E+04    0.18333E+02   -0.40539E+00 38005   0.223E+00    0.704E+01
RMM:  68    -0.234419642094E+04    0.98513E+01   -0.15583E+00 30422   0.211E+00    0.575E+01
RMM:  69    -0.233483897888E+04    0.93574E+01   -0.27770E+00 30241   0.283E+00    0.415E+01
RMM:  70    -0.232897407485E+04    0.58649E+01   -0.17774E+00 29137   0.273E+00    0.282E+01
RMM:  71    -0.233404493872E+04   -0.50709E+01   -0.10924E+01 29683   0.555E+00    0.405E+01
RMM:  72    -0.233231358909E+04    0.17313E+01   -0.46662E+00 28120   0.462E+00    0.371E+01
RMM:  73    -0.232784676094E+04    0.44668E+01   -0.24748E+00 29994   0.265E+00    0.237E+01
RMM:  74    -0.232534223818E+04    0.25045E+01   -0.13482E+00 30045   0.198E+00    0.103E+01
RMM:  75    -0.232515275216E+04    0.18949E+00   -0.11782E+00 31596   0.164E+00    0.839E+00
RMM:  76    -0.232531013859E+04   -0.15739E+00   -0.10515E+00 28353   0.215E+00    0.977E+00
RMM:  77    -0.232499879506E+04    0.31134E+00   -0.46868E-01 28360   0.160E+00    0.636E+00
RMM:  78    -0.232502951576E+04   -0.30721E-01   -0.61222E-01 32152   0.111E+00    0.653E+00
RMM:  79    -0.232486265223E+04    0.16686E+00   -0.20938E-01 29162   0.866E-01    0.333E+00
RMM:  80    -0.232483934169E+04    0.23311E-01   -0.15891E-01 33145   0.534E-01    0.239E+00
RMM:  81    -0.232506706793E+04   -0.22773E+00   -0.29397E-01 29315   0.978E-01    0.665E+00
RMM:  82    -0.232488748608E+04    0.17958E+00   -0.10918E-01 27764   0.809E-01    0.354E+00
RMM:  83    -0.232486102904E+04    0.26457E-01   -0.46627E-02 30276   0.380E-01    0.290E+00
RMM:  84    -0.232485382358E+04    0.72055E-02   -0.48547E-02 34819   0.260E-01    0.255E+00
RMM:  85    -0.232484054584E+04    0.13278E-01   -0.26573E-02 30459   0.278E-01    0.198E+00
RMM:  86    -0.232487435287E+04   -0.33807E-01   -0.54828E-02 28253   0.474E-01    0.307E+00
RMM:  87    -0.232483663419E+04    0.37719E-01   -0.26329E-02 27799   0.414E-01    0.166E+00
RMM:  88    -0.232483956401E+04   -0.29298E-02   -0.18895E-02 30701   0.221E-01    0.176E+00
RMM:  89    -0.232483576461E+04    0.37994E-02   -0.18332E-02 32836   0.188E-01    0.148E+00
RMM:  90    -0.232482830075E+04    0.74639E-02   -0.94315E-03 33275   0.133E-01    0.911E-01
RMM:  91    -0.232483374355E+04   -0.54428E-02   -0.11007E-02 29693   0.188E-01    0.138E+00
RMM:  92    -0.232482554750E+04    0.81961E-02   -0.39467E-03 28248   0.149E-01    0.572E-01
RMM:  93    -0.232482552872E+04    0.18779E-04   -0.39247E-03 32679   0.844E-02    0.554E-01
RMM:  94    -0.232482588521E+04   -0.35649E-03   -0.21617E-03 31674   0.695E-02    0.586E-01
RMM:  95    -0.232482551023E+04    0.37497E-03   -0.22406E-03 34279   0.618E-02    0.501E-01
RMM:  96    -0.232482480174E+04    0.70849E-03   -0.12869E-03 30307   0.623E-02    0.342E-01
RMM:  97    -0.232482465574E+04    0.14600E-03   -0.63736E-04 29930   0.474E-02    0.293E-01
RMM:  98    -0.232482468050E+04   -0.24758E-04   -0.74753E-04 35924   0.308E-02    0.279E-01
RMM:  99    -0.232482451461E+04    0.16588E-03   -0.43372E-04 31915   0.302E-02    0.213E-01
RMM: 100    -0.232482441530E+04    0.99310E-04   -0.35583E-04 33424   0.252E-02
   1 F= -.23248244E+04 E0= -.23220932E+04  d E =-.232482E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.161E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.161E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232493085637E+04   -0.10634E+00   -0.28851E+01 29316   0.557E+00    0.104E+00
RMM:   2    -0.232717694133E+04   -0.22461E+01   -0.79309E-01 28093   0.172E+00    0.202E+01
RMM:   3    -0.232578499639E+04    0.13919E+01   -0.41572E-01 37165   0.809E-01    0.118E+01
RMM:   4    -0.232506911258E+04    0.71588E+00   -0.16889E-01 27720   0.975E-01    0.410E+00
RMM:   5    -0.232553142540E+04   -0.46231E+00   -0.10808E-01 39800   0.325E-01    0.102E+01
RMM:   6    -0.232518566348E+04    0.34576E+00   -0.13398E-01 31887   0.524E-01    0.594E+00
RMM:   7    -0.232510918930E+04    0.76474E-01   -0.13865E-01 28313   0.687E-01    0.517E+00
RMM:   8    -0.232512592544E+04   -0.16736E-01   -0.62193E-02 27829   0.502E-01    0.558E+00
RMM:   9    -0.232499621286E+04    0.12971E+00   -0.29615E-02 28109   0.338E-01    0.231E+00
RMM:  10    -0.232498451563E+04    0.11697E-01   -0.28255E-02 27881   0.356E-01    0.199E+00
RMM:  11    -0.232498903807E+04   -0.45224E-02   -0.41400E-02 32444   0.291E-01    0.217E+00
RMM:  12    -0.232497172221E+04    0.17316E-01   -0.13929E-02 27744   0.248E-01    0.117E+00
RMM:  13    -0.232496578735E+04    0.59349E-02   -0.67030E-03 27965   0.181E-01    0.715E-01
RMM:  14    -0.232496542594E+04    0.36141E-03   -0.66931E-03 32393   0.120E-01    0.642E-01
RMM:  15    -0.232496451196E+04    0.91397E-03   -0.47230E-03 31708   0.106E-01    0.461E-01
RMM:  16    -0.232496359066E+04    0.92130E-03   -0.16259E-03 28661   0.826E-02    0.224E-01
RMM:  17    -0.232496363212E+04   -0.41461E-04   -0.19521E-03 36128   0.503E-02    0.208E-01
RMM:  18    -0.232496365732E+04   -0.25202E-04   -0.92052E-04 31606   0.471E-02    0.206E-01
RMM:  19    -0.232496347960E+04    0.17773E-03   -0.33343E-04 29398   0.358E-02    0.976E-02
RMM:  20    -0.232496348732E+04   -0.77270E-05   -0.38206E-04 38715   0.173E-02    0.789E-02
RMM:  21    -0.232496350125E+04   -0.13925E-04   -0.17195E-04 33300   0.172E-02    0.850E-02
RMM:  22    -0.232496347514E+04    0.26104E-04   -0.86931E-05 31198   0.151E-02    0.449E-02
RMM:  23    -0.232496347744E+04   -0.22961E-05   -0.81372E-05 38591   0.852E-03    0.405E-02
RMM:  24    -0.232496347833E+04   -0.89043E-06   -0.34254E-05 32375   0.790E-03    0.383E-02
RMM:  25    -0.232496347348E+04    0.48503E-05   -0.15344E-05 28720   0.680E-03    0.210E-02
RMM:  26    -0.232496347280E+04    0.67844E-06   -0.11446E-05 25168   0.384E-03    0.130E-02
RMM:  27    -0.232496347347E+04   -0.66657E-06   -0.59879E-06 21784   0.328E-03
   2 F= -.23249635E+04 E0= -.23222230E+04  d E =-.139058E+00
 trial-energy change:   -0.139058  1 .order   -0.139144   -0.161114   -0.117175
 step:   3.6668(harm=  3.6668)  dis= 0.02604  next Energy= -2325.119802 (dE=-0.295E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232484270136E+04    0.12077E+00   -0.20486E+02 27720   0.149E+01    0.298E+00
RMM:   2    -0.232833834528E+04   -0.34956E+01   -0.60135E+00 27771   0.508E+00    0.249E+01
RMM:   3    -0.234290369965E+04   -0.14565E+02   -0.28101E+00 33856   0.239E+00    0.543E+01
RMM:   4    -0.232814761832E+04    0.14756E+02   -0.90981E-01 27776   0.205E+00    0.224E+01
RMM:   5    -0.232762419599E+04    0.52342E+00   -0.62767E-01 35607   0.105E+00    0.216E+01
RMM:   6    -0.232661329325E+04    0.10109E+01   -0.54783E-01 30925   0.115E+00    0.165E+01
RMM:   7    -0.232642874477E+04    0.18455E+00   -0.12008E+00 28532   0.198E+00    0.158E+01
RMM:   8    -0.232595439239E+04    0.47435E+00   -0.53921E-01 27818   0.152E+00    0.115E+01
RMM:   9    -0.232544244690E+04    0.51195E+00   -0.26298E-01 27771   0.118E+00    0.775E+00
RMM:  10    -0.232528487811E+04    0.15757E+00   -0.19858E-01 28022   0.935E-01    0.529E+00
RMM:  11    -0.232521565991E+04    0.69218E-01   -0.19409E-01 28093   0.862E-01    0.418E+00
RMM:  12    -0.232521728390E+04   -0.16240E-02   -0.90447E-02 27779   0.647E-01    0.416E+00
RMM:  13    -0.232515934276E+04    0.57941E-01   -0.38974E-02 28334   0.395E-01    0.275E+00
RMM:  14    -0.232514843401E+04    0.10909E-01   -0.47838E-02 32496   0.302E-01    0.227E+00
RMM:  15    -0.232513349144E+04    0.14943E-01   -0.31272E-02 33338   0.248E-01    0.152E+00
RMM:  16    -0.232513140619E+04    0.20853E-02   -0.14031E-02 29533   0.222E-01    0.137E+00
RMM:  17    -0.232512745562E+04    0.39506E-02   -0.15135E-02 31666   0.190E-01    0.101E+00
RMM:  18    -0.232512469948E+04    0.27561E-02   -0.76080E-03 29405   0.163E-01    0.700E-01
RMM:  19    -0.232512391509E+04    0.78439E-03   -0.38434E-03 29299   0.121E-01    0.594E-01
RMM:  20    -0.232512374730E+04    0.16779E-03   -0.48727E-03 35380   0.811E-02    0.515E-01
RMM:  21    -0.232512275123E+04    0.99606E-03   -0.18211E-03 31808   0.636E-02    0.245E-01
RMM:  22    -0.232512260129E+04    0.14994E-03   -0.12254E-03 35349   0.396E-02    0.151E-01
RMM:  23    -0.232512262982E+04   -0.28526E-04   -0.78767E-04 39065   0.267E-02    0.137E-01
RMM:  24    -0.232512258931E+04    0.40505E-04   -0.29091E-04 32952   0.235E-02    0.889E-02
RMM:  25    -0.232512256802E+04    0.21292E-04   -0.16701E-04 34077   0.164E-02    0.484E-02
RMM:  26    -0.232512258643E+04   -0.18406E-04   -0.14461E-04 38480   0.126E-02    0.651E-02
RMM:  27    -0.232512258298E+04    0.34449E-05   -0.60450E-05 31059   0.125E-02    0.521E-02
RMM:  28    -0.232512257649E+04    0.64972E-05   -0.38217E-05 32108   0.876E-03    0.340E-02
RMM:  29    -0.232512257867E+04   -0.21859E-05   -0.34303E-05 35683   0.602E-03    0.348E-02
RMM:  30    -0.232512257514E+04    0.35305E-05   -0.14267E-05 29211   0.604E-03    0.214E-02
RMM:  31    -0.232512257358E+04    0.15599E-05   -0.72747E-06 23119   0.404E-03    0.113E-02
RMM:  32    -0.232512257378E+04   -0.19729E-06   -0.47103E-06 20820   0.262E-03
   3 F= -.23251226E+04 E0= -.23223593E+04  d E =-.298158E+00
 curvature:  -1.83 expect dE=-0.479E-01 dE for cont linesearch -0.501E-04
 trial: gam= 0.14908 g(F)=  0.261E-01 g(S)=  0.000E+00 ort = 0.210E-02 (trialstep = 0.153E+01)
 search vector abs. value=  0.303E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232514370368E+04   -0.21130E-01   -0.12445E+01 28168   0.367E+00    0.673E-01
RMM:   2    -0.232554690807E+04   -0.40320E+00   -0.33260E-01 28763   0.112E+00    0.832E+00
RMM:   3    -0.232588208347E+04   -0.33518E+00   -0.15060E-01 33920   0.558E-01    0.116E+01
RMM:   4    -0.232525174661E+04    0.63034E+00   -0.47289E-02 27757   0.458E-01    0.402E+00
RMM:   5    -0.232550118664E+04   -0.24944E+00   -0.34624E-02 32216   0.279E-01    0.800E+00
RMM:   6    -0.232520290717E+04    0.29828E+00   -0.28372E-02 30451   0.281E-01    0.258E+00
RMM:   7    -0.232537821163E+04   -0.17530E+00   -0.80906E-02 30717   0.438E-01    0.656E+00
RMM:   8    -0.232521848657E+04    0.15973E+00   -0.55309E-02 29465   0.419E-01    0.318E+00
RMM:   9    -0.232516405868E+04    0.54428E-01   -0.22230E-02 27728   0.358E-01    0.113E+00
RMM:  10    -0.232516159428E+04    0.24644E-02   -0.13125E-02 30498   0.186E-01    0.104E+00
RMM:  11    -0.232516140456E+04    0.18972E-03   -0.13118E-02 31270   0.175E-01    0.967E-01
RMM:  12    -0.232515919271E+04    0.22118E-02   -0.78810E-03 29474   0.157E-01    0.720E-01
RMM:  13    -0.232515674234E+04    0.24504E-02   -0.31712E-03 28519   0.119E-01    0.365E-01
RMM:  14    -0.232515680592E+04   -0.63579E-04   -0.31512E-03 34583   0.669E-02    0.348E-01
RMM:  15    -0.232515676981E+04    0.36113E-04   -0.17632E-03 32206   0.628E-02    0.315E-01
RMM:  16    -0.232515641626E+04    0.35355E-03   -0.57091E-04 28069   0.507E-02    0.191E-01
RMM:  17    -0.232515639013E+04    0.26128E-04   -0.62042E-04 36202   0.281E-02    0.165E-01
RMM:  18    -0.232515635199E+04    0.38135E-04   -0.31229E-04 33120   0.249E-02    0.131E-01
RMM:  19    -0.232515628079E+04    0.71206E-04   -0.12880E-04 30316   0.203E-02    0.554E-02
RMM:  20    -0.232515628814E+04   -0.73563E-05   -0.14212E-04 39178   0.108E-02    0.496E-02
RMM:  21    -0.232515629336E+04   -0.52211E-05   -0.60652E-05 33330   0.104E-02    0.526E-02
RMM:  22    -0.232515628617E+04    0.71932E-05   -0.24483E-05 29894   0.872E-03    0.362E-02
RMM:  23    -0.232515628596E+04    0.20905E-06   -0.24154E-05 32060   0.533E-03    0.312E-02
RMM:  24    -0.232515628481E+04    0.11547E-05   -0.14265E-05 29071   0.537E-03    0.235E-02
RMM:  25    -0.232515628339E+04    0.14161E-05   -0.68387E-06 23166   0.449E-03    0.143E-02
RMM:  26    -0.232515628342E+04   -0.24564E-07   -0.43442E-06 20476   0.268E-03
   4 F= -.23251563E+04 E0= -.23223935E+04  d E =-.337096E-01
 trial-energy change:   -0.033710  1 .order   -0.033671   -0.040528   -0.026815
 step:   4.5318(harm=  4.5318)  dis= 0.01358  next Energy= -2325.182462 (dE=-0.599E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232513195220E+04    0.24331E-01   -0.47568E+01 27720   0.719E+00    0.135E+00
RMM:   2    -0.232669244888E+04   -0.15605E+01   -0.13024E+00 28504   0.226E+00    0.164E+01
RMM:   3    -0.232798631741E+04   -0.12939E+01   -0.60683E-01 34714   0.109E+00    0.228E+01
RMM:   4    -0.232556713859E+04    0.24192E+01   -0.19164E-01 27745   0.919E-01    0.805E+00
RMM:   5    -0.232656317658E+04   -0.99604E+00   -0.13906E-01 31710   0.574E-01    0.160E+01
RMM:   6    -0.232539271277E+04    0.11705E+01   -0.12986E-01 33089   0.539E-01    0.555E+00
RMM:   7    -0.232604390288E+04   -0.65119E+00   -0.30144E-01 30348   0.866E-01    0.129E+01
RMM:   8    -0.232541493994E+04    0.62896E+00   -0.19867E-01 28841   0.826E-01    0.614E+00
RMM:   9    -0.232521976695E+04    0.19517E+00   -0.81942E-02 27727   0.702E-01    0.252E+00
RMM:  10    -0.232521336341E+04    0.64035E-02   -0.44589E-02 29174   0.383E-01    0.243E+00
RMM:  11    -0.232520646101E+04    0.69024E-02   -0.49512E-02 29860   0.372E-01    0.206E+00
RMM:  12    -0.232519426573E+04    0.12195E-01   -0.30033E-02 29180   0.315E-01    0.145E+00
RMM:  13    -0.232518595074E+04    0.83150E-02   -0.14558E-02 29376   0.231E-01    0.894E-01
RMM:  14    -0.232518614461E+04   -0.19387E-03   -0.12968E-02 33719   0.146E-01    0.858E-01
RMM:  15    -0.232518446636E+04    0.16783E-02   -0.61572E-03 30881   0.128E-01    0.601E-01
RMM:  16    -0.232518299337E+04    0.14730E-02   -0.21887E-03 28069   0.100E-01    0.332E-01
RMM:  17    -0.232518299098E+04    0.23950E-05   -0.25310E-03 35485   0.595E-02    0.296E-01
RMM:  18    -0.232518301075E+04   -0.19770E-04   -0.14081E-03 33298   0.525E-02    0.277E-01
RMM:  19    -0.232518271058E+04    0.30016E-03   -0.51000E-04 29962   0.417E-02    0.134E-01
RMM:  20    -0.232518273605E+04   -0.25463E-04   -0.61637E-04 39174   0.222E-02    0.122E-01
