### Start
Mon Nov 22 02:55:42 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  25    -0.266251425348E+04    0.94215E+02   -0.39454E+02 44151   0.191E+01    0.122E+02
RMM:  26    -0.251207902023E+04    0.15044E+03   -0.31657E+02 43252   0.155E+01    0.101E+02
RMM:  27    -0.245103442019E+04    0.61045E+02   -0.26496E+02 42356   0.137E+01    0.105E+02
RMM:  28    -0.240574175526E+04    0.45293E+02   -0.17740E+02 43469   0.106E+01    0.978E+01
RMM:  29    -0.238337248637E+04    0.22369E+02   -0.81659E+01 45374   0.588E+00    0.824E+01
RMM:  30    -0.237585661526E+04    0.75159E+01   -0.27912E+01 39776   0.480E+00    0.770E+01
RMM:  31    -0.236470006552E+04    0.11157E+02   -0.21057E+01 45259   0.250E+00    0.689E+01
RMM:  32    -0.236330226590E+04    0.13978E+01   -0.66165E+00 32710   0.336E+00    0.705E+01
RMM:  33    -0.236900088513E+04   -0.56986E+01   -0.62318E+00 39600   0.239E+00    0.741E+01
RMM:  34    -0.236864659895E+04    0.35429E+00   -0.36069E+00 30500   0.313E+00    0.755E+01
RMM:  35    -0.236110254295E+04    0.75441E+01   -0.42068E+00 39694   0.207E+00    0.692E+01
RMM:  36    -0.235278748749E+04    0.83151E+01   -0.30889E+00 30149   0.317E+00    0.618E+01
RMM:  37    -0.234442511811E+04    0.83624E+01   -0.53148E+00 33413   0.319E+00    0.531E+01
RMM:  38    -0.233776815681E+04    0.66570E+01   -0.95621E+00 34783   0.380E+00    0.436E+01
RMM:  39    -0.233613948389E+04    0.16287E+01   -0.79374E+00 37078   0.312E+00    0.390E+01
RMM:  40    -0.233371367522E+04    0.24258E+01   -0.56685E+00 35889   0.286E+00    0.361E+01
RMM:  41    -0.233333943488E+04    0.37424E+00   -0.21629E+00 30615   0.250E+00    0.374E+01
RMM:  42    -0.233340217100E+04   -0.62736E-01   -0.23723E+00 32351   0.216E+00    0.387E+01
RMM:  43    -0.233255907205E+04    0.84310E+00   -0.28256E+00 35157   0.203E+00    0.385E+01
RMM:  44    -0.233119148738E+04    0.13676E+01   -0.15757E+00 31067   0.201E+00    0.357E+01
RMM:  45    -0.232978808409E+04    0.14034E+01   -0.22634E+00 31821   0.231E+00    0.333E+01
RMM:  46    -0.232813742278E+04    0.16507E+01   -0.23817E+00 40725   0.153E+00    0.275E+01
RMM:  47    -0.232828118861E+04   -0.14377E+00   -0.12738E+00 33020   0.154E+00    0.274E+01
RMM:  48    -0.232806598413E+04    0.21520E+00   -0.11184E+00 34203   0.136E+00    0.258E+01
RMM:  49    -0.232818690824E+04   -0.12092E+00   -0.75426E-01 37069   0.952E-01    0.257E+01
RMM:  50    -0.232795837439E+04    0.22853E+00   -0.38558E-01 31029   0.100E+00    0.244E+01
RMM:  51    -0.242271200393E+04   -0.94754E+02   -0.34628E+01 31253   0.895E+00    0.118E+02
RMM:  52    -0.235876041481E+04    0.63952E+02   -0.23902E+01 35525   0.617E+00    0.751E+01
RMM:  53    -0.235235353132E+04    0.64069E+01   -0.17358E+01 29764   0.755E+00    0.668E+01
RMM:  54    -0.235188374610E+04    0.46979E+00   -0.16858E+01 31410   0.637E+00    0.649E+01
RMM:  55    -0.235589651259E+04   -0.40128E+01   -0.16119E+01 31643   0.624E+00    0.709E+01
RMM:  56    -0.236472617839E+04   -0.88297E+01   -0.19891E+01 28482   0.906E+00    0.776E+01
RMM:  57    -0.233702273993E+04    0.27703E+02   -0.22277E+01 34621   0.621E+00    0.435E+01
RMM:  58    -0.234546277983E+04   -0.84400E+01   -0.17625E+01 28945   0.809E+00    0.584E+01
RMM:  59    -0.234791071817E+04   -0.24479E+01   -0.14508E+01 28735   0.750E+00    0.612E+01
RMM:  60    -0.233952292673E+04    0.83878E+01   -0.79662E+00 28974   0.557E+00    0.486E+01
RMM:  61    -0.237237574113E+04   -0.32853E+02   -0.24812E+01 30395   0.811E+00    0.830E+01
RMM:  62    -0.234654586824E+04    0.25830E+02   -0.21534E+01 37957   0.483E+00    0.560E+01
RMM:  63    -0.234032304834E+04    0.62228E+01   -0.90603E+00 31089   0.470E+00    0.472E+01
RMM:  64    -0.233597863684E+04    0.43444E+01   -0.63814E+00 34290   0.333E+00    0.406E+01
RMM:  65    -0.233569595835E+04    0.28268E+00   -0.21880E+00 28577   0.307E+00    0.414E+01
RMM:  66    -0.234046978927E+04   -0.47738E+01   -0.69373E+00 28414   0.530E+00    0.489E+01
RMM:  67    -0.232970707793E+04    0.10763E+02   -0.42893E+00 27624   0.475E+00    0.268E+01
RMM:  68    -0.232704005423E+04    0.26670E+01   -0.29847E+00 29278   0.316E+00    0.157E+01
RMM:  69    -0.232682316165E+04    0.21689E+00   -0.32282E+00 34047   0.229E+00    0.142E+01
RMM:  70    -0.232652851558E+04    0.29465E+00   -0.12596E+00 31729   0.169E+00    0.118E+01
RMM:  71    -0.232699610839E+04   -0.46759E+00   -0.12484E+00 28886   0.209E+00    0.152E+01
RMM:  72    -0.232617902588E+04    0.81708E+00   -0.46618E-01 27871   0.151E+00    0.857E+00
RMM:  73    -0.232608151879E+04    0.97507E-01   -0.27946E-01 29178   0.105E+00    0.776E+00
RMM:  74    -0.232603707129E+04    0.44448E-01   -0.33270E-01 30320   0.972E-01    0.700E+00
RMM:  75    -0.232603787778E+04   -0.80649E-03   -0.24281E-01 27725   0.105E+00    0.696E+00
RMM:  76    -0.232699836002E+04   -0.96048E+00   -0.10520E+00 28466   0.201E+00    0.141E+01
RMM:  77    -0.232639545769E+04    0.60290E+00   -0.41058E-01 27602   0.163E+00    0.103E+01
RMM:  78    -0.232623669327E+04    0.15876E+00   -0.15208E-01 28589   0.788E-01    0.902E+00
RMM:  79    -0.232599213347E+04    0.24456E+00   -0.11441E-01 31348   0.511E-01    0.583E+00
RMM:  80    -0.232590012064E+04    0.92013E-01   -0.80874E-02 30701   0.461E-01    0.404E+00
RMM:  81    -0.232603249735E+04   -0.13238E+00   -0.12915E-01 27928   0.737E-01    0.624E+00
RMM:  82    -0.232599193885E+04    0.40558E-01   -0.59880E-02 27626   0.626E-01    0.568E+00
RMM:  83    -0.232593291143E+04    0.59027E-01   -0.41504E-02 29167   0.390E-01    0.446E+00
RMM:  84    -0.232587368811E+04    0.59223E-01   -0.32102E-02 30164   0.303E-01    0.293E+00
RMM:  85    -0.232585454174E+04    0.19146E-01   -0.28396E-02 29442   0.313E-01    0.236E+00
RMM:  86    -0.232586829426E+04   -0.13753E-01   -0.51739E-02 28553   0.460E-01    0.279E+00
RMM:  87    -0.232584643379E+04    0.21860E-01   -0.28310E-02 27755   0.409E-01    0.191E+00
RMM:  88    -0.232584132214E+04    0.51116E-02   -0.24833E-02 32605   0.219E-01    0.154E+00
RMM:  89    -0.232584046689E+04    0.85525E-03   -0.17920E-02 31427   0.208E-01    0.148E+00
RMM:  90    -0.232583835534E+04    0.21115E-02   -0.17736E-02 36951   0.148E-01    0.126E+00
RMM:  91    -0.232584159228E+04   -0.32369E-02   -0.20525E-02 31013   0.224E-01    0.148E+00
RMM:  92    -0.232583378897E+04    0.78033E-02   -0.62804E-03 27706   0.186E-01    0.844E-01
RMM:  93    -0.232583313274E+04    0.65623E-03   -0.44213E-03 31914   0.101E-01    0.733E-01
RMM:  94    -0.232583269974E+04    0.43300E-03   -0.25613E-03 29525   0.966E-02    0.647E-01
RMM:  95    -0.232583408436E+04   -0.13846E-02   -0.25581E-03 29133   0.955E-02    0.747E-01
RMM:  96    -0.232583517089E+04   -0.10865E-02   -0.82450E-03 32815   0.130E-01    0.837E-01
RMM:  97    -0.232583256839E+04    0.26025E-02   -0.23886E-03 28997   0.973E-02    0.493E-01
RMM:  98    -0.232583200199E+04    0.56640E-03   -0.21754E-03 35632   0.564E-02    0.343E-01
RMM:  99    -0.232583170963E+04    0.29236E-03   -0.67801E-04 30702   0.429E-02    0.253E-01
RMM: 100    -0.232583163078E+04    0.78856E-04   -0.60731E-04 32898   0.352E-02
   1 F= -.23258316E+04 E0= -.23230638E+04  d E =-.232583E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.781E-04 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.781E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232583258916E+04   -0.87953E-03   -0.16128E-02 42830   0.224E-01    0.446E-01
RMM:   2    -0.232991248975E+04   -0.40799E+01   -0.36739E-01 31663   0.850E-01    0.269E+01
RMM:   3    -0.232639522646E+04    0.35173E+01   -0.13019E-01 30927   0.620E-01    0.913E+00
RMM:   4    -0.232642285290E+04   -0.27626E-01   -0.10334E-01 28344   0.604E-01    0.102E+01
RMM:   5    -0.232607190458E+04    0.35095E+00   -0.77734E-02 28352   0.522E-01    0.656E+00
RMM:   6    -0.232590684624E+04    0.16506E+00   -0.10768E-01 29584   0.555E-01    0.375E+00
RMM:   7    -0.232599214690E+04   -0.85301E-01   -0.15796E-01 31190   0.624E-01    0.534E+00
RMM:   8    -0.232589893138E+04    0.93216E-01   -0.61512E-02 27707   0.543E-01    0.336E+00
RMM:   9    -0.232584556985E+04    0.53362E-01   -0.22225E-02 27679   0.325E-01    0.155E+00
RMM:  10    -0.232583243339E+04    0.13136E-01   -0.10384E-02 28146   0.209E-01    0.543E-01
RMM:  11    -0.232583234755E+04    0.85835E-04   -0.11794E-02 34984   0.128E-01    0.463E-01
RMM:  12    -0.232583265217E+04   -0.30461E-03   -0.65057E-03 34920   0.103E-01    0.461E-01
RMM:  13    -0.232583194542E+04    0.70675E-03   -0.22432E-03 30712   0.770E-02    0.292E-01
RMM:  14    -0.232583197250E+04   -0.27079E-04   -0.20407E-03 41639   0.356E-02    0.263E-01
RMM:  15    -0.232583181798E+04    0.15452E-03   -0.52745E-04 32649   0.317E-02    0.191E-01
RMM:  16    -0.232583168895E+04    0.12903E-03   -0.23012E-04 30728   0.238E-02    0.987E-02
RMM:  17    -0.232583168647E+04    0.24821E-05   -0.17401E-04 29159   0.140E-02    0.821E-02
RMM:  18    -0.232583171873E+04   -0.32265E-04   -0.11824E-04 28576   0.169E-02    0.911E-02
RMM:  19    -0.232583174042E+04   -0.21687E-04   -0.49083E-05 21116   0.154E-02    0.908E-02
RMM:  20    -0.232583174833E+04   -0.79137E-05   -0.35326E-05 18918   0.115E-02
   2 F= -.23258317E+04 E0= -.23230638E+04  d E =-.117554E-03
 trial-energy change:   -0.000118  1 .order   -0.000043   -0.000078   -0.000007
 step:   1.0141(harm=  1.1052)  dis= 0.00013  next Energy= -2325.831748 (dE=-0.118E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232583175125E+04   -0.10828E-04   -0.26516E-05 18550   0.321E-02    0.615E-02
RMM:   2    -0.232597052622E+04   -0.13877E+00   -0.72940E-03 31791   0.117E-01    0.513E+00
RMM:   3    -0.232584082924E+04    0.12970E+00   -0.26775E-03 28076   0.103E-01    0.949E-01
RMM:   4    -0.232584800281E+04   -0.71736E-02   -0.25314E-03 28056   0.104E-01    0.171E+00
RMM:   5    -0.232584209262E+04    0.59102E-02   -0.22213E-03 28449   0.870E-02    0.138E+00
RMM:   6    -0.232583507533E+04    0.70173E-02   -0.34283E-03 29436   0.101E-01    0.764E-01
RMM:   7    -0.232583362443E+04    0.14509E-02   -0.24108E-03 27714   0.104E-01    0.560E-01
RMM:   8    -0.232583235675E+04    0.12677E-02   -0.93556E-04 27606   0.758E-02    0.324E-01
RMM:   9    -0.232583183500E+04    0.52175E-03   -0.29459E-04 27736   0.409E-02    0.109E-01
RMM:  10    -0.232583192851E+04   -0.93507E-04   -0.24370E-04 29958   0.246E-02    0.179E-01
RMM:  11    -0.232583191293E+04    0.15572E-04   -0.22986E-04 31552   0.208E-02    0.156E-01
RMM:  12    -0.232583180460E+04    0.10833E-03   -0.71627E-05 22694   0.189E-02    0.729E-02
RMM:  13    -0.232583177910E+04    0.25499E-04   -0.24582E-05 17531   0.111E-02    0.366E-02
RMM:  14    -0.232583177859E+04    0.50978E-06   -0.14902E-05 16867   0.671E-03
   3 F= -.23258318E+04 E0= -.23230638E+04  d E =-.147814E-03
 curvature:  -0.14 expect dE=-0.247E-05 dE for cont linesearch -0.114E-06
 trial: gam= 0.12615 g(F)=  0.179E-04 g(S)=  0.000E+00 ort = 0.801E-05 (trialstep = 0.100E+01)
 search vector abs. value=  0.211E-04
 reached required accuracy - stopping structural energy minimisation
### Finish
Mon Nov 22 06:49:52 PST 2021
### Elapsed: 3.903

------------------------------------------------------------
Sender: LSF System <lsfadmin@lassen710>
Subject: Job 2914116: <vasp> in cluster <lassen> Done

Job <vasp> was submitted from host <lassen709> by user <samanta1> in cluster <lassen> at Sun Nov 21 22:37:06 2021
Job was executed on host(s) <1*lassen710>, in queue <pbatch>, as user <samanta1> in cluster <lassen> at Mon Nov 22 02:55:34 2021
                            <40*lassen99>
                            <40*lassen445>
                            <40*lassen290>
                            <40*lassen349>
                            <40*lassen375>
                            <40*lassen530>
</g/g90/samanta1> was used as the home directory.
</g/g90/samanta1/step2_StructuresFromPrasanna_10nov2021/eval/00024723> was used as the working directory.
Started at Mon Nov 22 02:55:34 2021
Terminated at Mon Nov 22 06:50:19 2021
Results reported at Mon Nov 22 06:50:19 2021

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
#BSUB -nnodes 6 #nodes
#BSUB -W 720 #walltime in min
#BSUB -G wsilver             #account
#BSUB -e run.err             #stderr
#BSUB -o run.out             #stdout
#BSUB -J vasp                #name of job
#BSUB -q pbatch              #queue to use

# Run info and srun job launch
echo "### Start"
date
t1=$(date -u +'%s')

b1path=/g/g90/samanta1/VASP_LASSEN/FromArtur_29may2019/PGI_ESSL

source ${b1path}/env1.sh
jsrun -n16 -a10 -c10 -g0 -E OMP_NUM_THREADS=1 ${b1path}/bin/vasp_std

echo "### Finish"
date 
t2=$(date -u +'%s')
t=$(echo $t2 $t1 | gawk '{printf "%.3f\n", ($1-$2)/3600.0}')
echo "### Elapsed: $t"


------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7.00 sec.
    Max Memory :                                 60 MB
    Average Memory :                             59.97 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1426 MB
    Max Processes :                              4
    Max Threads :                                27
    Run time :                                   14085 sec.
    Turnaround time :                            29593 sec.

The output (if any) is above this job summary.



PS:

Read file <run.err> for stderr output of this job.

