 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  27    -0.262573518991E+04   -0.74015E+02   -0.52106E+02 44321   0.928E+00    0.165E+02
RMM:  28    -0.266114346262E+04   -0.35408E+02   -0.36797E+02 47612   0.670E+00    0.182E+02
RMM:  29    -0.270071655707E+04   -0.39573E+02   -0.23342E+02 39168   0.581E+00    0.197E+02
RMM:  30    -0.270285930817E+04   -0.21428E+01   -0.13151E+02 42745   0.450E+00    0.205E+02
RMM:  31    -0.270524771862E+04   -0.23884E+01   -0.69830E+01 37108   0.385E+00    0.213E+02
RMM:  32    -0.270538524638E+04   -0.13753E+00   -0.49202E+01 45111   0.209E+00    0.218E+02
RMM:  33    -0.269689741888E+04    0.84878E+01   -0.18361E+01 34648   0.257E+00    0.220E+02
RMM:  34    -0.270682238546E+04   -0.99250E+01   -0.18944E+01 44092   0.112E+00    0.224E+02
RMM:  35    -0.268535041091E+04    0.21472E+02   -0.77548E+00 37862   0.218E+00    0.224E+02
RMM:  36    -0.265695435546E+04    0.28396E+02   -0.48292E+00 37101   0.189E+00    0.216E+02
RMM:  37    -0.265208808411E+04    0.48663E+01   -0.40285E+00 42845   0.904E-01    0.216E+02
RMM:  38    -0.263900027744E+04    0.13088E+02   -0.26710E+00 31064   0.214E+00    0.213E+02
RMM:  39    -0.262417932029E+04    0.14821E+02   -0.36360E+00 31711   0.272E+00    0.209E+02
RMM:  40    -0.260393984750E+04    0.20239E+02   -0.10959E+01 30187   0.542E+00    0.204E+02
RMM:  41    -0.257866665476E+04    0.25273E+02   -0.15490E+01 34153   0.495E+00    0.201E+02
RMM:  42    -0.257043480131E+04    0.82319E+01   -0.11405E+01 39154   0.323E+00    0.200E+02
RMM:  43    -0.256821077250E+04    0.22240E+01   -0.48276E+00 30736   0.338E+00    0.198E+02
RMM:  44    -0.261690430034E+04   -0.48694E+02   -0.66145E+00 30034   0.428E+00    0.207E+02
RMM:  45    -0.265491199308E+04   -0.38008E+02   -0.81317E+00 29630   0.514E+00    0.212E+02
RMM:  46    -0.270321402787E+04   -0.48302E+02   -0.12389E+01 39478   0.345E+00    0.225E+02
RMM:  47    -0.274957148461E+04   -0.46357E+02   -0.11088E+01 41370   0.256E+00    0.232E+02
RMM:  48    -0.277104482441E+04   -0.21473E+02   -0.60510E+00 40035   0.174E+00    0.236E+02
RMM:  49    -0.278259662626E+04   -0.11552E+02   -0.35254E+00 42374   0.118E+00    0.238E+02
RMM:  50    -0.279695525681E+04   -0.14359E+02   -0.22825E+00 33388   0.170E+00    0.240E+02
RMM:  51    -0.289132711923E+04   -0.94372E+02   -0.46252E+01 30176   0.116E+01    0.242E+02
RMM:  52    -0.272443971744E+04    0.16689E+03   -0.50064E+01 28157   0.145E+01    0.218E+02
RMM:  53    -0.251878642340E+04    0.20565E+03   -0.64672E+01 30905   0.125E+01    0.155E+02
RMM:  54    -0.246505804441E+04    0.53728E+02   -0.46616E+01 39331   0.669E+00    0.130E+02
RMM:  55    -0.245956816906E+04    0.54899E+01   -0.14143E+01 29838   0.668E+00    0.139E+02
RMM:  56    -0.257536750500E+04   -0.11580E+03   -0.16444E+02 30831   0.224E+01    0.175E+02
RMM:  57    -0.272912436680E+04   -0.15376E+03   -0.11579E+02 27732   0.223E+01    0.225E+02
RMM:  58    -0.273753346991E+04   -0.84091E+01   -0.79157E+01 29940   0.161E+01    0.226E+02
RMM:  59    -0.273301670493E+04    0.45168E+01   -0.53753E+01 30953   0.111E+01    0.224E+02
RMM:  60    -0.274079767600E+04   -0.77810E+01   -0.50067E+01 31460   0.106E+01    0.219E+02
RMM:  61    -0.253566698461E+04    0.20513E+03   -0.45972E+01 27725   0.143E+01    0.183E+02
RMM:  62    -0.241994917237E+04    0.11572E+03   -0.27783E+01 27943   0.108E+01    0.134E+02
RMM:  63    -0.241289360630E+04    0.70556E+01   -0.21197E+01 31038   0.706E+00    0.131E+02
RMM:  64    -0.243818319797E+04   -0.25290E+02   -0.13705E+01 29935   0.621E+00    0.150E+02
RMM:  65    -0.247897861549E+04   -0.40795E+02   -0.10555E+01 30374   0.548E+00    0.171E+02
RMM:  66    -0.246372845136E+04    0.15250E+02   -0.14023E+01 28380   0.734E+00    0.160E+02
RMM:  67    -0.248732823248E+04   -0.23600E+02   -0.70263E+00 27734   0.626E+00    0.172E+02
RMM:  68    -0.251983467216E+04   -0.32506E+02   -0.39631E+00 27922   0.395E+00    0.186E+02
RMM:  69    -0.254390966346E+04   -0.24075E+02   -0.42141E+00 36562   0.242E+00    0.194E+02
RMM:  70    -0.255953257697E+04   -0.15623E+02   -0.23147E+00 30803   0.237E+00    0.199E+02
RMM:  71    -0.347206490926E+04   -0.91253E+03   -0.47605E+02 31773   0.342E+01    0.295E+02
RMM:  72    -0.255919336257E+04    0.91287E+03   -0.18848E+02 27728   0.299E+01    0.176E+02
RMM:  73    -0.242684272017E+04    0.13235E+03   -0.84733E+01 27737   0.209E+01    0.130E+02
RMM:  74    -0.236462807263E+04    0.62215E+02   -0.33055E+01 28615   0.111E+01    0.845E+01
RMM:  75    -0.235619423851E+04    0.84338E+01   -0.24467E+01 30097   0.821E+00    0.746E+01
RMM:  76    -0.237712854166E+04   -0.20934E+02   -0.10365E+02 31886   0.162E+01    0.857E+01
RMM:  77    -0.235541427960E+04    0.21714E+02   -0.27449E+01 28402   0.109E+01    0.705E+01
RMM:  78    -0.235214625779E+04    0.32680E+01   -0.22511E+01 34810   0.595E+00    0.672E+01
RMM:  79    -0.234897806727E+04    0.31682E+01   -0.11702E+01 31324   0.539E+00    0.637E+01
RMM:  80    -0.233843048426E+04    0.10548E+02   -0.66290E+00 29349   0.482E+00    0.502E+01
RMM:  81    -0.235417118106E+04   -0.15741E+02   -0.22887E+01 29240   0.924E+00    0.676E+01
RMM:  82    -0.233943812820E+04    0.14733E+02   -0.90566E+00 27998   0.660E+00    0.520E+01
RMM:  83    -0.233383094973E+04    0.56072E+01   -0.71268E+00 29578   0.503E+00    0.421E+01
RMM:  84    -0.233314330002E+04    0.68765E+00   -0.81323E+00 30782   0.461E+00    0.400E+01
RMM:  85    -0.232929312516E+04    0.38502E+01   -0.35426E+00 28441   0.374E+00    0.315E+01
RMM:  86    -0.233158067732E+04   -0.22876E+01   -0.60186E+00 28334   0.500E+00    0.376E+01
RMM:  87    -0.232631788681E+04    0.52628E+01   -0.33609E+00 27764   0.406E+00    0.219E+01
RMM:  88    -0.232567562399E+04    0.64226E+00   -0.24355E+00 28099   0.333E+00    0.200E+01
RMM:  89    -0.232536386237E+04    0.31176E+00   -0.28527E+00 34697   0.208E+00    0.175E+01
RMM:  90    -0.232512563130E+04    0.23823E+00   -0.99889E-01 38167   0.112E+00    0.159E+01
RMM:  91    -0.232769764004E+04   -0.25720E+01   -0.48475E+00 29027   0.410E+00    0.259E+01
RMM:  92    -0.232517049598E+04    0.25271E+01   -0.19071E+00 27722   0.351E+00    0.157E+01
RMM:  93    -0.232501242036E+04    0.15808E+00   -0.83956E-01 28132   0.207E+00    0.148E+01
RMM:  94    -0.232499190785E+04    0.20513E-01   -0.79064E-01 28465   0.185E+00    0.145E+01
RMM:  95    -0.232512199918E+04   -0.13009E+00   -0.87678E-01 29245   0.177E+00    0.152E+01
RMM:  96    -0.232648552181E+04   -0.13635E+01   -0.14731E+00 28649   0.249E+00    0.216E+01
RMM:  97    -0.232486029439E+04    0.16252E+01   -0.68319E-01 28042   0.195E+00    0.130E+01
RMM:  98    -0.232479164745E+04    0.68647E-01   -0.41404E-01 28494   0.136E+00    0.123E+01
RMM:  99    -0.232450116799E+04    0.29048E+00   -0.34141E-01 28325   0.132E+00    0.974E+00
RMM: 100    -0.232458754431E+04   -0.86376E-01   -0.22198E-01 28311   0.101E+00
   1 F= -.23245875E+04 E0= -.23218187E+04  d E =-.232459E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.298E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.298E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232489950027E+04   -0.39833E+00   -0.51649E+01 30450   0.847E+00    0.121E+01
RMM:   2    -0.356545830660E+04   -0.12406E+04   -0.81759E+02 40658   0.378E+01    0.295E+02
RMM:   3    -0.249902148345E+04    0.10664E+04   -0.78092E+01 27803   0.189E+01    0.158E+02
RMM:   4    -0.273592079201E+04   -0.23690E+03   -0.84132E+01 30647   0.147E+01    0.235E+02
RMM:   5    -0.236781383320E+04    0.36811E+03   -0.20086E+01 29240   0.774E+00    0.810E+01
RMM:   6    -0.234990906024E+04    0.17905E+02   -0.16016E+01 29034   0.729E+00    0.677E+01
RMM:   7    -0.234401120604E+04    0.58979E+01   -0.19944E+01 31247   0.739E+00    0.597E+01
RMM:   8    -0.235002755146E+04   -0.60163E+01   -0.36660E+01 37884   0.702E+00    0.635E+01
RMM:   9    -0.232974447290E+04    0.20283E+02   -0.91789E+00 27784   0.624E+00    0.315E+01
RMM:  10    -0.232933891749E+04    0.40556E+00   -0.69727E+00 28419   0.501E+00    0.310E+01
RMM:  11    -0.232577966606E+04    0.35593E+01   -0.40693E+00 30959   0.328E+00    0.169E+01
RMM:  12    -0.232467938351E+04    0.11003E+01   -0.16665E+00 29120   0.233E+00    0.950E+00
RMM:  13    -0.232473292279E+04   -0.53539E-01   -0.23490E+00 41191   0.126E+00    0.932E+00
RMM:  14    -0.232473665252E+04   -0.37297E-02   -0.55279E-01 36177   0.817E-01    0.939E+00
RMM:  15    -0.232477911813E+04   -0.42466E-01   -0.27402E-01 33147   0.718E-01    0.989E+00
RMM:  16    -0.232473902374E+04    0.40094E-01   -0.99534E-02 29214   0.604E-01    0.968E+00
RMM:  17    -0.232472362364E+04    0.15400E-01   -0.11955E-01 44179   0.188E-01    0.943E+00
RMM:  18    -0.232465769289E+04    0.65931E-01   -0.25176E-02 32835   0.187E-01    0.883E+00
RMM:  19    -0.232461724485E+04    0.40448E-01   -0.23951E-02 41428   0.115E-01    0.842E+00
RMM:  20    -0.232456299114E+04    0.54254E-01   -0.13586E-02 29040   0.225E-01    0.778E+00
RMM:  21    -0.232447428884E+04    0.88702E-01   -0.51798E-02 28191   0.453E-01    0.632E+00
RMM:  22    -0.232444865834E+04    0.25630E-01   -0.40962E-02 28347   0.389E-01    0.571E+00
RMM:  23    -0.232441899631E+04    0.29662E-01   -0.66951E-02 29189   0.479E-01    0.490E+00
RMM:  24    -0.232440229482E+04    0.16701E-01   -0.54636E-02 28187   0.478E-01    0.451E+00
RMM:  25    -0.232440108698E+04    0.12078E-02   -0.67822E-02 36112   0.313E-01    0.446E+00
RMM:  26    -0.232439851598E+04    0.25710E-02   -0.32229E-02 29625   0.324E-01    0.442E+00
RMM:  27    -0.232437525703E+04    0.23259E-01   -0.12924E-02 31024   0.181E-01    0.379E+00
RMM:  28    -0.232436934014E+04    0.59169E-02   -0.11096E-02 41818   0.905E-02    0.362E+00
RMM:  29    -0.232435702418E+04    0.12316E-01   -0.22570E-02 28314   0.299E-01    0.315E+00
RMM:  30    -0.232434038454E+04    0.16640E-01   -0.18575E-02 28029   0.305E-01    0.252E+00
RMM:  31    -0.232434175799E+04   -0.13734E-02   -0.19757E-02 33787   0.191E-01    0.248E+00
RMM:  32    -0.232437046992E+04   -0.28712E-01   -0.15897E-02 30167   0.214E-01    0.328E+00
RMM:  33    -0.232439042267E+04   -0.19953E-01   -0.75433E-03 29341   0.158E-01    0.375E+00
RMM:  34    -0.232439206076E+04   -0.16381E-02   -0.84094E-03 44177   0.438E-02    0.379E+00
RMM:  35    -0.232439055428E+04    0.15065E-02   -0.11096E-03 40472   0.222E-02    0.377E+00
RMM:  36    -0.232439198191E+04   -0.14276E-02   -0.93714E-04 36439   0.203E-02    0.380E+00
RMM:  37    -0.232437997076E+04    0.12011E-01   -0.51643E-03 27741   0.144E-01    0.346E+00
RMM:  38    -0.232434851175E+04    0.31459E-01   -0.63573E-03 27911   0.163E-01    0.243E+00
RMM:  39    -0.232433876519E+04    0.97466E-02   -0.67816E-03 35014   0.105E-01    0.198E+00
RMM:  40    -0.232433254981E+04    0.62154E-02   -0.62752E-03 38022   0.893E-02    0.158E+00
RMM:  41    -0.232432870968E+04    0.38401E-02   -0.44706E-03 32363   0.990E-02    0.128E+00
RMM:  42    -0.232432790964E+04    0.80004E-03   -0.44745E-03 39541   0.759E-02    0.121E+00
RMM:  43    -0.232432783175E+04    0.77890E-04   -0.14444E-03 32938   0.547E-02    0.118E+00
RMM:  44    -0.232432725813E+04    0.57362E-03   -0.56269E-04 30111   0.426E-02    0.113E+00
RMM:  45    -0.232432676794E+04    0.49019E-03   -0.96500E-04 30243   0.532E-02    0.108E+00
RMM:  46    -0.232432348008E+04    0.32879E-02   -0.23618E-03 30390   0.812E-02    0.707E-01
RMM:  47    -0.232432227257E+04    0.12075E-02   -0.67807E-03 33806   0.114E-01    0.420E-01
RMM:  48    -0.232432242554E+04   -0.15297E-03   -0.42789E-03 41591   0.630E-02    0.406E-01
RMM:  49    -0.232432195578E+04    0.46976E-03   -0.11135E-03 30691   0.565E-02    0.294E-01
RMM:  50    -0.232432188306E+04    0.72715E-04   -0.91894E-04 36899   0.372E-02    0.260E-01
RMM:  51    -0.232432181249E+04    0.70574E-04   -0.63614E-04 34330   0.348E-02    0.222E-01
RMM:  52    -0.232432210165E+04   -0.28916E-03   -0.55286E-04 28106   0.474E-02    0.312E-01
RMM:  53    -0.232432176686E+04    0.33479E-03   -0.38240E-04 29076   0.360E-02    0.189E-01
RMM:  54    -0.232432170672E+04    0.60145E-04   -0.28013E-04 30814   0.266E-02    0.155E-01
RMM:  55    -0.232432165113E+04    0.55588E-04   -0.19757E-04 30624   0.233E-02    0.109E-01
RMM:  56    -0.232432161745E+04    0.33680E-04   -0.95642E-05 30530   0.163E-02    0.619E-02
RMM:  57    -0.232432173466E+04   -0.11721E-03   -0.19341E-04 29054   0.257E-02    0.155E-01
RMM:  58    -0.232432166116E+04    0.73508E-04   -0.69935E-05 28098   0.179E-02    0.101E-01
RMM:  59    -0.232432163617E+04    0.24990E-04   -0.63839E-05 32590   0.111E-02    0.693E-02
RMM:  60    -0.232432162699E+04    0.91791E-05   -0.32456E-05 33012   0.740E-03    0.532E-02
RMM:  61    -0.232432162087E+04    0.61216E-05   -0.18655E-05 30480   0.619E-03    0.354E-02
RMM:  62    -0.232432162836E+04   -0.74992E-05   -0.20852E-05 29382   0.840E-03    0.493E-02
RMM:  63    -0.232432162056E+04    0.78075E-05   -0.79151E-06 25026   0.656E-03    0.303E-02
RMM:  64    -0.232432162027E+04    0.28315E-06   -0.37938E-06 19457   0.382E-03
   2 F= -.23243216E+04 E0= -.23215395E+04  d E =0.265924E+00
 trial-energy change:    0.265924  1 .order   -0.222164   -0.297579   -0.146748
 step:   1.9729(harm=  1.9729)  dis= 0.01875  next Energy= -2324.881096 (dE=-0.294E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232439336070E+04   -0.71740E-01   -0.48865E+01 27916   0.729E+00    0.156E+00
RMM:   2    -0.233723235194E+04   -0.12839E+02   -0.23256E+00 29770   0.282E+00    0.486E+01
RMM:   3    -0.232699232991E+04    0.10240E+02   -0.95170E-01 34244   0.141E+00    0.209E+01
RMM:   4    -0.233155286456E+04   -0.45605E+01   -0.62063E-01 30547   0.125E+00    0.353E+01
RMM:   5    -0.232478218087E+04    0.67707E+01   -0.39988E-01 27738   0.138E+00    0.614E+00
RMM:   6    -0.232578993056E+04   -0.10077E+01   -0.62422E-01 33597   0.111E+00    0.164E+01
RMM:   7    -0.232529205057E+04    0.49788E+00   -0.68840E-01 29454   0.140E+00    0.126E+01
RMM:   8    -0.232483901744E+04    0.45303E+00   -0.29202E-01 27840   0.109E+00    0.808E+00
RMM:   9    -0.232447134183E+04    0.36768E+00   -0.12208E-01 27726   0.820E-01    0.242E+00
RMM:  10    -0.232446895133E+04    0.23905E-02   -0.93238E-02 30759   0.485E-01    0.262E+00
RMM:  11    -0.232448025602E+04   -0.11305E-01   -0.10287E-01 34582   0.430E-01    0.282E+00
RMM:  12    -0.232445209038E+04    0.28166E-01   -0.33175E-02 27926   0.367E-01    0.170E+00
RMM:  13    -0.232444340171E+04    0.86887E-02   -0.19441E-02 30401   0.231E-01    0.115E+00
RMM:  14    -0.232444439304E+04   -0.99133E-03   -0.18804E-02 37335   0.156E-01    0.116E+00
RMM:  15    -0.232444274354E+04    0.16495E-02   -0.10161E-02 31771   0.151E-01    0.947E-01
RMM:  16    -0.232443958175E+04    0.31618E-02   -0.39369E-03 28974   0.117E-01    0.552E-01
RMM:  17    -0.232443901350E+04    0.56824E-03   -0.39963E-03 34072   0.866E-02    0.455E-01
RMM:  18    -0.232443888951E+04    0.12400E-03   -0.33881E-03 32793   0.806E-02    0.405E-01
RMM:  19    -0.232443860832E+04    0.28118E-03   -0.12639E-03 28552   0.721E-02    0.360E-01
RMM:  20    -0.232443855454E+04    0.53781E-04   -0.11158E-03 33855   0.433E-02    0.326E-01
RMM:  21    -0.232443844741E+04    0.10713E-03   -0.80103E-04 33851   0.385E-02    0.280E-01
RMM:  22    -0.232443816574E+04    0.28167E-03   -0.39310E-04 29914   0.359E-02    0.146E-01
RMM:  23    -0.232443813289E+04    0.32855E-04   -0.35033E-04 37086   0.207E-02    0.109E-01
RMM:  24    -0.232443813587E+04   -0.29841E-05   -0.19477E-04 32721   0.197E-02    0.106E-01
RMM:  25    -0.232443810644E+04    0.29430E-04   -0.10586E-04 30452   0.178E-02    0.768E-02
RMM:  26    -0.232443810234E+04    0.40994E-05   -0.10033E-04 38189   0.941E-03    0.624E-02
RMM:  27    -0.232443810163E+04    0.70702E-06   -0.43002E-05 35850   0.620E-03    0.572E-02
RMM:  28    -0.232443809163E+04    0.10006E-04   -0.14717E-05 28623   0.558E-03    0.334E-02
RMM:  29    -0.232443808857E+04    0.30605E-05   -0.65736E-06 22296   0.391E-03    0.221E-02
RMM:  30    -0.232443808885E+04   -0.28731E-06   -0.62382E-06 22620   0.365E-03
   3 F= -.23244381E+04 E0= -.23216465E+04  d E =0.149455E+00
 curvature:  -0.99 expect dE=-0.111E+00 dE for cont linesearch -0.287E-01
 ZBRENT: increasing intervall
 opt :   3.9188  next Energy= -2324.514346 (dE= 0.732E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232430279427E+04    0.13529E+00   -0.19523E+02 27720   0.146E+01    0.336E+00
RMM:   2    -0.238218967669E+04   -0.57887E+02   -0.12340E+01 30232   0.646E+00    0.103E+02
RMM:   3    -0.233568866683E+04    0.46501E+02   -0.42256E+00 34791   0.294E+00    0.438E+01
RMM:   4    -0.235623855664E+04   -0.20550E+02   -0.34521E+00 31551   0.261E+00    0.724E+01
RMM:   5    -0.232588920703E+04    0.30349E+02   -0.19804E+00 27736   0.307E+00    0.130E+01
RMM:   6    -0.232949404130E+04   -0.36048E+01   -0.27850E+00 34333   0.229E+00    0.316E+01
RMM:   7    -0.233033894352E+04   -0.84490E+00   -0.36800E+00 30999   0.289E+00    0.333E+01
RMM:   8    -0.232603050251E+04    0.43084E+01   -0.13254E+00 27843   0.236E+00    0.155E+01
RMM:   9    -0.232475595339E+04    0.12745E+01   -0.61013E-01 27744   0.180E+00    0.666E+00
RMM:  10    -0.232471959798E+04    0.36355E-01   -0.43711E-01 30225   0.107E+00    0.669E+00
RMM:  11    -0.232471417883E+04    0.54191E-02   -0.53371E-01 32509   0.104E+00    0.602E+00
RMM:  12    -0.232459068659E+04    0.12349E+00   -0.17498E-01 28206   0.822E-01    0.401E+00
RMM:  13    -0.232455880218E+04    0.31884E-01   -0.11163E-01 31418   0.496E-01    0.314E+00
RMM:  14    -0.232455754792E+04    0.12543E-02   -0.85618E-02 37182   0.318E-01    0.296E+00
RMM:  15    -0.232454371902E+04    0.13829E-01   -0.30271E-02 31399   0.271E-01    0.238E+00
