 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  50    -0.232622689904E+04    0.74463E+00   -0.83458E-01 35437   0.108E+00    0.306E+01
RMM:  51    -0.236351830200E+04   -0.37291E+02   -0.31539E+01 32595   0.797E+00    0.824E+01
RMM:  52    -0.236189236015E+04    0.16259E+01   -0.19654E+01 38576   0.469E+00    0.796E+01
RMM:  53    -0.235926509392E+04    0.26273E+01   -0.64611E+00 31769   0.358E+00    0.782E+01
RMM:  54    -0.235750023952E+04    0.17649E+01   -0.49969E+00 31628   0.322E+00    0.768E+01
RMM:  55    -0.236662975613E+04   -0.91295E+01   -0.92874E+00 31260   0.441E+00    0.868E+01
RMM:  56    -0.240649770068E+04   -0.39868E+02   -0.60690E+01 29455   0.130E+01    0.117E+02
RMM:  57    -0.234443910790E+04    0.62059E+02   -0.36105E+01 30620   0.100E+01    0.594E+01
RMM:  58    -0.235537513000E+04   -0.10936E+02   -0.30697E+01 28156   0.111E+01    0.723E+01
RMM:  59    -0.234725625112E+04    0.81189E+01   -0.25028E+01 29465   0.908E+00    0.641E+01
RMM:  60    -0.234637768170E+04    0.87857E+00   -0.14760E+01 30837   0.609E+00    0.627E+01
RMM:  61    -0.235472835465E+04   -0.83507E+01   -0.39192E+01 32662   0.855E+00    0.750E+01
RMM:  62    -0.234946991365E+04    0.52584E+01   -0.16532E+01 33669   0.520E+00    0.692E+01
RMM:  63    -0.234703150900E+04    0.24384E+01   -0.98198E+00 41084   0.266E+00    0.667E+01
RMM:  64    -0.234626067505E+04    0.77083E+00   -0.36283E+00 40324   0.154E+00    0.661E+01
RMM:  65    -0.234062431372E+04    0.56364E+01   -0.33798E+00 28658   0.360E+00    0.554E+01
RMM:  66    -0.233544017184E+04    0.51841E+01   -0.11762E+01 28736   0.668E+00    0.449E+01
RMM:  67    -0.233430577151E+04    0.11344E+01   -0.15450E+01 30429   0.649E+00    0.421E+01
RMM:  68    -0.233116962155E+04    0.31361E+01   -0.11061E+01 30548   0.540E+00    0.364E+01
RMM:  69    -0.232745634179E+04    0.37133E+01   -0.78494E+00 34908   0.343E+00    0.255E+01
RMM:  70    -0.232541048827E+04    0.20459E+01   -0.38322E+00 36910   0.245E+00    0.169E+01
RMM:  71    -0.232639810105E+04   -0.98761E+00   -0.32538E+00 29815   0.319E+00    0.222E+01
RMM:  72    -0.232605411861E+04    0.34398E+00   -0.20629E+00 29998   0.262E+00    0.201E+01
RMM:  73    -0.232588953547E+04    0.16458E+00   -0.18303E+00 33442   0.173E+00    0.191E+01
RMM:  74    -0.232475671022E+04    0.11328E+01   -0.61807E-01 30986   0.128E+00    0.123E+01
RMM:  75    -0.232430655280E+04    0.45016E+00   -0.41622E-01 28090   0.133E+00    0.875E+00
RMM:  76    -0.232503221717E+04   -0.72566E+00   -0.10774E+00 28811   0.202E+00    0.143E+01
RMM:  77    -0.232426963158E+04    0.76259E+00   -0.61688E-01 27877   0.180E+00    0.792E+00
RMM:  78    -0.232409260849E+04    0.17702E+00   -0.40422E-01 29365   0.121E+00    0.558E+00
RMM:  79    -0.232424579588E+04   -0.15319E+00   -0.27783E-01 30707   0.865E-01    0.749E+00
RMM:  80    -0.232424963472E+04   -0.38388E-02   -0.14561E-01 30333   0.652E-01    0.745E+00
RMM:  81    -0.232435028753E+04   -0.10065E+00   -0.45089E-01 27761   0.139E+00    0.878E+00
RMM:  82    -0.232413258669E+04    0.21770E+00   -0.19344E-01 27721   0.118E+00    0.606E+00
RMM:  83    -0.232406381898E+04    0.68768E-01   -0.78168E-02 28833   0.561E-01    0.480E+00
RMM:  84    -0.232402544826E+04    0.38371E-01   -0.71824E-02 32505   0.376E-01    0.396E+00
RMM:  85    -0.232402978681E+04   -0.43386E-02   -0.56447E-02 30506   0.394E-01    0.396E+00
RMM:  86    -0.232402764553E+04    0.21413E-02   -0.70411E-02 28959   0.496E-01    0.383E+00
RMM:  87    -0.232398888463E+04    0.38761E-01   -0.28014E-02 28198   0.352E-01    0.270E+00
RMM:  88    -0.232397030034E+04    0.18584E-01   -0.22397E-02 29846   0.268E-01    0.192E+00
RMM:  89    -0.232396584345E+04    0.44569E-02   -0.16718E-02 30117   0.230E-01    0.170E+00
RMM:  90    -0.232397706531E+04   -0.11222E-01   -0.15871E-02 29927   0.219E-01    0.223E+00
RMM:  91    -0.232400519689E+04   -0.28132E-01   -0.22054E-02 27907   0.320E-01    0.317E+00
RMM:  92    -0.232398424856E+04    0.20948E-01   -0.12480E-02 27874   0.257E-01    0.243E+00
RMM:  93    -0.232397239157E+04    0.11857E-01   -0.80009E-03 29209   0.172E-01    0.191E+00
RMM:  94    -0.232396781885E+04    0.45727E-02   -0.58091E-03 30437   0.129E-01    0.163E+00
RMM:  95    -0.232396367378E+04    0.41451E-02   -0.66582E-03 31507   0.127E-01    0.134E+00
RMM:  96    -0.232396021685E+04    0.34569E-02   -0.91269E-03 28812   0.183E-01    0.100E+00
RMM:  97    -0.232395808972E+04    0.21271E-02   -0.50114E-03 28030   0.160E-01    0.827E-01
RMM:  98    -0.232395674248E+04    0.13472E-02   -0.47809E-03 33278   0.916E-02    0.617E-01
RMM:  99    -0.232395612839E+04    0.61408E-03   -0.38515E-03 34005   0.809E-02    0.490E-01
RMM: 100    -0.232395568221E+04    0.44619E-03   -0.25962E-03 33525   0.698E-02
   1 F= -.23239557E+04 E0= -.23211967E+04  d E =-.232396E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.242E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.242E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232412640610E+04   -0.17028E+00   -0.42489E+01 28476   0.679E+00    0.121E+00
RMM:   2    -0.233445588180E+04   -0.10329E+02   -0.13581E+00 29014   0.220E+00    0.432E+01
RMM:   3    -0.232555857894E+04    0.88973E+01   -0.45508E-01 31893   0.113E+00    0.148E+01
RMM:   4    -0.232653808329E+04   -0.97950E+00   -0.31924E-01 31067   0.890E-01    0.203E+01
RMM:   5    -0.232467533655E+04    0.18627E+01   -0.24657E-01 27751   0.105E+00    0.938E+00
RMM:   6    -0.232448724740E+04    0.18809E+00   -0.28272E-01 31143   0.866E-01    0.760E+00
RMM:   7    -0.232475580737E+04   -0.26856E+00   -0.44736E-01 29871   0.109E+00    0.958E+00
RMM:   8    -0.232435505687E+04    0.40075E+00   -0.15402E-01 27727   0.869E-01    0.581E+00
RMM:   9    -0.232420132808E+04    0.15373E+00   -0.51752E-02 27953   0.489E-01    0.212E+00
RMM:  10    -0.232420079997E+04    0.52811E-03   -0.49141E-02 29383   0.403E-01    0.233E+00
RMM:  11    -0.232419540699E+04    0.53930E-02   -0.54065E-02 32353   0.335E-01    0.199E+00
RMM:  12    -0.232418085120E+04    0.14556E-01   -0.23576E-02 28668   0.295E-01    0.119E+00
RMM:  13    -0.232417520619E+04    0.56450E-02   -0.11830E-02 29450   0.205E-01    0.681E-01
RMM:  14    -0.232417521495E+04   -0.87601E-05   -0.11848E-02 35936   0.126E-01    0.632E-01
RMM:  15    -0.232417503988E+04    0.17507E-03   -0.72993E-03 33258   0.119E-01    0.543E-01
RMM:  16    -0.232417383356E+04    0.12063E-02   -0.24045E-03 29147   0.963E-02    0.302E-01
RMM:  17    -0.232417381843E+04    0.15135E-04   -0.26326E-03 37878   0.539E-02    0.253E-01
RMM:  18    -0.232417379293E+04    0.25492E-04   -0.11462E-03 31651   0.513E-02    0.238E-01
RMM:  19    -0.232417366245E+04    0.13049E-03   -0.55642E-04 30223   0.423E-02    0.173E-01
RMM:  20    -0.232417367494E+04   -0.12498E-04   -0.59812E-04 39095   0.236E-02    0.160E-01
RMM:  21    -0.232417362413E+04    0.50814E-04   -0.25118E-04 31119   0.257E-02    0.122E-01
RMM:  22    -0.232417355924E+04    0.64894E-04   -0.12620E-04 30143   0.206E-02    0.506E-02
RMM:  23    -0.232417356993E+04   -0.10690E-04   -0.15444E-04 39082   0.120E-02    0.531E-02
RMM:  24    -0.232417356951E+04    0.41170E-06   -0.59013E-05 32446   0.103E-02    0.472E-02
RMM:  25    -0.232417356339E+04    0.61198E-05   -0.31084E-05 31775   0.730E-03    0.280E-02
RMM:  26    -0.232417356422E+04   -0.82422E-06   -0.23304E-05 29920   0.376E-03    0.249E-02
RMM:  27    -0.232417356231E+04    0.19047E-05   -0.65212E-06 22433   0.402E-03    0.142E-02
RMM:  28    -0.232417356188E+04    0.43536E-06   -0.34496E-06 18702   0.338E-03
   2 F= -.23241736E+04 E0= -.23214076E+04  d E =-.217880E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.217880  1 .order   -0.218556   -0.242020   -0.195091
 step:   4.0000(harm=  5.1572)  dis= 0.02827  next Energy= -2324.579750 (dE=-0.624E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232399597507E+04    0.17759E+00   -0.38161E+02 27720   0.205E+01    0.398E+00
RMM:   2    -0.234928404286E+04   -0.25288E+02   -0.11731E+01 27930   0.715E+00    0.673E+01
RMM:   3    -0.233455381555E+04    0.14730E+02   -0.49571E+00 37750   0.284E+00    0.403E+01
RMM:   4    -0.233937801222E+04   -0.48242E+01   -0.21616E+00 27730   0.334E+00    0.515E+01
RMM:   5    -0.232648869348E+04    0.12889E+02   -0.17105E+00 38501   0.146E+00    0.167E+01
RMM:   6    -0.233232072581E+04   -0.58320E+01   -0.27410E+00 30552   0.251E+00    0.386E+01
RMM:   7    -0.232670020171E+04    0.56205E+01   -0.13891E+00 27967   0.237E+00    0.196E+01
RMM:   8    -0.232579008111E+04    0.91012E+00   -0.70236E-01 27750   0.179E+00    0.143E+01
RMM:   9    -0.232508734962E+04    0.70273E+00   -0.49312E-01 27777   0.158E+00    0.987E+00
RMM:  10    -0.232518615334E+04   -0.98804E-01   -0.59027E-01 28183   0.147E+00    0.105E+01
RMM:  11    -0.232474880241E+04    0.43735E+00   -0.27287E-01 27800   0.116E+00    0.593E+00
RMM:  12    -0.232461863372E+04    0.13017E+00   -0.12226E-01 28019   0.776E-01    0.358E+00
RMM:  13    -0.232459091672E+04    0.27717E-01   -0.96266E-02 30398   0.505E-01    0.274E+00
RMM:  14    -0.232458728484E+04    0.36319E-02   -0.90668E-02 32544   0.430E-01    0.259E+00
RMM:  15    -0.232456711212E+04    0.20173E-01   -0.33092E-02 28587   0.359E-01    0.167E+00
RMM:  16    -0.232456348566E+04    0.36265E-02   -0.28960E-02 32429   0.245E-01    0.140E+00
RMM:  17    -0.232456262934E+04    0.85632E-03   -0.30938E-02 33064   0.248E-01    0.125E+00
RMM:  18    -0.232455672112E+04    0.59082E-02   -0.10497E-02 28578   0.213E-01    0.776E-01
RMM:  19    -0.232455543881E+04    0.12823E-02   -0.78472E-03 31868   0.131E-01    0.607E-01
RMM:  20    -0.232455621292E+04   -0.77412E-03   -0.79662E-03 34987   0.112E-01    0.652E-01
RMM:  21    -0.232455487908E+04    0.13338E-02   -0.29844E-03 30331   0.960E-02    0.410E-01
RMM:  22    -0.232455470014E+04    0.17894E-03   -0.29728E-03 40074   0.489E-02    0.330E-01
RMM:  23    -0.232455453350E+04    0.16664E-03   -0.11620E-03 32993   0.468E-02    0.265E-01
RMM:  24    -0.232455422622E+04    0.30728E-03   -0.59432E-04 30316   0.433E-02    0.118E-01
RMM:  25    -0.232455425090E+04   -0.24684E-04   -0.64653E-04 39064   0.244E-02    0.103E-01
RMM:  26    -0.232455428701E+04   -0.36106E-04   -0.27141E-04 32184   0.231E-02    0.124E-01
RMM:  27    -0.232455422996E+04    0.57046E-04   -0.11570E-04 30867   0.180E-02    0.627E-02
RMM:  28    -0.232455423378E+04   -0.38187E-05   -0.12549E-04 39218   0.970E-03    0.551E-02
RMM:  29    -0.232455423439E+04   -0.60428E-06   -0.49929E-05 33644   0.897E-03    0.497E-02
RMM:  30    -0.232455422651E+04    0.78750E-05   -0.18742E-05 29229   0.760E-03    0.305E-02
RMM:  31    -0.232455422643E+04    0.80152E-07   -0.18639E-05 28613   0.453E-03    0.266E-02
RMM:  32    -0.232455422568E+04    0.75519E-06   -0.99271E-06 25890   0.460E-03
   3 F= -.23245542E+04 E0= -.23217687E+04  d E =-.598543E+00
 curvature:  -2.38 expect dE=-0.152E+00 dE for cont linesearch -0.347E-01
 ZBRENT: extrapolating
 opt :   5.3139  next Energy= -2324.593263 (dE=-0.638E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232450959047E+04    0.44636E-01   -0.73335E+01 27720   0.893E+00    0.153E+00
RMM:   2    -0.232740988673E+04   -0.29003E+01   -0.16361E+00 27891   0.262E+00    0.230E+01
RMM:   3    -0.232620524168E+04    0.12046E+01   -0.79657E-01 38725   0.104E+00    0.166E+01
RMM:   4    -0.232602769347E+04    0.17755E+00   -0.29541E-01 27724   0.126E+00    0.162E+01
RMM:   5    -0.232479976811E+04    0.12279E+01   -0.20655E-01 38598   0.492E-01    0.551E+00
RMM:   6    -0.232584102639E+04   -0.10413E+01   -0.48289E-01 30538   0.104E+00    0.152E+01
RMM:   7    -0.232495523303E+04    0.88579E+00   -0.20938E-01 28186   0.896E-01    0.782E+00
RMM:   8    -0.232474905614E+04    0.20618E+00   -0.10809E-01 27854   0.675E-01    0.531E+00
RMM:   9    -0.232465870214E+04    0.90354E-01   -0.57780E-02 27856   0.516E-01    0.331E+00
RMM:  10    -0.232465417785E+04    0.45243E-02   -0.77703E-02 30230   0.450E-01    0.337E+00
RMM:  11    -0.232461750925E+04    0.36669E-01   -0.57213E-02 28485   0.451E-01    0.201E+00
RMM:  12    -0.232460500523E+04    0.12504E-01   -0.23024E-02 27932   0.343E-01    0.144E+00
RMM:  13    -0.232459841854E+04    0.65867E-02   -0.12400E-02 29653   0.198E-01    0.993E-01
RMM:  14    -0.232459941518E+04   -0.99664E-03   -0.14687E-02 33480   0.157E-01    0.102E+00
RMM:  15    -0.232459605654E+04    0.33586E-02   -0.75925E-03 31445   0.137E-01    0.616E-01
RMM:  16    -0.232459442242E+04    0.16341E-02   -0.30644E-03 29546   0.106E-01    0.310E-01
RMM:  17    -0.232459458851E+04   -0.16609E-03   -0.37153E-03 36136   0.692E-02    0.306E-01
RMM:  18    -0.232459455591E+04    0.32597E-04   -0.17118E-03 31432   0.649E-02    0.273E-01
RMM:  19    -0.232459426548E+04    0.29044E-03   -0.72418E-04 30482   0.467E-02    0.147E-01
RMM:  20    -0.232459431178E+04   -0.46306E-04   -0.80601E-04 40228   0.231E-02    0.143E-01
RMM:  21    -0.232459428597E+04    0.25814E-04   -0.25298E-04 30977   0.265E-02    0.124E-01
RMM:  22    -0.232459424101E+04    0.44953E-04   -0.19061E-04 33937   0.184E-02    0.704E-02
RMM:  23    -0.232459424940E+04   -0.83845E-05   -0.14649E-04 38339   0.126E-02    0.702E-02
RMM:  24    -0.232459423919E+04    0.10211E-04   -0.57389E-05 30926   0.125E-02    0.500E-02
RMM:  25    -0.232459423357E+04    0.56156E-05   -0.37141E-05 32293   0.810E-03    0.326E-02
RMM:  26    -0.232459423570E+04   -0.21311E-05   -0.28961E-05 33214   0.473E-03    0.328E-02
RMM:  27    -0.232459423321E+04    0.24903E-05   -0.10461E-05 25357   0.456E-03    0.214E-02
RMM:  28    -0.232459423198E+04    0.12358E-05   -0.45763E-06 20349   0.364E-03    0.141E-02
RMM:  29    -0.232459423198E+04   -0.49477E-08   -0.29701E-06 18978   0.242E-03
   4 F= -.23245942E+04 E0= -.23218024E+04  d E =-.638550E+00
 curvature:  -2.68 expect dE=-0.232E+00 dE for cont linesearch -0.154E-04
 trial: gam= 0.35327 g(F)=  0.867E-01 g(S)=  0.000E+00 ort = 0.118E-02 (trialstep = 0.186E+01)
 search vector abs. value=  0.118E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232465035788E+04   -0.56126E-01   -0.70751E+01 27720   0.881E+00    0.143E+00
RMM:   2    -0.232704608311E+04   -0.23957E+01   -0.14579E+00 28069   0.246E+00    0.215E+01
RMM:   3    -0.232607646825E+04    0.96961E+00   -0.67475E-01 39142   0.937E-01    0.153E+01
RMM:   4    -0.232573310125E+04    0.34337E+00   -0.19839E-01 27738   0.963E-01    0.135E+01
RMM:   5    -0.232543725027E+04    0.29585E+00   -0.20511E-01 38517   0.512E-01    0.111E+01
RMM:   6    -0.232494932314E+04    0.48793E+00   -0.19723E-01 28035   0.846E-01    0.601E+00
RMM:   7    -0.232580515047E+04   -0.85583E+00   -0.42750E-01 31932   0.933E-01    0.144E+01
RMM:   8    -0.232487286394E+04    0.93229E+00   -0.14198E-01 27926   0.764E-01    0.475E+00
RMM:   9    -0.232475002530E+04    0.12284E+00   -0.75765E-02 27967   0.589E-01    0.205E+00
RMM:  10    -0.232476494480E+04   -0.14920E-01   -0.74654E-02 31207   0.413E-01    0.270E+00
RMM:  11    -0.232475266536E+04    0.12279E-01   -0.63202E-02 29350   0.429E-01    0.211E+00
RMM:  12    -0.232473541627E+04    0.17249E-01   -0.21532E-02 27754   0.333E-01    0.127E+00
RMM:  13    -0.232472837275E+04    0.70435E-02   -0.10448E-02 29318   0.186E-01    0.661E-01
RMM:  14    -0.232472866787E+04   -0.29512E-03   -0.12075E-02 34490   0.136E-01    0.612E-01
RMM:  15    -0.232472845760E+04    0.21027E-03   -0.74554E-03 32119   0.132E-01    0.556E-01
RMM:  16    -0.232472763295E+04    0.82466E-03   -0.29932E-03 30278   0.946E-02    0.398E-01
