 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  27    -0.258203637620E+04   -0.32535E+02   -0.15391E+02 40247   0.533E+00    0.171E+02
RMM:  28    -0.258845502714E+04   -0.64187E+01   -0.90099E+01 43951   0.319E+00    0.180E+02
RMM:  29    -0.264127943935E+04   -0.52824E+02   -0.10078E+02 39152   0.518E+00    0.194E+02
RMM:  30    -0.265256226449E+04   -0.11283E+02   -0.85581E+01 45930   0.248E+00    0.203E+02
RMM:  31    -0.265290624747E+04   -0.34398E+00   -0.54671E+01 35510   0.485E+00    0.208E+02
RMM:  32    -0.265341775343E+04   -0.51151E+00   -0.53903E+01 45196   0.185E+00    0.214E+02
RMM:  33    -0.265066379383E+04    0.27540E+01   -0.26309E+01 39796   0.143E+00    0.218E+02
RMM:  34    -0.265862501612E+04   -0.79612E+01   -0.22784E+01 43518   0.109E+00    0.223E+02
RMM:  35    -0.265427061433E+04    0.43544E+01   -0.13259E+01 33734   0.121E+00    0.225E+02
RMM:  36    -0.266444485180E+04   -0.10174E+02   -0.12707E+01 41098   0.102E+00    0.228E+02
RMM:  37    -0.263317197018E+04    0.31273E+02   -0.68390E+00 33649   0.210E+00    0.226E+02
RMM:  38    -0.261851600491E+04    0.14656E+02   -0.75759E+00 43197   0.113E+00    0.225E+02
RMM:  39    -0.260105866753E+04    0.17457E+02   -0.35467E+00 37855   0.117E+00    0.222E+02
RMM:  40    -0.254434238923E+04    0.56716E+02   -0.92840E+00 37341   0.278E+00    0.208E+02
RMM:  41    -0.244196211439E+04    0.10238E+03   -0.42569E+01 39014   0.556E+00    0.163E+02
RMM:  42    -0.234763930728E+04    0.94323E+02   -0.14300E+02 40756   0.100E+01    0.849E+01
RMM:  43    -0.241229185377E+04   -0.64653E+02   -0.20159E+02 42685   0.110E+01    0.126E+02
RMM:  44    -0.243744589313E+04   -0.25154E+02   -0.11682E+02 45507   0.557E+00    0.138E+02
RMM:  45    -0.243480150757E+04    0.26444E+01   -0.34087E+01 40364   0.312E+00    0.137E+02
RMM:  46    -0.243788883379E+04   -0.30873E+01   -0.15081E+01 43535   0.193E+00    0.140E+02
RMM:  47    -0.243785478511E+04    0.34049E-01   -0.75774E+00 45638   0.936E-01    0.141E+02
RMM:  48    -0.244008774104E+04   -0.22330E+01   -0.37022E+00 46559   0.520E-01    0.143E+02
RMM:  49    -0.240168831749E+04    0.38399E+02   -0.70877E+00 33366   0.363E+00    0.123E+02
RMM:  50    -0.237718750097E+04    0.24501E+02   -0.32691E+01 40016   0.547E+00    0.105E+02
RMM:  51    -0.286408485326E+04   -0.48690E+03   -0.24596E+02 32267   0.229E+01    0.259E+02
RMM:  52    -0.290299495894E+04   -0.38910E+02   -0.32246E+02 45376   0.813E+00    0.271E+02
RMM:  53    -0.291468814655E+04   -0.11693E+02   -0.12994E+02 41389   0.605E+00    0.279E+02
RMM:  54    -0.289965321962E+04    0.15035E+02   -0.60295E+01 37069   0.510E+00    0.284E+02
RMM:  55    -0.288042674476E+04    0.19226E+02   -0.43882E+01 42787   0.306E+00    0.286E+02
RMM:  56    -0.271561161592E+04    0.16482E+03   -0.34326E+02 32397   0.281E+01    0.247E+02
RMM:  57    -0.259542132427E+04    0.12019E+03   -0.24843E+02 29653   0.273E+01    0.221E+02
RMM:  58    -0.250671930345E+04    0.88702E+02   -0.22428E+02 37876   0.169E+01    0.180E+02
RMM:  59    -0.244561520162E+04    0.61104E+02   -0.96757E+01 37649   0.109E+01    0.154E+02
RMM:  60    -0.238062676803E+04    0.64988E+02   -0.15900E+02 35183   0.157E+01    0.119E+02
RMM:  61    -0.293817872128E+04   -0.55755E+03   -0.65460E+02 38716   0.319E+01    0.240E+02
RMM:  62    -0.285792026342E+04    0.80258E+02   -0.76138E+02 44819   0.249E+01    0.229E+02
RMM:  63    -0.278567715090E+04    0.72243E+02   -0.38870E+02 40906   0.171E+01    0.224E+02
RMM:  64    -0.274204264399E+04    0.43635E+02   -0.18447E+02 40549   0.131E+01    0.229E+02
RMM:  65    -0.265951754491E+04    0.82525E+02   -0.84574E+01 35368   0.106E+01    0.223E+02
RMM:  66    -0.253887361884E+04    0.12064E+03   -0.12641E+02 33070   0.167E+01    0.195E+02
RMM:  67    -0.253493789088E+04    0.39357E+01   -0.45166E+01 28666   0.132E+01    0.204E+02
RMM:  68    -0.248802095396E+04    0.46917E+02   -0.38147E+01 28979   0.117E+01    0.187E+02
RMM:  69    -0.245549847146E+04    0.32522E+02   -0.37053E+01 32088   0.949E+00    0.171E+02
RMM:  70    -0.245550059835E+04   -0.21269E-02   -0.41962E+01 38153   0.718E+00    0.169E+02
RMM:  71    -0.243656720415E+04    0.18933E+02   -0.45449E+01 30066   0.116E+01    0.153E+02
RMM:  72    -0.241880239948E+04    0.17765E+02   -0.41702E+01 33346   0.919E+00    0.146E+02
RMM:  73    -0.239540032590E+04    0.23402E+02   -0.28189E+01 35916   0.650E+00    0.128E+02
RMM:  74    -0.238169995197E+04    0.13700E+02   -0.27356E+01 39158   0.518E+00    0.114E+02
RMM:  75    -0.239673984318E+04   -0.15040E+02   -0.91908E+00 31087   0.468E+00    0.127E+02
RMM:  76    -0.239963817873E+04   -0.28983E+01   -0.19619E+01 28942   0.829E+00    0.127E+02
RMM:  77    -0.239194494253E+04    0.76932E+01   -0.12180E+01 27867   0.841E+00    0.122E+02
RMM:  78    -0.238078172705E+04    0.11163E+02   -0.89512E+00 31695   0.449E+00    0.113E+02
RMM:  79    -0.236561936593E+04    0.15162E+02   -0.56196E+00 30142   0.411E+00    0.101E+02
RMM:  80    -0.235720166638E+04    0.84177E+01   -0.55943E+00 31786   0.373E+00    0.933E+01
RMM:  81    -0.242884543478E+04   -0.71644E+02   -0.86801E+01 28565   0.180E+01    0.139E+02
RMM:  82    -0.234685045652E+04    0.81995E+02   -0.31045E+01 27720   0.142E+01    0.774E+01
RMM:  83    -0.233845974008E+04    0.83907E+01   -0.98974E+00 27775   0.701E+00    0.677E+01
RMM:  84    -0.233352165424E+04    0.49381E+01   -0.85591E+00 32567   0.405E+00    0.590E+01
RMM:  85    -0.232946481290E+04    0.40568E+01   -0.48816E+00 32712   0.313E+00    0.517E+01
RMM:  86    -0.233669241575E+04   -0.72276E+01   -0.30327E+01 32050   0.814E+00    0.588E+01
RMM:  87    -0.232189416686E+04    0.14798E+02   -0.12377E+01 27828   0.748E+00    0.319E+01
RMM:  88    -0.232163482307E+04    0.25934E+00   -0.17248E+01 41101   0.382E+00    0.282E+01
RMM:  89    -0.232219042214E+04   -0.55560E+00   -0.42253E+00 31503   0.316E+00    0.310E+01
RMM:  90    -0.232279414112E+04   -0.60372E+00   -0.41738E+00 31231   0.318E+00    0.327E+01
RMM:  91    -0.232841535163E+04   -0.56212E+01   -0.12874E+01 28857   0.658E+00    0.438E+01
RMM:  92    -0.232353003326E+04    0.48853E+01   -0.60482E+00 27727   0.593E+00    0.326E+01
RMM:  93    -0.232163858128E+04    0.18915E+01   -0.28868E+00 27778   0.401E+00    0.272E+01
RMM:  94    -0.232118048850E+04    0.45809E+00   -0.28878E+00 28004   0.347E+00    0.258E+01
RMM:  95    -0.232043487345E+04    0.74562E+00   -0.18234E+00 28071   0.288E+00    0.227E+01
RMM:  96    -0.233814022212E+04   -0.17705E+02   -0.24401E+01 29495   0.879E+00    0.580E+01
RMM:  97    -0.232390753794E+04    0.14233E+02   -0.91794E+00 27720   0.761E+00    0.330E+01
RMM:  98    -0.232155116907E+04    0.23564E+01   -0.36786E+00 29932   0.333E+00    0.265E+01
RMM:  99    -0.231977741862E+04    0.17738E+01   -0.17637E+00 31324   0.204E+00    0.192E+01
RMM: 100    -0.231959019720E+04    0.18722E+00   -0.13038E+00 28218   0.229E+00
   1 F= -.23195902E+04 E0= -.23168194E+04  d E =-.231959E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.554E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.554E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232704182306E+04   -0.72644E+01   -0.11391E+02 44744   0.204E+01    0.398E+01
RMM:   2    -0.539482661519E+04   -0.30678E+04   -0.30565E+03 46271   0.119E+02    0.383E+02
RMM:   3    -0.527877765671E+04    0.11605E+03   -0.16931E+03 31164   0.838E+01    0.361E+02
RMM:   4    -0.402351706530E+04    0.12553E+04   -0.10169E+03 28651   0.686E+01    0.321E+02
RMM:   5    -0.257157267051E+04    0.14519E+04   -0.17270E+02 28478   0.267E+01    0.189E+02
RMM:   6    -0.249268958881E+04    0.78883E+02   -0.26646E+02 27731   0.353E+01    0.150E+02
RMM:   7    -0.250944519158E+04   -0.16756E+02   -0.18643E+02 36981   0.177E+01    0.156E+02
RMM:   8    -0.237789275569E+04    0.13155E+03   -0.91680E+01 36488   0.114E+01    0.105E+02
RMM:   9    -0.235820223168E+04    0.19691E+02   -0.63000E+01 36314   0.959E+00    0.779E+01
RMM:  10    -0.235442800172E+04    0.37742E+01   -0.49880E+01 32439   0.987E+00    0.740E+01
RMM:  11    -0.234460469292E+04    0.98233E+01   -0.43225E+01 35497   0.883E+00    0.643E+01
RMM:  12    -0.234511372203E+04   -0.50903E+00   -0.14775E+01 28114   0.823E+00    0.657E+01
RMM:  13    -0.233759086002E+04    0.75229E+01   -0.82948E+00 28382   0.565E+00    0.602E+01
RMM:  14    -0.232979317212E+04    0.77977E+01   -0.59981E+00 31967   0.347E+00    0.463E+01
RMM:  15    -0.233241855208E+04   -0.26254E+01   -0.30243E+00 30277   0.298E+00    0.519E+01
RMM:  16    -0.232851102959E+04    0.39075E+01   -0.38226E+00 42364   0.149E+00    0.430E+01
RMM:  17    -0.232858294284E+04   -0.71913E-01   -0.21315E+00 29478   0.275E+00    0.432E+01
RMM:  18    -0.232241199723E+04    0.61709E+01   -0.21652E+00 37387   0.176E+00    0.275E+01
RMM:  19    -0.232090571521E+04    0.15063E+01   -0.79575E-01 29802   0.165E+00    0.225E+01
RMM:  20    -0.232002212330E+04    0.88359E+00   -0.84969E-01 39567   0.103E+00    0.188E+01
RMM:  21    -0.231962351900E+04    0.39860E+00   -0.29845E-01 32255   0.799E-01    0.170E+01
RMM:  22    -0.231931610924E+04    0.30741E+00   -0.33085E-01 42344   0.483E-01    0.151E+01
RMM:  23    -0.231913218097E+04    0.18393E+00   -0.12355E-01 32825   0.470E-01    0.138E+01
RMM:  24    -0.231906435818E+04    0.67823E-01   -0.14436E-01 33454   0.520E-01    0.134E+01
RMM:  25    -0.231879031731E+04    0.27404E+00   -0.13642E-01 29207   0.712E-01    0.110E+01
RMM:  26    -0.231890474371E+04   -0.11443E+00   -0.14735E-01 28222   0.844E-01    0.121E+01
RMM:  27    -0.231938145926E+04   -0.47672E+00   -0.23842E-01 28666   0.927E-01    0.152E+01
RMM:  28    -0.232005452990E+04   -0.67307E+00   -0.20135E-01 28514   0.895E-01    0.188E+01
RMM:  29    -0.231986757709E+04    0.18695E+00   -0.18399E-01 30094   0.735E-01    0.176E+01
RMM:  30    -0.231911559964E+04    0.75198E+00   -0.11688E-01 29274   0.626E-01    0.128E+01
RMM:  31    -0.231879847469E+04    0.31712E+00   -0.11359E-01 32588   0.485E-01    0.101E+01
RMM:  32    -0.231845799352E+04    0.34048E+00   -0.17658E-01 30297   0.712E-01    0.607E+00
RMM:  33    -0.231842687441E+04    0.31119E-01   -0.18417E-01 41873   0.387E-01    0.554E+00
RMM:  34    -0.231842941933E+04   -0.25449E-02   -0.59514E-02 41509   0.184E-01    0.552E+00
RMM:  35    -0.231842592646E+04    0.34929E-02   -0.20536E-02 44760   0.799E-02    0.544E+00
RMM:  36    -0.231842544219E+04    0.48427E-03   -0.61340E-03 35372   0.784E-02    0.540E+00
RMM:  37    -0.231843346420E+04   -0.80220E-02   -0.18862E-02 28619   0.272E-01    0.542E+00
RMM:  38    -0.231842100170E+04    0.12462E-01   -0.14114E-02 28658   0.238E-01    0.520E+00
RMM:  39    -0.231845094488E+04   -0.29943E-01   -0.41581E-02 29231   0.370E-01    0.569E+00
RMM:  40    -0.231847177817E+04   -0.20833E-01   -0.27196E-02 28146   0.346E-01    0.592E+00
RMM:  41    -0.231845890055E+04    0.12878E-01   -0.24486E-02 40472   0.154E-01    0.575E+00
RMM:  42    -0.231847081201E+04   -0.11911E-01   -0.11608E-02 34482   0.134E-01    0.595E+00
RMM:  43    -0.231847212062E+04   -0.13086E-02   -0.56944E-03 34597   0.938E-02    0.598E+00
RMM:  44    -0.231846597616E+04    0.61445E-02   -0.41670E-03 36541   0.733E-02    0.591E+00
RMM:  45    -0.231843459670E+04    0.31379E-01   -0.32097E-03 32091   0.853E-02    0.545E+00
RMM:  46    -0.231840537916E+04    0.29218E-01   -0.31235E-03 29462   0.102E-01    0.502E+00
RMM:  47    -0.231827664171E+04    0.12874E+00   -0.10288E-01 36629   0.375E-01    0.232E+00
RMM:  48    -0.231826774111E+04    0.89006E-02   -0.49609E-02 39861   0.208E-01    0.180E+00
RMM:  49    -0.231826760134E+04    0.13977E-03   -0.20989E-02 39328   0.131E-01    0.175E+00
RMM:  50    -0.231826860086E+04   -0.99952E-03   -0.74796E-03 33005   0.122E-01    0.183E+00
RMM:  51    -0.231826796779E+04    0.63307E-03   -0.46230E-03 28381   0.149E-01    0.176E+00
RMM:  52    -0.231827351071E+04   -0.55429E-02   -0.13823E-02 27958   0.232E-01    0.200E+00
RMM:  53    -0.231826150993E+04    0.12001E-01   -0.90475E-03 27774   0.203E-01    0.117E+00
RMM:  54    -0.231825817201E+04    0.33379E-02   -0.50919E-03 28948   0.137E-01    0.874E-01
RMM:  55    -0.231825712631E+04    0.10457E-02   -0.56362E-03 34956   0.933E-02    0.741E-01
RMM:  56    -0.231825566476E+04    0.14615E-02   -0.20416E-03 31142   0.715E-02    0.519E-01
RMM:  57    -0.231825742963E+04   -0.17649E-02   -0.61249E-03 33088   0.107E-01    0.730E-01
RMM:  58    -0.231825512275E+04    0.23069E-02   -0.15074E-03 27900   0.857E-02    0.343E-01
RMM:  59    -0.231825511765E+04    0.51055E-05   -0.11009E-03 31649   0.516E-02    0.341E-01
RMM:  60    -0.231825517568E+04   -0.58038E-04   -0.83170E-04 29984   0.510E-02    0.351E-01
RMM:  61    -0.231825487676E+04    0.29893E-03   -0.43904E-04 28367   0.461E-02    0.256E-01
RMM:  62    -0.231825554861E+04   -0.67185E-03   -0.99880E-04 31394   0.482E-02    0.421E-01
RMM:  63    -0.231825483554E+04    0.71307E-03   -0.34359E-04 28189   0.396E-02    0.227E-01
RMM:  64    -0.231825466244E+04    0.17310E-03   -0.28494E-04 33051   0.229E-02    0.140E-01
RMM:  65    -0.231825461426E+04    0.48179E-04   -0.15966E-04 34455   0.160E-02    0.980E-02
RMM:  66    -0.231825460232E+04    0.11936E-04   -0.92202E-05 36282   0.107E-02    0.779E-02
RMM:  67    -0.231825460611E+04   -0.37815E-05   -0.66516E-05 30519   0.136E-02    0.794E-02
RMM:  68    -0.231825458516E+04    0.20946E-04   -0.32303E-05 29623   0.109E-02    0.451E-02
RMM:  69    -0.231825459030E+04   -0.51373E-05   -0.40999E-05 32346   0.901E-03    0.510E-02
RMM:  70    -0.231825458740E+04    0.29015E-05   -0.30579E-05 32957   0.723E-03    0.412E-02
RMM:  71    -0.231825458522E+04    0.21707E-05   -0.17661E-05 29382   0.479E-03    0.328E-02
RMM:  72    -0.231825458601E+04   -0.78842E-06   -0.78302E-06 25191   0.533E-03
   2 F= -.23182546E+04 E0= -.23154829E+04  d E =0.133561E+01
 trial-energy change:    1.335611  1 .order   -0.339831   -0.553691   -0.125971
 step:   1.2945(harm=  1.2945)  dis= 0.01657  next Energy= -2319.948579 (dE=-0.358E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231827966596E+04   -0.25081E-01   -0.84664E+00 28644   0.305E+00    0.690E-01
RMM:   2    -0.231902482488E+04   -0.74516E+00   -0.42529E-01 30554   0.116E+00    0.116E+01
RMM:   3    -0.231953134550E+04   -0.50652E+00   -0.23144E-01 36063   0.610E-01    0.150E+01
RMM:   4    -0.231889260733E+04    0.63874E+00   -0.81553E-02 27807   0.613E-01    0.103E+01
RMM:   5    -0.231838700152E+04    0.50561E+00   -0.51203E-02 31529   0.363E-01    0.413E+00
RMM:   6    -0.231833537547E+04    0.51626E-01   -0.45984E-02 27997   0.414E-01    0.302E+00
RMM:   7    -0.231854785897E+04   -0.21248E+00   -0.13639E-01 33159   0.517E-01    0.723E+00
RMM:   8    -0.231836042123E+04    0.18744E+00   -0.63829E-02 31263   0.415E-01    0.359E+00
RMM:   9    -0.231829422683E+04    0.66194E-01   -0.26595E-02 27765   0.355E-01    0.120E+00
RMM:  10    -0.231829025629E+04    0.39705E-02   -0.26925E-02 36907   0.179E-01    0.922E-01
RMM:  11    -0.231829161785E+04   -0.13616E-02   -0.14507E-02 31152   0.186E-01    0.102E+00
RMM:  12    -0.231828786122E+04    0.37566E-02   -0.51538E-03 27938   0.149E-01    0.588E-01
RMM:  13    -0.231828645031E+04    0.14109E-02   -0.26926E-03 29388   0.954E-02    0.322E-01
RMM:  14    -0.231828650474E+04   -0.54433E-04   -0.27946E-03 34212   0.680E-02    0.313E-01
RMM:  15    -0.231828641421E+04    0.90531E-04   -0.13638E-03 30502   0.604E-02    0.280E-01
RMM:  16    -0.231828608210E+04    0.33211E-03   -0.52698E-04 29012   0.458E-02    0.121E-01
RMM:  17    -0.231828614215E+04   -0.60048E-04   -0.69884E-04 37828   0.285E-02    0.143E-01
RMM:  18    -0.231828608733E+04    0.54824E-04   -0.22047E-04 30468   0.252E-02    0.905E-02
RMM:  19    -0.231828606337E+04    0.23957E-04   -0.13506E-04 31960   0.176E-02    0.551E-02
RMM:  20    -0.231828607484E+04   -0.11469E-04   -0.13220E-04 37659   0.124E-02    0.613E-02
RMM:  21    -0.231828607250E+04    0.23411E-05   -0.56945E-05 31328   0.117E-02    0.532E-02
RMM:  22    -0.231828606573E+04    0.67701E-05   -0.36437E-05 32578   0.823E-03    0.336E-02
RMM:  23    -0.231828606728E+04   -0.15485E-05   -0.30659E-05 34388   0.538E-03    0.326E-02
RMM:  24    -0.231828606455E+04    0.27278E-05   -0.11685E-05 26579   0.515E-03    0.192E-02
RMM:  25    -0.231828606357E+04    0.98121E-06   -0.50062E-06 20821   0.352E-03
   3 F= -.23182861E+04 E0= -.23155126E+04  d E =0.130413E+01
 curvature:  -0.65 expect dE=-0.108E+00 dE for cont linesearch -0.899E-02
 ZBRENT: increasing intervall
 opt :   1.8836  next Energy= -2318.315201 (dE= 0.127E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231828840741E+04   -0.23429E-02   -0.33857E+01 27720   0.609E+00    0.141E+00
RMM:   2    -0.232091085176E+04   -0.26224E+01   -0.17066E+00 30267   0.238E+00    0.217E+01
RMM:   3    -0.232362800929E+04   -0.27172E+01   -0.89387E-01 34562   0.128E+00    0.306E+01
RMM:   4    -0.232028707302E+04    0.33409E+01   -0.31159E-01 27756   0.123E+00    0.186E+01
RMM:   5    -0.231871902749E+04    0.15680E+01   -0.19040E-01 32466   0.666E-01    0.835E+00
RMM:   6    -0.231852071220E+04    0.19832E+00   -0.17154E-01 27917   0.806E-01    0.612E+00
RMM:   7    -0.231878103093E+04   -0.26032E+00   -0.39081E-01 30042   0.103E+00    0.968E+00
RMM:   8    -0.231875482876E+04    0.26202E-01   -0.22661E-01 31712   0.733E-01    0.913E+00
RMM:   9    -0.231836075030E+04    0.39408E+00   -0.87418E-02 27805   0.623E-01    0.265E+00
RMM:  10    -0.231833192061E+04    0.28830E-01   -0.79060E-02 33775   0.366E-01    0.182E+00
RMM:  11    -0.231833629925E+04   -0.43786E-02   -0.64004E-02 33260   0.359E-01    0.199E+00
RMM:  12    -0.231832333076E+04    0.12968E-01   -0.21274E-02 28072   0.292E-01    0.124E+00
