 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  27    -0.237025579960E+04   -0.97728E+01   -0.80520E+01 40029   0.586E+00    0.684E+01
RMM:  28    -0.236648284879E+04    0.37730E+01   -0.46064E+01 44514   0.302E+00    0.687E+01
RMM:  29    -0.237504950945E+04   -0.85667E+01   -0.34791E+01 46825   0.168E+00    0.770E+01
RMM:  30    -0.233978076755E+04    0.35269E+02   -0.28681E+01 30571   0.815E+00    0.559E+01
RMM:  31    -0.233717223005E+04    0.26085E+01   -0.25610E+01 32929   0.680E+00    0.548E+01
RMM:  32    -0.233899049629E+04   -0.18183E+01   -0.21258E+01 37497   0.445E+00    0.545E+01
RMM:  33    -0.233775717068E+04    0.12333E+01   -0.10941E+01 36623   0.301E+00    0.514E+01
RMM:  34    -0.233391965827E+04    0.38375E+01   -0.52998E+00 33084   0.249E+00    0.436E+01
RMM:  35    -0.233122767790E+04    0.26920E+01   -0.27267E+00 35627   0.178E+00    0.371E+01
RMM:  36    -0.233025858527E+04    0.96909E+00   -0.21613E+00 30596   0.244E+00    0.352E+01
RMM:  37    -0.233082930492E+04   -0.57072E+00   -0.35017E+00 30957   0.306E+00    0.372E+01
RMM:  38    -0.233238436958E+04   -0.15551E+01   -0.35203E+00 33170   0.267E+00    0.404E+01
RMM:  39    -0.233519661659E+04   -0.28122E+01   -0.31896E+00 34458   0.226E+00    0.474E+01
RMM:  40    -0.233458116921E+04    0.61545E+00   -0.26154E+00 34979   0.212E+00    0.468E+01
RMM:  41    -0.233290151134E+04    0.16797E+01   -0.14153E+00 31608   0.188E+00    0.448E+01
RMM:  42    -0.233281067584E+04    0.90835E-01   -0.14662E+00 30074   0.213E+00    0.449E+01
RMM:  43    -0.232931198760E+04    0.34987E+01   -0.96056E-01 29860   0.177E+00    0.381E+01
RMM:  44    -0.232839894123E+04    0.91305E+00   -0.12672E+00 34045   0.151E+00    0.361E+01
RMM:  45    -0.232707272288E+04    0.13262E+01   -0.11930E+00 31755   0.166E+00    0.313E+01
RMM:  46    -0.232660514886E+04    0.46757E+00   -0.79107E-01 31287   0.140E+00    0.295E+01
RMM:  47    -0.232627897111E+04    0.32618E+00   -0.85318E-01 38603   0.970E-01    0.282E+01
RMM:  48    -0.232558724194E+04    0.69173E+00   -0.43140E-01 32336   0.945E-01    0.254E+01
RMM:  49    -0.232539727165E+04    0.18997E+00   -0.23483E-01 31091   0.793E-01    0.250E+01
RMM:  50    -0.232520651388E+04    0.19076E+00   -0.33823E-01 35859   0.711E-01    0.241E+01
RMM:  51    -0.236568956869E+04   -0.40483E+02   -0.16294E+01 29961   0.744E+00    0.824E+01
RMM:  52    -0.237449857135E+04   -0.88090E+01   -0.29485E+01 35381   0.683E+00    0.918E+01
RMM:  53    -0.235105014605E+04    0.23448E+02   -0.94423E+00 33474   0.426E+00    0.700E+01
RMM:  54    -0.234955568424E+04    0.14945E+01   -0.65290E+00 35814   0.297E+00    0.690E+01
RMM:  55    -0.235218650933E+04   -0.26308E+01   -0.28378E+00 30794   0.276E+00    0.722E+01
RMM:  56    -0.243205673076E+04   -0.79870E+02   -0.45363E+01 27902   0.131E+01    0.137E+02
RMM:  57    -0.240394143772E+04    0.28115E+02   -0.78095E+01 40879   0.740E+00    0.117E+02
RMM:  58    -0.239414646123E+04    0.97950E+01   -0.20439E+01 34703   0.515E+00    0.112E+02
RMM:  59    -0.238236561377E+04    0.11781E+02   -0.10699E+01 31035   0.518E+00    0.103E+02
RMM:  60    -0.234415951733E+04    0.38206E+02   -0.14029E+01 27729   0.786E+00    0.590E+01
RMM:  61    -0.233904558871E+04    0.51139E+01   -0.16255E+01 27856   0.924E+00    0.523E+01
RMM:  62    -0.234034815315E+04   -0.13026E+01   -0.25105E+01 31397   0.752E+00    0.531E+01
RMM:  63    -0.234261716681E+04   -0.22690E+01   -0.23776E+01 39170   0.447E+00    0.557E+01
RMM:  64    -0.234198606956E+04    0.63110E+00   -0.92803E+00 38943   0.247E+00    0.563E+01
RMM:  65    -0.233847010176E+04    0.35160E+01   -0.28569E+00 35942   0.177E+00    0.523E+01
RMM:  66    -0.235231543334E+04   -0.13845E+02   -0.13744E+01 30135   0.599E+00    0.712E+01
RMM:  67    -0.232943294992E+04    0.22882E+02   -0.46157E+00 27722   0.530E+00    0.326E+01
RMM:  68    -0.232787362374E+04    0.15593E+01   -0.48184E+00 29622   0.397E+00    0.263E+01
RMM:  69    -0.233000846134E+04   -0.21348E+01   -0.32130E+00 29885   0.327E+00    0.314E+01
RMM:  70    -0.232660774199E+04    0.34007E+01   -0.28298E+00 32758   0.240E+00    0.208E+01
RMM:  71    -0.233104180772E+04   -0.44341E+01   -0.23756E+00 28575   0.326E+00    0.364E+01
RMM:  72    -0.232831680011E+04    0.27250E+01   -0.19449E+00 28777   0.287E+00    0.282E+01
RMM:  73    -0.232679287714E+04    0.15239E+01   -0.17267E+00 31287   0.192E+00    0.230E+01
RMM:  74    -0.232581915755E+04    0.97372E+00   -0.59651E-01 29341   0.144E+00    0.191E+01
RMM:  75    -0.232508041039E+04    0.73875E+00   -0.54717E-01 28384   0.149E+00    0.149E+01
RMM:  76    -0.232607366931E+04   -0.99326E+00   -0.26060E+00 29261   0.294E+00    0.190E+01
RMM:  77    -0.232442437488E+04    0.16493E+01   -0.92333E-01 27724   0.246E+00    0.931E+00
RMM:  78    -0.232438712914E+04    0.37246E-01   -0.50868E-01 31272   0.109E+00    0.916E+00
RMM:  79    -0.232431496484E+04    0.72164E-01   -0.24982E-01 29561   0.897E-01    0.816E+00
RMM:  80    -0.232422042147E+04    0.94543E-01   -0.18196E-01 33102   0.582E-01    0.677E+00
RMM:  81    -0.232446811368E+04   -0.24769E+00   -0.47818E-01 30927   0.109E+00    0.936E+00
RMM:  82    -0.232427837440E+04    0.18974E+00   -0.14900E-01 27778   0.929E-01    0.751E+00
RMM:  83    -0.232423213528E+04    0.46239E-01   -0.97195E-02 34806   0.377E-01    0.679E+00
RMM:  84    -0.232415158897E+04    0.80546E-01   -0.55096E-02 31425   0.352E-01    0.541E+00
RMM:  85    -0.232412752537E+04    0.24064E-01   -0.75059E-02 30780   0.450E-01    0.489E+00
RMM:  86    -0.232420571115E+04   -0.78186E-01   -0.20379E-01 29816   0.794E-01    0.601E+00
RMM:  87    -0.232413503176E+04    0.70679E-01   -0.71043E-02 27738   0.675E-01    0.494E+00
RMM:  88    -0.232414256839E+04   -0.75366E-02   -0.35024E-02 30745   0.305E-01    0.512E+00
RMM:  89    -0.232413993720E+04    0.26312E-02   -0.18992E-02 29468   0.264E-01    0.506E+00
RMM:  90    -0.232413289090E+04    0.70463E-02   -0.22811E-02 29426   0.283E-01    0.483E+00
RMM:  91    -0.232412950853E+04    0.33824E-02   -0.86345E-02 28530   0.579E-01    0.451E+00
RMM:  92    -0.232410475650E+04    0.24752E-01   -0.42365E-02 27751   0.503E-01    0.398E+00
RMM:  93    -0.232408775247E+04    0.17004E-01   -0.40627E-02 30304   0.342E-01    0.347E+00
RMM:  94    -0.232406285096E+04    0.24902E-01   -0.33862E-02 30564   0.305E-01    0.262E+00
RMM:  95    -0.232405378690E+04    0.90641E-02   -0.27880E-02 31493   0.262E-01    0.221E+00
RMM:  96    -0.232411181601E+04   -0.58029E-01   -0.11698E-01 29287   0.622E-01    0.384E+00
RMM:  97    -0.232405665994E+04    0.55156E-01   -0.47122E-02 27721   0.559E-01    0.219E+00
RMM:  98    -0.232405114431E+04    0.55156E-02   -0.20573E-02 28187   0.311E-01    0.195E+00
RMM:  99    -0.232404286046E+04    0.82839E-02   -0.10785E-02 27974   0.230E-01    0.153E+00
RMM: 100    -0.232403766558E+04    0.51949E-02   -0.81548E-03 29374   0.168E-01
   1 F= -.23240377E+04 E0= -.23212824E+04  d E =-.232404E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.246E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.246E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232424476892E+04   -0.20191E+00   -0.43263E+01 28364   0.699E+00    0.320E+00
RMM:   2    -0.270424190731E+04   -0.38000E+03   -0.13943E+02 40587   0.973E+00    0.188E+02
RMM:   3    -0.235896133036E+04    0.34528E+03   -0.14924E+01 32938   0.529E+00    0.744E+01
RMM:   4    -0.234240078108E+04    0.16561E+02   -0.54412E+00 30801   0.364E+00    0.553E+01
RMM:   5    -0.233059534169E+04    0.11805E+02   -0.28758E+00 28610   0.305E+00    0.335E+01
RMM:   6    -0.233038069457E+04    0.21465E+00   -0.67209E+00 30228   0.416E+00    0.333E+01
RMM:   7    -0.233660803699E+04   -0.62273E+01   -0.10780E+01 36875   0.401E+00    0.474E+01
RMM:   8    -0.232681131511E+04    0.97967E+01   -0.29089E+00 27801   0.349E+00    0.208E+01
RMM:   9    -0.232504296271E+04    0.17684E+01   -0.13642E+00 27746   0.259E+00    0.130E+01
RMM:  10    -0.232451711619E+04    0.52585E+00   -0.11296E+00 36079   0.131E+00    0.742E+00
RMM:  11    -0.232437915459E+04    0.13796E+00   -0.67848E-01 34071   0.110E+00    0.539E+00
RMM:  12    -0.232433322436E+04    0.45930E-01   -0.30201E-01 30608   0.861E-01    0.411E+00
RMM:  13    -0.232432585483E+04    0.73695E-02   -0.31660E-01 39388   0.533E-01    0.370E+00
RMM:  14    -0.232432391213E+04    0.19427E-02   -0.99424E-02 34532   0.411E-01    0.360E+00
RMM:  15    -0.232429693236E+04    0.26980E-01   -0.43620E-02 31822   0.308E-01    0.291E+00
RMM:  16    -0.232427983713E+04    0.17095E-01   -0.23052E-02 32161   0.221E-01    0.234E+00
RMM:  17    -0.232426384500E+04    0.15992E-01   -0.15791E-02 30544   0.210E-01    0.156E+00
RMM:  18    -0.232426389836E+04   -0.53366E-04   -0.75147E-03 29197   0.162E-01    0.163E+00
RMM:  19    -0.232426011220E+04    0.37862E-02   -0.83426E-03 41572   0.719E-02    0.135E+00
RMM:  20    -0.232425835547E+04    0.17567E-02   -0.21602E-03 38295   0.423E-02    0.122E+00
RMM:  21    -0.232425591437E+04    0.24411E-02   -0.20172E-03 30634   0.747E-02    0.101E+00
RMM:  22    -0.232425577738E+04    0.13699E-03   -0.34707E-03 28077   0.124E-01    0.983E-01
RMM:  23    -0.232425560845E+04    0.16893E-03   -0.49058E-03 30684   0.114E-01    0.937E-01
RMM:  24    -0.232425407702E+04    0.15314E-02   -0.41888E-03 32032   0.977E-02    0.778E-01
RMM:  25    -0.232425214073E+04    0.19363E-02   -0.13557E-03 29247   0.717E-02    0.517E-01
RMM:  26    -0.232425190269E+04    0.23804E-03   -0.15353E-03 42207   0.267E-02    0.465E-01
RMM:  27    -0.232425172510E+04    0.17759E-03   -0.37259E-04 36755   0.183E-02    0.428E-01
RMM:  28    -0.232425151090E+04    0.21420E-03   -0.26863E-04 31445   0.260E-02    0.383E-01
RMM:  29    -0.232425136976E+04    0.14114E-03   -0.34681E-04 34402   0.250E-02    0.345E-01
RMM:  30    -0.232425108928E+04    0.28048E-03   -0.38612E-04 32072   0.297E-02    0.259E-01
RMM:  31    -0.232425091880E+04    0.17048E-03   -0.19716E-04 30709   0.233E-02    0.189E-01
RMM:  32    -0.232425089472E+04    0.24080E-04   -0.24099E-04 42036   0.120E-02    0.167E-01
RMM:  33    -0.232425084930E+04    0.45418E-04   -0.10648E-04 36413   0.116E-02    0.131E-01
RMM:  34    -0.232425082839E+04    0.20909E-04   -0.62907E-05 34971   0.967E-03    0.112E-01
RMM:  35    -0.232425082260E+04    0.57917E-05   -0.50027E-05 38039   0.729E-03    0.102E-01
RMM:  36    -0.232425080908E+04    0.13525E-04   -0.26033E-05 31767   0.730E-03    0.784E-02
RMM:  37    -0.232425080128E+04    0.77990E-05   -0.17201E-05 30491   0.589E-03    0.633E-02
RMM:  38    -0.232425079754E+04    0.37334E-05   -0.23194E-05 33435   0.586E-03    0.485E-02
RMM:  39    -0.232425079624E+04    0.13039E-05   -0.16174E-05 30823   0.593E-03    0.212E-02
RMM:  40    -0.232425079742E+04   -0.11811E-05   -0.10306E-05 24916   0.321E-03    0.189E-02
RMM:  41    -0.232425079989E+04   -0.24723E-05   -0.51078E-06 20921   0.332E-03    0.197E-02
RMM:  42    -0.232425080069E+04   -0.79893E-06   -0.29195E-06 18182   0.313E-03
   2 F= -.23242508E+04 E0= -.23214878E+04  d E =-.213135E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.213135  1 .order   -0.220974   -0.246180   -0.195768
 step:   4.0000(harm=  4.8833)  dis= 0.03035  next Energy= -2324.638755 (dE=-0.601E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232405317728E+04    0.19762E+00   -0.38894E+02 27720   0.207E+01    0.403E+00
RMM:   2    -0.235164757080E+04   -0.27594E+02   -0.12086E+01 28041   0.724E+00    0.702E+01
RMM:   3    -0.233443694934E+04    0.17211E+02   -0.49282E+00 37449   0.290E+00    0.400E+01
RMM:   4    -0.233547421636E+04   -0.10373E+01   -0.23112E+00 27726   0.346E+00    0.443E+01
RMM:   5    -0.232667062144E+04    0.88036E+01   -0.16636E+00 38935   0.133E+00    0.179E+01
RMM:   6    -0.232827438816E+04   -0.16038E+01   -0.23949E+00 28998   0.277E+00    0.262E+01
RMM:   7    -0.232661661922E+04    0.16578E+01   -0.10400E+00 28146   0.201E+00    0.189E+01
RMM:   8    -0.232596614339E+04    0.65048E+00   -0.53143E-01 27802   0.156E+00    0.156E+01
RMM:   9    -0.232527036292E+04    0.69578E+00   -0.40989E-01 27875   0.135E+00    0.108E+01
RMM:  10    -0.232529738027E+04   -0.27017E-01   -0.55455E-01 28172   0.144E+00    0.104E+01
RMM:  11    -0.232483189308E+04    0.46549E+00   -0.28461E-01 27875   0.115E+00    0.597E+00
RMM:  12    -0.232469305508E+04    0.13884E+00   -0.12580E-01 27802   0.834E-01    0.346E+00
RMM:  13    -0.232465981411E+04    0.33241E-01   -0.85843E-02 29992   0.491E-01    0.240E+00
RMM:  14    -0.232465599285E+04    0.38213E-02   -0.90040E-02 31918   0.443E-01    0.220E+00
RMM:  15    -0.232464270331E+04    0.13290E-01   -0.33958E-02 29109   0.354E-01    0.153E+00
RMM:  16    -0.232464146519E+04    0.12381E-02   -0.28496E-02 32461   0.241E-01    0.139E+00
RMM:  17    -0.232464057661E+04    0.88857E-03   -0.29422E-02 32678   0.248E-01    0.125E+00
RMM:  18    -0.232463362931E+04    0.69473E-02   -0.94412E-03 28613   0.204E-01    0.636E-01
RMM:  19    -0.232463325761E+04    0.37169E-03   -0.90038E-03 33964   0.120E-01    0.555E-01
RMM:  20    -0.232463377106E+04   -0.51345E-03   -0.60782E-03 35317   0.941E-02    0.562E-01
RMM:  21    -0.232463277983E+04    0.99124E-03   -0.24564E-03 31092   0.811E-02    0.375E-01
RMM:  22    -0.232463269777E+04    0.82061E-04   -0.24129E-03 40615   0.441E-02    0.311E-01
RMM:  23    -0.232463247165E+04    0.22612E-03   -0.97789E-04 32020   0.462E-02    0.230E-01
RMM:  24    -0.232463232236E+04    0.14928E-03   -0.46565E-04 30191   0.386E-02    0.153E-01
RMM:  25    -0.232463233142E+04   -0.90538E-05   -0.47306E-04 35983   0.246E-02    0.142E-01
RMM:  26    -0.232463228968E+04    0.41733E-04   -0.23875E-04 32322   0.220E-02    0.103E-01
RMM:  27    -0.232463224021E+04    0.49470E-04   -0.94870E-05 30552   0.172E-02    0.401E-02
RMM:  28    -0.232463224441E+04   -0.41946E-05   -0.10832E-04 38268   0.920E-03    0.307E-02
RMM:  29    -0.232463224994E+04   -0.55323E-05   -0.52712E-05 35853   0.815E-03    0.371E-02
RMM:  30    -0.232463224541E+04    0.45296E-05   -0.19802E-05 30025   0.690E-03    0.208E-02
RMM:  31    -0.232463224587E+04   -0.46362E-06   -0.16322E-05 27984   0.404E-03    0.182E-02
RMM:  32    -0.232463224601E+04   -0.13225E-06   -0.76679E-06 24612   0.435E-03
   3 F= -.23246322E+04 E0= -.23218497E+04  d E =-.594580E+00
 curvature:  -2.32 expect dE=-0.142E+00 dE for cont linesearch -0.331E-01
 ZBRENT: extrapolating
 opt :   5.3041  next Energy= -2324.670925 (dE=-0.633E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232458589856E+04    0.46347E-01   -0.73636E+01 27720   0.894E+00    0.153E+00
RMM:   2    -0.232759885235E+04   -0.30130E+01   -0.16233E+00 27869   0.261E+00    0.235E+01
RMM:   3    -0.232620450531E+04    0.13943E+01   -0.77120E-01 38443   0.104E+00    0.161E+01
RMM:   4    -0.232472686357E+04    0.14776E+01   -0.30534E-01 27720   0.129E+00    0.252E+00
RMM:   5    -0.232556678389E+04   -0.83992E+00   -0.45728E-01 37555   0.824E-01    0.129E+01
RMM:   6    -0.232939560452E+04   -0.38288E+01   -0.49079E-01 41019   0.631E-01    0.295E+01
RMM:   7    -0.232533722003E+04    0.40584E+01   -0.27506E-01 28106   0.963E-01    0.101E+01
RMM:   8    -0.232490114292E+04    0.43608E+00   -0.19245E-01 28602   0.811E-01    0.655E+00
RMM:   9    -0.232478705976E+04    0.11408E+00   -0.16253E-01 27957   0.806E-01    0.457E+00
RMM:  10    -0.232482946416E+04   -0.42404E-01   -0.23818E-01 30767   0.798E-01    0.537E+00
RMM:  11    -0.232472554166E+04    0.10392E+00   -0.10152E-01 27941   0.657E-01    0.308E+00
RMM:  12    -0.232468339915E+04    0.42143E-01   -0.42447E-02 28308   0.441E-01    0.155E+00
RMM:  13    -0.232467437002E+04    0.90291E-02   -0.33487E-02 32414   0.243E-01    0.916E-01
RMM:  14    -0.232467561693E+04   -0.12469E-02   -0.27079E-02 36233   0.193E-01    0.897E-01
RMM:  15    -0.232467364251E+04    0.19744E-02   -0.92034E-03 30801   0.158E-01    0.686E-01
RMM:  16    -0.232467321379E+04    0.42872E-03   -0.74629E-03 36207   0.997E-02    0.552E-01
RMM:  17    -0.232467282661E+04    0.38718E-03   -0.40665E-03 34193   0.849E-02    0.457E-01
RMM:  18    -0.232467214362E+04    0.68299E-03   -0.15816E-03 29659   0.747E-02    0.268E-01
RMM:  19    -0.232467207336E+04    0.70253E-04   -0.11962E-03 32923   0.472E-02    0.223E-01
RMM:  20    -0.232467212827E+04   -0.54908E-04   -0.11039E-03 37320   0.373E-02    0.226E-01
RMM:  21    -0.232467197999E+04    0.14828E-03   -0.41308E-04 30642   0.343E-02    0.143E-01
RMM:  22    -0.232467194430E+04    0.35698E-04   -0.32690E-04 34369   0.228E-02    0.108E-01
RMM:  23    -0.232467196009E+04   -0.15790E-04   -0.25221E-04 33978   0.219E-02    0.109E-01
RMM:  24    -0.232467192241E+04    0.37672E-04   -0.97792E-05 29972   0.180E-02    0.695E-02
RMM:  25    -0.232467192247E+04   -0.56549E-07   -0.11181E-04 40282   0.960E-03    0.579E-02
RMM:  26    -0.232467191714E+04    0.53322E-05   -0.45925E-05 33267   0.862E-03    0.433E-02
RMM:  27    -0.232467190971E+04    0.74295E-05   -0.22683E-05 30671   0.678E-03    0.197E-02
RMM:  28    -0.232467191056E+04   -0.85399E-06   -0.16964E-05 27741   0.344E-03    0.177E-02
RMM:  29    -0.232467191108E+04   -0.52192E-06   -0.50224E-06 20368   0.350E-03
   4 F= -.23246719E+04 E0= -.23218833E+04  d E =-.634246E+00
 curvature:  -2.71 expect dE=-0.222E+00 dE for cont linesearch -0.157E-04
 trial: gam= 0.32786 g(F)=  0.819E-01 g(S)=  0.000E+00 ort = 0.119E-02 (trialstep = 0.186E+01)
 search vector abs. value=  0.109E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232472765824E+04   -0.55748E-01   -0.65559E+01 27720   0.848E+00    0.138E+00
RMM:   2    -0.232624272611E+04   -0.15151E+01   -0.13264E+00 28027   0.235E+00    0.170E+01
