 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.234403982473E+04    0.67704E+01   -0.66994E+01 31929   0.113E+01    0.743E+01
RMM:  27    -0.233815408352E+04    0.58857E+01   -0.62811E+01 40175   0.671E+00    0.659E+01
RMM:  28    -0.233740759390E+04    0.74649E+00   -0.28380E+01 36629   0.533E+00    0.651E+01
RMM:  29    -0.233424144114E+04    0.31662E+01   -0.10448E+01 33843   0.425E+00    0.591E+01
RMM:  30    -0.233364218939E+04    0.59925E+00   -0.95882E+00 39032   0.323E+00    0.575E+01
RMM:  31    -0.233580824579E+04   -0.21661E+01   -0.46455E+00 32123   0.321E+00    0.584E+01
RMM:  32    -0.233411229074E+04    0.16960E+01   -0.40696E+00 37442   0.232E+00    0.546E+01
RMM:  33    -0.232966467134E+04    0.44476E+01   -0.22826E+00 31762   0.223E+00    0.476E+01
RMM:  34    -0.232536127952E+04    0.43034E+01   -0.26321E+00 31313   0.250E+00    0.402E+01
RMM:  35    -0.232890355689E+04   -0.35423E+01   -0.87882E+00 30873   0.482E+00    0.495E+01
RMM:  36    -0.232608402390E+04    0.28195E+01   -0.94250E+00 43053   0.192E+00    0.434E+01
RMM:  37    -0.232794465070E+04   -0.18606E+01   -0.28371E+00 30534   0.282E+00    0.468E+01
RMM:  38    -0.232686589723E+04    0.10788E+01   -0.33833E+00 42177   0.141E+00    0.431E+01
RMM:  39    -0.232598737469E+04    0.87852E+00   -0.98033E-01 30860   0.164E+00    0.402E+01
RMM:  40    -0.232465549364E+04    0.13319E+01   -0.10782E+00 32374   0.153E+00    0.368E+01
RMM:  41    -0.232359448879E+04    0.10610E+01   -0.13837E+00 29150   0.226E+00    0.342E+01
RMM:  42    -0.232134767507E+04    0.22468E+01   -0.17544E+00 29622   0.242E+00    0.276E+01
RMM:  43    -0.232067449891E+04    0.67318E+00   -0.28621E+00 38080   0.191E+00    0.243E+01
RMM:  44    -0.232031240271E+04    0.36210E+00   -0.11932E+00 34589   0.131E+00    0.227E+01
RMM:  45    -0.232022307661E+04    0.89326E-01   -0.85506E-01 43902   0.508E-01    0.222E+01
RMM:  46    -0.232024856917E+04   -0.25493E-01   -0.16839E-01 31902   0.517E-01    0.224E+01
RMM:  47    -0.232000095968E+04    0.24761E+00   -0.18424E-01 29393   0.846E-01    0.213E+01
RMM:  48    -0.232015332958E+04   -0.15237E+00   -0.27000E-01 29935   0.945E-01    0.215E+01
RMM:  49    -0.231980484484E+04    0.34848E+00   -0.53973E-01 31154   0.116E+00    0.194E+01
RMM:  50    -0.231937116625E+04    0.43368E+00   -0.53641E-01 37762   0.772E-01    0.170E+01
RMM:  51    -0.232591970341E+04   -0.65485E+01   -0.52982E+00 30703   0.377E+00    0.364E+01
RMM:  52    -0.232367827164E+04    0.22414E+01   -0.25301E+00 28450   0.325E+00    0.303E+01
RMM:  53    -0.232346132109E+04    0.21695E+00   -0.24361E+00 28573   0.336E+00    0.300E+01
RMM:  54    -0.232083115788E+04    0.26302E+01   -0.36316E+00 30889   0.297E+00    0.202E+01
RMM:  55    -0.232042529530E+04    0.40586E+00   -0.25760E+00 29678   0.295E+00    0.184E+01
RMM:  56    -0.231932845906E+04    0.10968E+01   -0.19959E+00 28840   0.281E+00    0.139E+01
RMM:  57    -0.231918841573E+04    0.14004E+00   -0.14791E+00 33670   0.164E+00    0.135E+01
RMM:  58    -0.231916232411E+04    0.26092E-01   -0.73022E-01 30289   0.151E+00    0.125E+01
RMM:  59    -0.231907159469E+04    0.90729E-01   -0.71459E-01 35177   0.108E+00    0.121E+01
RMM:  60    -0.231927880142E+04   -0.20721E+00   -0.44482E-01 30112   0.121E+00    0.137E+01
RMM:  61    -0.232403284351E+04   -0.47540E+01   -0.21228E+00 30915   0.232E+00    0.327E+01
RMM:  62    -0.231955852494E+04    0.44743E+01   -0.94213E-01 28694   0.177E+00    0.159E+01
RMM:  63    -0.231869152748E+04    0.86700E+00   -0.58998E-01 29674   0.140E+00    0.971E+00
RMM:  64    -0.231857622160E+04    0.11531E+00   -0.44005E-01 29785   0.119E+00    0.809E+00
RMM:  65    -0.231872581158E+04   -0.14959E+00   -0.34153E-01 28888   0.116E+00    0.969E+00
RMM:  66    -0.231928401125E+04   -0.55820E+00   -0.71915E-01 29473   0.152E+00    0.139E+01
RMM:  67    -0.231869165557E+04    0.59236E+00   -0.50890E-01 28092   0.145E+00    0.886E+00
RMM:  68    -0.231856658710E+04    0.12507E+00   -0.36150E-01 28465   0.123E+00    0.758E+00
RMM:  69    -0.231855035491E+04    0.16232E-01   -0.28517E-01 30617   0.876E-01    0.734E+00
RMM:  70    -0.231853256255E+04    0.17792E-01   -0.15995E-01 30331   0.697E-01    0.709E+00
RMM:  71    -0.231890072548E+04   -0.36816E+00   -0.52539E-01 27780   0.152E+00    0.109E+01
RMM:  72    -0.231849575753E+04    0.40497E+00   -0.22426E-01 27735   0.121E+00    0.639E+00
RMM:  73    -0.231831434761E+04    0.18141E+00   -0.83166E-02 28043   0.628E-01    0.305E+00
RMM:  74    -0.231829500407E+04    0.19344E-01   -0.63680E-02 30051   0.438E-01    0.236E+00
RMM:  75    -0.231828390144E+04    0.11103E-01   -0.34533E-02 29323   0.354E-01    0.185E+00
RMM:  76    -0.231829490195E+04   -0.11001E-01   -0.57224E-02 29252   0.449E-01    0.227E+00
RMM:  77    -0.231827431617E+04    0.20586E-01   -0.23739E-02 27915   0.377E-01    0.126E+00
RMM:  78    -0.231827091614E+04    0.34000E-02   -0.16529E-02 32193   0.182E-01    0.919E-01
RMM:  79    -0.231826914140E+04    0.17747E-02   -0.10297E-02 33525   0.133E-01    0.662E-01
RMM:  80    -0.231826963991E+04   -0.49850E-03   -0.62572E-03 32474   0.114E-01    0.697E-01
RMM:  81    -0.231827151990E+04   -0.18800E-02   -0.77268E-03 29331   0.166E-01    0.874E-01
RMM:  82    -0.231827009251E+04    0.14274E-02   -0.34484E-03 28087   0.141E-01    0.719E-01
RMM:  83    -0.231826896249E+04    0.11300E-02   -0.34796E-03 34947   0.735E-02    0.504E-01
RMM:  84    -0.231826818620E+04    0.77629E-03   -0.14637E-03 30195   0.674E-02    0.313E-01
RMM:  85    -0.231826829780E+04   -0.11160E-03   -0.19075E-03 36988   0.475E-02    0.296E-01
RMM:  86    -0.231827017079E+04   -0.18730E-02   -0.35419E-03 29534   0.106E-01    0.656E-01
RMM:  87    -0.231826835158E+04    0.18192E-02   -0.10877E-03 27756   0.859E-02    0.275E-01
RMM:  88    -0.231826821754E+04    0.13403E-03   -0.53249E-04 31660   0.335E-02    0.224E-01
RMM:  89    -0.231826809620E+04    0.12135E-03   -0.32698E-04 31317   0.275E-02    0.139E-01
RMM:  90    -0.231826810725E+04   -0.11056E-04   -0.31258E-04 36182   0.193E-02    0.120E-01
RMM:  91    -0.231826818714E+04   -0.79888E-04   -0.23975E-04 31938   0.219E-02    0.150E-01
RMM:  92    -0.231826812395E+04    0.63191E-04   -0.85577E-05 29697   0.173E-02    0.847E-02
RMM:  93    -0.231826813509E+04   -0.11143E-04   -0.79592E-05 33391   0.110E-02    0.760E-02
RMM:  94    -0.231826814012E+04   -0.50298E-05   -0.41826E-05 31482   0.960E-03    0.551E-02
RMM:  95    -0.231826815172E+04   -0.11599E-04   -0.24193E-05 29385   0.875E-03    0.409E-02
RMM:  96    -0.231826815996E+04   -0.82362E-05   -0.27396E-05 30147   0.892E-03    0.484E-02
RMM:  97    -0.231826817965E+04   -0.19694E-04   -0.18443E-05 28789   0.705E-03    0.373E-02
RMM:  98    -0.231826819165E+04   -0.11999E-04   -0.16383E-05 28550   0.536E-03    0.270E-02
RMM:  99    -0.231826820725E+04   -0.15598E-04   -0.10139E-05 24202   0.431E-03    0.242E-02
RMM: 100    -0.231826821416E+04   -0.69143E-05   -0.56270E-06 19685   0.361E-03
   1 F= -.23182682E+04 E0= -.23155011E+04  d E =-.231827E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.180E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.180E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231839870940E+04   -0.13050E+00   -0.31546E+01 28756   0.588E+00    0.972E-01
RMM:   2    -0.231950996592E+04   -0.11113E+01   -0.66617E-01 27989   0.166E+00    0.142E+01
RMM:   3    -0.231924145950E+04    0.26851E+00   -0.36260E-01 38964   0.686E-01    0.119E+01
RMM:   4    -0.231848834082E+04    0.75312E+00   -0.12346E-01 27723   0.813E-01    0.293E+00
RMM:   5    -0.231855446062E+04   -0.66120E-01   -0.11340E-01 34592   0.459E-01    0.469E+00
RMM:   6    -0.231972467990E+04   -0.11702E+01   -0.12040E-01 40029   0.348E-01    0.155E+01
RMM:   7    -0.231885451871E+04    0.87016E+00   -0.16721E-01 32296   0.571E-01    0.856E+00
RMM:   8    -0.231855964494E+04    0.29487E+00   -0.84062E-02 28076   0.571E-01    0.478E+00
RMM:   9    -0.231846564227E+04    0.94003E-01   -0.48284E-02 28270   0.424E-01    0.244E+00
RMM:  10    -0.231845620353E+04    0.94387E-02   -0.52857E-02 28096   0.461E-01    0.210E+00
RMM:  11    -0.231844716229E+04    0.90412E-02   -0.48050E-02 29590   0.382E-01    0.164E+00
RMM:  12    -0.231843527162E+04    0.11891E-01   -0.15318E-02 27831   0.288E-01    0.881E-01
RMM:  13    -0.231843249417E+04    0.27775E-02   -0.93387E-03 31455   0.145E-01    0.535E-01
RMM:  14    -0.231843253781E+04   -0.43641E-04   -0.75118E-03 35441   0.992E-02    0.489E-01
RMM:  15    -0.231843242512E+04    0.11268E-03   -0.42614E-03 32445   0.963E-02    0.434E-01
RMM:  16    -0.231843171553E+04    0.70960E-03   -0.14693E-03 29059   0.751E-02    0.255E-01
RMM:  17    -0.231843170541E+04    0.10113E-04   -0.18085E-03 39359   0.431E-02    0.227E-01
RMM:  18    -0.231843159794E+04    0.10747E-03   -0.74280E-04 30662   0.460E-02    0.175E-01
RMM:  19    -0.231843152057E+04    0.77366E-04   -0.53674E-04 33288   0.323E-02    0.111E-01
RMM:  20    -0.231843154935E+04   -0.28771E-04   -0.40703E-04 39547   0.193E-02    0.118E-01
RMM:  21    -0.231843152568E+04    0.23670E-04   -0.14384E-04 31058   0.195E-02    0.903E-02
RMM:  22    -0.231843149686E+04    0.28817E-04   -0.78143E-05 31413   0.141E-02    0.462E-02
RMM:  23    -0.231843150411E+04   -0.72460E-05   -0.88785E-05 38910   0.957E-03    0.477E-02
RMM:  24    -0.231843150255E+04    0.15514E-05   -0.39675E-05 32280   0.894E-03    0.361E-02
RMM:  25    -0.231843150030E+04    0.22504E-05   -0.25990E-05 33143   0.565E-03    0.224E-02
RMM:  26    -0.231843150117E+04   -0.86910E-06   -0.12687E-05 25974   0.365E-03    0.204E-02
RMM:  27    -0.231843150084E+04    0.32861E-06   -0.46625E-06 20056   0.398E-03
   2 F= -.23184315E+04 E0= -.23156587E+04  d E =-.163287E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.163287  1 .order   -0.163206   -0.179628   -0.146785
 step:   4.0000(harm=  5.4692)  dis= 0.02843  next Energy= -2318.759429 (dE=-0.491E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231834998655E+04    0.81515E-01   -0.28336E+02 27720   0.177E+01    0.339E+00
RMM:   2    -0.233005949496E+04   -0.11710E+02   -0.80049E+00 27847   0.600E+00    0.459E+01
RMM:   3    -0.233110850491E+04   -0.10490E+01   -0.42118E+00 38854   0.241E+00    0.454E+01
RMM:   4    -0.233286570259E+04   -0.17572E+01   -0.14877E+00 27827   0.270E+00    0.506E+01
RMM:   5    -0.232051708949E+04    0.12349E+02   -0.12198E+00 35344   0.149E+00    0.163E+01
RMM:   6    -0.232231196530E+04   -0.17949E+01   -0.16675E+00 30277   0.207E+00    0.253E+01
RMM:   7    -0.232180071067E+04    0.51125E+00   -0.15271E+00 29048   0.220E+00    0.234E+01
RMM:   8    -0.231992124541E+04    0.18795E+01   -0.76581E-01 27808   0.183E+00    0.146E+01
RMM:   9    -0.231902199141E+04    0.89925E+00   -0.37917E-01 27750   0.146E+00    0.704E+00
RMM:  10    -0.231909854041E+04   -0.76549E-01   -0.40262E-01 28756   0.118E+00    0.831E+00
RMM:  11    -0.231888820817E+04    0.21033E+00   -0.29010E-01 28163   0.108E+00    0.534E+00
RMM:  12    -0.231875353060E+04    0.13468E+00   -0.11583E-01 27742   0.824E-01    0.231E+00
RMM:  13    -0.231873539753E+04    0.18133E-01   -0.62350E-02 30241   0.418E-01    0.164E+00
RMM:  14    -0.231874076785E+04   -0.53703E-02   -0.69359E-02 34894   0.318E-01    0.170E+00
RMM:  15    -0.231874005426E+04    0.71359E-03   -0.40955E-02 32227   0.296E-01    0.158E+00
RMM:  16    -0.231872945434E+04    0.10600E-01   -0.16463E-02 29216   0.243E-01    0.804E-01
RMM:  17    -0.231872993483E+04   -0.48049E-03   -0.20450E-02 35868   0.171E-01    0.770E-01
RMM:  18    -0.231872977210E+04    0.16273E-03   -0.11493E-02 31088   0.176E-01    0.714E-01
RMM:  19    -0.231872792734E+04    0.18448E-02   -0.48131E-03 29685   0.131E-01    0.430E-01
RMM:  20    -0.231872822554E+04   -0.29819E-03   -0.54954E-03 36887   0.797E-02    0.445E-01
RMM:  21    -0.231872765954E+04    0.56599E-03   -0.16144E-03 29968   0.732E-02    0.307E-01
RMM:  22    -0.231872760163E+04    0.57913E-04   -0.15386E-03 38658   0.394E-02    0.256E-01
RMM:  23    -0.231872753901E+04    0.62619E-04   -0.71544E-04 32679   0.371E-02    0.226E-01
RMM:  24    -0.231872735745E+04    0.18156E-03   -0.30230E-04 30225   0.315E-02    0.126E-01
RMM:  25    -0.231872734714E+04    0.10310E-04   -0.33324E-04 36957   0.188E-02    0.997E-02
RMM:  26    -0.231872734709E+04    0.47032E-07   -0.19016E-04 33306   0.181E-02    0.892E-02
RMM:  27    -0.231872733248E+04    0.14613E-04   -0.81056E-05 31275   0.145E-02    0.713E-02
RMM:  28    -0.231872733583E+04   -0.33493E-05   -0.87121E-05 39207   0.629E-03    0.660E-02
RMM:  29    -0.231872732982E+04    0.60037E-05   -0.25010E-05 31235   0.548E-03    0.528E-02
RMM:  30    -0.231872732236E+04    0.74651E-05   -0.10099E-05 24809   0.489E-03    0.353E-02
RMM:  31    -0.231872731993E+04    0.24275E-05   -0.69148E-06 22691   0.372E-03    0.274E-02
RMM:  32    -0.231872731713E+04    0.28053E-05   -0.53070E-06 22267   0.423E-03    0.159E-02
RMM:  33    -0.231872731668E+04    0.44284E-06   -0.24499E-06 17639   0.337E-03
   3 F= -.23187273E+04 E0= -.23159386E+04  d E =-.459103E+00
 curvature:  -2.44 expect dE=-0.137E+00 dE for cont linesearch -0.351E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2318.456919 (dE=-0.189E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231645202713E+04    0.22753E+01   -0.11322E+03 27720   0.358E+01    0.750E+00
RMM:   2    -0.237394702708E+04   -0.57495E+02   -0.43716E+01 27881   0.134E+01    0.990E+01
RMM:   3    -0.239711856549E+04   -0.23172E+02   -0.21404E+01 38615   0.540E+00    0.111E+02
RMM:   4    -0.241850447181E+04   -0.21386E+02   -0.10954E+01 29431   0.603E+00    0.125E+02
RMM:   5    -0.232461542319E+04    0.93889E+02   -0.57720E+00 30301   0.424E+00    0.310E+01
RMM:   6    -0.233279836179E+04   -0.81829E+01   -0.86302E+00 34801   0.385E+00    0.500E+01
RMM:   7    -0.232728057658E+04    0.55178E+01   -0.64161E+00 28499   0.476E+00    0.387E+01
RMM:   8    -0.232515655541E+04    0.21240E+01   -0.40271E+00 27752   0.425E+00    0.348E+01
RMM:   9    -0.232091437068E+04    0.42422E+01   -0.19551E+00 27791   0.320E+00    0.206E+01
RMM:  10    -0.232075789291E+04    0.15648E+00   -0.18782E+00 27911   0.285E+00    0.209E+01
RMM:  11    -0.231919813251E+04    0.15598E+01   -0.97233E-01 27809   0.218E+00    0.116E+01
RMM:  12    -0.231857009900E+04    0.62803E+00   -0.46012E-01 27799   0.156E+00    0.481E+00
RMM:  13    -0.231856075295E+04    0.93461E-02   -0.51993E-01 32921   0.942E-01    0.463E+00
RMM:  14    -0.231861050799E+04   -0.49755E-01   -0.38133E-01 32658   0.870E-01    0.526E+00
RMM:  15    -0.231856310269E+04    0.47405E-01   -0.18694E-01 30424   0.704E-01    0.440E+00
RMM:  16    -0.231854702556E+04    0.16077E-01   -0.15551E-01 36650   0.434E-01    0.389E+00
RMM:  17    -0.231849826385E+04    0.48762E-01   -0.86652E-02 33280   0.406E-01    0.213E+00
RMM:  18    -0.231848309837E+04    0.15165E-01   -0.30626E-02 28457   0.371E-01    0.160E+00
RMM:  19    -0.231848569545E+04   -0.25971E-02   -0.31006E-02 33005   0.243E-01    0.173E+00
RMM:  20    -0.231848541419E+04    0.28126E-03   -0.16350E-02 31744   0.201E-01    0.168E+00
RMM:  21    -0.231848151804E+04    0.38961E-02   -0.74754E-03 30745   0.146E-01    0.140E+00
RMM:  22    -0.231847999907E+04    0.15190E-02   -0.11244E-02 37393   0.121E-01    0.121E+00
RMM:  23    -0.231847638598E+04    0.36131E-02   -0.53651E-03 29796   0.132E-01    0.778E-01
RMM:  24    -0.231847653855E+04   -0.15256E-03   -0.43244E-03 30974   0.109E-01    0.795E-01
RMM:  25    -0.231847573876E+04    0.79978E-03   -0.45829E-03 35020   0.867E-02    0.678E-01
RMM:  26    -0.231847421131E+04    0.15275E-02   -0.17316E-03 30846   0.689E-02    0.405E-01
RMM:  27    -0.231847410723E+04    0.10408E-03   -0.18853E-03 39888   0.404E-02    0.353E-01
RMM:  28    -0.231847393880E+04    0.16842E-03   -0.67090E-04 32000   0.389E-02    0.297E-01
RMM:  29    -0.231847373893E+04    0.19988E-03   -0.26270E-04 29710   0.316E-02    0.221E-01
RMM:  30    -0.231847370698E+04    0.31950E-04   -0.34461E-04 33971   0.242E-02    0.200E-01
RMM:  31    -0.231847357301E+04    0.13396E-03   -0.17368E-04 31319   0.208E-02    0.116E-01
RMM:  32    -0.231847354418E+04    0.28840E-04   -0.12247E-04 33882   0.144E-02    0.849E-02
RMM:  33    -0.231847354356E+04    0.61680E-06   -0.10870E-04 36614   0.124E-02    0.762E-02
RMM:  34    -0.231847354344E+04    0.11394E-06   -0.47293E-05 31203   0.104E-02    0.737E-02
RMM:  35    -0.231847354127E+04    0.21729E-05   -0.44516E-05 36387   0.657E-03    0.655E-02
RMM:  36    -0.231847352643E+04    0.14839E-04   -0.19614E-05 31152   0.590E-03    0.352E-02
RMM:  37    -0.231847352205E+04    0.43816E-05   -0.75397E-06 23382   0.486E-03    0.233E-02
RMM:  38    -0.231847352251E+04   -0.45780E-06   -0.51481E-06 20773   0.344E-03
   4 F= -.23184735E+04 E0= -.23156603E+04  d E =-.205308E+00
 curvature:  18.78 expect dE= 0.657E+01 dE for cont linesearch  0.190E+01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   5.6439  next Energy= -2318.769120 (dE=-0.501E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231782527111E+04    0.64825E+00   -0.59655E+02 27720   0.259E+01    0.484E+00
RMM:   2    -0.233624506385E+04   -0.18420E+02   -0.17694E+01 27897   0.842E+00    0.553E+01
RMM:   3    -0.234005777935E+04   -0.38127E+01   -0.67596E+00 39478   0.292E+00    0.625E+01
RMM:   4    -0.235294074833E+04   -0.12883E+02   -0.32610E+00 29392   0.319E+00    0.789E+01
RMM:   5    -0.232342717258E+04    0.29514E+02   -0.21793E+00 28999   0.272E+00    0.272E+01
RMM:   6    -0.232272186612E+04    0.70531E+00   -0.33894E+00 30266   0.303E+00    0.268E+01
RMM:   7    -0.232830028144E+04   -0.55784E+01   -0.42357E+00 30243   0.320E+00    0.428E+01
