 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  29    -0.241506709534E+04    0.77169E+02   -0.20881E+02 43164   0.836E+00    0.105E+02
RMM:  30    -0.237747105935E+04    0.37596E+02   -0.12794E+02 36623   0.109E+01    0.970E+01
RMM:  31    -0.236903071156E+04    0.84403E+01   -0.10345E+02 37334   0.101E+01    0.861E+01
RMM:  32    -0.236371467857E+04    0.53160E+01   -0.70062E+01 42339   0.598E+00    0.802E+01
RMM:  33    -0.235871548939E+04    0.49992E+01   -0.35449E+01 43018   0.346E+00    0.749E+01
RMM:  34    -0.235079133374E+04    0.79242E+01   -0.14086E+01 37893   0.352E+00    0.681E+01
RMM:  35    -0.233592471971E+04    0.14867E+02   -0.14650E+01 34823   0.435E+00    0.490E+01
RMM:  36    -0.232940577193E+04    0.65189E+01   -0.21052E+01 36155   0.502E+00    0.421E+01
RMM:  37    -0.233275218207E+04   -0.33464E+01   -0.14962E+01 38164   0.355E+00    0.495E+01
RMM:  38    -0.233226408870E+04    0.48809E+00   -0.89919E+00 45622   0.132E+00    0.483E+01
RMM:  39    -0.232997828579E+04    0.22858E+01   -0.15094E+00 31953   0.142E+00    0.439E+01
RMM:  40    -0.232942389189E+04    0.55439E+00   -0.11372E+00 30902   0.166E+00    0.412E+01
RMM:  41    -0.232915122121E+04    0.27267E+00   -0.12242E+00 32523   0.156E+00    0.388E+01
RMM:  42    -0.232977266609E+04   -0.62144E+00   -0.17498E+00 30372   0.225E+00    0.389E+01
RMM:  43    -0.233119660189E+04   -0.14239E+01   -0.35098E+00 31509   0.296E+00    0.407E+01
RMM:  44    -0.233398234557E+04   -0.27857E+01   -0.38925E+00 36914   0.242E+00    0.448E+01
RMM:  45    -0.233312247801E+04    0.85987E+00   -0.18231E+00 40125   0.128E+00    0.434E+01
RMM:  46    -0.233051887951E+04    0.26036E+01   -0.44019E-01 31457   0.104E+00    0.390E+01
RMM:  47    -0.232782628499E+04    0.26926E+01   -0.49142E-01 29095   0.134E+00    0.343E+01
RMM:  48    -0.232639698900E+04    0.14293E+01   -0.14453E+00 28854   0.230E+00    0.319E+01
RMM:  49    -0.232617093554E+04    0.22605E+00   -0.17102E+00 29159   0.240E+00    0.315E+01
RMM:  50    -0.232659884096E+04   -0.42791E+00   -0.23819E+00 36375   0.198E+00    0.326E+01
RMM:  51    -0.252658037645E+04   -0.19998E+03   -0.19363E+02 36540   0.151E+01    0.150E+02
RMM:  52    -0.248592652653E+04    0.40654E+02   -0.13245E+02 42393   0.879E+00    0.142E+02
RMM:  53    -0.248747195013E+04   -0.15454E+01   -0.59051E+01 41593   0.545E+00    0.148E+02
RMM:  54    -0.247986538898E+04    0.76066E+01   -0.35214E+01 46315   0.227E+00    0.151E+02
RMM:  55    -0.247701528270E+04    0.28501E+01   -0.11566E+01 42319   0.133E+00    0.154E+02
RMM:  56    -0.251169264273E+04   -0.34677E+02   -0.52926E+01 34162   0.942E+00    0.165E+02
RMM:  57    -0.251091039686E+04    0.78225E+00   -0.35287E+01 29995   0.101E+01    0.160E+02
RMM:  58    -0.249712244361E+04    0.13788E+02   -0.16818E+01 29534   0.751E+00    0.155E+02
RMM:  59    -0.250494872988E+04   -0.78263E+01   -0.17173E+01 40485   0.367E+00    0.159E+02
RMM:  60    -0.249639869904E+04    0.85500E+01   -0.66337E+00 40063   0.198E+00    0.157E+02
RMM:  61    -0.240156702388E+04    0.94832E+02   -0.58123E+01 29963   0.125E+01    0.111E+02
RMM:  62    -0.239307148325E+04    0.84955E+01   -0.75464E+01 42088   0.678E+00    0.104E+02
RMM:  63    -0.238421556998E+04    0.88559E+01   -0.29993E+01 38901   0.400E+00    0.101E+02
RMM:  64    -0.237886709547E+04    0.53485E+01   -0.14901E+01 36641   0.314E+00    0.100E+02
RMM:  65    -0.235945591378E+04    0.19411E+02   -0.78939E+00 28955   0.547E+00    0.835E+01
RMM:  66    -0.237457123606E+04   -0.15115E+02   -0.44997E+01 28297   0.135E+01    0.934E+01
RMM:  67    -0.238097478952E+04   -0.64036E+01   -0.36128E+01 27799   0.133E+01    0.100E+02
RMM:  68    -0.235072167502E+04    0.30253E+02   -0.22736E+01 29123   0.898E+00    0.694E+01
RMM:  69    -0.234909351965E+04    0.16282E+01   -0.26052E+01 29978   0.885E+00    0.652E+01
RMM:  70    -0.236551330031E+04   -0.16420E+02   -0.29396E+01 33643   0.695E+00    0.790E+01
RMM:  71    -0.237842258655E+04   -0.12909E+02   -0.42293E+01 27750   0.134E+01    0.956E+01
RMM:  72    -0.237367383533E+04    0.47488E+01   -0.24490E+01 29969   0.890E+00    0.911E+01
RMM:  73    -0.235901480617E+04    0.14659E+02   -0.25895E+01 38875   0.483E+00    0.760E+01
RMM:  74    -0.235143587976E+04    0.75789E+01   -0.75416E+00 30036   0.477E+00    0.684E+01
RMM:  75    -0.234965982251E+04    0.17761E+01   -0.71677E+00 27956   0.534E+00    0.677E+01
RMM:  76    -0.235621415742E+04   -0.65543E+01   -0.12148E+01 27799   0.757E+00    0.780E+01
RMM:  77    -0.234072779344E+04    0.15486E+02   -0.61022E+00 27720   0.614E+00    0.540E+01
RMM:  78    -0.233441778838E+04    0.63100E+01   -0.40598E+00 27974   0.414E+00    0.435E+01
RMM:  79    -0.232928951679E+04    0.51283E+01   -0.25943E+00 28993   0.299E+00    0.312E+01
RMM:  80    -0.232826476211E+04    0.10248E+01   -0.24159E+00 30646   0.250E+00    0.281E+01
RMM:  81    -0.233019846732E+04   -0.19337E+01   -0.55595E+00 30072   0.401E+00    0.347E+01
RMM:  82    -0.232598790139E+04    0.42106E+01   -0.19190E+00 27807   0.336E+00    0.209E+01
RMM:  83    -0.232640115386E+04   -0.41325E+00   -0.13578E+00 28438   0.235E+00    0.224E+01
RMM:  84    -0.232678719728E+04   -0.38604E+00   -0.89415E-01 27909   0.202E+00    0.228E+01
RMM:  85    -0.232763010205E+04   -0.84290E+00   -0.10437E+00 31327   0.155E+00    0.257E+01
RMM:  86    -0.232709435900E+04    0.53574E+00   -0.97034E-01 28293   0.201E+00    0.241E+01
RMM:  87    -0.232713758322E+04   -0.43224E-01   -0.63075E-01 27815   0.179E+00    0.243E+01
RMM:  88    -0.232732792968E+04   -0.19035E+00   -0.51671E-01 29589   0.129E+00    0.249E+01
RMM:  89    -0.232779760372E+04   -0.46967E+00   -0.40859E-01 30994   0.101E+00    0.268E+01
RMM:  90    -0.232713609642E+04    0.66151E+00   -0.44980E-01 36701   0.801E-01    0.244E+01
RMM:  91    -0.232707752924E+04    0.58567E-01   -0.46801E-01 29174   0.126E+00    0.242E+01
RMM:  92    -0.232699813147E+04    0.79398E-01   -0.22034E-01 27999   0.103E+00    0.240E+01
RMM:  93    -0.232752580384E+04   -0.52767E+00   -0.21469E-01 28203   0.970E-01    0.263E+01
RMM:  94    -0.232741654983E+04    0.10925E+00   -0.30288E-01 32222   0.794E-01    0.258E+01
RMM:  95    -0.232741620593E+04    0.34390E-03   -0.22097E-01 28871   0.940E-01    0.261E+01
RMM:  96    -0.232775497723E+04   -0.33877E+00   -0.45439E+00 28304   0.411E+00    0.266E+01
RMM:  97    -0.232428777921E+04    0.34672E+01   -0.20003E+00 27720   0.381E+00    0.995E+00
RMM:  98    -0.232434263804E+04   -0.54859E-01   -0.78813E-01 29245   0.163E+00    0.109E+01
RMM:  99    -0.232463600621E+04   -0.29337E+00   -0.50588E-01 29859   0.124E+00    0.129E+01
RMM: 100    -0.232440028825E+04    0.23572E+00   -0.34392E-01 30408   0.100E+00
   1 F= -.23244003E+04 E0= -.23216152E+04  d E =-.232440E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.344E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.344E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232419287519E+04    0.44313E+00   -0.59580E+01 28770   0.852E+00    0.787E+00
RMM:   2    -0.375690332198E+04   -0.14327E+04   -0.60426E+02 39948   0.316E+01    0.282E+02
RMM:   3    -0.235788396106E+04    0.13990E+04   -0.51034E+01 27771   0.165E+01    0.756E+01
RMM:   4    -0.239349610819E+04   -0.35612E+02   -0.29062E+01 37561   0.643E+00    0.105E+02
RMM:   5    -0.235507775956E+04    0.38418E+02   -0.12392E+01 33439   0.484E+00    0.759E+01
RMM:   6    -0.233362212056E+04    0.21456E+02   -0.11741E+01 34614   0.435E+00    0.394E+01
RMM:   7    -0.235078210390E+04   -0.17160E+02   -0.14475E+01 31401   0.579E+00    0.671E+01
RMM:   8    -0.233802984832E+04    0.12752E+02   -0.10536E+01 29461   0.567E+00    0.511E+01
RMM:   9    -0.232839360720E+04    0.96362E+01   -0.35206E+00 27740   0.431E+00    0.277E+01
RMM:  10    -0.232572819489E+04    0.26654E+01   -0.28977E+00 31678   0.242E+00    0.169E+01
RMM:  11    -0.232499206456E+04    0.73613E+00   -0.14253E+00 37388   0.128E+00    0.133E+01
RMM:  12    -0.232534027922E+04   -0.34821E+00   -0.88410E-01 31744   0.138E+00    0.157E+01
RMM:  13    -0.232525178906E+04    0.88490E-01   -0.55375E-01 28648   0.145E+00    0.156E+01
RMM:  14    -0.232477591952E+04    0.47587E+00   -0.50801E-01 32957   0.994E-01    0.121E+01
RMM:  15    -0.232432267584E+04    0.45324E+00   -0.50964E-01 35780   0.898E-01    0.772E+00
RMM:  16    -0.232409680220E+04    0.22587E+00   -0.27108E-01 31568   0.783E-01    0.442E+00
RMM:  17    -0.232412254799E+04   -0.25746E-01   -0.19852E-01 36750   0.478E-01    0.488E+00
RMM:  18    -0.232414742086E+04   -0.24873E-01   -0.10760E-01 41978   0.268E-01    0.525E+00
RMM:  19    -0.232413423628E+04    0.13185E-01   -0.35814E-02 34499   0.212E-01    0.494E+00
RMM:  20    -0.232410928448E+04    0.24952E-01   -0.22003E-02 32454   0.220E-01    0.438E+00
RMM:  21    -0.232406624985E+04    0.43035E-01   -0.29297E-02 29111   0.304E-01    0.304E+00
RMM:  22    -0.232407230608E+04   -0.60562E-02   -0.24066E-02 29453   0.283E-01    0.318E+00
RMM:  23    -0.232409795835E+04   -0.25652E-01   -0.32279E-02 31690   0.275E-01    0.381E+00
RMM:  24    -0.232411032810E+04   -0.12370E-01   -0.22954E-02 32640   0.223E-01    0.411E+00
RMM:  25    -0.232411360019E+04   -0.32721E-02   -0.97429E-03 29114   0.197E-01    0.419E+00
RMM:  26    -0.232411351414E+04    0.86049E-04   -0.13481E-02 33271   0.165E-01    0.419E+00
RMM:  27    -0.232410144719E+04    0.12067E-01   -0.76672E-03 28249   0.175E-01    0.394E+00
RMM:  28    -0.232409059457E+04    0.10853E-01   -0.52444E-03 29522   0.132E-01    0.369E+00
RMM:  29    -0.232407556474E+04    0.15030E-01   -0.82707E-03 34158   0.124E-01    0.331E+00
RMM:  30    -0.232405270875E+04    0.22856E-01   -0.42774E-03 30076   0.113E-01    0.261E+00
RMM:  31    -0.232404707772E+04    0.56310E-02   -0.45449E-03 34148   0.912E-02    0.241E+00
RMM:  32    -0.232403739648E+04    0.96812E-02   -0.31973E-03 30667   0.942E-02    0.193E+00
RMM:  33    -0.232403206865E+04    0.53278E-02   -0.19676E-03 28686   0.865E-02    0.165E+00
RMM:  34    -0.232402938599E+04    0.26827E-02   -0.24684E-03 38065   0.559E-02    0.146E+00
RMM:  35    -0.232402259439E+04    0.67916E-02   -0.17158E-03 33557   0.547E-02    0.914E-01
RMM:  36    -0.232402072078E+04    0.18736E-02   -0.98979E-04 31852   0.476E-02    0.700E-01
RMM:  37    -0.232401996408E+04    0.75670E-03   -0.13225E-03 40389   0.380E-02    0.584E-01
RMM:  38    -0.232401860705E+04    0.13570E-02   -0.66509E-04 31605   0.395E-02    0.276E-01
RMM:  39    -0.232401867027E+04   -0.63225E-04   -0.73026E-04 36486   0.321E-02    0.289E-01
RMM:  40    -0.232401842904E+04    0.24123E-03   -0.53255E-04 34540   0.302E-02    0.167E-01
RMM:  41    -0.232401835135E+04    0.77689E-04   -0.29878E-04 32143   0.251E-02    0.114E-01
RMM:  42    -0.232401836249E+04   -0.11134E-04   -0.27403E-04 41917   0.145E-02    0.100E-01
RMM:  43    -0.232401835150E+04    0.10988E-04   -0.12852E-04 34505   0.139E-02    0.803E-02
RMM:  44    -0.232401832564E+04    0.25859E-04   -0.45489E-05 30512   0.117E-02    0.367E-02
RMM:  45    -0.232401833046E+04   -0.48199E-05   -0.57833E-05 37412   0.754E-03    0.409E-02
RMM:  46    -0.232401833894E+04   -0.84830E-05   -0.30056E-05 31701   0.802E-03    0.536E-02
RMM:  47    -0.232401832667E+04    0.12273E-04   -0.12985E-05 28122   0.637E-03    0.230E-02
RMM:  48    -0.232401832667E+04    0.13970E-08   -0.10573E-05 25431   0.403E-03    0.222E-02
RMM:  49    -0.232401832525E+04    0.14216E-05   -0.43306E-06 20299   0.416E-03    0.147E-02
RMM:  50    -0.232401832495E+04    0.29983E-06   -0.24265E-06 18129   0.257E-03
   2 F= -.23240183E+04 E0= -.23212491E+04  d E =0.381963E+00
 trial-energy change:    0.381963  1 .order   -0.271965   -0.343595   -0.200336
 step:   2.3984(harm=  2.3984)  dis= 0.02333  next Energy= -2324.812331 (dE=-0.412E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232410781675E+04   -0.89491E-01   -0.11704E+02 27720   0.113E+01    0.219E+00
RMM:   2    -0.234999553236E+04   -0.25888E+02   -0.45663E+00 29555   0.406E+00    0.681E+01
RMM:   3    -0.232869476649E+04    0.21301E+02   -0.14828E+00 30554   0.219E+00    0.267E+01
RMM:   4    -0.233267999029E+04   -0.39852E+01   -0.74324E-01 29262   0.151E+00    0.386E+01
RMM:   5    -0.232637616510E+04    0.63038E+01   -0.67600E-01 29589   0.140E+00    0.189E+01
RMM:   6    -0.232486622188E+04    0.15099E+01   -0.57703E-01 27829   0.157E+00    0.107E+01
RMM:   7    -0.232584313242E+04   -0.97691E+00   -0.14649E+00 31846   0.180E+00    0.178E+01
RMM:   8    -0.232493044763E+04    0.91268E+00   -0.50641E-01 27738   0.160E+00    0.104E+01
RMM:   9    -0.232435003856E+04    0.58041E+00   -0.17157E-01 27864   0.903E-01    0.462E+00
RMM:  10    -0.232429793614E+04    0.52102E-01   -0.12830E-01 27996   0.732E-01    0.346E+00
RMM:  11    -0.232430442531E+04   -0.64892E-02   -0.17472E-01 31578   0.608E-01    0.342E+00
RMM:  12    -0.232424990853E+04    0.54517E-01   -0.47797E-02 27846   0.478E-01    0.171E+00
RMM:  13    -0.232424665188E+04    0.32566E-02   -0.47846E-02 34176   0.261E-01    0.139E+00
RMM:  14    -0.232424927967E+04   -0.26278E-02   -0.31388E-02 34076   0.236E-01    0.147E+00
RMM:  15    -0.232424601340E+04    0.32663E-02   -0.11042E-02 29550   0.191E-01    0.121E+00
RMM:  16    -0.232424468358E+04    0.13298E-02   -0.10295E-02 35868   0.121E-01    0.106E+00
RMM:  17    -0.232424084714E+04    0.38364E-02   -0.53395E-03 30996   0.117E-01    0.670E-01
RMM:  18    -0.232423913029E+04    0.17169E-02   -0.20222E-03 28821   0.946E-02    0.376E-01
RMM:  19    -0.232423908678E+04    0.43512E-04   -0.20936E-03 33792   0.583E-02    0.345E-01
RMM:  20    -0.232423897334E+04    0.11343E-03   -0.13830E-03 33689   0.511E-02    0.301E-01
RMM:  21    -0.232423864229E+04    0.33105E-03   -0.50444E-04 29761   0.422E-02    0.161E-01
RMM:  22    -0.232423868220E+04   -0.39906E-04   -0.65161E-04 35609   0.307E-02    0.166E-01
RMM:  23    -0.232423870405E+04   -0.21850E-04   -0.41036E-04 31674   0.310E-02    0.163E-01
RMM:  24    -0.232423861559E+04    0.88458E-04   -0.19628E-04 30721   0.238E-02    0.912E-02
RMM:  25    -0.232423862096E+04   -0.53710E-05   -0.22383E-04 39684   0.131E-02    0.823E-02
RMM:  26    -0.232423861372E+04    0.72464E-05   -0.89825E-05 33567   0.122E-02    0.694E-02
RMM:  27    -0.232423860189E+04    0.11824E-04   -0.39399E-05 31646   0.939E-03    0.521E-02
RMM:  28    -0.232423860032E+04    0.15764E-05   -0.32645E-05 33701   0.535E-03    0.461E-02
RMM:  29    -0.232423859708E+04    0.32349E-05   -0.14938E-05 28684   0.482E-03    0.362E-02
RMM:  30    -0.232423859168E+04    0.54025E-05   -0.61067E-06 22501   0.454E-03    0.169E-02
RMM:  31    -0.232423859107E+04    0.61287E-06   -0.32279E-06 19088   0.290E-03
   3 F= -.23242386E+04 E0= -.23214565E+04  d E =0.161697E+00
 curvature:  -1.20 expect dE=-0.122E+00 dE for cont linesearch -0.462E-01
 ZBRENT: increasing intervall
 opt :   5.1953  next Energy= -2324.321697 (dE= 0.786E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232365728051E+04    0.58131E+00   -0.46731E+02 27720   0.227E+01    0.480E+00
RMM:   2    -0.241286194934E+04   -0.89205E+02   -0.21408E+01 29348   0.909E+00    0.122E+02
RMM:   3    -0.234617680604E+04    0.66685E+02   -0.69957E+00 32686   0.441E+00    0.585E+01
RMM:   4    -0.236607588087E+04   -0.19899E+02   -0.34393E+00 29283   0.313E+00    0.823E+01
RMM:   5    -0.233391966271E+04    0.32156E+02   -0.32265E+00 29392   0.302E+00    0.403E+01
RMM:   6    -0.232675636088E+04    0.71633E+01   -0.24960E+00 27878   0.321E+00    0.207E+01
RMM:   7    -0.233038095194E+04   -0.36246E+01   -0.52302E+00 31219   0.351E+00    0.348E+01
RMM:   8    -0.232738679858E+04    0.29942E+01   -0.21158E+00 27776   0.323E+00    0.221E+01
RMM:   9    -0.232552074214E+04    0.18661E+01   -0.87924E-01 27825   0.206E+00    0.152E+01
RMM:  10    -0.232504492211E+04    0.47582E+00   -0.78337E-01 27738   0.195E+00    0.113E+01
RMM:  11    -0.232463301407E+04    0.41191E+00   -0.43696E-01 27902   0.134E+00    0.714E+00
RMM:  12    -0.232443265880E+04    0.20036E+00   -0.20368E-01 28197   0.892E-01    0.476E+00
RMM:  13    -0.232440034214E+04    0.32317E-01   -0.27736E-01 32069   0.718E-01    0.390E+00
RMM:  14    -0.232438713659E+04    0.13206E-01   -0.15277E-01 31556   0.587E-01    0.351E+00
RMM:  15    -0.232438935136E+04   -0.22148E-02   -0.10181E-01 34278   0.395E-01    0.344E+00
RMM:  16    -0.232437902837E+04    0.10323E-01   -0.69274E-02 36167   0.317E-01    0.309E+00
RMM:  17    -0.232433894099E+04    0.40087E-01   -0.17818E-02 28136   0.273E-01    0.156E+00
RMM:  18    -0.232433496361E+04    0.39774E-02   -0.15234E-02 30042   0.215E-01    0.132E+00
RMM:  19    -0.232433459963E+04    0.36398E-03   -0.20970E-02 31914   0.221E-01    0.121E+00
RMM:  20    -0.232432841228E+04    0.61874E-02   -0.74258E-03 28386   0.184E-01    0.591E-01
RMM:  21    -0.232432817521E+04    0.23707E-03   -0.76868E-03 37189   0.906E-02    0.498E-01
RMM:  22    -0.232432855628E+04   -0.38107E-03   -0.39562E-03 34415   0.795E-02    0.533E-01
RMM:  23    -0.232432801695E+04    0.53933E-03   -0.13478E-03 29803   0.689E-02    0.419E-01
RMM:  24    -0.232432796661E+04    0.50341E-04   -0.15238E-03 33622   0.510E-02    0.378E-01
RMM:  25    -0.232432781154E+04    0.15507E-03   -0.13902E-03 31260   0.585E-02    0.293E-01
RMM:  26    -0.232432763693E+04    0.17461E-03   -0.63209E-04 29333   0.486E-02    0.238E-01
RMM:  27    -0.232432766930E+04   -0.32368E-04   -0.68412E-04 35874   0.294E-02    0.240E-01
RMM:  28    -0.232432770353E+04   -0.34235E-04   -0.40674E-04 35618   0.242E-02    0.249E-01
