 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.260086201794E+04    0.28713E+03   -0.11580E+02 29743   0.179E+01    0.201E+02
RMM:  27    -0.242046530983E+04    0.18040E+03   -0.25058E+02 35975   0.181E+01    0.138E+02
RMM:  28    -0.238420416257E+04    0.36261E+02   -0.28382E+02 39235   0.179E+01    0.116E+02
RMM:  29    -0.239307128549E+04   -0.88671E+01   -0.22413E+02 43796   0.106E+01    0.112E+02
RMM:  30    -0.238107182589E+04    0.11999E+02   -0.73838E+01 35182   0.852E+00    0.110E+02
RMM:  31    -0.236458700799E+04    0.16485E+02   -0.30256E+01 37107   0.595E+00    0.987E+01
RMM:  32    -0.235623687746E+04    0.83501E+01   -0.14978E+01 41298   0.344E+00    0.912E+01
RMM:  33    -0.234796401753E+04    0.82729E+01   -0.80978E+00 31377   0.436E+00    0.805E+01
RMM:  34    -0.235729237916E+04   -0.93284E+01   -0.19115E+01 32303   0.608E+00    0.863E+01
RMM:  35    -0.235189911255E+04    0.53933E+01   -0.17952E+01 39338   0.442E+00    0.800E+01
RMM:  36    -0.234811738517E+04    0.37817E+01   -0.77652E+00 41100   0.241E+00    0.752E+01
RMM:  37    -0.235238132248E+04   -0.42639E+01   -0.45326E+00 34049   0.267E+00    0.784E+01
RMM:  38    -0.234933884153E+04    0.30425E+01   -0.39478E+00 32628   0.294E+00    0.754E+01
RMM:  39    -0.233744090047E+04    0.11898E+02   -0.31247E+00 32186   0.269E+00    0.625E+01
RMM:  40    -0.232501191851E+04    0.12429E+02   -0.43439E+00 31414   0.315E+00    0.474E+01
RMM:  41    -0.232100499558E+04    0.40069E+01   -0.81958E+00 35423   0.339E+00    0.433E+01
RMM:  42    -0.232042526530E+04    0.57973E+00   -0.59804E+00 39788   0.238E+00    0.398E+01
RMM:  43    -0.231992192355E+04    0.50334E+00   -0.31118E+00 31325   0.277E+00    0.384E+01
RMM:  44    -0.231864269116E+04    0.12792E+01   -0.38430E+00 38372   0.216E+00    0.355E+01
RMM:  45    -0.231823787939E+04    0.40481E+00   -0.23038E+00 41640   0.114E+00    0.344E+01
RMM:  46    -0.231887142876E+04   -0.63355E+00   -0.17660E+00 32926   0.164E+00    0.379E+01
RMM:  47    -0.231828081684E+04    0.59061E+00   -0.13140E+00 41340   0.926E-01    0.361E+01
RMM:  48    -0.231782150016E+04    0.45932E+00   -0.79778E-01 30369   0.156E+00    0.342E+01
RMM:  49    -0.231781388319E+04    0.76170E-02   -0.93943E-01 29956   0.175E+00    0.336E+01
RMM:  50    -0.231784205822E+04   -0.28175E-01   -0.11367E+00 31607   0.167E+00    0.339E+01
RMM:  51    -0.234981964788E+04   -0.31978E+02   -0.42236E+01 31692   0.985E+00    0.733E+01
RMM:  52    -0.234345048251E+04    0.63692E+01   -0.34152E+01 43801   0.349E+00    0.680E+01
RMM:  53    -0.234335848628E+04    0.91996E-01   -0.10348E+01 29659   0.612E+00    0.720E+01
RMM:  54    -0.233352050231E+04    0.98380E+01   -0.14313E+01 36491   0.461E+00    0.588E+01
RMM:  55    -0.232786576730E+04    0.56547E+01   -0.13321E+01 31635   0.553E+00    0.515E+01
RMM:  56    -0.234629278760E+04   -0.18427E+02   -0.29582E+01 29732   0.963E+00    0.731E+01
RMM:  57    -0.233776066190E+04    0.85321E+01   -0.17246E+01 28379   0.842E+00    0.630E+01
RMM:  58    -0.233520763877E+04    0.25530E+01   -0.13717E+01 28646   0.715E+00    0.611E+01
RMM:  59    -0.232639004987E+04    0.88176E+01   -0.11694E+01 32066   0.499E+00    0.447E+01
RMM:  60    -0.232292268341E+04    0.34674E+01   -0.63936E+00 33548   0.351E+00    0.363E+01
RMM:  61    -0.238832663114E+04   -0.65404E+02   -0.31274E+01 32062   0.837E+00    0.107E+02
RMM:  62    -0.235487089205E+04    0.33456E+02   -0.21260E+01 37882   0.543E+00    0.816E+01
RMM:  63    -0.234790040859E+04    0.69705E+01   -0.11317E+01 41180   0.257E+00    0.763E+01
RMM:  64    -0.235443679451E+04   -0.65364E+01   -0.57835E+00 38713   0.165E+00    0.844E+01
RMM:  65    -0.235767574230E+04   -0.32389E+01   -0.39326E+00 44680   0.100E+00    0.888E+01
RMM:  66    -0.235556872815E+04    0.21070E+01   -0.19417E+01 32430   0.610E+00    0.825E+01
RMM:  67    -0.235344197773E+04    0.21268E+01   -0.11222E+01 30524   0.568E+00    0.815E+01
RMM:  68    -0.234740100471E+04    0.60410E+01   -0.85847E+00 34785   0.310E+00    0.753E+01
RMM:  69    -0.235123591642E+04   -0.38349E+01   -0.66277E+00 39857   0.191E+00    0.808E+01
RMM:  70    -0.235166557104E+04   -0.42965E+00   -0.55180E+00 45275   0.689E-01    0.836E+01
RMM:  71    -0.235512146847E+04   -0.34559E+01   -0.22663E+01 30922   0.725E+00    0.826E+01
RMM:  72    -0.233419442925E+04    0.20927E+02   -0.17763E+01 27720   0.947E+00    0.610E+01
RMM:  73    -0.232740766632E+04    0.67868E+01   -0.10247E+01 27844   0.694E+00    0.517E+01
RMM:  74    -0.232417671489E+04    0.32310E+01   -0.12403E+01 32038   0.506E+00    0.435E+01
RMM:  75    -0.232004915469E+04    0.41276E+01   -0.10594E+01 32983   0.453E+00    0.350E+01
RMM:  76    -0.234022956406E+04   -0.20180E+02   -0.19470E+01 29244   0.813E+00    0.664E+01
RMM:  77    -0.232265755184E+04    0.17572E+02   -0.82593E+00 27830   0.632E+00    0.390E+01
RMM:  78    -0.232032808259E+04    0.23295E+01   -0.67806E+00 30928   0.408E+00    0.336E+01
RMM:  79    -0.232009007060E+04    0.23801E+00   -0.73301E+00 33921   0.346E+00    0.319E+01
RMM:  80    -0.231826537376E+04    0.18247E+01   -0.32561E+00 32360   0.263E+00    0.264E+01
RMM:  81    -0.231988970682E+04   -0.16243E+01   -0.44870E+00 29789   0.377E+00    0.312E+01
RMM:  82    -0.231852808459E+04    0.13616E+01   -0.23140E+00 27799   0.351E+00    0.271E+01
RMM:  83    -0.231694983165E+04    0.15783E+01   -0.10871E+00 28239   0.223E+00    0.207E+01
RMM:  84    -0.231651932361E+04    0.43051E+00   -0.15367E+00 30224   0.209E+00    0.184E+01
RMM:  85    -0.231655273736E+04   -0.33414E-01   -0.16156E+00 35330   0.145E+00    0.182E+01
RMM:  86    -0.231732618775E+04   -0.77345E+00   -0.10769E+00 32543   0.146E+00    0.217E+01
RMM:  87    -0.231686077535E+04    0.46541E+00   -0.40535E-01 30364   0.110E+00    0.195E+01
RMM:  88    -0.231637414453E+04    0.48663E+00   -0.28037E-01 31896   0.803E-01    0.170E+01
RMM:  89    -0.231614116366E+04    0.23298E+00   -0.23511E-01 33504   0.655E-01    0.154E+01
RMM:  90    -0.231602032974E+04    0.12083E+00   -0.17998E-01 32899   0.605E-01    0.145E+01
RMM:  91    -0.231610069063E+04   -0.80361E-01   -0.89076E-01 28695   0.185E+00    0.144E+01
RMM:  92    -0.231558337585E+04    0.51731E+00   -0.33973E-01 27802   0.150E+00    0.109E+01
RMM:  93    -0.231548003171E+04    0.10334E+00   -0.20978E-01 29519   0.848E-01    0.985E+00
RMM:  94    -0.231529836193E+04    0.18167E+00   -0.11472E-01 28428   0.705E-01    0.768E+00
RMM:  95    -0.231531380197E+04   -0.15440E-01   -0.18917E-01 31094   0.691E-01    0.775E+00
RMM:  96    -0.231579530349E+04   -0.48150E+00   -0.45608E-01 28983   0.127E+00    0.119E+01
RMM:  97    -0.231536390946E+04    0.43139E+00   -0.17704E-01 27910   0.971E-01    0.780E+00
RMM:  98    -0.231515731121E+04    0.20660E+00   -0.15711E-01 34562   0.498E-01    0.469E+00
RMM:  99    -0.231511451947E+04    0.42792E-01   -0.70626E-02 29481   0.485E-01    0.376E+00
RMM: 100    -0.231509405732E+04    0.20462E-01   -0.40198E-02 30608   0.335E-01    0.317E+00
RMM: 101    -0.231513636112E+04   -0.42304E-01   -0.48347E-02 29701   0.394E-01    0.425E+00
RMM: 102    -0.231511075746E+04    0.25604E-01   -0.29876E-02 28114   0.399E-01    0.356E+00
RMM: 103    -0.231509164808E+04    0.19109E-01   -0.20344E-02 28763   0.295E-01    0.298E+00
RMM: 104    -0.231508906940E+04    0.25787E-02   -0.21113E-02 31142   0.230E-01    0.285E+00
RMM: 105    -0.231508851014E+04    0.55926E-03   -0.13882E-02 31763   0.181E-01    0.278E+00
RMM: 106    -0.231514072627E+04   -0.52216E-01   -0.38582E-02 27923   0.393E-01    0.418E+00
RMM: 107    -0.231508457157E+04    0.56155E-01   -0.18573E-02 27722   0.357E-01    0.254E+00
RMM: 108    -0.231507306903E+04    0.11503E-01   -0.13347E-02 31768   0.170E-01    0.208E+00
RMM: 109    -0.231506681629E+04    0.62527E-02   -0.11852E-02 37836   0.115E-01    0.166E+00
RMM: 110    -0.231506716423E+04   -0.34794E-03   -0.56228E-03 36028   0.812E-02    0.163E+00
RMM: 111    -0.231517497554E+04   -0.10781E+00   -0.12867E-01 29168   0.653E-01    0.470E+00
RMM: 112    -0.231509126240E+04    0.83713E-01   -0.45633E-02 27720   0.566E-01    0.258E+00
RMM: 113    -0.231506875780E+04    0.22505E-01   -0.24487E-02 31209   0.234E-01    0.155E+00
RMM: 114    -0.231506285790E+04    0.58999E-02   -0.16793E-02 30679   0.208E-01    0.105E+00
RMM: 115    -0.231506062106E+04    0.22368E-02   -0.63447E-03 28027   0.169E-01    0.833E-01
RMM: 116    -0.231507727335E+04   -0.16652E-01   -0.14926E-02 27823   0.255E-01    0.193E+00
RMM: 117    -0.231506137994E+04    0.15893E-01   -0.85790E-03 27721   0.235E-01    0.849E-01
RMM: 118    -0.231505966516E+04    0.17148E-02   -0.37466E-03 28246   0.137E-01    0.681E-01
RMM: 119    -0.231505832122E+04    0.13439E-02   -0.25925E-03 31046   0.775E-02    0.428E-01
RMM: 120    -0.231505780607E+04    0.51515E-03   -0.21926E-03 35586   0.552E-02    0.262E-01
RMM: 121    -0.231505875322E+04   -0.94715E-03   -0.23230E-03 29684   0.859E-02    0.481E-01
RMM: 122    -0.231505764588E+04    0.11073E-02   -0.73867E-04 27780   0.672E-02    0.166E-01
RMM: 123    -0.231505764964E+04   -0.37570E-05   -0.79281E-04 37043   0.286E-02    0.148E-01
RMM: 124    -0.231505762275E+04    0.26884E-04   -0.30350E-04 32574   0.245E-02    0.117E-01
RMM: 125    -0.231505759926E+04    0.23491E-04   -0.17182E-04 32605   0.187E-02    0.870E-02
RMM: 126    -0.231505767320E+04   -0.73939E-04   -0.23003E-04 30544   0.255E-02    0.142E-01
RMM: 127    -0.231505758986E+04    0.83339E-04   -0.84408E-05 28070   0.219E-02    0.655E-02
RMM: 128    -0.231505758751E+04    0.23503E-05   -0.66294E-05 31199   0.127E-02    0.576E-02
RMM: 129    -0.231505758293E+04    0.45817E-05   -0.38484E-05 30636   0.102E-02    0.430E-02
RMM: 130    -0.231505758825E+04   -0.53164E-05   -0.48918E-05 34613   0.804E-03    0.460E-02
RMM: 131    -0.231505760094E+04   -0.12693E-04   -0.37651E-05 29745   0.114E-02    0.662E-02
RMM: 132    -0.231505758448E+04    0.16456E-04   -0.14462E-05 27382   0.860E-03    0.336E-02
RMM: 133    -0.231505758176E+04    0.27231E-05   -0.84390E-06 23057   0.475E-03    0.230E-02
RMM: 134    -0.231505758105E+04    0.71258E-06   -0.71057E-06 22074   0.366E-03
   1 F= -.23150576E+04 E0= -.23121730E+04  d E =-.231506E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.311E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.311E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231528712574E+04   -0.22954E+00   -0.54254E+01 27748   0.771E+00    0.113E+00
RMM:   2    -0.231577225418E+04   -0.48513E+00   -0.86118E-01 27972   0.191E+00    0.889E+00
RMM:   3    -0.231633297325E+04   -0.56072E+00   -0.32192E-01 39444   0.685E-01    0.137E+01
RMM:   4    -0.231550619652E+04    0.82678E+00   -0.83428E-02 27829   0.581E-01    0.516E+00
RMM:   5    -0.231666201829E+04   -0.11558E+01   -0.12277E-01 34095   0.475E-01    0.157E+01
RMM:   6    -0.231555658142E+04    0.11054E+01   -0.14387E-01 33930   0.541E-01    0.565E+00
RMM:   7    -0.231550154852E+04    0.55033E-01   -0.14616E-01 27851   0.773E-01    0.525E+00
RMM:   8    -0.231555099152E+04   -0.49443E-01   -0.74317E-02 27782   0.609E-01    0.626E+00
RMM:   9    -0.231538039616E+04    0.17060E+00   -0.27862E-02 27913   0.356E-01    0.241E+00
RMM:  10    -0.231538344808E+04   -0.30519E-02   -0.47150E-02 28312   0.428E-01    0.265E+00
RMM:  11    -0.231537528880E+04    0.81593E-02   -0.32970E-02 28459   0.347E-01    0.228E+00
RMM:  12    -0.231535181581E+04    0.23473E-01   -0.13338E-02 27721   0.278E-01    0.100E+00
RMM:  13    -0.231534771865E+04    0.40972E-02   -0.56412E-03 28226   0.165E-01    0.628E-01
RMM:  14    -0.231534830216E+04   -0.58350E-03   -0.84550E-03 33289   0.124E-01    0.675E-01
RMM:  15    -0.231534663073E+04    0.16714E-02   -0.31537E-03 29798   0.981E-02    0.350E-01
RMM:  16    -0.231534629363E+04    0.33709E-03   -0.23658E-03 34765   0.605E-02    0.185E-01
RMM:  17    -0.231534654053E+04   -0.24690E-03   -0.17300E-03 36197   0.493E-02    0.263E-01
RMM:  18    -0.231534625436E+04    0.28617E-03   -0.60176E-04 30401   0.426E-02    0.100E-01
RMM:  19    -0.231534628345E+04   -0.29090E-04   -0.63495E-04 39129   0.231E-02    0.922E-02
RMM:  20    -0.231534631673E+04   -0.33276E-04   -0.26048E-04 32794   0.225E-02    0.112E-01
RMM:  21    -0.231534627549E+04    0.41237E-04   -0.10661E-04 30578   0.178E-02    0.642E-02
RMM:  22    -0.231534628102E+04   -0.55300E-05   -0.12371E-04 39022   0.102E-02    0.603E-02
RMM:  23    -0.231534627920E+04    0.18166E-05   -0.53978E-05 33363   0.967E-03    0.509E-02
RMM:  24    -0.231534626917E+04    0.10034E-04   -0.20428E-05 29776   0.788E-03    0.235E-02
RMM:  25    -0.231534627029E+04   -0.11241E-05   -0.21689E-05 29512   0.396E-03    0.217E-02
RMM:  26    -0.231534627029E+04    0.23865E-08   -0.80911E-06 24082   0.414E-03
   2 F= -.23153463E+04 E0= -.23124577E+04  d E =-.288689E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.288689  1 .order   -0.288646   -0.311317   -0.265974
 step:   4.0000(harm=  6.8658)  dis= 0.02939  next Energy= -2316.126306 (dE=-0.107E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231521551632E+04    0.13075E+00   -0.48706E+02 27720   0.233E+01    0.403E+00
RMM:   2    -0.231958922754E+04   -0.43737E+01   -0.11031E+01 27842   0.679E+00    0.262E+01
RMM:   3    -0.232964108009E+04   -0.10052E+02   -0.38501E+00 38457   0.266E+00    0.487E+01
RMM:   4    -0.231936894480E+04    0.10272E+02   -0.11559E+00 28048   0.202E+00    0.250E+01
RMM:   5    -0.233789192554E+04   -0.18523E+02   -0.19364E+00 34171   0.188E+00    0.653E+01
RMM:   6    -0.231888383174E+04    0.19008E+02   -0.19785E+00 32445   0.209E+00    0.209E+01
RMM:   7    -0.231700074097E+04    0.18831E+01   -0.13582E+00 27748   0.255E+00    0.138E+01
RMM:   8    -0.231724006712E+04   -0.23933E+00   -0.78371E-01 27741   0.208E+00    0.159E+01
RMM:   9    -0.231716315103E+04    0.76916E-01   -0.83721E-01 33875   0.128E+00    0.152E+01
RMM:  10    -0.231653371404E+04    0.62944E+00   -0.75492E-01 27813   0.179E+00    0.102E+01
RMM:  11    -0.231612344069E+04    0.41027E+00   -0.29577E-01 27723   0.130E+00    0.570E+00
RMM:  12    -0.231597866176E+04    0.14478E+00   -0.11334E-01 28067   0.716E-01    0.276E+00
RMM:  13    -0.231596570102E+04    0.12961E-01   -0.11177E-01 31139   0.513E-01    0.224E+00
RMM:  14    -0.231596224832E+04    0.34527E-02   -0.88492E-02 33264   0.419E-01    0.197E+00
RMM:  15    -0.231594852876E+04    0.13720E-01   -0.30401E-02 28934   0.343E-01    0.119E+00
RMM:  16    -0.231594952986E+04   -0.10011E-02   -0.39124E-02 38624   0.215E-01    0.113E+00
RMM:  17    -0.231594979767E+04   -0.26781E-03   -0.14597E-02 31052   0.192E-01    0.113E+00
RMM:  18    -0.231594806020E+04    0.17375E-02   -0.90539E-03 31946   0.142E-01    0.921E-01
RMM:  19    -0.231594564025E+04    0.24199E-02   -0.80247E-03 34815   0.118E-01    0.576E-01
RMM:  20    -0.231594478349E+04    0.85676E-03   -0.30457E-03 30474   0.974E-02    0.427E-01
RMM:  21    -0.231594495985E+04   -0.17636E-03   -0.34525E-03 38088   0.612E-02    0.422E-01
RMM:  22    -0.231594440025E+04    0.55960E-03   -0.11828E-03 31760   0.512E-02    0.223E-01
RMM:  23    -0.231594432652E+04    0.73727E-04   -0.87015E-04 35225   0.350E-02    0.166E-01
RMM:  24    -0.231594438481E+04   -0.58287E-04   -0.62395E-04 33584   0.331E-02    0.181E-01
RMM:  25    -0.231594429230E+04    0.92508E-04   -0.28074E-04 30677   0.289E-02    0.125E-01
RMM:  26    -0.231594428010E+04    0.12196E-04   -0.26745E-04 37778   0.153E-02    0.995E-02
RMM:  27    -0.231594426701E+04    0.13089E-04   -0.13619E-04 37360   0.128E-02    0.769E-02
RMM:  28    -0.231594424587E+04    0.21143E-04   -0.43478E-05 30618   0.110E-02    0.396E-02
RMM:  29    -0.231594424614E+04   -0.27494E-06   -0.46042E-05 36725   0.642E-03    0.323E-02
RMM:  30    -0.231594424519E+04    0.94975E-06   -0.22360E-05 31996   0.582E-03    0.261E-02
RMM:  31    -0.231594424358E+04    0.16088E-05   -0.94656E-06 24438   0.473E-03    0.182E-02
RMM:  32    -0.231594424385E+04   -0.26071E-06   -0.66243E-06 22029   0.338E-03
   3 F= -.23159442E+04 E0= -.23130456E+04  d E =-.886663E+00
 curvature:  -2.61 expect dE=-0.271E+00 dE for cont linesearch -0.148E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2315.942071 (dE=-0.884E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231214004878E+04    0.38042E+01   -0.19494E+03 27720   0.476E+01    0.851E+00
RMM:   2    -0.233336420298E+04   -0.21224E+02   -0.57940E+01 27811   0.139E+01    0.565E+01
RMM:   3    -0.236865885363E+04   -0.35295E+02   -0.19735E+01 37220   0.638E+00    0.918E+01
RMM:   4    -0.233879596719E+04    0.29863E+02   -0.55575E+00 30274   0.384E+00    0.654E+01
RMM:   5    -0.238894794895E+04   -0.50152E+02   -0.14789E+01 38169   0.368E+00    0.112E+02
RMM:   6    -0.232403898450E+04    0.64909E+02   -0.59500E+00 28587   0.437E+00    0.347E+01
RMM:   7    -0.232055016192E+04    0.34888E+01   -0.47365E+00 27827   0.477E+00    0.290E+01
RMM:   8    -0.233061201340E+04   -0.10062E+02   -0.43480E+00 28084   0.429E+00    0.530E+01
RMM:   9    -0.231853408053E+04    0.12078E+02   -0.25516E+00 28271   0.317E+00    0.207E+01
RMM:  10    -0.231732987622E+04    0.12042E+01   -0.22873E+00 27737   0.348E+00    0.159E+01
RMM:  11    -0.231642263216E+04    0.90724E+00   -0.99214E-01 27819   0.225E+00    0.980E+00
RMM:  12    -0.231614321877E+04    0.27941E+00   -0.71957E-01 32756   0.115E+00    0.640E+00
RMM:  13    -0.231610770652E+04    0.35512E-01   -0.55236E-01 31131   0.113E+00    0.558E+00
RMM:  14    -0.231603554365E+04    0.72163E-01   -0.17228E-01 28481   0.903E-01    0.425E+00
RMM:  15    -0.231600355133E+04    0.31992E-01   -0.13961E-01 31233   0.573E-01    0.341E+00
RMM:  16    -0.231599990854E+04    0.36428E-02   -0.14071E-01 34341   0.475E-01    0.321E+00
