 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  44    -0.233514221049E+04    0.31407E+01   -0.46779E+00 32806   0.308E+00    0.528E+01
RMM:  45    -0.233125072198E+04    0.38915E+01   -0.31975E+00 31176   0.290E+00    0.464E+01
RMM:  46    -0.232993148047E+04    0.13192E+01   -0.26334E+00 34679   0.226E+00    0.444E+01
RMM:  47    -0.232936027028E+04    0.57121E+00   -0.51574E+00 35892   0.282E+00    0.406E+01
RMM:  48    -0.232842225339E+04    0.93802E+00   -0.44084E+00 40195   0.226E+00    0.373E+01
RMM:  49    -0.232785384102E+04    0.56841E+00   -0.22002E+00 37693   0.167E+00    0.359E+01
RMM:  50    -0.232792796201E+04   -0.74121E-01   -0.90556E-01 35883   0.112E+00    0.357E+01
RMM:  51    -0.273181540856E+04   -0.40389E+03   -0.22858E+02 36797   0.167E+01    0.224E+02
RMM:  52    -0.276318570139E+04   -0.31370E+02   -0.20223E+02 43883   0.828E+00    0.239E+02
RMM:  53    -0.276699857105E+04   -0.38129E+01   -0.83583E+01 43051   0.490E+00    0.248E+02
RMM:  54    -0.275883720988E+04    0.81614E+01   -0.34539E+01 40822   0.307E+00    0.251E+02
RMM:  55    -0.276262753927E+04   -0.37903E+01   -0.30425E+01 46183   0.135E+00    0.256E+02
RMM:  56    -0.295582203101E+04   -0.19319E+03   -0.79627E+01 33714   0.861E+00    0.292E+02
RMM:  57    -0.295307817984E+04    0.27439E+01   -0.62402E+01 44594   0.277E+00    0.298E+02
RMM:  58    -0.296702956156E+04   -0.13951E+02   -0.19965E+01 30587   0.656E+00    0.302E+02
RMM:  59    -0.297064181395E+04   -0.36123E+01   -0.23914E+01 43644   0.166E+00    0.304E+02
RMM:  60    -0.297197356631E+04   -0.13318E+01   -0.10567E+01 43167   0.116E+00    0.306E+02
RMM:  61    -0.269392209350E+04    0.27805E+03   -0.15623E+02 35485   0.133E+01    0.241E+02
RMM:  62    -0.269732760152E+04   -0.34055E+01   -0.14108E+02 45481   0.481E+00    0.240E+02
RMM:  63    -0.270637387299E+04   -0.90463E+01   -0.58375E+01 44986   0.325E+00    0.245E+02
RMM:  64    -0.269826903379E+04    0.81048E+01   -0.40440E+01 45072   0.237E+00    0.246E+02
RMM:  65    -0.267569712846E+04    0.22572E+02   -0.25400E+01 34735   0.421E+00    0.244E+02
RMM:  66    -0.257179574334E+04    0.10390E+03   -0.66196E+01 36307   0.802E+00    0.204E+02
RMM:  67    -0.257899376365E+04   -0.71980E+01   -0.43753E+01 36325   0.777E+00    0.204E+02
RMM:  68    -0.258185313665E+04   -0.28594E+01   -0.30541E+01 41426   0.416E+00    0.205E+02
RMM:  69    -0.259748151364E+04   -0.15628E+02   -0.24574E+01 41351   0.309E+00    0.211E+02
RMM:  70    -0.260794229014E+04   -0.10461E+02   -0.17256E+01 39612   0.294E+00    0.215E+02
RMM:  71    -0.245033715239E+04    0.15761E+03   -0.22879E+02 34950   0.197E+01    0.160E+02
RMM:  72    -0.246139266761E+04   -0.11056E+02   -0.54443E+01 27802   0.159E+01    0.159E+02
RMM:  73    -0.248634537493E+04   -0.24953E+02   -0.46974E+01 37062   0.778E+00    0.170E+02
RMM:  74    -0.245459335365E+04    0.31752E+02   -0.21733E+01 32355   0.647E+00    0.150E+02
RMM:  75    -0.243803765152E+04    0.16556E+02   -0.35985E+01 29533   0.106E+01    0.141E+02
RMM:  76    -0.239700299235E+04    0.41035E+02   -0.23828E+02 35035   0.200E+01    0.127E+02
RMM:  77    -0.236037475644E+04    0.36628E+02   -0.21990E+02 41090   0.129E+01    0.875E+01
RMM:  78    -0.237086798848E+04   -0.10493E+02   -0.16262E+02 43663   0.878E+00    0.922E+01
RMM:  79    -0.238142209895E+04   -0.10554E+02   -0.85188E+01 39185   0.755E+00    0.100E+02
RMM:  80    -0.238139291453E+04    0.29184E-01   -0.43548E+01 37517   0.557E+00    0.102E+02
RMM:  81    -0.238939906132E+04   -0.80061E+01   -0.53639E+01 33766   0.857E+00    0.111E+02
RMM:  82    -0.237850851025E+04    0.10891E+02   -0.34760E+01 37660   0.526E+00    0.101E+02
RMM:  83    -0.238099448885E+04   -0.24860E+01   -0.29193E+01 34382   0.451E+00    0.101E+02
RMM:  84    -0.239065499603E+04   -0.96605E+01   -0.32606E+01 36425   0.494E+00    0.108E+02
RMM:  85    -0.239322418004E+04   -0.25692E+01   -0.29673E+01 37392   0.416E+00    0.107E+02
RMM:  86    -0.243398317358E+04   -0.40759E+02   -0.67996E+01 31466   0.119E+01    0.119E+02
RMM:  87    -0.242473312042E+04    0.92501E+01   -0.51917E+01 40748   0.591E+00    0.115E+02
RMM:  88    -0.242974058643E+04   -0.50075E+01   -0.54017E+01 46670   0.212E+00    0.121E+02
RMM:  89    -0.243799404833E+04   -0.82535E+01   -0.30958E+01 44294   0.246E+00    0.128E+02
RMM:  90    -0.242772660396E+04    0.10267E+02   -0.13668E+01 33135   0.277E+00    0.129E+02
RMM:  91    -0.243282424548E+04   -0.50976E+01   -0.28836E+01 30155   0.899E+00    0.134E+02
RMM:  92    -0.241422617915E+04    0.18598E+02   -0.10610E+01 29687   0.633E+00    0.127E+02
RMM:  93    -0.241141626344E+04    0.28099E+01   -0.10371E+01 38063   0.284E+00    0.126E+02
RMM:  94    -0.241138369754E+04    0.32566E-01   -0.73539E+00 36823   0.221E+00    0.127E+02
RMM:  95    -0.241022594290E+04    0.11578E+01   -0.48642E+00 31707   0.264E+00    0.127E+02
RMM:  96    -0.244740893568E+04   -0.37183E+02   -0.66489E+01 29859   0.138E+01    0.140E+02
RMM:  97    -0.239538506961E+04    0.52024E+02   -0.43235E+01 27720   0.157E+01    0.119E+02
RMM:  98    -0.236883704355E+04    0.26548E+02   -0.28218E+01 28859   0.104E+01    0.974E+01
RMM:  99    -0.235208114940E+04    0.16756E+02   -0.35230E+01 32817   0.847E+00    0.840E+01
RMM: 100    -0.234425855145E+04    0.78226E+01   -0.59443E+01 40715   0.752E+00
   1 F= -.23442586E+04 E0= -.23416906E+04  d E =-.234426E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.726E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.726E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.251008791367E+04   -0.15801E+03   -0.15802E+03 46186   0.836E+01    0.173E+02
RMM:   2    -0.374148874629E+05   -0.34905E+05   -0.65888E+04 50959   0.667E+02    0.280E+03
RMM:   3    -0.375229652538E+05   -0.10808E+03   -0.46548E+04 50055   0.432E+02    0.193E+03
RMM:   4    -0.336927408152E+05    0.38302E+04   -0.33316E+04 50512   0.339E+02    0.213E+03
RMM:   5    -0.390046974116E+05   -0.53120E+04   -0.49617E+04 50119   0.437E+02    0.244E+03
RMM:   6    -0.439264848293E+05   -0.49218E+04   -0.44048E+04 50374   0.496E+02    0.301E+03
RMM:   7    -0.477012615194E+05   -0.37748E+04   -0.41949E+04 49316   0.439E+02    0.339E+03
RMM:   8    -0.505492775149E+05   -0.28480E+04   -0.29780E+04 47629   0.311E+02    0.334E+03
RMM:   9    -0.462832217670E+05    0.42661E+04   -0.17034E+04 47723   0.178E+02    0.281E+03
RMM:  10    -0.259401177470E+05    0.20343E+05   -0.73039E+03 47747   0.125E+02    0.272E+03
RMM:  11    -0.270394609539E+05   -0.10993E+04   -0.71013E+03 46640   0.791E+01    0.281E+03
RMM:  12    -0.248109964627E+05    0.22285E+04   -0.12994E+03 45368   0.471E+01    0.255E+03
RMM:  13    -0.177537602787E+05    0.70572E+04   -0.13504E+03 43112   0.411E+01    0.175E+03
RMM:  14    -0.217531177651E+04    0.15578E+05   -0.77229E+03 44920   0.105E+02    0.109E+03
RMM:  15     0.352161740442E+04    0.56969E+04   -0.61721E+03 49195   0.108E+02    0.111E+03
RMM:  16     0.354261416093E+04    0.20997E+02   -0.76528E+03 49751   0.104E+02    0.108E+03
RMM:  17     0.232165856482E+04   -0.12210E+04   -0.83837E+03 50320   0.128E+02    0.123E+03
RMM:  18     0.784734178458E+03   -0.15369E+04   -0.10245E+04 50252   0.138E+02    0.127E+03
RMM:  19    -0.812303047638E+02   -0.86596E+03   -0.86063E+03 49436   0.139E+02    0.962E+02
RMM:  20    -0.234838390785E+04   -0.22672E+04   -0.57346E+03 48006   0.157E+02    0.106E+03
RMM:  21     0.151688928933E+04    0.38653E+04   -0.35939E+03 50321   0.130E+02    0.548E+02
RMM:  22     0.179620589767E+04    0.27932E+03   -0.36193E+03 50696   0.123E+02    0.556E+02
RMM:  23     0.133479602405E+04   -0.46141E+03   -0.33541E+03 48441   0.120E+02    0.716E+02
RMM:  24     0.287378243594E+03   -0.10474E+04   -0.44567E+03 46796   0.167E+02    0.917E+02
RMM:  25    -0.387344354816E+03   -0.67472E+03   -0.56920E+03 46622   0.168E+02    0.809E+02
RMM:  26    -0.129005001169E+04   -0.90271E+03   -0.47219E+03 49380   0.147E+02    0.615E+02
RMM:  27    -0.155385285855E+04   -0.26380E+03   -0.44694E+03 49058   0.145E+02    0.625E+02
RMM:  28    -0.210398572858E+04   -0.55013E+03   -0.52583E+03 47288   0.154E+02    0.760E+02
RMM:  29    -0.287666582781E+04   -0.77268E+03   -0.44104E+03 48256   0.151E+02    0.849E+02
RMM:  30    -0.365992129667E+04   -0.78326E+03   -0.50905E+03 48909   0.152E+02    0.874E+02
RMM:  31    -0.404879315387E+04   -0.38887E+03   -0.44934E+03 50552   0.140E+02    0.744E+02
RMM:  32    -0.267279972459E+04    0.13760E+04   -0.13878E+03 51188   0.106E+02    0.414E+02
RMM:  33    -0.262765284973E+04    0.45147E+02   -0.17139E+03 51560   0.570E+01    0.348E+02
RMM:  34    -0.245891063388E+04    0.16874E+03   -0.90446E+02 52084   0.587E+01    0.238E+02
RMM:  35    -0.239776203229E+04    0.61149E+02   -0.13693E+03 51306   0.392E+01    0.185E+02
RMM:  36    -0.251003720024E+04   -0.11228E+03   -0.14393E+03 51157   0.384E+01    0.187E+02
RMM:  37    -0.261017983729E+04   -0.10014E+03   -0.13317E+03 50737   0.313E+01    0.194E+02
RMM:  38    -0.275942810002E+04   -0.14925E+03   -0.14275E+03 50594   0.285E+01    0.219E+02
RMM:  39    -0.281757463407E+04   -0.58147E+02   -0.14054E+03 49877   0.230E+01    0.212E+02
RMM:  40    -0.291305310072E+04   -0.95478E+02   -0.11885E+03 46091   0.193E+01    0.225E+02
RMM:  41    -0.300933765866E+04   -0.96285E+02   -0.76765E+02 43752   0.184E+01    0.247E+02
RMM:  42    -0.301808162676E+04   -0.87440E+01   -0.31648E+02 44685   0.110E+01    0.252E+02
RMM:  43    -0.303204665290E+04   -0.13965E+02   -0.11083E+02 44978   0.525E+00    0.257E+02
RMM:  44    -0.304486289328E+04   -0.12816E+02   -0.35133E+01 41530   0.252E+00    0.260E+02
RMM:  45    -0.304635660818E+04   -0.14937E+01   -0.13828E+01 43092   0.124E+00    0.261E+02
RMM:  46    -0.304186999779E+04    0.44866E+01   -0.11343E+01 34100   0.284E+00    0.262E+02
RMM:  47    -0.267859284504E+04    0.36328E+03   -0.33610E+02 38777   0.173E+01    0.215E+02
RMM:  48    -0.269867639904E+04   -0.20084E+02   -0.19237E+02 34199   0.149E+01    0.211E+02
RMM:  49    -0.276784637611E+04   -0.69170E+02   -0.99574E+01 31922   0.133E+01    0.221E+02
RMM:  50    -0.281888050361E+04   -0.51034E+02   -0.59706E+01 35025   0.948E+00    0.224E+02
RMM:  51    -0.283002293197E+04   -0.11142E+02   -0.36780E+01 41051   0.473E+00    0.226E+02
RMM:  52    -0.273060426400E+04    0.99419E+02   -0.93586E+01 29571   0.170E+01    0.218E+02
RMM:  53    -0.267645864336E+04    0.54146E+02   -0.36343E+01 29618   0.109E+01    0.208E+02
RMM:  54    -0.271410567773E+04   -0.37647E+02   -0.34447E+01 29316   0.102E+01    0.223E+02
RMM:  55    -0.281934055207E+04   -0.10523E+03   -0.46104E+01 30611   0.110E+01    0.247E+02
RMM:  56    -0.283560796073E+04   -0.16267E+02   -0.38101E+01 30393   0.102E+01    0.250E+02
RMM:  57    -0.269368770509E+04    0.14192E+03   -0.83016E+01 36871   0.111E+01    0.231E+02
RMM:  58    -0.270537961942E+04   -0.11692E+02   -0.38957E+01 28200   0.130E+01    0.231E+02
RMM:  59    -0.269138936662E+04    0.13990E+02   -0.34236E+01 33683   0.795E+00    0.227E+02
RMM:  60    -0.270393785207E+04   -0.12548E+02   -0.17463E+01 31802   0.592E+00    0.230E+02
RMM:  61    -0.272283750662E+04   -0.18900E+02   -0.11525E+01 29094   0.615E+00    0.233E+02
RMM:  62    -0.271174415902E+04    0.11093E+02   -0.51094E+01 28474   0.139E+01    0.236E+02
RMM:  63    -0.275745519836E+04   -0.45711E+02   -0.63517E+01 27734   0.179E+01    0.242E+02
RMM:  64    -0.277343536619E+04   -0.15980E+02   -0.19891E+01 28840   0.862E+00    0.245E+02
RMM:  65    -0.277908473402E+04   -0.56494E+01   -0.17551E+01 40541   0.309E+00    0.246E+02
RMM:  66    -0.278469047509E+04   -0.56057E+01   -0.39114E+00 34043   0.228E+00    0.247E+02
RMM:  67    -0.266832672109E+04    0.11636E+03   -0.18050E+02 29916   0.237E+01    0.221E+02
RMM:  68    -0.266255314343E+04    0.57736E+01   -0.13505E+02 27761   0.278E+01    0.228E+02
RMM:  69    -0.266123821859E+04    0.13149E+01   -0.61868E+01 27963   0.163E+01    0.228E+02
RMM:  70    -0.263564984970E+04    0.25588E+02   -0.40389E+01 28952   0.122E+01    0.222E+02
RMM:  71    -0.259341075958E+04    0.42239E+02   -0.25869E+01 29055   0.934E+00    0.213E+02
RMM:  72    -0.269576194599E+04   -0.10235E+03   -0.57272E+01 28720   0.145E+01    0.249E+02
RMM:  73    -0.273138234334E+04   -0.35620E+02   -0.58788E+01 27771   0.164E+01    0.247E+02
RMM:  74    -0.270208520780E+04    0.29297E+02   -0.28264E+01 27751   0.113E+01    0.238E+02
RMM:  75    -0.271113762705E+04   -0.90524E+01   -0.14862E+01 28079   0.809E+00    0.240E+02
RMM:  76    -0.270961874028E+04    0.15189E+01   -0.11459E+01 29997   0.550E+00    0.240E+02
RMM:  77    -0.307741280652E+04   -0.36779E+03   -0.31273E+02 29140   0.325E+01    0.306E+02
RMM:  78    -0.287588509265E+04    0.20153E+03   -0.89414E+01 28641   0.196E+01    0.281E+02
RMM:  79    -0.290003867943E+04   -0.24154E+02   -0.48622E+01 28254   0.134E+01    0.292E+02
RMM:  80    -0.289379658157E+04    0.62421E+01   -0.58562E+01 37308   0.840E+00    0.290E+02
RMM:  81    -0.294889648960E+04   -0.55100E+02   -0.27544E+01 30558   0.807E+00    0.299E+02
RMM:  82    -0.488526196840E+04   -0.19364E+04   -0.24825E+03 39259   0.848E+01    0.394E+02
RMM:  83    -0.305136248224E+04    0.18339E+04   -0.57426E+02 27720   0.563E+01    0.275E+02
RMM:  84    -0.276578154697E+04    0.28558E+03   -0.26430E+02 27937   0.318E+01    0.228E+02
RMM:  85    -0.263178625217E+04    0.13400E+03   -0.25202E+02 30400   0.252E+01    0.200E+02
RMM:  86    -0.253472132107E+04    0.97065E+02   -0.23439E+02 37666   0.168E+01    0.165E+02
RMM:  87    -0.274309836554E+04   -0.20838E+03   -0.80809E+02 31899   0.452E+01    0.231E+02
RMM:  88    -0.244621319451E+04    0.29689E+03   -0.32778E+02 27721   0.423E+01    0.138E+02
RMM:  89    -0.239634454342E+04    0.49869E+02   -0.17244E+02 30696   0.212E+01    0.109E+02
RMM:  90    -0.236383887835E+04    0.32506E+02   -0.14112E+02 35810   0.145E+01    0.899E+01
RMM:  91    -0.234912864077E+04    0.14710E+02   -0.83475E+01 33947   0.119E+01    0.760E+01
RMM:  92    -0.237729648681E+04   -0.28168E+02   -0.33550E+02 36897   0.234E+01    0.974E+01
RMM:  93    -0.233774831665E+04    0.39548E+02   -0.80964E+01 27887   0.187E+01    0.599E+01
RMM:  94    -0.233988789991E+04   -0.21396E+01   -0.11556E+02 36113   0.122E+01    0.566E+01
RMM:  95    -0.234254511793E+04   -0.26572E+01   -0.81894E+01 39620   0.859E+00    0.547E+01
RMM:  96    -0.234196474725E+04    0.58037E+00   -0.40443E+01 34788   0.611E+00    0.528E+01
RMM:  97    -0.236393450933E+04   -0.21970E+02   -0.60128E+01 31223   0.124E+01    0.753E+01
RMM:  98    -0.235001982254E+04    0.13915E+02   -0.26987E+01 29842   0.943E+00    0.627E+01
RMM:  99    -0.234223441586E+04    0.77854E+01   -0.18273E+01 33000   0.536E+00    0.547E+01
RMM: 100    -0.233955184412E+04    0.26826E+01   -0.73875E+00 31913   0.378E+00
   2 F= -.23395518E+04 E0= -.23369361E+04  d E =0.470671E+01
 trial-energy change:    4.706707  1 .order   -3.323753   -7.260054    0.612548
 step:   0.9222(harm=  0.9222)  dis= 0.04890  next Energy= -2347.606134 (dE=-0.335E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.233850604787E+04    0.37284E+01   -0.27415E+01 54516   0.135E+01    0.533E+01
RMM:   2    -0.223148390994E+05   -0.19976E+05   -0.19396E+04 47615   0.307E+02    0.906E+02
RMM:   3    -0.978982516764E+04    0.12525E+05   -0.60586E+03 44847   0.148E+02    0.448E+02
RMM:   4    -0.389675807648E+04    0.58931E+04   -0.13009E+03 27720   0.775E+01    0.322E+02
RMM:   5    -0.373867806840E+04    0.15808E+03   -0.81000E+02 34151   0.500E+01    0.315E+02
RMM:   6    -0.262347136781E+04    0.11152E+04   -0.23023E+02 36332   0.215E+01    0.208E+02
RMM:   7    -0.241104366183E+04    0.21243E+03   -0.12271E+02 27887   0.230E+01    0.131E+02
RMM:   8    -0.239415707737E+04    0.16887E+02   -0.16431E+02 39717   0.133E+01    0.116E+02
RMM:   9    -0.235069875562E+04    0.43458E+02   -0.84397E+01 37650   0.997E+00    0.716E+01
RMM:  10    -0.234339167893E+04    0.73071E+01   -0.53417E+01 33553   0.102E+01    0.622E+01
RMM:  11    -0.234980595789E+04   -0.64143E+01   -0.31016E+01 28948   0.103E+01    0.720E+01
