 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  32    -0.233114301630E+04    0.63751E+01   -0.37740E+00 31354   0.302E+00    0.504E+01
RMM:  33    -0.232942177936E+04    0.17212E+01   -0.28255E+00 29296   0.325E+00    0.450E+01
RMM:  34    -0.232724044834E+04    0.21813E+01   -0.35358E+00 40831   0.174E+00    0.407E+01
RMM:  35    -0.232491399905E+04    0.23264E+01   -0.24480E+00 30871   0.260E+00    0.363E+01
RMM:  36    -0.232415839494E+04    0.75560E+00   -0.49344E+00 32402   0.324E+00    0.353E+01
RMM:  37    -0.232855792950E+04   -0.43995E+01   -0.51308E+00 32621   0.322E+00    0.462E+01
RMM:  38    -0.232901281753E+04   -0.45489E+00   -0.32261E+00 32831   0.255E+00    0.466E+01
RMM:  39    -0.232622842419E+04    0.27844E+01   -0.27298E+00 41816   0.149E+00    0.401E+01
RMM:  40    -0.232486105047E+04    0.13674E+01   -0.88585E-01 31886   0.137E+00    0.364E+01
RMM:  41    -0.232645008595E+04   -0.15890E+01   -0.96802E-01 30624   0.163E+00    0.402E+01
RMM:  42    -0.232638486337E+04    0.65223E-01   -0.12626E+00 34728   0.141E+00    0.394E+01
RMM:  43    -0.232612057394E+04    0.26429E+00   -0.76987E-01 42738   0.660E-01    0.388E+01
RMM:  44    -0.232507327044E+04    0.10473E+01   -0.25437E-01 34265   0.618E-01    0.362E+01
RMM:  45    -0.232170361986E+04    0.33697E+01   -0.40136E-01 28551   0.128E+00    0.256E+01
RMM:  46    -0.232054837762E+04    0.11552E+01   -0.67806E-01 30092   0.144E+00    0.211E+01
RMM:  47    -0.232024881870E+04    0.29956E+00   -0.96636E-01 40866   0.944E-01    0.197E+01
RMM:  48    -0.231970157783E+04    0.54724E+00   -0.62120E-01 36670   0.847E-01    0.164E+01
RMM:  49    -0.231967423728E+04    0.27341E-01   -0.38781E-01 40426   0.599E-01    0.164E+01
RMM:  50    -0.231967366517E+04    0.57211E-03   -0.15283E-01 36636   0.437E-01    0.160E+01
RMM:  51    -0.232877672715E+04   -0.91031E+01   -0.61518E+00 30909   0.401E+00    0.400E+01
RMM:  52    -0.232773171823E+04    0.10450E+01   -0.21835E+00 28334   0.321E+00    0.386E+01
RMM:  53    -0.232819444435E+04   -0.46273E+00   -0.48122E+00 29778   0.402E+00    0.399E+01
RMM:  54    -0.232302115752E+04    0.51733E+01   -0.17150E+00 28003   0.284E+00    0.265E+01
RMM:  55    -0.232292351785E+04    0.97640E-01   -0.26473E+00 30517   0.275E+00    0.272E+01
RMM:  56    -0.233612471595E+04   -0.13201E+02   -0.52536E+00 29429   0.428E+00    0.540E+01
RMM:  57    -0.232563363926E+04    0.10491E+02   -0.38220E+00 28095   0.436E+00    0.349E+01
RMM:  58    -0.232054130716E+04    0.50923E+01   -0.22240E+00 28959   0.294E+00    0.185E+01
RMM:  59    -0.231997453512E+04    0.56677E+00   -0.14436E+00 29815   0.221E+00    0.154E+01
RMM:  60    -0.231952375104E+04    0.45078E+00   -0.74232E-01 28910   0.172E+00    0.124E+01
RMM:  61    -0.232089093079E+04   -0.13672E+01   -0.11366E+00 28728   0.216E+00    0.206E+01
RMM:  62    -0.231970880392E+04    0.11821E+01   -0.13017E+00 27973   0.235E+00    0.133E+01
RMM:  63    -0.231979841722E+04   -0.89613E-01   -0.79427E-01 28005   0.207E+00    0.140E+01
RMM:  64    -0.231967503004E+04    0.12339E+00   -0.34437E-01 28972   0.128E+00    0.133E+01
RMM:  65    -0.231925615987E+04    0.41887E+00   -0.33315E-01 31307   0.889E-01    0.100E+01
RMM:  66    -0.231916147487E+04    0.94685E-01   -0.46655E-01 31222   0.105E+00    0.936E+00
RMM:  67    -0.231902576679E+04    0.13571E+00   -0.23802E-01 30244   0.860E-01    0.764E+00
RMM:  68    -0.231888195331E+04    0.14381E+00   -0.17299E-01 28853   0.795E-01    0.542E+00
RMM:  69    -0.231883986270E+04    0.42091E-01   -0.12668E-01 30184   0.603E-01    0.465E+00
RMM:  70    -0.231881642434E+04    0.23438E-01   -0.93361E-02 33749   0.411E-01    0.422E+00
RMM:  71    -0.231890261701E+04   -0.86193E-01   -0.16153E-01 30053   0.685E-01    0.599E+00
RMM:  72    -0.231881419304E+04    0.88424E-01   -0.59020E-02 28889   0.479E-01    0.416E+00
RMM:  73    -0.231874582014E+04    0.68373E-01   -0.47966E-02 29793   0.399E-01    0.202E+00
RMM:  74    -0.231874990653E+04   -0.40864E-02   -0.28526E-02 29970   0.310E-01    0.222E+00
RMM:  75    -0.231875111048E+04   -0.12040E-02   -0.27609E-02 31260   0.264E-01    0.220E+00
RMM:  76    -0.231874984703E+04    0.12635E-02   -0.24812E-02 28221   0.323E-01    0.221E+00
RMM:  77    -0.231873066431E+04    0.19183E-01   -0.11568E-02 28040   0.260E-01    0.102E+00
RMM:  78    -0.231872787238E+04    0.27919E-02   -0.11640E-02 34354   0.136E-01    0.721E-01
RMM:  79    -0.231872724653E+04    0.62586E-03   -0.41297E-03 30466   0.109E-01    0.639E-01
RMM:  80    -0.231872678491E+04    0.46162E-03   -0.36871E-03 33920   0.792E-02    0.523E-01
RMM:  81    -0.231872589783E+04    0.88708E-03   -0.15230E-03 31530   0.599E-02    0.308E-01
RMM:  82    -0.231872572109E+04    0.17674E-03   -0.93765E-04 31518   0.483E-02    0.229E-01
RMM:  83    -0.231872572132E+04   -0.23490E-06   -0.11669E-03 33622   0.476E-02    0.195E-01
RMM:  84    -0.231872569588E+04    0.25446E-04   -0.49947E-04 30530   0.379E-02    0.164E-01
RMM:  85    -0.231872565753E+04    0.38343E-04   -0.39433E-04 34579   0.253E-02    0.116E-01
RMM:  86    -0.231872572813E+04   -0.70601E-04   -0.31694E-04 30136   0.314E-02    0.157E-01
RMM:  87    -0.231872568194E+04    0.46191E-04   -0.12420E-04 28952   0.245E-02    0.114E-01
RMM:  88    -0.231872569976E+04   -0.17821E-04   -0.15058E-04 35072   0.137E-02    0.102E-01
RMM:  89    -0.231872570870E+04   -0.89387E-05   -0.63898E-05 31054   0.124E-02    0.825E-02
RMM:  90    -0.231872572135E+04   -0.12644E-04   -0.64091E-05 34239   0.996E-03    0.740E-02
RMM:  91    -0.231872573279E+04   -0.11440E-04   -0.56125E-05 29517   0.137E-02    0.761E-02
RMM:  92    -0.231872573174E+04    0.10423E-05   -0.27130E-05 28635   0.112E-02    0.553E-02
RMM:  93    -0.231872574453E+04   -0.12785E-04   -0.22542E-05 29572   0.632E-03    0.314E-02
RMM:  94    -0.231872576301E+04   -0.18479E-04   -0.17190E-05 29197   0.602E-03    0.202E-02
RMM:  95    -0.231872577454E+04   -0.11533E-04   -0.11666E-05 24905   0.415E-03    0.197E-02
RMM:  96    -0.231872579649E+04   -0.21955E-04   -0.12738E-05 27482   0.508E-03    0.349E-02
RMM:  97    -0.231872579276E+04    0.37386E-05   -0.47746E-06 18813   0.411E-03    0.139E-02
RMM:  98    -0.231872579994E+04   -0.71824E-05   -0.32129E-06 17501   0.237E-03    0.101E-02
RMM:  99    -0.231872581721E+04   -0.17275E-04   -0.33830E-06 17890   0.248E-03    0.878E-03
RMM: 100    -0.231872583217E+04   -0.14958E-04   -0.32520E-06 17296   0.248E-03
   1 F= -.23187258E+04 E0= -.23159834E+04  d E =-.231873E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.140E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.140E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231881848510E+04   -0.92668E-01   -0.25182E+01 29092   0.520E+00    0.927E-01
RMM:   2    -0.231929326876E+04   -0.47478E+00   -0.58396E-01 27884   0.151E+00    0.920E+00
RMM:   3    -0.232024892970E+04   -0.95566E+00   -0.31276E-01 36956   0.721E-01    0.158E+01
RMM:   4    -0.231899608628E+04    0.12528E+01   -0.88504E-02 27740   0.654E-01    0.507E+00
RMM:   5    -0.231907350305E+04   -0.77417E-01   -0.53452E-02 31446   0.378E-01    0.658E+00
RMM:   6    -0.231909553874E+04   -0.22036E-01   -0.73691E-02 40286   0.273E-01    0.656E+00
RMM:   7    -0.231899911948E+04    0.96419E-01   -0.11658E-01 28769   0.615E-01    0.496E+00
RMM:   8    -0.231894255800E+04    0.56561E-01   -0.67776E-02 28521   0.500E-01    0.429E+00
RMM:   9    -0.231887413682E+04    0.68421E-01   -0.25951E-02 27932   0.337E-01    0.213E+00
RMM:  10    -0.231887502745E+04   -0.89063E-03   -0.23871E-02 28777   0.298E-01    0.232E+00
RMM:  11    -0.231886453934E+04    0.10488E-01   -0.24098E-02 30774   0.247E-01    0.174E+00
RMM:  12    -0.231885278921E+04    0.11750E-01   -0.11673E-02 27918   0.224E-01    0.976E-01
RMM:  13    -0.231884976284E+04    0.30264E-02   -0.52119E-03 27856   0.165E-01    0.771E-01
RMM:  14    -0.231884916150E+04    0.60134E-03   -0.47132E-03 31111   0.108E-01    0.672E-01
RMM:  15    -0.231884808743E+04    0.10741E-02   -0.41002E-03 31813   0.965E-02    0.468E-01
RMM:  16    -0.231884702501E+04    0.10624E-02   -0.13114E-03 28497   0.767E-02    0.175E-01
RMM:  17    -0.231884705740E+04   -0.32390E-04   -0.15711E-03 35967   0.439E-02    0.156E-01
RMM:  18    -0.231884711630E+04   -0.58902E-04   -0.82171E-04 32529   0.409E-02    0.168E-01
RMM:  19    -0.231884699675E+04    0.11955E-03   -0.30209E-04 30288   0.315E-02    0.741E-02
RMM:  20    -0.231884700559E+04   -0.88475E-05   -0.31619E-04 39248   0.147E-02    0.589E-02
RMM:  21    -0.231884702045E+04   -0.14853E-04   -0.13020E-04 33944   0.143E-02    0.705E-02
RMM:  22    -0.231884700492E+04    0.15524E-04   -0.65294E-05 31647   0.125E-02    0.349E-02
RMM:  23    -0.231884700692E+04   -0.19947E-05   -0.59028E-05 38078   0.722E-03    0.290E-02
RMM:  24    -0.231884701059E+04   -0.36737E-05   -0.25244E-05 31852   0.704E-03    0.309E-02
RMM:  25    -0.231884700913E+04    0.14657E-05   -0.11161E-05 26976   0.600E-03    0.182E-02
RMM:  26    -0.231884700941E+04   -0.28347E-06   -0.85674E-06 23422   0.306E-03
   2 F= -.23188470E+04 E0= -.23160952E+04  d E =-.121177E+00
 trial-energy change:   -0.121177  1 .order   -0.120993   -0.139794   -0.102193
 step:   3.7178(harm=  3.7178)  dis= 0.02406  next Energy= -2318.985694 (dE=-0.260E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231873896900E+04    0.10804E+00   -0.18572E+02 27720   0.142E+01    0.278E+00
RMM:   2    -0.232227369846E+04   -0.35347E+01   -0.52769E+00 27801   0.478E+00    0.251E+01
RMM:   3    -0.233314075543E+04   -0.10867E+02   -0.26811E+00 35558   0.222E+00    0.492E+01
RMM:   4    -0.232023178199E+04    0.12909E+02   -0.82160E-01 27742   0.200E+00    0.142E+01
RMM:   5    -0.232155756561E+04   -0.13258E+01   -0.57982E-01 31577   0.123E+00    0.216E+01
RMM:   6    -0.232121399368E+04    0.34357E+00   -0.49080E-01 38755   0.738E-01    0.203E+01
RMM:   7    -0.231981033371E+04    0.14037E+01   -0.84711E-01 28234   0.175E+00    0.120E+01
RMM:   8    -0.231928464552E+04    0.52569E+00   -0.37039E-01 27735   0.145E+00    0.719E+00
RMM:   9    -0.231924686706E+04    0.37778E-01   -0.20290E-01 28085   0.939E-01    0.700E+00
RMM:  10    -0.231927877866E+04   -0.31912E-01   -0.21309E-01 29151   0.814E-01    0.658E+00
RMM:  11    -0.231928999241E+04   -0.11214E-01   -0.22313E-01 29697   0.785E-01    0.756E+00
RMM:  12    -0.231903993552E+04    0.25006E+00   -0.92930E-02 27893   0.664E-01    0.282E+00
RMM:  13    -0.231900701278E+04    0.32923E-01   -0.45537E-02 27956   0.468E-01    0.199E+00
RMM:  14    -0.231900506616E+04    0.19466E-02   -0.48965E-02 32248   0.311E-01    0.182E+00
RMM:  15    -0.231899903268E+04    0.60335E-02   -0.28351E-02 32544   0.246E-01    0.148E+00
RMM:  16    -0.231899476874E+04    0.42639E-02   -0.12879E-02 29875   0.206E-01    0.114E+00
RMM:  17    -0.231899369265E+04    0.10761E-02   -0.16286E-02 32343   0.188E-01    0.978E-01
RMM:  18    -0.231899010980E+04    0.35828E-02   -0.63969E-03 28854   0.162E-01    0.540E-01
RMM:  19    -0.231898944727E+04    0.66253E-03   -0.41626E-03 30512   0.110E-01    0.416E-01
RMM:  20    -0.231898961281E+04   -0.16553E-03   -0.43583E-03 35406   0.784E-02    0.397E-01
RMM:  21    -0.231898917530E+04    0.43751E-03   -0.16541E-03 31442   0.637E-02    0.255E-01
RMM:  22    -0.231898901406E+04    0.16124E-03   -0.11899E-03 36686   0.364E-02    0.142E-01
RMM:  23    -0.231898905312E+04   -0.39060E-04   -0.73126E-04 37700   0.279E-02    0.142E-01
RMM:  24    -0.231898899279E+04    0.60337E-04   -0.28355E-04 32056   0.248E-02    0.784E-02
RMM:  25    -0.231898898853E+04    0.42582E-05   -0.22288E-04 37730   0.148E-02    0.526E-02
RMM:  26    -0.231898900331E+04   -0.14780E-04   -0.12194E-04 36412   0.124E-02    0.665E-02
RMM:  27    -0.231898899850E+04    0.48042E-05   -0.47928E-05 30645   0.116E-02    0.570E-02
RMM:  28    -0.231898899820E+04    0.30501E-06   -0.46713E-05 36481   0.691E-03    0.506E-02
RMM:  29    -0.231898899318E+04    0.50153E-05   -0.26194E-05 32251   0.647E-03    0.356E-02
RMM:  30    -0.231898898855E+04    0.46286E-05   -0.10003E-05 24831   0.548E-03    0.179E-02
RMM:  31    -0.231898898876E+04   -0.20588E-06   -0.83169E-06 23239   0.291E-03
   3 F= -.23189890E+04 E0= -.23162137E+04  d E =-.263157E+00
 curvature:  -1.86 expect dE=-0.487E-01 dE for cont linesearch -0.643E-04
 trial: gam= 0.17151 g(F)=  0.262E-01 g(S)=  0.000E+00 ort = 0.220E-02 (trialstep = 0.154E+01)
 search vector abs. value=  0.310E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231900997946E+04   -0.20991E-01   -0.13018E+01 28028   0.376E+00    0.660E-01
RMM:   2    -0.231936364766E+04   -0.35367E+00   -0.32405E-01 28692   0.111E+00    0.782E+00
RMM:   3    -0.231981642644E+04   -0.45278E+00   -0.13322E-01 33483   0.536E-01    0.121E+01
RMM:   4    -0.231923694908E+04    0.57948E+00   -0.40429E-02 28008   0.401E-01    0.610E+00
RMM:   5    -0.231920338487E+04    0.33564E-01   -0.39916E-02 32209   0.294E-01    0.576E+00
RMM:   6    -0.231906748505E+04    0.13590E+00   -0.31475E-02 28075   0.343E-01    0.278E+00
RMM:   7    -0.231922499309E+04   -0.15751E+00   -0.97674E-02 33503   0.417E-01    0.621E+00
RMM:   8    -0.231908242680E+04    0.14257E+00   -0.53252E-02 28522   0.435E-01    0.310E+00
RMM:   9    -0.231903077695E+04    0.51650E-01   -0.20279E-02 27726   0.347E-01    0.115E+00
RMM:  10    -0.231902832294E+04    0.24540E-02   -0.13086E-02 31858   0.165E-01    0.998E-01
RMM:  11    -0.231902822311E+04    0.99832E-04   -0.11711E-02 30467   0.175E-01    0.944E-01
RMM:  12    -0.231902529637E+04    0.29267E-02   -0.58592E-03 28575   0.148E-01    0.619E-01
RMM:  13    -0.231902399397E+04    0.13024E-02   -0.33361E-03 30064   0.101E-01    0.421E-01
RMM:  14    -0.231902398154E+04    0.12429E-04   -0.29561E-03 34561   0.679E-02    0.388E-01
RMM:  15    -0.231902369748E+04    0.28406E-03   -0.15112E-03 31718   0.599E-02    0.290E-01
RMM:  16    -0.231902335611E+04    0.34138E-03   -0.50068E-04 28498   0.463E-02    0.152E-01
RMM:  17    -0.231902335346E+04    0.26487E-05   -0.61966E-04 38411   0.238E-02    0.128E-01
RMM:  18    -0.231902332784E+04    0.25622E-04   -0.24437E-04 33536   0.211E-02    0.926E-02
RMM:  19    -0.231902330137E+04    0.26463E-04   -0.96904E-05 30752   0.166E-02    0.569E-02
RMM:  20    -0.231902331028E+04   -0.89039E-05   -0.11030E-04 39030   0.101E-02    0.597E-02
RMM:  21    -0.231902330879E+04    0.14841E-05   -0.47614E-05 31339   0.108E-02    0.542E-02
RMM:  22    -0.231902329883E+04    0.99652E-05   -0.24176E-05 30129   0.834E-03    0.291E-02
RMM:  23    -0.231902329977E+04   -0.93892E-06   -0.25661E-05 31739   0.503E-03    0.264E-02
RMM:  24    -0.231902329892E+04    0.85103E-06   -0.11245E-05 26582   0.491E-03    0.192E-02
RMM:  25    -0.231902329822E+04    0.69948E-06   -0.48715E-06 20700   0.354E-03
   4 F= -.23190233E+04 E0= -.23162489E+04  d E =-.343095E-01
 trial-energy change:   -0.034309  1 .order   -0.034294   -0.040983   -0.027604
 step:   4.7283(harm=  4.7283)  dis= 0.01480  next Energy= -2319.051760 (dE=-0.628E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231899134997E+04    0.31949E-01   -0.55391E+01 27720   0.776E+00    0.140E+00
RMM:   2    -0.232048304687E+04   -0.14917E+01   -0.14241E+00 28370   0.238E+00    0.161E+01
RMM:   3    -0.232283095252E+04   -0.23479E+01   -0.58384E-01 34065   0.111E+00    0.265E+01
RMM:   4    -0.232005325437E+04    0.27777E+01   -0.18570E-01 27992   0.854E-01    0.131E+01
RMM:   5    -0.231995295118E+04    0.10030E+00   -0.19120E-01 31503   0.661E-01    0.128E+01
RMM:   6    -0.231926370049E+04    0.68925E+00   -0.15414E-01 28268   0.744E-01    0.611E+00
RMM:   7    -0.232001259508E+04   -0.74889E+00   -0.44977E-01 33267   0.905E-01    0.136E+01
RMM:   8    -0.231932280236E+04    0.68979E+00   -0.22620E-01 28285   0.919E-01    0.663E+00
RMM:   9    -0.231910350710E+04    0.21930E+00   -0.90734E-02 27730   0.735E-01    0.308E+00
RMM:  10    -0.231909376103E+04    0.97461E-02   -0.57628E-02 30452   0.384E-01    0.283E+00
RMM:  11    -0.231907819258E+04    0.15568E-01   -0.56283E-02 29586   0.404E-01    0.215E+00
RMM:  12    -0.231905983161E+04    0.18361E-01   -0.25152E-02 28144   0.327E-01    0.127E+00
RMM:  13    -0.231905572514E+04    0.41065E-02   -0.18563E-02 31300   0.210E-01    0.984E-01
RMM:  14    -0.231905612367E+04   -0.39853E-03   -0.14831E-02 33868   0.159E-01    0.950E-01
RMM:  15    -0.231905391571E+04    0.22080E-02   -0.66175E-03 30757   0.134E-01    0.662E-01
RMM:  16    -0.231905235640E+04    0.15593E-02   -0.29242E-03 29845   0.983E-02    0.385E-01
RMM:  17    -0.231905225798E+04    0.98419E-04   -0.33059E-03 37599   0.591E-02    0.315E-01
RMM:  18    -0.231905203930E+04    0.21869E-03   -0.11102E-03 32144   0.496E-02    0.215E-01
RMM:  19    -0.231905193042E+04    0.10888E-03   -0.44494E-04 30455   0.366E-02    0.165E-01
RMM:  20    -0.231905196472E+04   -0.34308E-04   -0.54862E-04 38068   0.240E-02    0.165E-01
RMM:  21    -0.231905190800E+04    0.56724E-04   -0.24199E-04 30811   0.255E-02    0.116E-01
RMM:  22    -0.231905187082E+04    0.37178E-04   -0.16855E-04 32252   0.194E-02    0.681E-02
RMM:  23    -0.231905188096E+04   -0.10142E-04   -0.16865E-04 37689   0.135E-02    0.702E-02
