 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  27    -0.234081094278E+04    0.17403E+02   -0.87366E+01 37287   0.833E+00    0.672E+01
RMM:  28    -0.234208888336E+04   -0.12779E+01   -0.52747E+01 39356   0.553E+00    0.674E+01
RMM:  29    -0.234090434599E+04    0.11845E+01   -0.28309E+01 37964   0.391E+00    0.677E+01
RMM:  30    -0.233692507435E+04    0.39793E+01   -0.10462E+01 35683   0.283E+00    0.650E+01
RMM:  31    -0.233024938271E+04    0.66757E+01   -0.58157E+00 29875   0.412E+00    0.590E+01
RMM:  32    -0.233423225613E+04   -0.39829E+01   -0.22014E+01 31415   0.667E+00    0.652E+01
RMM:  33    -0.233188106083E+04    0.23512E+01   -0.18557E+01 39071   0.436E+00    0.603E+01
RMM:  34    -0.233052995095E+04    0.13511E+01   -0.85874E+00 44399   0.155E+00    0.583E+01
RMM:  35    -0.233090251922E+04   -0.37257E+00   -0.22646E+00 34192   0.142E+00    0.585E+01
RMM:  36    -0.233001662665E+04    0.88589E+00   -0.11367E+00 29091   0.212E+00    0.559E+01
RMM:  37    -0.233143269291E+04   -0.14161E+01   -0.13406E+00 30557   0.196E+00    0.586E+01
RMM:  38    -0.233147700141E+04   -0.44308E-01   -0.20759E+00 32447   0.215E+00    0.585E+01
RMM:  39    -0.232406307759E+04    0.74139E+01   -0.24416E+00 32070   0.238E+00    0.452E+01
RMM:  40    -0.232001903432E+04    0.40440E+01   -0.67226E+00 32044   0.358E+00    0.364E+01
RMM:  41    -0.231951445354E+04    0.50458E+00   -0.69141E+00 32694   0.376E+00    0.334E+01
RMM:  42    -0.231950943248E+04    0.50211E-02   -0.53836E+00 40856   0.229E+00    0.324E+01
RMM:  43    -0.231962303113E+04   -0.11360E+00   -0.32779E+00 37251   0.169E+00    0.319E+01
RMM:  44    -0.231924849718E+04    0.37453E+00   -0.19209E+00 43616   0.832E-01    0.304E+01
RMM:  45    -0.231843478967E+04    0.81371E+00   -0.59492E-01 29919   0.139E+00    0.277E+01
RMM:  46    -0.231787523234E+04    0.55956E+00   -0.12073E+00 29162   0.210E+00    0.256E+01
RMM:  47    -0.231726878457E+04    0.60645E+00   -0.14525E+00 31257   0.189E+00    0.241E+01
RMM:  48    -0.231766608498E+04   -0.39730E+00   -0.13727E+00 31652   0.179E+00    0.260E+01
RMM:  49    -0.231779581363E+04   -0.12973E+00   -0.12323E+00 30860   0.187E+00    0.254E+01
RMM:  50    -0.231808771106E+04   -0.29190E+00   -0.14959E+00 31328   0.186E+00    0.245E+01
RMM:  51    -0.232412083744E+04   -0.60331E+01   -0.10252E+01 28547   0.663E+00    0.400E+01
RMM:  52    -0.232295863871E+04    0.11622E+01   -0.87976E+00 29075   0.564E+00    0.366E+01
RMM:  53    -0.232153082914E+04    0.14278E+01   -0.53332E+00 28746   0.476E+00    0.332E+01
RMM:  54    -0.231994592575E+04    0.15849E+01   -0.30254E+00 30360   0.299E+00    0.296E+01
RMM:  55    -0.231998396898E+04   -0.38043E-01   -0.27145E+00 30633   0.279E+00    0.292E+01
RMM:  56    -0.231854220782E+04    0.14418E+01   -0.49125E+00 27744   0.479E+00    0.262E+01
RMM:  57    -0.231790193124E+04    0.64028E+00   -0.35039E+00 36377   0.213E+00    0.242E+01
RMM:  58    -0.231760499131E+04    0.29694E+00   -0.18428E+00 31250   0.217E+00    0.227E+01
RMM:  59    -0.231686852871E+04    0.73646E+00   -0.62959E-01 29505   0.149E+00    0.197E+01
RMM:  60    -0.231658283474E+04    0.28569E+00   -0.78766E-01 29503   0.163E+00    0.181E+01
RMM:  61    -0.231787891647E+04   -0.12961E+01   -0.30312E+00 28321   0.349E+00    0.235E+01
RMM:  62    -0.231662216862E+04    0.12567E+01   -0.19547E+00 28442   0.269E+00    0.170E+01
RMM:  63    -0.231555828458E+04    0.10639E+01   -0.12496E+00 28796   0.212E+00    0.932E+00
RMM:  64    -0.231559847102E+04   -0.40186E-01   -0.13162E+00 33754   0.150E+00    0.959E+00
RMM:  65    -0.231569401445E+04   -0.95543E-01   -0.77066E-01 31987   0.134E+00    0.104E+01
RMM:  66    -0.231541537466E+04    0.27864E+00   -0.31892E-01 28763   0.117E+00    0.749E+00
RMM:  67    -0.231556395334E+04   -0.14858E+00   -0.51778E-01 31736   0.108E+00    0.907E+00
RMM:  68    -0.231550180447E+04    0.62149E-01   -0.28276E-01 30040   0.945E-01    0.838E+00
RMM:  69    -0.231538552434E+04    0.11628E+00   -0.22843E-01 32828   0.718E-01    0.698E+00
RMM:  70    -0.231520973499E+04    0.17579E+00   -0.12945E-01 31244   0.589E-01    0.404E+00
RMM:  71    -0.231517708913E+04    0.32646E-01   -0.14206E-01 31253   0.597E-01    0.326E+00
RMM:  72    -0.231516181179E+04    0.15277E-01   -0.84743E-02 30972   0.478E-01    0.273E+00
RMM:  73    -0.231518539672E+04   -0.23585E-01   -0.80749E-02 29948   0.512E-01    0.326E+00
RMM:  74    -0.231515300276E+04    0.32394E-01   -0.44604E-02 28745   0.434E-01    0.217E+00
RMM:  75    -0.231514240023E+04    0.10603E-01   -0.34908E-02 29353   0.346E-01    0.171E+00
RMM:  76    -0.231526304929E+04   -0.12065E+00   -0.92026E-02 28168   0.600E-01    0.510E+00
RMM:  77    -0.231517770596E+04    0.85343E-01   -0.39365E-02 27798   0.504E-01    0.294E+00
RMM:  78    -0.231514368988E+04    0.34016E-01   -0.12582E-02 29537   0.204E-01    0.169E+00
RMM:  79    -0.231513488566E+04    0.88042E-02   -0.10504E-02 32826   0.141E-01    0.112E+00
RMM:  80    -0.231513207987E+04    0.28058E-02   -0.54567E-03 30794   0.124E-01    0.852E-01
RMM:  81    -0.231513902367E+04   -0.69438E-02   -0.92359E-03 29978   0.167E-01    0.142E+00
RMM:  82    -0.231513268523E+04    0.63384E-02   -0.44852E-03 28082   0.152E-01    0.860E-01
RMM:  83    -0.231513044078E+04    0.22445E-02   -0.28166E-03 30173   0.922E-02    0.585E-01
RMM:  84    -0.231512923244E+04    0.12083E-02   -0.24420E-03 35023   0.558E-02    0.268E-01
RMM:  85    -0.231512983198E+04   -0.59954E-03   -0.13633E-03 31955   0.553E-02    0.418E-01
RMM:  86    -0.231512991626E+04   -0.84282E-04   -0.12417E-03 29645   0.644E-02    0.425E-01
RMM:  87    -0.231512914145E+04    0.77481E-03   -0.51447E-04 28732   0.478E-02    0.163E-01
RMM:  88    -0.231512925231E+04   -0.11086E-03   -0.40437E-04 31657   0.299E-02    0.198E-01
RMM:  89    -0.231512923766E+04    0.14648E-04   -0.26353E-04 32410   0.229E-02    0.155E-01
RMM:  90    -0.231512922137E+04    0.16286E-04   -0.22253E-04 33560   0.194E-02    0.991E-02
RMM:  91    -0.231512927875E+04   -0.57373E-04   -0.19129E-04 32729   0.195E-02    0.107E-01
RMM:  92    -0.231512924505E+04    0.33702E-04   -0.82732E-05 30695   0.145E-02    0.592E-02
RMM:  93    -0.231512927636E+04   -0.31313E-04   -0.85121E-05 34748   0.111E-02    0.581E-02
RMM:  94    -0.231512930783E+04   -0.31467E-04   -0.43899E-05 32009   0.831E-03    0.363E-02
RMM:  95    -0.231512932329E+04   -0.15463E-04   -0.38879E-05 33451   0.519E-03    0.334E-02
RMM:  96    -0.231512932833E+04   -0.50369E-05   -0.17663E-05 25911   0.515E-03    0.261E-02
RMM:  97    -0.231512934414E+04   -0.15812E-04   -0.12764E-05 22437   0.437E-03    0.234E-02
RMM:  98    -0.231512938271E+04   -0.38572E-04   -0.12502E-05 23370   0.410E-03    0.163E-02
RMM:  99    -0.231512939658E+04   -0.13874E-04   -0.84789E-06 19226   0.335E-03    0.119E-02
RMM: 100    -0.231512940645E+04   -0.98634E-05   -0.70427E-06 17935   0.267E-03    0.108E-02
RMM: 101    -0.231512941868E+04   -0.12231E-04   -0.72107E-06 18567   0.347E-03    0.169E-02
RMM: 102    -0.231512943329E+04   -0.14607E-04   -0.63424E-06 17038   0.339E-03    0.123E-02
RMM: 103    -0.231512944626E+04   -0.12974E-04   -0.53593E-06 16951   0.193E-03    0.125E-02
RMM: 104    -0.231512945799E+04   -0.11734E-04   -0.49296E-06 16614   0.197E-03    0.126E-02
RMM: 105    -0.231512947196E+04   -0.13964E-04   -0.47890E-06 16771   0.192E-03    0.865E-03
RMM: 106    -0.231512947755E+04   -0.55901E-05   -0.42519E-06 16098   0.209E-03    0.808E-03
RMM: 107    -0.231512948195E+04   -0.44070E-05   -0.37420E-06 15822   0.212E-03    0.449E-03
RMM: 108    -0.231512948972E+04   -0.77686E-05   -0.35203E-06 15901   0.121E-03    0.595E-03
RMM: 109    -0.231512950145E+04   -0.11724E-04   -0.39776E-06 16542   0.173E-03    0.448E-03
RMM: 110    -0.231512950542E+04   -0.39691E-05   -0.32557E-06 16140   0.127E-03    0.374E-03
RMM: 111    -0.231512950197E+04    0.34495E-05   -0.25976E-06 15551   0.166E-03    0.624E-03
RMM: 112    -0.231512950664E+04   -0.46719E-05   -0.24551E-06 15603   0.146E-03    0.443E-03
RMM: 113    -0.231512950888E+04   -0.22441E-05   -0.22761E-06 15379   0.930E-04    0.364E-03
RMM: 114    -0.231512950971E+04   -0.82608E-06   -0.19554E-06 15123   0.918E-04
   1 F= -.23151295E+04 E0= -.23122539E+04  d E =-.231513E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.317E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.317E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231536233721E+04   -0.23283E+00   -0.55206E+01 28000   0.778E+00    0.114E+00
RMM:   2    -0.231588152340E+04   -0.51919E+00   -0.87328E-01 27972   0.193E+00    0.921E+00
RMM:   3    -0.231634927170E+04   -0.46775E+00   -0.32837E-01 39635   0.668E-01    0.132E+01
RMM:   4    -0.231563454694E+04    0.71472E+00   -0.90012E-02 27794   0.615E-01    0.599E+00
RMM:   5    -0.231638004578E+04   -0.74550E+00   -0.12058E-01 37777   0.404E-01    0.134E+01
RMM:   6    -0.231560656725E+04    0.77348E+00   -0.12781E-01 29381   0.609E-01    0.537E+00
RMM:   7    -0.231557001152E+04    0.36556E-01   -0.13962E-01 28028   0.748E-01    0.520E+00
RMM:   8    -0.231560690693E+04   -0.36895E-01   -0.57826E-02 27745   0.559E-01    0.594E+00
RMM:   9    -0.231545988992E+04    0.14702E+00   -0.28870E-02 27909   0.368E-01    0.253E+00
RMM:  10    -0.231545322329E+04    0.66666E-02   -0.41762E-02 28086   0.412E-01    0.235E+00
RMM:  11    -0.231544983818E+04    0.33851E-02   -0.28526E-02 28014   0.339E-01    0.223E+00
RMM:  12    -0.231542880109E+04    0.21037E-01   -0.11599E-02 27730   0.251E-01    0.104E+00
RMM:  13    -0.231542465811E+04    0.41430E-02   -0.57047E-03 28599   0.160E-01    0.677E-01
RMM:  14    -0.231542494825E+04   -0.29015E-03   -0.82159E-03 32983   0.124E-01    0.678E-01
RMM:  15    -0.231542317959E+04    0.17687E-02   -0.30731E-03 29668   0.979E-02    0.339E-01
RMM:  16    -0.231542287038E+04    0.30921E-03   -0.23506E-03 34919   0.587E-02    0.180E-01
RMM:  17    -0.231542311834E+04   -0.24796E-03   -0.17117E-03 36490   0.477E-02    0.259E-01
RMM:  18    -0.231542286417E+04    0.25416E-03   -0.56395E-04 30689   0.402E-02    0.113E-01
RMM:  19    -0.231542287832E+04   -0.14150E-04   -0.54986E-04 38912   0.212E-02    0.947E-02
RMM:  20    -0.231542290715E+04   -0.28827E-04   -0.25053E-04 33740   0.201E-02    0.110E-01
RMM:  21    -0.231542286762E+04    0.39532E-04   -0.10592E-04 31007   0.168E-02    0.626E-02
RMM:  22    -0.231542286709E+04    0.53030E-06   -0.10870E-04 37922   0.104E-02    0.501E-02
RMM:  23    -0.231542287075E+04   -0.36632E-05   -0.56470E-05 34793   0.927E-03    0.495E-02
RMM:  24    -0.231542285996E+04    0.10795E-04   -0.19809E-05 29507   0.789E-03    0.180E-02
RMM:  25    -0.231542286109E+04   -0.11362E-05   -0.19641E-05 28714   0.376E-03    0.161E-02
RMM:  26    -0.231542286195E+04   -0.85551E-06   -0.79102E-06 23468   0.393E-03
   2 F= -.23154229E+04 E0= -.23125427E+04  d E =-.293352E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.293352  1 .order   -0.293325   -0.316546   -0.270105
 step:   4.0000(harm=  6.8160)  dis= 0.02900  next Energy= -2316.208298 (dE=-0.108E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231528373018E+04    0.13913E+00   -0.49560E+02 27720   0.235E+01    0.405E+00
RMM:   2    -0.232023328748E+04   -0.49496E+01   -0.11178E+01 27842   0.682E+00    0.280E+01
RMM:   3    -0.233063533085E+04   -0.10402E+02   -0.39257E+00 39271   0.249E+00    0.497E+01
RMM:   4    -0.232188090604E+04    0.87544E+01   -0.12872E+00 27881   0.222E+00    0.325E+01
RMM:   5    -0.232731169262E+04   -0.54308E+01   -0.22277E+00 38958   0.155E+00    0.469E+01
RMM:   6    -0.231844225278E+04    0.88694E+01   -0.18716E+00 28377   0.248E+00    0.196E+01
RMM:   7    -0.231715604333E+04    0.12862E+01   -0.12457E+00 27792   0.246E+00    0.143E+01
RMM:   8    -0.231809350754E+04   -0.93746E+00   -0.65428E-01 27828   0.183E+00    0.200E+01
RMM:   9    -0.231656985464E+04    0.15237E+01   -0.44920E-01 28058   0.135E+00    0.983E+00
RMM:  10    -0.231643339188E+04    0.13646E+00   -0.63766E-01 27772   0.168E+00    0.846E+00
RMM:  11    -0.231611531195E+04    0.31808E+00   -0.25501E-01 27750   0.129E+00    0.407E+00
RMM:  12    -0.231607068149E+04    0.44630E-01   -0.11138E-01 30310   0.541E-01    0.311E+00
RMM:  13    -0.231605862006E+04    0.12061E-01   -0.10359E-01 32748   0.440E-01    0.249E+00
RMM:  14    -0.231604665718E+04    0.11963E-01   -0.65385E-02 31344   0.404E-01    0.189E+00
RMM:  15    -0.231603465249E+04    0.12005E-01   -0.25933E-02 28835   0.331E-01    0.127E+00
RMM:  16    -0.231603351439E+04    0.11381E-02   -0.29080E-02 34866   0.213E-01    0.104E+00
RMM:  17    -0.231603371164E+04   -0.19725E-03   -0.12693E-02 30778   0.182E-01    0.104E+00
RMM:  18    -0.231603184264E+04    0.18690E-02   -0.59884E-03 30382   0.137E-01    0.852E-01
RMM:  19    -0.231603093126E+04    0.91138E-03   -0.82004E-03 35903   0.108E-01    0.660E-01
RMM:  20    -0.231602939008E+04    0.15412E-02   -0.28407E-03 30732   0.905E-02    0.378E-01
RMM:  21    -0.231602948910E+04   -0.99025E-04   -0.30773E-03 37752   0.545E-02    0.354E-01
RMM:  22    -0.231602929965E+04    0.18946E-03   -0.16717E-03 33871   0.524E-02    0.252E-01
RMM:  23    -0.231602914146E+04    0.15819E-03   -0.76256E-04 32105   0.400E-02    0.168E-01
RMM:  24    -0.231602914848E+04   -0.70216E-05   -0.72477E-04 39255   0.257E-02    0.151E-01
RMM:  25    -0.231602908153E+04    0.66944E-04   -0.22051E-04 31553   0.234E-02    0.904E-02
RMM:  26    -0.231602906057E+04    0.20969E-04   -0.13321E-04 33381   0.153E-02    0.572E-02
RMM:  27    -0.231602907130E+04   -0.10729E-04   -0.12940E-04 39474   0.114E-02    0.630E-02
RMM:  28    -0.231602906476E+04    0.65303E-05   -0.44724E-05 31380   0.100E-02    0.481E-02
RMM:  29    -0.231602906161E+04    0.31518E-05   -0.33473E-05 34439   0.636E-03    0.362E-02
RMM:  30    -0.231602905908E+04    0.25335E-05   -0.19284E-05 31208   0.532E-03    0.253E-02
RMM:  31    -0.231602905775E+04    0.13301E-05   -0.69245E-06 22447   0.445E-03    0.203E-02
RMM:  32    -0.231602905761E+04    0.13920E-06   -0.51278E-06 21041   0.283E-03
   3 F= -.23160291E+04 E0= -.23131374E+04  d E =-.899548E+00
 curvature:  -2.61 expect dE=-0.273E+00 dE for cont linesearch -0.148E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2316.018712 (dE=-0.889E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231213717267E+04    0.38919E+01   -0.19838E+03 27720   0.480E+01    0.852E+00
RMM:   2    -0.233482128295E+04   -0.22684E+02   -0.58489E+01 27806   0.138E+01    0.587E+01
RMM:   3    -0.239172877364E+04   -0.56907E+02   -0.21391E+01 38799   0.610E+00    0.109E+02
RMM:   4    -0.234776834445E+04    0.43960E+02   -0.52637E+00 28256   0.422E+00    0.747E+01
RMM:   5    -0.235670784678E+04   -0.89395E+01   -0.14329E+01 39985   0.344E+00    0.863E+01
RMM:   6    -0.232339620048E+04    0.33312E+02   -0.67670E+00 27969   0.491E+00    0.342E+01
RMM:   7    -0.232289574582E+04    0.50045E+00   -0.49108E+00 27889   0.480E+00    0.361E+01
RMM:   8    -0.232892973758E+04   -0.60340E+01   -0.36488E+00 28246   0.358E+00    0.492E+01
RMM:   9    -0.231828169987E+04    0.10648E+02   -0.30361E+00 27759   0.391E+00    0.192E+01
RMM:  10    -0.231950247627E+04   -0.12208E+01   -0.29631E+00 27977   0.360E+00    0.254E+01
RMM:  11    -0.231674848732E+04    0.27540E+01   -0.13560E+00 27744   0.272E+00    0.114E+01
RMM:  12    -0.231619777111E+04    0.55072E+00   -0.71343E-01 28875   0.165E+00    0.623E+00
RMM:  13    -0.231617155173E+04    0.26219E-01   -0.69847E-01 32616   0.116E+00    0.549E+00
RMM:  14    -0.231614779704E+04    0.23755E-01   -0.20736E-01 29094   0.913E-01    0.516E+00
RMM:  15    -0.231609494627E+04    0.52851E-01   -0.17714E-01 31570   0.633E-01    0.389E+00
RMM:  16    -0.231605256568E+04    0.42381E-01   -0.13947E-01 34022   0.490E-01    0.248E+00
RMM:  17    -0.231605854562E+04   -0.59799E-02   -0.62419E-02 30464   0.436E-01    0.268E+00
RMM:  18    -0.231605221212E+04    0.63335E-02   -0.69429E-02 35345   0.335E-01    0.229E+00
RMM:  19    -0.231603812517E+04    0.14087E-01   -0.26062E-02 30479   0.265E-01    0.155E+00
RMM:  20    -0.231603922275E+04   -0.10976E-02   -0.24189E-02 34147   0.205E-01    0.155E+00
RMM:  21    -0.231603630896E+04    0.29138E-02   -0.19642E-02 32552   0.199E-01    0.130E+00
RMM:  22    -0.231603229657E+04    0.40124E-02   -0.10080E-02 30719   0.168E-01    0.912E-01
RMM:  23    -0.231603334065E+04   -0.10441E-02   -0.11656E-02 35780   0.131E-01    0.966E-01
RMM:  24    -0.231603128334E+04    0.20573E-02   -0.35728E-03 30330   0.104E-01    0.702E-01
RMM:  25    -0.231603081929E+04    0.46405E-03   -0.28426E-03 34343   0.677E-02    0.621E-01
RMM:  26    -0.231602994857E+04    0.87071E-03   -0.23674E-03 33959   0.652E-02    0.453E-01
RMM:  27    -0.231602915121E+04    0.79736E-03   -0.94864E-04 29705   0.577E-02    0.242E-01
RMM:  28    -0.231602921861E+04   -0.67402E-04   -0.10390E-03 34000   0.427E-02    0.256E-01
RMM:  29    -0.231602918652E+04    0.32094E-04   -0.67451E-04 34490   0.331E-02    0.231E-01
RMM:  30    -0.231602909282E+04    0.93698E-04   -0.28370E-04 32359   0.240E-02    0.184E-01
RMM:  31    -0.231602905172E+04    0.41106E-04   -0.28912E-04 40359   0.162E-02    0.154E-01
RMM:  32    -0.231602894865E+04    0.10306E-03   -0.92678E-05 31918   0.140E-02    0.678E-02
RMM:  33    -0.231602894468E+04    0.39713E-05   -0.83609E-05 39295   0.846E-03    0.555E-02
RMM:  34    -0.231602893760E+04    0.70821E-05   -0.39880E-05 33017   0.820E-03    0.375E-02
RMM:  35    -0.231602893189E+04    0.57110E-05   -0.18503E-05 29796   0.637E-03    0.159E-02
RMM:  36    -0.231602893279E+04   -0.90004E-06   -0.14656E-05 27321   0.385E-03    0.159E-02
