### Start
Mon Nov 22 03:35:20 PST 2021
 running on  160 total cores
 distrk:  each k-point on   40 cores,    4 groups
 distr:  one band on    4 cores,   10 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build May 29 2019 08:40:53) complex           
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  38    -0.234458698080E+04    0.33754E+01   -0.26986E+00 29589   0.307E+00    0.839E+01
RMM:  39    -0.234644175080E+04   -0.18548E+01   -0.28881E+00 33832   0.241E+00    0.871E+01
RMM:  40    -0.235526447624E+04   -0.88227E+01   -0.16306E+00 29033   0.250E+00    0.976E+01
RMM:  41    -0.235726590268E+04   -0.20014E+01   -0.12095E+00 30359   0.192E+00    0.100E+02
RMM:  42    -0.235452348708E+04    0.27424E+01   -0.87421E-01 40900   0.878E-01    0.979E+01
RMM:  43    -0.235210603883E+04    0.24174E+01   -0.59922E-01 29102   0.150E+00    0.966E+01
RMM:  44    -0.235287370471E+04   -0.76767E+00   -0.10927E+00 31359   0.165E+00    0.996E+01
RMM:  45    -0.235061772343E+04    0.22560E+01   -0.68840E-01 32769   0.121E+00    0.990E+01
RMM:  46    -0.235020914923E+04    0.40857E+00   -0.10097E+00 37725   0.111E+00    0.101E+02
RMM:  47    -0.234955901321E+04    0.65014E+00   -0.52736E-01 43480   0.432E-01    0.101E+02
RMM:  48    -0.234927399346E+04    0.28502E+00   -0.16908E-01 35928   0.379E-01    0.101E+02
RMM:  49    -0.234901214529E+04    0.26185E+00   -0.10667E-01 33595   0.433E-01    0.102E+02
RMM:  50    -0.234894553221E+04    0.66613E-01   -0.73494E-02 43972   0.147E-01    0.102E+02
RMM:  51    -0.262718971237E+04   -0.27824E+03   -0.18583E+02 29322   0.267E+01    0.200E+02
RMM:  52    -0.261324008821E+04    0.13950E+02   -0.21453E+02 42790   0.103E+01    0.195E+02
RMM:  53    -0.259475718740E+04    0.18483E+02   -0.64917E+01 31887   0.105E+01    0.197E+02
RMM:  54    -0.254846994692E+04    0.46287E+02   -0.59045E+01 31530   0.116E+01    0.185E+02
RMM:  55    -0.249437272659E+04    0.54097E+02   -0.73849E+01 35755   0.118E+01    0.157E+02
RMM:  56    -0.248648947695E+04    0.78832E+01   -0.18549E+02 28209   0.274E+01    0.147E+02
RMM:  57    -0.245300600884E+04    0.33483E+02   -0.21819E+02 35715   0.204E+01    0.128E+02
RMM:  58    -0.245376643213E+04   -0.76042E+00   -0.14022E+02 34399   0.159E+01    0.123E+02
RMM:  59    -0.245116171782E+04    0.26047E+01   -0.90415E+01 33474   0.120E+01    0.127E+02
RMM:  60    -0.243218734080E+04    0.18974E+02   -0.54538E+01 36989   0.893E+00    0.126E+02
RMM:  61    -0.239357355319E+04    0.38614E+02   -0.41062E+01 27907   0.124E+01    0.112E+02
RMM:  62    -0.237060540280E+04    0.22968E+02   -0.41216E+01 37018   0.797E+00    0.916E+01
RMM:  63    -0.236891509262E+04    0.16903E+01   -0.19304E+01 29629   0.785E+00    0.914E+01
RMM:  64    -0.236542740737E+04    0.34877E+01   -0.25010E+01 29238   0.911E+00    0.867E+01
RMM:  65    -0.235504331072E+04    0.10384E+02   -0.25747E+01 28433   0.101E+01    0.749E+01
RMM:  66    -0.237372022629E+04   -0.18677E+02   -0.73411E+01 29512   0.153E+01    0.902E+01
RMM:  67    -0.235448766505E+04    0.19233E+02   -0.26381E+01 28078   0.104E+01    0.726E+01
RMM:  68    -0.236361920485E+04   -0.91315E+01   -0.26158E+01 29922   0.894E+00    0.841E+01
RMM:  69    -0.234371648204E+04    0.19903E+02   -0.10371E+01 28412   0.662E+00    0.608E+01
RMM:  70    -0.233575062777E+04    0.79659E+01   -0.80426E+00 28865   0.553E+00    0.471E+01
RMM:  71    -0.234323133887E+04   -0.74807E+01   -0.30813E+01 30401   0.898E+00    0.571E+01
RMM:  72    -0.232939825491E+04    0.13833E+02   -0.10982E+01 27601   0.791E+00    0.317E+01
RMM:  73    -0.232761494082E+04    0.17833E+01   -0.71431E+00 31003   0.427E+00    0.245E+01
RMM:  74    -0.232740404932E+04    0.21089E+00   -0.60112E+00 34567   0.311E+00    0.222E+01
RMM:  75    -0.232775715249E+04   -0.35310E+00   -0.32520E+00 32274   0.264E+00    0.230E+01
RMM:  76    -0.234377859873E+04   -0.16021E+02   -0.90296E+00 28781   0.584E+00    0.569E+01
RMM:  77    -0.233530549378E+04    0.84731E+01   -0.59460E+00 27618   0.593E+00    0.420E+01
RMM:  78    -0.233328645478E+04    0.20190E+01   -0.27876E+00 27758   0.386E+00    0.373E+01
RMM:  79    -0.233290666723E+04    0.37979E+00   -0.22173E+00 31347   0.236E+00    0.362E+01
RMM:  80    -0.233130551983E+04    0.16011E+01   -0.14192E+00 30639   0.197E+00    0.321E+01
RMM:  81    -0.233110046924E+04    0.20505E+00   -0.52332E+00 27642   0.469E+00    0.317E+01
RMM:  82    -0.232856025911E+04    0.25402E+01   -0.24198E+00 27601   0.406E+00    0.238E+01
RMM:  83    -0.232873398160E+04   -0.17372E+00   -0.82687E-01 28748   0.186E+00    0.245E+01
RMM:  84    -0.232764329726E+04    0.10907E+01   -0.85979E-01 37092   0.992E-01    0.192E+01
RMM:  85    -0.232711958307E+04    0.52371E+00   -0.37340E-01 31432   0.958E-01    0.161E+01
RMM:  86    -0.233465519993E+04   -0.75356E+01   -0.11396E+01 28100   0.674E+00    0.389E+01
RMM:  87    -0.232741587324E+04    0.72393E+01   -0.42125E+00 27600   0.568E+00    0.161E+01
RMM:  88    -0.232644351181E+04    0.97236E+00   -0.10607E+00 28276   0.223E+00    0.107E+01
RMM:  89    -0.232622868610E+04    0.21483E+00   -0.89885E-01 30999   0.150E+00    0.804E+00
RMM:  90    -0.232612602912E+04    0.10266E+00   -0.80607E-01 38554   0.102E+00    0.626E+00
RMM:  91    -0.232639036871E+04   -0.26434E+00   -0.60543E-01 28041   0.162E+00    0.103E+01
RMM:  92    -0.232607943921E+04    0.31093E+00   -0.26275E-01 27619   0.130E+00    0.630E+00
RMM:  93    -0.232606410733E+04    0.15332E-01   -0.19929E-01 29611   0.818E-01    0.563E+00
RMM:  94    -0.232603461267E+04    0.29495E-01   -0.16731E-01 33012   0.569E-01    0.480E+00
RMM:  95    -0.232602485083E+04    0.97618E-02   -0.80447E-02 31353   0.448E-01    0.454E+00
RMM:  96    -0.232664604611E+04   -0.62120E+00   -0.89868E-01 28338   0.181E+00    0.119E+01
RMM:  97    -0.232603031866E+04    0.61573E+00   -0.34506E-01 27601   0.153E+00    0.451E+00
RMM:  98    -0.232600447727E+04    0.25841E-01   -0.16268E-01 28075   0.870E-01    0.407E+00
RMM:  99    -0.232600108607E+04    0.33912E-02   -0.11189E-01 28059   0.753E-01    0.393E+00
RMM: 100    -0.232598510580E+04    0.15980E-01   -0.68008E-02 28952   0.515E-01
   1 F= -.23259851E+04 E0= -.23232265E+04  d E =-.232599E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.111E-01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.111E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232602819325E+04   -0.27107E-01   -0.21580E+00 43050   0.240E+00    0.448E+00
RMM:   2    -0.257495067295E+04   -0.24892E+03   -0.96628E+01 35194   0.104E+01    0.173E+02
RMM:   3    -0.236716269557E+04    0.20779E+03   -0.86471E+00 27969   0.590E+00    0.833E+01
RMM:   4    -0.237525551366E+04   -0.80928E+01   -0.13902E+01 36365   0.406E+00    0.921E+01
RMM:   5    -0.233426893043E+04    0.40987E+02   -0.52863E+00 27840   0.453E+00    0.373E+01
RMM:   6    -0.232894919149E+04    0.53197E+01   -0.49255E+00 29697   0.378E+00    0.238E+01
RMM:   7    -0.233490224892E+04   -0.59531E+01   -0.10564E+01 32673   0.471E+00    0.405E+01
RMM:   8    -0.233046776837E+04    0.44345E+01   -0.46261E+00 28948   0.401E+00    0.281E+01
RMM:   9    -0.232710076565E+04    0.33670E+01   -0.17847E+00 27706   0.282E+00    0.148E+01
RMM:  10    -0.232614861351E+04    0.95215E+00   -0.12105E+00 31001   0.163E+00    0.707E+00
RMM:  11    -0.232606434295E+04    0.84271E-01   -0.97867E-01 36559   0.114E+00    0.560E+00
RMM:  12    -0.232602255154E+04    0.41791E-01   -0.45004E-01 34505   0.892E-01    0.438E+00
RMM:  13    -0.232596686248E+04    0.55689E-01   -0.14128E-01 29657   0.666E-01    0.301E+00
RMM:  14    -0.232595079055E+04    0.16072E-01   -0.14823E-01 41203   0.331E-01    0.210E+00
RMM:  15    -0.232593910900E+04    0.11682E-01   -0.50769E-02 39065   0.197E-01    0.157E+00
RMM:  16    -0.232593682528E+04    0.22837E-02   -0.17695E-02 36186   0.129E-01    0.140E+00
RMM:  17    -0.232593523299E+04    0.15923E-02   -0.92692E-03 32899   0.129E-01    0.132E+00
RMM:  18    -0.232593356862E+04    0.16644E-02   -0.50503E-03 31601   0.110E-01    0.116E+00
RMM:  19    -0.232593416734E+04   -0.59872E-03   -0.36915E-03 31264   0.959E-02    0.117E+00
RMM:  20    -0.232593821871E+04   -0.40514E-02   -0.67518E-03 30910   0.134E-01    0.140E+00
RMM:  21    -0.232593907313E+04   -0.85442E-03   -0.41305E-03 27829   0.144E-01    0.142E+00
RMM:  22    -0.232593645893E+04    0.26142E-02   -0.61947E-03 28051   0.165E-01    0.117E+00
RMM:  23    -0.232593022062E+04    0.62383E-02   -0.52437E-03 28121   0.143E-01    0.555E-01
RMM:  24    -0.232592915306E+04    0.10676E-02   -0.32362E-03 30462   0.938E-02    0.308E-01
RMM:  25    -0.232592928733E+04   -0.13427E-03   -0.26796E-03 41657   0.379E-02    0.289E-01
RMM:  26    -0.232592933938E+04   -0.52044E-04   -0.56697E-04 34954   0.165E-02    0.292E-01
RMM:  27    -0.232592934948E+04   -0.10109E-04   -0.15388E-04 25474   0.820E-03    0.291E-01
RMM:  28    -0.232592933260E+04    0.16886E-04   -0.11176E-04 27625   0.211E-02    0.284E-01
RMM:  29    -0.232592929947E+04    0.33131E-04   -0.39631E-04 27798   0.408E-02    0.250E-01
RMM:  30    -0.232592937508E+04   -0.75615E-04   -0.59653E-04 29043   0.431E-02    0.230E-01
RMM:  31    -0.232592950732E+04   -0.13224E-03   -0.55564E-04 29630   0.412E-02    0.210E-01
RMM:  32    -0.232592940581E+04    0.10151E-03   -0.18776E-04 27289   0.307E-02    0.119E-01
RMM:  33    -0.232592941686E+04   -0.11048E-04   -0.15657E-04 28922   0.116E-02    0.109E-01
RMM:  34    -0.232592945575E+04   -0.38892E-04   -0.28438E-05 17294   0.106E-02    0.102E-01
RMM:  35    -0.232592949507E+04   -0.39323E-04   -0.26730E-05 16805   0.121E-02    0.887E-02
RMM:  36    -0.232592952633E+04   -0.31257E-04   -0.26103E-05 16937   0.104E-02    0.790E-02
RMM:  37    -0.232592959823E+04   -0.71899E-04   -0.34221E-05 18127   0.127E-02    0.476E-02
RMM:  38    -0.232592962704E+04   -0.28811E-04   -0.18439E-05 15563   0.942E-03    0.335E-02
RMM:  39    -0.232592966052E+04   -0.33480E-04   -0.14902E-05 15581   0.734E-03    0.285E-02
RMM:  40    -0.232592971340E+04   -0.52886E-04   -0.14758E-05 15707   0.793E-03    0.247E-02
RMM:  41    -0.232592973911E+04   -0.25703E-04   -0.10870E-05 15538   0.642E-03    0.212E-02
RMM:  42    -0.232592976242E+04   -0.23316E-04   -0.92913E-06 15460   0.561E-03    0.181E-02
RMM:  43    -0.232592978572E+04   -0.23300E-04   -0.79820E-06 15430   0.576E-03    0.135E-02
RMM:  44    -0.232592979978E+04   -0.14052E-04   -0.60611E-06 15372   0.402E-03    0.129E-02
RMM:  45    -0.232592983405E+04   -0.34272E-04   -0.63518E-06 15437   0.416E-03    0.110E-02
RMM:  46    -0.232592985344E+04   -0.19395E-04   -0.51875E-06 15387   0.388E-03    0.929E-03
RMM:  47    -0.232592985057E+04    0.28771E-05   -0.33266E-06 15279   0.314E-03
   2 F= -.23259299E+04 E0= -.23231756E+04  d E =0.552552E-01
 trial-energy change:    0.055255  1 .order   -0.005030   -0.011132    0.001073
 step:   0.9121(harm=  0.9121)  dis= 0.00121  next Energy= -2325.990183 (dE=-0.508E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232592994143E+04   -0.87988E-04   -0.15137E-02 30820   0.129E-01    0.364E-02
RMM:   2    -0.232594011164E+04   -0.10170E-01   -0.15703E-03 31034   0.649E-02    0.138E+00
RMM:   3    -0.232593312202E+04    0.69896E-02   -0.83790E-04 36739   0.341E-02    0.727E-01
RMM:   4    -0.232593068038E+04    0.24416E-02   -0.44324E-04 27388   0.474E-02    0.351E-01
RMM:   5    -0.232593009245E+04    0.58793E-03   -0.27641E-04 28421   0.302E-02    0.166E-01
RMM:   6    -0.232593209816E+04   -0.20057E-02   -0.71702E-04 35404   0.340E-02    0.614E-01
RMM:   7    -0.232593092422E+04    0.11739E-02   -0.48079E-04 36500   0.259E-02    0.424E-01
RMM:   8    -0.232593027485E+04    0.64937E-03   -0.26358E-04 27476   0.330E-02    0.225E-01
RMM:   9    -0.232593001567E+04    0.25917E-03   -0.11874E-04 25620   0.202E-02    0.968E-02
RMM:  10    -0.232592998774E+04    0.27934E-04   -0.10785E-04 25896   0.169E-02    0.699E-02
RMM:  11    -0.232592998997E+04   -0.22339E-05   -0.90037E-05 25302   0.152E-02
   3 F= -.23259300E+04 E0= -.23231758E+04  d E =0.551158E-01
 curvature:  -0.46 expect dE=-0.395E-03 dE for cont linesearch -0.390E-04
 trial: gam= 0.16541 g(F)=  0.866E-03 g(S)=  0.000E+00 ort =-0.976E-03 (trialstep = 0.982E+00)
 search vector abs. value=  0.848E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593041286E+04   -0.42512E-03   -0.14424E-01 28900   0.400E-01    0.796E-02
RMM:   2    -0.232593863144E+04   -0.82186E-02   -0.50665E-03 28939   0.145E-01    0.119E+00
RMM:   3    -0.232593953643E+04   -0.90499E-03   -0.29748E-03 38944   0.615E-02    0.129E+00
RMM:   4    -0.232593611277E+04    0.34237E-02   -0.91330E-04 27602   0.667E-02    0.980E-01
RMM:   5    -0.232593231617E+04    0.37966E-02   -0.69467E-04 33567   0.366E-02    0.549E-01
RMM:   6    -0.232593202364E+04    0.29253E-03   -0.59530E-04 27824   0.484E-02    0.532E-01
RMM:   7    -0.232593138746E+04    0.63618E-03   -0.13858E-03 35871   0.483E-02    0.392E-01
RMM:   8    -0.232593094209E+04    0.44537E-03   -0.73296E-04 28020   0.530E-02    0.237E-01
RMM:   9    -0.232593102546E+04   -0.83362E-04   -0.31766E-04 27454   0.375E-02    0.282E-01
RMM:  10    -0.232593063747E+04    0.38799E-03   -0.12537E-04 26542   0.233E-02    0.110E-01
RMM:  11    -0.232593061088E+04    0.26590E-04   -0.11426E-04 26489   0.184E-02    0.913E-02
RMM:  12    -0.232593060937E+04    0.15076E-05   -0.15302E-04 28939   0.186E-02    0.828E-02
RMM:  13    -0.232593058630E+04    0.23074E-04   -0.45273E-05 20182   0.154E-02    0.551E-02
RMM:  14    -0.232593058213E+04    0.41677E-05   -0.21688E-05 15681   0.100E-02
   4 F= -.23259306E+04 E0= -.23231762E+04  d E =-.592156E-03
 trial-energy change:   -0.000592  1 .order   -0.000593   -0.000692   -0.000493
 step:   3.4179(harm=  3.4179)  dis= 0.00189  next Energy= -2325.931194 (dE=-0.120E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593041714E+04    0.16915E-03   -0.88792E-01 28220   0.990E-01    0.204E-01
RMM:   2    -0.232596921565E+04   -0.38799E-01   -0.33256E-02 29666   0.345E-01    0.264E+00
RMM:   3    -0.232599624279E+04   -0.27027E-01   -0.93759E-03 27686   0.213E-01    0.343E+00
RMM:   4    -0.232594149565E+04    0.54747E-01   -0.32426E-03 28856   0.108E-01    0.129E+00
RMM:   5    -0.232594733419E+04   -0.58385E-02   -0.22718E-03 30871   0.758E-02    0.171E+00
RMM:   6    -0.232593847018E+04    0.88640E-02   -0.25251E-03 27694   0.103E-01    0.113E+00
RMM:   7    -0.232593534619E+04    0.31240E-02   -0.39453E-03 31416   0.101E-01    0.891E-01
RMM:   8    -0.232593295111E+04    0.23951E-02   -0.31215E-03 27925   0.112E-01    0.538E-01
RMM:   9    -0.232593174846E+04    0.12026E-02   -0.12185E-03 27604   0.835E-02    0.329E-01
RMM:  10    -0.232593177888E+04   -0.30417E-04   -0.83043E-04 29651   0.480E-02    0.337E-01
RMM:  11    -0.232593166236E+04    0.11652E-03   -0.80335E-04 34995   0.356E-02    0.287E-01
RMM:  12    -0.232593143594E+04    0.22641E-03   -0.48775E-04 28096   0.419E-02    0.209E-01
RMM:  13    -0.232593124472E+04    0.19122E-03   -0.21496E-04 27483   0.349E-02    0.123E-01
RMM:  14    -0.232593121288E+04    0.31845E-04   -0.95073E-05 25931   0.220E-02    0.101E-01
RMM:  15    -0.232593121574E+04   -0.28565E-05   -0.12151E-04 27039   0.176E-02    0.983E-02
RMM:  16    -0.232593117982E+04    0.35918E-04   -0.53883E-05 21387   0.157E-02    0.499E-02
RMM:  17    -0.232593116856E+04    0.11260E-04   -0.22060E-05 16505   0.109E-02    0.243E-02
RMM:  18    -0.232593116909E+04   -0.53027E-06   -0.14905E-05 16741   0.678E-03
   5 F= -.23259312E+04 E0= -.23231762E+04  d E =-.117911E-02
 curvature:  -2.06 expect dE=-0.822E-03 dE for cont linesearch -0.271E-05
 trial: gam= 0.30020 g(F)=  0.400E-03 g(S)=  0.000E+00 ort =-0.334E-04 (trialstep = 0.147E+01)
 search vector abs. value=  0.456E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.232593149209E+04   -0.32353E-03   -0.17344E-01 28420   0.438E-01    0.881E-02
RMM:   2    -0.232595273621E+04   -0.21244E-01   -0.63459E-03 29750   0.150E-01    0.199E+00
RMM:   3    -0.232594223875E+04    0.10497E-01   -0.39781E-03 39237   0.676E-02    0.136E+00
RMM:   4    -0.232595025946E+04   -0.80207E-02   -0.16843E-03 28348   0.789E-02    0.184E+00
RMM:   5    -0.232593287038E+04    0.17389E-01   -0.10470E-03 27831   0.664E-02    0.374E-01
RMM:   6    -0.232593392920E+04   -0.10588E-02   -0.16052E-03 30504   0.651E-02    0.661E-01
RMM:   7    -0.232593609100E+04   -0.21618E-02   -0.33497E-03 35632   0.750E-02    0.908E-01
RMM:   8    -0.232593295226E+04    0.31387E-02   -0.12527E-03 29007   0.642E-02    0.463E-01
RMM:   9    -0.232593192561E+04    0.10266E-02   -0.64656E-04 27706   0.547E-02    0.228E-01
RMM:  10    -0.232593172099E+04    0.20463E-03   -0.53942E-04 34330   0.298E-02    0.130E-01
RMM:  11    -0.232593173546E+04   -0.14478E-04   -0.39610E-04 33957   0.263E-02    0.132E-01
RMM:  12    -0.232593169128E+04    0.44185E-04   -0.13803E-04 27242   0.217E-02    0.947E-02
RMM:  13    -0.232593165556E+04    0.35715E-04   -0.56708E-05 21510   0.154E-02    0.536E-02
