 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  30    -0.231614956663E+04   -0.18484E-05   -0.23253E-05 32214   0.534E-03    0.265E-02
RMM:  31    -0.231614956478E+04    0.18475E-05   -0.87641E-06 24697   0.501E-03    0.182E-02
RMM:  32    -0.231614956410E+04    0.68088E-06   -0.44789E-06 20277   0.334E-03
   3 F= -.23161496E+04 E0= -.23132666E+04  d E =-.898604E+00
 curvature:  -2.63 expect dE=-0.273E+00 dE for cont linesearch -0.160E+00
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2316.196666 (dE=-0.946E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231237517478E+04    0.37744E+01   -0.19545E+03 27720   0.477E+01    0.848E+00
RMM:   2    -0.233468289959E+04   -0.22308E+02   -0.57992E+01 27815   0.138E+01    0.580E+01
RMM:   3    -0.238533356413E+04   -0.50651E+02   -0.20219E+01 38057   0.616E+00    0.105E+02
RMM:   4    -0.234486208628E+04    0.40471E+02   -0.53028E+00 28199   0.425E+00    0.715E+01
RMM:   5    -0.236668245412E+04   -0.21820E+02   -0.16028E+01 40406   0.342E+00    0.947E+01
RMM:   6    -0.232320140071E+04    0.43481E+02   -0.63669E+00 27826   0.486E+00    0.328E+01
RMM:   7    -0.232523959182E+04   -0.20382E+01   -0.48708E+00 27861   0.470E+00    0.415E+01
RMM:   8    -0.232682580649E+04   -0.15862E+01   -0.36626E+00 28319   0.350E+00    0.446E+01
RMM:   9    -0.231864794045E+04    0.81779E+01   -0.33162E+00 27728   0.410E+00    0.203E+01
RMM:  10    -0.231986864275E+04   -0.12207E+01   -0.31311E+00 27960   0.365E+00    0.260E+01
RMM:  11    -0.231689842912E+04    0.29702E+01   -0.14718E+00 27739   0.286E+00    0.112E+01
RMM:  12    -0.231634209605E+04    0.55633E+00   -0.78875E-01 29015   0.170E+00    0.574E+00
RMM:  13    -0.231635215534E+04   -0.10059E-01   -0.77206E-01 34114   0.111E+00    0.551E+00
RMM:  14    -0.231631995387E+04    0.32201E-01   -0.23030E-01 29638   0.877E-01    0.493E+00
RMM:  15    -0.231627525838E+04    0.44695E-01   -0.15887E-01 31250   0.634E-01    0.382E+00
RMM:  16    -0.231623673740E+04    0.38521E-01   -0.16097E-01 34838   0.494E-01    0.251E+00
RMM:  17    -0.231624012450E+04   -0.33871E-02   -0.53129E-02 29843   0.430E-01    0.271E+00
RMM:  18    -0.231623087837E+04    0.92461E-02   -0.74244E-02 35265   0.333E-01    0.211E+00
RMM:  19    -0.231622070352E+04    0.10175E-01   -0.27511E-02 30439   0.272E-01    0.162E+00
RMM:  20    -0.231622197321E+04   -0.12697E-02   -0.24651E-02 34251   0.203E-01    0.166E+00
RMM:  21    -0.231621878575E+04    0.31875E-02   -0.18171E-02 31226   0.214E-01    0.135E+00
RMM:  22    -0.231621314625E+04    0.56395E-02   -0.88925E-03 29312   0.193E-01    0.862E-01
RMM:  23    -0.231621267460E+04    0.47164E-03   -0.96250E-03 32983   0.137E-01    0.762E-01
RMM:  24    -0.231621253884E+04    0.13576E-03   -0.59625E-03 31886   0.115E-01    0.719E-01
RMM:  25    -0.231621171656E+04    0.82228E-03   -0.23461E-03 30421   0.876E-02    0.591E-01
RMM:  26    -0.231621153861E+04    0.17796E-03   -0.31697E-03 40599   0.461E-02    0.526E-01
RMM:  27    -0.231621060141E+04    0.93719E-03   -0.10397E-03 34240   0.393E-02    0.314E-01
RMM:  28    -0.231621040502E+04    0.19639E-03   -0.64463E-04 30855   0.422E-02    0.253E-01
RMM:  29    -0.231621036325E+04    0.41771E-04   -0.59674E-04 31289   0.386E-02    0.241E-01
RMM:  30    -0.231621030863E+04    0.54616E-04   -0.30543E-04 30777   0.290E-02    0.215E-01
RMM:  31    -0.231621025318E+04    0.55456E-04   -0.33172E-04 37066   0.196E-02    0.183E-01
RMM:  32    -0.231621015127E+04    0.10190E-03   -0.12590E-04 31892   0.165E-02    0.121E-01
RMM:  33    -0.231621012902E+04    0.22249E-04   -0.97271E-05 36010   0.107E-02    0.100E-01
RMM:  34    -0.231621009779E+04    0.31237E-04   -0.53951E-05 35903   0.868E-03    0.621E-02
RMM:  35    -0.231621007990E+04    0.17890E-04   -0.21788E-05 29949   0.759E-03    0.249E-02
RMM:  36    -0.231621008054E+04   -0.64692E-06   -0.23080E-05 32153   0.524E-03    0.236E-02
RMM:  37    -0.231621007981E+04    0.73458E-06   -0.92486E-06 24884   0.463E-03
   4 F= -.23162101E+04 E0= -.23133296E+04  d E =-.959120E+00
 curvature:  -0.77 expect dE=-0.280E+00 dE for cont linesearch -0.353E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   7.2158  next Energy= -2316.376275 (dE=-0.113E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231575522353E+04    0.45486E+00   -0.42062E+02 27720   0.216E+01    0.382E+00
RMM:   2    -0.231924132737E+04   -0.34861E+01   -0.10191E+01 27786   0.673E+00    0.241E+01
RMM:   3    -0.232276610451E+04   -0.35248E+01   -0.24200E+00 30350   0.281E+00    0.339E+01
RMM:   4    -0.232255189135E+04    0.21421E+00   -0.16620E+00 39875   0.137E+00    0.332E+01
RMM:   5    -0.231994585223E+04    0.26060E+01   -0.12417E+00 27882   0.217E+00    0.256E+01
RMM:   6    -0.232359311730E+04   -0.36473E+01   -0.24933E+00 39898   0.153E+00    0.360E+01
RMM:   7    -0.231782898788E+04    0.57641E+01   -0.12256E+00 27808   0.226E+00    0.156E+01
RMM:   8    -0.231782640408E+04    0.25838E-02   -0.72044E-01 28969   0.152E+00    0.166E+01
RMM:   9    -0.231667008430E+04    0.11563E+01   -0.44937E-01 27874   0.139E+00    0.730E+00
RMM:  10    -0.231690660213E+04   -0.23652E+00   -0.68295E-01 28795   0.151E+00    0.991E+00
RMM:  11    -0.231665327762E+04    0.25332E+00   -0.34667E-01 27800   0.128E+00    0.712E+00
RMM:  12    -0.231642783235E+04    0.22545E+00   -0.13334E-01 27754   0.882E-01    0.326E+00
RMM:  13    -0.231639356865E+04    0.34264E-01   -0.79333E-02 30884   0.443E-01    0.219E+00
RMM:  14    -0.231639479822E+04   -0.12296E-02   -0.94382E-02 34070   0.408E-01    0.209E+00
RMM:  15    -0.231637822577E+04    0.16572E-01   -0.29172E-02 28650   0.343E-01    0.117E+00
RMM:  16    -0.231637848680E+04   -0.26103E-03   -0.31481E-02 37618   0.195E-01    0.107E+00
RMM:  17    -0.231637783757E+04    0.64923E-03   -0.14279E-02 31148   0.188E-01    0.991E-01
RMM:  18    -0.231637506216E+04    0.27754E-02   -0.60054E-03 29889   0.145E-01    0.675E-01
RMM:  19    -0.231637504460E+04    0.17566E-04   -0.77927E-03 34336   0.114E-01    0.619E-01
RMM:  20    -0.231637366252E+04    0.13821E-02   -0.33003E-03 30675   0.966E-02    0.321E-01
RMM:  21    -0.231637356432E+04    0.98196E-04   -0.26766E-03 35614   0.575E-02    0.238E-01
RMM:  22    -0.231637368515E+04   -0.12083E-03   -0.16719E-03 35953   0.483E-02    0.256E-01
RMM:  23    -0.231637362375E+04    0.61398E-04   -0.51446E-04 30870   0.382E-02    0.229E-01
RMM:  24    -0.231637362191E+04    0.18417E-05   -0.53898E-04 39581   0.223E-02    0.210E-01
RMM:  25    -0.231637347059E+04    0.15132E-03   -0.27869E-04 33129   0.224E-02    0.112E-01
RMM:  26    -0.231637341851E+04    0.52082E-04   -0.12831E-04 31311   0.181E-02    0.477E-02
RMM:  27    -0.231637342960E+04   -0.11090E-04   -0.14312E-04 39147   0.109E-02    0.530E-02
RMM:  28    -0.231637342333E+04    0.62710E-05   -0.47689E-05 32552   0.911E-03    0.345E-02
RMM:  29    -0.231637342054E+04    0.27849E-05   -0.27594E-05 32603   0.612E-03    0.197E-02
RMM:  30    -0.231637342140E+04   -0.85533E-06   -0.16036E-05 28172   0.410E-03    0.186E-02
RMM:  31    -0.231637342178E+04   -0.38167E-06   -0.66223E-06 22904   0.428E-03
   5 F= -.23163734E+04 E0= -.23134869E+04  d E =-.112246E+01
 curvature:  -3.64 expect dE=-0.553E+00 dE for cont linesearch -0.146E-04
 trial: gam= 0.48290 g(F)=  0.152E+00 g(S)=  0.000E+00 ort = 0.112E-02 (trialstep = 0.224E+01)
 search vector abs. value=  0.226E+00
