 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  27    -0.239940285532E+04    0.36994E+02   -0.10324E+02 34473   0.120E+01    0.125E+02
RMM:  28    -0.234749391494E+04    0.51909E+02   -0.15691E+02 38800   0.131E+01    0.854E+01
RMM:  29    -0.233518321185E+04    0.12311E+02   -0.77551E+01 39333   0.863E+00    0.623E+01
RMM:  30    -0.233435793562E+04    0.82528E+00   -0.30649E+01 37248   0.597E+00    0.590E+01
RMM:  31    -0.233847289293E+04   -0.41150E+01   -0.14707E+01 35207   0.457E+00    0.629E+01
RMM:  32    -0.233868430540E+04   -0.21141E+00   -0.11150E+01 38160   0.357E+00    0.614E+01
RMM:  33    -0.233745395509E+04    0.12304E+01   -0.57339E+00 41259   0.211E+00    0.588E+01
RMM:  34    -0.233601001703E+04    0.14439E+01   -0.29987E+00 36182   0.180E+00    0.570E+01
RMM:  35    -0.233453277732E+04    0.14772E+01   -0.40919E+00 33966   0.256E+00    0.541E+01
RMM:  36    -0.233411750124E+04    0.41528E+00   -0.36433E+00 30086   0.334E+00    0.513E+01
RMM:  37    -0.233209014392E+04    0.20274E+01   -0.39873E+00 33911   0.280E+00    0.479E+01
RMM:  38    -0.233066115544E+04    0.14290E+01   -0.39309E+00 33152   0.286E+00    0.469E+01
RMM:  39    -0.232885799312E+04    0.18032E+01   -0.57767E+00 34141   0.318E+00    0.435E+01
RMM:  40    -0.232912249513E+04   -0.26450E+00   -0.53983E+00 39936   0.236E+00    0.433E+01
RMM:  41    -0.233330599382E+04   -0.41835E+01   -0.39727E+00 35006   0.238E+00    0.498E+01
RMM:  42    -0.233636589379E+04   -0.30599E+01   -0.28779E+00 35239   0.210E+00    0.544E+01
RMM:  43    -0.233346221991E+04    0.29037E+01   -0.15604E+00 41587   0.114E+00    0.498E+01
RMM:  44    -0.233178099463E+04    0.16812E+01   -0.54677E-01 29360   0.145E+00    0.475E+01
RMM:  45    -0.233123964332E+04    0.54135E+00   -0.15226E+00 30118   0.214E+00    0.475E+01
RMM:  46    -0.233116186323E+04    0.77780E-01   -0.18901E+00 31471   0.217E+00    0.474E+01
RMM:  47    -0.233193338464E+04   -0.77152E+00   -0.15563E+00 29731   0.231E+00    0.483E+01
RMM:  48    -0.232859759280E+04    0.33358E+01   -0.26802E+00 38273   0.179E+00    0.417E+01
RMM:  49    -0.232602660635E+04    0.25710E+01   -0.15650E+00 35438   0.144E+00    0.368E+01
RMM:  50    -0.232463197663E+04    0.13946E+01   -0.14752E+00 41061   0.111E+00    0.333E+01
RMM:  51    -0.232384112172E+04    0.79085E+00   -0.43312E+00 34053   0.273E+00    0.315E+01
RMM:  52    -0.232258508287E+04    0.12560E+01   -0.28860E+00 32752   0.242E+00    0.286E+01
RMM:  53    -0.232144635190E+04    0.11387E+01   -0.36749E+00 35274   0.228E+00    0.244E+01
RMM:  54    -0.231977197784E+04    0.16744E+01   -0.16661E+00 29586   0.234E+00    0.190E+01
RMM:  55    -0.232006335898E+04   -0.29138E+00   -0.19156E+00 31967   0.209E+00    0.201E+01
RMM:  56    -0.233694516297E+04   -0.16882E+02   -0.16047E+01 32986   0.548E+00    0.563E+01
RMM:  57    -0.232629866432E+04    0.10646E+02   -0.34921E+00 28500   0.404E+00    0.381E+01
RMM:  58    -0.232304892958E+04    0.32497E+01   -0.22116E+00 31818   0.232E+00    0.298E+01
RMM:  59    -0.232080027257E+04    0.22487E+01   -0.10923E+00 30434   0.180E+00    0.226E+01
RMM:  60    -0.232022978834E+04    0.57048E+00   -0.74393E-01 28858   0.180E+00    0.207E+01
RMM:  61    -0.232075964809E+04   -0.52986E+00   -0.32096E+00 31116   0.273E+00    0.226E+01
RMM:  62    -0.231988546066E+04    0.87419E+00   -0.12401E+00 28575   0.226E+00    0.189E+01
RMM:  63    -0.231921210276E+04    0.67336E+00   -0.65479E-01 28776   0.166E+00    0.153E+01
RMM:  64    -0.231923844040E+04   -0.26338E-01   -0.55362E-01 33388   0.102E+00    0.155E+01
RMM:  65    -0.231942427714E+04   -0.18584E+00   -0.35434E-01 35487   0.722E-01    0.164E+01
RMM:  66    -0.232065668610E+04   -0.12324E+01   -0.16745E+00 30042   0.230E+00    0.217E+01
RMM:  67    -0.232046020600E+04    0.19648E+00   -0.14876E+00 30557   0.207E+00    0.209E+01
RMM:  68    -0.231888786468E+04    0.15723E+01   -0.11019E+00 34315   0.139E+00    0.124E+01
RMM:  69    -0.231838138275E+04    0.50648E+00   -0.56459E-01 29035   0.140E+00    0.825E+00
RMM:  70    -0.231833873126E+04    0.42651E-01   -0.37189E-01 27814   0.132E+00    0.836E+00
RMM:  71    -0.231993888342E+04   -0.16002E+01   -0.12778E+00 29400   0.208E+00    0.183E+01
RMM:  72    -0.231875391867E+04    0.11850E+01   -0.49342E-01 28016   0.160E+00    0.111E+01
RMM:  73    -0.231830563287E+04    0.44829E+00   -0.19474E-01 28130   0.104E+00    0.739E+00
RMM:  74    -0.231814774695E+04    0.15789E+00   -0.17354E-01 28224   0.877E-01    0.532E+00
RMM:  75    -0.231809057049E+04    0.57176E-01   -0.13896E-01 28256   0.800E-01    0.422E+00
RMM:  76    -0.231820295020E+04   -0.11238E+00   -0.33668E-01 28391   0.121E+00    0.593E+00
RMM:  77    -0.231807010005E+04    0.13285E+00   -0.12359E-01 27894   0.885E-01    0.327E+00
RMM:  78    -0.231806750934E+04    0.25907E-02   -0.94909E-02 30409   0.522E-01    0.326E+00
RMM:  79    -0.231805183868E+04    0.15671E-01   -0.71229E-02 31337   0.425E-01    0.277E+00
RMM:  80    -0.231803993174E+04    0.11907E-01   -0.40126E-02 28371   0.414E-01    0.237E+00
RMM:  81    -0.231803413137E+04    0.58004E-02   -0.40436E-02 28658   0.402E-01    0.207E+00
RMM:  82    -0.231802115522E+04    0.12976E-01   -0.20630E-02 28057   0.331E-01    0.143E+00
RMM:  83    -0.231801831699E+04    0.28382E-02   -0.27927E-02 35787   0.193E-01    0.104E+00
RMM:  84    -0.231801589032E+04    0.24267E-02   -0.11278E-02 32568   0.152E-01    0.685E-01
RMM:  85    -0.231801778569E+04   -0.18954E-02   -0.94290E-03 36975   0.115E-01    0.854E-01
RMM:  86    -0.231801835074E+04   -0.56505E-03   -0.78841E-03 29023   0.178E-01    0.883E-01
RMM:  87    -0.231801726057E+04    0.10902E-02   -0.38784E-03 28775   0.134E-01    0.753E-01
RMM:  88    -0.231801609884E+04    0.11617E-02   -0.27324E-03 30140   0.951E-02    0.550E-01
RMM:  89    -0.231801549040E+04    0.60844E-03   -0.27717E-03 33545   0.679E-02    0.390E-01
RMM:  90    -0.231801528089E+04    0.20951E-03   -0.15692E-03 32040   0.577E-02    0.307E-01
RMM:  91    -0.231801697000E+04   -0.16891E-02   -0.24796E-03 28906   0.972E-02    0.605E-01
RMM:  92    -0.231801646331E+04    0.50668E-03   -0.10326E-03 28139   0.777E-02    0.515E-01
RMM:  93    -0.231801572534E+04    0.73798E-03   -0.70092E-04 31292   0.408E-02    0.343E-01
RMM:  94    -0.231801543048E+04    0.29486E-03   -0.33999E-04 29902   0.346E-02    0.241E-01
RMM:  95    -0.231801537118E+04    0.59301E-04   -0.34150E-04 32849   0.247E-02    0.194E-01
RMM:  96    -0.231801572471E+04   -0.35353E-03   -0.89881E-04 29402   0.563E-02    0.293E-01
RMM:  97    -0.231801536363E+04    0.36108E-03   -0.32894E-04 27905   0.469E-02    0.126E-01
RMM:  98    -0.231801537726E+04   -0.13637E-04   -0.26499E-04 34495   0.192E-02    0.995E-02
RMM:  99    -0.231801541645E+04   -0.39182E-04   -0.18668E-04 36040   0.157E-02    0.883E-02
RMM: 100    -0.231801544417E+04   -0.27728E-04   -0.96601E-05 33304   0.129E-02
   1 F= -.23180154E+04 E0= -.23152448E+04  d E =-.231802E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.198E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.198E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231816023670E+04   -0.14482E+00   -0.34547E+01 28868   0.615E+00    0.101E+00
RMM:   2    -0.232008543664E+04   -0.19252E+01   -0.74542E-01 28073   0.175E+00    0.187E+01
RMM:   3    -0.231880156016E+04    0.12839E+01   -0.36195E-01 37625   0.741E-01    0.101E+01
RMM:   4    -0.231834361722E+04    0.45794E+00   -0.13827E-01 27722   0.865E-01    0.503E+00
RMM:   5    -0.231871566648E+04   -0.37205E+00   -0.10433E-01 39300   0.328E-01    0.983E+00
RMM:   6    -0.231839063170E+04    0.32503E+00   -0.10334E-01 32656   0.448E-01    0.581E+00
RMM:   7    -0.231866665549E+04   -0.27602E+00   -0.23328E-01 32665   0.652E-01    0.935E+00
RMM:   8    -0.231828208525E+04    0.38457E+00   -0.83088E-02 27881   0.597E-01    0.374E+00
RMM:   9    -0.231822694761E+04    0.55138E-01   -0.38625E-02 27944   0.422E-01    0.229E+00
RMM:  10    -0.231821416809E+04    0.12780E-01   -0.29523E-02 28663   0.331E-01    0.186E+00
RMM:  11    -0.231820789213E+04    0.62760E-02   -0.38862E-02 31797   0.293E-01    0.143E+00
RMM:  12    -0.231820235337E+04    0.55388E-02   -0.15022E-02 28409   0.250E-01    0.105E+00
RMM:  13    -0.231819806867E+04    0.42847E-02   -0.64771E-03 28707   0.170E-01    0.629E-01
RMM:  14    -0.231819752027E+04    0.54839E-03   -0.72601E-03 34931   0.976E-02    0.514E-01
RMM:  15    -0.231819736633E+04    0.15394E-03   -0.45890E-03 33799   0.921E-02    0.441E-01
RMM:  16    -0.231819656406E+04    0.80226E-03   -0.14905E-03 29427   0.748E-02    0.228E-01
RMM:  17    -0.231819660947E+04   -0.45405E-04   -0.16853E-03 38078   0.414E-02    0.215E-01
RMM:  18    -0.231819656589E+04    0.43579E-04   -0.59036E-04 30956   0.397E-02    0.185E-01
RMM:  19    -0.231819645814E+04    0.10775E-03   -0.31531E-04 31072   0.298E-02    0.101E-01
RMM:  20    -0.231819647495E+04   -0.16803E-04   -0.31679E-04 38113   0.180E-02    0.981E-02
RMM:  21    -0.231819649094E+04   -0.15989E-04   -0.15123E-04 31882   0.186E-02    0.921E-02
RMM:  22    -0.231819647129E+04    0.19643E-04   -0.69279E-05 30518   0.149E-02    0.594E-02
RMM:  23    -0.231819647441E+04   -0.31220E-05   -0.74190E-05 37863   0.814E-03    0.515E-02
RMM:  24    -0.231819647789E+04   -0.34715E-05   -0.34817E-05 31979   0.863E-03    0.364E-02
RMM:  25    -0.231819647795E+04   -0.66968E-07   -0.19747E-05 30591   0.649E-03    0.169E-02
RMM:  26    -0.231819648023E+04   -0.22776E-05   -0.14387E-05 26702   0.331E-03    0.144E-02
RMM:  27    -0.231819648497E+04   -0.47416E-05   -0.50989E-06 20612   0.360E-03    0.129E-02
RMM:  28    -0.231819648896E+04   -0.39864E-05   -0.29320E-06 18545   0.333E-03    0.702E-03
RMM:  29    -0.231819649069E+04   -0.17275E-05   -0.18678E-06 17438   0.217E-03    0.585E-03
RMM:  30    -0.231819649372E+04   -0.30298E-05   -0.15816E-06 16605   0.215E-03    0.668E-03
RMM:  31    -0.231819649719E+04   -0.34722E-05   -0.13072E-06 16051   0.208E-03    0.450E-03
RMM:  32    -0.231819649819E+04   -0.10048E-05   -0.93341E-07 15651   0.139E-03    0.285E-03
RMM:  33    -0.231819649983E+04   -0.16391E-05   -0.79517E-07 15565   0.127E-03    0.298E-03
RMM:  34    -0.231819650215E+04   -0.23213E-05   -0.71276E-07 15514   0.125E-03    0.296E-03
RMM:  35    -0.231819650306E+04   -0.90618E-06   -0.58571E-07 15081   0.992E-04
   2 F= -.23181965E+04 E0= -.23154217E+04  d E =-.181059E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.181059  1 .order   -0.180819   -0.197513   -0.164126
 step:   4.0000(harm=  5.9159)  dis= 0.02691  next Energy= -2318.599677 (dE=-0.584E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231812239703E+04    0.74105E-01   -0.31028E+02 27720   0.185E+01    0.351E+00
RMM:   2    -0.233355371236E+04   -0.15431E+02   -0.86838E+00 27911   0.624E+00    0.528E+01
RMM:   3    -0.232957535317E+04    0.39784E+01   -0.41056E+00 38652   0.241E+00    0.427E+01
RMM:   4    -0.234309070347E+04   -0.13515E+02   -0.19846E+00 29167   0.263E+00    0.654E+01
RMM:   5    -0.231989199202E+04    0.23199E+02   -0.12512E+00 29992   0.200E+00    0.126E+01
RMM:   6    -0.232317972804E+04   -0.32877E+01   -0.31954E+00 30624   0.274E+00    0.283E+01
RMM:   7    -0.231969001640E+04    0.34897E+01   -0.13945E+00 28103   0.239E+00    0.144E+01
RMM:   8    -0.231973542586E+04   -0.45409E-01   -0.63010E-01 27862   0.180E+00    0.153E+01
RMM:   9    -0.231882822017E+04    0.90721E+00   -0.34201E-01 30644   0.910E-01    0.695E+00
RMM:  10    -0.231886949633E+04   -0.41276E-01   -0.48384E-01 28078   0.139E+00    0.776E+00
RMM:  11    -0.231872799312E+04    0.14150E+00   -0.27758E-01 28575   0.105E+00    0.578E+00
RMM:  12    -0.231858246043E+04    0.14553E+00   -0.11295E-01 28056   0.704E-01    0.294E+00
RMM:  13    -0.231855538211E+04    0.27078E-01   -0.90354E-02 31153   0.455E-01    0.193E+00
RMM:  14    -0.231856022717E+04   -0.48451E-02   -0.89708E-02 36850   0.327E-01    0.196E+00
RMM:  15    -0.231856146721E+04   -0.12400E-02   -0.47917E-02 33578   0.295E-01    0.191E+00
RMM:  16    -0.231854637512E+04    0.15092E-01   -0.16989E-02 29523   0.249E-01    0.102E+00
RMM:  17    -0.231854628546E+04    0.89657E-04   -0.21289E-02 35512   0.178E-01    0.916E-01
RMM:  18    -0.231854559904E+04    0.68643E-03   -0.12587E-02 30726   0.186E-01    0.835E-01
RMM:  19    -0.231854519220E+04    0.40683E-03   -0.74511E-03 32401   0.131E-01    0.778E-01
RMM:  20    -0.231854431531E+04    0.87689E-03   -0.50234E-03 33337   0.983E-02    0.652E-01
RMM:  21    -0.231854247491E+04    0.18404E-02   -0.20986E-03 29327   0.893E-02    0.306E-01
RMM:  22    -0.231854244897E+04    0.25936E-04   -0.23099E-03 39322   0.457E-02    0.251E-01
RMM:  23    -0.231854247608E+04   -0.27111E-04   -0.10055E-03 32703   0.442E-02    0.251E-01
RMM:  24    -0.231854231093E+04    0.16515E-03   -0.44484E-04 30716   0.356E-02    0.170E-01
RMM:  25    -0.231854229786E+04    0.13067E-04   -0.42231E-04 35589   0.222E-02    0.147E-01
RMM:  26    -0.231854228575E+04    0.12105E-04   -0.27519E-04 37095   0.178E-02    0.127E-01
RMM:  27    -0.231854223485E+04    0.50906E-04   -0.11785E-04 32186   0.155E-02    0.765E-02
RMM:  28    -0.231854221992E+04    0.14926E-04   -0.89075E-05 37293   0.996E-03    0.464E-02
RMM:  29    -0.231854221875E+04    0.11737E-05   -0.51505E-05 37683   0.714E-03    0.379E-02
RMM:  30    -0.231854221649E+04    0.22584E-05   -0.16254E-05 28746   0.597E-03    0.327E-02
RMM:  31    -0.231854221664E+04   -0.15271E-06   -0.11393E-05 25504   0.427E-03    0.311E-02
RMM:  32    -0.231854221483E+04    0.18086E-05   -0.90912E-06 25834   0.467E-03    0.213E-02
RMM:  33    -0.231854221314E+04    0.16891E-05   -0.38554E-06 19757   0.401E-03    0.119E-02
RMM:  34    -0.231854221325E+04   -0.10425E-06   -0.27060E-06 18556   0.243E-03
   3 F= -.23185422E+04 E0= -.23157556E+04  d E =-.526769E+00
 curvature:  -2.51 expect dE=-0.163E+00 dE for cont linesearch -0.566E-01
 ZBRENT: increasing intervall
 opt :  10.0000  next Energy= -2318.358230 (dE=-0.343E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231612739406E+04    0.24148E+01   -0.12400E+03 27720   0.375E+01    0.771E+00
RMM:   2    -0.237812803563E+04   -0.62001E+02   -0.46459E+01 27942   0.137E+01    0.103E+02
RMM:   3    -0.239030587830E+04   -0.12178E+02   -0.21578E+01 38448   0.553E+00    0.106E+02
RMM:   4    -0.242751048383E+04   -0.37205E+02   -0.11935E+01 29753   0.604E+00    0.130E+02
RMM:   5    -0.232379714432E+04    0.10371E+03   -0.60098E+00 30542   0.427E+00    0.285E+01
RMM:   6    -0.233715264406E+04   -0.13355E+02   -0.10225E+01 32644   0.449E+00    0.561E+01
RMM:   7    -0.233018994574E+04    0.69627E+01   -0.61634E+00 28817   0.461E+00    0.441E+01
RMM:   8    -0.232473283797E+04    0.54571E+01   -0.39775E+00 27773   0.418E+00    0.339E+01
RMM:   9    -0.232044079969E+04    0.42920E+01   -0.23326E+00 27773   0.350E+00    0.189E+01
RMM:  10    -0.231941066763E+04    0.10301E+01   -0.18920E+00 27909   0.297E+00    0.137E+01
RMM:  11    -0.231860064626E+04    0.81002E+00   -0.82998E-01 27747   0.218E+00    0.714E+00
RMM:  12    -0.231851207980E+04    0.88566E-01   -0.67675E-01 32469   0.105E+00    0.565E+00
RMM:  13    -0.231848735935E+04    0.24720E-01   -0.44010E-01 32388   0.931E-01    0.486E+00
RMM:  14    -0.231852115204E+04   -0.33793E-01   -0.35428E-01 32070   0.883E-01    0.559E+00
RMM:  15    -0.231846308499E+04    0.58067E-01   -0.14419E-01 29120   0.715E-01    0.455E+00
RMM:  16    -0.231846812163E+04   -0.50366E-02   -0.15584E-01 37537   0.388E-01    0.455E+00
RMM:  17    -0.231845269074E+04    0.15431E-01   -0.71766E-02 37421   0.299E-01    0.396E+00
RMM:  18    -0.231843313207E+04    0.19559E-01   -0.29257E-02 29859   0.315E-01    0.329E+00
RMM:  19    -0.231839938934E+04    0.33743E-01   -0.43101E-02 29362   0.375E-01    0.216E+00
RMM:  20    -0.231839189319E+04    0.74961E-02   -0.19233E-02 28196   0.304E-01    0.209E+00
RMM:  21    -0.231839439622E+04   -0.25030E-02   -0.17115E-02 32940   0.172E-01    0.218E+00
RMM:  22    -0.231839438864E+04    0.75846E-05   -0.11233E-02 41344   0.912E-02    0.215E+00
RMM:  23    -0.231839191182E+04    0.24768E-02   -0.34837E-03 32976   0.791E-02    0.202E+00
RMM:  24    -0.231838177536E+04    0.10136E-01   -0.51923E-03 30315   0.121E-01    0.136E+00
RMM:  25    -0.231837377720E+04    0.79982E-02   -0.33362E-03 28233   0.123E-01    0.438E-01
RMM:  26    -0.231837374512E+04    0.32082E-04   -0.35497E-03 31377   0.919E-02    0.423E-01
RMM:  27    -0.231837410736E+04   -0.36224E-03   -0.27077E-03 32044   0.780E-02    0.498E-01
RMM:  28    -0.231837371476E+04    0.39261E-03   -0.10804E-03 29917   0.613E-02    0.420E-01
RMM:  29    -0.231837367763E+04    0.37127E-04   -0.12451E-03 38998   0.329E-02    0.392E-01
RMM:  30    -0.231837353385E+04    0.14377E-03   -0.52537E-04 31917   0.342E-02    0.340E-01
RMM:  31    -0.231837328615E+04    0.24771E-03   -0.27999E-04 30904   0.277E-02    0.244E-01
RMM:  32    -0.231837320202E+04    0.84131E-04   -0.32949E-04 34102   0.238E-02    0.193E-01
RMM:  33    -0.231837305678E+04    0.14524E-03   -0.15818E-04 30195   0.216E-02    0.912E-02
RMM:  34    -0.231837303308E+04    0.23697E-04   -0.95609E-05 32045   0.146E-02    0.621E-02
RMM:  35    -0.231837303906E+04   -0.59773E-05   -0.94756E-05 36833   0.109E-02    0.626E-02
RMM:  36    -0.231837302890E+04    0.10157E-04   -0.41558E-05 31364   0.103E-02    0.399E-02
RMM:  37    -0.231837302476E+04    0.41425E-05   -0.27401E-05 33018   0.655E-03    0.252E-02
RMM:  38    -0.231837302524E+04   -0.48304E-06   -0.15875E-05 28017   0.393E-03    0.233E-02
RMM:  39    -0.231837302432E+04    0.92809E-06   -0.72773E-06 24348   0.452E-03
   4 F= -.23183730E+04 E0= -.23155711E+04  d E =-.357580E+00
